(8, 10, 25, 35, 52, 62, 77, 79)
(25, 26, 28, 34, 53, 59, 61, 62)
(18, 22, 24, 40, 47, 63, 65, 69)
(2, 18, 24, 43, 44, 63, 69, 85)
(3, 12, 18, 27, 60, 69, 75, 84)
(11, 14, 23, 24, 63, 64, 73, 76)
(6, 22, 34, 40, 47, 53, 65, 81)
(6, 17, 28, 42, 45, 59, 70, 81)
(8, 25, 28, 32, 55, 59, 62, 79)
(13, 22, 29, 43, 44, 58, 65, 74)
(8, 12, 37, 38, 49, 50, 75, 79)
(7, 28, 29, 42, 45, 58, 59, 80)
(1, 3, 16, 22, 65, 71, 84, 86)
(4, 15, 24, 43, 44, 63, 72, 83)
(5, 13, 18, 42, 45, 69, 74, 82)
(3, 11, 31, 42, 45, 56, 76, 84)
(9, 13, 35, 38, 52, 60, 67, 74)
(8, 9, 12, 27, 60, 75, 78, 79)
(10, 12, 22, 43, 44, 65, 75, 77)
(18, 25, 29, 41, 46, 58, 62, 69)
(2, 22, 26, 37, 50, 61, 65, 85)
(10, 14, 25, 29, 58, 62, 73, 77)
(14, 27, 29, 43, 44, 58, 60, 73)
(17, 19, 32, 37, 50, 55, 68, 70)
(5, 19, 20, 22, 65, 67, 68, 82)
(14, 17, 20, 36, 46, 67, 73, 75)
(9, 19, 30, 37, 48, 50, 77, 78)
(1, 5, 27, 36, 51, 60, 82, 86)
(20, 24, 30, 41, 46, 57, 63, 67)
(1, 26, 29, 40, 47, 58, 61, 86)
(8, 13, 25, 33, 54, 62, 74, 79)
(26, 37, 40, 41, 46, 47, 50, 61)
(8, 28, 32, 41, 46, 55, 59, 79)
(5, 27, 33, 34, 54, 60, 63, 72)
(7, 24, 36, 40, 47, 50, 65, 79)
(7, 8, 25, 38, 49, 62, 79, 80)
(8, 14, 26, 37, 61, 63, 66, 73)
(14, 24, 30, 39, 48, 57, 63, 73)
(1, 23, 41, 43, 44, 46, 64, 86)
(8, 32, 37, 39, 48, 50, 55, 79)
(10, 23, 25, 31, 56, 62, 64, 77)
(3, 6, 31, 35, 52, 56, 81, 84)
(14, 19, 20, 34, 53, 67, 68, 73)
(17, 32, 41, 42, 45, 46, 55, 70)
(7, 9, 19, 25, 62, 68, 78, 80)
(12, 16, 29, 41, 51, 58, 70, 71)
(7, 24, 31, 36, 51, 56, 63, 80)
(2, 5, 11, 25, 62, 76, 82, 85)
(19, 25, 32, 35, 52, 55, 62, 68)
(17, 19, 28, 30, 57, 59, 68, 70)
(8, 11, 37, 41, 46, 50, 76, 79)
(22, 31, 34, 43, 44, 53, 56, 65)
(4, 11, 22, 40, 54, 65, 69, 83)
(16, 25, 28, 39, 48, 59, 62, 71)
(9, 11, 26, 30, 55, 57, 76, 84)
(6, 27, 29, 42, 45, 56, 58, 85)
(3, 7, 26, 32, 55, 61, 80, 84)
(1, 2, 26, 34, 53, 61, 85, 86)
(13, 22, 23, 28, 59, 64, 65, 74)
(5, 10, 16, 43, 44, 71, 77, 82)
(16, 20, 28, 38, 49, 59, 67, 71)
(9, 26, 36, 42, 45, 51, 61, 78)
(3, 11, 12, 37, 50, 75, 76, 84)
(8, 14, 27, 43, 45, 60, 72, 79)
(11, 16, 38, 40, 47, 49, 71, 76)
(1, 7, 22, 30, 57, 65, 80, 86)
(2, 6, 20, 27, 49, 78, 81, 85)
(3, 24, 31, 32, 55, 56, 63, 84)
(11, 32, 38, 40, 47, 49, 55, 76)
(4, 23, 30, 35, 52, 57, 64, 83)
(14, 17, 36, 41, 46, 51, 70, 73)
(2, 3, 21, 43, 44, 66, 84, 85)
(2, 10, 12, 29, 58, 75, 77, 85)
(20, 21, 27, 38, 49, 60, 66, 67)
(13, 28, 36, 40, 47, 51, 59, 74)
(21, 23, 24, 32, 55, 63, 64, 66)
(3, 18, 36, 38, 49, 51, 69, 84)
(16, 20, 24, 39, 48, 63, 67, 71)
(4, 20, 29, 40, 47, 58, 67, 83)
(27, 29, 31, 40, 47, 56, 58, 60)
(3, 28, 39, 43, 44, 48, 59, 84)
(3, 9, 31, 42, 45, 56, 78, 84)
(1, 26, 28, 34, 53, 59, 61, 86)
(3, 10, 28, 43, 44, 59, 77, 84)
(3, 12, 23, 29, 58, 64, 75, 84)
(7, 38, 41, 43, 44, 46, 49, 80)
(7, 10, 18, 39, 48, 69, 77, 80)
(7, 22, 28, 35, 52, 59, 65, 80)
(1, 5, 9, 30, 59, 78, 82, 84)
(6, 12, 14, 25, 54, 73, 81, 83)
(1, 7, 11, 40, 54, 69, 80, 86)
(2, 7, 18, 29, 58, 69, 80, 85)
(6, 20, 31, 32, 55, 56, 67, 81)
(12, 14, 21, 40, 47, 66, 73, 75)
(2, 14, 26, 34, 53, 61, 73, 85)
(20, 26, 38, 39, 48, 49, 61, 67)
(12, 23, 25, 41, 46, 62, 64, 75)
(11, 21, 27, 40, 54, 60, 66, 69)
(12, 20, 26, 41, 51, 61, 67, 70)
(2, 23, 31, 36, 51, 60, 64, 81)
(7, 8, 18, 31, 56, 69, 79, 80)
(1, 5, 9, 16, 71, 78, 82, 86)
(3, 11, 29, 32, 58, 61, 76, 78)
(5, 23, 27, 39, 48, 60, 64, 82)
(15, 22, 36, 38, 49, 51, 65, 72)
(10, 17, 22, 42, 45, 65, 70, 77)
(12, 15, 18, 42, 44, 69, 73, 75)
(11, 20, 28, 43, 44, 59, 67, 76)
(6, 8, 17, 41, 46, 70, 79, 81)
(3, 5, 10, 31, 56, 77, 82, 84)
(3, 11, 22, 40, 54, 65, 69, 84)
(10, 13, 33, 43, 44, 54, 74, 77)
(8, 24, 25, 38, 49, 62, 63, 79)
(3, 8, 16, 38, 49, 71, 79, 84)
(7, 18, 24, 37, 50, 63, 69, 80)
(4, 6, 7, 22, 65, 80, 81, 83)
(5, 13, 14, 16, 71, 73, 74, 82)
(9, 24, 34, 38, 53, 60, 63, 67)
(6, 15, 18, 25, 62, 69, 72, 81)
(14, 26, 28, 41, 46, 59, 61, 73)
(6, 11, 19, 27, 56, 68, 76, 85)
(1, 3, 4, 21, 66, 83, 84, 86)
(1, 18, 26, 31, 56, 61, 69, 86)
(6, 11, 31, 35, 56, 64, 69, 76)
(6, 31, 35, 42, 45, 52, 56, 81)
(7, 18, 23, 29, 58, 64, 69, 80)
(3, 24, 34, 42, 45, 53, 63, 84)
(3, 14, 17, 19, 68, 70, 73, 84)
(6, 10, 28, 42, 45, 59, 77, 81)
(3, 4, 22, 25, 62, 65, 83, 84)
(12, 21, 26, 32, 55, 61, 66, 75)
(4, 9, 10, 33, 62, 75, 77, 78)
(11, 25, 31, 32, 55, 56, 62, 76)
(12, 14, 25, 26, 54, 61, 73, 83)
(3, 8, 9, 20, 67, 78, 79, 84)
(15, 24, 29, 32, 53, 55, 58, 82)
(9, 21, 30, 41, 46, 57, 66, 78)
(6, 9, 13, 31, 56, 74, 78, 81)
(14, 24, 27, 33, 54, 60, 63, 73)
(11, 15, 33, 40, 47, 54, 72, 76)
(6, 15, 27, 34, 53, 56, 72, 85)
(3, 8, 13, 28, 57, 74, 79, 86)
(8, 10, 13, 20, 67, 74, 77, 79)
(10, 13, 17, 42, 48, 70, 71, 77)
(20, 23, 39, 40, 47, 48, 64, 67)
(21, 26, 39, 43, 44, 48, 61, 66)
(11, 36, 42, 43, 44, 45, 51, 76)
(8, 26, 34, 35, 52, 53, 61, 79)
(15, 22, 26, 35, 52, 61, 65, 72)
(3, 35, 36, 38, 49, 51, 52, 84)
(12, 14, 18, 25, 47, 73, 76, 83)
(7, 18, 23, 31, 52, 56, 80, 81)
(10, 32, 34, 35, 52, 53, 55, 77)
(12, 27, 38, 42, 45, 49, 60, 75)
(1, 8, 27, 29, 58, 60, 79, 86)
(5, 6, 8, 31, 56, 79, 81, 82)
(1, 15, 37, 43, 44, 50, 72, 86)
(3, 10, 21, 42, 45, 66, 77, 84)
(10, 15, 32, 43, 44, 55, 72, 77)
(36, 39, 40, 41, 46, 47, 48, 51)
(16, 29, 33, 37, 50, 54, 58, 71)
(2, 14, 37, 38, 49, 50, 73, 85)
(3, 5, 18, 38, 49, 69, 82, 84)
(7, 20, 27, 39, 48, 60, 67, 80)
(3, 6, 10, 38, 49, 77, 81, 84)
(4, 13, 24, 30, 57, 63, 74, 83)
(2, 29, 33, 40, 47, 54, 58, 85)
(13, 19, 31, 32, 55, 56, 68, 74)
(2, 30, 37, 41, 46, 50, 57, 85)
(10, 20, 27, 32, 49, 55, 77, 78)
(5, 17, 22, 30, 57, 65, 70, 82)
(1, 14, 28, 35, 52, 59, 73, 86)
(14, 15, 25, 36, 51, 62, 72, 73)
(8, 20, 27, 33, 54, 60, 67, 79)
(19, 20, 30, 38, 49, 57, 67, 68)
(4, 9, 12, 16, 71, 75, 78, 83)
(4, 26, 37, 40, 47, 50, 61, 83)
(6, 12, 21, 35, 52, 66, 75, 81)
(11, 19, 20, 29, 58, 67, 68, 76)
(2, 9, 16, 17, 70, 71, 78, 85)
(6, 19, 24, 35, 52, 63, 68, 81)
(6, 16, 26, 43, 44, 61, 71, 81)
(16, 22, 24, 32, 55, 63, 65, 71)
(11, 22, 29, 40, 47, 58, 65, 76)
(4, 18, 26, 35, 52, 61, 69, 83)
(6, 8, 20, 27, 60, 67, 79, 81)
(6, 12, 20, 28, 59, 67, 75, 81)
(5, 15, 22, 30, 57, 65, 72, 82)
(6, 8, 14, 42, 45, 73, 79, 81)
(5, 18, 23, 27, 52, 60, 81, 82)
(11, 18, 20, 22, 65, 67, 69, 76)
(6, 27, 34, 42, 45, 53, 56, 85)
(2, 30, 35, 39, 48, 52, 57, 85)
(13, 25, 30, 32, 55, 57, 62, 74)
(4, 16, 23, 39, 48, 64, 71, 83)
(1, 8, 17, 18, 69, 70, 79, 86)
(15, 21, 24, 32, 50, 55, 72, 79)
(10, 20, 26, 30, 57, 61, 67, 77)
(18, 21, 24, 38, 49, 63, 66, 69)
(10, 27, 33, 43, 44, 54, 60, 77)
(7, 14, 32, 36, 51, 55, 73, 80)
(8, 20, 30, 37, 57, 63, 66, 67)
(8, 9, 17, 34, 53, 70, 78, 79)
(21, 26, 31, 32, 55, 56, 61, 66)
(7, 23, 29, 30, 57, 58, 64, 80)
(24, 32, 35, 39, 48, 52, 55, 63)
(8, 16, 18, 23, 52, 71, 79, 81)
(21, 28, 29, 30, 57, 58, 59, 66)
(7, 25, 27, 34, 53, 60, 62, 80)
(7, 13, 16, 21, 66, 71, 74, 80)
(1, 2, 25, 35, 52, 62, 85, 86)
(1, 27, 29, 37, 50, 58, 60, 86)
(6, 22, 27, 43, 44, 60, 65, 81)
(15, 19, 28, 39, 48, 59, 68, 72)
(7, 23, 28, 29, 58, 59, 64, 80)
(2, 14, 15, 28, 59, 72, 73, 85)
(1, 3, 10, 27, 60, 77, 84, 86)
(3, 15, 22, 30, 57, 65, 72, 84)
(12, 33, 36, 38, 49, 51, 54, 75)
(1, 9, 23, 33, 54, 64, 78, 86)
(3, 4, 5, 31, 56, 82, 83, 84)
(17, 32, 33, 42, 45, 54, 55, 70)
(2, 8, 9, 37, 63, 66, 78, 85)
(8, 11, 18, 31, 56, 69, 76, 79)
(10, 21, 34, 43, 44, 53, 66, 77)
(16, 21, 23, 26, 61, 64, 66, 71)
(17, 21, 24, 41, 46, 50, 70, 79)
(5, 20, 33, 39, 48, 54, 67, 82)
(6, 11, 27, 43, 44, 56, 76, 85)
(2, 9, 10, 22, 65, 77, 78, 85)
(5, 12, 20, 29, 58, 67, 75, 82)
(2, 3, 11, 25, 62, 76, 84, 85)
(7, 22, 37, 41, 46, 50, 65, 80)
(4, 10, 22, 30, 57, 65, 77, 83)
(8, 16, 18, 30, 57, 69, 71, 79)
(2, 4, 15, 24, 63, 72, 83, 85)
(4, 8, 15, 42, 44, 73, 79, 83)
(3, 32, 39, 40, 47, 48, 61, 78)
(6, 23, 36, 42, 45, 51, 64, 81)
(1, 13, 25, 32, 55, 62, 74, 86)
(16, 20, 27, 43, 44, 49, 71, 78)
(15, 16, 27, 40, 47, 60, 71, 72)
(2, 6, 21, 42, 45, 66, 81, 85)
(12, 26, 31, 39, 48, 56, 61, 75)
(25, 34, 36, 38, 49, 51, 53, 62)
(2, 20, 21, 24, 63, 66, 67, 85)
(1, 30, 32, 43, 44, 55, 57, 86)
(9, 17, 35, 36, 51, 52, 70, 78)
(8, 20, 29, 39, 48, 58, 67, 79)
(2, 19, 21, 34, 53, 66, 68, 85)
(3, 7, 14, 28, 57, 73, 80, 86)
(4, 13, 24, 32, 55, 63, 74, 83)
(11, 27, 39, 43, 44, 48, 60, 76)
(5, 18, 20, 26, 61, 67, 69, 82)
(16, 20, 25, 29, 58, 62, 67, 71)
(4, 28, 42, 43, 44, 45, 59, 83)
(17, 22, 24, 41, 46, 63, 65, 70)
(16, 33, 36, 43, 44, 51, 54, 71)
(6, 9, 37, 40, 47, 50, 78, 81)
(7, 11, 36, 37, 50, 65, 66, 76)
(19, 26, 39, 41, 46, 48, 61, 68)
(6, 11, 15, 29, 58, 72, 76, 81)
(8, 21, 35, 43, 44, 52, 66, 79)
(5, 25, 27, 40, 47, 60, 62, 82)
(14, 19, 34, 36, 51, 53, 68, 73)
(13, 15, 23, 42, 45, 64, 72, 74)
(15, 16, 26, 32, 55, 61, 71, 72)
(10, 13, 21, 40, 47, 66, 74, 77)
(7, 16, 21, 24, 50, 71, 79, 80)
(14, 24, 30, 31, 56, 57, 63, 73)
(5, 18, 31, 43, 44, 56, 69, 82)
(15, 24, 41, 43, 44, 46, 63, 72)
(2, 20, 36, 42, 45, 51, 67, 85)
(27, 30, 32, 43, 44, 55, 57, 60)
(22, 27, 41, 43, 44, 46, 60, 65)
(23, 24, 28, 35, 52, 59, 63, 64)
(2, 8, 15, 16, 71, 72, 79, 85)
(7, 8, 25, 37, 62, 63, 66, 80)
(8, 12, 14, 26, 61, 73, 75, 79)
(3, 9, 20, 35, 52, 67, 78, 84)
(5, 21, 25, 34, 53, 62, 66, 82)
(1, 11, 20, 32, 55, 67, 76, 86)
(1, 2, 18, 30, 57, 69, 85, 86)
(24, 34, 35, 43, 44, 52, 53, 63)
(1, 3, 39, 43, 44, 48, 84, 86)
(1, 10, 13, 32, 55, 74, 77, 86)
(2, 7, 9, 36, 65, 66, 78, 85)
(1, 9, 10, 23, 64, 77, 78, 86)
(3, 17, 30, 32, 55, 57, 70, 84)
(5, 17, 21, 27, 60, 66, 70, 82)
(19, 21, 23, 35, 52, 64, 66, 68)
(5, 10, 11, 30, 57, 76, 77, 82)
(8, 27, 29, 39, 48, 58, 60, 79)
(3, 15, 22, 34, 53, 65, 72, 84)
(3, 9, 27, 31, 56, 60, 78, 84)
(11, 12, 25, 33, 54, 62, 75, 76)
(1, 4, 5, 25, 62, 82, 83, 86)
(3, 21, 40, 42, 45, 47, 66, 84)
(7, 18, 21, 22, 65, 66, 69, 80)
(3, 17, 21, 42, 45, 66, 70, 84)
(1, 13, 15, 25, 62, 72, 74, 86)
(31, 34, 35, 43, 44, 52, 53, 56)
(5, 6, 8, 14, 73, 79, 81, 82)
(7, 34, 36, 38, 49, 53, 65, 66)
(13, 24, 27, 42, 48, 60, 63, 71)
(15, 18, 21, 32, 55, 66, 69, 72)
(2, 5, 29, 42, 45, 58, 82, 85)
(3, 7, 8, 28, 57, 79, 80, 86)
(6, 12, 18, 25, 54, 69, 81, 83)
(2, 9, 24, 25, 62, 63, 78, 85)
(6, 22, 23, 24, 63, 64, 65, 81)
(7, 10, 36, 37, 50, 65, 66, 77)
(13, 14, 35, 43, 48, 52, 71, 72)
(26, 35, 36, 41, 46, 51, 52, 61)
(7, 9, 26, 42, 45, 61, 78, 80)
(5, 32, 39, 40, 47, 48, 55, 82)
(25, 29, 38, 42, 45, 49, 58, 62)
(13, 18, 32, 40, 47, 55, 69, 74)
(2, 4, 25, 32, 55, 62, 83, 85)
(13, 18, 21, 29, 58, 66, 69, 74)
(2, 5, 10, 41, 46, 77, 82, 85)
(6, 24, 26, 38, 49, 61, 63, 81)
(9, 25, 35, 37, 50, 52, 62, 78)
(4, 19, 35, 36, 51, 52, 68, 83)
(9, 27, 32, 35, 52, 55, 60, 78)
(20, 27, 33, 34, 49, 53, 54, 78)
(1, 2, 8, 17, 70, 79, 85, 86)
(4, 12, 24, 41, 51, 63, 70, 83)
(12, 13, 17, 25, 62, 70, 74, 75)
(20, 30, 35, 42, 45, 52, 57, 67)
(7, 8, 16, 40, 47, 71, 79, 80)
(2, 8, 25, 39, 48, 62, 79, 85)
(27, 36, 38, 42, 45, 49, 51, 60)
(3, 27, 31, 42, 45, 56, 60, 84)
(1, 16, 18, 43, 44, 69, 71, 86)
(8, 10, 22, 42, 45, 65, 77, 79)
(18, 22, 37, 39, 48, 50, 65, 69)
(26, 29, 30, 41, 46, 57, 58, 61)
(3, 4, 8, 26, 61, 79, 83, 84)
(4, 7, 21, 41, 46, 66, 80, 83)
(6, 11, 13, 35, 52, 74, 76, 81)
(18, 26, 27, 32, 55, 60, 61, 69)
(18, 37, 39, 42, 45, 48, 50, 69)
(8, 14, 27, 34, 53, 60, 73, 79)
(9, 17, 27, 31, 56, 60, 70, 78)
(14, 21, 29, 37, 50, 58, 66, 73)
(2, 15, 31, 33, 54, 56, 72, 85)
(4, 20, 31, 32, 55, 56, 67, 83)
(3, 21, 33, 42, 45, 54, 66, 84)
(8, 16, 22, 30, 57, 65, 71, 79)
(3, 9, 27, 36, 51, 60, 78, 84)
(3, 7, 28, 32, 55, 59, 80, 84)
(17, 28, 34, 36, 51, 53, 59, 70)
(21, 22, 26, 39, 48, 61, 65, 66)
(1, 12, 13, 24, 63, 74, 75, 86)
(3, 23, 25, 31, 56, 62, 64, 84)
(1, 11, 15, 29, 58, 72, 76, 86)
(14, 18, 37, 40, 47, 50, 69, 73)
(14, 19, 23, 32, 55, 64, 68, 73)
(7, 16, 27, 31, 56, 60, 71, 80)
(3, 13, 19, 20, 67, 68, 74, 84)
(13, 21, 22, 34, 53, 65, 66, 74)
(6, 9, 29, 33, 54, 58, 78, 81)
(2, 4, 27, 35, 52, 60, 83, 85)
(23, 25, 29, 34, 53, 58, 62, 64)
(7, 14, 15, 25, 62, 72, 73, 80)
(2, 9, 23, 36, 51, 64, 78, 85)
(5, 17, 26, 36, 51, 61, 70, 82)
(17, 19, 22, 23, 64, 65, 68, 70)
(16, 17, 38, 39, 48, 49, 70, 71)
(9, 18, 21, 32, 55, 66, 69, 78)
(1, 17, 23, 28, 59, 64, 70, 86)
(2, 8, 18, 29, 58, 69, 79, 85)
(4, 14, 16, 39, 48, 71, 73, 83)
(20, 23, 27, 40, 47, 60, 64, 67)
(7, 28, 31, 36, 51, 56, 59, 80)
(25, 26, 41, 42, 45, 46, 61, 62)
(4, 18, 23, 25, 62, 64, 69, 83)
(3, 16, 22, 40, 47, 65, 71, 84)
(3, 32, 33, 42, 45, 54, 61, 78)
(1, 4, 19, 30, 57, 68, 83, 86)
(3, 25, 37, 41, 46, 50, 62, 84)
(11, 31, 35, 37, 50, 52, 56, 76)
(3, 18, 28, 33, 47, 59, 76, 84)
(7, 17, 35, 43, 44, 52, 70, 80)
(3, 21, 24, 32, 55, 63, 66, 84)
(4, 5, 16, 30, 57, 71, 82, 83)
(4, 11, 20, 37, 50, 67, 76, 83)
(9, 26, 32, 38, 49, 55, 61, 78)
(6, 13, 41, 43, 44, 46, 74, 81)
(17, 19, 27, 37, 50, 60, 68, 70)
(9, 14, 21, 43, 45, 66, 72, 78)
(21, 35, 39, 43, 44, 48, 52, 66)
(1, 4, 29, 39, 48, 58, 83, 86)
(3, 24, 28, 31, 56, 57, 63, 86)
(4, 6, 11, 27, 60, 76, 81, 83)
(1, 2, 24, 43, 44, 63, 85, 86)
(18, 20, 32, 33, 54, 55, 67, 69)
(2, 21, 25, 34, 53, 62, 66, 85)
(5, 6, 13, 43, 44, 74, 81, 82)
(9, 26, 27, 29, 58, 60, 61, 78)
(16, 23, 24, 43, 44, 63, 64, 71)
(3, 10, 12, 41, 51, 70, 77, 84)
(1, 2, 25, 40, 47, 62, 85, 86)
(10, 11, 28, 35, 52, 59, 76, 77)
(29, 32, 38, 43, 44, 49, 55, 58)
(17, 19, 33, 36, 46, 54, 68, 75)
(17, 22, 23, 31, 56, 64, 65, 70)
(6, 22, 35, 39, 48, 52, 65, 81)
(7, 8, 28, 33, 54, 59, 79, 80)
(17, 20, 33, 43, 44, 54, 67, 70)
(3, 21, 32, 33, 54, 61, 66, 78)
(3, 4, 18, 38, 49, 69, 83, 84)
(11, 18, 23, 34, 52, 53, 76, 81)
(11, 23, 26, 32, 55, 61, 64, 76)
(2, 9, 20, 28, 59, 67, 78, 85)
(8, 11, 23, 32, 55, 64, 76, 79)
(9, 19, 26, 42, 45, 55, 68, 84)
(7, 36, 37, 39, 48, 50, 65, 66)
(9, 20, 25, 27, 60, 62, 67, 78)
(4, 7, 20, 29, 58, 67, 80, 83)
(5, 8, 13, 32, 55, 74, 79, 82)
(3, 14, 24, 31, 56, 63, 73, 84)
(21, 27, 28, 31, 56, 59, 60, 66)
(18, 25, 40, 42, 45, 47, 62, 69)
(10, 18, 32, 37, 50, 55, 69, 77)
(5, 12, 25, 27, 54, 60, 82, 83)
(8, 27, 31, 33, 54, 56, 60, 79)
(2, 13, 16, 21, 66, 71, 74, 85)
(3, 13, 19, 34, 53, 68, 74, 84)
(12, 25, 40, 41, 46, 47, 54, 83)
(9, 11, 18, 35, 52, 69, 76, 78)
(8, 31, 35, 36, 51, 52, 56, 79)
(10, 33, 40, 42, 45, 47, 54, 77)
(15, 23, 33, 42, 45, 54, 64, 72)
(15, 18, 21, 24, 53, 66, 69, 82)
(2, 12, 30, 32, 55, 57, 75, 85)
(6, 19, 28, 29, 58, 59, 68, 81)
(7, 24, 27, 33, 54, 60, 63, 80)
(7, 21, 22, 34, 53, 65, 66, 80)
(10, 17, 27, 36, 51, 60, 70, 77)
(14, 27, 32, 41, 46, 55, 60, 73)
(5, 9, 29, 37, 50, 58, 78, 82)
(3, 9, 10, 40, 47, 77, 78, 84)
(7, 22, 26, 28, 59, 61, 65, 80)
(3, 12, 25, 37, 50, 62, 75, 84)
(11, 19, 22, 37, 50, 65, 68, 76)
(7, 24, 29, 37, 50, 58, 63, 80)
(1, 13, 22, 24, 63, 65, 74, 86)
(13, 25, 36, 40, 47, 51, 62, 74)
(2, 17, 32, 34, 53, 55, 70, 85)
(14, 15, 36, 41, 46, 51, 72, 73)
(21, 25, 30, 35, 52, 57, 62, 66)
(4, 16, 31, 33, 54, 56, 71, 83)
(14, 20, 35, 38, 49, 52, 67, 73)
(15, 28, 31, 41, 46, 56, 59, 72)
(2, 13, 27, 32, 55, 60, 74, 85)
(28, 37, 42, 43, 44, 45, 50, 59)
(4, 7, 19, 34, 53, 68, 80, 83)
(7, 30, 37, 41, 46, 50, 57, 80)
(3, 17, 22, 37, 50, 65, 70, 84)
(10, 14, 23, 29, 58, 64, 73, 77)
(16, 30, 38, 39, 45, 49, 57, 74)
(2, 6, 29, 36, 51, 58, 81, 85)
(6, 24, 29, 32, 55, 58, 63, 81)
(14, 24, 35, 43, 45, 52, 63, 72)
(29, 33, 35, 36, 51, 52, 54, 58)
(30, 32, 34, 39, 48, 53, 55, 57)
(6, 21, 22, 41, 46, 65, 66, 81)
(5, 10, 22, 26, 61, 65, 77, 82)
(12, 16, 19, 25, 54, 68, 71, 83)
(5, 9, 19, 26, 55, 68, 82, 84)
(5, 9, 17, 26, 55, 70, 82, 84)
(4, 12, 18, 26, 61, 69, 75, 83)
(12, 24, 41, 42, 45, 46, 63, 75)
(14, 21, 33, 36, 51, 54, 66, 73)
(18, 19, 26, 29, 58, 61, 68, 69)
(18, 24, 30, 35, 52, 57, 63, 69)
(5, 12, 24, 32, 55, 63, 75, 82)
(2, 15, 29, 32, 55, 58, 72, 85)
(6, 9, 25, 38, 60, 62, 67, 81)
(11, 23, 25, 26, 61, 62, 64, 76)
(3, 8, 11, 42, 45, 76, 79, 84)
(3, 19, 32, 37, 50, 61, 68, 78)
(6, 11, 23, 36, 51, 64, 76, 81)
(4, 6, 11, 35, 52, 76, 81, 83)
(13, 23, 26, 42, 48, 61, 64, 71)
(18, 20, 28, 32, 55, 59, 67, 69)
(3, 22, 25, 26, 61, 62, 65, 84)
(10, 12, 22, 24, 63, 65, 75, 77)
(8, 21, 28, 43, 44, 59, 66, 79)
(5, 21, 27, 34, 60, 63, 66, 72)
(4, 22, 36, 39, 48, 51, 65, 83)
(11, 12, 37, 42, 45, 50, 75, 76)
(9, 28, 35, 42, 45, 52, 59, 78)
(2, 11, 20, 27, 60, 67, 76, 85)
(5, 7, 11, 12, 75, 76, 80, 82)
(9, 10, 13, 37, 50, 74, 77, 78)
(9, 11, 30, 35, 52, 57, 76, 78)
