(1, 4, 31, 40, 67, 70)
(1, 4, 32, 39, 67, 70)
(1, 4, 33, 38, 67, 70)
(1, 4, 34, 37, 67, 70)
(1, 4, 35, 36, 67, 70)
(1, 5, 6, 65, 66, 70)
(1, 5, 7, 64, 66, 70)
(1, 5, 8, 63, 66, 70)
(1, 5, 9, 62, 66, 70)
(1, 5, 10, 61, 66, 70)
(1, 5, 11, 60, 66, 70)
(1, 5, 12, 59, 66, 70)
(1, 5, 13, 58, 66, 70)
(1, 5, 14, 57, 66, 70)
(1, 5, 15, 56, 66, 70)
(1, 5, 16, 55, 66, 70)
(1, 5, 17, 54, 66, 70)
(1, 5, 18, 53, 66, 70)
(1, 5, 19, 52, 66, 70)
(1, 5, 20, 51, 66, 70)
(1, 5, 21, 50, 66, 70)
(1, 5, 22, 49, 66, 70)
(1, 5, 23, 48, 66, 70)
(1, 5, 24, 47, 66, 70)
(1, 5, 25, 46, 66, 70)
(1, 5, 26, 45, 66, 70)
(1, 5, 27, 44, 66, 70)
(1, 5, 28, 43, 66, 70)
(1, 5, 29, 42, 66, 70)
(1, 5, 30, 41, 66, 70)
(1, 5, 31, 40, 66, 70)
(1, 5, 32, 39, 66, 70)
(1, 5, 33, 38, 66, 70)
(1, 5, 34, 37, 66, 70)
(1, 5, 35, 36, 66, 70)
(1, 6, 7, 64, 65, 70)
(1, 6, 8, 63, 65, 70)
(1, 6, 9, 62, 65, 70)
(1, 6, 10, 61, 65, 70)
(1, 6, 11, 60, 65, 70)
(1, 6, 12, 59, 65, 70)
(1, 6, 13, 58, 65, 70)
(1, 6, 14, 57, 65, 70)
(1, 6, 15, 56, 65, 70)
(1, 6, 16, 55, 65, 70)
(1, 6, 17, 54, 65, 70)
(1, 6, 18, 53, 65, 70)
(1, 6, 19, 52, 65, 70)
(1, 6, 20, 51, 65, 70)
(1, 6, 21, 50, 65, 70)
(1, 6, 22, 49, 65, 70)
(1, 6, 23, 48, 65, 70)
(1, 6, 24, 47, 65, 70)
(1, 6, 25, 46, 65, 70)
(1, 6, 26, 45, 65, 70)
(1, 6, 27, 44, 65, 70)
(1, 6, 28, 43, 65, 70)
(1, 6, 29, 42, 65, 70)
(1, 6, 30, 41, 65, 70)
(1, 6, 31, 40, 65, 70)
(1, 6, 32, 39, 65, 70)
(1, 6, 33, 38, 65, 70)
(1, 6, 34, 37, 65, 70)
(1, 6, 35, 36, 65, 70)
(1, 7, 8, 63, 64, 70)
(1, 7, 9, 62, 64, 70)
(1, 7, 10, 61, 64, 70)
(1, 7, 11, 60, 64, 70)
(1, 7, 12, 59, 64, 70)
(1, 7, 13, 58, 64, 70)
(1, 7, 14, 57, 64, 70)
(1, 7, 15, 56, 64, 70)
(1, 7, 16, 55, 64, 70)
(1, 7, 17, 54, 64, 70)
(1, 7, 18, 53, 64, 70)
(1, 7, 19, 52, 64, 70)
(1, 7, 20, 51, 64, 70)
(1, 7, 21, 50, 64, 70)
(1, 7, 22, 49, 64, 70)
(1, 7, 23, 48, 64, 70)
(1, 7, 24, 47, 64, 70)
(1, 7, 25, 46, 64, 70)
(1, 7, 26, 45, 64, 70)
(1, 7, 27, 44, 64, 70)
(1, 7, 28, 43, 64, 70)
(1, 7, 29, 42, 64, 70)
(1, 7, 30, 41, 64, 70)
(1, 7, 31, 40, 64, 70)
(1, 7, 32, 39, 64, 70)
(1, 7, 33, 38, 64, 70)
(1, 7, 34, 37, 64, 70)
(1, 7, 35, 36, 64, 70)
(1, 8, 9, 62, 63, 70)
(1, 8, 10, 61, 63, 70)
(1, 8, 11, 60, 63, 70)
(1, 8, 12, 59, 63, 70)
(1, 8, 13, 58, 63, 70)
(1, 8, 14, 57, 63, 70)
(1, 8, 15, 56, 63, 70)
(1, 8, 16, 55, 63, 70)
(1, 8, 17, 54, 63, 70)
(1, 8, 18, 53, 63, 70)
(1, 8, 19, 52, 63, 70)
(1, 8, 20, 51, 63, 70)
(1, 8, 21, 50, 63, 70)
(1, 8, 22, 49, 63, 70)
(1, 8, 23, 48, 63, 70)
(1, 8, 24, 47, 63, 70)
(1, 8, 25, 46, 63, 70)
(1, 8, 26, 45, 63, 70)
(1, 8, 27, 44, 63, 70)
(1, 8, 28, 43, 63, 70)
(1, 8, 29, 42, 63, 70)
(1, 8, 30, 41, 63, 70)
(1, 8, 31, 40, 63, 70)
(1, 8, 32, 39, 63, 70)
(1, 8, 33, 38, 63, 70)
(1, 8, 34, 37, 63, 70)
(1, 8, 35, 36, 63, 70)
(1, 9, 10, 61, 62, 70)
(1, 9, 11, 60, 62, 70)
(1, 9, 12, 59, 62, 70)
(1, 9, 13, 58, 62, 70)
(1, 9, 14, 57, 62, 70)
(1, 9, 15, 56, 62, 70)
(1, 9, 16, 55, 62, 70)
(1, 9, 17, 54, 62, 70)
(1, 9, 18, 53, 62, 70)
(1, 9, 19, 52, 62, 70)
(1, 9, 20, 51, 62, 70)
(1, 9, 21, 50, 62, 70)
(1, 9, 22, 49, 62, 70)
(1, 9, 23, 48, 62, 70)
(1, 9, 24, 47, 62, 70)
(1, 9, 25, 46, 62, 70)
(1, 9, 26, 45, 62, 70)
(1, 9, 27, 44, 62, 70)
(1, 9, 28, 43, 62, 70)
(1, 9, 29, 42, 62, 70)
(1, 9, 30, 41, 62, 70)
(1, 9, 31, 40, 62, 70)
(1, 9, 32, 39, 62, 70)
(1, 9, 33, 38, 62, 70)
(1, 9, 34, 37, 62, 70)
(1, 9, 35, 36, 62, 70)
(1, 10, 11, 60, 61, 70)
(1, 10, 12, 59, 61, 70)
(1, 10, 13, 58, 61, 70)
(1, 10, 14, 57, 61, 70)
(1, 10, 15, 56, 61, 70)
(1, 10, 16, 55, 61, 70)
(1, 10, 17, 54, 61, 70)
(1, 10, 18, 53, 61, 70)
(1, 10, 19, 52, 61, 70)
(1, 10, 20, 51, 61, 70)
(1, 10, 21, 50, 61, 70)
(1, 10, 22, 49, 61, 70)
(1, 10, 23, 48, 61, 70)
(1, 10, 24, 47, 61, 70)
(1, 10, 25, 46, 61, 70)
(1, 10, 26, 45, 61, 70)
(1, 10, 27, 44, 61, 70)
(1, 10, 28, 43, 61, 70)
(1, 10, 29, 42, 61, 70)
(1, 10, 30, 41, 61, 70)
(1, 10, 31, 40, 61, 70)
(1, 10, 32, 39, 61, 70)
(1, 10, 33, 38, 61, 70)
(1, 10, 34, 37, 61, 70)
(1, 10, 35, 36, 61, 70)
(1, 11, 12, 59, 60, 70)
(1, 11, 13, 58, 60, 70)
(1, 11, 14, 57, 60, 70)
(1, 11, 15, 56, 60, 70)
(1, 11, 16, 55, 60, 70)
(1, 11, 17, 54, 60, 70)
(1, 11, 18, 53, 60, 70)
(1, 11, 19, 52, 60, 70)
(1, 11, 20, 51, 60, 70)
(1, 11, 21, 50, 60, 70)
(1, 11, 22, 49, 60, 70)
(1, 11, 23, 48, 60, 70)
(1, 11, 24, 47, 60, 70)
(1, 11, 25, 46, 60, 70)
(1, 11, 26, 45, 60, 70)
(1, 11, 27, 44, 60, 70)
(1, 11, 28, 43, 60, 70)
(1, 11, 29, 42, 60, 70)
(1, 11, 30, 41, 60, 70)
(1, 11, 31, 40, 60, 70)
(1, 11, 32, 39, 60, 70)
(1, 11, 33, 38, 60, 70)
(1, 11, 34, 37, 60, 70)
(1, 11, 35, 36, 60, 70)
(1, 12, 13, 58, 59, 70)
(1, 12, 14, 57, 59, 70)
(1, 12, 15, 56, 59, 70)
(1, 12, 16, 55, 59, 70)
(1, 12, 17, 54, 59, 70)
(1, 12, 18, 53, 59, 70)
(1, 12, 19, 52, 59, 70)
(1, 12, 20, 51, 59, 70)
(1, 12, 21, 50, 59, 70)
(1, 12, 22, 49, 59, 70)
(1, 12, 23, 48, 59, 70)
(1, 12, 24, 47, 59, 70)
(1, 12, 25, 46, 59, 70)
(1, 12, 26, 45, 59, 70)
(1, 12, 27, 44, 59, 70)
(1, 12, 28, 43, 59, 70)
(1, 12, 29, 42, 59, 70)
(1, 12, 30, 41, 59, 70)
(1, 12, 31, 40, 59, 70)
(1, 12, 32, 39, 59, 70)
(1, 12, 33, 38, 59, 70)
(1, 12, 34, 37, 59, 70)
(1, 12, 35, 36, 59, 70)
(1, 13, 14, 57, 58, 70)
(1, 13, 15, 56, 58, 70)
(1, 13, 16, 55, 58, 70)
(1, 13, 17, 54, 58, 70)
(1, 13, 18, 53, 58, 70)
(1, 13, 19, 52, 58, 70)
(1, 13, 20, 51, 58, 70)
(1, 13, 21, 50, 58, 70)
(1, 13, 22, 49, 58, 70)
(1, 13, 23, 48, 58, 70)
(1, 13, 24, 47, 58, 70)
(1, 13, 25, 46, 58, 70)
(1, 13, 26, 45, 58, 70)
(1, 13, 27, 44, 58, 70)
(1, 13, 28, 43, 58, 70)
(1, 13, 29, 42, 58, 70)
(1, 13, 30, 41, 58, 70)
(1, 13, 31, 40, 58, 70)
(1, 13, 32, 39, 58, 70)
(1, 13, 33, 38, 58, 70)
(1, 13, 34, 37, 58, 70)
(1, 13, 35, 36, 58, 70)
(1, 14, 15, 56, 57, 70)
(1, 14, 16, 55, 57, 70)
(1, 14, 17, 54, 57, 70)
(1, 14, 18, 53, 57, 70)
(1, 14, 19, 52, 57, 70)
(1, 14, 20, 51, 57, 70)
(1, 14, 21, 50, 57, 70)
(1, 14, 22, 49, 57, 70)
(1, 14, 23, 48, 57, 70)
(1, 14, 24, 47, 57, 70)
(1, 14, 25, 46, 57, 70)
(1, 14, 26, 45, 57, 70)
(1, 14, 27, 44, 57, 70)
(1, 14, 28, 43, 57, 70)
(1, 14, 29, 42, 57, 70)
(1, 14, 30, 41, 57, 70)
(1, 14, 31, 40, 57, 70)
(1, 14, 32, 39, 57, 70)
(1, 14, 33, 38, 57, 70)
(1, 14, 34, 37, 57, 70)
(1, 14, 35, 36, 57, 70)
(1, 15, 16, 55, 56, 70)
(1, 15, 17, 54, 56, 70)
(1, 15, 18, 53, 56, 70)
(1, 15, 19, 52, 56, 70)
(1, 15, 20, 51, 56, 70)
(1, 15, 21, 50, 56, 70)
(1, 15, 22, 49, 56, 70)
(1, 15, 23, 48, 56, 70)
(1, 15, 24, 47, 56, 70)
(1, 15, 25, 46, 56, 70)
(1, 15, 26, 45, 56, 70)
(1, 15, 27, 44, 56, 70)
(1, 15, 28, 43, 56, 70)
(1, 15, 29, 42, 56, 70)
(1, 15, 30, 41, 56, 70)
(1, 15, 31, 40, 56, 70)
(1, 15, 32, 39, 56, 70)
(1, 15, 33, 38, 56, 70)
(1, 15, 34, 37, 56, 70)
(1, 15, 35, 36, 56, 70)
(1, 16, 17, 54, 55, 70)
(1, 16, 18, 53, 55, 70)
(1, 16, 19, 52, 55, 70)
(1, 16, 20, 51, 55, 70)
(1, 16, 21, 50, 55, 70)
(1, 16, 22, 49, 55, 70)
(1, 16, 23, 48, 55, 70)
(1, 16, 24, 47, 55, 70)
(1, 16, 25, 46, 55, 70)
(1, 16, 26, 45, 55, 70)
(1, 16, 27, 44, 55, 70)
(1, 16, 28, 43, 55, 70)
(1, 16, 29, 42, 55, 70)
(1, 16, 30, 41, 55, 70)
(1, 16, 31, 40, 55, 70)
(1, 16, 32, 39, 55, 70)
(1, 16, 33, 38, 55, 70)
(1, 16, 34, 37, 55, 70)
(1, 16, 35, 36, 55, 70)
(1, 17, 18, 53, 54, 70)
(1, 17, 19, 52, 54, 70)
(1, 17, 20, 51, 54, 70)
(1, 17, 21, 50, 54, 70)
(1, 17, 22, 49, 54, 70)
(1, 17, 23, 48, 54, 70)
(1, 17, 24, 47, 54, 70)
(1, 17, 25, 46, 54, 70)
(1, 17, 26, 45, 54, 70)
(1, 17, 27, 44, 54, 70)
(1, 17, 28, 43, 54, 70)
(1, 17, 29, 42, 54, 70)
(1, 17, 30, 41, 54, 70)
(1, 17, 31, 40, 54, 70)
(1, 17, 32, 39, 54, 70)
(1, 17, 33, 38, 54, 70)
(1, 17, 34, 37, 54, 70)
(1, 17, 35, 36, 54, 70)
(1, 18, 19, 52, 53, 70)
(1, 18, 20, 51, 53, 70)
(1, 18, 21, 50, 53, 70)
(1, 18, 22, 49, 53, 70)
(1, 18, 23, 48, 53, 70)
(1, 18, 24, 47, 53, 70)
(1, 18, 25, 46, 53, 70)
(1, 18, 26, 45, 53, 70)
(1, 18, 27, 44, 53, 70)
(1, 18, 28, 43, 53, 70)
(1, 18, 29, 42, 53, 70)
(1, 18, 30, 41, 53, 70)
(1, 18, 31, 40, 53, 70)
(1, 18, 32, 39, 53, 70)
(1, 18, 33, 38, 53, 70)
(1, 18, 34, 37, 53, 70)
(1, 18, 35, 36, 53, 70)
(1, 19, 20, 51, 52, 70)
(1, 19, 21, 50, 52, 70)
(1, 19, 22, 49, 52, 70)
(1, 19, 23, 48, 52, 70)
(1, 19, 24, 47, 52, 70)
(1, 19, 25, 46, 52, 70)
(1, 19, 26, 45, 52, 70)
(1, 19, 27, 44, 52, 70)
(1, 19, 28, 43, 52, 70)
(1, 19, 29, 42, 52, 70)
(1, 19, 30, 41, 52, 70)
(1, 19, 31, 40, 52, 70)
(1, 19, 32, 39, 52, 70)
(1, 19, 33, 38, 52, 70)
(1, 19, 34, 37, 52, 70)
(1, 19, 35, 36, 52, 70)
(1, 20, 21, 50, 51, 70)
(1, 20, 22, 49, 51, 70)
(1, 20, 23, 48, 51, 70)
(1, 20, 24, 47, 51, 70)
(1, 20, 25, 46, 51, 70)
(1, 20, 26, 45, 51, 70)
(1, 20, 27, 44, 51, 70)
(1, 20, 28, 43, 51, 70)
(1, 20, 29, 42, 51, 70)
(1, 20, 30, 41, 51, 70)
(1, 20, 31, 40, 51, 70)
(1, 20, 32, 39, 51, 70)
(1, 20, 33, 38, 51, 70)
(1, 20, 34, 37, 51, 70)
(1, 20, 35, 36, 51, 70)
(1, 21, 22, 49, 50, 70)
(1, 21, 23, 48, 50, 70)
(1, 21, 24, 47, 50, 70)
(1, 21, 25, 46, 50, 70)
(1, 21, 26, 45, 50, 70)
(1, 21, 27, 44, 50, 70)
(1, 21, 28, 43, 50, 70)
(1, 21, 29, 42, 50, 70)
(1, 21, 30, 41, 50, 70)
(1, 21, 31, 40, 50, 70)
(1, 21, 32, 39, 50, 70)
(1, 21, 33, 38, 50, 70)
(1, 21, 34, 37, 50, 70)
(1, 21, 35, 36, 50, 70)
(1, 22, 23, 48, 49, 70)
(1, 22, 24, 47, 49, 70)
(1, 22, 25, 46, 49, 70)
(1, 22, 26, 45, 49, 70)
(1, 22, 27, 44, 49, 70)
(1, 22, 28, 43, 49, 70)
(1, 22, 29, 42, 49, 70)
(1, 22, 30, 41, 49, 70)
(1, 22, 31, 40, 49, 70)
(1, 22, 32, 39, 49, 70)
(1, 22, 33, 38, 49, 70)
(1, 22, 34, 37, 49, 70)
(1, 22, 35, 36, 49, 70)
(1, 23, 24, 47, 48, 70)
(1, 23, 25, 46, 48, 70)
(1, 23, 26, 45, 48, 70)
(1, 23, 27, 44, 48, 70)
(1, 23, 28, 43, 48, 70)
(1, 23, 29, 42, 48, 70)
(1, 23, 30, 41, 48, 70)
(1, 23, 31, 40, 48, 70)
(1, 23, 32, 39, 48, 70)
(1, 23, 33, 38, 48, 70)
(1, 23, 34, 37, 48, 70)
(1, 23, 35, 36, 48, 70)
(1, 24, 25, 46, 47, 70)
(1, 24, 26, 45, 47, 70)
(1, 24, 27, 44, 47, 70)
(1, 24, 28, 43, 47, 70)
(1, 24, 29, 42, 47, 70)
(1, 24, 30, 41, 47, 70)
(1, 24, 31, 40, 47, 70)
(1, 24, 32, 39, 47, 70)
(1, 24, 33, 38, 47, 70)
(1, 24, 34, 37, 47, 70)
(1, 24, 35, 36, 47, 70)
(1, 25, 26, 45, 46, 70)
(1, 25, 27, 44, 46, 70)
(1, 25, 28, 43, 46, 70)
(1, 25, 29, 42, 46, 70)
(1, 25, 30, 41, 46, 70)
(1, 25, 31, 40, 46, 70)
(1, 25, 32, 39, 46, 70)
(1, 25, 33, 38, 46, 70)
(1, 25, 34, 37, 46, 70)
(1, 25, 35, 36, 46, 70)
(1, 26, 27, 44, 45, 70)
(1, 26, 28, 43, 45, 70)
(1, 26, 29, 42, 45, 70)
(1, 26, 30, 41, 45, 70)
(1, 26, 31, 40, 45, 70)
(1, 26, 32, 39, 45, 70)
(1, 26, 33, 38, 45, 70)
(1, 26, 34, 37, 45, 70)
(1, 26, 35, 36, 45, 70)
(1, 27, 28, 43, 44, 70)
(1, 27, 29, 42, 44, 70)
(1, 27, 30, 41, 44, 70)
(1, 27, 31, 40, 44, 70)
(1, 27, 32, 39, 44, 70)
(1, 27, 33, 38, 44, 70)
(1, 27, 34, 37, 44, 70)
(1, 27, 35, 36, 44, 70)
(1, 28, 29, 42, 43, 70)
(1, 28, 30, 41, 43, 70)
(1, 28, 31, 40, 43, 70)
(1, 28, 32, 39, 43, 70)
(1, 28, 33, 38, 43, 70)
(1, 28, 34, 37, 43, 70)
(1, 28, 35, 36, 43, 70)
(1, 29, 30, 41, 42, 70)
(1, 29, 31, 40, 42, 70)
(1, 29, 32, 39, 42, 70)
(1, 29, 33, 38, 42, 70)
(1, 29, 34, 37, 42, 70)
(1, 29, 35, 36, 42, 70)
(1, 30, 31, 40, 41, 70)
(1, 30, 32, 39, 41, 70)
(1, 30, 33, 38, 41, 70)
(1, 30, 34, 37, 41, 70)
(1, 30, 35, 36, 41, 70)
(1, 31, 32, 39, 40, 70)
(1, 31, 33, 38, 40, 70)
(1, 31, 34, 37, 40, 70)
(1, 31, 35, 36, 40, 70)
(1, 32, 33, 38, 39, 70)
(1, 32, 34, 37, 39, 70)
(1, 32, 35, 36, 39, 70)
(1, 33, 34, 37, 38, 70)
(1, 33, 35, 36, 38, 70)
(1, 34, 35, 36, 37, 70)
(2, 3, 4, 67, 68, 69)
(2, 3, 5, 66, 68, 69)
(2, 3, 6, 65, 68, 69)
(2, 3, 7, 64, 68, 69)
(2, 3, 8, 63, 68, 69)
(2, 3, 9, 62, 68, 69)
(2, 3, 10, 61, 68, 69)
(2, 3, 11, 60, 68, 69)
(2, 3, 12, 59, 68, 69)
(2, 3, 13, 58, 68, 69)
(2, 3, 14, 57, 68, 69)
(2, 3, 15, 56, 68, 69)
(2, 3, 16, 55, 68, 69)
(2, 3, 17, 54, 68, 69)
(2, 3, 18, 53, 68, 69)
(2, 3, 19, 52, 68, 69)
(2, 3, 20, 51, 68, 69)
(2, 3, 21, 50, 68, 69)
(2, 3, 22, 49, 68, 69)
(2, 3, 23, 48, 68, 69)
(2, 3, 24, 47, 68, 69)
(2, 3, 25, 46, 68, 69)
(2, 3, 26, 45, 68, 69)
(2, 3, 27, 44, 68, 69)
(2, 3, 28, 43, 68, 69)
(2, 3, 29, 42, 68, 69)
(2, 3, 30, 41, 68, 69)
(2, 3, 31, 40, 68, 69)
(2, 3, 32, 39, 68, 69)
(2, 3, 33, 38, 68, 69)
(2, 3, 34, 37, 68, 69)
(2, 3, 35, 36, 68, 69)
(2, 4, 5, 66, 67, 69)
(2, 4, 6, 65, 67, 69)
(2, 4, 7, 64, 67, 69)
(2, 4, 8, 63, 67, 69)
(2, 4, 9, 62, 67, 69)
(2, 4, 10, 61, 67, 69)
(2, 4, 11, 60, 67, 69)
(2, 4, 12, 59, 67, 69)
(2, 4, 13, 58, 67, 69)
(2, 4, 14, 57, 67, 69)
(2, 4, 15, 56, 67, 69)
(2, 4, 16, 55, 67, 69)
(2, 4, 17, 54, 67, 69)
(2, 4, 18, 53, 67, 69)
(2, 4, 19, 52, 67, 69)
(2, 4, 20, 51, 67, 69)
(2, 4, 21, 50, 67, 69)
(2, 4, 22, 49, 67, 69)
(2, 4, 23, 48, 67, 69)
(2, 4, 24, 47, 67, 69)
(2, 4, 25, 46, 67, 69)
(2, 4, 26, 45, 67, 69)
(2, 4, 27, 44, 67, 69)
(2, 4, 28, 43, 67, 69)
(2, 4, 29, 42, 67, 69)
(2, 4, 30, 41, 67, 69)
(2, 4, 31, 40, 67, 69)
(2, 4, 32, 39, 67, 69)
(2, 4, 33, 38, 67, 69)
(2, 4, 34, 37, 67, 69)
(2, 4, 35, 36, 67, 69)
(2, 5, 6, 65, 66, 69)
(2, 5, 7, 64, 66, 69)
(2, 5, 8, 63, 66, 69)
(2, 5, 9, 62, 66, 69)
(2, 5, 10, 61, 66, 69)
(2, 5, 11, 60, 66, 69)
(2, 5, 12, 59, 66, 69)
(2, 5, 13, 58, 66, 69)
(2, 5, 14, 57, 66, 69)
(2, 5, 15, 56, 66, 69)
(2, 5, 16, 55, 66, 69)
(2, 5, 17, 54, 66, 69)
(2, 5, 18, 53, 66, 69)
(2, 5, 19, 52, 66, 69)
(2, 5, 20, 51, 66, 69)
(2, 5, 21, 50, 66, 69)
(2, 5, 22, 49, 66, 69)
(2, 5, 23, 48, 66, 69)
(2, 5, 24, 47, 66, 69)
(2, 5, 25, 46, 66, 69)
(2, 5, 26, 45, 66, 69)
(2, 5, 27, 44, 66, 69)
(2, 5, 28, 43, 66, 69)
(2, 5, 29, 42, 66, 69)
(2, 5, 30, 41, 66, 69)
(2, 5, 31, 40, 66, 69)
(2, 5, 32, 39, 66, 69)
(2, 5, 33, 38, 66, 69)
(2, 5, 34, 37, 66, 69)
(2, 5, 35, 36, 66, 69)
(2, 6, 7, 64, 65, 69)
(2, 6, 8, 63, 65, 69)
(2, 6, 9, 62, 65, 69)
(2, 6, 10, 61, 65, 69)
(2, 6, 11, 60, 65, 69)
(2, 6, 12, 59, 65, 69)
(2, 6, 13, 58, 65, 69)
(2, 6, 14, 57, 65, 69)
(2, 6, 15, 56, 65, 69)
(2, 6, 16, 55, 65, 69)
(2, 6, 17, 54, 65, 69)
(2, 6, 18, 53, 65, 69)
(2, 6, 19, 52, 65, 69)
(2, 6, 20, 51, 65, 69)
(2, 6, 21, 50, 65, 69)
(2, 6, 22, 49, 65, 69)
(2, 6, 23, 48, 65, 69)
(2, 6, 24, 47, 65, 69)
(2, 6, 25, 46, 65, 69)
(2, 6, 26, 45, 65, 69)
(2, 6, 27, 44, 65, 69)
(2, 6, 28, 43, 65, 69)
(2, 6, 29, 42, 65, 69)
(2, 6, 30, 41, 65, 69)
(2, 6, 31, 40, 65, 69)
(2, 6, 32, 39, 65, 69)
(2, 6, 33, 38, 65, 69)
(2, 6, 34, 37, 65, 69)
(2, 6, 35, 36, 65, 69)
(2, 7, 8, 63, 64, 69)
(2, 7, 9, 62, 64, 69)
(2, 7, 10, 61, 64, 69)
(2, 7, 11, 60, 64, 69)
(2, 7, 12, 59, 64, 69)
(2, 7, 13, 58, 64, 69)
(2, 7, 14, 57, 64, 69)
(2, 7, 15, 56, 64, 69)
(2, 7, 16, 55, 64, 69)
(2, 7, 17, 54, 64, 69)
(2, 7, 18, 53, 64, 69)
(2, 7, 19, 52, 64, 69)
(2, 7, 20, 51, 64, 69)
(2, 7, 21, 50, 64, 69)
(2, 7, 22, 49, 64, 69)
