(1, 11, 25, 30, 44, 54)
(1, 11, 26, 29, 44, 54)
(1, 11, 27, 28, 44, 54)
(1, 12, 13, 42, 43, 54)
(1, 12, 14, 41, 43, 54)
(1, 12, 15, 40, 43, 54)
(1, 12, 16, 39, 43, 54)
(1, 12, 17, 38, 43, 54)
(1, 12, 18, 37, 43, 54)
(1, 12, 19, 36, 43, 54)
(1, 12, 20, 35, 43, 54)
(1, 12, 21, 34, 43, 54)
(1, 12, 22, 33, 43, 54)
(1, 12, 23, 32, 43, 54)
(1, 12, 23, 34, 45, 50)
(1, 12, 24, 31, 43, 54)
(1, 12, 25, 30, 43, 54)
(1, 12, 26, 29, 43, 54)
(1, 12, 27, 28, 43, 54)
(1, 13, 14, 41, 42, 54)
(1, 13, 15, 40, 42, 54)
(1, 13, 16, 39, 42, 54)
(1, 13, 17, 38, 42, 54)
(1, 13, 18, 37, 42, 54)
(1, 13, 19, 36, 42, 54)
(1, 13, 20, 35, 42, 54)
(1, 13, 21, 34, 42, 54)
(1, 13, 22, 33, 42, 54)
(1, 13, 23, 32, 42, 54)
(1, 13, 24, 31, 42, 54)
(1, 13, 25, 30, 42, 54)
(1, 13, 26, 29, 42, 54)
(1, 13, 27, 28, 42, 54)
(1, 14, 15, 40, 41, 54)
(1, 14, 16, 39, 41, 54)
(1, 14, 17, 38, 41, 54)
(1, 14, 18, 37, 41, 54)
(1, 14, 19, 36, 41, 54)
(1, 14, 20, 35, 41, 54)
(1, 14, 21, 34, 41, 54)
(1, 14, 22, 33, 41, 54)
(1, 14, 23, 32, 41, 54)
(1, 14, 24, 31, 41, 54)
(1, 14, 25, 30, 41, 54)
(1, 14, 26, 29, 41, 54)
(1, 14, 27, 28, 41, 54)
(1, 15, 16, 39, 40, 54)
(1, 15, 17, 38, 40, 54)
(1, 15, 18, 37, 40, 54)
(1, 15, 19, 36, 40, 54)
(1, 15, 20, 35, 40, 54)
(1, 15, 21, 34, 40, 54)
(1, 15, 22, 33, 40, 54)
(1, 15, 23, 32, 40, 54)
(1, 15, 24, 31, 40, 54)
(1, 15, 25, 30, 40, 54)
(1, 15, 26, 29, 40, 54)
(1, 15, 27, 28, 40, 54)
(1, 16, 17, 38, 39, 54)
(1, 16, 18, 37, 39, 54)
(1, 16, 19, 36, 39, 54)
(1, 16, 20, 35, 39, 54)
(1, 16, 21, 34, 39, 54)
(1, 16, 22, 33, 39, 54)
(1, 16, 23, 32, 39, 54)
(1, 16, 24, 31, 39, 54)
(1, 16, 25, 30, 39, 54)
(1, 16, 26, 29, 39, 54)
(1, 16, 27, 28, 39, 54)
(1, 17, 18, 37, 38, 54)
(1, 17, 19, 36, 38, 54)
(1, 17, 20, 35, 38, 54)
(1, 17, 21, 34, 38, 54)
(1, 17, 22, 33, 38, 54)
(1, 17, 23, 32, 38, 54)
(1, 17, 24, 31, 38, 54)
(1, 17, 25, 30, 38, 54)
(1, 17, 26, 29, 38, 54)
(1, 17, 27, 28, 38, 54)
(1, 18, 19, 36, 37, 54)
(1, 18, 20, 35, 37, 54)
(1, 18, 21, 34, 37, 54)
(1, 18, 22, 33, 37, 54)
(1, 18, 23, 32, 37, 54)
(1, 18, 24, 31, 37, 54)
(1, 18, 25, 30, 37, 54)
(1, 18, 26, 29, 37, 54)
(1, 18, 27, 28, 37, 54)
(1, 19, 20, 35, 36, 54)
(1, 19, 21, 34, 36, 54)
(1, 19, 22, 33, 36, 54)
(1, 19, 23, 32, 36, 54)
(1, 19, 24, 31, 36, 54)
(1, 19, 25, 30, 36, 54)
(1, 19, 26, 29, 36, 54)
(1, 19, 27, 28, 36, 54)
(1, 20, 21, 34, 35, 54)
(1, 20, 22, 33, 35, 54)
(1, 20, 23, 32, 35, 54)
(1, 20, 24, 31, 35, 54)
(1, 20, 25, 30, 35, 54)
(1, 20, 26, 29, 35, 54)
(1, 20, 27, 28, 35, 54)
(1, 21, 22, 33, 34, 54)
(1, 21, 23, 32, 34, 54)
(1, 21, 24, 31, 34, 54)
(1, 21, 25, 30, 34, 54)
(1, 21, 26, 29, 34, 54)
(1, 21, 27, 28, 34, 54)
(1, 22, 23, 32, 33, 54)
(1, 22, 24, 31, 33, 54)
(1, 22, 25, 30, 33, 54)
(1, 22, 26, 29, 33, 54)
(1, 22, 27, 28, 33, 54)
(1, 23, 24, 31, 32, 54)
(1, 23, 25, 30, 32, 54)
(1, 23, 26, 29, 32, 54)
(1, 23, 27, 28, 32, 54)
(1, 24, 25, 30, 31, 54)
(1, 24, 26, 29, 31, 54)
(1, 24, 27, 28, 31, 54)
(1, 25, 26, 29, 30, 54)
(1, 25, 27, 28, 30, 54)
(1, 26, 27, 28, 29, 54)
(2, 3, 4, 51, 52, 53)
(2, 3, 5, 50, 52, 53)
(2, 3, 6, 49, 52, 53)
(2, 3, 7, 48, 52, 53)
(2, 3, 8, 47, 52, 53)
(2, 3, 9, 46, 52, 53)
(2, 3, 10, 45, 52, 53)
(2, 3, 11, 44, 52, 53)
(2, 3, 12, 43, 52, 53)
(2, 3, 13, 42, 52, 53)
(2, 3, 14, 41, 52, 53)
(2, 3, 15, 40, 52, 53)
(2, 3, 16, 39, 52, 53)
(2, 3, 17, 38, 52, 53)
(2, 3, 18, 37, 52, 53)
(2, 3, 19, 36, 52, 53)
(2, 3, 20, 35, 52, 53)
(2, 3, 21, 34, 52, 53)
(2, 3, 22, 33, 52, 53)
(2, 3, 23, 32, 52, 53)
(2, 3, 24, 31, 52, 53)
(2, 3, 25, 30, 52, 53)
(2, 3, 26, 29, 52, 53)
(2, 3, 27, 28, 52, 53)
(2, 4, 5, 50, 51, 53)
(2, 4, 6, 49, 51, 53)
(2, 4, 7, 48, 51, 53)
(2, 4, 8, 47, 51, 53)
(2, 4, 9, 46, 51, 53)
(2, 4, 10, 45, 51, 53)
(2, 4, 11, 44, 51, 53)
(2, 4, 12, 43, 51, 53)
(2, 4, 13, 42, 51, 53)
(2, 4, 14, 41, 51, 53)
(2, 4, 15, 40, 51, 53)
(2, 4, 16, 39, 51, 53)
(2, 4, 17, 38, 51, 53)
(2, 4, 18, 37, 51, 53)
(2, 4, 19, 36, 51, 53)
(2, 4, 20, 35, 51, 53)
(2, 4, 21, 34, 51, 53)
(2, 4, 22, 33, 51, 53)
(2, 4, 23, 32, 51, 53)
(2, 4, 24, 31, 51, 53)
(2, 4, 25, 30, 51, 53)
(2, 4, 26, 29, 51, 53)
(2, 4, 27, 28, 51, 53)
(2, 5, 6, 49, 50, 53)
(2, 5, 7, 48, 50, 53)
(2, 5, 8, 47, 50, 53)
(2, 5, 9, 46, 50, 53)
(2, 5, 10, 45, 50, 53)
(2, 5, 11, 44, 50, 53)
(2, 5, 12, 43, 50, 53)
(2, 5, 13, 42, 50, 53)
(2, 5, 14, 41, 50, 53)
(2, 5, 15, 40, 50, 53)
(2, 5, 16, 39, 50, 53)
(2, 5, 17, 38, 50, 53)
(2, 5, 18, 37, 50, 53)
(2, 5, 19, 36, 50, 53)
(2, 5, 20, 35, 50, 53)
(2, 5, 21, 34, 50, 53)
(2, 5, 22, 33, 50, 53)
(2, 5, 23, 32, 50, 53)
(2, 5, 24, 31, 50, 53)
(2, 5, 25, 30, 50, 53)
(2, 5, 26, 29, 50, 53)
(2, 5, 27, 28, 50, 53)
(2, 6, 7, 48, 49, 53)
(2, 6, 8, 47, 49, 53)
(2, 6, 9, 46, 49, 53)
(2, 6, 10, 45, 49, 53)
(2, 6, 11, 44, 49, 53)
(2, 6, 12, 43, 49, 53)
(2, 6, 13, 42, 49, 53)
(2, 6, 14, 41, 49, 53)
(2, 6, 15, 40, 49, 53)
(2, 6, 16, 39, 49, 53)
(2, 6, 17, 38, 49, 53)
(2, 6, 18, 37, 49, 53)
(2, 6, 19, 36, 49, 53)
(2, 6, 20, 35, 49, 53)
(2, 6, 21, 34, 49, 53)
(2, 6, 22, 33, 49, 53)
(2, 6, 23, 32, 49, 53)
(2, 6, 24, 31, 49, 53)
(2, 6, 25, 30, 49, 53)
(2, 6, 26, 29, 49, 53)
(2, 6, 27, 28, 49, 53)
(2, 7, 8, 47, 48, 53)
(2, 7, 9, 46, 48, 53)
(2, 7, 10, 45, 48, 53)
(2, 7, 11, 44, 48, 53)
(2, 7, 12, 43, 48, 53)
(2, 7, 13, 42, 48, 53)
(2, 7, 14, 41, 48, 53)
(2, 7, 15, 40, 48, 53)
(2, 7, 16, 39, 48, 53)
(2, 7, 17, 38, 48, 53)
(2, 7, 18, 37, 48, 53)
(2, 7, 19, 36, 48, 53)
(2, 7, 20, 35, 48, 53)
(2, 7, 21, 34, 48, 53)
(2, 7, 22, 33, 48, 53)
(2, 7, 23, 32, 48, 53)
(2, 7, 24, 31, 48, 53)
(2, 7, 25, 30, 48, 53)
(2, 7, 26, 29, 48, 53)
(2, 7, 27, 28, 48, 53)
(2, 8, 9, 46, 47, 53)
(2, 8, 10, 45, 47, 53)
(2, 8, 11, 44, 47, 53)
(2, 8, 12, 43, 47, 53)
(2, 8, 13, 42, 47, 53)
(2, 8, 14, 41, 47, 53)
(2, 8, 15, 40, 47, 53)
(2, 8, 16, 39, 47, 53)
(2, 8, 17, 38, 47, 53)
(2, 8, 18, 37, 47, 53)
(2, 8, 19, 36, 47, 53)
(2, 8, 20, 35, 47, 53)
(2, 8, 21, 34, 47, 53)
(2, 8, 22, 33, 47, 53)
(2, 8, 23, 32, 47, 53)
(2, 8, 24, 31, 47, 53)
(2, 8, 25, 30, 47, 53)
(2, 8, 26, 29, 47, 53)
(2, 8, 27, 28, 47, 53)
(2, 9, 10, 45, 46, 53)
(2, 9, 11, 44, 46, 53)
(2, 9, 12, 43, 46, 53)
(2, 9, 13, 42, 46, 53)
(2, 9, 14, 41, 46, 53)
(2, 9, 15, 40, 46, 53)
(2, 9, 16, 39, 46, 53)
(2, 9, 17, 38, 46, 53)
(2, 9, 18, 37, 46, 53)
(2, 9, 19, 36, 46, 53)
(2, 9, 20, 35, 46, 53)
(2, 9, 21, 34, 46, 53)
(2, 9, 22, 33, 46, 53)
(2, 9, 23, 32, 46, 53)
(2, 9, 24, 31, 46, 53)
(2, 9, 25, 30, 46, 53)
(2, 9, 26, 29, 46, 53)
(2, 9, 27, 28, 46, 53)
(2, 10, 11, 44, 45, 53)
(2, 10, 12, 43, 45, 53)
(2, 10, 13, 42, 45, 53)
(2, 10, 14, 41, 45, 53)
(2, 10, 15, 40, 45, 53)
(2, 10, 16, 39, 45, 53)
(2, 10, 17, 38, 45, 53)
(2, 10, 18, 37, 45, 53)
(2, 10, 19, 36, 45, 53)
(2, 10, 20, 35, 45, 53)
(2, 10, 21, 34, 45, 53)
(2, 10, 22, 33, 45, 53)
(2, 10, 23, 32, 45, 53)
(2, 10, 24, 31, 45, 53)
(2, 10, 25, 30, 45, 53)
(2, 10, 26, 29, 45, 53)
(2, 10, 27, 28, 45, 53)
(2, 11, 12, 43, 44, 53)
(2, 11, 13, 42, 44, 53)
(2, 11, 14, 41, 44, 53)
(2, 11, 15, 40, 44, 53)
(2, 11, 16, 39, 44, 53)
(2, 11, 17, 38, 44, 53)
(2, 11, 18, 37, 44, 53)
(2, 11, 19, 36, 44, 53)
(2, 11, 20, 35, 44, 53)
(2, 11, 21, 34, 44, 53)
(2, 11, 22, 33, 44, 53)
(2, 11, 23, 32, 44, 53)
(2, 11, 24, 31, 44, 53)
(2, 11, 25, 30, 44, 53)
(2, 11, 26, 29, 44, 53)
(2, 11, 27, 28, 44, 53)
(2, 12, 13, 42, 43, 53)
(2, 12, 14, 41, 43, 53)
(2, 12, 15, 40, 43, 53)
(2, 12, 16, 39, 43, 53)
(2, 12, 17, 38, 43, 53)
(2, 12, 18, 37, 43, 53)
(2, 12, 19, 36, 43, 53)
(2, 12, 20, 35, 43, 53)
(2, 12, 21, 34, 43, 53)
(2, 12, 22, 33, 43, 53)
(2, 12, 23, 32, 43, 53)
(2, 12, 24, 31, 43, 53)
(2, 12, 25, 30, 43, 53)
(2, 12, 26, 29, 43, 53)
(2, 12, 27, 28, 43, 53)
(2, 13, 14, 41, 42, 53)
(2, 13, 15, 40, 42, 53)
(2, 13, 16, 39, 42, 53)
(2, 13, 17, 38, 42, 53)
(2, 13, 18, 37, 42, 53)
(2, 13, 19, 36, 42, 53)
(2, 13, 20, 35, 42, 53)
(2, 13, 21, 34, 42, 53)
(2, 13, 22, 33, 42, 53)
(2, 13, 23, 32, 42, 53)
(2, 13, 24, 31, 42, 53)
(2, 13, 24, 35, 45, 46)
(2, 13, 25, 30, 42, 53)
(2, 13, 26, 29, 42, 53)
(2, 13, 27, 28, 42, 53)
(2, 14, 15, 40, 41, 53)
(2, 14, 16, 39, 41, 53)
(2, 14, 17, 38, 41, 53)
(2, 14, 18, 37, 41, 53)
(2, 14, 19, 36, 41, 53)
(2, 14, 20, 35, 41, 53)
(2, 14, 21, 34, 41, 53)
(2, 14, 22, 33, 41, 53)
(2, 14, 23, 32, 41, 53)
(2, 14, 24, 31, 41, 53)
(2, 14, 25, 30, 41, 53)
(2, 14, 26, 29, 41, 53)
(2, 14, 27, 28, 41, 53)
(2, 15, 16, 39, 40, 53)
(2, 15, 17, 38, 40, 53)
(2, 15, 18, 37, 40, 53)
(2, 15, 19, 36, 40, 53)
(2, 15, 20, 35, 40, 53)
(2, 15, 21, 34, 40, 53)
(2, 15, 22, 33, 40, 53)
(2, 15, 23, 32, 40, 53)
(2, 15, 24, 31, 40, 53)
(2, 15, 25, 30, 40, 53)
(2, 15, 26, 29, 40, 53)
(2, 15, 27, 28, 40, 53)
(2, 16, 17, 38, 39, 53)
(2, 16, 18, 37, 39, 53)
(2, 16, 19, 36, 39, 53)
(2, 16, 20, 35, 39, 53)
(2, 16, 21, 34, 39, 53)
(2, 16, 22, 33, 39, 53)
(2, 16, 23, 32, 39, 53)
(2, 16, 24, 31, 39, 53)
(2, 16, 25, 30, 39, 53)
(2, 16, 26, 29, 39, 53)
(2, 16, 27, 28, 39, 53)
(2, 17, 18, 37, 38, 53)
(2, 17, 19, 36, 38, 53)
(2, 17, 20, 35, 38, 53)
(2, 17, 21, 34, 38, 53)
(2, 17, 22, 33, 38, 53)
(2, 17, 23, 32, 38, 53)
(2, 17, 24, 31, 38, 53)
(2, 17, 25, 30, 38, 53)
(2, 17, 26, 29, 38, 53)
(2, 17, 27, 28, 38, 53)
(2, 18, 19, 36, 37, 53)
(2, 18, 20, 35, 37, 53)
(2, 18, 21, 34, 37, 53)
(2, 18, 22, 33, 37, 53)
(2, 18, 23, 32, 37, 53)
(2, 18, 24, 31, 37, 53)
(2, 18, 25, 30, 37, 53)
(2, 18, 26, 29, 37, 53)
(2, 18, 27, 28, 37, 53)
(2, 19, 20, 35, 36, 53)
(2, 19, 21, 34, 36, 53)
(2, 19, 22, 33, 36, 53)
(2, 19, 23, 32, 36, 53)
(2, 19, 24, 31, 36, 53)
(2, 19, 25, 30, 36, 53)
(2, 19, 26, 29, 36, 53)
(2, 19, 27, 28, 36, 53)
(2, 20, 21, 34, 35, 53)
(2, 20, 22, 33, 35, 53)
(2, 20, 23, 32, 35, 53)
(2, 20, 24, 31, 35, 53)
(2, 20, 25, 30, 35, 53)
(2, 20, 26, 29, 35, 53)
(2, 20, 27, 28, 35, 53)
(2, 21, 22, 33, 34, 53)
(2, 21, 23, 32, 34, 53)
(2, 21, 24, 31, 34, 53)
(2, 21, 25, 30, 34, 53)
(2, 21, 26, 29, 34, 53)
(2, 21, 27, 28, 34, 53)
(2, 22, 23, 32, 33, 53)
(2, 22, 24, 31, 33, 53)
(2, 22, 25, 30, 33, 53)
(2, 22, 26, 29, 33, 53)
(2, 22, 27, 28, 33, 53)
(2, 23, 24, 31, 32, 53)
(2, 23, 25, 30, 32, 53)
(2, 23, 26, 29, 32, 53)
(2, 23, 27, 28, 32, 53)
(2, 24, 25, 30, 31, 53)
(2, 24, 26, 29, 31, 53)
(2, 24, 27, 28, 31, 53)
(2, 25, 26, 29, 30, 53)
(2, 25, 27, 28, 30, 53)
(2, 26, 27, 28, 29, 53)
(3, 4, 5, 50, 51, 52)
(3, 4, 6, 49, 51, 52)
(3, 4, 7, 48, 51, 52)
(3, 4, 8, 47, 51, 52)
(3, 4, 9, 46, 51, 52)
(3, 4, 10, 45, 51, 52)
(3, 4, 11, 44, 51, 52)
(3, 4, 12, 43, 51, 52)
(3, 4, 13, 42, 51, 52)
(3, 4, 14, 41, 51, 52)
(3, 4, 15, 40, 51, 52)
(3, 4, 16, 39, 51, 52)
(3, 4, 17, 38, 51, 52)
(3, 4, 18, 37, 51, 52)
(3, 4, 19, 36, 51, 52)
(3, 4, 20, 35, 51, 52)
(3, 4, 21, 34, 51, 52)
(3, 4, 22, 33, 51, 52)
(3, 4, 23, 32, 51, 52)
(3, 4, 24, 31, 51, 52)
(3, 4, 25, 30, 51, 52)
(3, 4, 26, 29, 51, 52)
(3, 4, 27, 28, 51, 52)
(3, 5, 6, 49, 50, 52)
(3, 5, 7, 48, 50, 52)
(3, 5, 8, 47, 50, 52)
(3, 5, 9, 46, 50, 52)
(3, 5, 10, 45, 50, 52)
(3, 5, 11, 44, 50, 52)
(3, 5, 12, 43, 50, 52)
(3, 5, 13, 42, 50, 52)
(3, 5, 14, 41, 50, 52)
(3, 5, 15, 40, 50, 52)
(3, 5, 16, 39, 50, 52)
(3, 5, 17, 38, 50, 52)
(3, 5, 18, 37, 50, 52)
(3, 5, 19, 36, 50, 52)
(3, 5, 20, 35, 50, 52)
(3, 5, 21, 34, 50, 52)
(3, 5, 22, 33, 50, 52)
(3, 5, 23, 32, 50, 52)
(3, 5, 24, 31, 50, 52)
(3, 5, 25, 30, 50, 52)
(3, 5, 26, 29, 50, 52)
(3, 5, 27, 28, 50, 52)
(3, 6, 7, 48, 49, 52)
(3, 6, 8, 47, 49, 52)
(3, 6, 9, 46, 49, 52)
(3, 6, 10, 45, 49, 52)
(3, 6, 11, 44, 49, 52)
(3, 6, 12, 43, 49, 52)
(3, 6, 13, 42, 49, 52)
(3, 6, 14, 41, 49, 52)
(3, 6, 15, 40, 49, 52)
(3, 6, 16, 39, 49, 52)
(3, 6, 17, 38, 49, 52)
(3, 6, 18, 37, 49, 52)
(3, 6, 19, 36, 49, 52)
(3, 6, 20, 35, 49, 52)
(3, 6, 21, 34, 49, 52)
(3, 6, 22, 33, 49, 52)
(3, 6, 23, 32, 49, 52)
(3, 6, 24, 31, 49, 52)
(3, 6, 25, 30, 49, 52)
(3, 6, 26, 29, 49, 52)
(3, 6, 27, 28, 49, 52)
(3, 7, 8, 47, 48, 52)
(3, 7, 9, 46, 48, 52)
(3, 7, 10, 45, 48, 52)
(3, 7, 11, 44, 48, 52)
(3, 7, 12, 43, 48, 52)
(3, 7, 13, 42, 48, 52)
(3, 7, 14, 41, 48, 52)
(3, 7, 15, 40, 48, 52)
(3, 7, 16, 39, 48, 52)
(3, 7, 17, 38, 48, 52)
(3, 7, 18, 37, 48, 52)
(3, 7, 19, 36, 48, 52)
(3, 7, 20, 35, 48, 52)
