(21, 30, 44, 47, 61, 70)
(4, 16, 43, 48, 75, 87)
(23, 31, 43, 48, 60, 68)
(17, 38, 45, 46, 53, 74)
(14, 29, 31, 60, 62, 77)
(4, 10, 29, 62, 81, 87)
(14, 17, 33, 58, 74, 77)
(3, 9, 34, 57, 82, 88)
(14, 19, 32, 59, 72, 77)
(4, 14, 19, 72, 77, 87)
(6, 33, 38, 53, 58, 85)
(1, 7, 10, 81, 84, 90)
(5, 9, 36, 55, 82, 86)
(8, 11, 29, 62, 80, 83)
(8, 15, 22, 69, 76, 83)
(2, 24, 44, 47, 67, 89)
(9, 12, 17, 74, 79, 82)
(8, 20, 29, 62, 71, 83)
(8, 22, 33, 58, 69, 83)
(4, 5, 29, 62, 86, 87)
(14, 31, 34, 57, 60, 77)
(1, 6, 13, 78, 85, 90)
(2, 4, 9, 82, 87, 89)
(12, 28, 44, 47, 63, 79)
(1, 33, 38, 53, 58, 90)
(24, 27, 33, 58, 64, 67)
(3, 25, 37, 54, 66, 88)
(7, 20, 38, 53, 71, 84)
(1, 18, 35, 56, 73, 90)
(2, 15, 39, 52, 76, 89)
(10, 16, 24, 67, 75, 81)
(6, 24, 29, 62, 67, 85)
(20, 24, 29, 62, 67, 71)
(14, 17, 30, 61, 74, 77)
(12, 14, 23, 68, 77, 79)
(17, 18, 39, 52, 73, 74)
(2, 18, 44, 47, 73, 89)
(8, 14, 44, 47, 77, 83)
(23, 29, 30, 61, 62, 68)
(19, 39, 45, 46, 52, 72)
(12, 17, 21, 70, 74, 79)
(15, 18, 26, 65, 73, 76)
(2, 15, 26, 65, 76, 89)
(4, 34, 40, 51, 57, 87)
(6, 10, 18, 73, 81, 85)
(16, 27, 34, 57, 64, 75)
(8, 37, 38, 53, 54, 83)
(4, 25, 30, 61, 66, 87)
(9, 14, 37, 54, 77, 82)
(3, 32, 42, 49, 59, 88)
(6, 27, 28, 63, 64, 85)
(8, 44, 45, 46, 47, 83)
(32, 35, 38, 53, 56, 59)
(11, 17, 18, 73, 74, 80)
(11, 28, 34, 57, 63, 80)
(8, 10, 25, 66, 81, 83)
(10, 18, 45, 46, 73, 81)
(11, 13, 36, 55, 78, 80)
(19, 31, 37, 54, 60, 72)
(13, 20, 31, 60, 71, 78)
(19, 22, 37, 54, 69, 72)
(8, 33, 44, 47, 58, 83)
(32, 37, 39, 52, 54, 59)
(1, 39, 43, 48, 52, 90)
(3, 28, 31, 60, 63, 88)
(24, 38, 42, 49, 53, 67)
(1, 12, 28, 63, 79, 90)
(7, 36, 41, 50, 55, 84)
(11, 15, 36, 55, 76, 80)
(19, 28, 41, 50, 63, 72)
(14, 25, 34, 57, 66, 77)
(17, 42, 44, 47, 49, 74)
(20, 25, 32, 59, 66, 71)
(11, 18, 29, 62, 73, 80)
(11, 14, 25, 66, 77, 80)
(10, 17, 42, 49, 74, 81)
(10, 15, 38, 53, 76, 81)
(6, 16, 32, 59, 75, 85)
(10, 25, 28, 63, 66, 81)
(15, 36, 43, 48, 55, 76)
(8, 16, 42, 49, 75, 83)
(25, 29, 41, 50, 62, 66)
(16, 34, 39, 52, 57, 75)
(27, 39, 41, 50, 52, 64)
(6, 9, 33, 58, 82, 85)
(25, 40, 42, 49, 51, 66)
(21, 22, 45, 46, 69, 70)
(2, 26, 38, 53, 65, 89)
(15, 17, 24, 67, 74, 76)
(26, 41, 43, 48, 50, 65)
(14, 26, 41, 50, 65, 77)
(1, 17, 42, 49, 74, 90)
(8, 41, 45, 46, 50, 83)
(17, 20, 26, 65, 71, 74)
(17, 24, 45, 46, 67, 74)
(13, 14, 39, 52, 77, 78)
(1, 15, 22, 69, 76, 90)
(8, 21, 33, 58, 70, 83)
(4, 11, 13, 78, 80, 87)
(15, 17, 41, 50, 74, 76)
(13, 16, 29, 62, 75, 78)
(1, 25, 39, 52, 66, 90)
(19, 38, 40, 51, 53, 72)
(1, 16, 31, 60, 75, 90)
(17, 41, 43, 48, 50, 74)
(16, 20, 21, 70, 71, 75)
(11, 21, 35, 56, 70, 80)
(16, 34, 43, 48, 57, 75)
(14, 26, 36, 55, 65, 77)
(12, 29, 40, 51, 62, 79)
(3, 21, 39, 52, 70, 88)
(30, 34, 37, 54, 57, 61)
(3, 15, 31, 60, 76, 88)
(6, 28, 41, 50, 63, 85)
(8, 10, 12, 79, 81, 83)
(3, 18, 40, 51, 73, 88)
(10, 25, 30, 61, 66, 81)
(20, 33, 39, 52, 58, 71)
(20, 27, 39, 52, 64, 71)
(18, 19, 21, 70, 72, 73)
(28, 34, 41, 50, 57, 63)
(11, 15, 39, 52, 76, 80)
(1, 23, 34, 57, 68, 90)
(14, 19, 41, 50, 72, 77)
(22, 33, 39, 52, 58, 69)
(18, 29, 44, 47, 62, 73)
(5, 30, 45, 46, 61, 86)
(8, 14, 27, 64, 77, 83)
(16, 18, 23, 68, 73, 75)
(10, 37, 40, 51, 54, 81)
(12, 13, 27, 64, 78, 79)
(8, 22, 41, 50, 69, 83)
(14, 23, 35, 56, 68, 77)
(33, 34, 40, 51, 57, 58)
(9, 17, 39, 52, 74, 82)
(8, 17, 23, 68, 74, 83)
(16, 23, 36, 55, 68, 75)
(14, 38, 40, 51, 53, 77)
(2, 27, 39, 52, 64, 89)
(14, 33, 38, 53, 58, 77)
(33, 35, 39, 52, 56, 58)
(7, 9, 32, 59, 82, 84)
(6, 30, 44, 47, 61, 85)
(10, 19, 23, 68, 72, 81)
(22, 39, 43, 48, 52, 69)
(24, 30, 40, 51, 61, 67)
(9, 13, 42, 49, 78, 82)
(11, 31, 45, 46, 60, 80)
(2, 9, 25, 66, 82, 89)
(32, 36, 40, 51, 55, 59)
(2, 6, 15, 76, 85, 89)
(25, 30, 31, 60, 61, 66)
(2, 38, 44, 47, 53, 89)
(9, 22, 26, 65, 69, 82)
(12, 22, 30, 61, 69, 79)
(6, 32, 39, 52, 59, 85)
(24, 27, 38, 53, 64, 67)
(7, 26, 33, 58, 65, 84)
(8, 19, 31, 60, 72, 83)
(28, 36, 40, 51, 55, 63)
(11, 12, 40, 51, 79, 80)
(18, 31, 41, 50, 60, 73)
(26, 29, 38, 53, 62, 65)
(3, 8, 9, 82, 83, 88)
(24, 26, 41, 50, 65, 67)
(14, 19, 39, 52, 72, 77)
(23, 39, 41, 50, 52, 68)
(1, 25, 37, 54, 66, 90)
(26, 34, 37, 54, 57, 65)
(8, 24, 35, 56, 67, 83)
(11, 25, 28, 63, 66, 80)
(4, 8, 35, 56, 83, 87)
(4, 18, 35, 56, 73, 87)
(13, 20, 32, 59, 71, 78)
(7, 19, 28, 63, 72, 84)
(34, 35, 43, 48, 56, 57)
(32, 34, 35, 56, 57, 59)
(16, 22, 41, 50, 69, 75)
(7, 15, 45, 46, 76, 84)
(11, 18, 27, 64, 73, 80)
(5, 8, 43, 48, 83, 86)
(4, 14, 45, 46, 77, 87)
(11, 20, 40, 51, 71, 80)
(2, 5, 38, 53, 86, 89)
(5, 36, 43, 48, 55, 86)
(9, 21, 32, 59, 70, 82)
(7, 12, 42, 49, 79, 84)
(8, 23, 33, 58, 68, 83)
(4, 19, 20, 71, 72, 87)
(25, 38, 40, 51, 53, 66)
(7, 10, 29, 62, 81, 84)
(9, 23, 29, 62, 68, 82)
(6, 34, 44, 47, 57, 85)
(1, 7, 26, 65, 84, 90)
(22, 34, 40, 51, 57, 69)
(8, 18, 33, 58, 73, 83)
(6, 7, 45, 46, 84, 85)
(7, 33, 39, 52, 58, 84)
(31, 37, 42, 49, 54, 60)
(14, 18, 29, 62, 73, 77)
(18, 26, 37, 54, 65, 73)
(7, 12, 20, 71, 79, 84)
(4, 6, 45, 46, 85, 87)
(7, 18, 37, 54, 73, 84)
(15, 27, 42, 49, 64, 76)
(23, 25, 42, 49, 66, 68)
(6, 16, 35, 56, 75, 85)
(12, 27, 37, 54, 64, 79)
(1, 8, 24, 67, 83, 90)
(13, 43, 45, 46, 48, 78)
(2, 4, 28, 63, 87, 89)
(6, 15, 18, 73, 76, 85)
(16, 17, 23, 68, 74, 75)
(12, 18, 41, 50, 73, 79)
(30, 32, 40, 51, 59, 61)
(7, 16, 22, 69, 75, 84)
(21, 34, 43, 48, 57, 70)
(25, 26, 34, 57, 65, 66)
(7, 9, 30, 61, 82, 84)
(6, 22, 26, 65, 69, 85)
(24, 26, 32, 59, 65, 67)
(2, 10, 41, 50, 81, 89)
(7, 44, 45, 46, 47, 84)
(24, 26, 27, 64, 65, 67)
(4, 12, 39, 52, 79, 87)
(7, 11, 26, 65, 80, 84)
(17, 19, 28, 63, 72, 74)
(4, 19, 22, 69, 72, 87)
(23, 24, 28, 63, 67, 68)
(5, 29, 41, 50, 62, 86)
(8, 13, 17, 74, 78, 83)
(4, 17, 28, 63, 74, 87)
(19, 36, 45, 46, 55, 72)
(3, 11, 23, 68, 80, 88)
(6, 23, 28, 63, 68, 85)
(2, 31, 45, 46, 60, 89)
(12, 22, 32, 59, 69, 79)
(18, 42, 45, 46, 49, 73)
(19, 37, 45, 46, 54, 72)
(23, 34, 35, 56, 57, 68)
(9, 23, 45, 46, 68, 82)
(11, 13, 26, 65, 78, 80)
(1, 12, 45, 46, 79, 90)
(12, 44, 45, 46, 47, 79)
(21, 27, 32, 59, 64, 70)
(6, 11, 30, 61, 80, 85)
(22, 33, 42, 49, 58, 69)
(4, 31, 38, 53, 60, 87)
(11, 19, 34, 57, 72, 80)
(15, 17, 27, 64, 74, 76)
(14, 31, 41, 50, 60, 77)
(16, 25, 26, 65, 66, 75)
(5, 28, 31, 60, 63, 86)
(7, 8, 26, 65, 83, 84)
(2, 6, 25, 66, 85, 89)
(7, 20, 29, 62, 71, 84)
(3, 20, 28, 63, 71, 88)
(16, 32, 41, 50, 59, 75)
(25, 30, 41, 50, 61, 66)
(33, 35, 42, 49, 56, 58)
(1, 2, 37, 54, 89, 90)
(5, 16, 25, 66, 75, 86)
(1, 10, 22, 69, 81, 90)
(4, 31, 32, 59, 60, 87)
(4, 6, 36, 55, 85, 87)
(21, 22, 37, 54, 69, 70)
(24, 44, 45, 46, 47, 67)
(22, 35, 45, 46, 56, 69)
(28, 40, 42, 49, 51, 63)
(6, 16, 25, 66, 75, 85)
(17, 31, 37, 54, 60, 74)
(23, 25, 35, 56, 66, 68)
(10, 12, 45, 46, 79, 81)
(15, 27, 36, 55, 64, 76)
(10, 25, 29, 62, 66, 81)
(4, 26, 45, 46, 65, 87)
(8, 35, 43, 48, 56, 83)
(6, 10, 37, 54, 81, 85)
(14, 15, 21, 70, 76, 77)
(4, 11, 42, 49, 80, 87)
(7, 17, 24, 67, 74, 84)
(7, 24, 39, 52, 67, 84)
(27, 31, 45, 46, 60, 64)
(8, 12, 38, 53, 79, 83)
(4, 13, 39, 52, 78, 87)
(23, 33, 45, 46, 58, 68)
(27, 41, 44, 47, 50, 64)
(15, 20, 42, 49, 71, 76)
(3, 25, 32, 59, 66, 88)
(16, 23, 31, 60, 68, 75)
(6, 26, 31, 60, 65, 85)
(9, 18, 23, 68, 73, 82)
(1, 16, 33, 58, 75, 90)
(12, 26, 43, 48, 65, 79)
(4, 24, 26, 65, 67, 87)
(1, 11, 18, 73, 80, 90)
(1, 21, 29, 62, 70, 90)
(8, 9, 16, 75, 82, 83)
(14, 25, 45, 46, 66, 77)
(19, 35, 41, 50, 56, 72)
(15, 20, 25, 66, 71, 76)
(1, 11, 22, 69, 80, 90)
(11, 21, 33, 58, 70, 80)
(12, 14, 24, 67, 77, 79)
(16, 41, 44, 47, 50, 75)
(26, 36, 43, 48, 55, 65)
(5, 23, 31, 60, 68, 86)
(2, 11, 25, 66, 80, 89)
(1, 31, 38, 53, 60, 90)
(9, 10, 12, 79, 81, 82)
(1, 20, 34, 57, 71, 90)
(23, 25, 32, 59, 66, 68)
(10, 34, 36, 55, 57, 81)
(33, 36, 44, 47, 55, 58)
(6, 8, 28, 63, 83, 85)
(5, 36, 44, 47, 55, 86)
(15, 36, 42, 49, 55, 76)
(13, 25, 37, 54, 66, 78)
(14, 16, 40, 51, 75, 77)
(12, 22, 25, 66, 69, 79)
(2, 17, 33, 58, 74, 89)
(7, 22, 26, 65, 69, 84)
(18, 19, 37, 54, 72, 73)
(19, 25, 27, 64, 66, 72)
(28, 41, 42, 49, 50, 63)
(21, 22, 24, 67, 69, 70)
(4, 36, 39, 52, 55, 87)
(12, 28, 30, 61, 63, 79)
(2, 28, 34, 57, 63, 89)
(18, 31, 32, 59, 60, 73)
(11, 12, 18, 73, 79, 80)
(6, 15, 30, 61, 76, 85)
(17, 19, 33, 58, 72, 74)
(17, 32, 36, 55, 59, 74)
(2, 11, 27, 64, 80, 89)
(7, 35, 38, 53, 56, 84)
(2, 14, 24, 67, 77, 89)
(1, 23, 26, 65, 68, 90)
(26, 33, 35, 56, 58, 65)
(16, 35, 42, 49, 56, 75)
(20, 22, 28, 63, 69, 71)
(1, 9, 16, 75, 82, 90)
(18, 22, 34, 57, 69, 73)
(3, 13, 16, 75, 78, 88)
(12, 23, 36, 55, 68, 79)
(22, 23, 45, 46, 68, 69)
(1, 5, 43, 48, 86, 90)
(5, 29, 33, 58, 62, 86)
(14, 27, 29, 62, 64, 77)
(7, 20, 22, 69, 71, 84)
(4, 7, 45, 46, 84, 87)
(10, 11, 23, 68, 80, 81)
(7, 10, 38, 53, 81, 84)
(18, 27, 34, 57, 64, 73)
(9, 23, 35, 56, 68, 82)
(6, 31, 38, 53, 60, 85)
(18, 19, 23, 68, 72, 73)
(2, 24, 29, 62, 67, 89)
(3, 14, 29, 62, 77, 88)
(7, 21, 35, 56, 70, 84)
(17, 26, 28, 63, 65, 74)
(6, 9, 42, 49, 82, 85)
(25, 28, 45, 46, 63, 66)
(8, 22, 44, 47, 69, 83)
(9, 33, 42, 49, 58, 82)
(30, 36, 45, 46, 55, 61)
(10, 19, 40, 51, 72, 81)
(15, 32, 44, 47, 59, 76)
(17, 42, 43, 48, 49, 74)
(29, 30, 39, 52, 61, 62)
(19, 43, 44, 47, 48, 72)
(15, 23, 29, 62, 68, 76)
(7, 39, 40, 51, 52, 84)
(4, 34, 41, 50, 57, 87)
(19, 28, 33, 58, 63, 72)
(37, 38, 41, 50, 53, 54)
(13, 32, 44, 47, 59, 78)
(5, 24, 40, 51, 67, 86)
(8, 18, 22, 69, 73, 83)
(2, 18, 37, 54, 73, 89)
(17, 18, 21, 70, 73, 74)
(11, 23, 31, 60, 68, 80)
(15, 37, 40, 51, 54, 76)
(2, 19, 31, 60, 72, 89)
(14, 15, 32, 59, 76, 77)
(1, 7, 23, 68, 84, 90)
(16, 30, 32, 59, 61, 75)
(5, 14, 30, 61, 77, 86)
(18, 23, 24, 67, 68, 73)
(19, 35, 42, 49, 56, 72)
(12, 37, 41, 50, 54, 79)
(1, 14, 23, 68, 77, 90)
(5, 6, 15, 76, 85, 86)
(7, 16, 29, 62, 75, 84)
(4, 13, 34, 57, 78, 87)
(7, 13, 23, 68, 78, 84)
(5, 27, 38, 53, 64, 86)
(7, 33, 37, 54, 58, 84)
(14, 15, 16, 75, 76, 77)
(11, 16, 29, 62, 75, 80)
(39, 44, 45, 46, 47, 52)
(2, 40, 45, 46, 51, 89)
(28, 41, 45, 46, 50, 63)
(18, 19, 43, 48, 72, 73)
(5, 20, 38, 53, 71, 86)
(27, 33, 40, 51, 58, 64)
(1, 21, 22, 69, 70, 90)
(17, 28, 37, 54, 63, 74)
(24, 30, 35, 56, 61, 67)
(24, 31, 39, 52, 60, 67)
(2, 10, 29, 62, 81, 89)
(8, 15, 41, 50, 76, 83)
(28, 30, 31, 60, 61, 63)
(3, 25, 36, 55, 66, 88)
(9, 12, 30, 61, 79, 82)
(18, 19, 36, 55, 72, 73)
(16, 29, 37, 54, 62, 75)
(14, 18, 32, 59, 73, 77)
(10, 16, 18, 73, 75, 81)
(5, 18, 28, 63, 73, 86)
(12, 14, 17, 74, 77, 79)
(20, 33, 38, 53, 58, 71)
(16, 42, 45, 46, 49, 75)
(11, 18, 26, 65, 73, 80)
(28, 30, 40, 51, 61, 63)
(10, 17, 39, 52, 74, 81)
(15, 27, 29, 62, 64, 76)
(39, 40, 43, 48, 51, 52)
(15, 43, 45, 46, 48, 76)
(27, 39, 40, 51, 52, 64)
(4, 15, 32, 59, 76, 87)
(14, 29, 30, 61, 62, 77)
(6, 12, 39, 52, 79, 85)
(26, 29, 43, 48, 62, 65)
(16, 31, 36, 55, 60, 75)
(3, 23, 34, 57, 68, 88)
(11, 29, 39, 52, 62, 80)
(14, 42, 45, 46, 49, 77)
(12, 17, 45, 46, 74, 79)
(17, 34, 41, 50, 57, 74)
(15, 35, 39, 52, 56, 76)
(6, 31, 34, 57, 60, 85)
(12, 21, 43, 48, 70, 79)
(3, 15, 44, 47, 76, 88)
(10, 14, 28, 63, 77, 81)
(2, 18, 23, 68, 73, 89)
(6, 19, 29, 62, 72, 85)
(19, 24, 27, 64, 67, 72)
(35, 37, 42, 49, 54, 56)
(20, 22, 23, 68, 69, 71)
(11, 32, 36, 55, 59, 80)
(3, 22, 28, 63, 69, 88)
(5, 18, 20, 71, 73, 86)
(8, 17, 34, 57, 74, 83)
(26, 27, 36, 55, 64, 65)
(21, 38, 44, 47, 53, 70)
(12, 39, 44, 47, 52, 79)
(31, 35, 38, 53, 56, 60)
(15, 18, 32, 59, 73, 76)
(2, 14, 20, 71, 77, 89)
(20, 25, 45, 46, 66, 71)
(6, 23, 37, 54, 68, 85)
(8, 38, 40, 51, 53, 83)
(10, 21, 22, 69, 70, 81)
(8, 20, 34, 57, 71, 83)
(7, 37, 41, 50, 54, 84)
(4, 24, 33, 58, 67, 87)
(1, 3, 7, 84, 88, 90)
(23, 31, 33, 58, 60, 68)
(1, 12, 18, 73, 79, 90)
(3, 5, 22, 69, 86, 88)
(10, 39, 43, 48, 52, 81)
(16, 18, 35, 56, 73, 75)
(4, 33, 38, 53, 58, 87)
(30, 34, 40, 51, 57, 61)
(20, 24, 38, 53, 67, 71)
(5, 26, 28, 63, 65, 86)
(6, 21, 35, 56, 70, 85)
(2, 8, 22, 69, 83, 89)
(14, 25, 33, 58, 66, 77)
(18, 22, 45, 46, 69, 73)
(23, 26, 31, 60, 65, 68)
(4, 8, 39, 52, 83, 87)
(4, 28, 38, 53, 63, 87)
(8, 19, 23, 68, 72, 83)
(36, 40, 43, 48, 51, 55)
(7, 29, 39, 52, 62, 84)
(2, 23, 24, 67, 68, 89)
(26, 41, 42, 49, 50, 65)
(12, 15, 32, 59, 76, 79)
(8, 11, 24, 67, 80, 83)
(9, 10, 45, 46, 81, 82)
(5, 21, 23, 68, 70, 86)
(2, 3, 5, 86, 88, 89)
(12, 22, 44, 47, 69, 79)
(12, 42, 44, 47, 49, 79)
(3, 8, 29, 62, 83, 88)
(32, 34, 42, 49, 57, 59)
(22, 28, 42, 49, 63, 69)
(8, 19, 30, 61, 72, 83)
(4, 19, 38, 53, 72, 87)
(23, 27, 45, 46, 64, 68)
(1, 24, 25, 66, 67, 90)
(14, 16, 43, 48, 75, 77)
(32, 43, 45, 46, 48, 59)
(4, 32, 42, 49, 59, 87)
(9, 24, 43, 48, 67, 82)
(4, 21, 34, 57, 70, 87)
(8, 26, 33, 58, 65, 83)
(5, 6, 33, 58, 85, 86)
(12, 28, 42, 49, 63, 79)
(27, 36, 40, 51, 55, 64)
(16, 23, 24, 67, 68, 75)
(3, 25, 27, 64, 66, 88)
(10, 27, 41, 50, 64, 81)
(3, 37, 39, 52, 54, 88)
(4, 16, 27, 64, 75, 87)
(18, 31, 33, 58, 60, 73)
(11, 15, 38, 53, 76, 80)
(1, 27, 44, 47, 64, 90)
(21, 36, 43, 48, 55, 70)
(29, 35, 41, 50, 56, 62)
(17, 27, 28, 63, 64, 74)
(3, 5, 35, 56, 86, 88)
(8, 13, 42, 49, 78, 83)
(9, 31, 42, 49, 60, 82)
(5, 9, 26, 65, 82, 86)
(18, 34, 40, 51, 57, 73)
(8, 16, 33, 58, 75, 83)
(12, 13, 39, 52, 78, 79)
(15, 16, 36, 55, 75, 76)
(22, 36, 44, 47, 55, 69)
(12, 41, 45, 46, 50, 79)
(20, 21, 33, 58, 70, 71)
(19, 22, 24, 67, 69, 72)
(3, 8, 24, 67, 83, 88)
(13, 24, 40, 51, 67, 78)
(3, 11, 29, 62, 80, 88)
(8, 20, 33, 58, 71, 83)
(10, 17, 28, 63, 74, 81)
(8, 22, 23, 68, 69, 83)
(4, 5, 31, 60, 86, 87)
(18, 34, 44, 47, 57, 73)
(21, 36, 38, 53, 55, 70)
(17, 20, 37, 54, 71, 74)
(2, 35, 39, 52, 56, 89)
(9, 11, 15, 76, 80, 82)
(19, 20, 40, 51, 71, 72)
(2, 28, 32, 59, 63, 89)
(1, 27, 43, 48, 64, 90)
(6, 9, 24, 67, 82, 85)
(2, 15, 35, 56, 76, 89)
(8, 9, 15, 76, 82, 83)
(12, 23, 44, 47, 68, 79)
(17, 27, 44, 47, 64, 74)
(22, 41, 45, 46, 50, 69)
(9, 21, 39, 52, 70, 82)
(24, 35, 36, 55, 56, 67)
(3, 30, 31, 60, 61, 88)
(10, 19, 27, 64, 72, 81)
(17, 20, 44, 47, 71, 74)
(12, 14, 25, 66, 77, 79)
(10, 27, 31, 60, 64, 81)
(36, 43, 44, 47, 48, 55)
(16, 43, 45, 46, 48, 75)
(8, 36, 41, 50, 55, 83)
(27, 32, 35, 56, 59, 64)
(3, 13, 29, 62, 78, 88)
(4, 12, 30, 61, 79, 87)
(12, 27, 28, 63, 64, 79)
(26, 32, 33, 58, 59, 65)
(9, 18, 19, 72, 73, 82)
(1, 18, 25, 66, 73, 90)
(14, 28, 30, 61, 63, 77)
(18, 24, 38, 53, 67, 73)
(33, 40, 44, 47, 51, 58)
(1, 18, 33, 58, 73, 90)
(35, 36, 42, 49, 55, 56)
(9, 24, 41, 50, 67, 82)
(17, 24, 36, 55, 67, 74)
(1, 40, 42, 49, 51, 90)
(1, 10, 42, 49, 81, 90)
(9, 41, 45, 46, 50, 82)
(5, 24, 38, 53, 67, 86)
(26, 29, 42, 49, 62, 65)
(6, 11, 19, 72, 80, 85)
(15, 20, 23, 68, 71, 76)
(14, 44, 45, 46, 47, 77)
(2, 40, 41, 50, 51, 89)
(8, 21, 25, 66, 70, 83)
(29, 32, 41, 50, 59, 62)
(17, 30, 39, 52, 61, 74)
(1, 7, 38, 53, 84, 90)
(20, 29, 30, 61, 62, 71)
(9, 26, 42, 49, 65, 82)
(14, 27, 39, 52, 64, 77)
(12, 25, 38, 53, 66, 79)
(13, 19, 43, 48, 72, 78)
(8, 30, 36, 55, 61, 83)
(24, 27, 28, 63, 64, 67)
(9, 17, 25, 66, 74, 82)
(34, 37, 44, 47, 54, 57)
(7, 23, 43, 48, 68, 84)
(3, 22, 39, 52, 69, 88)
(11, 37, 40, 51, 54, 80)
(4, 7, 16, 75, 84, 87)
(1, 21, 39, 52, 70, 90)
(16, 22, 28, 63, 69, 75)
(4, 14, 37, 54, 77, 87)
(12, 14, 39, 52, 77, 79)
(8, 22, 40, 51, 69, 83)
(10, 37, 41, 50, 54, 81)
(21, 37, 38, 53, 54, 70)
(20, 28, 39, 52, 63, 71)
(3, 33, 34, 57, 58, 88)
(4, 30, 39, 52, 61, 87)
(1, 5, 26, 65, 86, 90)
(18, 31, 44, 47, 60, 73)
(11, 25, 33, 58, 66, 80)
(7, 33, 36, 55, 58, 84)
(7, 25, 34, 57, 66, 84)
(7, 10, 32, 59, 81, 84)
(13, 16, 28, 63, 75, 78)
(23, 35, 36, 55, 56, 68)
(12, 13, 21, 70, 78, 79)
(22, 38, 41, 50, 53, 69)
(1, 6, 20, 71, 85, 90)
(11, 16, 39, 52, 75, 80)
(9, 37, 42, 49, 54, 82)
(3, 18, 36, 55, 73, 88)
(7, 19, 21, 70, 72, 84)
(14, 15, 34, 57, 76, 77)
(21, 27, 38, 53, 64, 70)
(2, 11, 14, 77, 80, 89)
(10, 16, 31, 60, 75, 81)
(6, 9, 30, 61, 82, 85)
(27, 30, 42, 49, 61, 64)
(33, 34, 36, 55, 57, 58)
(6, 28, 32, 59, 63, 85)
(11, 23, 36, 55, 68, 80)
(9, 27, 42, 49, 64, 82)
(3, 4, 41, 50, 87, 88)
(4, 20, 25, 66, 71, 87)
(14, 21, 23, 68, 70, 77)
(25, 35, 42, 49, 56, 66)
(17, 32, 44, 47, 59, 74)
(1, 5, 44, 47, 86, 90)
(4, 18, 21, 70, 73, 87)
(5, 8, 30, 61, 83, 86)
(17, 29, 35, 56, 62, 74)
