Maximum values for m = 44521 and d = 106:
22202 : [-47, 164, -258, 375, -469, 586, -680, 797, -891, 1008, -1102, 1219, -1313, 1430, -1524, 1641, -1735, 1852, -1946, 2063, -2157, 2274, -2368, 2485, -2579, 2696, -2790, 2907, -3001, 3118, -3212, 3329, -3423, 3540, -3634, 3751, -3845, 3962, -4056, 4173, -4267, 4384, -4478, 4595, -4689, 4806, -4900, 5017, -5111, 5228, -5322, 5439, -5533, 5650, -5744, 5861, -5955, 6072, -6166, 6283, -6377, 6494, -6588, 6705, -6799, 6916, -7010, 7127, -7221, 7338, -7432, 7549, -7643, 7760, -7854, 7971, -8065, 8182, -8276, 8393, -8487, 8604, -8698, 8815, -8909, 9026, -9120, 9237, -9331, 9448, -9542, 9659, -9753, 9870, 9917, -9964, 10081, -10175, 10292, -10386, 10503, -10597, 10714, -10808, 10925, -11019, 11136, -11230, 11347, -11441, 11558, -11652, 11769, -11863, 11980, -12074, 12191, -12285, 12402, -12496, 12613, -12707, 12824, -12918, 13035, -13129, 13246, -13340, 13457, -13551, 13668, -13762, 13879, -13973, 14090, -14184, 14301, -14395, 14512, -14606, 14723, -14817, 14934, -15028, 15145, -15239, 15356, -15450, 15567, -15661, 15778, -15872, 15989, -16083, 16200, -16294, 16411, -16505, 16622, -16716, 16833, -16927, 17044, -17138, 17255, -17349, 17466, -17560, 17677, -17771, 17888, -17982, 18099, -18193, 18310, -18404, 18521, -18615, 18732, -18826, 18943, -19037, 19154, -19248, 19365, -19459, 19576, -19670, 19787, -19881, 19998, -20092, 20209, -20303, 20420, -20514, 20631, -20725, 20842, -20936, 21053, -21147, 21264, -21358, 21475, -21569, 21686, -21780, 21897, -21991, 22108]
22203 : [-48, 163, -259, 374, -470, 585, -681, 796, -892, 1007, -1103, 1218, -1314, 1429, -1525, 1640, -1736, 1851, -1947, 2062, -2158, 2273, -2369, 2484, -2580, 2695, -2791, 2906, -3002, 3117, -3213, 3328, -3424, 3539, -3635, 3750, -3846, 3961, -4057, 4172, -4268, 4383, -4479, 4594, -4690, 4805, -4901, 5016, -5112, 5227, -5323, 5438, -5534, 5649, -5745, 5860, -5956, 6071, -6167, 6282, -6378, 6493, -6589, 6704, -6800, 6915, -7011, 7126, -7222, 7337, -7433, 7548, -7644, 7759, -7855, 7970, -8066, 8181, -8277, 8392, -8488, 8603, -8699, 8814, -8910, 9025, -9121, 9236, -9332, 9447, -9543, 9658, -9754, 9869, -9965, 10080, 10128, -10176, 10291, -10387, 10502, -10598, 10713, -10809, 10924, -11020, 11135, -11231, 11346, -11442, 11557, -11653, 11768, -11864, 11979, -12075, 12190, -12286, 12401, -12497, 12612, -12708, 12823, -12919, 13034, -13130, 13245, -13341, 13456, -13552, 13667, -13763, 13878, -13974, 14089, -14185, 14300, -14396, 14511, -14607, 14722, -14818, 14933, -15029, 15144, -15240, 15355, -15451, 15566, -15662, 15777, -15873, 15988, -16084, 16199, -16295, 16410, -16506, 16621, -16717, 16832, -16928, 17043, -17139, 17254, -17350, 17465, -17561, 17676, -17772, 17887, -17983, 18098, -18194, 18309, -18405, 18520, -18616, 18731, -18827, 18942, -19038, 19153, -19249, 19364, -19460, 19575, -19671, 19786, -19882, 19997, -20093, 20208, -20304, 20419, -20515, 20630, -20726, 20841, -20937, 21052, -21148, 21263, -21359, 21474, -21570, 21685, -21781, 21896, -21992, 22107]
22204 : [-49, 162, -260, 373, -471, 584, -682, 795, -893, 1006, -1104, 1217, -1315, 1428, -1526, 1639, -1737, 1850, -1948, 2061, -2159, 2272, -2370, 2483, -2581, 2694, -2792, 2905, -3003, 3116, -3214, 3327, -3425, 3538, -3636, 3749, -3847, 3960, -4058, 4171, -4269, 4382, -4480, 4593, -4691, 4804, -4902, 5015, -5113, 5226, -5324, 5437, -5535, 5648, -5746, 5859, -5957, 6070, -6168, 6281, -6379, 6492, -6590, 6703, -6801, 6914, -7012, 7125, -7223, 7336, -7434, 7547, -7645, 7758, -7856, 7969, -8067, 8180, -8278, 8391, -8489, 8602, -8700, 8813, -8911, 9024, -9122, 9235, -9333, 9446, -9544, 9657, -9755, 9868, -9966, 10079, -10177, 10290, 10339, -10388, 10501, -10599, 10712, -10810, 10923, -11021, 11134, -11232, 11345, -11443, 11556, -11654, 11767, -11865, 11978, -12076, 12189, -12287, 12400, -12498, 12611, -12709, 12822, -12920, 13033, -13131, 13244, -13342, 13455, -13553, 13666, -13764, 13877, -13975, 14088, -14186, 14299, -14397, 14510, -14608, 14721, -14819, 14932, -15030, 15143, -15241, 15354, -15452, 15565, -15663, 15776, -15874, 15987, -16085, 16198, -16296, 16409, -16507, 16620, -16718, 16831, -16929, 17042, -17140, 17253, -17351, 17464, -17562, 17675, -17773, 17886, -17984, 18097, -18195, 18308, -18406, 18519, -18617, 18730, -18828, 18941, -19039, 19152, -19250, 19363, -19461, 19574, -19672, 19785, -19883, 19996, -20094, 20207, -20305, 20418, -20516, 20629, -20727, 20840, -20938, 21051, -21149, 21262, -21360, 21473, -21571, 21684, -21782, 21895, -21993, 22106]
22205 : [-50, 161, -261, 372, -472, 583, -683, 794, -894, 1005, -1105, 1216, -1316, 1427, -1527, 1638, -1738, 1849, -1949, 2060, -2160, 2271, -2371, 2482, -2582, 2693, -2793, 2904, -3004, 3115, -3215, 3326, -3426, 3537, -3637, 3748, -3848, 3959, -4059, 4170, -4270, 4381, -4481, 4592, -4692, 4803, -4903, 5014, -5114, 5225, -5325, 5436, -5536, 5647, -5747, 5858, -5958, 6069, -6169, 6280, -6380, 6491, -6591, 6702, -6802, 6913, -7013, 7124, -7224, 7335, -7435, 7546, -7646, 7757, -7857, 7968, -8068, 8179, -8279, 8390, -8490, 8601, -8701, 8812, -8912, 9023, -9123, 9234, -9334, 9445, -9545, 9656, -9756, 9867, -9967, 10078, -10178, 10289, -10389, 10500, 10550, -10600, 10711, -10811, 10922, -11022, 11133, -11233, 11344, -11444, 11555, -11655, 11766, -11866, 11977, -12077, 12188, -12288, 12399, -12499, 12610, -12710, 12821, -12921, 13032, -13132, 13243, -13343, 13454, -13554, 13665, -13765, 13876, -13976, 14087, -14187, 14298, -14398, 14509, -14609, 14720, -14820, 14931, -15031, 15142, -15242, 15353, -15453, 15564, -15664, 15775, -15875, 15986, -16086, 16197, -16297, 16408, -16508, 16619, -16719, 16830, -16930, 17041, -17141, 17252, -17352, 17463, -17563, 17674, -17774, 17885, -17985, 18096, -18196, 18307, -18407, 18518, -18618, 18729, -18829, 18940, -19040, 19151, -19251, 19362, -19462, 19573, -19673, 19784, -19884, 19995, -20095, 20206, -20306, 20417, -20517, 20628, -20728, 20839, -20939, 21050, -21150, 21261, -21361, 21472, -21572, 21683, -21783, 21894, -21994, 22105]
22206 : [-51, 160, -262, 371, -473, 582, -684, 793, -895, 1004, -1106, 1215, -1317, 1426, -1528, 1637, -1739, 1848, -1950, 2059, -2161, 2270, -2372, 2481, -2583, 2692, -2794, 2903, -3005, 3114, -3216, 3325, -3427, 3536, -3638, 3747, -3849, 3958, -4060, 4169, -4271, 4380, -4482, 4591, -4693, 4802, -4904, 5013, -5115, 5224, -5326, 5435, -5537, 5646, -5748, 5857, -5959, 6068, -6170, 6279, -6381, 6490, -6592, 6701, -6803, 6912, -7014, 7123, -7225, 7334, -7436, 7545, -7647, 7756, -7858, 7967, -8069, 8178, -8280, 8389, -8491, 8600, -8702, 8811, -8913, 9022, -9124, 9233, -9335, 9444, -9546, 9655, -9757, 9866, -9968, 10077, -10179, 10288, -10390, 10499, -10601, 10710, 10761, -10812, 10921, -11023, 11132, -11234, 11343, -11445, 11554, -11656, 11765, -11867, 11976, -12078, 12187, -12289, 12398, -12500, 12609, -12711, 12820, -12922, 13031, -13133, 13242, -13344, 13453, -13555, 13664, -13766, 13875, -13977, 14086, -14188, 14297, -14399, 14508, -14610, 14719, -14821, 14930, -15032, 15141, -15243, 15352, -15454, 15563, -15665, 15774, -15876, 15985, -16087, 16196, -16298, 16407, -16509, 16618, -16720, 16829, -16931, 17040, -17142, 17251, -17353, 17462, -17564, 17673, -17775, 17884, -17986, 18095, -18197, 18306, -18408, 18517, -18619, 18728, -18830, 18939, -19041, 19150, -19252, 19361, -19463, 19572, -19674, 19783, -19885, 19994, -20096, 20205, -20307, 20416, -20518, 20627, -20729, 20838, -20940, 21049, -21151, 21260, -21362, 21471, -21573, 21682, -21784, 21893, -21995, 22104]
22207 : [-52, 159, -263, 370, -474, 581, -685, 792, -896, 1003, -1107, 1214, -1318, 1425, -1529, 1636, -1740, 1847, -1951, 2058, -2162, 2269, -2373, 2480, -2584, 2691, -2795, 2902, -3006, 3113, -3217, 3324, -3428, 3535, -3639, 3746, -3850, 3957, -4061, 4168, -4272, 4379, -4483, 4590, -4694, 4801, -4905, 5012, -5116, 5223, -5327, 5434, -5538, 5645, -5749, 5856, -5960, 6067, -6171, 6278, -6382, 6489, -6593, 6700, -6804, 6911, -7015, 7122, -7226, 7333, -7437, 7544, -7648, 7755, -7859, 7966, -8070, 8177, -8281, 8388, -8492, 8599, -8703, 8810, -8914, 9021, -9125, 9232, -9336, 9443, -9547, 9654, -9758, 9865, -9969, 10076, -10180, 10287, -10391, 10498, -10602, 10709, -10813, 10920, 10972, -11024, 11131, -11235, 11342, -11446, 11553, -11657, 11764, -11868, 11975, -12079, 12186, -12290, 12397, -12501, 12608, -12712, 12819, -12923, 13030, -13134, 13241, -13345, 13452, -13556, 13663, -13767, 13874, -13978, 14085, -14189, 14296, -14400, 14507, -14611, 14718, -14822, 14929, -15033, 15140, -15244, 15351, -15455, 15562, -15666, 15773, -15877, 15984, -16088, 16195, -16299, 16406, -16510, 16617, -16721, 16828, -16932, 17039, -17143, 17250, -17354, 17461, -17565, 17672, -17776, 17883, -17987, 18094, -18198, 18305, -18409, 18516, -18620, 18727, -18831, 18938, -19042, 19149, -19253, 19360, -19464, 19571, -19675, 19782, -19886, 19993, -20097, 20204, -20308, 20415, -20519, 20626, -20730, 20837, -20941, 21048, -21152, 21259, -21363, 21470, -21574, 21681, -21785, 21892, -21996, 22103]
22208 : [-53, 158, -264, 369, -475, 580, -686, 791, -897, 1002, -1108, 1213, -1319, 1424, -1530, 1635, -1741, 1846, -1952, 2057, -2163, 2268, -2374, 2479, -2585, 2690, -2796, 2901, -3007, 3112, -3218, 3323, -3429, 3534, -3640, 3745, -3851, 3956, -4062, 4167, -4273, 4378, -4484, 4589, -4695, 4800, -4906, 5011, -5117, 5222, -5328, 5433, -5539, 5644, -5750, 5855, -5961, 6066, -6172, 6277, -6383, 6488, -6594, 6699, -6805, 6910, -7016, 7121, -7227, 7332, -7438, 7543, -7649, 7754, -7860, 7965, -8071, 8176, -8282, 8387, -8493, 8598, -8704, 8809, -8915, 9020, -9126, 9231, -9337, 9442, -9548, 9653, -9759, 9864, -9970, 10075, -10181, 10286, -10392, 10497, -10603, 10708, -10814, 10919, -11025, 11130, 11183, -11236, 11341, -11447, 11552, -11658, 11763, -11869, 11974, -12080, 12185, -12291, 12396, -12502, 12607, -12713, 12818, -12924, 13029, -13135, 13240, -13346, 13451, -13557, 13662, -13768, 13873, -13979, 14084, -14190, 14295, -14401, 14506, -14612, 14717, -14823, 14928, -15034, 15139, -15245, 15350, -15456, 15561, -15667, 15772, -15878, 15983, -16089, 16194, -16300, 16405, -16511, 16616, -16722, 16827, -16933, 17038, -17144, 17249, -17355, 17460, -17566, 17671, -17777, 17882, -17988, 18093, -18199, 18304, -18410, 18515, -18621, 18726, -18832, 18937, -19043, 19148, -19254, 19359, -19465, 19570, -19676, 19781, -19887, 19992, -20098, 20203, -20309, 20414, -20520, 20625, -20731, 20836, -20942, 21047, -21153, 21258, -21364, 21469, -21575, 21680, -21786, 21891, -21997, 22102]
22209 : [-54, 157, -265, 368, -476, 579, -687, 790, -898, 1001, -1109, 1212, -1320, 1423, -1531, 1634, -1742, 1845, -1953, 2056, -2164, 2267, -2375, 2478, -2586, 2689, -2797, 2900, -3008, 3111, -3219, 3322, -3430, 3533, -3641, 3744, -3852, 3955, -4063, 4166, -4274, 4377, -4485, 4588, -4696, 4799, -4907, 5010, -5118, 5221, -5329, 5432, -5540, 5643, -5751, 5854, -5962, 6065, -6173, 6276, -6384, 6487, -6595, 6698, -6806, 6909, -7017, 7120, -7228, 7331, -7439, 7542, -7650, 7753, -7861, 7964, -8072, 8175, -8283, 8386, -8494, 8597, -8705, 8808, -8916, 9019, -9127, 9230, -9338, 9441, -9549, 9652, -9760, 9863, -9971, 10074, -10182, 10285, -10393, 10496, -10604, 10707, -10815, 10918, -11026, 11129, -11237, 11340, 11394, -11448, 11551, -11659, 11762, -11870, 11973, -12081, 12184, -12292, 12395, -12503, 12606, -12714, 12817, -12925, 13028, -13136, 13239, -13347, 13450, -13558, 13661, -13769, 13872, -13980, 14083, -14191, 14294, -14402, 14505, -14613, 14716, -14824, 14927, -15035, 15138, -15246, 15349, -15457, 15560, -15668, 15771, -15879, 15982, -16090, 16193, -16301, 16404, -16512, 16615, -16723, 16826, -16934, 17037, -17145, 17248, -17356, 17459, -17567, 17670, -17778, 17881, -17989, 18092, -18200, 18303, -18411, 18514, -18622, 18725, -18833, 18936, -19044, 19147, -19255, 19358, -19466, 19569, -19677, 19780, -19888, 19991, -20099, 20202, -20310, 20413, -20521, 20624, -20732, 20835, -20943, 21046, -21154, 21257, -21365, 21468, -21576, 21679, -21787, 21890, -21998, 22101]
22210 : [-55, 156, -266, 367, -477, 578, -688, 789, -899, 1000, -1110, 1211, -1321, 1422, -1532, 1633, -1743, 1844, -1954, 2055, -2165, 2266, -2376, 2477, -2587, 2688, -2798, 2899, -3009, 3110, -3220, 3321, -3431, 3532, -3642, 3743, -3853, 3954, -4064, 4165, -4275, 4376, -4486, 4587, -4697, 4798, -4908, 5009, -5119, 5220, -5330, 5431, -5541, 5642, -5752, 5853, -5963, 6064, -6174, 6275, -6385, 6486, -6596, 6697, -6807, 6908, -7018, 7119, -7229, 7330, -7440, 7541, -7651, 7752, -7862, 7963, -8073, 8174, -8284, 8385, -8495, 8596, -8706, 8807, -8917, 9018, -9128, 9229, -9339, 9440, -9550, 9651, -9761, 9862, -9972, 10073, -10183, 10284, -10394, 10495, -10605, 10706, -10816, 10917, -11027, 11128, -11238, 11339, -11449, 11550, 11605, -11660, 11761, -11871, 11972, -12082, 12183, -12293, 12394, -12504, 12605, -12715, 12816, -12926, 13027, -13137, 13238, -13348, 13449, -13559, 13660, -13770, 13871, -13981, 14082, -14192, 14293, -14403, 14504, -14614, 14715, -14825, 14926, -15036, 15137, -15247, 15348, -15458, 15559, -15669, 15770, -15880, 15981, -16091, 16192, -16302, 16403, -16513, 16614, -16724, 16825, -16935, 17036, -17146, 17247, -17357, 17458, -17568, 17669, -17779, 17880, -17990, 18091, -18201, 18302, -18412, 18513, -18623, 18724, -18834, 18935, -19045, 19146, -19256, 19357, -19467, 19568, -19678, 19779, -19889, 19990, -20100, 20201, -20311, 20412, -20522, 20623, -20733, 20834, -20944, 21045, -21155, 21256, -21366, 21467, -21577, 21678, -21788, 21889, -21999, 22100]
22211 : [-56, 155, -267, 366, -478, 577, -689, 788, -900, 999, -1111, 1210, -1322, 1421, -1533, 1632, -1744, 1843, -1955, 2054, -2166, 2265, -2377, 2476, -2588, 2687, -2799, 2898, -3010, 3109, -3221, 3320, -3432, 3531, -3643, 3742, -3854, 3953, -4065, 4164, -4276, 4375, -4487, 4586, -4698, 4797, -4909, 5008, -5120, 5219, -5331, 5430, -5542, 5641, -5753, 5852, -5964, 6063, -6175, 6274, -6386, 6485, -6597, 6696, -6808, 6907, -7019, 7118, -7230, 7329, -7441, 7540, -7652, 7751, -7863, 7962, -8074, 8173, -8285, 8384, -8496, 8595, -8707, 8806, -8918, 9017, -9129, 9228, -9340, 9439, -9551, 9650, -9762, 9861, -9973, 10072, -10184, 10283, -10395, 10494, -10606, 10705, -10817, 10916, -11028, 11127, -11239, 11338, -11450, 11549, -11661, 11760, 11816, -11872, 11971, -12083, 12182, -12294, 12393, -12505, 12604, -12716, 12815, -12927, 13026, -13138, 13237, -13349, 13448, -13560, 13659, -13771, 13870, -13982, 14081, -14193, 14292, -14404, 14503, -14615, 14714, -14826, 14925, -15037, 15136, -15248, 15347, -15459, 15558, -15670, 15769, -15881, 15980, -16092, 16191, -16303, 16402, -16514, 16613, -16725, 16824, -16936, 17035, -17147, 17246, -17358, 17457, -17569, 17668, -17780, 17879, -17991, 18090, -18202, 18301, -18413, 18512, -18624, 18723, -18835, 18934, -19046, 19145, -19257, 19356, -19468, 19567, -19679, 19778, -19890, 19989, -20101, 20200, -20312, 20411, -20523, 20622, -20734, 20833, -20945, 21044, -21156, 21255, -21367, 21466, -21578, 21677, -21789, 21888, -22000, 22099]
22212 : [-57, 154, -268, 365, -479, 576, -690, 787, -901, 998, -1112, 1209, -1323, 1420, -1534, 1631, -1745, 1842, -1956, 2053, -2167, 2264, -2378, 2475, -2589, 2686, -2800, 2897, -3011, 3108, -3222, 3319, -3433, 3530, -3644, 3741, -3855, 3952, -4066, 4163, -4277, 4374, -4488, 4585, -4699, 4796, -4910, 5007, -5121, 5218, -5332, 5429, -5543, 5640, -5754, 5851, -5965, 6062, -6176, 6273, -6387, 6484, -6598, 6695, -6809, 6906, -7020, 7117, -7231, 7328, -7442, 7539, -7653, 7750, -7864, 7961, -8075, 8172, -8286, 8383, -8497, 8594, -8708, 8805, -8919, 9016, -9130, 9227, -9341, 9438, -9552, 9649, -9763, 9860, -9974, 10071, -10185, 10282, -10396, 10493, -10607, 10704, -10818, 10915, -11029, 11126, -11240, 11337, -11451, 11548, -11662, 11759, -11873, 11970, 12027, -12084, 12181, -12295, 12392, -12506, 12603, -12717, 12814, -12928, 13025, -13139, 13236, -13350, 13447, -13561, 13658, -13772, 13869, -13983, 14080, -14194, 14291, -14405, 14502, -14616, 14713, -14827, 14924, -15038, 15135, -15249, 15346, -15460, 15557, -15671, 15768, -15882, 15979, -16093, 16190, -16304, 16401, -16515, 16612, -16726, 16823, -16937, 17034, -17148, 17245, -17359, 17456, -17570, 17667, -17781, 17878, -17992, 18089, -18203, 18300, -18414, 18511, -18625, 18722, -18836, 18933, -19047, 19144, -19258, 19355, -19469, 19566, -19680, 19777, -19891, 19988, -20102, 20199, -20313, 20410, -20524, 20621, -20735, 20832, -20946, 21043, -21157, 21254, -21368, 21465, -21579, 21676, -21790, 21887, -22001, 22098]
22213 : [-58, 153, -269, 364, -480, 575, -691, 786, -902, 997, -1113, 1208, -1324, 1419, -1535, 1630, -1746, 1841, -1957, 2052, -2168, 2263, -2379, 2474, -2590, 2685, -2801, 2896, -3012, 3107, -3223, 3318, -3434, 3529, -3645, 3740, -3856, 3951, -4067, 4162, -4278, 4373, -4489, 4584, -4700, 4795, -4911, 5006, -5122, 5217, -5333, 5428, -5544, 5639, -5755, 5850, -5966, 6061, -6177, 6272, -6388, 6483, -6599, 6694, -6810, 6905, -7021, 7116, -7232, 7327, -7443, 7538, -7654, 7749, -7865, 7960, -8076, 8171, -8287, 8382, -8498, 8593, -8709, 8804, -8920, 9015, -9131, 9226, -9342, 9437, -9553, 9648, -9764, 9859, -9975, 10070, -10186, 10281, -10397, 10492, -10608, 10703, -10819, 10914, -11030, 11125, -11241, 11336, -11452, 11547, -11663, 11758, -11874, 11969, -12085, 12180, 12238, -12296, 12391, -12507, 12602, -12718, 12813, -12929, 13024, -13140, 13235, -13351, 13446, -13562, 13657, -13773, 13868, -13984, 14079, -14195, 14290, -14406, 14501, -14617, 14712, -14828, 14923, -15039, 15134, -15250, 15345, -15461, 15556, -15672, 15767, -15883, 15978, -16094, 16189, -16305, 16400, -16516, 16611, -16727, 16822, -16938, 17033, -17149, 17244, -17360, 17455, -17571, 17666, -17782, 17877, -17993, 18088, -18204, 18299, -18415, 18510, -18626, 18721, -18837, 18932, -19048, 19143, -19259, 19354, -19470, 19565, -19681, 19776, -19892, 19987, -20103, 20198, -20314, 20409, -20525, 20620, -20736, 20831, -20947, 21042, -21158, 21253, -21369, 21464, -21580, 21675, -21791, 21886, -22002, 22097]
22214 : [-59, 152, -270, 363, -481, 574, -692, 785, -903, 996, -1114, 1207, -1325, 1418, -1536, 1629, -1747, 1840, -1958, 2051, -2169, 2262, -2380, 2473, -2591, 2684, -2802, 2895, -3013, 3106, -3224, 3317, -3435, 3528, -3646, 3739, -3857, 3950, -4068, 4161, -4279, 4372, -4490, 4583, -4701, 4794, -4912, 5005, -5123, 5216, -5334, 5427, -5545, 5638, -5756, 5849, -5967, 6060, -6178, 6271, -6389, 6482, -6600, 6693, -6811, 6904, -7022, 7115, -7233, 7326, -7444, 7537, -7655, 7748, -7866, 7959, -8077, 8170, -8288, 8381, -8499, 8592, -8710, 8803, -8921, 9014, -9132, 9225, -9343, 9436, -9554, 9647, -9765, 9858, -9976, 10069, -10187, 10280, -10398, 10491, -10609, 10702, -10820, 10913, -11031, 11124, -11242, 11335, -11453, 11546, -11664, 11757, -11875, 11968, -12086, 12179, -12297, 12390, 12449, -12508, 12601, -12719, 12812, -12930, 13023, -13141, 13234, -13352, 13445, -13563, 13656, -13774, 13867, -13985, 14078, -14196, 14289, -14407, 14500, -14618, 14711, -14829, 14922, -15040, 15133, -15251, 15344, -15462, 15555, -15673, 15766, -15884, 15977, -16095, 16188, -16306, 16399, -16517, 16610, -16728, 16821, -16939, 17032, -17150, 17243, -17361, 17454, -17572, 17665, -17783, 17876, -17994, 18087, -18205, 18298, -18416, 18509, -18627, 18720, -18838, 18931, -19049, 19142, -19260, 19353, -19471, 19564, -19682, 19775, -19893, 19986, -20104, 20197, -20315, 20408, -20526, 20619, -20737, 20830, -20948, 21041, -21159, 21252, -21370, 21463, -21581, 21674, -21792, 21885, -22003, 22096]
22215 : [-60, 151, -271, 362, -482, 573, -693, 784, -904, 995, -1115, 1206, -1326, 1417, -1537, 1628, -1748, 1839, -1959, 2050, -2170, 2261, -2381, 2472, -2592, 2683, -2803, 2894, -3014, 3105, -3225, 3316, -3436, 3527, -3647, 3738, -3858, 3949, -4069, 4160, -4280, 4371, -4491, 4582, -4702, 4793, -4913, 5004, -5124, 5215, -5335, 5426, -5546, 5637, -5757, 5848, -5968, 6059, -6179, 6270, -6390, 6481, -6601, 6692, -6812, 6903, -7023, 7114, -7234, 7325, -7445, 7536, -7656, 7747, -7867, 7958, -8078, 8169, -8289, 8380, -8500, 8591, -8711, 8802, -8922, 9013, -9133, 9224, -9344, 9435, -9555, 9646, -9766, 9857, -9977, 10068, -10188, 10279, -10399, 10490, -10610, 10701, -10821, 10912, -11032, 11123, -11243, 11334, -11454, 11545, -11665, 11756, -11876, 11967, -12087, 12178, -12298, 12389, -12509, 12600, 12660, -12720, 12811, -12931, 13022, -13142, 13233, -13353, 13444, -13564, 13655, -13775, 13866, -13986, 14077, -14197, 14288, -14408, 14499, -14619, 14710, -14830, 14921, -15041, 15132, -15252, 15343, -15463, 15554, -15674, 15765, -15885, 15976, -16096, 16187, -16307, 16398, -16518, 16609, -16729, 16820, -16940, 17031, -17151, 17242, -17362, 17453, -17573, 17664, -17784, 17875, -17995, 18086, -18206, 18297, -18417, 18508, -18628, 18719, -18839, 18930, -19050, 19141, -19261, 19352, -19472, 19563, -19683, 19774, -19894, 19985, -20105, 20196, -20316, 20407, -20527, 20618, -20738, 20829, -20949, 21040, -21160, 21251, -21371, 21462, -21582, 21673, -21793, 21884, -22004, 22095]
22216 : [-61, 150, -272, 361, -483, 572, -694, 783, -905, 994, -1116, 1205, -1327, 1416, -1538, 1627, -1749, 1838, -1960, 2049, -2171, 2260, -2382, 2471, -2593, 2682, -2804, 2893, -3015, 3104, -3226, 3315, -3437, 3526, -3648, 3737, -3859, 3948, -4070, 4159, -4281, 4370, -4492, 4581, -4703, 4792, -4914, 5003, -5125, 5214, -5336, 5425, -5547, 5636, -5758, 5847, -5969, 6058, -6180, 6269, -6391, 6480, -6602, 6691, -6813, 6902, -7024, 7113, -7235, 7324, -7446, 7535, -7657, 7746, -7868, 7957, -8079, 8168, -8290, 8379, -8501, 8590, -8712, 8801, -8923, 9012, -9134, 9223, -9345, 9434, -9556, 9645, -9767, 9856, -9978, 10067, -10189, 10278, -10400, 10489, -10611, 10700, -10822, 10911, -11033, 11122, -11244, 11333, -11455, 11544, -11666, 11755, -11877, 11966, -12088, 12177, -12299, 12388, -12510, 12599, -12721, 12810, 12871, -12932, 13021, -13143, 13232, -13354, 13443, -13565, 13654, -13776, 13865, -13987, 14076, -14198, 14287, -14409, 14498, -14620, 14709, -14831, 14920, -15042, 15131, -15253, 15342, -15464, 15553, -15675, 15764, -15886, 15975, -16097, 16186, -16308, 16397, -16519, 16608, -16730, 16819, -16941, 17030, -17152, 17241, -17363, 17452, -17574, 17663, -17785, 17874, -17996, 18085, -18207, 18296, -18418, 18507, -18629, 18718, -18840, 18929, -19051, 19140, -19262, 19351, -19473, 19562, -19684, 19773, -19895, 19984, -20106, 20195, -20317, 20406, -20528, 20617, -20739, 20828, -20950, 21039, -21161, 21250, -21372, 21461, -21583, 21672, -21794, 21883, -22005, 22094]
22217 : [-62, 149, -273, 360, -484, 571, -695, 782, -906, 993, -1117, 1204, -1328, 1415, -1539, 1626, -1750, 1837, -1961, 2048, -2172, 2259, -2383, 2470, -2594, 2681, -2805, 2892, -3016, 3103, -3227, 3314, -3438, 3525, -3649, 3736, -3860, 3947, -4071, 4158, -4282, 4369, -4493, 4580, -4704, 4791, -4915, 5002, -5126, 5213, -5337, 5424, -5548, 5635, -5759, 5846, -5970, 6057, -6181, 6268, -6392, 6479, -6603, 6690, -6814, 6901, -7025, 7112, -7236, 7323, -7447, 7534, -7658, 7745, -7869, 7956, -8080, 8167, -8291, 8378, -8502, 8589, -8713, 8800, -8924, 9011, -9135, 9222, -9346, 9433, -9557, 9644, -9768, 9855, -9979, 10066, -10190, 10277, -10401, 10488, -10612, 10699, -10823, 10910, -11034, 11121, -11245, 11332, -11456, 11543, -11667, 11754, -11878, 11965, -12089, 12176, -12300, 12387, -12511, 12598, -12722, 12809, -12933, 13020, 13082, -13144, 13231, -13355, 13442, -13566, 13653, -13777, 13864, -13988, 14075, -14199, 14286, -14410, 14497, -14621, 14708, -14832, 14919, -15043, 15130, -15254, 15341, -15465, 15552, -15676, 15763, -15887, 15974, -16098, 16185, -16309, 16396, -16520, 16607, -16731, 16818, -16942, 17029, -17153, 17240, -17364, 17451, -17575, 17662, -17786, 17873, -17997, 18084, -18208, 18295, -18419, 18506, -18630, 18717, -18841, 18928, -19052, 19139, -19263, 19350, -19474, 19561, -19685, 19772, -19896, 19983, -20107, 20194, -20318, 20405, -20529, 20616, -20740, 20827, -20951, 21038, -21162, 21249, -21373, 21460, -21584, 21671, -21795, 21882, -22006, 22093]
