Maximum values for m = 24649 and d = 79:
12257 : [-11, 146, -168, 303, -325, 460, -482, 617, -639, 774, -796, 931, -953, 1088, -1110, 1245, -1267, 1402, -1424, 1559, -1581, 1716, 1727, -1738, 1873, -1895, 2030, -2052, 2187, -2209, 2344, -2366, 2501, -2523, 2658, -2680, 2815, -2837, 2972, -2994, 3129, -3151, 3286, -3308, 3443, -3465, 3600, -3622, 3757, -3779, 3914, -3936, 4071, -4093, 4228, -4250, 4385, -4407, 4542, -4564, 4699, -4721, 4856, -4878, 5013, -5035, 5170, -5192, 5327, -5349, 5484, -5506, 5641, -5663, 5798, -5820, 5955, -5977, 6112, -6134, 6269, -6291, 6426, -6448, 6583, -6605, 6740, -6762, 6897, -6919, 7054, -7076, 7211, -7233, 7368, -7390, 7525, -7547, 7682, -7704, 7839, -7861, 7996, -8018, 8153, -8175, 8310, -8332, 8467, -8489, 8624, -8646, 8781, -8803, 8938, -8960, 9095, -9117, 9252, -9274, 9409, -9431, 9566, -9588, 9723, -9745, 9880, -9902, 10037, -10059, 10194, -10216, 10351, -10373, 10508, -10530, 10665, -10687, 10822, -10844, 10979, -11001, 11136, -11158, 11293, -11315, 11450, -11472, 11607, -11629, 11764, -11786, 11921, -11943, 12078, -12100, 12235]
12258 : [-12, 145, -169, 302, -326, 459, -483, 616, -640, 773, -797, 930, -954, 1087, -1111, 1244, -1268, 1401, -1425, 1558, -1582, 1715, -1739, 1872, 1884, -1896, 2029, -2053, 2186, -2210, 2343, -2367, 2500, -2524, 2657, -2681, 2814, -2838, 2971, -2995, 3128, -3152, 3285, -3309, 3442, -3466, 3599, -3623, 3756, -3780, 3913, -3937, 4070, -4094, 4227, -4251, 4384, -4408, 4541, -4565, 4698, -4722, 4855, -4879, 5012, -5036, 5169, -5193, 5326, -5350, 5483, -5507, 5640, -5664, 5797, -5821, 5954, -5978, 6111, -6135, 6268, -6292, 6425, -6449, 6582, -6606, 6739, -6763, 6896, -6920, 7053, -7077, 7210, -7234, 7367, -7391, 7524, -7548, 7681, -7705, 7838, -7862, 7995, -8019, 8152, -8176, 8309, -8333, 8466, -8490, 8623, -8647, 8780, -8804, 8937, -8961, 9094, -9118, 9251, -9275, 9408, -9432, 9565, -9589, 9722, -9746, 9879, -9903, 10036, -10060, 10193, -10217, 10350, -10374, 10507, -10531, 10664, -10688, 10821, -10845, 10978, -11002, 11135, -11159, 11292, -11316, 11449, -11473, 11606, -11630, 11763, -11787, 11920, -11944, 12077, -12101, 12234]
12259 : [-13, 144, -170, 301, -327, 458, -484, 615, -641, 772, -798, 929, -955, 1086, -1112, 1243, -1269, 1400, -1426, 1557, -1583, 1714, -1740, 1871, -1897, 2028, 2041, -2054, 2185, -2211, 2342, -2368, 2499, -2525, 2656, -2682, 2813, -2839, 2970, -2996, 3127, -3153, 3284, -3310, 3441, -3467, 3598, -3624, 3755, -3781, 3912, -3938, 4069, -4095, 4226, -4252, 4383, -4409, 4540, -4566, 4697, -4723, 4854, -4880, 5011, -5037, 5168, -5194, 5325, -5351, 5482, -5508, 5639, -5665, 5796, -5822, 5953, -5979, 6110, -6136, 6267, -6293, 6424, -6450, 6581, -6607, 6738, -6764, 6895, -6921, 7052, -7078, 7209, -7235, 7366, -7392, 7523, -7549, 7680, -7706, 7837, -7863, 7994, -8020, 8151, -8177, 8308, -8334, 8465, -8491, 8622, -8648, 8779, -8805, 8936, -8962, 9093, -9119, 9250, -9276, 9407, -9433, 9564, -9590, 9721, -9747, 9878, -9904, 10035, -10061, 10192, -10218, 10349, -10375, 10506, -10532, 10663, -10689, 10820, -10846, 10977, -11003, 11134, -11160, 11291, -11317, 11448, -11474, 11605, -11631, 11762, -11788, 11919, -11945, 12076, -12102, 12233]
12260 : [-14, 143, -171, 300, -328, 457, -485, 614, -642, 771, -799, 928, -956, 1085, -1113, 1242, -1270, 1399, -1427, 1556, -1584, 1713, -1741, 1870, -1898, 2027, -2055, 2184, 2198, -2212, 2341, -2369, 2498, -2526, 2655, -2683, 2812, -2840, 2969, -2997, 3126, -3154, 3283, -3311, 3440, -3468, 3597, -3625, 3754, -3782, 3911, -3939, 4068, -4096, 4225, -4253, 4382, -4410, 4539, -4567, 4696, -4724, 4853, -4881, 5010, -5038, 5167, -5195, 5324, -5352, 5481, -5509, 5638, -5666, 5795, -5823, 5952, -5980, 6109, -6137, 6266, -6294, 6423, -6451, 6580, -6608, 6737, -6765, 6894, -6922, 7051, -7079, 7208, -7236, 7365, -7393, 7522, -7550, 7679, -7707, 7836, -7864, 7993, -8021, 8150, -8178, 8307, -8335, 8464, -8492, 8621, -8649, 8778, -8806, 8935, -8963, 9092, -9120, 9249, -9277, 9406, -9434, 9563, -9591, 9720, -9748, 9877, -9905, 10034, -10062, 10191, -10219, 10348, -10376, 10505, -10533, 10662, -10690, 10819, -10847, 10976, -11004, 11133, -11161, 11290, -11318, 11447, -11475, 11604, -11632, 11761, -11789, 11918, -11946, 12075, -12103, 12232]
12261 : [-15, 142, -172, 299, -329, 456, -486, 613, -643, 770, -800, 927, -957, 1084, -1114, 1241, -1271, 1398, -1428, 1555, -1585, 1712, -1742, 1869, -1899, 2026, -2056, 2183, -2213, 2340, 2355, -2370, 2497, -2527, 2654, -2684, 2811, -2841, 2968, -2998, 3125, -3155, 3282, -3312, 3439, -3469, 3596, -3626, 3753, -3783, 3910, -3940, 4067, -4097, 4224, -4254, 4381, -4411, 4538, -4568, 4695, -4725, 4852, -4882, 5009, -5039, 5166, -5196, 5323, -5353, 5480, -5510, 5637, -5667, 5794, -5824, 5951, -5981, 6108, -6138, 6265, -6295, 6422, -6452, 6579, -6609, 6736, -6766, 6893, -6923, 7050, -7080, 7207, -7237, 7364, -7394, 7521, -7551, 7678, -7708, 7835, -7865, 7992, -8022, 8149, -8179, 8306, -8336, 8463, -8493, 8620, -8650, 8777, -8807, 8934, -8964, 9091, -9121, 9248, -9278, 9405, -9435, 9562, -9592, 9719, -9749, 9876, -9906, 10033, -10063, 10190, -10220, 10347, -10377, 10504, -10534, 10661, -10691, 10818, -10848, 10975, -11005, 11132, -11162, 11289, -11319, 11446, -11476, 11603, -11633, 11760, -11790, 11917, -11947, 12074, -12104, 12231]
12262 : [-16, 141, -173, 298, -330, 455, -487, 612, -644, 769, -801, 926, -958, 1083, -1115, 1240, -1272, 1397, -1429, 1554, -1586, 1711, -1743, 1868, -1900, 2025, -2057, 2182, -2214, 2339, -2371, 2496, 2512, -2528, 2653, -2685, 2810, -2842, 2967, -2999, 3124, -3156, 3281, -3313, 3438, -3470, 3595, -3627, 3752, -3784, 3909, -3941, 4066, -4098, 4223, -4255, 4380, -4412, 4537, -4569, 4694, -4726, 4851, -4883, 5008, -5040, 5165, -5197, 5322, -5354, 5479, -5511, 5636, -5668, 5793, -5825, 5950, -5982, 6107, -6139, 6264, -6296, 6421, -6453, 6578, -6610, 6735, -6767, 6892, -6924, 7049, -7081, 7206, -7238, 7363, -7395, 7520, -7552, 7677, -7709, 7834, -7866, 7991, -8023, 8148, -8180, 8305, -8337, 8462, -8494, 8619, -8651, 8776, -8808, 8933, -8965, 9090, -9122, 9247, -9279, 9404, -9436, 9561, -9593, 9718, -9750, 9875, -9907, 10032, -10064, 10189, -10221, 10346, -10378, 10503, -10535, 10660, -10692, 10817, -10849, 10974, -11006, 11131, -11163, 11288, -11320, 11445, -11477, 11602, -11634, 11759, -11791, 11916, -11948, 12073, -12105, 12230]
12263 : [-17, 140, -174, 297, -331, 454, -488, 611, -645, 768, -802, 925, -959, 1082, -1116, 1239, -1273, 1396, -1430, 1553, -1587, 1710, -1744, 1867, -1901, 2024, -2058, 2181, -2215, 2338, -2372, 2495, -2529, 2652, 2669, -2686, 2809, -2843, 2966, -3000, 3123, -3157, 3280, -3314, 3437, -3471, 3594, -3628, 3751, -3785, 3908, -3942, 4065, -4099, 4222, -4256, 4379, -4413, 4536, -4570, 4693, -4727, 4850, -4884, 5007, -5041, 5164, -5198, 5321, -5355, 5478, -5512, 5635, -5669, 5792, -5826, 5949, -5983, 6106, -6140, 6263, -6297, 6420, -6454, 6577, -6611, 6734, -6768, 6891, -6925, 7048, -7082, 7205, -7239, 7362, -7396, 7519, -7553, 7676, -7710, 7833, -7867, 7990, -8024, 8147, -8181, 8304, -8338, 8461, -8495, 8618, -8652, 8775, -8809, 8932, -8966, 9089, -9123, 9246, -9280, 9403, -9437, 9560, -9594, 9717, -9751, 9874, -9908, 10031, -10065, 10188, -10222, 10345, -10379, 10502, -10536, 10659, -10693, 10816, -10850, 10973, -11007, 11130, -11164, 11287, -11321, 11444, -11478, 11601, -11635, 11758, -11792, 11915, -11949, 12072, -12106, 12229]
12264 : [-18, 139, -175, 296, -332, 453, -489, 610, -646, 767, -803, 924, -960, 1081, -1117, 1238, -1274, 1395, -1431, 1552, -1588, 1709, -1745, 1866, -1902, 2023, -2059, 2180, -2216, 2337, -2373, 2494, -2530, 2651, -2687, 2808, 2826, -2844, 2965, -3001, 3122, -3158, 3279, -3315, 3436, -3472, 3593, -3629, 3750, -3786, 3907, -3943, 4064, -4100, 4221, -4257, 4378, -4414, 4535, -4571, 4692, -4728, 4849, -4885, 5006, -5042, 5163, -5199, 5320, -5356, 5477, -5513, 5634, -5670, 5791, -5827, 5948, -5984, 6105, -6141, 6262, -6298, 6419, -6455, 6576, -6612, 6733, -6769, 6890, -6926, 7047, -7083, 7204, -7240, 7361, -7397, 7518, -7554, 7675, -7711, 7832, -7868, 7989, -8025, 8146, -8182, 8303, -8339, 8460, -8496, 8617, -8653, 8774, -8810, 8931, -8967, 9088, -9124, 9245, -9281, 9402, -9438, 9559, -9595, 9716, -9752, 9873, -9909, 10030, -10066, 10187, -10223, 10344, -10380, 10501, -10537, 10658, -10694, 10815, -10851, 10972, -11008, 11129, -11165, 11286, -11322, 11443, -11479, 11600, -11636, 11757, -11793, 11914, -11950, 12071, -12107, 12228]
12265 : [-19, 138, -176, 295, -333, 452, -490, 609, -647, 766, -804, 923, -961, 1080, -1118, 1237, -1275, 1394, -1432, 1551, -1589, 1708, -1746, 1865, -1903, 2022, -2060, 2179, -2217, 2336, -2374, 2493, -2531, 2650, -2688, 2807, -2845, 2964, 2983, -3002, 3121, -3159, 3278, -3316, 3435, -3473, 3592, -3630, 3749, -3787, 3906, -3944, 4063, -4101, 4220, -4258, 4377, -4415, 4534, -4572, 4691, -4729, 4848, -4886, 5005, -5043, 5162, -5200, 5319, -5357, 5476, -5514, 5633, -5671, 5790, -5828, 5947, -5985, 6104, -6142, 6261, -6299, 6418, -6456, 6575, -6613, 6732, -6770, 6889, -6927, 7046, -7084, 7203, -7241, 7360, -7398, 7517, -7555, 7674, -7712, 7831, -7869, 7988, -8026, 8145, -8183, 8302, -8340, 8459, -8497, 8616, -8654, 8773, -8811, 8930, -8968, 9087, -9125, 9244, -9282, 9401, -9439, 9558, -9596, 9715, -9753, 9872, -9910, 10029, -10067, 10186, -10224, 10343, -10381, 10500, -10538, 10657, -10695, 10814, -10852, 10971, -11009, 11128, -11166, 11285, -11323, 11442, -11480, 11599, -11637, 11756, -11794, 11913, -11951, 12070, -12108, 12227]
12266 : [-20, 137, -177, 294, -334, 451, -491, 608, -648, 765, -805, 922, -962, 1079, -1119, 1236, -1276, 1393, -1433, 1550, -1590, 1707, -1747, 1864, -1904, 2021, -2061, 2178, -2218, 2335, -2375, 2492, -2532, 2649, -2689, 2806, -2846, 2963, -3003, 3120, 3140, -3160, 3277, -3317, 3434, -3474, 3591, -3631, 3748, -3788, 3905, -3945, 4062, -4102, 4219, -4259, 4376, -4416, 4533, -4573, 4690, -4730, 4847, -4887, 5004, -5044, 5161, -5201, 5318, -5358, 5475, -5515, 5632, -5672, 5789, -5829, 5946, -5986, 6103, -6143, 6260, -6300, 6417, -6457, 6574, -6614, 6731, -6771, 6888, -6928, 7045, -7085, 7202, -7242, 7359, -7399, 7516, -7556, 7673, -7713, 7830, -7870, 7987, -8027, 8144, -8184, 8301, -8341, 8458, -8498, 8615, -8655, 8772, -8812, 8929, -8969, 9086, -9126, 9243, -9283, 9400, -9440, 9557, -9597, 9714, -9754, 9871, -9911, 10028, -10068, 10185, -10225, 10342, -10382, 10499, -10539, 10656, -10696, 10813, -10853, 10970, -11010, 11127, -11167, 11284, -11324, 11441, -11481, 11598, -11638, 11755, -11795, 11912, -11952, 12069, -12109, 12226]
12267 : [-21, 136, -178, 293, -335, 450, -492, 607, -649, 764, -806, 921, -963, 1078, -1120, 1235, -1277, 1392, -1434, 1549, -1591, 1706, -1748, 1863, -1905, 2020, -2062, 2177, -2219, 2334, -2376, 2491, -2533, 2648, -2690, 2805, -2847, 2962, -3004, 3119, -3161, 3276, 3297, -3318, 3433, -3475, 3590, -3632, 3747, -3789, 3904, -3946, 4061, -4103, 4218, -4260, 4375, -4417, 4532, -4574, 4689, -4731, 4846, -4888, 5003, -5045, 5160, -5202, 5317, -5359, 5474, -5516, 5631, -5673, 5788, -5830, 5945, -5987, 6102, -6144, 6259, -6301, 6416, -6458, 6573, -6615, 6730, -6772, 6887, -6929, 7044, -7086, 7201, -7243, 7358, -7400, 7515, -7557, 7672, -7714, 7829, -7871, 7986, -8028, 8143, -8185, 8300, -8342, 8457, -8499, 8614, -8656, 8771, -8813, 8928, -8970, 9085, -9127, 9242, -9284, 9399, -9441, 9556, -9598, 9713, -9755, 9870, -9912, 10027, -10069, 10184, -10226, 10341, -10383, 10498, -10540, 10655, -10697, 10812, -10854, 10969, -11011, 11126, -11168, 11283, -11325, 11440, -11482, 11597, -11639, 11754, -11796, 11911, -11953, 12068, -12110, 12225]
12268 : [-22, 135, -179, 292, -336, 449, -493, 606, -650, 763, -807, 920, -964, 1077, -1121, 1234, -1278, 1391, -1435, 1548, -1592, 1705, -1749, 1862, -1906, 2019, -2063, 2176, -2220, 2333, -2377, 2490, -2534, 2647, -2691, 2804, -2848, 2961, -3005, 3118, -3162, 3275, -3319, 3432, 3454, -3476, 3589, -3633, 3746, -3790, 3903, -3947, 4060, -4104, 4217, -4261, 4374, -4418, 4531, -4575, 4688, -4732, 4845, -4889, 5002, -5046, 5159, -5203, 5316, -5360, 5473, -5517, 5630, -5674, 5787, -5831, 5944, -5988, 6101, -6145, 6258, -6302, 6415, -6459, 6572, -6616, 6729, -6773, 6886, -6930, 7043, -7087, 7200, -7244, 7357, -7401, 7514, -7558, 7671, -7715, 7828, -7872, 7985, -8029, 8142, -8186, 8299, -8343, 8456, -8500, 8613, -8657, 8770, -8814, 8927, -8971, 9084, -9128, 9241, -9285, 9398, -9442, 9555, -9599, 9712, -9756, 9869, -9913, 10026, -10070, 10183, -10227, 10340, -10384, 10497, -10541, 10654, -10698, 10811, -10855, 10968, -11012, 11125, -11169, 11282, -11326, 11439, -11483, 11596, -11640, 11753, -11797, 11910, -11954, 12067, -12111, 12224]
