Maximum values for m = 52441 and d = 115:
26152 : [-46, 183, -275, 412, -504, 641, -733, 870, -962, 1099, -1191, 1328, -1420, 1557, -1649, 1786, -1878, 2015, -2107, 2244, -2336, 2473, -2565, 2702, -2794, 2931, -3023, 3160, -3252, 3389, -3481, 3618, -3710, 3847, -3939, 4076, -4168, 4305, -4397, 4534, -4626, 4763, -4855, 4992, -5084, 5221, -5313, 5450, -5542, 5679, -5771, 5908, -6000, 6137, -6229, 6366, -6458, 6595, -6687, 6824, -6916, 7053, -7145, 7282, -7374, 7511, -7603, 7740, -7832, 7969, -8061, 8198, -8290, 8427, -8519, 8656, -8748, 8885, -8977, 9114, -9206, 9343, -9435, 9572, -9664, 9801, -9893, 10030, -10122, 10259, -10351, 10488, 10534, -10580, 10717, -10809, 10946, -11038, 11175, -11267, 11404, -11496, 11633, -11725, 11862, -11954, 12091, -12183, 12320, -12412, 12549, -12641, 12778, -12870, 13007, -13099, 13236, -13328, 13465, -13557, 13694, -13786, 13923, -14015, 14152, -14244, 14381, -14473, 14610, -14702, 14839, -14931, 15068, -15160, 15297, -15389, 15526, -15618, 15755, -15847, 15984, -16076, 16213, -16305, 16442, -16534, 16671, -16763, 16900, -16992, 17129, -17221, 17358, -17450, 17587, -17679, 17816, -17908, 18045, -18137, 18274, -18366, 18503, -18595, 18732, -18824, 18961, -19053, 19190, -19282, 19419, -19511, 19648, -19740, 19877, -19969, 20106, -20198, 20335, -20427, 20564, -20656, 20793, -20885, 21022, -21114, 21251, -21343, 21480, -21572, 21709, -21801, 21938, -22030, 22167, -22259, 22396, -22488, 22625, -22717, 22854, -22946, 23083, -23175, 23312, -23404, 23541, -23633, 23770, -23862, 23999, -24091, 24228, -24320, 24457, -24549, 24686, -24778, 24915, -25007, 25144, -25236, 25373, -25465, 25602, -25694, 25831, -25923, 26060]
26153 : [-47, 182, -276, 411, -505, 640, -734, 869, -963, 1098, -1192, 1327, -1421, 1556, -1650, 1785, -1879, 2014, -2108, 2243, -2337, 2472, -2566, 2701, -2795, 2930, -3024, 3159, -3253, 3388, -3482, 3617, -3711, 3846, -3940, 4075, -4169, 4304, -4398, 4533, -4627, 4762, -4856, 4991, -5085, 5220, -5314, 5449, -5543, 5678, -5772, 5907, -6001, 6136, -6230, 6365, -6459, 6594, -6688, 6823, -6917, 7052, -7146, 7281, -7375, 7510, -7604, 7739, -7833, 7968, -8062, 8197, -8291, 8426, -8520, 8655, -8749, 8884, -8978, 9113, -9207, 9342, -9436, 9571, -9665, 9800, -9894, 10029, -10123, 10258, -10352, 10487, -10581, 10716, 10763, -10810, 10945, -11039, 11174, -11268, 11403, -11497, 11632, -11726, 11861, -11955, 12090, -12184, 12319, -12413, 12548, -12642, 12777, -12871, 13006, -13100, 13235, -13329, 13464, -13558, 13693, -13787, 13922, -14016, 14151, -14245, 14380, -14474, 14609, -14703, 14838, -14932, 15067, -15161, 15296, -15390, 15525, -15619, 15754, -15848, 15983, -16077, 16212, -16306, 16441, -16535, 16670, -16764, 16899, -16993, 17128, -17222, 17357, -17451, 17586, -17680, 17815, -17909, 18044, -18138, 18273, -18367, 18502, -18596, 18731, -18825, 18960, -19054, 19189, -19283, 19418, -19512, 19647, -19741, 19876, -19970, 20105, -20199, 20334, -20428, 20563, -20657, 20792, -20886, 21021, -21115, 21250, -21344, 21479, -21573, 21708, -21802, 21937, -22031, 22166, -22260, 22395, -22489, 22624, -22718, 22853, -22947, 23082, -23176, 23311, -23405, 23540, -23634, 23769, -23863, 23998, -24092, 24227, -24321, 24456, -24550, 24685, -24779, 24914, -25008, 25143, -25237, 25372, -25466, 25601, -25695, 25830, -25924, 26059]
26154 : [-48, 181, -277, 410, -506, 639, -735, 868, -964, 1097, -1193, 1326, -1422, 1555, -1651, 1784, -1880, 2013, -2109, 2242, -2338, 2471, -2567, 2700, -2796, 2929, -3025, 3158, -3254, 3387, -3483, 3616, -3712, 3845, -3941, 4074, -4170, 4303, -4399, 4532, -4628, 4761, -4857, 4990, -5086, 5219, -5315, 5448, -5544, 5677, -5773, 5906, -6002, 6135, -6231, 6364, -6460, 6593, -6689, 6822, -6918, 7051, -7147, 7280, -7376, 7509, -7605, 7738, -7834, 7967, -8063, 8196, -8292, 8425, -8521, 8654, -8750, 8883, -8979, 9112, -9208, 9341, -9437, 9570, -9666, 9799, -9895, 10028, -10124, 10257, -10353, 10486, -10582, 10715, -10811, 10944, 10992, -11040, 11173, -11269, 11402, -11498, 11631, -11727, 11860, -11956, 12089, -12185, 12318, -12414, 12547, -12643, 12776, -12872, 13005, -13101, 13234, -13330, 13463, -13559, 13692, -13788, 13921, -14017, 14150, -14246, 14379, -14475, 14608, -14704, 14837, -14933, 15066, -15162, 15295, -15391, 15524, -15620, 15753, -15849, 15982, -16078, 16211, -16307, 16440, -16536, 16669, -16765, 16898, -16994, 17127, -17223, 17356, -17452, 17585, -17681, 17814, -17910, 18043, -18139, 18272, -18368, 18501, -18597, 18730, -18826, 18959, -19055, 19188, -19284, 19417, -19513, 19646, -19742, 19875, -19971, 20104, -20200, 20333, -20429, 20562, -20658, 20791, -20887, 21020, -21116, 21249, -21345, 21478, -21574, 21707, -21803, 21936, -22032, 22165, -22261, 22394, -22490, 22623, -22719, 22852, -22948, 23081, -23177, 23310, -23406, 23539, -23635, 23768, -23864, 23997, -24093, 24226, -24322, 24455, -24551, 24684, -24780, 24913, -25009, 25142, -25238, 25371, -25467, 25600, -25696, 25829, -25925, 26058]
26155 : [-49, 180, -278, 409, -507, 638, -736, 867, -965, 1096, -1194, 1325, -1423, 1554, -1652, 1783, -1881, 2012, -2110, 2241, -2339, 2470, -2568, 2699, -2797, 2928, -3026, 3157, -3255, 3386, -3484, 3615, -3713, 3844, -3942, 4073, -4171, 4302, -4400, 4531, -4629, 4760, -4858, 4989, -5087, 5218, -5316, 5447, -5545, 5676, -5774, 5905, -6003, 6134, -6232, 6363, -6461, 6592, -6690, 6821, -6919, 7050, -7148, 7279, -7377, 7508, -7606, 7737, -7835, 7966, -8064, 8195, -8293, 8424, -8522, 8653, -8751, 8882, -8980, 9111, -9209, 9340, -9438, 9569, -9667, 9798, -9896, 10027, -10125, 10256, -10354, 10485, -10583, 10714, -10812, 10943, -11041, 11172, 11221, -11270, 11401, -11499, 11630, -11728, 11859, -11957, 12088, -12186, 12317, -12415, 12546, -12644, 12775, -12873, 13004, -13102, 13233, -13331, 13462, -13560, 13691, -13789, 13920, -14018, 14149, -14247, 14378, -14476, 14607, -14705, 14836, -14934, 15065, -15163, 15294, -15392, 15523, -15621, 15752, -15850, 15981, -16079, 16210, -16308, 16439, -16537, 16668, -16766, 16897, -16995, 17126, -17224, 17355, -17453, 17584, -17682, 17813, -17911, 18042, -18140, 18271, -18369, 18500, -18598, 18729, -18827, 18958, -19056, 19187, -19285, 19416, -19514, 19645, -19743, 19874, -19972, 20103, -20201, 20332, -20430, 20561, -20659, 20790, -20888, 21019, -21117, 21248, -21346, 21477, -21575, 21706, -21804, 21935, -22033, 22164, -22262, 22393, -22491, 22622, -22720, 22851, -22949, 23080, -23178, 23309, -23407, 23538, -23636, 23767, -23865, 23996, -24094, 24225, -24323, 24454, -24552, 24683, -24781, 24912, -25010, 25141, -25239, 25370, -25468, 25599, -25697, 25828, -25926, 26057]
26156 : [-50, 179, -279, 408, -508, 637, -737, 866, -966, 1095, -1195, 1324, -1424, 1553, -1653, 1782, -1882, 2011, -2111, 2240, -2340, 2469, -2569, 2698, -2798, 2927, -3027, 3156, -3256, 3385, -3485, 3614, -3714, 3843, -3943, 4072, -4172, 4301, -4401, 4530, -4630, 4759, -4859, 4988, -5088, 5217, -5317, 5446, -5546, 5675, -5775, 5904, -6004, 6133, -6233, 6362, -6462, 6591, -6691, 6820, -6920, 7049, -7149, 7278, -7378, 7507, -7607, 7736, -7836, 7965, -8065, 8194, -8294, 8423, -8523, 8652, -8752, 8881, -8981, 9110, -9210, 9339, -9439, 9568, -9668, 9797, -9897, 10026, -10126, 10255, -10355, 10484, -10584, 10713, -10813, 10942, -11042, 11171, -11271, 11400, 11450, -11500, 11629, -11729, 11858, -11958, 12087, -12187, 12316, -12416, 12545, -12645, 12774, -12874, 13003, -13103, 13232, -13332, 13461, -13561, 13690, -13790, 13919, -14019, 14148, -14248, 14377, -14477, 14606, -14706, 14835, -14935, 15064, -15164, 15293, -15393, 15522, -15622, 15751, -15851, 15980, -16080, 16209, -16309, 16438, -16538, 16667, -16767, 16896, -16996, 17125, -17225, 17354, -17454, 17583, -17683, 17812, -17912, 18041, -18141, 18270, -18370, 18499, -18599, 18728, -18828, 18957, -19057, 19186, -19286, 19415, -19515, 19644, -19744, 19873, -19973, 20102, -20202, 20331, -20431, 20560, -20660, 20789, -20889, 21018, -21118, 21247, -21347, 21476, -21576, 21705, -21805, 21934, -22034, 22163, -22263, 22392, -22492, 22621, -22721, 22850, -22950, 23079, -23179, 23308, -23408, 23537, -23637, 23766, -23866, 23995, -24095, 24224, -24324, 24453, -24553, 24682, -24782, 24911, -25011, 25140, -25240, 25369, -25469, 25598, -25698, 25827, -25927, 26056]
26157 : [-51, 178, -280, 407, -509, 636, -738, 865, -967, 1094, -1196, 1323, -1425, 1552, -1654, 1781, -1883, 2010, -2112, 2239, -2341, 2468, -2570, 2697, -2799, 2926, -3028, 3155, -3257, 3384, -3486, 3613, -3715, 3842, -3944, 4071, -4173, 4300, -4402, 4529, -4631, 4758, -4860, 4987, -5089, 5216, -5318, 5445, -5547, 5674, -5776, 5903, -6005, 6132, -6234, 6361, -6463, 6590, -6692, 6819, -6921, 7048, -7150, 7277, -7379, 7506, -7608, 7735, -7837, 7964, -8066, 8193, -8295, 8422, -8524, 8651, -8753, 8880, -8982, 9109, -9211, 9338, -9440, 9567, -9669, 9796, -9898, 10025, -10127, 10254, -10356, 10483, -10585, 10712, -10814, 10941, -11043, 11170, -11272, 11399, -11501, 11628, 11679, -11730, 11857, -11959, 12086, -12188, 12315, -12417, 12544, -12646, 12773, -12875, 13002, -13104, 13231, -13333, 13460, -13562, 13689, -13791, 13918, -14020, 14147, -14249, 14376, -14478, 14605, -14707, 14834, -14936, 15063, -15165, 15292, -15394, 15521, -15623, 15750, -15852, 15979, -16081, 16208, -16310, 16437, -16539, 16666, -16768, 16895, -16997, 17124, -17226, 17353, -17455, 17582, -17684, 17811, -17913, 18040, -18142, 18269, -18371, 18498, -18600, 18727, -18829, 18956, -19058, 19185, -19287, 19414, -19516, 19643, -19745, 19872, -19974, 20101, -20203, 20330, -20432, 20559, -20661, 20788, -20890, 21017, -21119, 21246, -21348, 21475, -21577, 21704, -21806, 21933, -22035, 22162, -22264, 22391, -22493, 22620, -22722, 22849, -22951, 23078, -23180, 23307, -23409, 23536, -23638, 23765, -23867, 23994, -24096, 24223, -24325, 24452, -24554, 24681, -24783, 24910, -25012, 25139, -25241, 25368, -25470, 25597, -25699, 25826, -25928, 26055]
26158 : [-52, 177, -281, 406, -510, 635, -739, 864, -968, 1093, -1197, 1322, -1426, 1551, -1655, 1780, -1884, 2009, -2113, 2238, -2342, 2467, -2571, 2696, -2800, 2925, -3029, 3154, -3258, 3383, -3487, 3612, -3716, 3841, -3945, 4070, -4174, 4299, -4403, 4528, -4632, 4757, -4861, 4986, -5090, 5215, -5319, 5444, -5548, 5673, -5777, 5902, -6006, 6131, -6235, 6360, -6464, 6589, -6693, 6818, -6922, 7047, -7151, 7276, -7380, 7505, -7609, 7734, -7838, 7963, -8067, 8192, -8296, 8421, -8525, 8650, -8754, 8879, -8983, 9108, -9212, 9337, -9441, 9566, -9670, 9795, -9899, 10024, -10128, 10253, -10357, 10482, -10586, 10711, -10815, 10940, -11044, 11169, -11273, 11398, -11502, 11627, -11731, 11856, 11908, -11960, 12085, -12189, 12314, -12418, 12543, -12647, 12772, -12876, 13001, -13105, 13230, -13334, 13459, -13563, 13688, -13792, 13917, -14021, 14146, -14250, 14375, -14479, 14604, -14708, 14833, -14937, 15062, -15166, 15291, -15395, 15520, -15624, 15749, -15853, 15978, -16082, 16207, -16311, 16436, -16540, 16665, -16769, 16894, -16998, 17123, -17227, 17352, -17456, 17581, -17685, 17810, -17914, 18039, -18143, 18268, -18372, 18497, -18601, 18726, -18830, 18955, -19059, 19184, -19288, 19413, -19517, 19642, -19746, 19871, -19975, 20100, -20204, 20329, -20433, 20558, -20662, 20787, -20891, 21016, -21120, 21245, -21349, 21474, -21578, 21703, -21807, 21932, -22036, 22161, -22265, 22390, -22494, 22619, -22723, 22848, -22952, 23077, -23181, 23306, -23410, 23535, -23639, 23764, -23868, 23993, -24097, 24222, -24326, 24451, -24555, 24680, -24784, 24909, -25013, 25138, -25242, 25367, -25471, 25596, -25700, 25825, -25929, 26054]
26159 : [-53, 176, -282, 405, -511, 634, -740, 863, -969, 1092, -1198, 1321, -1427, 1550, -1656, 1779, -1885, 2008, -2114, 2237, -2343, 2466, -2572, 2695, -2801, 2924, -3030, 3153, -3259, 3382, -3488, 3611, -3717, 3840, -3946, 4069, -4175, 4298, -4404, 4527, -4633, 4756, -4862, 4985, -5091, 5214, -5320, 5443, -5549, 5672, -5778, 5901, -6007, 6130, -6236, 6359, -6465, 6588, -6694, 6817, -6923, 7046, -7152, 7275, -7381, 7504, -7610, 7733, -7839, 7962, -8068, 8191, -8297, 8420, -8526, 8649, -8755, 8878, -8984, 9107, -9213, 9336, -9442, 9565, -9671, 9794, -9900, 10023, -10129, 10252, -10358, 10481, -10587, 10710, -10816, 10939, -11045, 11168, -11274, 11397, -11503, 11626, -11732, 11855, -11961, 12084, 12137, -12190, 12313, -12419, 12542, -12648, 12771, -12877, 13000, -13106, 13229, -13335, 13458, -13564, 13687, -13793, 13916, -14022, 14145, -14251, 14374, -14480, 14603, -14709, 14832, -14938, 15061, -15167, 15290, -15396, 15519, -15625, 15748, -15854, 15977, -16083, 16206, -16312, 16435, -16541, 16664, -16770, 16893, -16999, 17122, -17228, 17351, -17457, 17580, -17686, 17809, -17915, 18038, -18144, 18267, -18373, 18496, -18602, 18725, -18831, 18954, -19060, 19183, -19289, 19412, -19518, 19641, -19747, 19870, -19976, 20099, -20205, 20328, -20434, 20557, -20663, 20786, -20892, 21015, -21121, 21244, -21350, 21473, -21579, 21702, -21808, 21931, -22037, 22160, -22266, 22389, -22495, 22618, -22724, 22847, -22953, 23076, -23182, 23305, -23411, 23534, -23640, 23763, -23869, 23992, -24098, 24221, -24327, 24450, -24556, 24679, -24785, 24908, -25014, 25137, -25243, 25366, -25472, 25595, -25701, 25824, -25930, 26053]
26160 : [-54, 175, -283, 404, -512, 633, -741, 862, -970, 1091, -1199, 1320, -1428, 1549, -1657, 1778, -1886, 2007, -2115, 2236, -2344, 2465, -2573, 2694, -2802, 2923, -3031, 3152, -3260, 3381, -3489, 3610, -3718, 3839, -3947, 4068, -4176, 4297, -4405, 4526, -4634, 4755, -4863, 4984, -5092, 5213, -5321, 5442, -5550, 5671, -5779, 5900, -6008, 6129, -6237, 6358, -6466, 6587, -6695, 6816, -6924, 7045, -7153, 7274, -7382, 7503, -7611, 7732, -7840, 7961, -8069, 8190, -8298, 8419, -8527, 8648, -8756, 8877, -8985, 9106, -9214, 9335, -9443, 9564, -9672, 9793, -9901, 10022, -10130, 10251, -10359, 10480, -10588, 10709, -10817, 10938, -11046, 11167, -11275, 11396, -11504, 11625, -11733, 11854, -11962, 12083, -12191, 12312, 12366, -12420, 12541, -12649, 12770, -12878, 12999, -13107, 13228, -13336, 13457, -13565, 13686, -13794, 13915, -14023, 14144, -14252, 14373, -14481, 14602, -14710, 14831, -14939, 15060, -15168, 15289, -15397, 15518, -15626, 15747, -15855, 15976, -16084, 16205, -16313, 16434, -16542, 16663, -16771, 16892, -17000, 17121, -17229, 17350, -17458, 17579, -17687, 17808, -17916, 18037, -18145, 18266, -18374, 18495, -18603, 18724, -18832, 18953, -19061, 19182, -19290, 19411, -19519, 19640, -19748, 19869, -19977, 20098, -20206, 20327, -20435, 20556, -20664, 20785, -20893, 21014, -21122, 21243, -21351, 21472, -21580, 21701, -21809, 21930, -22038, 22159, -22267, 22388, -22496, 22617, -22725, 22846, -22954, 23075, -23183, 23304, -23412, 23533, -23641, 23762, -23870, 23991, -24099, 24220, -24328, 24449, -24557, 24678, -24786, 24907, -25015, 25136, -25244, 25365, -25473, 25594, -25702, 25823, -25931, 26052]
26161 : [-55, 174, -284, 403, -513, 632, -742, 861, -971, 1090, -1200, 1319, -1429, 1548, -1658, 1777, -1887, 2006, -2116, 2235, -2345, 2464, -2574, 2693, -2803, 2922, -3032, 3151, -3261, 3380, -3490, 3609, -3719, 3838, -3948, 4067, -4177, 4296, -4406, 4525, -4635, 4754, -4864, 4983, -5093, 5212, -5322, 5441, -5551, 5670, -5780, 5899, -6009, 6128, -6238, 6357, -6467, 6586, -6696, 6815, -6925, 7044, -7154, 7273, -7383, 7502, -7612, 7731, -7841, 7960, -8070, 8189, -8299, 8418, -8528, 8647, -8757, 8876, -8986, 9105, -9215, 9334, -9444, 9563, -9673, 9792, -9902, 10021, -10131, 10250, -10360, 10479, -10589, 10708, -10818, 10937, -11047, 11166, -11276, 11395, -11505, 11624, -11734, 11853, -11963, 12082, -12192, 12311, -12421, 12540, 12595, -12650, 12769, -12879, 12998, -13108, 13227, -13337, 13456, -13566, 13685, -13795, 13914, -14024, 14143, -14253, 14372, -14482, 14601, -14711, 14830, -14940, 15059, -15169, 15288, -15398, 15517, -15627, 15746, -15856, 15975, -16085, 16204, -16314, 16433, -16543, 16662, -16772, 16891, -17001, 17120, -17230, 17349, -17459, 17578, -17688, 17807, -17917, 18036, -18146, 18265, -18375, 18494, -18604, 18723, -18833, 18952, -19062, 19181, -19291, 19410, -19520, 19639, -19749, 19868, -19978, 20097, -20207, 20326, -20436, 20555, -20665, 20784, -20894, 21013, -21123, 21242, -21352, 21471, -21581, 21700, -21810, 21929, -22039, 22158, -22268, 22387, -22497, 22616, -22726, 22845, -22955, 23074, -23184, 23303, -23413, 23532, -23642, 23761, -23871, 23990, -24100, 24219, -24329, 24448, -24558, 24677, -24787, 24906, -25016, 25135, -25245, 25364, -25474, 25593, -25703, 25822, -25932, 26051]
26162 : [-56, 173, -285, 402, -514, 631, -743, 860, -972, 1089, -1201, 1318, -1430, 1547, -1659, 1776, -1888, 2005, -2117, 2234, -2346, 2463, -2575, 2692, -2804, 2921, -3033, 3150, -3262, 3379, -3491, 3608, -3720, 3837, -3949, 4066, -4178, 4295, -4407, 4524, -4636, 4753, -4865, 4982, -5094, 5211, -5323, 5440, -5552, 5669, -5781, 5898, -6010, 6127, -6239, 6356, -6468, 6585, -6697, 6814, -6926, 7043, -7155, 7272, -7384, 7501, -7613, 7730, -7842, 7959, -8071, 8188, -8300, 8417, -8529, 8646, -8758, 8875, -8987, 9104, -9216, 9333, -9445, 9562, -9674, 9791, -9903, 10020, -10132, 10249, -10361, 10478, -10590, 10707, -10819, 10936, -11048, 11165, -11277, 11394, -11506, 11623, -11735, 11852, -11964, 12081, -12193, 12310, -12422, 12539, -12651, 12768, 12824, -12880, 12997, -13109, 13226, -13338, 13455, -13567, 13684, -13796, 13913, -14025, 14142, -14254, 14371, -14483, 14600, -14712, 14829, -14941, 15058, -15170, 15287, -15399, 15516, -15628, 15745, -15857, 15974, -16086, 16203, -16315, 16432, -16544, 16661, -16773, 16890, -17002, 17119, -17231, 17348, -17460, 17577, -17689, 17806, -17918, 18035, -18147, 18264, -18376, 18493, -18605, 18722, -18834, 18951, -19063, 19180, -19292, 19409, -19521, 19638, -19750, 19867, -19979, 20096, -20208, 20325, -20437, 20554, -20666, 20783, -20895, 21012, -21124, 21241, -21353, 21470, -21582, 21699, -21811, 21928, -22040, 22157, -22269, 22386, -22498, 22615, -22727, 22844, -22956, 23073, -23185, 23302, -23414, 23531, -23643, 23760, -23872, 23989, -24101, 24218, -24330, 24447, -24559, 24676, -24788, 24905, -25017, 25134, -25246, 25363, -25475, 25592, -25704, 25821, -25933, 26050]
26163 : [-57, 172, -286, 401, -515, 630, -744, 859, -973, 1088, -1202, 1317, -1431, 1546, -1660, 1775, -1889, 2004, -2118, 2233, -2347, 2462, -2576, 2691, -2805, 2920, -3034, 3149, -3263, 3378, -3492, 3607, -3721, 3836, -3950, 4065, -4179, 4294, -4408, 4523, -4637, 4752, -4866, 4981, -5095, 5210, -5324, 5439, -5553, 5668, -5782, 5897, -6011, 6126, -6240, 6355, -6469, 6584, -6698, 6813, -6927, 7042, -7156, 7271, -7385, 7500, -7614, 7729, -7843, 7958, -8072, 8187, -8301, 8416, -8530, 8645, -8759, 8874, -8988, 9103, -9217, 9332, -9446, 9561, -9675, 9790, -9904, 10019, -10133, 10248, -10362, 10477, -10591, 10706, -10820, 10935, -11049, 11164, -11278, 11393, -11507, 11622, -11736, 11851, -11965, 12080, -12194, 12309, -12423, 12538, -12652, 12767, -12881, 12996, 13053, -13110, 13225, -13339, 13454, -13568, 13683, -13797, 13912, -14026, 14141, -14255, 14370, -14484, 14599, -14713, 14828, -14942, 15057, -15171, 15286, -15400, 15515, -15629, 15744, -15858, 15973, -16087, 16202, -16316, 16431, -16545, 16660, -16774, 16889, -17003, 17118, -17232, 17347, -17461, 17576, -17690, 17805, -17919, 18034, -18148, 18263, -18377, 18492, -18606, 18721, -18835, 18950, -19064, 19179, -19293, 19408, -19522, 19637, -19751, 19866, -19980, 20095, -20209, 20324, -20438, 20553, -20667, 20782, -20896, 21011, -21125, 21240, -21354, 21469, -21583, 21698, -21812, 21927, -22041, 22156, -22270, 22385, -22499, 22614, -22728, 22843, -22957, 23072, -23186, 23301, -23415, 23530, -23644, 23759, -23873, 23988, -24102, 24217, -24331, 24446, -24560, 24675, -24789, 24904, -25018, 25133, -25247, 25362, -25476, 25591, -25705, 25820, -25934, 26049]
26164 : [-58, 171, -287, 400, -516, 629, -745, 858, -974, 1087, -1203, 1316, -1432, 1545, -1661, 1774, -1890, 2003, -2119, 2232, -2348, 2461, -2577, 2690, -2806, 2919, -3035, 3148, -3264, 3377, -3493, 3606, -3722, 3835, -3951, 4064, -4180, 4293, -4409, 4522, -4638, 4751, -4867, 4980, -5096, 5209, -5325, 5438, -5554, 5667, -5783, 5896, -6012, 6125, -6241, 6354, -6470, 6583, -6699, 6812, -6928, 7041, -7157, 7270, -7386, 7499, -7615, 7728, -7844, 7957, -8073, 8186, -8302, 8415, -8531, 8644, -8760, 8873, -8989, 9102, -9218, 9331, -9447, 9560, -9676, 9789, -9905, 10018, -10134, 10247, -10363, 10476, -10592, 10705, -10821, 10934, -11050, 11163, -11279, 11392, -11508, 11621, -11737, 11850, -11966, 12079, -12195, 12308, -12424, 12537, -12653, 12766, -12882, 12995, -13111, 13224, 13282, -13340, 13453, -13569, 13682, -13798, 13911, -14027, 14140, -14256, 14369, -14485, 14598, -14714, 14827, -14943, 15056, -15172, 15285, -15401, 15514, -15630, 15743, -15859, 15972, -16088, 16201, -16317, 16430, -16546, 16659, -16775, 16888, -17004, 17117, -17233, 17346, -17462, 17575, -17691, 17804, -17920, 18033, -18149, 18262, -18378, 18491, -18607, 18720, -18836, 18949, -19065, 19178, -19294, 19407, -19523, 19636, -19752, 19865, -19981, 20094, -20210, 20323, -20439, 20552, -20668, 20781, -20897, 21010, -21126, 21239, -21355, 21468, -21584, 21697, -21813, 21926, -22042, 22155, -22271, 22384, -22500, 22613, -22729, 22842, -22958, 23071, -23187, 23300, -23416, 23529, -23645, 23758, -23874, 23987, -24103, 24216, -24332, 24445, -24561, 24674, -24790, 24903, -25019, 25132, -25248, 25361, -25477, 25590, -25706, 25819, -25935, 26048]
26165 : [-59, 170, -288, 399, -517, 628, -746, 857, -975, 1086, -1204, 1315, -1433, 1544, -1662, 1773, -1891, 2002, -2120, 2231, -2349, 2460, -2578, 2689, -2807, 2918, -3036, 3147, -3265, 3376, -3494, 3605, -3723, 3834, -3952, 4063, -4181, 4292, -4410, 4521, -4639, 4750, -4868, 4979, -5097, 5208, -5326, 5437, -5555, 5666, -5784, 5895, -6013, 6124, -6242, 6353, -6471, 6582, -6700, 6811, -6929, 7040, -7158, 7269, -7387, 7498, -7616, 7727, -7845, 7956, -8074, 8185, -8303, 8414, -8532, 8643, -8761, 8872, -8990, 9101, -9219, 9330, -9448, 9559, -9677, 9788, -9906, 10017, -10135, 10246, -10364, 10475, -10593, 10704, -10822, 10933, -11051, 11162, -11280, 11391, -11509, 11620, -11738, 11849, -11967, 12078, -12196, 12307, -12425, 12536, -12654, 12765, -12883, 12994, -13112, 13223, -13341, 13452, 13511, -13570, 13681, -13799, 13910, -14028, 14139, -14257, 14368, -14486, 14597, -14715, 14826, -14944, 15055, -15173, 15284, -15402, 15513, -15631, 15742, -15860, 15971, -16089, 16200, -16318, 16429, -16547, 16658, -16776, 16887, -17005, 17116, -17234, 17345, -17463, 17574, -17692, 17803, -17921, 18032, -18150, 18261, -18379, 18490, -18608, 18719, -18837, 18948, -19066, 19177, -19295, 19406, -19524, 19635, -19753, 19864, -19982, 20093, -20211, 20322, -20440, 20551, -20669, 20780, -20898, 21009, -21127, 21238, -21356, 21467, -21585, 21696, -21814, 21925, -22043, 22154, -22272, 22383, -22501, 22612, -22730, 22841, -22959, 23070, -23188, 23299, -23417, 23528, -23646, 23757, -23875, 23986, -24104, 24215, -24333, 24444, -24562, 24673, -24791, 24902, -25020, 25131, -25249, 25360, -25478, 25589, -25707, 25818, -25936, 26047]
26166 : [-60, 169, -289, 398, -518, 627, -747, 856, -976, 1085, -1205, 1314, -1434, 1543, -1663, 1772, -1892, 2001, -2121, 2230, -2350, 2459, -2579, 2688, -2808, 2917, -3037, 3146, -3266, 3375, -3495, 3604, -3724, 3833, -3953, 4062, -4182, 4291, -4411, 4520, -4640, 4749, -4869, 4978, -5098, 5207, -5327, 5436, -5556, 5665, -5785, 5894, -6014, 6123, -6243, 6352, -6472, 6581, -6701, 6810, -6930, 7039, -7159, 7268, -7388, 7497, -7617, 7726, -7846, 7955, -8075, 8184, -8304, 8413, -8533, 8642, -8762, 8871, -8991, 9100, -9220, 9329, -9449, 9558, -9678, 9787, -9907, 10016, -10136, 10245, -10365, 10474, -10594, 10703, -10823, 10932, -11052, 11161, -11281, 11390, -11510, 11619, -11739, 11848, -11968, 12077, -12197, 12306, -12426, 12535, -12655, 12764, -12884, 12993, -13113, 13222, -13342, 13451, -13571, 13680, 13740, -13800, 13909, -14029, 14138, -14258, 14367, -14487, 14596, -14716, 14825, -14945, 15054, -15174, 15283, -15403, 15512, -15632, 15741, -15861, 15970, -16090, 16199, -16319, 16428, -16548, 16657, -16777, 16886, -17006, 17115, -17235, 17344, -17464, 17573, -17693, 17802, -17922, 18031, -18151, 18260, -18380, 18489, -18609, 18718, -18838, 18947, -19067, 19176, -19296, 19405, -19525, 19634, -19754, 19863, -19983, 20092, -20212, 20321, -20441, 20550, -20670, 20779, -20899, 21008, -21128, 21237, -21357, 21466, -21586, 21695, -21815, 21924, -22044, 22153, -22273, 22382, -22502, 22611, -22731, 22840, -22960, 23069, -23189, 23298, -23418, 23527, -23647, 23756, -23876, 23985, -24105, 24214, -24334, 24443, -24563, 24672, -24792, 24901, -25021, 25130, -25250, 25359, -25479, 25588, -25708, 25817, -25937, 26046]
