(11, 30, 39, 60, 88, 109, 114, 137)
(6, 30, 39, 47, 88, 96, 137, 145)
(15, 30, 44, 57, 79, 93, 128, 142)
(7, 17, 28, 66, 96, 115, 126, 133)
(14, 15, 21, 44, 93, 119, 140, 142)
(28, 33, 48, 63, 82, 91, 112, 131)
(10, 36, 37, 59, 86, 108, 117, 135)
(2, 13, 51, 62, 100, 108, 111, 141)
(12, 14, 45, 63, 77, 94, 140, 143)
(16, 35, 56, 65, 77, 99, 114, 126)
(9, 23, 58, 72, 78, 107, 120, 121)
(14, 21, 31, 54, 80, 119, 129, 140)
(12, 33, 38, 61, 87, 110, 111, 136)
(12, 35, 45, 56, 84, 94, 119, 143)
(17, 35, 56, 66, 77, 96, 115, 126)
(22, 33, 48, 71, 81, 82, 120, 131)
(28, 33, 38, 63, 77, 87, 126, 136)
(18, 27, 66, 67, 76, 93, 116, 125)
(24, 35, 41, 56, 77, 90, 126, 139)
(3, 21, 52, 70, 91, 101, 112, 138)
(2, 18, 51, 67, 93, 100, 116, 141)
(21, 29, 42, 60, 78, 91, 127, 140)
(13, 28, 62, 63, 91, 108, 111, 112)
(7, 10, 28, 59, 108, 117, 126, 133)
(12, 14, 21, 45, 94, 119, 140, 143)
(4, 39, 53, 61, 85, 102, 110, 134)
(15, 33, 38, 44, 87, 93, 136, 142)
(9, 34, 45, 46, 83, 95, 132, 144)
(15, 29, 44, 60, 78, 93, 127, 142)
(8, 23, 57, 73, 78, 106, 121, 122)
(18, 28, 43, 63, 77, 92, 126, 141)
(3, 19, 52, 68, 90, 101, 117, 138)
(17, 27, 40, 66, 89, 96, 115, 138)
(9, 10, 58, 59, 107, 108, 117, 120)
(14, 32, 51, 56, 81, 105, 119, 130)
(1, 2, 50, 51, 99, 100, 141, 144)
(8, 28, 57, 63, 91, 106, 112, 123)
(23, 24, 41, 72, 78, 90, 121, 139)
(17, 35, 42, 66, 77, 96, 115, 140)
(35, 36, 37, 56, 84, 86, 119, 135)
(12, 28, 42, 45, 91, 94, 133, 143)
(11, 21, 60, 70, 91, 109, 112, 114)
(10, 14, 21, 59, 108, 117, 119, 140)
(16, 22, 65, 71, 81, 99, 114, 120)
(16, 18, 65, 67, 93, 99, 114, 116)
(3, 27, 52, 66, 76, 101, 125, 138)
(22, 33, 38, 71, 81, 87, 120, 136)
(25, 30, 57, 72, 74, 79, 123, 128)
(7, 28, 31, 54, 80, 126, 129, 133)
(8, 14, 21, 57, 106, 119, 123, 140)
(12, 15, 44, 45, 93, 94, 142, 143)
(7, 28, 33, 38, 87, 126, 133, 136)
(18, 35, 56, 67, 84, 93, 116, 119)
(12, 27, 40, 61, 89, 110, 111, 138)
(34, 35, 45, 56, 83, 84, 119, 132)
(1, 28, 42, 50, 91, 99, 133, 144)
(9, 31, 46, 54, 80, 95, 129, 144)
(21, 30, 57, 70, 79, 84, 119, 128)
(33, 35, 48, 56, 82, 84, 119, 131)
(11, 27, 40, 60, 89, 109, 114, 138)
(9, 15, 44, 58, 93, 107, 120, 142)
(6, 15, 44, 55, 93, 104, 129, 142)
(4, 14, 53, 56, 102, 105, 119, 135)
(4, 23, 53, 72, 78, 102, 121, 135)
(21, 32, 42, 51, 81, 91, 130, 140)
(2, 12, 51, 61, 100, 110, 111, 141)
(9, 28, 58, 63, 91, 107, 112, 120)
(25, 26, 41, 69, 74, 90, 124, 139)
(4, 20, 53, 69, 87, 102, 118, 135)
(26, 27, 40, 69, 75, 89, 124, 138)
(18, 24, 67, 73, 75, 93, 116, 122)
(18, 36, 39, 43, 85, 92, 134, 141)
(1, 11, 50, 60, 99, 109, 114, 144)
(9, 28, 46, 63, 91, 95, 112, 144)
(9, 35, 42, 46, 84, 95, 133, 144)
(24, 34, 41, 45, 83, 90, 132, 139)
(7, 26, 69, 70, 75, 84, 124, 133)
(7, 34, 45, 56, 83, 105, 126, 132)
(1, 12, 50, 61, 99, 110, 111, 144)
(3, 10, 48, 59, 97, 108, 117, 146)
(14, 26, 63, 69, 75, 77, 124, 140)
(10, 27, 59, 66, 76, 108, 117, 125)
(25, 33, 48, 72, 74, 82, 123, 131)
(7, 11, 56, 60, 105, 109, 114, 126)
(13, 35, 56, 62, 77, 108, 111, 126)
(12, 18, 61, 67, 93, 110, 111, 116)
(33, 35, 38, 56, 77, 87, 126, 136)
(15, 36, 37, 64, 86, 102, 113, 135)
(7, 33, 38, 56, 87, 105, 126, 136)
(18, 29, 43, 60, 78, 92, 127, 141)
(18, 28, 43, 63, 91, 92, 112, 141)
(6, 7, 47, 56, 96, 105, 126, 145)
(14, 33, 48, 63, 77, 82, 131, 140)
(19, 21, 68, 70, 84, 90, 117, 119)
(19, 21, 42, 68, 90, 91, 117, 140)
(10, 36, 57, 59, 79, 85, 128, 134)
(7, 9, 58, 70, 105, 107, 112, 120)
(33, 36, 37, 38, 86, 87, 135, 136)
(23, 33, 48, 72, 78, 82, 121, 131)
(26, 36, 39, 69, 75, 85, 124, 134)
(14, 36, 37, 63, 86, 105, 112, 135)
(6, 10, 55, 59, 104, 108, 117, 129)
(32, 33, 48, 51, 81, 82, 130, 131)
(1, 21, 42, 50, 91, 99, 140, 144)
(9, 36, 37, 58, 86, 107, 120, 135)
(27, 28, 40, 63, 77, 89, 126, 138)
(10, 32, 51, 59, 81, 108, 117, 130)
(21, 30, 57, 70, 79, 91, 112, 128)
(1, 4, 50, 53, 99, 102, 135, 144)
(7, 23, 70, 72, 78, 105, 112, 121)
(22, 28, 42, 71, 81, 91, 120, 133)
(5, 14, 54, 63, 103, 105, 112, 132)
(18, 27, 40, 43, 89, 92, 138, 141)
(17, 30, 57, 66, 79, 96, 115, 128)
(8, 31, 54, 57, 80, 106, 123, 129)
(24, 36, 37, 73, 75, 86, 122, 135)
(4, 19, 53, 68, 90, 102, 117, 135)
(7, 24, 70, 73, 75, 84, 122, 133)
(21, 33, 48, 70, 82, 84, 119, 131)
(14, 21, 26, 69, 75, 119, 124, 140)
(11, 15, 60, 64, 102, 109, 113, 114)
(9, 19, 58, 68, 90, 107, 117, 120)
(3, 7, 52, 70, 84, 101, 133, 138)
(6, 25, 55, 72, 74, 104, 123, 129)
(18, 28, 63, 67, 91, 93, 112, 116)
(9, 14, 58, 63, 105, 107, 112, 120)
(27, 30, 57, 66, 76, 79, 125, 128)
(2, 35, 51, 56, 84, 100, 119, 141)
(31, 35, 42, 54, 77, 80, 129, 140)
(15, 36, 39, 64, 85, 102, 113, 134)
(15, 24, 44, 73, 75, 93, 122, 142)
(7, 16, 65, 70, 99, 105, 112, 114)
(6, 7, 55, 70, 104, 105, 112, 129)
(21, 23, 70, 72, 78, 91, 112, 121)
(25, 35, 56, 72, 74, 77, 123, 126)
(21, 34, 45, 70, 83, 91, 112, 132)
(8, 19, 39, 68, 88, 106, 123, 137)
(1, 35, 42, 50, 84, 99, 133, 144)
(2, 35, 42, 51, 84, 100, 133, 141)
(9, 11, 58, 60, 107, 109, 114, 120)
(4, 17, 53, 66, 96, 102, 115, 135)
(16, 28, 63, 65, 91, 99, 112, 114)
(27, 35, 42, 66, 76, 77, 125, 140)
(14, 36, 39, 63, 77, 85, 134, 140)
(8, 22, 57, 71, 81, 106, 120, 123)
(15, 29, 60, 64, 78, 102, 113, 127)
(28, 33, 42, 48, 82, 91, 131, 133)
(11, 13, 60, 62, 108, 109, 111, 114)
(12, 28, 42, 61, 91, 110, 111, 133)
(16, 35, 56, 65, 84, 99, 114, 119)
(24, 28, 42, 73, 75, 91, 122, 133)
(18, 30, 57, 67, 79, 93, 116, 128)
(3, 35, 42, 52, 84, 101, 133, 138)
(2, 15, 44, 51, 93, 100, 141, 142)
(14, 15, 44, 63, 77, 93, 140, 142)
(15, 28, 42, 44, 91, 93, 133, 142)
(12, 31, 54, 61, 80, 110, 111, 129)
(18, 35, 42, 43, 77, 92, 140, 141)
(24, 35, 41, 56, 84, 90, 119, 139)
(3, 15, 44, 52, 93, 101, 138, 142)
(12, 21, 42, 61, 91, 110, 111, 140)
(17, 33, 38, 66, 87, 96, 115, 136)
(18, 24, 41, 67, 90, 93, 116, 139)
(1, 31, 50, 54, 80, 99, 129, 144)
(4, 21, 53, 70, 84, 102, 119, 135)
(2, 19, 51, 68, 90, 100, 117, 141)
(19, 35, 42, 68, 84, 90, 117, 133)
(14, 19, 56, 68, 90, 105, 117, 119)
(17, 33, 48, 66, 82, 96, 115, 131)
(15, 18, 43, 44, 92, 93, 141, 142)
(10, 14, 59, 63, 105, 108, 112, 117)
(3, 12, 48, 61, 97, 110, 111, 146)
(7, 13, 56, 62, 105, 108, 111, 126)
(7, 24, 70, 73, 75, 105, 112, 122)
(23, 33, 38, 72, 78, 87, 121, 136)
(32, 36, 37, 51, 81, 86, 130, 135)
(14, 22, 63, 71, 81, 105, 112, 120)
(6, 7, 55, 70, 84, 104, 129, 133)
(7, 9, 28, 46, 95, 126, 133, 144)
(2, 9, 46, 51, 95, 100, 141, 144)
(6, 23, 47, 72, 78, 96, 121, 145)
(3, 14, 52, 63, 101, 105, 112, 138)
(18, 20, 67, 69, 87, 93, 116, 118)
(22, 28, 63, 71, 81, 91, 112, 120)
(24, 30, 39, 41, 88, 90, 137, 139)
(6, 12, 55, 61, 104, 110, 111, 129)
(5, 35, 54, 56, 84, 103, 119, 132)
(4, 28, 42, 53, 91, 102, 133, 135)
(5, 32, 51, 54, 81, 103, 130, 132)
(20, 32, 51, 69, 81, 87, 118, 130)
(4, 26, 53, 69, 75, 102, 124, 135)
(9, 27, 46, 66, 76, 95, 125, 144)
(15, 24, 64, 73, 75, 102, 113, 122)
(1, 19, 50, 68, 90, 99, 117, 144)
(6, 17, 55, 66, 96, 104, 115, 129)
(11, 35, 56, 60, 84, 109, 114, 119)
(17, 29, 60, 66, 78, 96, 115, 127)
(24, 33, 48, 73, 75, 82, 122, 131)
(25, 27, 40, 72, 74, 89, 123, 138)
(7, 27, 56, 66, 76, 105, 125, 126)
(11, 15, 44, 60, 93, 109, 114, 142)
(19, 28, 63, 68, 90, 91, 112, 117)
(11, 32, 53, 70, 74, 95, 116, 137)
(9, 18, 46, 67, 93, 95, 116, 144)
(3, 52, 58, 66, 76, 101, 107, 125)
(3, 21, 48, 70, 84, 97, 119, 146)
(3, 8, 48, 57, 97, 106, 123, 146)
(7, 32, 51, 70, 81, 105, 112, 130)
(14, 27, 40, 56, 89, 105, 119, 138)
(12, 35, 42, 61, 84, 110, 111, 133)
(7, 33, 48, 56, 82, 105, 126, 131)
(3, 7, 28, 52, 101, 126, 133, 138)
(6, 12, 47, 61, 96, 110, 111, 145)
(7, 29, 56, 60, 78, 105, 126, 127)
(10, 35, 56, 59, 77, 108, 117, 126)
(14, 36, 39, 63, 85, 105, 112, 134)
(12, 35, 42, 61, 77, 110, 111, 140)
(15, 21, 44, 70, 91, 93, 112, 142)
(6, 11, 47, 60, 96, 109, 114, 145)
(3, 7, 48, 70, 84, 97, 133, 146)
(9, 30, 46, 57, 79, 95, 128, 144)
(18, 35, 56, 67, 77, 93, 116, 126)
(15, 33, 44, 48, 82, 93, 131, 142)
(7, 34, 45, 70, 83, 105, 112, 132)
(23, 34, 45, 72, 78, 83, 121, 132)
(27, 30, 39, 40, 88, 89, 137, 138)
(15, 22, 64, 71, 81, 102, 113, 120)
(13, 19, 62, 68, 90, 108, 111, 117)
(7, 30, 57, 70, 79, 84, 128, 133)
(16, 36, 37, 65, 86, 99, 114, 135)
(1, 23, 50, 72, 78, 99, 121, 144)
(20, 23, 24, 73, 87, 118, 121, 122)
(14, 21, 25, 72, 74, 119, 123, 140)
(5, 10, 54, 59, 103, 108, 117, 132)
(4, 33, 48, 53, 82, 102, 131, 135)
(7, 30, 56, 57, 79, 105, 126, 128)
(18, 35, 43, 56, 84, 92, 119, 141)
(3, 28, 42, 52, 91, 101, 133, 138)
(7, 27, 28, 40, 89, 126, 133, 138)
(9, 35, 56, 58, 77, 107, 120, 126)
(6, 13, 47, 62, 96, 108, 111, 145)
(23, 35, 42, 72, 77, 78, 121, 140)
(8, 9, 46, 57, 95, 106, 123, 144)
(15, 16, 64, 65, 99, 102, 113, 114)
(4, 24, 41, 53, 90, 102, 135, 139)
(9, 26, 46, 69, 75, 95, 124, 144)
(1, 30, 50, 57, 79, 99, 128, 144)
(20, 24, 69, 73, 75, 87, 118, 122)
(20, 31, 54, 69, 80, 87, 118, 129)
(2, 3, 51, 52, 100, 101, 138, 141)
(14, 19, 21, 68, 90, 117, 119, 140)
(27, 33, 48, 66, 76, 82, 125, 131)
(8, 21, 57, 70, 84, 106, 119, 123)
(6, 30, 55, 57, 79, 104, 128, 129)
(15, 24, 41, 64, 90, 102, 113, 139)
(10, 21, 59, 70, 84, 108, 117, 119)
(29, 35, 42, 60, 77, 78, 127, 140)
(14, 27, 40, 63, 89, 105, 112, 138)
(6, 7, 28, 55, 104, 126, 129, 133)
(23, 32, 51, 72, 78, 81, 121, 130)
(10, 15, 59, 64, 102, 108, 113, 117)
(7, 10, 56, 59, 105, 108, 117, 126)
(33, 35, 38, 42, 84, 87, 133, 136)
(7, 8, 56, 57, 105, 106, 123, 126)
(26, 28, 63, 69, 75, 91, 112, 124)
(19, 28, 63, 68, 77, 90, 117, 126)
(14, 26, 56, 69, 75, 105, 119, 124)
(15, 31, 43, 44, 80, 92, 141, 142)
(27, 35, 56, 66, 76, 84, 119, 125)
(11, 21, 42, 60, 91, 109, 114, 140)
(13, 14, 62, 63, 77, 108, 111, 140)
(15, 35, 44, 56, 77, 93, 126, 142)
(3, 30, 52, 57, 79, 101, 128, 138)
(7, 19, 68, 70, 84, 90, 117, 133)
(21, 34, 42, 45, 83, 91, 132, 140)
(12, 21, 61, 70, 91, 110, 111, 112)
(10, 16, 59, 65, 99, 108, 114, 117)
(31, 32, 51, 54, 80, 81, 129, 130)
(14, 24, 41, 63, 77, 90, 139, 140)
(15, 21, 64, 70, 84, 102, 113, 119)
(22, 35, 56, 71, 81, 84, 119, 120)
(8, 10, 57, 59, 106, 108, 117, 123)
(7, 27, 40, 56, 89, 105, 126, 138)
(9, 29, 58, 60, 78, 107, 120, 127)
(5, 30, 39, 54, 88, 103, 132, 137)
(15, 16, 44, 65, 93, 99, 114, 142)
(14, 16, 63, 65, 77, 99, 114, 140)
(13, 30, 37, 62, 86, 88, 135, 137)
(7, 18, 43, 70, 84, 92, 133, 141)
(5, 9, 46, 54, 95, 103, 132, 144)
(28, 33, 38, 42, 87, 91, 133, 136)
(16, 20, 65, 69, 87, 99, 114, 118)
(9, 20, 46, 69, 87, 95, 118, 144)
(1, 15, 44, 50, 93, 99, 142, 144)
(7, 20, 69, 70, 87, 105, 112, 118)
(15, 33, 38, 64, 87, 102, 113, 136)
(22, 30, 57, 71, 79, 81, 120, 128)
(24, 28, 63, 73, 75, 77, 122, 126)
(14, 23, 63, 72, 78, 105, 112, 121)
(31, 43, 47, 54, 80, 92, 96, 145)
(12, 29, 45, 60, 78, 94, 127, 143)
(33, 34, 45, 48, 82, 83, 131, 132)
(16, 31, 54, 65, 80, 99, 114, 129)
(6, 9, 46, 47, 95, 96, 144, 145)
(19, 25, 68, 72, 74, 90, 117, 123)
(7, 12, 56, 61, 105, 110, 111, 126)
(12, 24, 41, 61, 90, 110, 111, 139)
(3, 28, 48, 63, 91, 97, 112, 146)
(15, 27, 40, 44, 89, 93, 138, 142)
(33, 35, 42, 48, 82, 84, 131, 133)
(8, 18, 43, 57, 92, 106, 123, 141)
(4, 25, 46, 67, 88, 109, 119, 130)
(6, 24, 47, 73, 75, 96, 122, 145)
(5, 21, 54, 70, 84, 103, 119, 132)
(27, 36, 39, 66, 76, 85, 125, 134)
(7, 18, 56, 67, 93, 105, 116, 126)
(34, 36, 39, 45, 83, 85, 132, 134)
(1, 20, 50, 69, 87, 99, 118, 144)
(16, 21, 42, 65, 91, 99, 114, 140)
(10, 17, 59, 66, 96, 108, 115, 117)
(3, 11, 52, 60, 101, 109, 114, 138)
(3, 7, 48, 70, 97, 105, 112, 146)
(24, 35, 41, 42, 84, 90, 133, 139)
(22, 34, 45, 71, 81, 83, 120, 132)
(28, 30, 39, 63, 77, 88, 126, 137)
(7, 18, 43, 70, 92, 105, 112, 141)
(6, 27, 40, 55, 89, 104, 129, 138)
(26, 35, 42, 69, 75, 77, 124, 140)
(14, 24, 63, 73, 75, 105, 112, 122)
(7, 36, 39, 70, 84, 85, 133, 134)
(5, 18, 43, 54, 92, 103, 132, 141)
(5, 12, 54, 64, 94, 103, 113, 143)
(5, 36, 37, 54, 86, 103, 132, 135)
(27, 33, 40, 48, 82, 89, 131, 138)
(3, 36, 37, 48, 86, 97, 135, 146)
(7, 11, 60, 70, 105, 109, 112, 114)
(13, 19, 62, 68, 88, 90, 111, 137)
(3, 20, 52, 69, 87, 101, 118, 138)
(25, 32, 51, 72, 74, 81, 123, 130)
(3, 12, 52, 61, 101, 110, 111, 138)
(14, 24, 56, 73, 75, 105, 119, 122)
(11, 19, 60, 68, 90, 109, 114, 117)
(32, 33, 38, 51, 81, 87, 130, 136)
(16, 32, 51, 65, 81, 99, 114, 130)
(12, 34, 45, 61, 83, 110, 111, 132)
(4, 35, 53, 56, 84, 102, 119, 135)
(3, 16, 52, 65, 99, 101, 114, 138)
(21, 27, 42, 66, 76, 91, 125, 140)
(7, 29, 60, 70, 78, 105, 112, 127)
(14, 20, 63, 69, 87, 105, 112, 118)
(2, 14, 51, 63, 77, 100, 140, 141)
(32, 35, 42, 51, 77, 81, 130, 140)
(4, 21, 53, 70, 91, 102, 112, 135)
(5, 25, 54, 72, 74, 103, 123, 132)
(24, 27, 66, 73, 75, 76, 122, 125)
(14, 29, 56, 60, 78, 105, 119, 127)
(12, 24, 45, 73, 75, 94, 122, 143)
(2, 51, 55, 67, 93, 100, 104, 116)
(2, 28, 51, 63, 77, 100, 126, 141)
(8, 27, 40, 57, 89, 106, 123, 138)
(13, 27, 40, 62, 89, 108, 111, 138)
(25, 27, 66, 72, 74, 76, 123, 125)
(22, 30, 39, 71, 81, 88, 120, 137)
(7, 25, 56, 72, 74, 105, 123, 126)
(11, 32, 51, 60, 81, 109, 114, 130)
(12, 28, 45, 63, 77, 94, 126, 143)
(6, 28, 55, 63, 77, 104, 126, 129)
(3, 6, 52, 55, 101, 104, 129, 138)
(12, 18, 43, 61, 92, 110, 111, 141)
(29, 30, 39, 60, 78, 88, 127, 137)
(33, 35, 42, 48, 77, 82, 131, 140)
(6, 27, 32, 47, 76, 125, 130, 145)
(4, 30, 39, 53, 88, 102, 135, 137)
(4, 13, 53, 62, 102, 108, 111, 135)
(7, 33, 38, 70, 84, 87, 133, 136)
(14, 31, 54, 63, 77, 80, 129, 140)
(23, 35, 42, 72, 78, 84, 121, 133)
(30, 35, 42, 57, 79, 84, 128, 133)
(27, 35, 40, 56, 77, 89, 126, 138)
(14, 15, 44, 56, 93, 105, 119, 142)
(24, 33, 38, 41, 87, 90, 136, 139)
(3, 36, 39, 48, 85, 97, 134, 146)
(9, 36, 39, 58, 85, 107, 120, 134)
(7, 18, 28, 67, 93, 116, 126, 133)
(13, 25, 62, 72, 74, 108, 111, 123)
(15, 35, 42, 64, 77, 102, 113, 140)
(18, 35, 43, 56, 77, 92, 126, 141)
(21, 25, 42, 72, 74, 91, 123, 140)
(33, 34, 38, 45, 83, 87, 132, 136)
(27, 35, 56, 66, 76, 77, 125, 126)
(24, 34, 45, 73, 75, 83, 122, 132)
(21, 25, 70, 72, 74, 84, 119, 123)
(28, 36, 37, 63, 77, 86, 126, 135)
(5, 29, 54, 60, 78, 103, 127, 132)
(14, 21, 22, 71, 81, 119, 120, 140)
(35, 36, 39, 42, 77, 85, 134, 140)
(19, 23, 68, 72, 78, 90, 117, 121)
(20, 36, 39, 69, 85, 87, 118, 134)
(3, 27, 48, 66, 76, 97, 125, 146)
(17, 28, 63, 66, 91, 96, 112, 115)
(12, 15, 61, 64, 102, 110, 111, 113)
(6, 33, 48, 55, 82, 104, 129, 131)
(13, 35, 42, 62, 84, 108, 111, 133)
(30, 35, 56, 57, 77, 79, 126, 128)
(9, 22, 46, 71, 81, 95, 120, 144)
(10, 12, 59, 61, 85, 110, 117, 134)
(3, 32, 51, 52, 81, 101, 130, 138)
(24, 27, 41, 66, 76, 90, 125, 139)
(23, 35, 56, 72, 77, 78, 121, 126)
(27, 36, 39, 40, 85, 89, 134, 138)
(6, 9, 46, 55, 95, 104, 129, 144)
(14, 24, 41, 63, 90, 105, 112, 139)
(14, 25, 63, 72, 74, 77, 123, 140)
(15, 28, 44, 63, 91, 93, 112, 142)
(12, 14, 45, 63, 94, 105, 112, 143)
(4, 29, 53, 60, 78, 102, 127, 135)
(25, 36, 37, 72, 74, 86, 123, 135)
(22, 35, 42, 71, 77, 81, 120, 140)
(3, 9, 48, 58, 97, 107, 120, 146)
(5, 19, 54, 68, 90, 103, 117, 132)
(29, 36, 39, 60, 78, 85, 127, 134)
(9, 18, 58, 67, 93, 107, 116, 120)
(3, 13, 48, 62, 97, 108, 111, 146)
(1, 7, 50, 56, 99, 105, 126, 144)
(7, 19, 56, 68, 90, 105, 117, 126)
(8, 21, 42, 57, 91, 106, 123, 140)
(5, 9, 54, 58, 103, 107, 120, 132)
(7, 31, 54, 70, 80, 84, 129, 133)
(1, 27, 50, 66, 76, 99, 125, 144)
(30, 36, 39, 57, 79, 85, 128, 134)
(4, 6, 47, 53, 96, 102, 135, 145)
(13, 37, 45, 62, 86, 94, 108, 143)
(2, 22, 51, 71, 81, 100, 120, 141)
(25, 30, 41, 72, 74, 79, 128, 139)
(3, 18, 48, 67, 93, 97, 116, 146)
(14, 21, 34, 45, 83, 119, 132, 140)
(28, 30, 42, 57, 79, 91, 128, 133)
(16, 21, 65, 70, 91, 99, 112, 114)
(12, 24, 41, 45, 90, 94, 139, 143)
(21, 22, 70, 71, 81, 84, 119, 120)
(18, 28, 42, 67, 91, 93, 116, 133)
(3, 7, 28, 48, 97, 126, 133, 146)
(19, 24, 68, 73, 75, 90, 117, 122)
(4, 31, 53, 54, 80, 102, 129, 135)
(8, 17, 57, 66, 96, 106, 115, 123)
(7, 17, 66, 70, 84, 96, 115, 133)
(3, 34, 45, 52, 83, 101, 132, 138)
(11, 36, 37, 60, 86, 109, 114, 135)
(15, 20, 44, 69, 87, 93, 118, 142)
(21, 25, 70, 72, 74, 91, 112, 123)
(3, 21, 42, 52, 91, 101, 138, 140)
(29, 36, 37, 60, 78, 86, 127, 135)
(17, 30, 39, 66, 88, 96, 115, 137)
(14, 34, 45, 63, 77, 83, 132, 140)
(6, 22, 47, 71, 81, 96, 120, 145)
(22, 36, 39, 71, 81, 85, 120, 134)
(15, 36, 42, 57, 78, 99, 120, 141)
(9, 25, 58, 72, 74, 107, 120, 123)
(12, 18, 45, 67, 93, 94, 116, 143)
(5, 6, 54, 55, 103, 104, 129, 132)
(12, 27, 45, 66, 76, 94, 125, 143)
(14, 20, 21, 69, 87, 118, 119, 140)
(7, 10, 59, 70, 84, 108, 117, 133)
(9, 21, 58, 70, 84, 107, 119, 120)
(3, 6, 48, 55, 97, 104, 129, 146)
(4, 7, 53, 70, 84, 102, 133, 135)
(7, 27, 28, 66, 76, 125, 126, 133)
(32, 35, 51, 56, 77, 81, 126, 130)
(9, 33, 38, 46, 87, 95, 136, 144)
(9, 36, 39, 46, 85, 95, 134, 144)
(15, 21, 64, 70, 91, 102, 112, 113)
(34, 35, 42, 45, 83, 84, 132, 133)
(27, 30, 40, 57, 79, 89, 128, 138)
(18, 26, 67, 69, 75, 93, 116, 124)
(9, 35, 56, 58, 84, 107, 119, 120)
(9, 31, 54, 58, 80, 107, 120, 129)
(16, 24, 41, 65, 90, 99, 114, 139)
