(18, 32, 58, 63, 89, 103)
(4, 16, 23, 98, 105, 117)
(27, 28, 47, 74, 93, 94)
(26, 38, 53, 68, 83, 95)
(37, 43, 47, 74, 78, 84)
(15, 23, 32, 89, 98, 106)
(7, 18, 22, 99, 103, 114)
(4, 9, 47, 74, 112, 117)
(4, 24, 34, 87, 97, 117)
(5, 14, 23, 98, 107, 116)
(13, 35, 43, 78, 86, 108)
(14, 54, 57, 64, 67, 107)
(16, 24, 45, 76, 97, 105)
(9, 12, 19, 102, 109, 112)
(23, 43, 58, 63, 78, 98)
(28, 40, 43, 78, 81, 93)
(14, 31, 47, 74, 90, 107)
(1, 29, 30, 91, 92, 120)
(12, 54, 57, 64, 67, 109)
(32, 50, 58, 63, 71, 89)
(16, 17, 48, 73, 104, 105)
(25, 32, 34, 87, 89, 96)
(5, 23, 57, 64, 98, 116)
(40, 41, 42, 79, 80, 81)
(4, 17, 19, 102, 104, 117)
(19, 20, 31, 90, 101, 102)
(23, 41, 56, 65, 80, 98)
(6, 40, 48, 73, 81, 115)
(5, 16, 56, 65, 105, 116)
(13, 14, 34, 87, 107, 108)
(31, 48, 57, 64, 73, 90)
(9, 47, 52, 69, 74, 112)
(16, 28, 54, 67, 93, 105)
(10, 34, 58, 63, 87, 111)
(3, 8, 38, 83, 113, 118)
(21, 27, 50, 71, 94, 100)
(21, 34, 40, 81, 87, 100)
(29, 30, 44, 77, 91, 92)
(9, 22, 25, 96, 99, 112)
(5, 30, 56, 65, 91, 116)
(9, 16, 38, 83, 105, 112)
(15, 22, 23, 98, 99, 106)
(4, 8, 17, 104, 113, 117)
(26, 43, 59, 62, 78, 95)
(43, 59, 60, 61, 62, 78)
(12, 21, 49, 72, 100, 109)
(7, 33, 43, 78, 88, 114)
(6, 9, 51, 70, 112, 115)
(26, 34, 45, 76, 87, 95)
(2, 23, 24, 97, 98, 119)
(5, 38, 39, 82, 83, 116)
(5, 29, 47, 74, 92, 116)
(5, 30, 54, 67, 91, 116)
(10, 11, 47, 74, 110, 111)
(12, 28, 48, 73, 93, 109)
(5, 19, 35, 86, 102, 116)
(4, 24, 59, 62, 97, 117)
(7, 25, 35, 86, 96, 114)
(5, 9, 32, 89, 112, 116)
(9, 12, 58, 63, 109, 112)
(6, 12, 18, 103, 109, 115)
(26, 33, 40, 81, 88, 95)
(23, 43, 46, 75, 78, 98)
(15, 35, 57, 64, 86, 106)
(1, 45, 52, 69, 76, 120)
(5, 14, 36, 85, 107, 116)
(32, 50, 53, 68, 71, 89)
(11, 46, 54, 67, 75, 110)
(16, 27, 38, 83, 94, 105)
(13, 26, 47, 74, 95, 108)
(14, 18, 57, 64, 103, 107)
(11, 38, 59, 62, 83, 110)
(1, 13, 35, 86, 108, 120)
(19, 24, 54, 67, 97, 102)
(8, 23, 25, 96, 98, 113)
(9, 11, 44, 77, 110, 112)
(21, 22, 23, 98, 99, 100)
(23, 46, 50, 71, 75, 98)
(25, 27, 31, 90, 94, 96)
(5, 28, 33, 88, 93, 116)
(21, 42, 57, 64, 79, 100)
(3, 40, 55, 66, 81, 118)
(30, 34, 47, 74, 87, 91)
(1, 46, 59, 62, 75, 120)
(13, 30, 57, 64, 91, 108)
(4, 6, 34, 87, 115, 117)
(2, 5, 20, 101, 116, 119)
(5, 8, 43, 78, 113, 116)
(30, 46, 57, 64, 75, 91)
(29, 35, 45, 76, 86, 92)
(4, 31, 56, 65, 90, 117)
(1, 13, 60, 61, 108, 120)
(6, 14, 33, 88, 107, 115)
(22, 40, 50, 71, 81, 99)
(1, 3, 57, 64, 118, 120)
(36, 41, 56, 65, 80, 85)
(23, 35, 50, 71, 86, 98)
(1, 37, 53, 68, 84, 120)
(5, 48, 53, 68, 73, 116)
(19, 23, 51, 70, 98, 102)
(17, 51, 52, 69, 70, 104)
(12, 28, 41, 80, 93, 109)
(36, 51, 58, 63, 70, 85)
(18, 27, 47, 74, 94, 103)
(37, 51, 54, 67, 70, 84)
(26, 27, 42, 79, 94, 95)
(28, 37, 49, 72, 84, 93)
(15, 23, 38, 83, 98, 106)
(15, 25, 32, 89, 96, 106)
(24, 27, 44, 77, 94, 97)
(10, 24, 54, 67, 97, 111)
(31, 36, 38, 83, 85, 90)
(6, 44, 49, 72, 77, 115)
(4, 45, 50, 71, 76, 117)
(10, 26, 34, 87, 95, 111)
(17, 20, 38, 83, 101, 104)
(12, 13, 20, 101, 108, 109)
(11, 27, 50, 71, 94, 110)
(25, 54, 57, 64, 67, 96)
(7, 17, 45, 76, 104, 114)
(13, 39, 60, 61, 82, 108)
(43, 45, 50, 71, 76, 78)
(16, 23, 53, 68, 98, 105)
(3, 25, 60, 61, 96, 118)
(40, 56, 59, 62, 65, 81)
(4, 21, 43, 78, 100, 117)
(8, 37, 49, 72, 84, 113)
(12, 27, 35, 86, 94, 109)
(21, 45, 51, 70, 76, 100)
(25, 28, 37, 84, 93, 96)
(1, 7, 21, 100, 114, 120)
(16, 25, 56, 65, 96, 105)
(26, 39, 50, 71, 82, 95)
(3, 25, 51, 70, 96, 118)
(29, 51, 59, 62, 70, 92)
(15, 21, 56, 65, 100, 106)
(9, 32, 58, 63, 89, 112)
(9, 16, 45, 76, 105, 112)
(20, 30, 48, 73, 91, 101)
(7, 29, 40, 81, 92, 114)
(48, 54, 57, 64, 67, 73)
(1, 3, 14, 107, 118, 120)
(2, 17, 27, 94, 104, 119)
(10, 16, 28, 93, 105, 111)
(6, 19, 38, 83, 102, 115)
(2, 23, 55, 66, 98, 119)
(2, 9, 29, 92, 112, 119)
(27, 29, 39, 82, 92, 94)
(8, 37, 40, 81, 84, 113)
(22, 35, 36, 85, 86, 99)
(1, 9, 40, 81, 112, 120)
(5, 6, 47, 74, 115, 116)
(5, 10, 53, 68, 111, 116)
(8, 18, 31, 90, 103, 113)
(4, 43, 44, 77, 78, 117)
(12, 23, 60, 61, 98, 109)
(5, 41, 57, 64, 80, 116)
(30, 32, 41, 80, 89, 91)
(7, 14, 21, 100, 107, 114)
(11, 24, 25, 96, 97, 110)
(29, 44, 50, 71, 77, 92)
(12, 40, 57, 64, 81, 109)
(13, 29, 47, 74, 92, 108)
(14, 26, 56, 65, 95, 107)
(40, 44, 52, 69, 77, 81)
(33, 36, 38, 83, 85, 88)
(11, 43, 50, 71, 78, 110)
(3, 25, 41, 80, 96, 118)
(14, 32, 34, 87, 89, 107)
(2, 29, 48, 73, 92, 119)
(12, 26, 30, 91, 95, 109)
(20, 27, 48, 73, 94, 101)
(6, 25, 30, 91, 96, 115)
(26, 39, 41, 80, 82, 95)
(9, 31, 54, 67, 90, 112)
(1, 32, 46, 75, 89, 120)
(5, 18, 31, 90, 103, 116)
(18, 36, 46, 75, 85, 103)
(20, 24, 33, 88, 97, 101)
(30, 53, 54, 67, 68, 91)
(7, 23, 58, 63, 98, 114)
(14, 40, 59, 62, 81, 107)
(10, 20, 43, 78, 101, 111)
(14, 25, 54, 67, 96, 107)
(10, 48, 50, 71, 73, 111)
(9, 15, 39, 82, 106, 112)
(28, 43, 45, 76, 78, 93)
(41, 42, 54, 67, 79, 80)
(8, 14, 37, 84, 107, 113)
(11, 19, 52, 69, 102, 110)
(15, 19, 35, 86, 102, 106)
(18, 28, 55, 66, 93, 103)
(2, 26, 39, 82, 95, 119)
(40, 50, 54, 67, 71, 81)
(17, 27, 47, 74, 94, 104)
(13, 37, 40, 81, 84, 108)
(14, 24, 39, 82, 97, 107)
(9, 56, 58, 63, 65, 112)
(18, 29, 43, 78, 92, 103)
(7, 36, 55, 66, 85, 114)
(31, 47, 59, 62, 74, 90)
(2, 44, 58, 63, 77, 119)
(42, 51, 54, 67, 70, 79)
(20, 33, 52, 69, 88, 101)
(1, 48, 50, 71, 73, 120)
(4, 36, 48, 73, 85, 117)
(33, 40, 42, 79, 81, 88)
(11, 23, 57, 64, 98, 110)
(21, 52, 56, 65, 69, 100)
(2, 14, 32, 89, 107, 119)
(4, 17, 38, 83, 104, 117)
(6, 39, 52, 69, 82, 115)
(13, 33, 59, 62, 88, 108)
(15, 16, 20, 101, 105, 106)
(19, 25, 41, 80, 96, 102)
(7, 28, 41, 80, 93, 114)
(12, 54, 55, 66, 67, 109)
(15, 17, 30, 91, 104, 106)
(7, 10, 58, 63, 111, 114)
(33, 45, 48, 73, 76, 88)
(14, 25, 41, 80, 96, 107)
(9, 18, 47, 74, 103, 112)
(25, 30, 52, 69, 91, 96)
(18, 38, 48, 73, 83, 103)
(15, 43, 50, 71, 78, 106)
(48, 56, 58, 63, 65, 73)
(36, 38, 46, 75, 83, 85)
(1, 23, 24, 97, 98, 120)
(6, 29, 30, 91, 92, 115)
(3, 27, 45, 76, 94, 118)
(13, 25, 34, 87, 96, 108)
(24, 35, 45, 76, 86, 97)
(5, 28, 44, 77, 93, 116)
(8, 20, 28, 93, 101, 113)
(15, 18, 42, 79, 103, 106)
(24, 25, 45, 76, 96, 97)
(10, 22, 55, 66, 99, 111)
(34, 51, 52, 69, 70, 87)
(8, 33, 52, 69, 88, 113)
(45, 47, 49, 72, 74, 76)
(9, 48, 59, 62, 73, 112)
(5, 36, 59, 62, 85, 116)
(19, 23, 52, 69, 98, 102)
(12, 22, 58, 63, 99, 109)
(1, 18, 23, 98, 103, 120)
(15, 52, 53, 68, 69, 106)
(6, 14, 35, 86, 107, 115)
(27, 41, 56, 65, 80, 94)
(17, 21, 41, 80, 100, 104)
(47, 49, 56, 65, 72, 74)
(9, 10, 43, 78, 111, 112)
(17, 20, 26, 95, 101, 104)
(3, 24, 57, 64, 97, 118)
(16, 28, 53, 68, 93, 105)
(12, 21, 57, 64, 100, 109)
(32, 39, 49, 72, 82, 89)
(6, 23, 29, 92, 98, 115)
(2, 49, 60, 61, 72, 119)
(13, 29, 58, 63, 92, 108)
(11, 16, 53, 68, 105, 110)
(23, 43, 44, 77, 78, 98)
(33, 50, 55, 66, 71, 88)
(2, 6, 48, 73, 115, 119)
(2, 20, 34, 87, 101, 119)
(34, 51, 58, 63, 70, 87)
(7, 30, 56, 65, 91, 114)
(2, 11, 26, 95, 110, 119)
(9, 19, 57, 64, 102, 112)
(25, 50, 52, 69, 71, 96)
(12, 19, 20, 101, 102, 109)
(31, 55, 58, 63, 66, 90)
(3, 23, 37, 84, 98, 118)
(14, 51, 55, 66, 70, 107)
(34, 46, 57, 64, 75, 87)
(10, 11, 16, 105, 110, 111)
(22, 32, 54, 67, 89, 99)
(14, 20, 27, 94, 101, 107)
(14, 15, 30, 91, 106, 107)
(14, 27, 46, 75, 94, 107)
(41, 50, 56, 65, 71, 80)
(3, 11, 36, 85, 110, 118)
(24, 35, 51, 70, 86, 97)
(2, 12, 28, 93, 109, 119)
(3, 20, 23, 98, 101, 118)
(2, 7, 17, 104, 114, 119)
(1, 15, 30, 91, 106, 120)
(6, 7, 49, 72, 114, 115)
(16, 36, 46, 75, 85, 105)
(13, 19, 41, 80, 102, 108)
(34, 49, 53, 68, 72, 87)
(15, 32, 49, 72, 89, 106)
(12, 58, 59, 62, 63, 109)
(8, 14, 50, 71, 107, 113)
(2, 40, 55, 66, 81, 119)
(4, 22, 28, 93, 99, 117)
(17, 27, 40, 81, 94, 104)
(18, 43, 50, 71, 78, 103)
(19, 34, 58, 63, 87, 102)
(6, 10, 22, 99, 111, 115)
(27, 36, 38, 83, 85, 94)
(8, 31, 39, 82, 90, 113)
(24, 39, 46, 75, 82, 97)
(26, 36, 53, 68, 85, 95)
(38, 45, 46, 75, 76, 83)
(13, 45, 53, 68, 76, 108)
(30, 47, 48, 73, 74, 91)
(35, 51, 58, 63, 70, 86)
(12, 46, 51, 70, 75, 109)
(6, 18, 53, 68, 103, 115)
(17, 23, 42, 79, 98, 104)
(4, 5, 29, 92, 116, 117)
(9, 20, 49, 72, 101, 112)
(14, 28, 54, 67, 93, 107)
(21, 26, 36, 85, 95, 100)
(2, 29, 43, 78, 92, 119)
(7, 15, 27, 94, 106, 114)
(28, 46, 50, 71, 75, 93)
(24, 42, 58, 63, 79, 97)
(25, 29, 40, 81, 92, 96)
(9, 30, 34, 87, 91, 112)
(2, 9, 36, 85, 112, 119)
(49, 51, 60, 61, 70, 72)
(16, 55, 58, 63, 66, 105)
(6, 37, 50, 71, 84, 115)
(12, 26, 48, 73, 95, 109)
(17, 36, 48, 73, 85, 104)
(23, 38, 46, 75, 83, 98)
(31, 35, 43, 78, 86, 90)
(36, 38, 52, 69, 83, 85)
(3, 21, 38, 83, 100, 118)
(5, 17, 38, 83, 104, 116)
(10, 31, 60, 61, 90, 111)
(28, 50, 59, 62, 71, 93)
(47, 48, 57, 64, 73, 74)
(47, 49, 57, 64, 72, 74)
(6, 29, 50, 71, 92, 115)
(6, 21, 32, 89, 100, 115)
(25, 28, 47, 74, 93, 96)
(40, 43, 51, 70, 78, 81)
(4, 7, 32, 89, 114, 117)
(6, 8, 55, 66, 113, 115)
(25, 41, 48, 73, 80, 96)
(13, 22, 39, 82, 99, 108)
(2, 49, 59, 62, 72, 119)
(17, 35, 58, 63, 86, 104)
(4, 23, 24, 97, 98, 117)
(34, 42, 54, 67, 79, 87)
(17, 19, 50, 71, 102, 104)
(18, 23, 33, 88, 98, 103)
(17, 19, 33, 88, 102, 104)
(18, 23, 39, 82, 98, 103)
(3, 33, 58, 63, 88, 118)
(19, 27, 31, 90, 94, 102)
(3, 6, 18, 103, 115, 118)
(24, 38, 54, 67, 83, 97)
(8, 14, 57, 64, 107, 113)
(23, 36, 58, 63, 85, 98)
(7, 14, 30, 91, 107, 114)
(13, 43, 51, 70, 78, 108)
(20, 42, 53, 68, 79, 101)
(37, 44, 57, 64, 77, 84)
(3, 34, 53, 68, 87, 118)
(15, 22, 30, 91, 99, 106)
(37, 38, 56, 65, 83, 84)
(14, 57, 60, 61, 64, 107)
(21, 49, 58, 63, 72, 100)
(8, 22, 60, 61, 99, 113)
(30, 31, 60, 61, 90, 91)
(18, 35, 40, 81, 86, 103)
(7, 29, 48, 73, 92, 114)
(12, 21, 56, 65, 100, 109)
(4, 20, 58, 63, 101, 117)
(4, 20, 36, 85, 101, 117)
(1, 3, 8, 113, 118, 120)
(6, 24, 52, 69, 97, 115)
(5, 20, 31, 90, 101, 116)
(17, 26, 30, 91, 95, 104)
(20, 21, 44, 77, 100, 101)
(8, 16, 44, 77, 105, 113)
(5, 9, 51, 70, 112, 116)
(19, 47, 53, 68, 74, 102)
(7, 10, 47, 74, 111, 114)
(28, 45, 49, 72, 76, 93)
(5, 17, 60, 61, 104, 116)
(9, 11, 49, 72, 110, 112)
(17, 29, 46, 75, 92, 104)
(18, 38, 56, 65, 83, 103)
(15, 25, 29, 92, 96, 106)
(8, 24, 27, 94, 97, 113)
(1, 3, 48, 73, 118, 120)
(5, 7, 46, 75, 114, 116)
(8, 23, 30, 91, 98, 113)
(13, 52, 54, 67, 69, 108)
(32, 34, 54, 67, 87, 89)
(12, 23, 59, 62, 98, 109)
(9, 13, 24, 97, 108, 112)
(38, 39, 52, 69, 82, 83)
(21, 23, 49, 72, 98, 100)
(11, 42, 50, 71, 79, 110)
(18, 53, 57, 64, 68, 103)
(3, 4, 53, 68, 117, 118)
(14, 32, 56, 65, 89, 107)
(28, 34, 49, 72, 87, 93)
(12, 17, 19, 102, 104, 109)
(8, 33, 53, 68, 88, 113)
(9, 19, 24, 97, 102, 112)
(10, 24, 26, 95, 97, 111)
