(18, 34, 40, 53, 59, 75)
(11, 13, 16, 77, 80, 82)
(8, 24, 32, 61, 69, 85)
(30, 35, 37, 56, 58, 63)
(18, 23, 27, 66, 70, 75)
(8, 37, 46, 47, 56, 85)
(23, 41, 46, 47, 52, 70)
(5, 6, 41, 52, 87, 88)
(1, 8, 9, 84, 85, 92)
(1, 9, 40, 53, 84, 92)
(4, 13, 28, 65, 80, 89)
(7, 25, 36, 57, 68, 86)
(27, 28, 30, 63, 65, 66)
(21, 30, 46, 47, 52, 83)
(5, 28, 30, 63, 65, 88)
(11, 12, 43, 57, 74, 82)
(11, 13, 31, 62, 80, 82)
(17, 41, 42, 51, 52, 76)
(26, 37, 40, 53, 56, 67)
(14, 25, 29, 64, 68, 79)
(15, 35, 40, 53, 58, 78)
(2, 25, 45, 48, 68, 91)
(1, 32, 43, 50, 63, 90)
(22, 35, 46, 47, 58, 71)
(7, 41, 42, 51, 52, 86)
(24, 25, 29, 64, 68, 69)
(1, 14, 28, 65, 79, 92)
(13, 18, 36, 57, 75, 80)
(8, 26, 36, 57, 67, 85)
(23, 36, 39, 54, 57, 70)
(2, 19, 38, 55, 74, 91)
(4, 10, 32, 61, 83, 89)
(14, 22, 40, 53, 71, 79)
(30, 39, 44, 49, 54, 63)
(1, 35, 43, 50, 58, 92)
(1, 18, 40, 53, 75, 92)
(10, 15, 40, 53, 78, 83)
(9, 30, 40, 63, 66, 71)
(20, 31, 41, 52, 62, 73)
(30, 35, 43, 50, 58, 63)
(12, 19, 42, 51, 74, 81)
(9, 38, 40, 53, 55, 84)
(10, 27, 41, 52, 66, 83)
(9, 15, 19, 74, 78, 84)
(2, 33, 34, 59, 60, 91)
(1, 2, 31, 62, 91, 92)
(21, 23, 46, 47, 70, 72)
(25, 29, 43, 50, 64, 68)
(3, 16, 44, 49, 77, 90)
(13, 27, 33, 60, 66, 80)
(4, 9, 19, 74, 84, 89)
(1, 7, 40, 53, 86, 92)
(13, 15, 22, 71, 78, 80)
(2, 41, 42, 51, 52, 91)
(3, 4, 20, 73, 89, 90)
(12, 22, 38, 55, 71, 81)
(7, 26, 40, 53, 67, 86)
(18, 22, 46, 47, 71, 75)
(17, 22, 38, 55, 71, 76)
(11, 18, 30, 63, 75, 82)
(4, 18, 22, 71, 75, 89)
(16, 34, 41, 52, 59, 77)
(6, 11, 20, 73, 82, 87)
(22, 26, 36, 57, 67, 71)
(2, 9, 22, 71, 84, 91)
(31, 35, 44, 49, 58, 62)
(13, 17, 44, 49, 76, 80)
(3, 13, 44, 49, 80, 90)
(16, 23, 46, 47, 70, 77)
(22, 27, 31, 53, 62, 84)
(7, 33, 38, 60, 69, 72)
(2, 21, 33, 64, 72, 87)
(4, 12, 16, 77, 81, 89)
(7, 21, 30, 52, 83, 86)
(11, 21, 27, 66, 72, 82)
(1, 3, 29, 64, 90, 92)
(16, 23, 32, 61, 70, 77)
(10, 12, 41, 63, 72, 81)
(16, 19, 25, 68, 74, 77)
(8, 27, 46, 47, 66, 85)
(6, 15, 46, 47, 78, 87)
(14, 26, 28, 65, 67, 79)
(23, 40, 45, 48, 53, 70)
(12, 32, 46, 47, 61, 81)
(14, 25, 43, 50, 68, 79)
(32, 35, 37, 56, 58, 61)
(4, 5, 30, 63, 88, 89)
(8, 15, 36, 57, 78, 85)
(6, 14, 45, 48, 79, 87)
(14, 35, 45, 48, 58, 79)
(15, 22, 46, 47, 71, 78)
(9, 11, 19, 74, 82, 84)
(4, 10, 15, 78, 83, 89)
(16, 30, 33, 60, 63, 77)
(16, 34, 36, 57, 59, 77)
(13, 23, 26, 67, 70, 80)
(2, 10, 17, 76, 83, 91)
(31, 33, 36, 57, 60, 62)
(31, 33, 43, 50, 60, 62)
(34, 39, 40, 53, 54, 59)
(15, 23, 35, 58, 70, 78)
(6, 12, 34, 59, 81, 87)
(7, 14, 22, 71, 79, 86)
(13, 40, 44, 49, 53, 80)
(6, 30, 45, 48, 63, 87)
(7, 19, 30, 63, 74, 86)
(10, 36, 42, 51, 57, 83)
(12, 45, 46, 47, 48, 81)
(1, 18, 21, 72, 75, 92)
(30, 37, 41, 52, 56, 63)
(4, 29, 42, 51, 64, 89)
(9, 34, 40, 53, 59, 84)
(10, 12, 44, 49, 81, 83)
(10, 37, 46, 47, 56, 83)
(9, 18, 29, 64, 75, 84)
(14, 31, 33, 60, 62, 79)
(15, 33, 43, 50, 60, 78)
(2, 38, 46, 47, 55, 91)
(8, 18, 41, 52, 75, 85)
(21, 25, 26, 67, 68, 72)
(9, 20, 35, 58, 73, 84)
(4, 16, 42, 51, 77, 89)
(3, 4, 11, 82, 89, 90)
(15, 35, 45, 48, 58, 78)
(1, 23, 41, 52, 70, 92)
(12, 33, 39, 54, 60, 81)
(2, 29, 38, 55, 64, 91)
(15, 17, 42, 51, 76, 78)
(20, 26, 34, 59, 67, 73)
(8, 18, 27, 66, 75, 85)
(9, 27, 29, 64, 66, 84)
(2, 7, 31, 62, 86, 91)
(15, 31, 32, 61, 62, 78)
(13, 30, 33, 60, 63, 80)
(16, 20, 33, 51, 77, 82)
(2, 3, 23, 70, 90, 91)
(12, 15, 27, 58, 78, 89)
(19, 21, 36, 57, 72, 74)
(7, 29, 40, 53, 64, 86)
(11, 24, 46, 47, 69, 82)
(6, 9, 34, 59, 84, 87)
(1, 28, 34, 59, 65, 92)
(5, 9, 32, 61, 84, 88)
(21, 33, 36, 57, 60, 72)
(3, 11, 18, 75, 82, 90)
(4, 11, 46, 47, 82, 89)
(1, 14, 33, 60, 79, 92)
(1, 28, 45, 48, 65, 92)
(21, 33, 37, 56, 60, 72)
(10, 19, 22, 71, 74, 83)
(14, 22, 29, 64, 71, 79)
(26, 37, 45, 48, 56, 67)
(16, 35, 46, 47, 58, 77)
(12, 24, 32, 61, 69, 81)
(16, 26, 29, 64, 67, 77)
(2, 16, 18, 75, 77, 91)
(2, 18, 26, 67, 75, 91)
(1, 28, 31, 62, 65, 92)
(12, 14, 43, 50, 79, 81)
(16, 42, 46, 47, 51, 77)
(19, 42, 43, 50, 51, 74)
(11, 18, 33, 60, 75, 82)
(18, 35, 39, 54, 58, 75)
(29, 33, 38, 55, 60, 64)
(1, 32, 39, 54, 63, 90)
(5, 26, 34, 59, 67, 88)
(7, 22, 45, 48, 71, 86)
(4, 38, 41, 52, 55, 89)
(9, 28, 46, 47, 65, 84)
(6, 27, 31, 62, 66, 87)
(4, 8, 22, 71, 85, 89)
(11, 26, 40, 53, 67, 82)
(2, 14, 33, 64, 79, 87)
(2, 9, 45, 48, 84, 91)
(4, 8, 37, 56, 85, 89)
(11, 14, 42, 60, 73, 79)
(15, 16, 37, 56, 77, 78)
(18, 19, 41, 52, 74, 75)
(1, 8, 45, 48, 85, 92)
(5, 6, 19, 74, 87, 88)
(15, 24, 26, 57, 69, 88)
(20, 29, 38, 55, 64, 73)
(13, 38, 39, 54, 55, 80)
(39, 42, 45, 48, 51, 54)
(1, 36, 42, 51, 57, 92)
(8, 9, 26, 67, 84, 85)
(18, 23, 45, 48, 70, 75)
(1, 4, 32, 61, 89, 92)
(7, 9, 17, 76, 84, 86)
(23, 35, 40, 53, 58, 70)
(18, 25, 44, 49, 56, 87)
(19, 25, 42, 51, 68, 74)
(29, 40, 43, 50, 53, 64)
(5, 16, 34, 59, 77, 88)
(16, 17, 26, 67, 76, 77)
(9, 34, 38, 55, 59, 84)
(15, 18, 20, 73, 75, 78)
(17, 24, 25, 68, 69, 76)
(12, 22, 44, 49, 71, 81)
(3, 21, 35, 58, 72, 90)
(21, 38, 43, 50, 55, 72)
(8, 34, 46, 47, 59, 85)
(14, 24, 25, 68, 69, 79)
(3, 17, 21, 72, 76, 90)
(17, 23, 29, 64, 70, 76)
(6, 7, 36, 57, 86, 87)
(15, 42, 44, 49, 51, 78)
(32, 39, 45, 48, 54, 61)
(1, 7, 45, 48, 86, 92)
(7, 21, 38, 55, 72, 86)
(2, 9, 13, 80, 84, 91)
(14, 40, 45, 48, 53, 79)
(8, 15, 33, 60, 78, 85)
(23, 24, 33, 54, 60, 85)
(2, 18, 25, 56, 87, 91)
(12, 39, 42, 51, 54, 81)
(30, 35, 44, 49, 58, 63)
(6, 17, 40, 53, 76, 87)
(11, 14, 39, 54, 79, 82)
(7, 27, 32, 61, 66, 86)
(12, 19, 26, 67, 74, 81)
(13, 22, 40, 53, 71, 80)
(17, 28, 41, 52, 65, 76)
(15, 22, 39, 54, 71, 78)
(18, 27, 45, 48, 66, 75)
(23, 33, 44, 49, 60, 70)
(2, 23, 33, 60, 70, 91)
(14, 15, 45, 48, 78, 79)
(32, 37, 41, 52, 56, 61)
(24, 29, 41, 52, 64, 69)
(11, 31, 42, 51, 62, 82)
(4, 14, 32, 61, 79, 89)
(18, 37, 40, 53, 56, 75)
(3, 30, 45, 48, 61, 92)
(19, 21, 23, 70, 72, 74)
(18, 39, 44, 49, 54, 75)
(23, 26, 41, 52, 67, 70)
(32, 35, 39, 54, 58, 61)
(12, 27, 33, 58, 60, 89)
(9, 40, 42, 51, 66, 71)
(25, 30, 35, 58, 63, 68)
(7, 23, 30, 63, 70, 86)
(8, 12, 43, 57, 74, 85)
(20, 30, 40, 53, 63, 73)
(4, 17, 30, 63, 76, 89)
(10, 27, 28, 65, 66, 83)
(20, 35, 42, 51, 58, 73)
(6, 20, 22, 71, 73, 87)
(10, 28, 42, 51, 65, 83)
(8, 24, 25, 68, 69, 85)
(17, 31, 39, 54, 62, 76)
(13, 19, 29, 64, 74, 80)
(12, 23, 32, 61, 70, 81)
(24, 26, 31, 62, 67, 69)
(14, 17, 29, 64, 76, 79)
(7, 38, 45, 48, 55, 86)
(14, 24, 31, 62, 69, 79)
(25, 38, 46, 47, 55, 68)
(4, 6, 29, 64, 87, 89)
(4, 6, 35, 58, 87, 89)
(9, 37, 40, 53, 56, 84)
(10, 14, 39, 54, 79, 83)
(8, 24, 35, 58, 69, 85)
(8, 22, 46, 47, 71, 85)
(24, 32, 35, 58, 61, 69)
(25, 30, 34, 59, 63, 68)
(29, 31, 34, 59, 62, 64)
(4, 13, 30, 63, 80, 89)
(11, 32, 42, 60, 61, 73)
(20, 22, 41, 52, 71, 73)
(9, 25, 29, 64, 68, 84)
(12, 42, 43, 50, 51, 81)
(8, 12, 38, 55, 81, 85)
(8, 11, 30, 63, 82, 85)
(1, 3, 44, 49, 90, 92)
(10, 21, 24, 55, 83, 86)
(5, 24, 33, 60, 69, 88)
(40, 41, 43, 50, 52, 53)
(2, 23, 31, 62, 70, 91)
(9, 40, 44, 49, 53, 84)
(10, 32, 37, 56, 61, 83)
(7, 9, 31, 62, 84, 86)
(6, 11, 32, 61, 82, 87)
(17, 27, 44, 49, 66, 76)
(18, 22, 30, 63, 71, 75)
(27, 41, 45, 48, 52, 66)
(1, 15, 41, 52, 78, 92)
(7, 19, 36, 50, 81, 86)
(23, 24, 30, 54, 63, 85)
(22, 27, 43, 50, 66, 71)
(4, 22, 38, 55, 71, 89)
(11, 13, 15, 78, 80, 82)
(36, 38, 46, 47, 55, 57)
(1, 16, 30, 63, 77, 92)
(13, 43, 45, 48, 50, 80)
(1, 34, 45, 48, 59, 92)
(20, 43, 45, 48, 50, 73)
(6, 23, 28, 65, 70, 87)
(1, 6, 19, 74, 87, 92)
(25, 26, 40, 53, 67, 68)
(1, 7, 11, 82, 86, 92)
(22, 29, 45, 48, 64, 71)
(2, 19, 36, 50, 81, 91)
(5, 26, 32, 61, 67, 88)
(19, 25, 33, 60, 68, 74)
(34, 40, 41, 52, 53, 59)
(14, 21, 42, 51, 72, 79)
(11, 21, 30, 63, 72, 82)
(8, 15, 23, 70, 78, 85)
(5, 13, 36, 67, 78, 80)
(18, 19, 21, 72, 74, 75)
(13, 28, 31, 62, 65, 80)
(13, 19, 39, 54, 74, 80)
(1, 11, 27, 66, 82, 92)
(1, 13, 15, 78, 80, 92)
(19, 28, 35, 58, 65, 74)
(12, 18, 46, 47, 75, 81)
(13, 24, 32, 61, 69, 80)
(4, 19, 34, 59, 74, 89)
(2, 12, 24, 69, 81, 91)
(15, 18, 41, 52, 75, 78)
(5, 16, 29, 64, 77, 88)
(1, 13, 46, 47, 80, 92)
(9, 14, 27, 66, 79, 84)
(17, 25, 27, 66, 68, 76)
(5, 16, 38, 55, 77, 88)
(22, 30, 36, 57, 63, 71)
(17, 24, 34, 59, 69, 76)
(5, 10, 42, 51, 83, 88)
(19, 23, 33, 60, 70, 74)
(17, 25, 29, 64, 68, 76)
(2, 27, 46, 47, 66, 91)
(23, 26, 30, 63, 67, 70)
(2, 24, 35, 58, 69, 91)
(3, 29, 32, 61, 64, 90)
(14, 23, 42, 51, 70, 79)
(1, 32, 35, 58, 61, 92)
(5, 16, 45, 47, 78, 88)
(11, 41, 46, 47, 52, 82)
(5, 28, 39, 54, 65, 88)
(20, 27, 30, 63, 66, 73)
(11, 21, 35, 58, 72, 82)
(5, 8, 36, 67, 78, 85)
(32, 37, 44, 49, 56, 61)
(22, 41, 46, 47, 52, 71)
(5, 14, 42, 51, 79, 88)
(1, 2, 32, 63, 90, 91)
(32, 41, 42, 51, 52, 61)
(17, 28, 42, 48, 65, 79)
(33, 35, 45, 48, 58, 60)
(23, 24, 26, 67, 69, 70)
(22, 28, 37, 56, 65, 71)
(3, 5, 34, 59, 88, 90)
(13, 21, 44, 49, 72, 80)
(32, 33, 40, 53, 60, 61)
(2, 33, 37, 64, 68, 75)
(22, 27, 46, 47, 53, 84)
(23, 28, 29, 64, 65, 70)
(10, 14, 24, 69, 79, 83)
(13, 27, 28, 65, 66, 80)
(16, 19, 40, 53, 74, 77)
(7, 13, 35, 58, 80, 86)
(24, 32, 44, 49, 61, 69)
(2, 8, 25, 68, 85, 91)
(19, 26, 45, 48, 67, 74)
(2, 12, 17, 76, 81, 91)
(19, 23, 37, 56, 70, 74)
(21, 41, 45, 48, 52, 72)
(2, 12, 42, 51, 81, 91)
(25, 27, 38, 55, 66, 68)
(39, 40, 44, 49, 53, 54)
(14, 24, 38, 55, 69, 79)
(14, 26, 38, 55, 67, 79)
(18, 30, 38, 55, 63, 75)
(5, 22, 30, 63, 71, 88)
(1, 4, 15, 78, 89, 92)
(11, 32, 38, 55, 61, 82)
(15, 28, 37, 56, 65, 78)
(3, 27, 32, 61, 66, 90)
(23, 30, 40, 53, 63, 70)
(15, 19, 32, 61, 74, 78)
(26, 30, 33, 60, 63, 67)
(5, 34, 35, 58, 59, 88)
(1, 25, 28, 65, 68, 92)
(12, 21, 26, 67, 72, 81)
(9, 18, 25, 68, 75, 84)
(4, 30, 40, 53, 63, 89)
(21, 34, 36, 57, 59, 72)
(10, 35, 36, 57, 58, 83)
(33, 34, 45, 48, 59, 60)
(5, 10, 32, 61, 83, 88)
(16, 17, 46, 47, 76, 77)
(9, 13, 26, 67, 80, 84)
(23, 32, 39, 54, 61, 70)
(23, 24, 38, 55, 69, 70)
(12, 21, 43, 57, 72, 74)
(24, 39, 45, 48, 54, 69)
(5, 12, 43, 67, 74, 78)
