(8, 19, 39, 51, 90, 94, 105, 110)
(3, 5, 48, 62, 67, 91, 114, 126)
(8, 28, 39, 45, 71, 90, 114, 121)
(3, 4, 18, 61, 75, 104, 125, 126)
(24, 33, 35, 42, 78, 87, 96, 121)
(24, 29, 39, 42, 67, 90, 110, 115)
(19, 58, 62, 63, 66, 71, 72, 105)
(20, 29, 31, 42, 72, 98, 109, 115)
(5, 24, 35, 57, 72, 78, 121, 124)
(24, 47, 55, 57, 67, 74, 82, 110)
(12, 16, 29, 55, 93, 98, 100, 113)
(10, 23, 29, 42, 72, 106, 115, 119)
(29, 38, 42, 47, 72, 82, 91, 115)
(1, 7, 41, 50, 88, 93, 108, 128)
(2, 15, 54, 58, 75, 88, 101, 123)
(6, 14, 51, 57, 78, 87, 100, 123)
(5, 8, 31, 48, 91, 98, 114, 121)
(20, 41, 46, 63, 69, 83, 88, 106)
(12, 13, 27, 55, 93, 98, 102, 116)
(18, 37, 43, 61, 68, 80, 86, 123)
(4, 13, 36, 47, 90, 93, 116, 117)
(13, 16, 54, 56, 75, 90, 99, 113)
(14, 25, 26, 51, 69, 104, 112, 115)
(3, 8, 32, 46, 89, 97, 120, 121)
(7, 13, 33, 56, 90, 96, 99, 122)
(18, 26, 40, 61, 75, 89, 103, 104)
(4, 47, 55, 63, 66, 90, 93, 98)
(6, 23, 29, 60, 66, 100, 109, 123)
(8, 29, 41, 42, 72, 88, 115, 121)
(8, 19, 51, 62, 67, 94, 105, 110)
(3, 4, 30, 47, 73, 116, 117, 126)
(16, 32, 33, 61, 68, 75, 113, 118)
(4, 13, 18, 56, 90, 99, 111, 125)
(8, 34, 51, 54, 75, 94, 95, 105)
(1, 2, 5, 44, 87, 124, 126, 127)
(19, 30, 39, 46, 73, 83, 110, 116)
(17, 22, 23, 60, 65, 108, 109, 112)
(31, 34, 36, 58, 71, 74, 95, 117)
(13, 20, 53, 63, 69, 76, 106, 116)
(9, 28, 45, 46, 71, 83, 114, 120)
(21, 29, 40, 42, 72, 89, 108, 115)
(3, 27, 32, 33, 75, 102, 118, 126)
(21, 34, 36, 52, 77, 79, 95, 122)
(3, 46, 49, 50, 79, 80, 89, 120)
(14, 21, 36, 38, 79, 91, 115, 122)
(6, 28, 32, 49, 92, 97, 101, 111)
(9, 24, 34, 57, 67, 95, 110, 120)
(6, 10, 41, 51, 78, 84, 119, 127)
(13, 33, 56, 58, 71, 90, 96, 99)
(6, 31, 36, 57, 72, 74, 117, 123)
(6, 32, 33, 41, 75, 88, 118, 123)
(9, 19, 40, 55, 74, 83, 110, 126)
(7, 24, 33, 35, 78, 96, 121, 122)
(19, 27, 43, 62, 72, 86, 102, 105)
(3, 46, 55, 58, 71, 74, 89, 120)
(11, 31, 54, 59, 70, 96, 97, 98)
(1, 10, 31, 53, 96, 98, 99, 128)
(30, 33, 38, 42, 76, 87, 91, 119)
(10, 42, 53, 63, 66, 87, 96, 99)
(4, 12, 35, 55, 93, 94, 98, 125)
(9, 40, 52, 57, 72, 77, 83, 126)
(6, 15, 38, 57, 72, 81, 123, 124)
(4, 29, 41, 42, 72, 88, 115, 125)
(21, 32, 33, 63, 66, 75, 108, 118)
(23, 25, 43, 54, 68, 86, 106, 111)
(1, 30, 44, 61, 68, 87, 99, 126)
(13, 20, 27, 63, 69, 102, 106, 116)
(12, 25, 37, 54, 68, 80, 117, 123)
(27, 35, 48, 49, 70, 80, 94, 113)
(14, 33, 51, 57, 78, 87, 96, 100)
(14, 24, 49, 57, 80, 87, 100, 105)
(3, 19, 39, 42, 85, 90, 110, 128)
(25, 30, 39, 59, 70, 73, 104, 116)
(3, 18, 37, 60, 69, 80, 123, 126)
(21, 23, 36, 42, 79, 87, 106, 122)
(1, 8, 38, 44, 87, 91, 121, 126)
(13, 28, 45, 52, 71, 77, 114, 116)
(5, 16, 48, 63, 66, 91, 113, 114)
(23, 31, 52, 60, 66, 77, 98, 109)
(3, 20, 46, 47, 82, 89, 109, 120)
(20, 55, 57, 63, 69, 72, 74, 106)
(21, 32, 46, 64, 66, 83, 97, 107)
(7, 12, 39, 44, 82, 85, 122, 125)
(14, 28, 32, 33, 75, 101, 115, 118)
(3, 28, 37, 45, 71, 92, 114, 126)
(6, 15, 38, 62, 67, 81, 123, 124)
(1, 28, 34, 45, 71, 95, 114, 128)
(4, 9, 40, 47, 89, 90, 117, 120)
(23, 25, 42, 54, 68, 87, 106, 111)
(28, 37, 44, 45, 71, 85, 92, 114)
(1, 24, 39, 57, 67, 90, 110, 128)
(7, 11, 18, 50, 93, 108, 111, 118)
(12, 32, 39, 57, 72, 82, 97, 125)
(8, 10, 15, 53, 96, 99, 114, 121)
(4, 42, 47, 62, 67, 87, 90, 117)
(19, 21, 36, 62, 67, 79, 110, 122)
(27, 34, 35, 40, 77, 89, 94, 120)
(19, 28, 45, 63, 66, 71, 110, 114)
(15, 38, 41, 53, 76, 81, 88, 124)
(7, 50, 53, 64, 66, 76, 93, 107)
(19, 22, 35, 63, 65, 94, 108, 110)
(15, 42, 58, 62, 67, 84, 87, 101)
(2, 18, 27, 45, 88, 102, 111, 123)
(6, 20, 49, 58, 71, 92, 109, 111)
(3, 20, 42, 58, 71, 85, 109, 128)
(5, 24, 35, 45, 78, 84, 121, 124)
(25, 30, 33, 61, 68, 76, 104, 119)
(10, 21, 39, 64, 66, 90, 107, 119)
(24, 35, 41, 47, 78, 82, 88, 121)
(3, 14, 25, 54, 68, 111, 115, 126)
(24, 30, 35, 55, 74, 78, 99, 121)
(3, 42, 55, 63, 66, 74, 85, 128)
(3, 10, 42, 53, 76, 85, 119, 128)
(26, 27, 29, 48, 70, 100, 103, 113)
(6, 27, 34, 51, 77, 78, 120, 123)
(11, 30, 40, 54, 76, 89, 97, 119)
(12, 26, 49, 51, 69, 80, 112, 117)
(6, 8, 33, 51, 94, 96, 105, 123)
(4, 29, 47, 55, 74, 90, 100, 117)
(30, 33, 43, 57, 72, 76, 86, 119)
(12, 13, 21, 36, 79, 116, 117, 122)
(5, 24, 35, 36, 78, 93, 121, 124)
(18, 43, 51, 61, 75, 78, 86, 104)
(21, 28, 52, 64, 66, 77, 101, 107)
(3, 27, 32, 48, 70, 97, 113, 126)
(23, 50, 57, 60, 66, 72, 79, 109)
(24, 41, 54, 57, 67, 75, 88, 110)
(5, 48, 50, 52, 77, 79, 91, 114)
(31, 32, 36, 59, 70, 74, 97, 117)
(10, 23, 37, 60, 66, 92, 109, 119)
(8, 21, 47, 51, 82, 94, 105, 108)
(22, 24, 28, 35, 78, 101, 107, 121)
(4, 8, 47, 54, 75, 90, 117, 121)
(9, 23, 52, 60, 66, 95, 102, 109)
(2, 15, 46, 58, 83, 84, 101, 127)
(4, 28, 40, 47, 89, 90, 101, 117)
(14, 19, 53, 57, 76, 87, 100, 110)
(15, 19, 33, 58, 84, 96, 101, 110)
(2, 26, 51, 53, 69, 76, 112, 127)
(27, 34, 48, 59, 70, 77, 81, 120)
(9, 40, 57, 63, 66, 72, 83, 126)
(9, 20, 29, 42, 72, 109, 115, 120)
(12, 16, 39, 43, 82, 86, 113, 125)
(18, 19, 54, 62, 72, 75, 105, 111)
(13, 28, 50, 56, 79, 90, 99, 101)
(16, 25, 54, 62, 67, 68, 111, 113)
(4, 6, 45, 49, 84, 92, 111, 125)
(7, 14, 31, 36, 74, 115, 117, 122)
(1, 4, 43, 44, 86, 87, 125, 126)
(6, 28, 42, 45, 71, 87, 114, 123)
(6, 28, 41, 50, 79, 84, 101, 127)
(22, 24, 35, 60, 69, 78, 107, 121)
(11, 14, 30, 39, 73, 115, 116, 118)
(10, 34, 51, 53, 78, 95, 96, 99)
(2, 19, 55, 62, 72, 74, 105, 127)
(2, 24, 33, 57, 67, 96, 110, 127)
(13, 20, 45, 63, 69, 84, 106, 116)
(3, 33, 44, 46, 85, 89, 96, 120)
(21, 31, 36, 58, 71, 79, 98, 122)
(8, 44, 51, 63, 66, 85, 94, 105)
(6, 11, 54, 56, 73, 96, 97, 123)
(15, 18, 32, 33, 75, 111, 114, 118)
(18, 23, 44, 61, 75, 85, 104, 106)
(13, 21, 36, 40, 79, 89, 116, 122)
(25, 36, 49, 54, 68, 80, 93, 111)
(25, 30, 49, 54, 68, 80, 99, 111)
(2, 17, 38, 60, 78, 91, 103, 127)
(14, 25, 41, 57, 87, 88, 100, 104)
(11, 38, 47, 54, 82, 91, 96, 97)
(26, 34, 51, 55, 69, 74, 95, 112)
(6, 17, 49, 60, 78, 80, 103, 123)
(11, 14, 24, 35, 78, 115, 118, 121)
(14, 17, 27, 60, 78, 102, 103, 115)
(18, 29, 37, 57, 72, 80, 100, 123)
(4, 21, 32, 47, 90, 97, 108, 117)
(16, 58, 59, 61, 68, 71, 81, 102)
(19, 26, 51, 58, 69, 71, 110, 112)
(6, 16, 45, 49, 84, 92, 111, 113)
(24, 26, 30, 51, 69, 99, 105, 112)
(30, 32, 33, 39, 73, 75, 116, 118)
(6, 31, 43, 49, 86, 92, 98, 111)
(20, 28, 30, 33, 76, 101, 109, 119)
(6, 12, 30, 49, 92, 99, 111, 117)
(20, 21, 32, 36, 79, 97, 109, 122)
(7, 13, 41, 50, 88, 93, 108, 116)
(3, 41, 46, 49, 80, 88, 89, 120)
(6, 12, 39, 46, 82, 83, 123, 125)
(2, 9, 45, 49, 88, 92, 111, 120)
(21, 42, 50, 64, 66, 79, 87, 107)
(15, 25, 38, 44, 81, 85, 104, 124)
(5, 6, 21, 48, 91, 108, 114, 123)
(12, 39, 41, 57, 72, 82, 88, 125)
(14, 18, 37, 55, 74, 80, 115, 123)
(2, 15, 38, 58, 84, 91, 101, 127)
(5, 20, 39, 63, 69, 90, 106, 124)
(12, 23, 26, 55, 93, 98, 103, 106)
(9, 32, 35, 40, 83, 94, 97, 126)
(12, 36, 39, 48, 81, 82, 93, 125)
(9, 16, 18, 61, 75, 104, 113, 120)
(6, 14, 40, 41, 84, 89, 115, 127)
(3, 34, 42, 62, 67, 85, 95, 128)
(20, 45, 49, 63, 69, 80, 84, 106)
(11, 18, 34, 61, 95, 96, 97, 104)
(9, 16, 42, 59, 81, 87, 102, 120)
(31, 36, 44, 47, 74, 82, 85, 117)
(4, 6, 29, 41, 84, 100, 125, 127)
(8, 11, 51, 57, 67, 94, 110, 118)
(2, 6, 30, 33, 76, 119, 123, 127)
(6, 15, 41, 47, 82, 84, 114, 127)
(1, 28, 44, 56, 73, 87, 101, 126)
(3, 17, 34, 60, 78, 95, 103, 126)
(17, 31, 48, 60, 78, 81, 98, 103)
(11, 21, 36, 59, 70, 79, 118, 122)
(24, 27, 35, 47, 78, 82, 102, 121)
(11, 18, 37, 43, 80, 86, 118, 123)
(1, 15, 58, 62, 67, 84, 101, 128)
(1, 16, 49, 59, 80, 81, 102, 128)
(13, 36, 44, 56, 85, 90, 93, 99)
(12, 20, 55, 58, 71, 93, 98, 109)
(9, 15, 38, 40, 81, 89, 120, 124)
(10, 43, 47, 53, 82, 86, 96, 99)
(24, 35, 43, 53, 76, 78, 86, 121)
(6, 21, 38, 64, 66, 91, 107, 123)
(7, 16, 23, 60, 66, 109, 113, 122)
(21, 43, 45, 64, 66, 84, 86, 107)
(9, 11, 44, 52, 85, 95, 102, 118)
(8, 12, 15, 58, 84, 101, 117, 121)
(24, 38, 57, 64, 65, 67, 91, 110)
(6, 29, 42, 46, 72, 83, 115, 123)
(10, 16, 21, 64, 66, 107, 113, 119)
(24, 46, 56, 57, 67, 73, 83, 110)
(25, 39, 40, 54, 68, 89, 90, 111)
(25, 29, 52, 54, 68, 77, 100, 111)
(16, 29, 59, 63, 66, 81, 100, 102)
(4, 6, 40, 47, 89, 90, 117, 123)
(18, 27, 28, 48, 70, 101, 111, 113)
(15, 40, 42, 58, 84, 87, 89, 101)
(19, 21, 58, 64, 66, 71, 107, 110)
(13, 21, 22, 56, 90, 99, 107, 108)
(2, 5, 45, 58, 71, 88, 123, 124)
(11, 18, 55, 61, 74, 96, 97, 104)
(31, 33, 36, 43, 74, 86, 96, 117)
(4, 11, 35, 54, 94, 96, 97, 125)
(19, 24, 35, 58, 71, 78, 110, 121)
(8, 30, 46, 51, 83, 94, 99, 105)
(2, 10, 18, 37, 80, 119, 123, 127)
(2, 45, 56, 61, 68, 73, 88, 123)
(19, 26, 52, 62, 72, 77, 103, 105)
(10, 32, 53, 55, 74, 75, 99, 118)
(17, 28, 41, 60, 78, 88, 101, 103)
(22, 27, 32, 33, 75, 102, 107, 118)
(6, 17, 28, 45, 71, 112, 114, 123)
(9, 40, 41, 42, 83, 85, 88, 128)
(20, 26, 63, 64, 65, 69, 103, 106)
(22, 26, 40, 51, 69, 89, 107, 112)
(3, 32, 42, 57, 72, 85, 97, 128)
(10, 32, 37, 53, 75, 92, 99, 118)
(3, 17, 46, 50, 79, 89, 112, 120)
(26, 30, 33, 57, 72, 76, 103, 119)
(15, 38, 46, 58, 71, 81, 83, 124)
(1, 2, 44, 47, 82, 87, 126, 127)
(6, 20, 49, 51, 78, 92, 109, 111)
(16, 28, 37, 59, 81, 92, 101, 102)
(18, 21, 30, 61, 75, 99, 104, 108)
(3, 4, 47, 63, 66, 90, 117, 126)
(15, 33, 57, 58, 72, 84, 96, 101)
(4, 28, 41, 45, 71, 88, 114, 125)
(18, 31, 33, 61, 75, 96, 98, 104)
(26, 31, 43, 51, 69, 86, 98, 112)
(3, 22, 46, 63, 65, 83, 108, 126)
(13, 27, 34, 56, 90, 95, 99, 102)
(11, 20, 28, 63, 69, 101, 106, 118)
(13, 18, 30, 37, 80, 99, 116, 123)
(9, 17, 40, 54, 75, 83, 112, 126)
(6, 11, 54, 58, 71, 96, 97, 123)
(3, 31, 46, 54, 75, 89, 98, 120)
(11, 22, 54, 57, 72, 96, 97, 107)
(26, 43, 45, 51, 69, 84, 86, 112)
(5, 11, 30, 33, 76, 118, 119, 124)
(12, 28, 39, 41, 82, 88, 101, 125)
(1, 27, 33, 34, 77, 96, 120, 128)
(25, 32, 53, 54, 68, 76, 97, 111)
(23, 26, 51, 57, 69, 72, 106, 112)
(21, 32, 58, 64, 66, 71, 97, 107)
(1, 11, 16, 44, 87, 113, 118, 126)
(8, 31, 36, 59, 70, 74, 117, 121)
(9, 16, 36, 52, 93, 95, 102, 113)
(6, 24, 35, 46, 78, 83, 121, 123)
(8, 30, 39, 41, 73, 88, 116, 121)
(6, 40, 41, 54, 75, 84, 89, 127)
(7, 50, 54, 61, 68, 75, 93, 108)
(15, 30, 37, 39, 73, 92, 114, 116)
(27, 48, 51, 62, 67, 70, 78, 113)
(8, 22, 25, 63, 65, 104, 108, 121)
(5, 13, 29, 56, 90, 99, 100, 124)
(13, 54, 56, 62, 67, 75, 90, 99)
(16, 23, 45, 59, 81, 84, 102, 106)
(4, 7, 11, 54, 96, 97, 122, 125)
(12, 13, 19, 56, 82, 99, 110, 125)
(6, 16, 20, 63, 69, 106, 113, 123)
(1, 29, 42, 48, 72, 81, 115, 128)
(1, 9, 25, 54, 68, 111, 120, 128)
(7, 15, 25, 38, 81, 104, 122, 124)
(6, 15, 38, 43, 81, 86, 123, 124)
(22, 46, 62, 63, 65, 67, 83, 108)
(3, 21, 30, 39, 73, 108, 116, 126)
(16, 26, 51, 64, 65, 69, 112, 113)
(20, 24, 29, 42, 67, 109, 110, 115)
(24, 26, 35, 49, 69, 80, 112, 121)
(6, 22, 23, 49, 92, 106, 107, 111)
(23, 28, 35, 45, 71, 94, 106, 114)
(27, 40, 48, 57, 70, 72, 89, 113)
(13, 14, 26, 57, 87, 100, 103, 116)
(2, 21, 45, 46, 83, 88, 108, 123)
(8, 17, 20, 51, 94, 105, 109, 112)
(30, 33, 59, 61, 68, 70, 76, 119)
(11, 15, 38, 46, 81, 83, 118, 124)
(13, 34, 56, 57, 72, 90, 95, 99)
(13, 50, 55, 56, 74, 79, 90, 99)
(11, 27, 48, 58, 70, 71, 113, 118)
(12, 25, 39, 48, 81, 82, 104, 125)
(4, 8, 14, 47, 90, 115, 117, 121)
(27, 34, 36, 48, 70, 93, 95, 113)
(2, 13, 28, 45, 71, 114, 116, 127)
(12, 13, 18, 55, 93, 98, 111, 116)
(17, 23, 31, 60, 78, 98, 103, 106)
(10, 15, 30, 38, 81, 99, 119, 124)
(6, 49, 58, 61, 71, 75, 92, 104)
(10, 34, 52, 53, 77, 95, 96, 99)
(2, 45, 47, 58, 71, 82, 88, 123)
(10, 14, 57, 63, 66, 87, 100, 119)
(19, 20, 34, 62, 72, 95, 105, 109)
(3, 25, 38, 54, 68, 91, 111, 126)
(7, 15, 49, 50, 80, 93, 108, 114)
(9, 10, 17, 53, 96, 99, 112, 120)
(10, 20, 32, 63, 69, 97, 106, 119)
(2, 33, 45, 63, 66, 88, 96, 123)
(22, 28, 45, 63, 65, 84, 101, 108)
(4, 21, 26, 51, 69, 108, 112, 125)
(4, 20, 32, 33, 75, 109, 118, 125)
(24, 28, 35, 42, 78, 87, 101, 121)
(11, 42, 46, 54, 83, 87, 96, 97)
(30, 37, 39, 49, 73, 80, 92, 116)
(13, 24, 35, 52, 77, 78, 116, 121)
(10, 15, 53, 64, 65, 96, 99, 114)
(19, 27, 48, 52, 70, 77, 110, 113)
(24, 32, 35, 37, 78, 92, 97, 121)
(4, 30, 47, 48, 81, 90, 99, 117)
(6, 21, 26, 36, 79, 103, 122, 123)
(6, 10, 14, 49, 92, 111, 115, 119)
(30, 33, 44, 58, 71, 76, 85, 119)
(9, 40, 48, 58, 71, 81, 83, 126)
(23, 29, 42, 49, 72, 80, 106, 115)
(3, 23, 42, 55, 74, 85, 106, 128)
(5, 12, 40, 48, 89, 91, 114, 117)
