(1, 6, 20, 27, 30, 39, 51, 54)
(6, 12, 21, 22, 31, 35, 50, 51)
(4, 12, 20, 21, 31, 37, 50, 53)
(14, 15, 23, 27, 30, 33, 34, 52)
(1, 3, 13, 18, 32, 51, 54, 56)
(9, 11, 24, 26, 30, 31, 48, 49)
(2, 9, 21, 27, 30, 40, 48, 51)
(3, 5, 6, 25, 39, 44, 52, 54)
(3, 13, 22, 28, 29, 41, 44, 48)
(1, 6, 17, 25, 39, 40, 44, 56)
(8, 9, 15, 28, 30, 42, 47, 49)
(5, 19, 21, 24, 36, 38, 42, 43)
(1, 20, 25, 26, 31, 32, 39, 54)
(2, 9, 12, 16, 35, 45, 54, 55)
(2, 13, 21, 24, 33, 40, 44, 51)
(9, 12, 16, 25, 32, 35, 45, 54)
(1, 5, 6, 17, 36, 52, 55, 56)
(3, 11, 24, 25, 30, 32, 49, 54)
(8, 9, 16, 25, 32, 35, 49, 54)
(2, 7, 11, 21, 40, 46, 50, 51)
(2, 13, 15, 21, 40, 42, 44, 51)
(1, 8, 13, 20, 32, 49, 51, 54)
(12, 14, 15, 21, 31, 42, 43, 50)
(6, 8, 12, 17, 31, 49, 50, 55)
(3, 10, 12, 18, 37, 45, 47, 56)
(8, 15, 21, 27, 33, 36, 42, 46)
(1, 13, 14, 20, 32, 43, 51, 54)
(7, 20, 25, 26, 32, 36, 37, 45)
(6, 17, 23, 26, 31, 34, 36, 55)
(9, 19, 24, 28, 30, 33, 38, 47)
(6, 8, 12, 25, 39, 44, 45, 49)
(4, 16, 22, 23, 35, 41, 42, 45)
(13, 18, 21, 28, 29, 32, 36, 51)
(3, 22, 26, 28, 29, 31, 41, 48)
(5, 6, 12, 17, 36, 45, 52, 55)
(2, 9, 12, 28, 30, 45, 47, 55)
(2, 8, 13, 27, 33, 44, 46, 55)
(5, 17, 24, 25, 32, 40, 42, 43)
(4, 22, 23, 27, 30, 35, 42, 45)
(10, 16, 20, 27, 29, 35, 37, 54)
(11, 12, 19, 24, 30, 38, 45, 49)
(4, 13, 15, 18, 32, 42, 51, 53)
(5, 10, 17, 24, 40, 42, 43, 47)
(1, 5, 22, 24, 35, 42, 43, 56)
(4, 21, 23, 26, 31, 36, 42, 45)
(7, 11, 18, 26, 36, 39, 45, 46)
(2, 7, 21, 24, 33, 40, 50, 51)
(2, 4, 19, 23, 38, 42, 45, 55)
(1, 7, 17, 20, 39, 40, 50, 54)
(1, 5, 20, 24, 37, 42, 43, 56)
(8, 17, 27, 28, 29, 33, 40, 46)
(13, 14, 18, 20, 32, 37, 43, 51)
(7, 10, 13, 18, 32, 47, 50, 51)
(5, 20, 22, 24, 35, 37, 42, 43)
(4, 9, 16, 23, 34, 35, 53, 54)
(1, 3, 6, 22, 41, 48, 51, 56)
(13, 18, 19, 20, 32, 37, 38, 51)
(2, 5, 6, 25, 39, 44, 52, 55)
(5, 7, 13, 26, 36, 44, 45, 52)
(3, 22, 23, 24, 33, 34, 41, 48)
(4, 6, 10, 27, 29, 48, 51, 53)
(7, 11, 16, 26, 36, 41, 45, 46)
(5, 9, 23, 24, 34, 42, 43, 48)
(10, 14, 20, 27, 29, 37, 43, 48)
(8, 19, 23, 27, 33, 34, 38, 46)
(11, 13, 18, 23, 32, 34, 46, 51)
(13, 17, 18, 22, 32, 35, 36, 55)
(2, 9, 15, 21, 40, 42, 48, 51)
(3, 4, 9, 23, 42, 45, 48, 54)
(1, 13, 20, 26, 31, 39, 44, 54)
(1, 4, 5, 24, 42, 43, 53, 56)
(2, 3, 18, 21, 36, 37, 55, 56)
(2, 6, 23, 25, 34, 39, 44, 55)
(1, 14, 15, 28, 29, 33, 52, 56)
(1, 6, 7, 17, 36, 50, 55, 56)
(8, 10, 16, 27, 29, 41, 48, 49)
(1, 2, 13, 18, 32, 51, 55, 56)
(6, 14, 15, 23, 33, 34, 51, 52)
(5, 8, 15, 27, 33, 42, 46, 52)
(4, 23, 24, 26, 31, 33, 42, 45)
(3, 6, 8, 27, 33, 46, 51, 54)
(3, 11, 22, 24, 30, 35, 49, 54)
(6, 12, 25, 27, 30, 39, 44, 45)
(3, 7, 24, 26, 33, 36, 45, 54)
(1, 10, 15, 27, 29, 42, 48, 56)
(6, 8, 9, 16, 35, 49, 51, 54)
(13, 14, 15, 23, 33, 34, 44, 52)
(14, 15, 22, 27, 30, 33, 35, 52)
(5, 11, 21, 24, 36, 42, 43, 46)
(6, 9, 25, 28, 29, 39, 44, 48)
(10, 17, 21, 27, 29, 36, 40, 48)
(6, 7, 22, 26, 35, 36, 45, 51)
(2, 3, 5, 24, 42, 43, 54, 55)
(9, 17, 22, 28, 30, 35, 40, 47)
(1, 3, 5, 24, 42, 43, 54, 56)
(10, 16, 21, 27, 29, 35, 36, 54)
(3, 8, 18, 19, 37, 38, 49, 56)
(4, 10, 23, 27, 30, 42, 45, 47)
(6, 17, 23, 28, 29, 34, 36, 55)
(7, 8, 23, 27, 33, 34, 46, 50)
(12, 18, 21, 24, 31, 33, 39, 50)
(3, 12, 16, 21, 31, 41, 50, 54)
(6, 16, 25, 28, 29, 39, 41, 44)
(10, 11, 21, 24, 30, 36, 47, 49)
(1, 7, 14, 15, 33, 50, 52, 56)
(2, 3, 21, 25, 39, 40, 44, 54)
(12, 18, 21, 22, 31, 35, 39, 50)
(3, 20, 22, 23, 34, 37, 41, 48)
(8, 10, 21, 27, 29, 36, 48, 49)
(7, 10, 16, 27, 29, 35, 50, 54)
(4, 14, 17, 23, 33, 40, 45, 52)
(6, 16, 25, 26, 31, 39, 41, 44)
(2, 21, 23, 25, 32, 34, 40, 51)
(2, 7, 11, 26, 36, 45, 46, 55)
(6, 9, 12, 21, 31, 48, 50, 51)
(11, 16, 18, 24, 30, 39, 41, 49)
(1, 9, 16, 26, 31, 35, 54, 56)
(4, 11, 23, 24, 33, 42, 45, 46)
(3, 5, 19, 22, 38, 41, 48, 52)
(8, 9, 22, 28, 30, 35, 47, 49)
(10, 16, 19, 27, 29, 35, 38, 54)
(2, 11, 14, 21, 40, 43, 46, 51)
(1, 4, 6, 23, 42, 45, 51, 56)
(9, 16, 24, 28, 30, 33, 41, 47)
(13, 18, 19, 26, 31, 32, 38, 51)
(12, 15, 18, 26, 31, 34, 39, 53)
(4, 13, 23, 27, 30, 42, 44, 45)
(3, 22, 23, 26, 31, 34, 41, 48)
(5, 6, 11, 17, 36, 46, 52, 55)
(3, 4, 12, 18, 37, 45, 53, 56)
(3, 5, 20, 24, 37, 42, 43, 54)
(9, 14, 16, 20, 35, 37, 43, 54)
(9, 12, 21, 24, 31, 33, 48, 50)
(9, 21, 25, 28, 30, 32, 36, 47)
(6, 14, 22, 25, 35, 39, 43, 44)
(3, 4, 20, 22, 37, 41, 48, 53)
(4, 9, 10, 23, 42, 45, 47, 48)
(2, 7, 9, 26, 40, 45, 48, 51)
(9, 14, 15, 22, 33, 35, 48, 52)
(3, 12, 13, 22, 41, 44, 45, 48)
(1, 6, 10, 27, 29, 48, 51, 56)
(1, 10, 19, 20, 38, 39, 47, 54)
(8, 12, 15, 17, 34, 40, 49, 53)
(7, 14, 25, 26, 32, 36, 43, 45)
(1, 20, 21, 23, 34, 36, 39, 54)
(6, 14, 16, 25, 39, 41, 43, 44)
(11, 20, 23, 24, 30, 34, 37, 49)
(6, 8, 12, 27, 33, 45, 46, 51)
(5, 6, 24, 28, 29, 42, 43, 51)
(5, 8, 21, 24, 36, 42, 43, 49)
(10, 11, 13, 18, 32, 46, 47, 51)
(12, 17, 18, 21, 31, 39, 40, 50)
(2, 3, 12, 18, 37, 45, 55, 56)
(6, 10, 14, 17, 36, 43, 47, 55)
(12, 14, 15, 21, 33, 36, 45, 52)
(1, 4, 6, 25, 39, 44, 53, 56)
(2, 12, 21, 27, 30, 40, 45, 51)
(3, 10, 18, 25, 32, 37, 47, 56)
(7, 9, 19, 28, 30, 38, 47, 50)
(1, 14, 15, 26, 31, 33, 52, 56)
(6, 7, 10, 26, 36, 45, 47, 51)
(12, 14, 21, 24, 31, 33, 43, 50)
(9, 13, 16, 21, 35, 36, 44, 54)
(13, 14, 18, 19, 32, 38, 43, 51)
(10, 13, 18, 19, 32, 38, 47, 51)
(10, 12, 17, 21, 31, 40, 47, 50)
(1, 20, 21, 22, 36, 39, 41, 48)
(10, 12, 16, 21, 31, 41, 47, 50)
(4, 6, 14, 23, 33, 45, 51, 52)
(10, 12, 15, 20, 34, 37, 47, 53)
(2, 14, 21, 27, 30, 40, 43, 51)
(6, 17, 18, 27, 30, 36, 39, 55)
(2, 8, 21, 27, 33, 36, 46, 55)
(8, 20, 26, 27, 31, 33, 37, 46)
(7, 8, 12, 15, 34, 49, 50, 53)
(2, 21, 24, 28, 29, 33, 40, 51)
(5, 9, 13, 24, 42, 43, 44, 48)
(10, 11, 17, 27, 29, 40, 46, 48)
(5, 9, 16, 24, 41, 42, 43, 48)
(6, 8, 12, 17, 36, 45, 49, 55)
(2, 21, 22, 24, 33, 35, 40, 51)
(7, 9, 16, 26, 36, 41, 45, 48)
(3, 7, 17, 22, 40, 41, 48, 50)
(9, 12, 17, 28, 30, 40, 45, 47)
(2, 8, 14, 27, 33, 43, 46, 55)
(7, 8, 10, 26, 36, 45, 47, 49)
(10, 11, 12, 24, 29, 45, 48, 49)
(11, 14, 16, 24, 30, 41, 43, 49)
(3, 9, 18, 25, 32, 37, 48, 56)
(2, 14, 15, 22, 33, 35, 52, 55)
(6, 8, 18, 27, 33, 39, 46, 51)
(4, 8, 14, 23, 33, 45, 49, 52)
(1, 20, 21, 24, 33, 36, 39, 54)
(4, 8, 9, 28, 30, 47, 49, 53)
(5, 8, 14, 27, 33, 43, 46, 52)
(3, 4, 15, 18, 37, 42, 53, 56)
(8, 9, 22, 27, 33, 35, 46, 48)
(9, 16, 18, 21, 35, 36, 37, 56)
(10, 14, 19, 27, 29, 38, 43, 48)
(5, 13, 18, 26, 31, 32, 51, 52)
(3, 12, 18, 25, 32, 37, 45, 56)
(4, 11, 21, 23, 31, 42, 46, 50)
(8, 13, 18, 23, 32, 34, 49, 51)
(11, 12, 24, 28, 29, 30, 45, 49)
(3, 4, 18, 27, 30, 37, 53, 56)
(3, 18, 21, 22, 36, 39, 41, 48)
(3, 10, 18, 22, 35, 37, 47, 56)
(7, 23, 26, 28, 29, 34, 36, 45)
(1, 4, 15, 20, 39, 42, 53, 54)
(8, 9, 19, 28, 30, 38, 47, 49)
(3, 10, 22, 28, 29, 41, 47, 48)
(6, 11, 19, 24, 30, 38, 49, 51)
(14, 15, 16, 19, 33, 38, 41, 52)
(1, 13, 20, 28, 29, 39, 44, 54)
(7, 8, 10, 27, 33, 46, 47, 50)
(6, 20, 24, 25, 33, 37, 39, 44)
(3, 6, 7, 18, 37, 50, 51, 56)
(5, 12, 13, 24, 42, 43, 44, 45)
(5, 9, 18, 24, 39, 42, 43, 48)
(3, 9, 10, 18, 37, 47, 48, 56)
(7, 19, 20, 26, 36, 37, 38, 45)
(3, 17, 18, 26, 31, 37, 40, 56)
(1, 6, 16, 25, 39, 41, 44, 56)
(10, 11, 17, 24, 30, 40, 47, 49)
(3, 9, 18, 26, 31, 37, 48, 56)
(2, 3, 14, 15, 33, 52, 54, 55)
(7, 10, 19, 26, 36, 38, 45, 47)
(8, 17, 22, 27, 33, 35, 40, 46)
(1, 12, 20, 21, 36, 39, 45, 54)
(6, 10, 12, 17, 31, 47, 50, 55)
(9, 14, 16, 26, 31, 35, 43, 54)
(6, 8, 15, 25, 39, 42, 44, 49)
(9, 16, 19, 28, 30, 38, 41, 47)
(3, 8, 13, 22, 41, 44, 48, 49)
(7, 14, 15, 26, 31, 33, 50, 52)
(6, 12, 15, 27, 30, 34, 51, 53)
(6, 14, 15, 22, 33, 35, 51, 52)
(2, 3, 15, 21, 40, 42, 51, 54)
(10, 13, 18, 22, 32, 35, 47, 51)
(1, 2, 20, 22, 35, 39, 54, 55)
(10, 14, 15, 26, 31, 33, 47, 52)
(2, 19, 21, 28, 29, 38, 40, 51)
(2, 9, 13, 21, 40, 44, 48, 51)
(2, 8, 27, 28, 29, 33, 46, 55)
(6, 13, 17, 19, 36, 38, 44, 55)
(2, 3, 6, 22, 41, 48, 51, 55)
(1, 19, 20, 23, 34, 38, 39, 54)
(4, 5, 16, 23, 41, 42, 45, 52)
(12, 14, 21, 25, 31, 32, 43, 50)
(10, 12, 14, 15, 33, 45, 47, 52)
(1, 5, 19, 24, 38, 42, 43, 56)
(8, 11, 13, 18, 32, 46, 49, 51)
(2, 5, 9, 24, 42, 43, 48, 55)
(1, 20, 21, 26, 31, 36, 39, 54)
(8, 12, 15, 16, 34, 41, 49, 53)
(4, 8, 16, 23, 41, 42, 45, 49)
(9, 21, 24, 28, 30, 33, 36, 47)
(7, 10, 21, 27, 29, 36, 48, 50)
(4, 8, 21, 23, 36, 42, 45, 49)
(1, 5, 18, 24, 39, 42, 43, 56)
(2, 7, 15, 26, 36, 42, 45, 55)
(2, 9, 12, 21, 31, 48, 50, 55)
(1, 12, 15, 22, 34, 35, 53, 56)
(7, 10, 15, 26, 34, 36, 47, 53)
(9, 10, 16, 18, 35, 37, 47, 56)
(11, 17, 23, 24, 30, 34, 40, 49)
(10, 19, 21, 27, 29, 36, 38, 48)
(7, 14, 16, 26, 36, 41, 43, 45)
(2, 7, 23, 26, 34, 36, 45, 55)
(2, 3, 12, 22, 41, 45, 48, 55)
(10, 11, 19, 24, 30, 38, 47, 49)
(12, 15, 24, 28, 29, 33, 34, 53)
(4, 10, 18, 23, 39, 42, 45, 47)
(1, 6, 8, 27, 33, 46, 51, 56)
(1, 2, 11, 24, 30, 49, 55, 56)
(8, 13, 15, 18, 32, 42, 49, 51)
(12, 13, 18, 21, 31, 39, 44, 50)
(13, 17, 18, 22, 32, 35, 40, 51)
(6, 13, 17, 24, 33, 36, 44, 55)
(3, 6, 23, 25, 34, 39, 44, 54)
(3, 11, 22, 28, 30, 41, 46, 47)
(1, 3, 19, 22, 38, 41, 48, 56)
(2, 21, 26, 28, 29, 31, 40, 51)
(1, 5, 17, 24, 40, 42, 43, 56)
(1, 17, 20, 24, 33, 39, 40, 54)
(6, 10, 16, 25, 39, 41, 44, 47)
(1, 4, 9, 16, 35, 53, 54, 56)
(4, 10, 16, 27, 29, 41, 48, 53)
(6, 12, 15, 16, 34, 41, 51, 53)
(12, 15, 20, 21, 31, 37, 42, 50)
(12, 15, 18, 20, 34, 37, 39, 53)
(6, 25, 26, 27, 30, 31, 39, 44)
(5, 16, 18, 24, 39, 41, 42, 43)
(1, 15, 17, 20, 39, 40, 42, 54)
(2, 12, 15, 21, 40, 42, 45, 51)
(14, 15, 23, 26, 31, 33, 34, 52)
(9, 16, 18, 24, 33, 35, 39, 54)
(4, 9, 15, 28, 30, 42, 47, 53)
(2, 8, 15, 27, 33, 42, 46, 55)
(1, 2, 10, 20, 39, 47, 54, 55)
(13, 18, 24, 28, 29, 32, 33, 51)
(3, 11, 22, 25, 32, 41, 46, 48)
(9, 16, 25, 26, 31, 32, 35, 54)
(2, 15, 20, 21, 37, 40, 42, 51)
(4, 10, 23, 25, 32, 42, 45, 47)
(1, 13, 15, 18, 32, 42, 51, 56)
(7, 18, 24, 26, 33, 36, 39, 45)
(8, 10, 14, 15, 33, 47, 49, 52)
(13, 14, 18, 24, 32, 33, 43, 51)
(5, 12, 23, 24, 34, 42, 43, 45)
(3, 7, 22, 25, 32, 41, 48, 50)
(10, 12, 21, 24, 31, 33, 47, 50)
(3, 5, 10, 24, 42, 43, 47, 54)
(1, 13, 14, 20, 39, 43, 44, 54)
(8, 9, 17, 27, 33, 40, 46, 48)
(2, 4, 8, 21, 40, 49, 51, 53)
(8, 12, 19, 21, 31, 38, 49, 50)
(6, 15, 22, 25, 35, 39, 42, 44)
(7, 26, 27, 28, 29, 30, 36, 45)
(6, 7, 8, 27, 33, 46, 50, 51)
(3, 6, 8, 17, 36, 49, 54, 55)
(10, 11, 12, 27, 29, 45, 46, 48)
(6, 8, 17, 18, 36, 39, 49, 55)
(2, 13, 18, 19, 32, 38, 51, 55)
(2, 3, 5, 18, 37, 52, 55, 56)
(2, 11, 14, 15, 30, 49, 52, 55)
(3, 5, 11, 22, 41, 46, 48, 52)
(5, 8, 9, 24, 42, 43, 48, 49)
(3, 7, 15, 26, 36, 42, 45, 54)
(5, 18, 19, 24, 38, 39, 42, 43)
(3, 15, 17, 22, 40, 41, 42, 48)
(1, 13, 17, 20, 39, 40, 44, 54)
(5, 8, 21, 27, 33, 36, 46, 52)
(9, 17, 20, 28, 30, 37, 40, 47)
(11, 18, 20, 24, 30, 37, 39, 49)
(1, 10, 22, 27, 29, 35, 48, 56)
(7, 10, 11, 26, 36, 45, 46, 47)
(2, 12, 14, 21, 31, 43, 50, 55)
(2, 19, 21, 23, 34, 38, 40, 51)
(6, 10, 18, 27, 29, 39, 48, 51)
(4, 17, 21, 23, 31, 40, 42, 50)
(5, 6, 8, 17, 36, 49, 52, 55)
(3, 10, 12, 27, 29, 45, 48, 54)
(12, 14, 15, 28, 29, 33, 45, 52)
(1, 4, 6, 20, 39, 51, 53, 54)
(3, 7, 22, 28, 29, 41, 48, 50)
(1, 8, 9, 16, 35, 49, 54, 56)
(8, 10, 20, 27, 29, 37, 48, 49)
(7, 11, 17, 26, 36, 40, 45, 46)
(5, 8, 24, 26, 31, 42, 43, 49)
(3, 18, 22, 23, 34, 35, 37, 56)
(4, 10, 21, 23, 36, 42, 45, 47)
(6, 8, 26, 27, 31, 33, 46, 51)
(6, 15, 17, 27, 30, 36, 42, 55)
(5, 12, 15, 24, 34, 42, 43, 53)
(6, 17, 22, 25, 35, 39, 40, 44)
(11, 17, 19, 24, 30, 38, 40, 49)
(7, 10, 26, 27, 29, 31, 48, 50)
(12, 20, 21, 25, 31, 32, 37, 50)
(2, 18, 21, 26, 31, 39, 40, 51)
(12, 15, 22, 27, 30, 34, 35, 53)
(5, 16, 24, 25, 32, 41, 42, 43)
(9, 16, 23, 27, 30, 34, 35, 54)
(1, 11, 12, 20, 39, 45, 46, 54)
(1, 3, 14, 15, 33, 52, 54, 56)
(6, 8, 17, 28, 29, 36, 49, 55)
(11, 12, 24, 26, 30, 31, 45, 49)
(6, 14, 17, 28, 29, 36, 43, 55)
(14, 15, 17, 22, 33, 35, 40, 52)
(12, 13, 21, 24, 31, 33, 44, 50)
(12, 18, 21, 23, 31, 34, 39, 50)
(6, 9, 16, 25, 32, 35, 51, 54)
(5, 6, 14, 17, 36, 43, 52, 55)
(1, 9, 12, 21, 31, 48, 50, 56)
(2, 4, 12, 21, 31, 50, 53, 55)
(6, 7, 13, 17, 36, 44, 50, 55)
(4, 9, 23, 25, 32, 42, 45, 48)
(14, 15, 18, 22, 33, 35, 39, 52)
(8, 12, 15, 20, 34, 37, 49, 53)
(7, 10, 11, 24, 30, 47, 49, 50)
(2, 12, 17, 21, 31, 40, 50, 55)
(12, 13, 14, 15, 34, 43, 44, 53)
(2, 3, 14, 18, 37, 43, 55, 56)
(3, 14, 18, 28, 29, 37, 43, 56)
(2, 15, 21, 25, 32, 40, 42, 51)
(4, 9, 20, 23, 37, 42, 45, 48)
(1, 6, 17, 24, 33, 36, 55, 56)
(6, 17, 18, 24, 33, 36, 39, 55)
(6, 9, 17, 25, 39, 40, 44, 48)
(7, 8, 9, 27, 33, 46, 48, 50)
(3, 7, 14, 26, 36, 43, 45, 54)
(1, 13, 20, 24, 32, 33, 51, 54)
(5, 7, 15, 26, 34, 36, 52, 53)
(6, 8, 23, 25, 34, 39, 44, 49)
(4, 5, 20, 24, 37, 42, 43, 53)
(10, 21, 24, 27, 29, 33, 36, 48)
(2, 21, 25, 28, 29, 32, 40, 51)
(11, 23, 24, 25, 30, 32, 34, 49)
(4, 6, 9, 17, 36, 48, 53, 55)
(9, 11, 16, 28, 29, 35, 46, 54)
(2, 8, 16, 21, 40, 41, 49, 51)
(6, 14, 17, 23, 34, 36, 43, 55)
(2, 13, 14, 21, 40, 43, 44, 51)
(7, 22, 26, 27, 30, 35, 36, 45)
(11, 14, 15, 24, 30, 42, 43, 49)
(5, 7, 23, 26, 34, 36, 45, 52)
(4, 21, 23, 25, 31, 32, 42, 50)
(5, 12, 21, 28, 29, 31, 50, 52)
(3, 13, 17, 22, 40, 41, 44, 48)
(5, 11, 12, 24, 42, 43, 45, 46)
(5, 7, 16, 24, 41, 42, 43, 50)
(3, 14, 20, 22, 37, 41, 43, 48)
(3, 11, 18, 24, 33, 37, 46, 56)
(2, 10, 26, 27, 29, 31, 48, 55)
(2, 8, 21, 28, 29, 40, 49, 51)
(1, 12, 15, 28, 29, 34, 53, 56)
(2, 12, 15, 27, 30, 34, 53, 55)
(2, 8, 9, 16, 35, 49, 54, 55)
(1, 10, 18, 27, 29, 39, 48, 56)
(3, 5, 8, 27, 42, 43, 46, 54)
(6, 17, 19, 25, 32, 36, 38, 55)
(3, 14, 15, 20, 33, 37, 52, 54)
(3, 20, 22, 25, 32, 37, 41, 48)
(3, 10, 14, 18, 37, 43, 47, 56)
(3, 5, 13, 18, 32, 51, 52, 54)
(3, 6, 16, 25, 39, 41, 44, 54)
(3, 18, 24, 27, 30, 33, 37, 56)
(5, 16, 17, 24, 40, 41, 42, 43)
(2, 13, 14, 18, 32, 43, 51, 55)
(3, 4, 11, 18, 37, 46, 53, 56)
(2, 7, 21, 27, 30, 40, 50, 51)
(11, 21, 23, 24, 30, 34, 36, 49)
(3, 4, 5, 24, 42, 43, 53, 54)
(13, 15, 18, 20, 32, 37, 42, 51)
(9, 13, 16, 25, 32, 35, 44, 54)
(10, 13, 14, 15, 33, 44, 47, 52)
(12, 20, 21, 23, 31, 34, 37, 50)
(7, 15, 25, 26, 32, 34, 36, 53)
(8, 12, 18, 21, 31, 39, 49, 50)
(3, 8, 22, 24, 33, 41, 48, 49)
(3, 7, 16, 18, 37, 41, 50, 56)
(4, 5, 12, 24, 42, 43, 45, 53)
(3, 6, 9, 25, 39, 44, 48, 54)
(8, 20, 27, 28, 29, 33, 37, 46)
(8, 14, 17, 27, 33, 40, 43, 46)
(6, 8, 17, 26, 31, 36, 49, 55)
(5, 9, 17, 28, 30, 40, 47, 52)
(7, 11, 20, 24, 30, 37, 49, 50)
(9, 16, 18, 21, 35, 36, 39, 54)
(3, 8, 9, 28, 30, 47, 49, 54)
(9, 14, 22, 28, 30, 35, 43, 47)
(2, 19, 21, 25, 32, 38, 40, 51)
(3, 4, 6, 25, 37, 44, 53, 56)
(5, 8, 16, 27, 33, 41, 46, 52)
(13, 17, 18, 23, 32, 34, 40, 51)
(7, 11, 22, 24, 30, 35, 49, 50)
(5, 10, 24, 28, 29, 42, 43, 47)
(1, 14, 15, 17, 33, 40, 52, 56)
(2, 3, 15, 18, 37, 42, 55, 56)
(3, 11, 24, 26, 30, 31, 49, 54)
(1, 12, 21, 22, 31, 35, 50, 56)
(7, 13, 15, 26, 36, 42, 44, 45)
(3, 5, 7, 24, 42, 43, 50, 54)
(2, 3, 22, 24, 33, 41, 48, 55)
(7, 8, 24, 26, 33, 36, 45, 49)
(2, 8, 19, 27, 33, 38, 46, 55)
(14, 15, 17, 26, 31, 33, 40, 52)
(4, 14, 15, 16, 33, 41, 52, 53)
(10, 17, 26, 27, 29, 31, 40, 48)
(5, 6, 12, 25, 39, 44, 45, 52)
(3, 4, 14, 23, 33, 45, 52, 54)
(1, 11, 20, 21, 36, 39, 46, 54)
(3, 8, 12, 22, 41, 45, 48, 49)
(6, 17, 24, 27, 30, 33, 36, 55)
(8, 10, 25, 27, 32, 33, 46, 47)
(7, 25, 26, 27, 30, 32, 36, 45)
(3, 11, 17, 18, 37, 40, 46, 56)
(6, 17, 18, 23, 34, 36, 39, 55)
(2, 4, 14, 23, 42, 43, 45, 55)
(3, 5, 15, 18, 37, 42, 52, 56)
(3, 14, 18, 25, 32, 37, 43, 56)
(10, 15, 16, 27, 29, 41, 42, 48)
(7, 10, 22, 26, 35, 36, 45, 47)
(4, 5, 17, 23, 40, 42, 45, 52)
(4, 7, 13, 26, 36, 44, 45, 53)
(9, 11, 16, 19, 35, 38, 46, 54)
(13, 15, 18, 22, 32, 35, 42, 51)
(2, 10, 12, 15, 34, 47, 53, 55)
(8, 10, 17, 27, 33, 40, 46, 47)
(11, 16, 21, 24, 30, 36, 41, 49)
(7, 22, 26, 28, 29, 35, 36, 45)
(4, 7, 11, 26, 36, 45, 46, 53)
(6, 17, 22, 26, 31, 35, 36, 55)
(6, 11, 20, 24, 30, 37, 49, 51)
(8, 14, 15, 28, 29, 33, 49, 52)
(4, 6, 18, 23, 39, 42, 45, 51)
(4, 6, 10, 25, 39, 44, 47, 53)
(9, 12, 25, 28, 30, 32, 45, 47)
(8, 9, 16, 28, 29, 35, 49, 54)
(10, 11, 24, 25, 30, 32, 47, 49)
(7, 17, 18, 26, 36, 39, 40, 45)
(13, 15, 18, 27, 30, 32, 42, 51)
(1, 3, 20, 22, 39, 41, 48, 54)
(1, 5, 10, 27, 29, 48, 52, 56)
(2, 4, 7, 23, 42, 45, 50, 55)
(1, 2, 21, 24, 33, 40, 51, 56)
(11, 15, 20, 24, 30, 37, 42, 49)
(3, 6, 16, 18, 37, 41, 51, 56)
(6, 7, 9, 26, 36, 45, 48, 51)
(5, 20, 24, 28, 29, 37, 42, 43)
(6, 12, 15, 18, 34, 39, 51, 53)
(6, 9, 23, 28, 30, 34, 47, 51)
(2, 7, 10, 26, 36, 45, 47, 55)
