(3, 5, 6, 24, 25, 37, 42, 43, 44, 56)
(4, 7, 10, 16, 25, 37, 40, 45, 49, 52)
(1, 9, 13, 20, 28, 30, 32, 47, 51, 54)
(5, 8, 17, 20, 26, 32, 36, 41, 47, 53)
(2, 5, 8, 9, 26, 35, 44, 47, 53, 56)
(1, 7, 15, 20, 26, 34, 36, 39, 53, 54)
(3, 6, 17, 22, 28, 30, 36, 41, 47, 55)
(2, 5, 12, 21, 24, 34, 40, 43, 51, 53)
(3, 6, 8, 25, 27, 33, 37, 44, 46, 56)
(7, 8, 9, 26, 28, 33, 36, 45, 46, 47)
(10, 11, 13, 18, 24, 29, 32, 48, 49, 51)
(1, 11, 14, 15, 20, 30, 39, 49, 52, 54)
(5, 6, 8, 17, 27, 36, 42, 43, 46, 55)
(1, 4, 13, 22, 28, 31, 33, 46, 52, 55)
(9, 14, 15, 16, 18, 33, 35, 37, 52, 56)
(5, 6, 12, 24, 25, 34, 39, 43, 44, 53)
(1, 5, 8, 20, 27, 39, 42, 43, 46, 54)
(1, 5, 12, 20, 24, 34, 39, 43, 53, 54)
(1, 13, 17, 20, 22, 32, 36, 41, 48, 55)
(1, 7, 13, 22, 28, 34, 36, 43, 46, 55)
(10, 12, 15, 16, 27, 29, 34, 35, 53, 54)
(2, 3, 7, 18, 26, 37, 40, 45, 51, 56)
(1, 7, 20, 22, 26, 36, 39, 41, 45, 48)
(4, 10, 13, 16, 18, 31, 37, 49, 52, 55)
(2, 10, 11, 21, 24, 29, 40, 48, 49, 51)
(1, 7, 13, 22, 28, 34, 40, 43, 46, 51)
(5, 8, 12, 17, 20, 32, 41, 47, 50, 53)
(1, 12, 13, 20, 21, 31, 32, 50, 51, 54)
(2, 11, 14, 21, 23, 29, 35, 44, 50, 56)
(6, 10, 16, 17, 27, 29, 35, 36, 54, 55)
(2, 7, 9, 16, 26, 35, 40, 45, 51, 54)
(3, 5, 8, 18, 27, 37, 42, 43, 46, 56)
(11, 14, 17, 20, 23, 29, 32, 41, 48, 50)
(4, 10, 14, 23, 27, 29, 33, 45, 48, 52)
(1, 2, 20, 21, 22, 39, 40, 41, 48, 51)
(4, 6, 14, 17, 23, 31, 33, 50, 52, 55)
(3, 6, 14, 15, 25, 33, 37, 44, 52, 56)
(2, 7, 11, 24, 26, 30, 40, 45, 49, 51)
(9, 13, 17, 18, 28, 30, 32, 36, 47, 55)
(2, 5, 8, 26, 27, 29, 35, 44, 53, 56)
(2, 8, 21, 25, 27, 33, 39, 40, 44, 46)
(3, 10, 11, 18, 24, 29, 37, 48, 49, 56)
(1, 4, 20, 22, 23, 39, 41, 42, 45, 48)
(3, 4, 18, 21, 23, 31, 37, 42, 50, 56)
(1, 6, 17, 20, 22, 36, 39, 41, 48, 55)
(2, 5, 21, 24, 25, 39, 40, 42, 43, 44)
(6, 9, 16, 17, 18, 35, 36, 37, 55, 56)
(4, 9, 16, 18, 23, 35, 37, 42, 45, 56)
(5, 8, 17, 20, 23, 32, 41, 42, 47, 50)
(6, 8, 9, 17, 28, 33, 36, 46, 47, 55)
(8, 13, 17, 18, 27, 32, 33, 36, 46, 55)
(3, 6, 12, 17, 18, 31, 37, 50, 55, 56)
(8, 9, 13, 18, 28, 32, 33, 46, 47, 51)
(3, 4, 22, 23, 28, 30, 41, 42, 45, 47)
(3, 7, 15, 18, 26, 34, 36, 37, 53, 56)
(5, 6, 12, 17, 24, 34, 36, 43, 53, 55)
(4, 11, 21, 23, 24, 30, 31, 42, 49, 50)
(2, 5, 7, 24, 26, 40, 42, 43, 45, 51)
(4, 8, 9, 23, 28, 33, 42, 45, 46, 47)
(1, 10, 11, 20, 24, 29, 39, 48, 49, 54)
(6, 11, 14, 15, 25, 30, 39, 44, 49, 52)
(11, 14, 17, 18, 23, 29, 32, 35, 50, 56)
(3, 6, 9, 25, 28, 30, 37, 44, 47, 56)
(2, 5, 11, 24, 26, 29, 35, 44, 53, 56)
(10, 13, 16, 18, 27, 29, 32, 35, 51, 54)
(6, 10, 11, 17, 24, 29, 36, 48, 49, 55)
(5, 6, 8, 25, 27, 39, 42, 43, 44, 46)
(6, 10, 16, 25, 27, 29, 35, 39, 44, 54)
(3, 12, 21, 22, 28, 30, 31, 41, 47, 50)
(4, 10, 21, 23, 27, 29, 31, 42, 48, 50)
(5, 9, 16, 18, 24, 35, 37, 42, 43, 56)
(10, 13, 17, 18, 27, 29, 32, 36, 48, 55)
(4, 13, 18, 21, 23, 31, 32, 42, 50, 51)
(3, 7, 15, 22, 26, 34, 36, 41, 48, 53)
(1, 12, 13, 17, 20, 31, 32, 50, 54, 55)
(2, 3, 21, 22, 25, 39, 40, 41, 44, 48)
(2, 9, 16, 21, 25, 35, 39, 40, 44, 54)
(1, 5, 13, 20, 24, 32, 42, 43, 51, 54)
(1, 13, 20, 22, 28, 30, 32, 41, 47, 51)
(1, 12, 20, 21, 22, 31, 39, 41, 48, 50)
(2, 3, 5, 8, 26, 41, 44, 47, 53, 56)
(6, 11, 14, 15, 17, 30, 36, 49, 52, 55)
(7, 10, 11, 24, 26, 29, 36, 45, 48, 49)
(1, 5, 20, 22, 24, 39, 41, 42, 43, 48)
(1, 4, 10, 13, 16, 31, 49, 52, 54, 55)
(3, 5, 12, 18, 24, 34, 37, 43, 53, 56)
(1, 12, 15, 20, 22, 34, 39, 41, 48, 53)
(5, 6, 12, 17, 24, 31, 42, 43, 50, 55)
(2, 9, 16, 21, 25, 35, 37, 40, 44, 56)
(4, 10, 11, 23, 24, 29, 42, 45, 48, 49)
(10, 11, 16, 18, 24, 29, 35, 37, 49, 56)
(6, 10, 12, 17, 27, 29, 31, 48, 50, 55)
(3, 4, 14, 18, 23, 33, 37, 45, 52, 56)
(10, 11, 12, 21, 24, 29, 31, 48, 49, 50)
(1, 14, 15, 20, 22, 33, 39, 41, 48, 52)
(9, 12, 16, 18, 21, 31, 35, 37, 50, 56)
(2, 5, 8, 21, 27, 40, 42, 43, 46, 51)
(11, 13, 14, 15, 18, 30, 32, 49, 51, 52)
(9, 11, 14, 15, 16, 30, 35, 49, 52, 54)
(1, 10, 13, 20, 27, 29, 32, 48, 51, 54)
(1, 4, 14, 20, 23, 33, 39, 45, 52, 54)
(11, 14, 17, 20, 23, 29, 32, 35, 50, 54)
(4, 10, 16, 23, 27, 29, 35, 42, 45, 54)
(4, 9, 21, 23, 28, 30, 31, 42, 47, 50)
(8, 9, 12, 15, 28, 33, 34, 46, 47, 53)
(1, 11, 13, 20, 24, 30, 32, 49, 51, 54)
(6, 7, 15, 25, 26, 34, 36, 39, 44, 53)
(3, 6, 22, 25, 28, 30, 39, 41, 44, 47)
(2, 4, 14, 21, 23, 33, 40, 45, 51, 52)
(9, 12, 15, 16, 18, 34, 35, 37, 53, 56)
(1, 12, 13, 22, 28, 31, 34, 43, 46, 55)
(6, 12, 14, 15, 17, 31, 33, 50, 52, 55)
(3, 5, 22, 24, 28, 30, 41, 42, 43, 47)
(4, 6, 14, 23, 25, 33, 39, 44, 45, 52)
(3, 8, 9, 18, 28, 33, 37, 46, 47, 56)
(6, 10, 16, 25, 27, 29, 35, 37, 44, 56)
(11, 12, 14, 15, 21, 30, 31, 49, 50, 52)
(3, 6, 10, 25, 27, 29, 37, 44, 48, 56)
(7, 11, 14, 15, 26, 30, 36, 45, 49, 52)
(1, 7, 13, 20, 26, 32, 36, 45, 51, 54)
(5, 13, 17, 18, 24, 32, 36, 42, 43, 55)
(4, 9, 16, 21, 23, 31, 35, 42, 50, 54)
(1, 6, 12, 17, 20, 31, 39, 50, 54, 55)
(5, 8, 13, 18, 27, 32, 42, 43, 46, 51)
(2, 11, 14, 15, 26, 29, 35, 44, 53, 56)
(4, 10, 16, 21, 25, 31, 37, 40, 49, 52)
(2, 9, 16, 18, 21, 35, 37, 40, 51, 56)
(4, 6, 10, 16, 25, 31, 37, 49, 52, 55)
(7, 10, 15, 16, 25, 34, 37, 40, 49, 52)
(1, 8, 20, 22, 27, 33, 39, 41, 46, 48)
(2, 14, 15, 21, 25, 33, 39, 40, 44, 52)
(5, 10, 16, 24, 27, 29, 35, 42, 43, 54)
(2, 9, 21, 25, 28, 30, 39, 40, 44, 47)
(7, 10, 16, 25, 27, 34, 37, 40, 43, 46)
(7, 8, 15, 26, 27, 33, 34, 36, 46, 53)
(7, 10, 15, 26, 27, 29, 34, 36, 48, 53)
(4, 6, 21, 23, 25, 31, 39, 42, 44, 50)
(3, 6, 12, 15, 25, 34, 37, 44, 53, 56)
(7, 13, 15, 18, 26, 32, 34, 36, 51, 53)
(6, 8, 9, 25, 28, 33, 39, 44, 46, 47)
(6, 9, 12, 16, 17, 31, 35, 50, 54, 55)
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 234 tuples): {
(7, 9, 15, 16, 26, 34, 35, 36, 53, 54)
(3, 13, 18, 22, 28, 30, 32, 41, 47, 51)
(3, 13, 17, 18, 22, 32, 36, 41, 48, 55)
(2, 5, 8, 20, 26, 32, 41, 47, 51, 53)
(2, 11, 14, 15, 21, 30, 40, 49, 51, 52)
(3, 12, 15, 22, 28, 30, 34, 41, 47, 53)
(5, 8, 12, 21, 27, 31, 42, 43, 46, 50)
(9, 13, 16, 17, 18, 32, 35, 36, 54, 55)
(1, 4, 13, 22, 28, 31, 42, 43, 46, 55)
(7, 10, 16, 26, 27, 29, 35, 36, 45, 54)
(1, 4, 10, 13, 22, 31, 48, 49, 52, 55)
(12, 13, 15, 17, 18, 32, 34, 36, 53, 55)
(4, 8, 21, 23, 27, 31, 33, 42, 46, 50)
(1, 4, 13, 22, 28, 30, 31, 49, 52, 55)
(4, 13, 14, 18, 23, 32, 33, 45, 51, 52)
(4, 11, 14, 21, 23, 30, 31, 49, 50, 52)
(3, 11, 14, 15, 22, 30, 41, 48, 49, 52)
(5, 12, 13, 18, 24, 32, 34, 43, 51, 53)
(5, 7, 8, 26, 27, 36, 42, 43, 45, 46)
(3, 7, 22, 25, 28, 34, 37, 40, 43, 46)
(4, 13, 17, 18, 23, 31, 32, 42, 50, 55)
(5, 8, 9, 16, 27, 35, 42, 43, 46, 54)
(10, 11, 12, 15, 24, 29, 34, 48, 49, 53)
(1, 8, 13, 20, 27, 32, 33, 46, 51, 54)
(3, 4, 6, 23, 25, 37, 42, 44, 45, 56)
(5, 8, 9, 12, 28, 34, 43, 46, 47, 53)
(2, 11, 14, 23, 26, 29, 35, 44, 45, 56)
(2, 10, 21, 25, 27, 29, 39, 40, 44, 48)
(1, 2, 7, 20, 26, 39, 40, 45, 51, 54)
(8, 9, 16, 18, 27, 33, 35, 37, 46, 56)
(7, 9, 16, 18, 26, 35, 36, 37, 45, 56)
(2, 10, 16, 21, 27, 29, 35, 40, 51, 54)
(6, 9, 12, 17, 28, 30, 31, 47, 50, 55)
(13, 14, 15, 17, 18, 32, 33, 36, 52, 55)
(2, 12, 15, 21, 25, 34, 39, 40, 44, 53)
(2, 5, 8, 20, 26, 39, 41, 44, 47, 53)
(10, 14, 15, 16, 27, 29, 33, 35, 52, 54)
(2, 3, 7, 25, 26, 37, 40, 44, 45, 56)
(1, 4, 20, 21, 23, 31, 39, 42, 50, 54)
(2, 5, 7, 24, 26, 34, 40, 43, 51, 53)
(7, 9, 15, 26, 28, 30, 34, 36, 47, 53)
(4, 9, 14, 23, 28, 30, 33, 45, 47, 52)
(8, 14, 17, 20, 23, 32, 33, 41, 47, 50)
(5, 9, 12, 16, 24, 34, 35, 43, 53, 54)
(7, 9, 16, 25, 28, 34, 37, 40, 43, 46)
(5, 9, 12, 24, 28, 30, 34, 43, 47, 53)
(2, 7, 9, 26, 28, 30, 40, 45, 47, 51)
(7, 11, 15, 24, 26, 30, 34, 36, 49, 53)
(3, 5, 8, 22, 27, 41, 42, 43, 46, 48)
(3, 5, 12, 22, 24, 34, 41, 43, 48, 53)
(1, 7, 22, 25, 28, 34, 39, 40, 43, 46)
(5, 10, 12, 24, 27, 29, 34, 43, 48, 53)
(3, 6, 12, 17, 22, 31, 41, 48, 50, 55)
(6, 10, 11, 24, 25, 29, 39, 44, 48, 49)
(2, 7, 10, 26, 27, 29, 40, 45, 48, 51)
(2, 3, 7, 22, 26, 40, 41, 45, 48, 51)
(10, 12, 16, 21, 27, 29, 31, 35, 50, 54)
(3, 7, 22, 26, 28, 30, 36, 41, 45, 47)
(4, 10, 11, 14, 23, 29, 45, 48, 49, 52)
(2, 11, 21, 24, 25, 30, 39, 40, 44, 49)
(3, 4, 21, 22, 23, 31, 41, 42, 48, 50)
(2, 3, 21, 22, 28, 30, 40, 41, 47, 51)
(10, 11, 14, 15, 16, 29, 35, 49, 52, 54)
(8, 9, 12, 21, 28, 31, 33, 46, 47, 50)
(1, 11, 20, 22, 24, 30, 39, 41, 48, 49)
(2, 7, 14, 15, 26, 33, 40, 45, 51, 52)
(1, 12, 13, 15, 20, 32, 34, 51, 53, 54)
(1, 4, 13, 20, 23, 32, 42, 45, 51, 54)
(3, 11, 14, 15, 18, 30, 37, 49, 52, 56)
(6, 8, 12, 17, 27, 31, 33, 46, 50, 55)
(2, 8, 9, 21, 28, 33, 40, 46, 47, 51)
(6, 11, 12, 17, 24, 30, 31, 49, 50, 55)
(1, 8, 9, 20, 28, 33, 39, 46, 47, 54)
(2, 7, 15, 25, 26, 34, 39, 40, 44, 53)
(1, 8, 20, 22, 28, 33, 39, 41, 46, 47)
(3, 5, 8, 22, 28, 41, 42, 43, 46, 47)
(2, 7, 8, 26, 27, 33, 40, 45, 46, 51)
(6, 11, 14, 17, 23, 29, 35, 44, 50, 56)
(2, 4, 21, 23, 25, 39, 40, 42, 44, 45)
(3, 4, 14, 22, 23, 33, 41, 45, 48, 52)
(3, 6, 11, 24, 25, 30, 37, 44, 49, 56)
(9, 11, 16, 18, 24, 30, 35, 37, 49, 56)
(3, 6, 7, 25, 26, 36, 37, 44, 45, 56)
(7, 10, 16, 24, 25, 34, 37, 40, 43, 49)
(4, 6, 14, 17, 23, 33, 36, 45, 52, 55)
(4, 9, 14, 16, 23, 33, 35, 45, 52, 54)
(4, 13, 17, 18, 23, 32, 36, 42, 45, 55)
(3, 6, 12, 21, 25, 31, 37, 44, 50, 56)
(3, 14, 15, 22, 28, 30, 33, 41, 47, 52)
(11, 13, 17, 18, 24, 30, 32, 36, 49, 55)
(5, 7, 8, 26, 27, 34, 36, 43, 46, 53)
(11, 14, 17, 20, 23, 30, 32, 41, 47, 50)
(1, 13, 14, 15, 20, 32, 33, 51, 52, 54)
(3, 5, 6, 24, 25, 37, 42, 43, 44, 56)
(4, 7, 10, 16, 25, 37, 40, 45, 49, 52)
(1, 9, 13, 20, 28, 30, 32, 47, 51, 54)
(5, 8, 17, 20, 26, 32, 36, 41, 47, 53)
(2, 5, 8, 9, 26, 35, 44, 47, 53, 56)
(1, 7, 15, 20, 26, 34, 36, 39, 53, 54)
(3, 6, 17, 22, 28, 30, 36, 41, 47, 55)
(2, 5, 12, 21, 24, 34, 40, 43, 51, 53)
(3, 6, 8, 25, 27, 33, 37, 44, 46, 56)
(7, 8, 9, 26, 28, 33, 36, 45, 46, 47)
(10, 11, 13, 18, 24, 29, 32, 48, 49, 51)
(1, 11, 14, 15, 20, 30, 39, 49, 52, 54)
(5, 6, 8, 17, 27, 36, 42, 43, 46, 55)
(1, 4, 13, 22, 28, 31, 33, 46, 52, 55)
(9, 14, 15, 16, 18, 33, 35, 37, 52, 56)
(5, 6, 12, 24, 25, 34, 39, 43, 44, 53)
(1, 5, 8, 20, 27, 39, 42, 43, 46, 54)
(1, 5, 12, 20, 24, 34, 39, 43, 53, 54)
(1, 13, 17, 20, 22, 32, 36, 41, 48, 55)
(1, 7, 13, 22, 28, 34, 36, 43, 46, 55)
(10, 12, 15, 16, 27, 29, 34, 35, 53, 54)
(2, 3, 7, 18, 26, 37, 40, 45, 51, 56)
(1, 7, 20, 22, 26, 36, 39, 41, 45, 48)
(4, 10, 13, 16, 18, 31, 37, 49, 52, 55)
(2, 10, 11, 21, 24, 29, 40, 48, 49, 51)
(1, 7, 13, 22, 28, 34, 40, 43, 46, 51)
(5, 8, 12, 17, 20, 32, 41, 47, 50, 53)
(1, 12, 13, 20, 21, 31, 32, 50, 51, 54)
(2, 11, 14, 21, 23, 29, 35, 44, 50, 56)
(6, 10, 16, 17, 27, 29, 35, 36, 54, 55)
(2, 7, 9, 16, 26, 35, 40, 45, 51, 54)
(3, 5, 8, 18, 27, 37, 42, 43, 46, 56)
(11, 14, 17, 20, 23, 29, 32, 41, 48, 50)
(4, 10, 14, 23, 27, 29, 33, 45, 48, 52)
(1, 2, 20, 21, 22, 39, 40, 41, 48, 51)
(4, 6, 14, 17, 23, 31, 33, 50, 52, 55)
(3, 6, 14, 15, 25, 33, 37, 44, 52, 56)
(2, 7, 11, 24, 26, 30, 40, 45, 49, 51)
(9, 13, 17, 18, 28, 30, 32, 36, 47, 55)
(2, 5, 8, 26, 27, 29, 35, 44, 53, 56)
(2, 8, 21, 25, 27, 33, 39, 40, 44, 46)
(3, 10, 11, 18, 24, 29, 37, 48, 49, 56)
(1, 4, 20, 22, 23, 39, 41, 42, 45, 48)
(3, 4, 18, 21, 23, 31, 37, 42, 50, 56)
(1, 6, 17, 20, 22, 36, 39, 41, 48, 55)
(2, 5, 21, 24, 25, 39, 40, 42, 43, 44)
(6, 9, 16, 17, 18, 35, 36, 37, 55, 56)
(4, 9, 16, 18, 23, 35, 37, 42, 45, 56)
(5, 8, 17, 20, 23, 32, 41, 42, 47, 50)
(6, 8, 9, 17, 28, 33, 36, 46, 47, 55)
(8, 13, 17, 18, 27, 32, 33, 36, 46, 55)
(3, 6, 12, 17, 18, 31, 37, 50, 55, 56)
(8, 9, 13, 18, 28, 32, 33, 46, 47, 51)
(3, 4, 22, 23, 28, 30, 41, 42, 45, 47)
(3, 7, 15, 18, 26, 34, 36, 37, 53, 56)
(5, 6, 12, 17, 24, 34, 36, 43, 53, 55)
(4, 11, 21, 23, 24, 30, 31, 42, 49, 50)
(2, 5, 7, 24, 26, 40, 42, 43, 45, 51)
(4, 8, 9, 23, 28, 33, 42, 45, 46, 47)
(1, 10, 11, 20, 24, 29, 39, 48, 49, 54)
(6, 11, 14, 15, 25, 30, 39, 44, 49, 52)
(11, 14, 17, 18, 23, 29, 32, 35, 50, 56)
(3, 6, 9, 25, 28, 30, 37, 44, 47, 56)
(2, 5, 11, 24, 26, 29, 35, 44, 53, 56)
(10, 13, 16, 18, 27, 29, 32, 35, 51, 54)
(6, 10, 11, 17, 24, 29, 36, 48, 49, 55)
(5, 6, 8, 25, 27, 39, 42, 43, 44, 46)
(6, 10, 16, 25, 27, 29, 35, 39, 44, 54)
(3, 12, 21, 22, 28, 30, 31, 41, 47, 50)
(4, 10, 21, 23, 27, 29, 31, 42, 48, 50)
(5, 9, 16, 18, 24, 35, 37, 42, 43, 56)
(10, 13, 17, 18, 27, 29, 32, 36, 48, 55)
(4, 13, 18, 21, 23, 31, 32, 42, 50, 51)
(3, 7, 15, 22, 26, 34, 36, 41, 48, 53)
(1, 12, 13, 17, 20, 31, 32, 50, 54, 55)
(2, 3, 21, 22, 25, 39, 40, 41, 44, 48)
(2, 9, 16, 21, 25, 35, 39, 40, 44, 54)
(1, 5, 13, 20, 24, 32, 42, 43, 51, 54)
(1, 13, 20, 22, 28, 30, 32, 41, 47, 51)
(1, 12, 20, 21, 22, 31, 39, 41, 48, 50)
(2, 3, 5, 8, 26, 41, 44, 47, 53, 56)
(6, 11, 14, 15, 17, 30, 36, 49, 52, 55)
(7, 10, 11, 24, 26, 29, 36, 45, 48, 49)
(1, 5, 20, 22, 24, 39, 41, 42, 43, 48)
(1, 4, 10, 13, 16, 31, 49, 52, 54, 55)
(3, 5, 12, 18, 24, 34, 37, 43, 53, 56)
(1, 12, 15, 20, 22, 34, 39, 41, 48, 53)
(5, 6, 12, 17, 24, 31, 42, 43, 50, 55)
(2, 9, 16, 21, 25, 35, 37, 40, 44, 56)
(4, 10, 11, 23, 24, 29, 42, 45, 48, 49)
(10, 11, 16, 18, 24, 29, 35, 37, 49, 56)
(6, 10, 12, 17, 27, 29, 31, 48, 50, 55)
(3, 4, 14, 18, 23, 33, 37, 45, 52, 56)
(10, 11, 12, 21, 24, 29, 31, 48, 49, 50)
(1, 14, 15, 20, 22, 33, 39, 41, 48, 52)
(9, 12, 16, 18, 21, 31, 35, 37, 50, 56)
(2, 5, 8, 21, 27, 40, 42, 43, 46, 51)
(11, 13, 14, 15, 18, 30, 32, 49, 51, 52)
(9, 11, 14, 15, 16, 30, 35, 49, 52, 54)
(1, 10, 13, 20, 27, 29, 32, 48, 51, 54)
(1, 4, 14, 20, 23, 33, 39, 45, 52, 54)
(11, 14, 17, 20, 23, 29, 32, 35, 50, 54)
(4, 10, 16, 23, 27, 29, 35, 42, 45, 54)
(4, 9, 21, 23, 28, 30, 31, 42, 47, 50)
