(4, 24, 27, 54, 72, 111, 117, 131)
(6, 51, 59, 63, 76, 81, 96, 108)
(13, 24, 60, 63, 69, 75, 114, 122)
(9, 21, 23, 66, 72, 111, 112, 126)
(7, 18, 45, 61, 74, 99, 108, 128)
(17, 21, 34, 66, 72, 101, 111, 118)
(10, 18, 45, 47, 81, 88, 125, 126)
(3, 11, 21, 38, 83, 124, 128, 132)
(8, 34, 46, 53, 89, 98, 101, 111)
(12, 22, 34, 57, 99, 101, 102, 113)
(26, 56, 57, 62, 71, 73, 79, 116)
(4, 13, 52, 58, 83, 96, 103, 131)
(1, 27, 45, 56, 72, 79, 126, 134)
(18, 31, 39, 67, 68, 84, 104, 129)
(9, 54, 58, 66, 69, 77, 99, 108)
(4, 9, 17, 54, 99, 108, 118, 131)
(11, 56, 60, 66, 69, 75, 101, 102)
(5, 17, 43, 62, 84, 92, 107, 130)
(3, 21, 25, 60, 70, 114, 115, 132)
(6, 25, 34, 51, 96, 101, 110, 117)
(12, 26, 57, 66, 69, 71, 116, 123)
(27, 36, 52, 57, 78, 81, 83, 126)
(4, 30, 35, 43, 80, 92, 125, 131)
(3, 12, 50, 57, 85, 99, 102, 132)
(5, 41, 50, 65, 70, 94, 95, 120)
(24, 30, 35, 46, 80, 89, 111, 125)
(14, 18, 45, 56, 79, 81, 121, 126)
(26, 27, 41, 45, 72, 94, 109, 126)
(14, 25, 59, 61, 74, 93, 104, 110)
(19, 40, 61, 64, 74, 78, 95, 109)
(6, 31, 38, 43, 88, 97, 104, 133)
(13, 19, 23, 58, 96, 103, 112, 116)
(15, 17, 40, 64, 71, 85, 118, 130)
(1, 18, 22, 46, 91, 113, 117, 132)
(3, 10, 41, 48, 93, 94, 125, 126)
(5, 18, 45, 47, 81, 88, 126, 130)
(8, 21, 43, 53, 92, 98, 111, 114)
(11, 31, 40, 56, 95, 101, 102, 104)
(11, 36, 48, 56, 78, 87, 101, 123)
(10, 28, 32, 55, 100, 103, 105, 107)
(19, 32, 39, 67, 68, 77, 116, 122)
(5, 7, 49, 52, 86, 97, 114, 130)
(6, 7, 33, 60, 87, 105, 114, 128)
(10, 28, 44, 51, 73, 91, 118, 125)
(6, 34, 46, 51, 89, 96, 101, 117)
(45, 54, 59, 67, 68, 72, 76, 99)
(26, 42, 57, 59, 71, 76, 93, 116)
(1, 9, 54, 66, 69, 99, 108, 134)
(9, 24, 54, 63, 69, 99, 108, 114)
(4, 13, 27, 36, 90, 117, 122, 131)
(6, 11, 17, 62, 96, 107, 117, 124)
(14, 32, 41, 65, 68, 95, 103, 122)
(6, 27, 38, 51, 96, 97, 108, 117)
(3, 27, 45, 54, 72, 99, 108, 132)
(19, 33, 36, 39, 78, 96, 116, 123)
(6, 17, 51, 57, 78, 96, 117, 118)
(9, 15, 47, 54, 88, 90, 117, 120)
(18, 25, 60, 62, 70, 73, 115, 117)
(30, 44, 45, 52, 75, 83, 91, 120)
(18, 29, 41, 45, 81, 94, 106, 126)
(17, 22, 59, 67, 69, 76, 112, 118)
(24, 37, 39, 56, 79, 82, 96, 127)
(24, 30, 37, 57, 78, 82, 105, 127)
(8, 49, 53, 54, 81, 86, 98, 111)
(8, 9, 39, 54, 90, 96, 117, 127)
(3, 17, 44, 64, 71, 89, 118, 134)
(12, 26, 41, 56, 79, 86, 109, 131)
(22, 30, 41, 45, 75, 94, 113, 120)
(30, 35, 52, 59, 76, 80, 83, 125)
(15, 39, 40, 47, 85, 88, 96, 130)
(6, 15, 26, 60, 90, 105, 109, 129)
(20, 22, 46, 67, 69, 89, 112, 115)
(4, 43, 46, 49, 89, 92, 94, 123)
(27, 30, 31, 45, 75, 104, 108, 120)
(5, 6, 7, 51, 96, 117, 128, 130)
(19, 20, 32, 39, 77, 115, 116, 122)
(7, 21, 27, 45, 72, 114, 126, 128)
(26, 27, 54, 64, 71, 72, 109, 117)
(11, 15, 18, 60, 90, 105, 117, 124)
(4, 6, 48, 51, 87, 96, 117, 131)
(2, 9, 35, 47, 92, 100, 126, 129)
(27, 38, 47, 54, 72, 88, 97, 117)
(3, 44, 49, 51, 84, 86, 89, 134)
(15, 29, 48, 60, 74, 75, 119, 120)
(18, 22, 39, 62, 73, 84, 113, 129)
(6, 34, 35, 51, 96, 100, 101, 117)
(27, 36, 57, 67, 68, 78, 90, 117)
(9, 23, 34, 42, 87, 101, 112, 132)
(12, 17, 19, 64, 78, 109, 118, 123)
(19, 39, 63, 64, 72, 78, 96, 109)
(25, 36, 44, 60, 70, 91, 99, 115)
(16, 20, 22, 65, 75, 110, 113, 119)
(26, 31, 40, 42, 76, 95, 109, 121)
(11, 25, 37, 60, 70, 98, 115, 124)
(12, 40, 41, 57, 78, 86, 95, 131)
(27, 31, 54, 55, 72, 80, 104, 117)
(4, 42, 49, 61, 74, 93, 94, 123)
(15, 53, 60, 63, 72, 82, 90, 105)
(5, 27, 32, 39, 77, 108, 122, 130)
(14, 43, 45, 54, 72, 92, 99, 121)
(8, 19, 25, 60, 70, 115, 116, 127)
(18, 42, 45, 58, 77, 81, 87, 132)
(18, 20, 27, 45, 72, 115, 117, 126)
(4, 14, 17, 62, 84, 107, 121, 131)
(29, 33, 45, 48, 74, 90, 102, 119)
(27, 36, 49, 66, 69, 86, 90, 117)
(3, 18, 35, 45, 81, 100, 126, 132)
(3, 18, 43, 45, 81, 92, 126, 132)
(15, 23, 30, 35, 80, 112, 120, 125)
(15, 23, 28, 60, 90, 105, 107, 112)
(7, 30, 45, 53, 75, 82, 120, 128)
(5, 6, 25, 43, 88, 110, 130, 133)
(32, 36, 39, 40, 77, 95, 99, 122)
(20, 24, 52, 65, 75, 83, 110, 111)
(9, 13, 39, 42, 87, 96, 122, 132)
(16, 18, 45, 56, 79, 81, 119, 126)
(7, 19, 47, 64, 78, 88, 109, 128)
(18, 30, 35, 62, 73, 80, 117, 125)
(26, 36, 42, 63, 81, 90, 93, 109)
(12, 39, 60, 66, 75, 90, 93, 105)
(5, 31, 42, 57, 76, 78, 121, 130)
(8, 21, 38, 43, 83, 92, 127, 128)
(16, 21, 38, 65, 70, 83, 119, 128)
(29, 34, 48, 57, 74, 78, 101, 119)
(9, 15, 40, 54, 85, 90, 117, 130)
(12, 21, 46, 66, 72, 89, 111, 123)
(2, 32, 47, 62, 73, 92, 103, 129)
(8, 31, 42, 67, 68, 76, 121, 127)
(1, 20, 58, 65, 75, 77, 110, 134)
(22, 32, 56, 67, 69, 79, 103, 112)
(3, 30, 35, 40, 80, 95, 125, 132)
(15, 40, 46, 60, 75, 85, 89, 130)
(30, 43, 44, 45, 75, 91, 92, 120)
(11, 28, 45, 54, 72, 99, 107, 124)
(3, 23, 44, 67, 68, 89, 112, 134)
(27, 36, 39, 54, 72, 96, 99, 117)
(24, 33, 34, 44, 79, 91, 111, 124)
(4, 45, 49, 58, 77, 90, 94, 123)
(24, 33, 36, 63, 72, 78, 111, 123)
(23, 24, 62, 66, 68, 73, 111, 113)
(6, 28, 36, 43, 88, 99, 107, 133)
(11, 15, 41, 60, 90, 94, 105, 124)
(3, 15, 26, 48, 93, 109, 120, 126)
(8, 30, 35, 37, 80, 98, 125, 127)
(6, 45, 51, 61, 74, 90, 96, 117)
(11, 16, 49, 61, 86, 87, 106, 124)
(19, 34, 44, 64, 78, 91, 101, 109)
(9, 26, 54, 58, 77, 90, 109, 117)
(6, 16, 34, 61, 87, 101, 106, 129)
(14, 19, 37, 59, 93, 98, 104, 116)
(3, 26, 48, 59, 76, 93, 109, 126)
(21, 42, 57, 66, 72, 78, 93, 111)
(18, 22, 25, 45, 99, 108, 110, 113)
(24, 25, 37, 54, 81, 82, 110, 127)
(5, 18, 33, 50, 95, 102, 117, 120)
(1, 6, 43, 46, 91, 92, 129, 132)
(18, 39, 41, 54, 81, 84, 94, 129)
(17, 32, 42, 62, 84, 93, 103, 107)
(15, 16, 54, 60, 81, 90, 105, 119)
(3, 19, 48, 64, 78, 93, 109, 126)
(11, 38, 52, 65, 80, 83, 92, 119)
(6, 14, 33, 45, 87, 114, 120, 121)
(24, 30, 60, 63, 69, 75, 105, 114)
(18, 26, 38, 63, 81, 97, 108, 109)
(11, 56, 57, 64, 71, 78, 101, 102)
(6, 21, 43, 44, 88, 91, 114, 133)
(4, 9, 34, 54, 90, 101, 117, 131)
(21, 23, 28, 66, 72, 107, 111, 112)
(8, 19, 27, 36, 81, 116, 126, 127)
(9, 23, 43, 54, 92, 99, 108, 112)
(12, 24, 27, 45, 72, 111, 123, 126)
(11, 18, 25, 56, 101, 102, 110, 117)
(11, 12, 41, 51, 84, 86, 124, 131)
(18, 42, 61, 63, 74, 81, 93, 108)
(27, 36, 52, 53, 82, 83, 90, 117)
(10, 34, 55, 58, 77, 100, 101, 105)
(16, 17, 44, 62, 84, 91, 107, 119)
(9, 11, 21, 54, 99, 108, 114, 124)
(20, 21, 65, 66, 72, 75, 110, 111)
(18, 31, 39, 58, 77, 84, 104, 129)
(6, 25, 37, 51, 96, 98, 110, 117)
(24, 43, 45, 54, 72, 92, 99, 111)
(11, 29, 36, 48, 74, 99, 119, 124)
(11, 29, 30, 56, 101, 102, 105, 106)
(25, 27, 36, 56, 79, 81, 110, 126)
(10, 45, 47, 54, 72, 88, 99, 125)
(27, 36, 40, 66, 69, 81, 95, 126)
(3, 8, 18, 45, 81, 126, 127, 132)
(3, 35, 48, 65, 70, 93, 100, 126)
(29, 30, 35, 50, 80, 85, 106, 125)
(9, 25, 40, 63, 90, 95, 108, 110)
(23, 27, 35, 36, 90, 100, 112, 117)
(19, 27, 32, 39, 77, 108, 116, 122)
(20, 30, 47, 65, 75, 88, 105, 110)
(6, 8, 51, 52, 83, 96, 117, 127)
(13, 45, 54, 59, 72, 76, 99, 122)
(15, 17, 19, 40, 85, 116, 118, 130)
(21, 38, 57, 63, 72, 78, 83, 128)
(13, 27, 36, 45, 81, 90, 122, 126)
(3, 33, 36, 46, 78, 89, 123, 132)
(34, 45, 53, 54, 72, 82, 99, 101)
(38, 45, 46, 54, 72, 89, 97, 99)
(9, 24, 42, 46, 87, 89, 111, 132)
(2, 24, 38, 63, 69, 83, 128, 133)
(7, 17, 46, 52, 89, 97, 114, 118)
(3, 6, 48, 67, 68, 93, 126, 129)
(6, 23, 62, 66, 68, 73, 113, 129)
(15, 34, 40, 41, 85, 94, 101, 130)
(14, 34, 47, 59, 88, 93, 101, 104)
(11, 22, 40, 56, 95, 101, 102, 113)
(18, 57, 61, 63, 74, 78, 81, 108)
(4, 30, 40, 49, 94, 95, 105, 123)
(1, 46, 48, 49, 86, 91, 93, 126)
(12, 15, 45, 57, 90, 99, 102, 120)
(11, 15, 50, 56, 85, 101, 102, 120)
(9, 31, 33, 54, 78, 104, 108, 123)
(3, 4, 36, 44, 89, 99, 131, 134)
(9, 29, 42, 54, 90, 93, 106, 117)
(1, 22, 33, 67, 69, 102, 112, 134)
(7, 10, 34, 52, 97, 101, 114, 125)
(15, 41, 51, 60, 84, 90, 94, 105)
(10, 27, 43, 45, 72, 92, 125, 126)
(11, 23, 56, 66, 68, 79, 113, 124)
(29, 34, 48, 50, 74, 85, 101, 119)
(8, 9, 14, 63, 90, 108, 121, 127)
(36, 43, 50, 63, 81, 85, 90, 92)
(18, 21, 60, 66, 72, 75, 111, 117)
(24, 50, 63, 64, 69, 71, 85, 114)
(18, 33, 39, 45, 84, 90, 102, 129)
(8, 27, 38, 53, 97, 98, 108, 111)
(3, 14, 17, 48, 93, 118, 121, 126)
(33, 34, 38, 59, 76, 79, 97, 124)
(18, 37, 45, 59, 76, 98, 99, 108)
(8, 20, 35, 62, 89, 95, 115, 116)
(25, 27, 60, 62, 70, 73, 108, 115)
(3, 5, 42, 50, 93, 95, 120, 132)
(19, 40, 50, 64, 78, 85, 95, 109)
(3, 31, 44, 47, 88, 89, 104, 134)
(9, 15, 29, 42, 87, 106, 120, 132)
(19, 31, 42, 66, 69, 76, 116, 121)
(16, 31, 50, 61, 85, 87, 104, 106)
(30, 36, 40, 63, 75, 81, 95, 120)
(20, 26, 33, 57, 71, 102, 115, 116)
(26, 55, 57, 66, 69, 71, 80, 116)
(17, 22, 32, 62, 84, 103, 107, 113)
(33, 34, 35, 41, 79, 94, 100, 124)
(14, 20, 51, 65, 75, 84, 110, 121)
(18, 23, 56, 63, 79, 81, 108, 112)
(27, 34, 45, 58, 72, 77, 101, 126)
(9, 19, 41, 63, 90, 94, 108, 116)
(16, 33, 34, 52, 79, 83, 119, 124)
(16, 18, 54, 61, 81, 87, 106, 117)
(8, 44, 51, 53, 84, 91, 98, 111)
(17, 40, 53, 62, 82, 84, 95, 107)
(2, 24, 37, 63, 69, 98, 114, 133)
(9, 10, 21, 63, 90, 108, 114, 125)
(2, 15, 47, 51, 92, 96, 117, 120)
(9, 25, 38, 54, 97, 99, 108, 110)
(28, 30, 45, 50, 75, 85, 107, 120)
(10, 27, 29, 48, 74, 108, 119, 125)
(45, 48, 51, 54, 72, 84, 87, 99)
(9, 20, 34, 63, 90, 101, 108, 115)
(19, 25, 30, 35, 80, 110, 116, 125)
(22, 24, 59, 63, 69, 76, 113, 114)
(21, 24, 30, 38, 83, 105, 111, 128)
(4, 8, 32, 49, 94, 103, 123, 127)
(17, 34, 39, 62, 84, 96, 101, 107)
(18, 28, 38, 39, 84, 97, 107, 129)
(21, 35, 36, 38, 83, 99, 100, 128)
(21, 29, 32, 66, 72, 103, 106, 111)
(1, 6, 38, 43, 88, 97, 133, 134)
(6, 14, 37, 59, 93, 98, 104, 129)
(7, 19, 33, 52, 97, 102, 114, 116)
(8, 34, 38, 53, 97, 98, 101, 111)
(24, 31, 42, 52, 76, 83, 111, 121)
(3, 23, 44, 54, 81, 89, 112, 134)
(11, 30, 56, 66, 69, 101, 102, 105)
(6, 51, 58, 63, 72, 77, 96, 117)
(9, 18, 35, 63, 90, 100, 108, 117)
(7, 33, 52, 55, 80, 97, 102, 114)
(1, 21, 38, 55, 80, 83, 128, 134)
(20, 27, 45, 64, 71, 72, 115, 126)
(20, 45, 46, 54, 72, 89, 99, 115)
(12, 27, 57, 63, 81, 90, 102, 108)
(12, 17, 49, 57, 86, 99, 102, 118)
(5, 9, 26, 50, 95, 109, 120, 126)
(5, 30, 45, 52, 75, 83, 120, 130)
(5, 6, 8, 50, 95, 120, 127, 129)
(21, 27, 54, 66, 72, 81, 108, 111)
(24, 37, 47, 66, 69, 82, 88, 127)
(4, 37, 49, 66, 69, 94, 98, 123)
(18, 30, 53, 63, 81, 82, 105, 108)
(4, 7, 33, 52, 97, 102, 114, 131)
(5, 20, 50, 58, 77, 95, 115, 120)
(4, 23, 27, 36, 90, 112, 117, 131)
(1, 12, 41, 48, 86, 87, 131, 134)
(5, 31, 42, 45, 76, 90, 121, 130)
(13, 20, 57, 58, 78, 96, 103, 115)
(11, 18, 22, 67, 69, 112, 117, 124)
(1, 13, 46, 54, 81, 91, 122, 132)
(13, 50, 58, 65, 70, 85, 96, 103)
(6, 19, 51, 64, 71, 96, 116, 117)
(7, 17, 26, 52, 97, 109, 114, 118)
(11, 30, 47, 56, 88, 101, 102, 105)
(25, 27, 36, 45, 72, 99, 110, 126)
(16, 20, 37, 61, 87, 98, 106, 115)
(25, 30, 45, 55, 75, 80, 110, 120)
(18, 25, 27, 39, 84, 108, 110, 129)
(1, 2, 27, 46, 91, 108, 132, 133)
(20, 22, 27, 36, 81, 113, 115, 126)
(11, 18, 45, 49, 86, 99, 108, 124)
(19, 32, 39, 63, 72, 77, 116, 122)
(21, 45, 54, 60, 72, 75, 99, 114)
(3, 12, 26, 44, 89, 109, 123, 134)
(9, 45, 54, 62, 73, 90, 99, 108)
(5, 30, 35, 51, 80, 84, 125, 130)
(20, 22, 40, 67, 69, 95, 112, 115)
(6, 44, 47, 51, 88, 91, 96, 117)
(9, 27, 36, 40, 90, 95, 117, 126)
(6, 7, 40, 51, 95, 96, 117, 128)
(6, 15, 19, 60, 90, 105, 116, 129)
(17, 31, 42, 56, 76, 79, 118, 121)
(13, 15, 40, 53, 82, 85, 122, 130)
(2, 5, 18, 45, 99, 108, 130, 133)
(2, 7, 52, 56, 79, 97, 114, 133)
(12, 21, 41, 61, 74, 86, 114, 131)
(23, 37, 62, 66, 68, 73, 98, 113)
(22, 25, 58, 60, 70, 77, 113, 115)
(11, 13, 15, 58, 96, 103, 120, 124)
(2, 3, 34, 44, 89, 101, 133, 134)
(18, 21, 22, 66, 72, 111, 113, 117)
(28, 30, 35, 59, 76, 80, 107, 125)
(18, 45, 61, 64, 71, 74, 99, 108)
(3, 18, 30, 44, 89, 105, 117, 134)
(1, 8, 35, 62, 91, 95, 116, 132)
(21, 27, 58, 66, 72, 77, 108, 111)
(6, 36, 51, 66, 69, 96, 99, 117)
(5, 18, 42, 45, 93, 99, 108, 130)
(12, 28, 47, 51, 73, 88, 118, 123)
(15, 28, 51, 60, 73, 75, 118, 120)
(17, 31, 34, 42, 76, 101, 118, 121)
(27, 45, 53, 67, 68, 72, 82, 126)
(6, 20, 24, 37, 82, 115, 127, 129)
(15, 27, 33, 36, 78, 108, 120, 123)
(24, 45, 51, 54, 69, 84, 99, 114)
(12, 41, 56, 64, 71, 79, 86, 131)
(10, 11, 27, 55, 100, 105, 108, 124)
(3, 31, 48, 54, 81, 93, 104, 126)
(3, 7, 44, 45, 89, 90, 128, 134)
(16, 46, 61, 62, 73, 87, 89, 106)
(4, 16, 31, 42, 76, 119, 121, 131)
(8, 44, 45, 53, 90, 91, 98, 111)
(15, 31, 60, 67, 68, 90, 104, 105)
(9, 11, 29, 63, 90, 106, 108, 124)
(2, 20, 51, 65, 75, 84, 110, 133)
(11, 19, 52, 56, 83, 101, 102, 116)
(3, 7, 44, 52, 91, 97, 114, 132)
(5, 30, 34, 45, 75, 101, 120, 130)
(19, 41, 47, 64, 78, 88, 94, 109)
(21, 22, 52, 67, 72, 83, 111, 112)
(12, 15, 38, 41, 86, 97, 120, 131)
(16, 30, 61, 66, 69, 87, 105, 106)
(7, 27, 45, 46, 72, 89, 126, 128)
(12, 41, 45, 50, 85, 86, 90, 131)
(4, 31, 58, 66, 68, 85, 113, 115)
(15, 26, 27, 57, 71, 108, 116, 120)
(10, 13, 50, 58, 85, 96, 103, 125)
(18, 48, 63, 64, 71, 81, 87, 108)
(12, 18, 39, 66, 81, 87, 105, 132)
(2, 9, 63, 67, 68, 90, 108, 133)
(28, 51, 59, 61, 73, 74, 76, 118)
(13, 58, 59, 65, 70, 76, 96, 103)
(3, 48, 52, 57, 78, 83, 93, 126)
(24, 37, 38, 44, 82, 91, 97, 127)
(16, 36, 63, 64, 71, 81, 90, 119)
(9, 54, 55, 62, 73, 80, 99, 108)
(6, 8, 38, 51, 96, 97, 117, 127)
(9, 32, 54, 65, 70, 99, 103, 108)
(13, 16, 35, 58, 96, 100, 103, 119)
(22, 29, 63, 67, 69, 72, 106, 112)
(24, 32, 41, 63, 69, 94, 103, 114)
(13, 20, 56, 58, 79, 96, 103, 115)
(18, 22, 30, 45, 99, 105, 108, 113)
(12, 17, 38, 57, 97, 99, 102, 118)
(12, 26, 28, 57, 71, 107, 116, 123)
(30, 34, 35, 45, 75, 100, 101, 120)
(21, 26, 38, 66, 69, 83, 109, 128)
(1, 9, 46, 55, 80, 91, 126, 132)
(3, 8, 45, 54, 72, 99, 127, 132)
(6, 15, 40, 47, 85, 88, 129, 130)
(23, 27, 36, 42, 81, 93, 112, 126)
(10, 25, 55, 64, 71, 100, 105, 110)
(5, 24, 35, 63, 69, 100, 114, 130)
(7, 28, 52, 60, 75, 97, 107, 114)
(15, 36, 51, 63, 81, 84, 90, 120)
(6, 25, 37, 43, 88, 98, 110, 133)
(31, 32, 39, 42, 76, 96, 103, 121)
(27, 50, 52, 54, 72, 83, 85, 117)
(3, 18, 44, 63, 72, 89, 117, 134)
(27, 36, 40, 60, 75, 90, 95, 117)
(4, 6, 43, 56, 79, 88, 131, 133)
(30, 33, 36, 50, 78, 85, 105, 123)
(11, 21, 27, 36, 81, 114, 124, 126)
(14, 26, 50, 59, 85, 93, 104, 109)
(12, 18, 37, 63, 81, 98, 108, 123)
(2, 4, 21, 38, 83, 128, 131, 133)
(3, 32, 39, 67, 68, 77, 122, 132)
(10, 33, 55, 66, 69, 100, 102, 105)
(3, 4, 15, 60, 90, 105, 131, 132)
(6, 25, 27, 60, 70, 108, 115, 129)
(1, 29, 30, 48, 74, 105, 119, 134)
(3, 18, 21, 45, 99, 108, 114, 132)
(15, 24, 30, 40, 85, 105, 111, 130)
(16, 49, 52, 61, 83, 86, 87, 106)
(16, 30, 35, 40, 80, 95, 119, 125)
(10, 18, 50, 55, 85, 100, 105, 117)
(18, 39, 43, 63, 81, 92, 96, 108)
(25, 38, 50, 60, 70, 85, 97, 115)
(15, 18, 48, 60, 87, 99, 105, 108)
(4, 18, 43, 63, 81, 92, 108, 131)
(1, 28, 34, 55, 82, 101, 109, 130)
(25, 27, 36, 43, 81, 92, 110, 126)
(23, 24, 33, 66, 68, 102, 111, 113)
(8, 9, 10, 55, 100, 105, 126, 127)
(18, 23, 36, 45, 81, 99, 112, 126)
(3, 12, 41, 47, 86, 88, 131, 132)
(30, 45, 46, 65, 70, 75, 89, 120)
(10, 40, 52, 55, 83, 95, 100, 105)
(13, 27, 34, 45, 72, 101, 122, 126)
(9, 43, 54, 56, 79, 90, 92, 117)
(2, 5, 47, 61, 74, 92, 129, 130)
(24, 25, 37, 42, 82, 93, 110, 127)
(1, 15, 60, 65, 70, 90, 105, 134)
(15, 33, 36, 62, 73, 78, 120, 123)
(15, 34, 60, 64, 71, 90, 101, 105)
(12, 33, 41, 66, 69, 86, 102, 131)
(17, 24, 29, 63, 69, 106, 114, 118)
(12, 41, 56, 62, 73, 79, 86, 131)
(6, 26, 33, 51, 96, 102, 109, 117)
(20, 33, 65, 66, 69, 75, 102, 110)
(8, 12, 53, 63, 69, 98, 114, 123)
(9, 18, 19, 63, 90, 108, 116, 117)
(4, 11, 23, 56, 101, 102, 112, 131)
(25, 33, 60, 63, 70, 72, 102, 115)
(14, 36, 55, 59, 80, 93, 99, 104)
(15, 40, 45, 64, 71, 85, 90, 130)
(1, 46, 48, 53, 82, 87, 91, 132)
(2, 17, 47, 62, 92, 96, 107, 117)
(12, 16, 57, 66, 69, 99, 102, 119)
(6, 24, 51, 66, 69, 96, 111, 117)
(18, 27, 39, 62, 73, 84, 108, 129)
(10, 27, 36, 67, 68, 81, 125, 126)
(23, 27, 36, 66, 68, 81, 113, 126)
(1, 46, 48, 56, 79, 87, 91, 132)
(7, 28, 32, 52, 97, 103, 107, 114)
(20, 23, 26, 57, 71, 112, 115, 116)
(12, 53, 57, 60, 75, 82, 99, 102)
(18, 45, 56, 64, 71, 79, 99, 108)
(1, 10, 32, 55, 100, 103, 105, 134)
(18, 39, 52, 54, 81, 83, 84, 129)
(26, 27, 36, 63, 81, 90, 108, 109)
(18, 33, 39, 60, 84, 87, 105, 114)
(7, 19, 27, 45, 72, 116, 126, 128)
(19, 33, 52, 64, 78, 83, 102, 109)
(13, 19, 58, 66, 69, 96, 103, 116)
(7, 25, 27, 36, 81, 110, 126, 128)
(12, 15, 21, 66, 72, 111, 120, 123)
(2, 26, 51, 57, 71, 84, 116, 133)
(3, 28, 31, 51, 73, 104, 118, 132)
(6, 33, 34, 36, 79, 99, 124, 129)
(3, 24, 41, 44, 89, 94, 111, 134)
(12, 21, 57, 65, 70, 99, 102, 114)
(5, 6, 41, 50, 94, 95, 120, 129)
(27, 45, 54, 67, 68, 72, 99, 108)
(18, 46, 56, 63, 79, 81, 89, 108)
(18, 20, 38, 45, 81, 97, 115, 126)
(32, 39, 62, 63, 72, 73, 77, 122)
(7, 42, 52, 62, 73, 93, 97, 114)
(25, 33, 36, 55, 78, 80, 110, 123)
(29, 30, 44, 45, 75, 91, 106, 120)
(5, 19, 64, 66, 69, 78, 109, 130)
(20, 29, 32, 65, 75, 103, 106, 110)
(1, 27, 29, 48, 74, 108, 119, 134)
