(7, 27, 39, 80, 92, 112)
(8, 13, 26, 93, 106, 111)
(8, 15, 25, 94, 104, 111)
(19, 32, 33, 86, 87, 100)
(3, 17, 38, 81, 102, 116)
(18, 22, 28, 91, 97, 101)
(24, 44, 51, 68, 75, 95)
(8, 19, 26, 93, 100, 111)
(30, 37, 57, 62, 82, 89)
(24, 37, 39, 80, 82, 95)
(7, 20, 37, 82, 99, 112)
(5, 24, 41, 78, 95, 114)
(14, 36, 57, 62, 83, 105)
(17, 21, 33, 86, 98, 102)
(18, 19, 58, 61, 100, 101)
(22, 50, 53, 66, 69, 97)
(27, 45, 55, 64, 74, 92)
(38, 39, 51, 68, 80, 81)
(48, 51, 53, 66, 68, 71)
(49, 51, 57, 62, 68, 70)
(5, 19, 37, 82, 100, 114)
(20, 30, 33, 86, 89, 99)
(36, 40, 52, 67, 79, 83)
(3, 39, 53, 66, 80, 116)
(8, 16, 37, 82, 103, 111)
(14, 29, 47, 72, 90, 105)
(21, 41, 43, 76, 78, 98)
(5, 16, 35, 84, 103, 114)
(1, 37, 47, 72, 82, 118)
(4, 27, 39, 80, 92, 115)
(18, 37, 47, 72, 82, 101)
(3, 22, 34, 85, 97, 116)
(14, 31, 45, 74, 88, 105)
(1, 5, 50, 69, 114, 118)
(35, 51, 52, 67, 68, 84)
(6, 19, 29, 90, 100, 113)
(10, 38, 44, 75, 81, 109)
(1, 5, 27, 92, 114, 118)
(19, 30, 50, 69, 89, 100)
(1, 34, 54, 65, 85, 118)
(9, 16, 24, 95, 103, 110)
(33, 36, 59, 60, 83, 86)
(39, 44, 59, 60, 75, 80)
(11, 18, 46, 73, 101, 108)
(26, 27, 53, 66, 92, 93)
(22, 36, 57, 62, 83, 97)
(11, 12, 58, 61, 107, 108)
(16, 30, 51, 68, 89, 103)
(17, 18, 50, 69, 101, 102)
(25, 45, 51, 68, 74, 94)
(1, 39, 51, 68, 80, 118)
(18, 21, 47, 72, 98, 101)
(9, 17, 53, 66, 102, 110)
(4, 41, 49, 70, 78, 115)
(42, 44, 48, 71, 75, 77)
(10, 15, 34, 85, 104, 109)
(2, 5, 48, 71, 114, 117)
(1, 55, 59, 60, 64, 118)
(13, 18, 39, 80, 101, 106)
(29, 41, 50, 69, 78, 90)
(2, 19, 30, 89, 100, 117)
(4, 6, 38, 81, 113, 115)
(13, 48, 56, 63, 71, 106)
(18, 38, 45, 74, 81, 101)
(1, 10, 25, 94, 109, 118)
(10, 24, 26, 93, 95, 109)
(11, 35, 58, 61, 84, 108)
(17, 51, 53, 66, 68, 102)
(7, 14, 52, 67, 105, 112)
(23, 35, 49, 70, 84, 96)
(5, 26, 37, 82, 93, 114)
(34, 44, 53, 66, 75, 85)
(21, 50, 52, 67, 69, 98)
(14, 30, 36, 83, 89, 105)
(14, 34, 45, 74, 85, 105)
(23, 53, 57, 62, 66, 96)
(5, 20, 22, 97, 99, 114)
(44, 55, 58, 61, 64, 75)
(3, 24, 48, 71, 95, 116)
(16, 44, 55, 64, 75, 103)
(19, 36, 56, 63, 83, 100)
(31, 39, 41, 78, 80, 88)
(16, 27, 53, 66, 92, 103)
(9, 23, 50, 69, 96, 110)
(16, 44, 53, 66, 75, 103)
(5, 22, 54, 65, 97, 114)
(13, 40, 55, 64, 79, 106)
(31, 44, 57, 62, 75, 88)
(8, 26, 56, 63, 93, 111)
(25, 30, 56, 63, 89, 94)
(1, 17, 37, 82, 102, 118)
(12, 35, 43, 76, 84, 107)
(20, 24, 52, 67, 95, 99)
(15, 18, 28, 91, 101, 104)
(1, 12, 16, 103, 107, 118)
(7, 8, 53, 66, 111, 112)
(21, 25, 50, 69, 94, 98)
(9, 34, 36, 83, 85, 110)
(11, 20, 40, 79, 99, 108)
(17, 22, 35, 84, 97, 102)
(5, 11, 47, 72, 108, 114)
(4, 37, 56, 63, 82, 115)
(7, 50, 51, 68, 69, 112)
(23, 36, 53, 66, 83, 96)
(3, 5, 46, 73, 114, 116)
(2, 18, 52, 67, 101, 117)
(18, 33, 39, 80, 86, 101)
(33, 52, 59, 60, 67, 86)
(11, 12, 45, 74, 107, 108)
(30, 48, 50, 69, 71, 89)
(17, 34, 40, 79, 85, 102)
(6, 11, 36, 83, 108, 113)
(7, 44, 49, 70, 75, 112)
(9, 33, 48, 71, 86, 110)
(33, 41, 48, 71, 78, 86)
(2, 35, 59, 60, 84, 117)
(5, 8, 52, 67, 111, 114)
(2, 6, 10, 109, 113, 117)
(1, 43, 56, 63, 76, 118)
(33, 41, 44, 75, 78, 86)
(24, 36, 46, 73, 83, 95)
(5, 11, 36, 83, 108, 114)
(27, 36, 48, 71, 83, 92)
(2, 10, 51, 68, 109, 117)
(6, 43, 50, 69, 76, 113)
(17, 41, 59, 60, 78, 102)
(4, 9, 50, 69, 110, 115)
(1, 27, 37, 82, 92, 118)
(13, 17, 45, 74, 102, 106)
(4, 16, 37, 82, 103, 115)
(2, 12, 55, 64, 107, 117)
(4, 26, 50, 69, 93, 115)
(6, 50, 52, 67, 69, 113)
(9, 27, 57, 62, 92, 110)
(1, 24, 28, 91, 95, 118)
(18, 39, 48, 71, 80, 101)
(4, 14, 53, 66, 105, 115)
(11, 28, 29, 90, 91, 108)
(35, 38, 49, 70, 81, 84)
(8, 45, 57, 62, 74, 111)
(14, 39, 44, 75, 80, 105)
(3, 20, 24, 95, 99, 116)
(29, 51, 54, 65, 68, 90)
(6, 15, 43, 76, 104, 113)
(5, 8, 27, 92, 111, 114)
(21, 45, 51, 68, 74, 98)
(8, 16, 19, 100, 103, 111)
(4, 32, 34, 85, 87, 115)
(6, 52, 55, 64, 67, 113)
(18, 26, 55, 64, 93, 101)
(27, 30, 33, 86, 89, 92)
(39, 49, 54, 65, 70, 80)
(12, 21, 43, 76, 98, 107)
(24, 36, 52, 67, 83, 95)
(4, 23, 35, 84, 96, 115)
(18, 32, 41, 78, 87, 101)
(17, 20, 42, 77, 99, 102)
(23, 53, 55, 64, 66, 96)
(44, 45, 59, 60, 74, 75)
(36, 47, 58, 61, 72, 83)
(2, 22, 40, 79, 97, 117)
(20, 25, 33, 86, 94, 99)
(26, 37, 38, 81, 82, 93)
(42, 50, 58, 61, 69, 77)
(15, 52, 58, 61, 67, 104)
(16, 18, 40, 79, 101, 103)
(5, 11, 35, 84, 108, 114)
(16, 22, 56, 63, 97, 103)
(5, 9, 27, 92, 110, 114)
(24, 31, 32, 87, 88, 95)
(23, 26, 41, 78, 93, 96)
(40, 48, 58, 61, 71, 79)
(34, 36, 51, 68, 83, 85)
(2, 11, 38, 81, 108, 117)
(23, 25, 34, 85, 94, 96)
(1, 23, 33, 86, 96, 118)
(19, 29, 32, 87, 90, 100)
(38, 39, 41, 78, 80, 81)
(21, 24, 31, 88, 95, 98)
(9, 19, 32, 87, 100, 110)
(15, 25, 53, 66, 94, 104)
(18, 31, 57, 62, 88, 101)
(21, 43, 55, 64, 76, 98)
(29, 33, 35, 84, 86, 90)
(2, 40, 42, 77, 79, 117)
(12, 13, 18, 101, 106, 107)
(45, 49, 59, 60, 70, 74)
(7, 33, 54, 65, 86, 112)
(15, 18, 50, 69, 101, 104)
(1, 26, 55, 64, 93, 118)
(5, 11, 46, 73, 108, 114)
(9, 18, 37, 82, 101, 110)
(25, 36, 38, 81, 83, 94)
(25, 30, 51, 68, 89, 94)
(4, 14, 39, 80, 105, 115)
(5, 7, 45, 74, 112, 114)
(33, 52, 57, 62, 67, 86)
(4, 16, 35, 84, 103, 115)
(19, 41, 47, 72, 78, 100)
(18, 49, 54, 65, 70, 101)
(10, 41, 53, 66, 78, 109)
(7, 11, 12, 107, 108, 112)
(18, 42, 45, 74, 77, 101)
(16, 33, 52, 67, 86, 103)
(8, 14, 40, 79, 105, 111)
(10, 23, 52, 67, 96, 109)
(2, 7, 35, 84, 112, 117)
(8, 44, 58, 61, 75, 111)
(3, 15, 51, 68, 104, 116)
(1, 18, 50, 69, 101, 118)
(27, 30, 34, 85, 89, 92)
(14, 39, 58, 61, 80, 105)
(9, 12, 54, 65, 107, 110)
(17, 26, 41, 78, 93, 102)
(16, 19, 23, 96, 100, 103)
(22, 36, 44, 75, 83, 97)
(3, 25, 44, 75, 94, 116)
(32, 33, 49, 70, 86, 87)
(6, 19, 25, 94, 100, 113)
(1, 34, 51, 68, 85, 118)
(14, 24, 30, 89, 95, 105)
(11, 36, 41, 78, 83, 108)
(4, 37, 44, 75, 82, 115)
(30, 35, 59, 60, 84, 89)
(5, 28, 41, 78, 91, 114)
(14, 23, 56, 63, 96, 105)
(14, 49, 55, 64, 70, 105)
(25, 29, 52, 67, 90, 94)
(2, 9, 17, 102, 110, 117)
(24, 55, 59, 60, 64, 95)
(2, 33, 56, 63, 86, 117)
(21, 30, 43, 76, 89, 98)
(16, 23, 57, 62, 96, 103)
(11, 29, 46, 73, 90, 108)
(2, 53, 59, 60, 66, 117)
(4, 5, 12, 107, 114, 115)
(27, 31, 43, 76, 88, 92)
(34, 52, 56, 63, 67, 85)
(18, 21, 42, 77, 98, 101)
(1, 41, 42, 77, 78, 118)
(15, 42, 50, 69, 77, 104)
(25, 35, 57, 62, 84, 94)
(9, 35, 51, 68, 84, 110)
(14, 30, 37, 82, 89, 105)
(31, 40, 48, 71, 79, 88)
(22, 23, 32, 87, 96, 97)
(32, 40, 59, 60, 79, 87)
(27, 37, 41, 78, 82, 92)
(26, 29, 44, 75, 90, 93)
(15, 41, 57, 62, 78, 104)
(20, 25, 56, 63, 94, 99)
(8, 14, 36, 83, 105, 111)
(10, 47, 55, 64, 72, 109)
(6, 9, 13, 106, 110, 113)
(26, 35, 38, 81, 84, 93)
(29, 33, 42, 77, 86, 90)
(4, 31, 51, 68, 88, 115)
(16, 32, 39, 80, 87, 103)
(6, 27, 58, 61, 92, 113)
(15, 38, 50, 69, 81, 104)
(18, 25, 37, 82, 94, 101)
(11, 37, 49, 70, 82, 108)
(13, 28, 59, 60, 91, 106)
(14, 41, 53, 66, 78, 105)
(26, 47, 48, 71, 72, 93)
(21, 40, 42, 77, 79, 98)
(48, 51, 56, 63, 68, 71)
(12, 22, 42, 77, 97, 107)
(16, 19, 44, 75, 100, 103)
(45, 53, 57, 62, 66, 74)
(3, 8, 59, 60, 111, 116)
(14, 20, 57, 62, 99, 105)
(18, 23, 57, 62, 96, 101)
(31, 42, 43, 76, 77, 88)
(20, 41, 43, 76, 78, 99)
(24, 30, 59, 60, 89, 95)
(5, 32, 35, 84, 87, 114)
(37, 40, 44, 75, 79, 82)
(11, 23, 36, 83, 96, 108)
(39, 45, 51, 68, 74, 80)
(19, 37, 43, 76, 82, 100)
(2, 12, 33, 86, 107, 117)
(13, 30, 49, 70, 89, 106)
(14, 15, 40, 79, 104, 105)
(18, 35, 43, 76, 84, 101)
(20, 35, 50, 69, 84, 99)
(9, 33, 45, 74, 86, 110)
(10, 26, 47, 72, 93, 109)
(28, 51, 53, 66, 68, 91)
(2, 16, 34, 85, 103, 117)
(4, 27, 51, 68, 92, 115)
(39, 40, 51, 68, 79, 80)
(2, 40, 53, 66, 79, 117)
(12, 30, 47, 72, 89, 107)
(9, 13, 48, 71, 106, 110)
(13, 35, 43, 76, 84, 106)
(2, 16, 53, 66, 103, 117)
(27, 29, 35, 84, 90, 92)
(2, 17, 43, 76, 102, 117)
(4, 5, 25, 94, 114, 115)
(14, 27, 49, 70, 92, 105)
(36, 41, 42, 77, 78, 83)
(2, 23, 48, 71, 96, 117)
(9, 21, 37, 82, 98, 110)
(21, 43, 54, 65, 76, 98)
(9, 10, 52, 67, 109, 110)
(18, 41, 50, 69, 78, 101)
(6, 9, 44, 75, 110, 113)
(22, 38, 54, 65, 81, 97)
(32, 33, 55, 64, 86, 87)
(17, 22, 42, 77, 97, 102)
(4, 22, 32, 87, 97, 115)
(25, 27, 57, 62, 92, 94)
(7, 22, 43, 76, 97, 112)
(30, 37, 44, 75, 82, 89)
(8, 12, 19, 100, 107, 111)
(12, 15, 30, 89, 104, 107)
(6, 13, 30, 89, 106, 113)
(13, 30, 35, 84, 89, 106)
(18, 29, 41, 78, 90, 101)
(3, 8, 43, 76, 111, 116)
(4, 7, 54, 65, 112, 115)
(51, 53, 55, 64, 66, 68)
(44, 52, 55, 64, 67, 75)
(6, 11, 34, 85, 108, 113)
(8, 9, 12, 107, 110, 111)
(1, 30, 48, 71, 89, 118)
(7, 16, 37, 82, 103, 112)
(9, 39, 46, 73, 80, 110)
(10, 46, 50, 69, 73, 109)
(18, 24, 50, 69, 95, 101)
(6, 16, 53, 66, 103, 113)
(11, 28, 58, 61, 91, 108)
(8, 51, 58, 61, 68, 111)
(10, 39, 43, 76, 80, 109)
(6, 36, 37, 82, 83, 113)
(30, 44, 55, 64, 75, 89)
(4, 46, 48, 71, 73, 115)
(9, 15, 47, 72, 104, 110)
(12, 31, 47, 72, 88, 107)
(20, 49, 58, 61, 70, 99)
(3, 43, 55, 64, 76, 116)
(14, 24, 41, 78, 95, 105)
(19, 27, 32, 87, 92, 100)
(33, 39, 44, 75, 80, 86)
(1, 57, 59, 60, 62, 118)
(20, 28, 55, 64, 91, 99)
(1, 28, 59, 60, 91, 118)
(22, 32, 35, 84, 87, 97)
(41, 46, 51, 68, 73, 78)
(6, 11, 35, 84, 108, 113)
(10, 27, 50, 69, 92, 109)
(21, 27, 43, 76, 92, 98)
(30, 46, 54, 65, 73, 89)
(15, 20, 55, 64, 99, 104)
(1, 25, 42, 77, 94, 118)
(15, 39, 50, 69, 80, 104)
(6, 25, 48, 71, 94, 113)
(5, 51, 56, 63, 68, 114)
(9, 45, 46, 73, 74, 110)
(31, 58, 59, 60, 61, 88)
(1, 11, 16, 103, 108, 118)
(17, 44, 54, 65, 75, 102)
(15, 53, 54, 65, 66, 104)
(12, 14, 47, 72, 105, 107)
(38, 48, 51, 68, 71, 81)
(5, 34, 36, 83, 85, 114)
(10, 43, 50, 69, 76, 109)
(18, 32, 39, 80, 87, 101)
(19, 41, 48, 71, 78, 100)
(34, 37, 50, 69, 82, 85)
(28, 36, 55, 64, 83, 91)
(17, 34, 37, 82, 85, 102)
(18, 32, 40, 79, 87, 101)
(15, 16, 55, 64, 103, 104)
(8, 19, 32, 87, 100, 111)
(20, 22, 53, 66, 97, 99)
(29, 33, 45, 74, 86, 90)
(32, 45, 53, 66, 74, 87)
(18, 27, 38, 81, 92, 101)
(5, 13, 30, 89, 106, 114)
(16, 43, 47, 72, 76, 103)
(1, 8, 12, 107, 111, 118)
(32, 47, 49, 70, 72, 87)
(36, 37, 58, 61, 82, 83)
(17, 29, 49, 70, 90, 102)
(17, 53, 57, 62, 66, 102)
(6, 28, 39, 80, 91, 113)
(1, 2, 52, 67, 117, 118)
(5, 33, 47, 72, 86, 114)
(8, 38, 41, 78, 81, 111)
(19, 20, 55, 64, 99, 100)
(5, 16, 32, 87, 103, 114)
(24, 25, 57, 62, 94, 95)
(9, 23, 33, 86, 96, 110)
(26, 38, 53, 66, 81, 93)
(7, 23, 27, 92, 96, 112)
(2, 38, 54, 65, 81, 117)
(9, 21, 31, 88, 98, 110)
(10, 33, 49, 70, 86, 109)
(25, 53, 56, 63, 66, 94)
(3, 18, 43, 76, 101, 116)
(33, 36, 38, 81, 83, 86)
(33, 40, 55, 64, 79, 86)
(4, 20, 39, 80, 99, 115)
(7, 9, 37, 82, 110, 112)
(40, 50, 54, 65, 69, 79)
(4, 16, 24, 95, 103, 115)
(4, 20, 49, 70, 99, 115)
(8, 34, 57, 62, 85, 111)
(9, 20, 55, 64, 99, 110)
(2, 34, 58, 61, 85, 117)
(13, 29, 51, 68, 90, 106)
(5, 16, 41, 78, 103, 114)
(27, 30, 35, 84, 89, 92)
(3, 34, 42, 77, 85, 116)
(28, 49, 54, 65, 70, 91)
