34,231,428,625,822,1019,1216,1413,1610,1807,2004,2201,2398,2595,2792,2989,3186,3383,3580,3777,3974,4171,4368,4565,4762,4959,5156,5353,5550,5747,5944,6141,6338,6535,6732,6929,7126,7323,7520,7717,7914,8111,8308,8505,8702,8899,9096,9293,9490,9687,9884,10081,10278,10475,10672,10869,11066,11263,11460,11657,11854,12051,12248,12445,12642,12839,13036,13233,13430,13627,13824,14021,14218,14415,14612,14809,15006,15203,15400,15597,15794,15991,16188,16385,16582,16779,16976,17173,17370,17567,17764,17961,18158,18355,18552,18749,18946,19143,19340,19537,19734,19931,20128,20325,20522,20719,20916,21113,21310,21507,21704,21901,22098,22295,22492,22689,22886,23083,23280,23477,23674,23871,24068,24265,24462,24659,24856,25053,25250,25447,25644,25841,26038,26235,26432,26629,26826,27023,27220,27417,27614,27811,28008,28205,28402,28599,28796,28993,29190,29387,29584,29781,29978,30175,30372,30569,30766,30963,31160,31357,31554,31751,31948,32111,32145,32342,32539,32736,32933,33130,33327,33524,33721,33918,34115,34312,34509,34706,34903,35100,35297,35494,35691,35888,36085,36282,36479,36676,36873,37070,37267,37464,37661,37858,38055,38252,38449,38646
35,232,429,626,823,1020,1217,1414,1611,1808,2005,2202,2399,2596,2793,2990,3187,3384,3581,3778,3975,4172,4369,4566,4763,4960,5157,5354,5551,5748,5945,6142,6339,6536,6733,6930,7127,7324,7521,7718,7915,8112,8309,8506,8703,8900,9097,9294,9491,9688,9885,10082,10279,10476,10673,10870,11067,11264,11461,11658,11855,12052,12249,12446,12643,12840,13037,13234,13431,13628,13825,14022,14219,14416,14613,14810,15007,15204,15401,15598,15795,15992,16189,16386,16583,16780,16977,17174,17371,17568,17765,17962,18159,18356,18553,18750,18947,19144,19341,19538,19735,19932,20129,20326,20523,20720,20917,21114,21311,21508,21705,21902,22099,22296,22493,22690,22887,23084,23281,23478,23675,23872,24069,24266,24463,24660,24857,25054,25251,25448,25645,25842,26039,26236,26433,26630,26827,27024,27221,27418,27615,27812,28009,28206,28403,28600,28797,28994,29191,29388,29585,29782,29979,30176,30373,30570,30767,30964,31161,31358,31555,31752,31914,31949,32146,32343,32540,32737,32934,33131,33328,33525,33722,33919,34116,34313,34510,34707,34904,35101,35298,35495,35692,35889,36086,36283,36480,36677,36874,37071,37268,37465,37662,37859,38056,38253,38450,38647
36,233,430,627,824,1021,1218,1415,1612,1809,2006,2203,2400,2597,2794,2991,3188,3385,3582,3779,3976,4173,4370,4567,4764,4961,5158,5355,5552,5749,5946,6143,6340,6537,6734,6931,7128,7325,7522,7719,7916,8113,8310,8507,8704,8901,9098,9295,9492,9689,9886,10083,10280,10477,10674,10871,11068,11265,11462,11659,11856,12053,12250,12447,12644,12841,13038,13235,13432,13629,13826,14023,14220,14417,14614,14811,15008,15205,15402,15599,15796,15993,16190,16387,16584,16781,16978,17175,17372,17569,17766,17963,18160,18357,18554,18751,18948,19145,19342,19539,19736,19933,20130,20327,20524,20721,20918,21115,21312,21509,21706,21903,22100,22297,22494,22691,22888,23085,23282,23479,23676,23873,24070,24267,24464,24661,24858,25055,25252,25449,25646,25843,26040,26237,26434,26631,26828,27025,27222,27419,27616,27813,28010,28207,28404,28601,28798,28995,29192,29389,29586,29783,29980,30177,30374,30571,30768,30965,31162,31359,31556,31717,31753,31950,32147,32344,32541,32738,32935,33132,33329,33526,33723,33920,34117,34314,34511,34708,34905,35102,35299,35496,35693,35890,36087,36284,36481,36678,36875,37072,37269,37466,37663,37860,38057,38254,38451,38648
37,234,431,628,825,1022,1219,1416,1613,1810,2007,2204,2401,2598,2795,2992,3189,3386,3583,3780,3977,4174,4371,4568,4765,4962,5159,5356,5553,5750,5947,6144,6341,6538,6735,6932,7129,7326,7523,7720,7917,8114,8311,8508,8705,8902,9099,9296,9493,9690,9887,10084,10281,10478,10675,10872,11069,11266,11463,11660,11857,12054,12251,12448,12645,12842,13039,13236,13433,13630,13827,14024,14221,14418,14615,14812,15009,15206,15403,15600,15797,15994,16191,16388,16585,16782,16979,17176,17373,17570,17767,17964,18161,18358,18555,18752,18949,19146,19343,19540,19737,19934,20131,20328,20525,20722,20919,21116,21313,21510,21707,21904,22101,22298,22495,22692,22889,23086,23283,23480,23677,23874,24071,24268,24465,24662,24859,25056,25253,25450,25647,25844,26041,26238,26435,26632,26829,27026,27223,27420,27617,27814,28011,28208,28405,28602,28799,28996,29193,29390,29587,29784,29981,30178,30375,30572,30769,30966,31163,31360,31520,31557,31754,31951,32148,32345,32542,32739,32936,33133,33330,33527,33724,33921,34118,34315,34512,34709,34906,35103,35300,35497,35694,35891,36088,36285,36482,36679,36876,37073,37270,37467,37664,37861,38058,38255,38452,38649
38,235,432,629,826,1023,1220,1417,1614,1811,2008,2205,2402,2599,2796,2993,3190,3387,3584,3781,3978,4175,4372,4569,4766,4963,5160,5357,5554,5751,5948,6145,6342,6539,6736,6933,7130,7327,7524,7721,7918,8115,8312,8509,8706,8903,9100,9297,9494,9691,9888,10085,10282,10479,10676,10873,11070,11267,11464,11661,11858,12055,12252,12449,12646,12843,13040,13237,13434,13631,13828,14025,14222,14419,14616,14813,15010,15207,15404,15601,15798,15995,16192,16389,16586,16783,16980,17177,17374,17571,17768,17965,18162,18359,18556,18753,18950,19147,19344,19541,19738,19935,20132,20329,20526,20723,20920,21117,21314,21511,21708,21905,22102,22299,22496,22693,22890,23087,23284,23481,23678,23875,24072,24269,24466,24663,24860,25057,25254,25451,25648,25845,26042,26239,26436,26633,26830,27027,27224,27421,27618,27815,28012,28209,28406,28603,28800,28997,29194,29391,29588,29785,29982,30179,30376,30573,30770,30967,31164,31323,31361,31558,31755,31952,32149,32346,32543,32740,32937,33134,33331,33528,33725,33922,34119,34316,34513,34710,34907,35104,35301,35498,35695,35892,36089,36286,36483,36680,36877,37074,37271,37468,37665,37862,38059,38256,38453,38650
39,236,433,630,827,1024,1221,1418,1615,1812,2009,2206,2403,2600,2797,2994,3191,3388,3585,3782,3979,4176,4373,4570,4767,4964,5161,5358,5555,5752,5949,6146,6343,6540,6737,6934,7131,7328,7525,7722,7919,8116,8313,8510,8707,8904,9101,9298,9495,9692,9889,10086,10283,10480,10677,10874,11071,11268,11465,11662,11859,12056,12253,12450,12647,12844,13041,13238,13435,13632,13829,14026,14223,14420,14617,14814,15011,15208,15405,15602,15799,15996,16193,16390,16587,16784,16981,17178,17375,17572,17769,17966,18163,18360,18557,18754,18951,19148,19345,19542,19739,19936,20133,20330,20527,20724,20921,21118,21315,21512,21709,21906,22103,22300,22497,22694,22891,23088,23285,23482,23679,23876,24073,24270,24467,24664,24861,25058,25255,25452,25649,25846,26043,26240,26437,26634,26831,27028,27225,27422,27619,27816,28013,28210,28407,28604,28801,28998,29195,29392,29589,29786,29983,30180,30377,30574,30771,30968,31126,31165,31362,31559,31756,31953,32150,32347,32544,32741,32938,33135,33332,33529,33726,33923,34120,34317,34514,34711,34908,35105,35302,35499,35696,35893,36090,36287,36484,36681,36878,37075,37272,37469,37666,37863,38060,38257,38454,38651
40,237,434,631,828,1025,1222,1419,1616,1813,2010,2207,2404,2601,2798,2995,3192,3389,3586,3783,3980,4177,4374,4571,4768,4965,5162,5359,5556,5753,5950,6147,6344,6541,6738,6935,7132,7329,7526,7723,7920,8117,8314,8511,8708,8905,9102,9299,9496,9693,9890,10087,10284,10481,10678,10875,11072,11269,11466,11663,11860,12057,12254,12451,12648,12845,13042,13239,13436,13633,13830,14027,14224,14421,14618,14815,15012,15209,15406,15603,15800,15997,16194,16391,16588,16785,16982,17179,17376,17573,17770,17967,18164,18361,18558,18755,18952,19149,19346,19543,19740,19937,20134,20331,20528,20725,20922,21119,21316,21513,21710,21907,22104,22301,22498,22695,22892,23089,23286,23483,23680,23877,24074,24271,24468,24665,24862,25059,25256,25453,25650,25847,26044,26241,26438,26635,26832,27029,27226,27423,27620,27817,28014,28211,28408,28605,28802,28999,29196,29393,29590,29787,29984,30181,30378,30575,30772,30929,30969,31166,31363,31560,31757,31954,32151,32348,32545,32742,32939,33136,33333,33530,33727,33924,34121,34318,34515,34712,34909,35106,35303,35500,35697,35894,36091,36288,36485,36682,36879,37076,37273,37470,37667,37864,38061,38258,38455,38652
41,238,435,632,829,1026,1223,1420,1617,1814,2011,2208,2405,2602,2799,2996,3193,3390,3587,3784,3981,4178,4375,4572,4769,4966,5163,5360,5557,5754,5951,6148,6345,6542,6739,6936,7133,7330,7527,7724,7921,8118,8315,8512,8709,8906,9103,9300,9497,9694,9891,10088,10285,10482,10679,10876,11073,11270,11467,11664,11861,12058,12255,12452,12649,12846,13043,13240,13437,13634,13831,14028,14225,14422,14619,14816,15013,15210,15407,15604,15801,15998,16195,16392,16589,16786,16983,17180,17377,17574,17771,17968,18165,18362,18559,18756,18953,19150,19347,19544,19741,19938,20135,20332,20529,20726,20923,21120,21317,21514,21711,21908,22105,22302,22499,22696,22893,23090,23287,23484,23681,23878,24075,24272,24469,24666,24863,25060,25257,25454,25651,25848,26045,26242,26439,26636,26833,27030,27227,27424,27621,27818,28015,28212,28409,28606,28803,29000,29197,29394,29591,29788,29985,30182,30379,30576,30732,30773,30970,31167,31364,31561,31758,31955,32152,32349,32546,32743,32940,33137,33334,33531,33728,33925,34122,34319,34516,34713,34910,35107,35304,35501,35698,35895,36092,36289,36486,36683,36880,37077,37274,37471,37668,37865,38062,38259,38456,38653
42,239,436,633,830,1027,1224,1421,1618,1815,2012,2209,2406,2603,2800,2997,3194,3391,3588,3785,3982,4179,4376,4573,4770,4967,5164,5361,5558,5755,5952,6149,6346,6543,6740,6937,7134,7331,7528,7725,7922,8119,8316,8513,8710,8907,9104,9301,9498,9695,9892,10089,10286,10483,10680,10877,11074,11271,11468,11665,11862,12059,12256,12453,12650,12847,13044,13241,13438,13635,13832,14029,14226,14423,14620,14817,15014,15211,15408,15605,15802,15999,16196,16393,16590,16787,16984,17181,17378,17575,17772,17969,18166,18363,18560,18757,18954,19151,19348,19545,19742,19939,20136,20333,20530,20727,20924,21121,21318,21515,21712,21909,22106,22303,22500,22697,22894,23091,23288,23485,23682,23879,24076,24273,24470,24667,24864,25061,25258,25455,25652,25849,26046,26243,26440,26637,26834,27031,27228,27425,27622,27819,28016,28213,28410,28607,28804,29001,29198,29395,29592,29789,29986,30183,30380,30535,30577,30774,30971,31168,31365,31562,31759,31956,32153,32350,32547,32744,32941,33138,33335,33532,33729,33926,34123,34320,34517,34714,34911,35108,35305,35502,35699,35896,36093,36290,36487,36684,36881,37078,37275,37472,37669,37866,38063,38260,38457,38654
43,240,437,634,831,1028,1225,1422,1619,1816,2013,2210,2407,2604,2801,2998,3195,3392,3589,3786,3983,4180,4377,4574,4771,4968,5165,5362,5559,5756,5953,6150,6347,6544,6741,6938,7135,7332,7529,7726,7923,8120,8317,8514,8711,8908,9105,9302,9499,9696,9893,10090,10287,10484,10681,10878,11075,11272,11469,11666,11863,12060,12257,12454,12651,12848,13045,13242,13439,13636,13833,14030,14227,14424,14621,14818,15015,15212,15409,15606,15803,16000,16197,16394,16591,16788,16985,17182,17379,17576,17773,17970,18167,18364,18561,18758,18955,19152,19349,19546,19743,19940,20137,20334,20531,20728,20925,21122,21319,21516,21713,21910,22107,22304,22501,22698,22895,23092,23289,23486,23683,23880,24077,24274,24471,24668,24865,25062,25259,25456,25653,25850,26047,26244,26441,26638,26835,27032,27229,27426,27623,27820,28017,28214,28411,28608,28805,29002,29199,29396,29593,29790,29987,30184,30338,30381,30578,30775,30972,31169,31366,31563,31760,31957,32154,32351,32548,32745,32942,33139,33336,33533,33730,33927,34124,34321,34518,34715,34912,35109,35306,35503,35700,35897,36094,36291,36488,36685,36882,37079,37276,37473,37670,37867,38064,38261,38458,38655
44,241,438,635,832,1029,1226,1423,1620,1817,2014,2211,2408,2605,2802,2999,3196,3393,3590,3787,3984,4181,4378,4575,4772,4969,5166,5363,5560,5757,5954,6151,6348,6545,6742,6939,7136,7333,7530,7727,7924,8121,8318,8515,8712,8909,9106,9303,9500,9697,9894,10091,10288,10485,10682,10879,11076,11273,11470,11667,11864,12061,12258,12455,12652,12849,13046,13243,13440,13637,13834,14031,14228,14425,14622,14819,15016,15213,15410,15607,15804,16001,16198,16395,16592,16789,16986,17183,17380,17577,17774,17971,18168,18365,18562,18759,18956,19153,19350,19547,19744,19941,20138,20335,20532,20729,20926,21123,21320,21517,21714,21911,22108,22305,22502,22699,22896,23093,23290,23487,23684,23881,24078,24275,24472,24669,24866,25063,25260,25457,25654,25851,26048,26245,26442,26639,26836,27033,27230,27427,27624,27821,28018,28215,28412,28609,28806,29003,29200,29397,29594,29791,29988,30141,30185,30382,30579,30776,30973,31170,31367,31564,31761,31958,32155,32352,32549,32746,32943,33140,33337,33534,33731,33928,34125,34322,34519,34716,34913,35110,35307,35504,35701,35898,36095,36292,36489,36686,36883,37080,37277,37474,37671,37868,38065,38262,38459,38656
45,242,439,636,833,1030,1227,1424,1621,1818,2015,2212,2409,2606,2803,3000,3197,3394,3591,3788,3985,4182,4379,4576,4773,4970,5167,5364,5561,5758,5955,6152,6349,6546,6743,6940,7137,7334,7531,7728,7925,8122,8319,8516,8713,8910,9107,9304,9501,9698,9895,10092,10289,10486,10683,10880,11077,11274,11471,11668,11865,12062,12259,12456,12653,12850,13047,13244,13441,13638,13835,14032,14229,14426,14623,14820,15017,15214,15411,15608,15805,16002,16199,16396,16593,16790,16987,17184,17381,17578,17775,17972,18169,18366,18563,18760,18957,19154,19351,19548,19745,19942,20139,20336,20533,20730,20927,21124,21321,21518,21715,21912,22109,22306,22503,22700,22897,23094,23291,23488,23685,23882,24079,24276,24473,24670,24867,25064,25261,25458,25655,25852,26049,26246,26443,26640,26837,27034,27231,27428,27625,27822,28019,28216,28413,28610,28807,29004,29201,29398,29595,29792,29944,29989,30186,30383,30580,30777,30974,31171,31368,31565,31762,31959,32156,32353,32550,32747,32944,33141,33338,33535,33732,33929,34126,34323,34520,34717,34914,35111,35308,35505,35702,35899,36096,36293,36490,36687,36884,37081,37278,37475,37672,37869,38066,38263,38460,38657
46,243,440,637,834,1031,1228,1425,1622,1819,2016,2213,2410,2607,2804,3001,3198,3395,3592,3789,3986,4183,4380,4577,4774,4971,5168,5365,5562,5759,5956,6153,6350,6547,6744,6941,7138,7335,7532,7729,7926,8123,8320,8517,8714,8911,9108,9305,9502,9699,9896,10093,10290,10487,10684,10881,11078,11275,11472,11669,11866,12063,12260,12457,12654,12851,13048,13245,13442,13639,13836,14033,14230,14427,14624,14821,15018,15215,15412,15609,15806,16003,16200,16397,16594,16791,16988,17185,17382,17579,17776,17973,18170,18367,18564,18761,18958,19155,19352,19549,19746,19943,20140,20337,20534,20731,20928,21125,21322,21519,21716,21913,22110,22307,22504,22701,22898,23095,23292,23489,23686,23883,24080,24277,24474,24671,24868,25065,25262,25459,25656,25853,26050,26247,26444,26641,26838,27035,27232,27429,27626,27823,28020,28217,28414,28611,28808,29005,29202,29399,29596,29747,29793,29990,30187,30384,30581,30778,30975,31172,31369,31566,31763,31960,32157,32354,32551,32748,32945,33142,33339,33536,33733,33930,34127,34324,34521,34718,34915,35112,35309,35506,35703,35900,36097,36294,36491,36688,36885,37082,37279,37476,37673,37870,38067,38264,38461,38658
47,244,441,638,835,1032,1229,1426,1623,1820,2017,2214,2411,2608,2805,3002,3199,3396,3593,3790,3987,4184,4381,4578,4775,4972,5169,5366,5563,5760,5957,6154,6351,6548,6745,6942,7139,7336,7533,7730,7927,8124,8321,8518,8715,8912,9109,9306,9503,9700,9897,10094,10291,10488,10685,10882,11079,11276,11473,11670,11867,12064,12261,12458,12655,12852,13049,13246,13443,13640,13837,14034,14231,14428,14625,14822,15019,15216,15413,15610,15807,16004,16201,16398,16595,16792,16989,17186,17383,17580,17777,17974,18171,18368,18565,18762,18959,19156,19353,19550,19747,19944,20141,20338,20535,20732,20929,21126,21323,21520,21717,21914,22111,22308,22505,22702,22899,23096,23293,23490,23687,23884,24081,24278,24475,24672,24869,25066,25263,25460,25657,25854,26051,26248,26445,26642,26839,27036,27233,27430,27627,27824,28021,28218,28415,28612,28809,29006,29203,29400,29550,29597,29794,29991,30188,30385,30582,30779,30976,31173,31370,31567,31764,31961,32158,32355,32552,32749,32946,33143,33340,33537,33734,33931,34128,34325,34522,34719,34916,35113,35310,35507,35704,35901,36098,36295,36492,36689,36886,37083,37280,37477,37674,37871,38068,38265,38462,38659
48,245,442,639,836,1033,1230,1427,1624,1821,2018,2215,2412,2609,2806,3003,3200,3397,3594,3791,3988,4185,4382,4579,4776,4973,5170,5367,5564,5761,5958,6155,6352,6549,6746,6943,7140,7337,7534,7731,7928,8125,8322,8519,8716,8913,9110,9307,9504,9701,9898,10095,10292,10489,10686,10883,11080,11277,11474,11671,11868,12065,12262,12459,12656,12853,13050,13247,13444,13641,13838,14035,14232,14429,14626,14823,15020,15217,15414,15611,15808,16005,16202,16399,16596,16793,16990,17187,17384,17581,17778,17975,18172,18369,18566,18763,18960,19157,19354,19551,19748,19945,20142,20339,20536,20733,20930,21127,21324,21521,21718,21915,22112,22309,22506,22703,22900,23097,23294,23491,23688,23885,24082,24279,24476,24673,24870,25067,25264,25461,25658,25855,26052,26249,26446,26643,26840,27037,27234,27431,27628,27825,28022,28219,28416,28613,28810,29007,29204,29353,29401,29598,29795,29992,30189,30386,30583,30780,30977,31174,31371,31568,31765,31962,32159,32356,32553,32750,32947,33144,33341,33538,33735,33932,34129,34326,34523,34720,34917,35114,35311,35508,35705,35902,36099,36296,36493,36690,36887,37084,37281,37478,37675,37872,38069,38266,38463,38660
49,246,443,640,837,1034,1231,1428,1625,1822,2019,2216,2413,2610,2807,3004,3201,3398,3595,3792,3989,4186,4383,4580,4777,4974,5171,5368,5565,5762,5959,6156,6353,6550,6747,6944,7141,7338,7535,7732,7929,8126,8323,8520,8717,8914,9111,9308,9505,9702,9899,10096,10293,10490,10687,10884,11081,11278,11475,11672,11869,12066,12263,12460,12657,12854,13051,13248,13445,13642,13839,14036,14233,14430,14627,14824,15021,15218,15415,15612,15809,16006,16203,16400,16597,16794,16991,17188,17385,17582,17779,17976,18173,18370,18567,18764,18961,19158,19355,19552,19749,19946,20143,20340,20537,20734,20931,21128,21325,21522,21719,21916,22113,22310,22507,22704,22901,23098,23295,23492,23689,23886,24083,24280,24477,24674,24871,25068,25265,25462,25659,25856,26053,26250,26447,26644,26841,27038,27235,27432,27629,27826,28023,28220,28417,28614,28811,29008,29156,29205,29402,29599,29796,29993,30190,30387,30584,30781,30978,31175,31372,31569,31766,31963,32160,32357,32554,32751,32948,33145,33342,33539,33736,33933,34130,34327,34524,34721,34918,35115,35312,35509,35706,35903,36100,36297,36494,36691,36888,37085,37282,37479,37676,37873,38070,38267,38464,38661
50,247,444,641,838,1035,1232,1429,1626,1823,2020,2217,2414,2611,2808,3005,3202,3399,3596,3793,3990,4187,4384,4581,4778,4975,5172,5369,5566,5763,5960,6157,6354,6551,6748,6945,7142,7339,7536,7733,7930,8127,8324,8521,8718,8915,9112,9309,9506,9703,9900,10097,10294,10491,10688,10885,11082,11279,11476,11673,11870,12067,12264,12461,12658,12855,13052,13249,13446,13643,13840,14037,14234,14431,14628,14825,15022,15219,15416,15613,15810,16007,16204,16401,16598,16795,16992,17189,17386,17583,17780,17977,18174,18371,18568,18765,18962,19159,19356,19553,19750,19947,20144,20341,20538,20735,20932,21129,21326,21523,21720,21917,22114,22311,22508,22705,22902,23099,23296,23493,23690,23887,24084,24281,24478,24675,24872,25069,25266,25463,25660,25857,26054,26251,26448,26645,26842,27039,27236,27433,27630,27827,28024,28221,28418,28615,28812,28959,29009,29206,29403,29600,29797,29994,30191,30388,30585,30782,30979,31176,31373,31570,31767,31964,32161,32358,32555,32752,32949,33146,33343,33540,33737,33934,34131,34328,34525,34722,34919,35116,35313,35510,35707,35904,36101,36298,36495,36692,36889,37086,37283,37480,37677,37874,38071,38268,38465,38662
51,248,445,642,839,1036,1233,1430,1627,1824,2021,2218,2415,2612,2809,3006,3203,3400,3597,3794,3991,4188,4385,4582,4779,4976,5173,5370,5567,5764,5961,6158,6355,6552,6749,6946,7143,7340,7537,7734,7931,8128,8325,8522,8719,8916,9113,9310,9507,9704,9901,10098,10295,10492,10689,10886,11083,11280,11477,11674,11871,12068,12265,12462,12659,12856,13053,13250,13447,13644,13841,14038,14235,14432,14629,14826,15023,15220,15417,15614,15811,16008,16205,16402,16599,16796,16993,17190,17387,17584,17781,17978,18175,18372,18569,18766,18963,19160,19357,19554,19751,19948,20145,20342,20539,20736,20933,21130,21327,21524,21721,21918,22115,22312,22509,22706,22903,23100,23297,23494,23691,23888,24085,24282,24479,24676,24873,25070,25267,25464,25661,25858,26055,26252,26449,26646,26843,27040,27237,27434,27631,27828,28025,28222,28419,28616,28762,28813,29010,29207,29404,29601,29798,29995,30192,30389,30586,30783,30980,31177,31374,31571,31768,31965,32162,32359,32556,32753,32950,33147,33344,33541,33738,33935,34132,34329,34526,34723,34920,35117,35314,35511,35708,35905,36102,36299,36496,36693,36890,37087,37284,37481,37678,37875,38072,38269,38466,38663
