(26, 74, 75, 82, 83, 131)
(6, 40, 73, 84, 117, 151)
(30, 45, 64, 93, 112, 127)
(10, 13, 33, 124, 144, 147)
(14, 18, 30, 127, 139, 143)
(8, 15, 24, 133, 142, 149)
(4, 12, 51, 106, 145, 153)
(8, 41, 47, 110, 116, 149)
(41, 42, 73, 84, 115, 116)
(5, 19, 78, 79, 138, 152)
(2, 20, 78, 79, 137, 155)
(33, 37, 69, 88, 120, 124)
(9, 31, 70, 87, 126, 148)
(10, 32, 61, 96, 125, 147)
(36, 63, 73, 84, 94, 121)
(18, 34, 43, 114, 123, 139)
(21, 43, 44, 113, 114, 136)
(31, 53, 75, 82, 104, 126)
(4, 7, 44, 113, 150, 153)
(22, 44, 66, 91, 113, 135)
(14, 51, 68, 89, 106, 143)
(7, 25, 67, 90, 132, 150)
(5, 20, 36, 121, 137, 152)
(15, 52, 58, 99, 105, 142)
(65, 67, 77, 80, 90, 92)
(9, 16, 28, 129, 141, 148)
(15, 54, 72, 85, 103, 142)
(42, 56, 60, 97, 101, 115)
(22, 41, 74, 83, 116, 135)
(1, 46, 78, 79, 111, 156)
(27, 68, 77, 80, 89, 130)
(6, 8, 40, 117, 149, 151)
(25, 47, 59, 98, 110, 132)
(47, 63, 73, 84, 94, 110)
(38, 51, 61, 96, 106, 119)
(39, 48, 70, 87, 109, 118)
(13, 29, 69, 88, 128, 144)
(4, 7, 25, 132, 150, 153)
(13, 51, 59, 98, 106, 144)
(28, 39, 46, 111, 118, 129)
(32, 47, 69, 88, 110, 125)
(6, 13, 77, 80, 144, 151)
(13, 44, 53, 104, 113, 144)
(20, 35, 59, 98, 122, 137)
(8, 23, 59, 98, 134, 149)
(40, 52, 58, 99, 105, 117)
(10, 17, 61, 96, 140, 147)
(60, 72, 78, 79, 85, 97)
(21, 28, 64, 93, 129, 136)
(32, 38, 57, 100, 119, 125)
(3, 7, 72, 85, 150, 154)
(19, 39, 51, 106, 118, 138)
(43, 61, 75, 82, 96, 114)
(46, 64, 76, 81, 93, 111)
(17, 35, 70, 87, 122, 140)
(17, 29, 37, 120, 128, 140)
(34, 37, 51, 106, 120, 123)
(28, 30, 58, 99, 127, 129)
(29, 30, 77, 80, 127, 128)
(22, 50, 62, 95, 107, 135)
(17, 22, 50, 107, 135, 140)
(61, 76, 78, 79, 81, 96)
(10, 44, 63, 94, 113, 147)
(12, 37, 46, 111, 120, 145)
(31, 33, 46, 111, 124, 126)
(4, 23, 73, 84, 134, 153)
(3, 40, 43, 114, 117, 154)
(42, 47, 62, 95, 110, 115)
(21, 30, 68, 89, 127, 136)
(4, 15, 40, 117, 142, 153)
(18, 24, 44, 113, 133, 139)
(31, 51, 70, 87, 106, 126)
(25, 51, 54, 103, 106, 132)
(19, 54, 73, 84, 103, 138)
(1, 28, 29, 128, 129, 156)
(35, 38, 71, 86, 119, 122)
(3, 5, 72, 85, 152, 154)
(9, 59, 60, 97, 98, 148)
(16, 36, 49, 108, 121, 141)
(39, 58, 78, 79, 99, 118)
(6, 57, 73, 84, 100, 151)
(1, 34, 69, 88, 123, 156)
(13, 75, 77, 80, 82, 144)
(42, 54, 64, 93, 103, 115)
(20, 46, 56, 101, 111, 137)
(30, 50, 60, 97, 107, 127)
(3, 15, 52, 105, 142, 154)
(6, 40, 54, 103, 117, 151)
(20, 51, 70, 87, 106, 137)
(9, 26, 41, 116, 131, 148)
(11, 12, 61, 96, 145, 146)
(41, 72, 76, 81, 85, 116)
(25, 62, 70, 87, 95, 132)
(30, 72, 76, 81, 85, 127)
(3, 35, 60, 97, 122, 154)
(34, 44, 49, 108, 113, 123)
(33, 68, 69, 88, 89, 124)
(1, 9, 69, 88, 148, 156)
(17, 19, 30, 127, 138, 140)
(7, 30, 54, 103, 127, 150)
(11, 31, 47, 110, 126, 146)
(3, 44, 54, 103, 113, 154)
(5, 17, 57, 100, 140, 152)
(9, 20, 23, 134, 137, 148)
(3, 16, 48, 109, 141, 154)
(36, 60, 76, 81, 97, 121)
(35, 37, 76, 81, 120, 122)
(3, 11, 29, 128, 146, 154)
(13, 52, 54, 103, 105, 144)
(19, 75, 77, 80, 82, 138)
(18, 21, 57, 100, 136, 139)
(4, 57, 76, 81, 100, 153)
(32, 43, 60, 97, 114, 125)
(56, 61, 62, 95, 96, 101)
(12, 42, 48, 109, 115, 145)
(11, 42, 78, 79, 115, 146)
(4, 29, 54, 103, 128, 153)
(43, 73, 76, 81, 84, 114)
(7, 28, 33, 124, 129, 150)
(6, 26, 31, 126, 131, 151)
(20, 41, 76, 81, 116, 137)
(12, 19, 38, 119, 138, 145)
(17, 55, 60, 97, 102, 140)
(11, 16, 26, 131, 141, 146)
(30, 37, 67, 90, 120, 127)
(22, 28, 30, 127, 129, 135)
(5, 42, 62, 95, 115, 152)
(30, 34, 71, 86, 123, 127)
(8, 14, 40, 117, 143, 149)
(22, 49, 61, 96, 108, 135)
(38, 50, 60, 97, 107, 119)
(14, 32, 38, 119, 125, 143)
(2, 8, 53, 104, 149, 155)
(27, 48, 77, 80, 109, 130)
(19, 27, 37, 120, 130, 138)
(42, 55, 69, 88, 102, 115)
(26, 38, 75, 82, 119, 131)
(1, 9, 66, 91, 148, 156)
(21, 23, 48, 109, 134, 136)
(38, 43, 60, 97, 114, 119)
(27, 53, 60, 97, 104, 130)
(15, 48, 64, 93, 109, 142)
(12, 21, 24, 133, 136, 145)
(1, 7, 66, 91, 150, 156)
(23, 29, 61, 96, 128, 134)
(1, 59, 78, 79, 98, 156)
(33, 49, 56, 101, 108, 124)
(26, 42, 76, 81, 115, 131)
(8, 52, 63, 94, 105, 149)
(22, 34, 53, 104, 123, 135)
(16, 19, 22, 135, 138, 141)
(5, 10, 68, 89, 147, 152)
(21, 40, 74, 83, 117, 136)
(34, 67, 71, 86, 90, 123)
(16, 24, 44, 113, 133, 141)
(17, 31, 53, 104, 126, 140)
(35, 54, 60, 97, 103, 122)
(11, 17, 45, 112, 140, 146)
(8, 37, 67, 90, 120, 149)
(23, 32, 65, 92, 125, 134)
(64, 67, 69, 88, 90, 93)
(29, 58, 61, 96, 99, 128)
(58, 60, 73, 84, 97, 99)
(70, 71, 77, 80, 86, 87)
(41, 51, 52, 105, 106, 116)
(1, 19, 66, 91, 138, 156)
(20, 32, 59, 98, 125, 137)
(19, 35, 61, 96, 122, 138)
(60, 67, 72, 85, 90, 97)
(23, 26, 70, 87, 131, 134)
(4, 24, 54, 103, 133, 153)
(37, 49, 52, 105, 108, 120)
(12, 30, 45, 112, 127, 145)
(16, 28, 76, 81, 129, 141)
(20, 31, 69, 88, 126, 137)
(57, 60, 66, 91, 97, 100)
(16, 63, 78, 79, 94, 141)
(1, 42, 46, 111, 115, 156)
(35, 40, 60, 97, 117, 122)
(23, 38, 56, 101, 119, 134)
(1, 59, 63, 94, 98, 156)
(7, 39, 41, 116, 118, 150)
(14, 41, 47, 110, 116, 143)
(18, 25, 74, 83, 132, 139)
(45, 52, 59, 98, 105, 112)
(35, 37, 71, 86, 120, 122)
(4, 5, 21, 136, 152, 153)
(24, 28, 77, 80, 129, 133)
(1, 23, 57, 100, 134, 156)
(15, 58, 70, 87, 99, 142)
(6, 52, 57, 100, 105, 151)
(9, 63, 76, 81, 94, 148)
(22, 34, 35, 122, 123, 135)
(43, 66, 78, 79, 91, 114)
(8, 39, 64, 93, 118, 149)
(43, 59, 78, 79, 98, 114)
(19, 39, 58, 99, 118, 138)
(30, 31, 50, 107, 126, 127)
(33, 34, 46, 111, 123, 124)
(10, 24, 69, 88, 133, 147)
(16, 31, 62, 95, 126, 141)
(44, 49, 50, 107, 108, 113)
(18, 62, 63, 94, 95, 139)
(19, 54, 57, 100, 103, 138)
(22, 27, 76, 81, 130, 135)
(12, 40, 71, 86, 117, 145)
(36, 42, 66, 91, 115, 121)
(10, 40, 64, 93, 117, 147)
(25, 28, 31, 126, 129, 132)
(7, 72, 75, 82, 85, 150)
(11, 20, 35, 122, 137, 146)
(14, 47, 52, 105, 110, 143)
(6, 30, 69, 88, 127, 151)
(8, 23, 64, 93, 134, 149)
(22, 30, 65, 92, 127, 135)
(59, 77, 78, 79, 80, 98)
(22, 41, 61, 96, 116, 135)
(41, 56, 66, 91, 101, 116)
(2, 15, 20, 137, 142, 155)
(3, 39, 75, 82, 118, 154)
(25, 33, 35, 122, 124, 132)
(16, 36, 69, 88, 121, 141)
(50, 70, 76, 81, 87, 107)
(12, 28, 34, 123, 129, 145)
(35, 48, 63, 94, 109, 122)
(13, 23, 33, 124, 134, 144)
(19, 35, 58, 99, 122, 138)
(25, 41, 70, 87, 116, 132)
(56, 64, 66, 91, 93, 101)
(6, 17, 41, 116, 140, 151)
(9, 11, 29, 128, 146, 148)
(35, 44, 72, 85, 113, 122)
(9, 19, 34, 123, 138, 148)
(14, 16, 54, 103, 141, 143)
(30, 60, 78, 79, 97, 127)
(5, 24, 55, 102, 133, 152)
(12, 28, 64, 93, 129, 145)
(4, 73, 75, 82, 84, 153)
(14, 33, 44, 113, 124, 143)
(9, 15, 48, 109, 142, 148)
(48, 69, 78, 79, 88, 109)
(14, 30, 52, 105, 127, 143)
(28, 31, 78, 79, 126, 129)
(15, 21, 67, 90, 136, 142)
(32, 61, 75, 82, 96, 125)
(21, 39, 44, 113, 118, 136)
(6, 8, 66, 91, 149, 151)
(72, 73, 76, 81, 84, 85)
(16, 21, 47, 110, 136, 141)
(3, 26, 68, 89, 131, 154)
(17, 24, 52, 105, 133, 140)
(14, 26, 34, 123, 131, 143)
(16, 44, 66, 91, 113, 141)
(2, 13, 50, 107, 144, 155)
(19, 28, 49, 108, 129, 138)
(24, 25, 77, 80, 132, 133)
(20, 61, 69, 88, 96, 137)
(2, 14, 19, 138, 143, 155)
(8, 26, 72, 85, 131, 149)
(6, 32, 64, 93, 125, 151)
(12, 18, 60, 97, 139, 145)
(33, 70, 77, 80, 87, 124)
(7, 32, 47, 110, 125, 150)
(5, 62, 72, 85, 95, 152)
(29, 54, 61, 96, 103, 128)
(2, 50, 78, 79, 107, 155)
(19, 29, 68, 89, 128, 138)
(28, 37, 67, 90, 120, 129)
(2, 28, 51, 106, 129, 155)
(2, 45, 64, 93, 112, 155)
(4, 54, 69, 88, 103, 153)
(44, 63, 74, 83, 94, 113)
(8, 32, 50, 107, 125, 149)
(11, 18, 53, 104, 139, 146)
(8, 31, 75, 82, 126, 149)
(5, 16, 28, 129, 141, 152)
(4, 5, 50, 107, 152, 153)
(10, 27, 32, 125, 130, 147)
(13, 37, 77, 80, 120, 144)
(14, 65, 71, 86, 92, 143)
(1, 64, 75, 82, 93, 156)
(1, 10, 64, 93, 147, 156)
(10, 21, 29, 128, 136, 147)
(33, 60, 67, 90, 97, 124)
(13, 37, 57, 100, 120, 144)
(25, 36, 56, 101, 121, 132)
(8, 21, 44, 113, 136, 149)
(38, 54, 74, 83, 103, 119)
(45, 64, 76, 81, 93, 112)
(49, 72, 77, 80, 85, 108)
(27, 38, 44, 113, 119, 130)
(7, 23, 36, 121, 134, 150)
(33, 57, 61, 96, 100, 124)
(41, 61, 68, 89, 96, 116)
(16, 54, 67, 90, 103, 141)
(29, 50, 71, 86, 107, 128)
(44, 46, 51, 106, 111, 113)
(9, 53, 68, 89, 104, 148)
(19, 29, 36, 121, 128, 138)
(33, 46, 71, 86, 111, 124)
(1, 29, 34, 123, 128, 156)
(25, 46, 49, 108, 111, 132)
(32, 39, 48, 109, 118, 125)
(6, 24, 25, 132, 133, 151)
(29, 40, 56, 101, 117, 128)
(8, 31, 63, 94, 126, 149)
(19, 21, 70, 87, 136, 138)
(27, 34, 41, 116, 123, 130)
(15, 18, 32, 125, 139, 142)
(3, 6, 78, 79, 151, 154)
(26, 68, 71, 86, 89, 131)
(31, 50, 58, 99, 107, 126)
(42, 44, 74, 83, 113, 115)
(1, 10, 59, 98, 147, 156)
(6, 24, 50, 107, 133, 151)
(12, 14, 21, 136, 143, 145)
(14, 44, 67, 90, 113, 143)
(1, 59, 71, 86, 98, 156)
(20, 30, 63, 94, 127, 137)
(5, 40, 62, 95, 117, 152)
(5, 21, 51, 106, 136, 152)
(15, 25, 32, 125, 132, 142)
(13, 40, 51, 106, 117, 144)
(22, 38, 72, 85, 119, 135)
(35, 38, 61, 96, 119, 122)
(11, 28, 53, 104, 129, 146)
(13, 47, 77, 80, 110, 144)
(45, 54, 75, 82, 103, 112)
(2, 47, 49, 108, 110, 155)
(11, 14, 50, 107, 143, 146)
(14, 18, 35, 122, 139, 143)
(22, 40, 71, 86, 117, 135)
(28, 52, 58, 99, 105, 129)
(5, 9, 24, 133, 148, 152)
(28, 57, 74, 83, 100, 129)
(4, 31, 74, 83, 126, 153)
(18, 33, 50, 107, 124, 139)
(34, 50, 67, 90, 107, 123)
(12, 14, 45, 112, 143, 145)
(20, 48, 73, 84, 109, 137)
(14, 27, 72, 85, 130, 143)
(5, 6, 70, 87, 151, 152)
(47, 59, 71, 86, 98, 110)
(25, 35, 53, 104, 122, 132)
(35, 56, 76, 81, 101, 122)
(29, 55, 73, 84, 102, 128)
(31, 52, 54, 103, 105, 126)
(15, 46, 69, 88, 111, 142)
(5, 18, 28, 129, 139, 152)
(5, 33, 65, 92, 124, 152)
(28, 38, 76, 81, 119, 129)
(27, 35, 67, 90, 122, 130)
(54, 64, 78, 79, 93, 103)
(1, 22, 38, 119, 135, 156)
(1, 17, 46, 111, 140, 156)
(28, 42, 63, 94, 115, 129)
(29, 53, 54, 103, 104, 128)
(29, 64, 75, 82, 93, 128)
(5, 13, 30, 127, 144, 152)
(16, 22, 34, 123, 135, 141)
(16, 61, 69, 88, 96, 141)
(22, 23, 76, 81, 134, 135)
(42, 71, 76, 81, 86, 115)
(7, 61, 76, 81, 96, 150)
(6, 16, 31, 126, 141, 151)
(28, 63, 64, 93, 94, 129)
(7, 38, 45, 112, 119, 150)
(15, 23, 45, 112, 134, 142)
(24, 34, 36, 121, 123, 133)
(31, 38, 71, 86, 119, 126)
(51, 66, 74, 83, 91, 106)
(30, 50, 78, 79, 107, 127)
(8, 38, 42, 115, 119, 149)
(26, 30, 60, 97, 127, 131)
(10, 43, 49, 108, 114, 147)
(11, 26, 31, 126, 131, 146)
(13, 23, 30, 127, 134, 144)
(14, 15, 25, 132, 142, 143)
(43, 50, 57, 100, 107, 114)
(16, 19, 56, 101, 138, 141)
(36, 42, 48, 109, 115, 121)
(3, 8, 74, 83, 149, 154)
(10, 38, 56, 101, 119, 147)
(1, 57, 74, 83, 100, 156)
(4, 48, 73, 84, 109, 153)
(8, 15, 73, 84, 142, 149)
(30, 49, 55, 102, 108, 127)
(19, 24, 54, 103, 133, 138)
(5, 38, 45, 112, 119, 152)
(22, 58, 76, 81, 99, 135)
(40, 63, 76, 81, 94, 117)
(2, 5, 56, 101, 152, 155)
(23, 31, 73, 84, 126, 134)
(12, 43, 51, 106, 114, 145)
(16, 48, 61, 96, 109, 141)
(26, 49, 54, 103, 108, 131)
(21, 42, 48, 109, 115, 136)
(24, 63, 74, 83, 94, 133)
(4, 41, 50, 107, 116, 153)
(25, 37, 56, 101, 120, 132)
(1, 15, 28, 129, 142, 156)
(24, 58, 74, 83, 99, 133)
(3, 40, 41, 116, 117, 154)
(8, 27, 33, 124, 130, 149)
(47, 60, 62, 95, 97, 110)
(54, 56, 61, 96, 101, 103)
(43, 45, 53, 104, 112, 114)
(12, 47, 61, 96, 110, 145)
(2, 13, 64, 93, 144, 155)
(5, 35, 78, 79, 122, 152)
(44, 46, 67, 90, 111, 113)
(15, 16, 37, 120, 141, 142)
(45, 57, 69, 88, 100, 112)
(23, 44, 65, 92, 113, 134)
(3, 22, 31, 126, 135, 154)
(30, 40, 75, 82, 117, 127)
(12, 35, 64, 93, 122, 145)
(45, 72, 76, 81, 85, 112)
(5, 17, 18, 139, 140, 152)
(33, 43, 61, 96, 114, 124)
(17, 32, 48, 109, 125, 140)
(3, 8, 63, 94, 149, 154)
(27, 50, 60, 97, 107, 130)
(7, 23, 56, 101, 134, 150)
(54, 62, 64, 93, 95, 103)
(31, 40, 41, 116, 117, 126)
(22, 65, 73, 84, 92, 135)
(8, 42, 75, 82, 115, 149)
(12, 25, 52, 105, 132, 145)
(17, 39, 41, 116, 118, 140)
(17, 68, 71, 86, 89, 140)
(13, 20, 25, 132, 137, 144)
(48, 63, 77, 80, 94, 109)
(5, 45, 49, 108, 112, 152)
(2, 25, 70, 87, 132, 155)
(18, 57, 60, 97, 100, 139)
(2, 7, 46, 111, 150, 155)
(67, 77, 78, 79, 80, 90)
(11, 64, 67, 90, 93, 146)
(23, 49, 69, 88, 108, 134)
(31, 39, 49, 108, 118, 126)
(9, 45, 58, 99, 112, 148)
(23, 37, 77, 80, 120, 134)
(2, 36, 40, 117, 121, 155)
(37, 41, 55, 102, 116, 120)
(6, 25, 54, 103, 132, 151)
(16, 31, 55, 102, 126, 141)
(6, 15, 57, 100, 142, 151)
(7, 8, 42, 115, 149, 150)
(32, 38, 43, 114, 119, 125)
(10, 28, 46, 111, 129, 147)
(10, 16, 34, 123, 141, 147)
(11, 41, 53, 104, 116, 146)
(33, 63, 67, 90, 94, 124)
(43, 56, 67, 90, 101, 114)
(14, 58, 62, 95, 99, 143)
(43, 47, 64, 93, 110, 114)
(30, 49, 76, 81, 108, 127)
(5, 36, 44, 113, 121, 152)
(34, 36, 57, 100, 121, 123)
(8, 57, 58, 99, 100, 149)
(31, 48, 70, 87, 109, 126)
(24, 29, 31, 126, 128, 133)
(6, 24, 63, 94, 133, 151)
(7, 17, 20, 137, 140, 150)
(10, 44, 69, 88, 113, 147)
(11, 31, 77, 80, 126, 146)
(40, 57, 71, 86, 100, 117)
(10, 16, 25, 132, 141, 147)
(14, 61, 68, 89, 96, 143)
(30, 33, 36, 121, 124, 127)
(28, 58, 71, 86, 99, 129)
(9, 31, 32, 125, 126, 148)
(14, 15, 47, 110, 142, 143)
(22, 38, 41, 116, 119, 135)
(19, 35, 39, 118, 122, 138)
(18, 64, 70, 87, 93, 139)
(32, 44, 73, 84, 113, 125)
(8, 46, 74, 83, 111, 149)
(51, 69, 71, 86, 88, 106)
(15, 39, 54, 103, 118, 142)
(16, 23, 26, 131, 134, 141)
(37, 56, 60, 97, 101, 120)
(10, 30, 78, 79, 127, 147)
(2, 7, 25, 132, 150, 155)
(20, 29, 69, 88, 128, 137)
(2, 4, 61, 96, 153, 155)
(32, 44, 52, 105, 113, 125)
(17, 70, 72, 85, 87, 140)
(49, 64, 68, 89, 93, 108)
(12, 23, 67, 90, 134, 145)
(13, 31, 69, 88, 126, 144)
(10, 43, 70, 87, 114, 147)
(1, 21, 32, 125, 136, 156)
(1, 12, 67, 90, 145, 156)
(24, 41, 64, 93, 116, 133)
(1, 56, 74, 83, 101, 156)
(9, 66, 67, 90, 91, 148)
(9, 27, 74, 83, 130, 148)
(30, 49, 77, 80, 108, 127)
(42, 53, 66, 91, 104, 115)
(27, 75, 76, 81, 82, 130)
(6, 9, 22, 135, 148, 151)
(16, 45, 49, 108, 112, 141)
(6, 7, 26, 131, 150, 151)
(12, 23, 39, 118, 134, 145)
(35, 69, 75, 82, 88, 122)
(10, 48, 71, 86, 109, 147)
(2, 6, 60, 97, 151, 155)
(15, 41, 53, 104, 116, 142)
(2, 8, 54, 103, 149, 155)
(17, 21, 59, 98, 136, 140)
(43, 63, 69, 88, 94, 114)
(15, 24, 59, 98, 133, 142)
(5, 38, 47, 110, 119, 152)
(10, 40, 43, 114, 117, 147)
(17, 42, 63, 94, 115, 140)
(35, 67, 71, 86, 90, 122)
(35, 36, 42, 115, 121, 122)
(1, 6, 7, 150, 151, 156)
(7, 52, 64, 93, 105, 150)
(45, 53, 67, 90, 104, 112)
(54, 59, 77, 80, 98, 103)
(15, 29, 69, 88, 128, 142)
(42, 47, 75, 82, 110, 115)
(34, 58, 62, 95, 99, 123)
(26, 32, 33, 124, 125, 131)
(32, 38, 73, 84, 119, 125)
(29, 43, 71, 86, 114, 128)
(8, 31, 43, 114, 126, 149)
(12, 25, 41, 116, 132, 145)
(15, 17, 22, 135, 140, 142)
(16, 54, 66, 91, 103, 141)
(19, 25, 55, 102, 132, 138)
(13, 20, 46, 111, 137, 144)
(19, 37, 72, 85, 120, 138)
(43, 57, 68, 89, 100, 114)
(20, 52, 72, 85, 105, 137)
(9, 63, 67, 90, 94, 148)
(24, 31, 45, 112, 126, 133)
(2, 22, 63, 94, 135, 155)
(9, 22, 25, 132, 135, 148)
(30, 34, 69, 88, 123, 127)
(18, 29, 54, 103, 128, 139)
(25, 40, 62, 95, 117, 132)
(42, 66, 73, 84, 91, 115)
(9, 40, 67, 90, 117, 148)
(16, 46, 70, 87, 111, 141)
(29, 41, 66, 91, 116, 128)
(1, 51, 71, 86, 106, 156)
(19, 33, 43, 114, 124, 138)
(43, 77, 78, 79, 80, 114)
(25, 45, 75, 82, 112, 132)
(1, 38, 44, 113, 119, 156)
(6, 36, 59, 98, 121, 151)
(1, 34, 61, 96, 123, 156)
(15, 61, 76, 81, 96, 142)
(26, 30, 59, 98, 127, 131)
(24, 31, 57, 100, 126, 133)
(30, 42, 47, 110, 115, 127)
(37, 63, 71, 86, 94, 120)
(2, 19, 53, 104, 138, 155)
(21, 58, 75, 82, 99, 136)
(45, 56, 68, 89, 101, 112)
(47, 60, 68, 89, 97, 110)
(13, 17, 32, 125, 140, 144)
(14, 43, 59, 98, 114, 143)
(20, 62, 74, 83, 95, 137)
(38, 48, 67, 90, 109, 119)
(29, 63, 65, 92, 94, 128)
(5, 8, 9, 148, 149, 152)
(12, 16, 52, 105, 141, 145)
(23, 43, 66, 91, 114, 134)
(36, 46, 56, 101, 111, 121)
(27, 52, 75, 82, 105, 130)
(25, 55, 62, 95, 102, 132)
(20, 24, 60, 97, 133, 137)
(16, 64, 69, 88, 93, 141)
(34, 39, 74, 83, 118, 123)
(4, 13, 33, 124, 144, 153)
(29, 37, 66, 91, 120, 128)
(37, 48, 73, 84, 109, 120)
