(13, 36, 45, 52, 61, 84)
(26, 31, 46, 51, 66, 71)
(39, 42, 44, 53, 55, 58)
(15, 25, 27, 70, 72, 82)
(8, 14, 45, 52, 83, 89)
(7, 11, 38, 59, 86, 90)
(3, 22, 44, 53, 75, 94)
(5, 15, 46, 51, 82, 92)
(20, 23, 29, 68, 74, 77)
(8, 9, 42, 55, 88, 89)
(2, 26, 31, 66, 71, 95)
(20, 21, 30, 67, 76, 77)
(9, 27, 37, 60, 70, 88)
(24, 30, 36, 61, 67, 73)
(9, 13, 32, 65, 84, 88)
(3, 8, 29, 68, 89, 94)
(25, 26, 46, 51, 71, 72)
(17, 25, 39, 58, 72, 80)
(23, 30, 40, 57, 67, 74)
(2, 35, 44, 53, 62, 95)
(3, 18, 29, 68, 79, 94)
(1, 26, 37, 60, 71, 96)
(8, 20, 25, 72, 77, 89)
(12, 30, 44, 53, 67, 85)
(3, 16, 17, 80, 81, 94)
(25, 45, 46, 51, 52, 72)
(2, 21, 28, 69, 76, 95)
(2, 10, 47, 50, 87, 95)
(28, 31, 48, 49, 66, 69)
(12, 16, 45, 52, 81, 85)
(5, 39, 44, 53, 58, 92)
(3, 12, 32, 65, 85, 94)
(21, 26, 28, 69, 71, 76)
(28, 32, 37, 60, 65, 69)
(28, 32, 46, 51, 65, 69)
(2, 37, 46, 51, 60, 95)
(2, 16, 27, 70, 81, 95)
(3, 7, 37, 60, 90, 94)
(35, 40, 42, 55, 57, 62)
(4, 15, 38, 59, 82, 93)
(10, 11, 43, 54, 86, 87)
(14, 23, 41, 56, 74, 83)
(9, 28, 47, 50, 69, 88)
(11, 25, 43, 54, 72, 86)
(20, 45, 46, 51, 52, 77)
(21, 30, 47, 50, 67, 76)
(10, 28, 36, 61, 69, 87)
(12, 27, 39, 58, 70, 85)
(27, 32, 33, 64, 65, 70)
(3, 8, 18, 79, 89, 94)
(3, 29, 34, 63, 68, 94)
(7, 9, 21, 76, 88, 90)
(11, 32, 45, 52, 65, 86)
(12, 27, 48, 49, 70, 85)
(19, 32, 34, 63, 65, 78)
(10, 20, 38, 59, 77, 87)
(38, 40, 43, 54, 57, 59)
(4, 31, 48, 49, 66, 93)
(10, 22, 43, 54, 75, 87)
(16, 25, 43, 54, 72, 81)
(33, 34, 41, 56, 63, 64)
(4, 8, 40, 57, 89, 93)
(21, 24, 36, 61, 73, 76)
(4, 17, 30, 67, 80, 93)
(10, 35, 39, 58, 62, 87)
(18, 36, 39, 58, 61, 79)
(6, 19, 48, 49, 78, 91)
(6, 26, 29, 68, 71, 91)
(24, 28, 41, 56, 69, 73)
(39, 47, 48, 49, 50, 58)
(5, 39, 42, 55, 58, 92)
(2, 18, 48, 49, 79, 95)
(19, 21, 45, 52, 76, 78)
(28, 31, 38, 59, 66, 69)
(12, 22, 48, 49, 75, 85)
(30, 32, 37, 60, 65, 67)
(7, 19, 21, 76, 78, 90)
(33, 39, 44, 53, 58, 64)
(26, 28, 48, 49, 69, 71)
(7, 32, 45, 52, 65, 90)
(12, 13, 44, 53, 84, 85)
(9, 15, 38, 59, 82, 88)
(18, 27, 38, 59, 70, 79)
(2, 3, 20, 77, 94, 95)
(19, 31, 38, 59, 66, 78)
(30, 38, 48, 49, 59, 67)
(8, 15, 19, 78, 82, 89)
(5, 10, 18, 79, 87, 92)
(3, 29, 46, 51, 68, 94)
(4, 22, 41, 56, 75, 93)
(2, 6, 16, 81, 91, 95)
(12, 13, 17, 80, 84, 85)
(12, 28, 41, 56, 69, 85)
(4, 23, 27, 70, 74, 93)
(12, 42, 46, 51, 55, 85)
(3, 8, 21, 76, 89, 94)
(21, 32, 44, 53, 65, 76)
(2, 21, 40, 57, 76, 95)
(10, 28, 44, 53, 69, 87)
(20, 39, 45, 52, 58, 77)
(1, 11, 45, 52, 86, 96)
(23, 26, 30, 67, 71, 74)
(1, 25, 43, 54, 72, 96)
(10, 13, 35, 62, 84, 87)
(13, 16, 46, 51, 81, 84)
(7, 26, 41, 56, 71, 90)
(1, 17, 42, 55, 80, 96)
(19, 30, 44, 53, 67, 78)
(3, 20, 36, 61, 77, 94)
(32, 40, 41, 56, 57, 65)
(17, 33, 45, 52, 64, 80)
(10, 20, 46, 51, 77, 87)
(4, 6, 43, 54, 91, 93)
(7, 34, 40, 57, 63, 90)
(16, 17, 45, 52, 80, 81)
(7, 8, 17, 80, 89, 90)
(5, 7, 43, 54, 90, 92)
(5, 16, 46, 51, 81, 92)
(3, 24, 28, 69, 73, 94)
(16, 41, 48, 49, 56, 81)
(10, 21, 31, 66, 76, 87)
(7, 8, 20, 77, 89, 90)
(11, 16, 21, 76, 81, 86)
(2, 8, 34, 63, 89, 95)
(9, 13, 17, 80, 84, 88)
(9, 22, 31, 66, 75, 88)
(13, 19, 46, 51, 78, 84)
(15, 31, 37, 60, 66, 82)
(16, 17, 38, 59, 80, 81)
(7, 17, 29, 68, 80, 90)
(9, 25, 39, 58, 72, 88)
(12, 19, 33, 64, 78, 85)
(2, 26, 45, 52, 71, 95)
(12, 28, 30, 67, 69, 85)
(2, 17, 43, 54, 80, 95)
(6, 30, 34, 63, 67, 91)
(20, 33, 44, 53, 64, 77)
(23, 29, 45, 52, 68, 74)
(2, 20, 36, 61, 77, 95)
(24, 26, 48, 49, 71, 73)
(2, 27, 45, 52, 70, 95)
(4, 6, 25, 72, 91, 93)
(6, 20, 23, 74, 77, 91)
(26, 34, 40, 57, 63, 71)
(3, 39, 42, 55, 58, 94)
(9, 16, 32, 65, 81, 88)
(7, 26, 34, 63, 71, 90)
(3, 31, 43, 54, 66, 94)
(5, 14, 47, 50, 83, 92)
(22, 25, 33, 64, 72, 75)
(5, 34, 39, 58, 63, 92)
(2, 22, 36, 61, 75, 95)
(9, 41, 44, 53, 56, 88)
(7, 34, 41, 56, 63, 90)
(1, 6, 14, 83, 91, 96)
(11, 13, 44, 53, 84, 86)
(28, 30, 34, 63, 67, 69)
(29, 33, 46, 51, 64, 68)
(5, 35, 41, 56, 62, 92)
(24, 36, 46, 51, 61, 73)
(31, 34, 48, 49, 63, 66)
(5, 10, 32, 65, 87, 92)
(7, 10, 46, 51, 87, 90)
(1, 3, 16, 81, 94, 96)
(26, 28, 43, 54, 69, 71)
(28, 34, 47, 50, 63, 69)
(9, 30, 45, 52, 67, 88)
(28, 36, 39, 58, 61, 69)
(13, 18, 31, 66, 79, 84)
(14, 28, 40, 57, 69, 83)
(17, 34, 43, 54, 63, 80)
(1, 6, 46, 51, 91, 96)
(22, 25, 37, 60, 72, 75)
(4, 16, 42, 55, 81, 93)
(20, 38, 44, 53, 59, 77)
(17, 39, 41, 56, 58, 80)
(7, 19, 29, 68, 78, 90)
(10, 12, 45, 52, 85, 87)
(4, 33, 45, 52, 64, 93)
(5, 8, 25, 72, 89, 92)
(4, 7, 17, 80, 90, 93)
(10, 30, 36, 61, 67, 87)
(13, 19, 39, 58, 78, 84)
(4, 29, 35, 62, 68, 93)
(6, 25, 47, 50, 72, 91)
(22, 29, 30, 67, 68, 75)
(1, 33, 44, 53, 64, 96)
(24, 37, 45, 52, 60, 73)
(6, 27, 44, 53, 70, 91)
(23, 45, 47, 50, 52, 74)
(26, 46, 48, 49, 51, 71)
(11, 18, 29, 68, 79, 86)
(1, 45, 48, 49, 52, 96)
(6, 13, 46, 51, 84, 91)
(13, 15, 16, 81, 82, 84)
(26, 36, 44, 53, 61, 71)
(18, 40, 46, 51, 57, 79)
(20, 24, 47, 50, 73, 77)
(8, 25, 31, 66, 72, 89)
(16, 20, 22, 75, 77, 81)
(13, 43, 44, 53, 54, 84)
(9, 22, 47, 50, 75, 88)
(3, 12, 37, 60, 85, 94)
(23, 27, 30, 67, 70, 74)
(2, 22, 30, 67, 75, 95)
(26, 39, 48, 49, 58, 71)
(29, 35, 45, 52, 62, 68)
(10, 11, 20, 77, 86, 87)
(27, 36, 44, 53, 61, 70)
(2, 6, 17, 80, 91, 95)
(10, 25, 28, 69, 72, 87)
(4, 31, 39, 58, 66, 93)
(21, 24, 38, 59, 73, 76)
(7, 11, 27, 70, 86, 90)
(18, 19, 41, 56, 78, 79)
(10, 31, 41, 56, 66, 87)
(9, 10, 46, 51, 87, 88)
(25, 31, 42, 55, 66, 72)
(19, 21, 28, 69, 76, 78)
(21, 37, 42, 55, 60, 76)
(14, 35, 48, 49, 62, 83)
(25, 38, 39, 58, 59, 72)
(14, 24, 36, 61, 73, 83)
(5, 7, 15, 82, 90, 92)
(7, 43, 44, 53, 54, 90)
(4, 7, 25, 72, 90, 93)
(22, 29, 48, 49, 68, 75)
(13, 26, 47, 50, 71, 84)
(18, 22, 33, 64, 75, 79)
(5, 12, 31, 66, 85, 92)
(19, 27, 43, 54, 70, 78)
(2, 4, 26, 71, 93, 95)
(4, 21, 41, 56, 76, 93)
(11, 14, 35, 62, 83, 86)
(8, 24, 39, 58, 73, 89)
(8, 12, 41, 56, 85, 89)
(7, 24, 47, 50, 73, 90)
(19, 31, 43, 54, 66, 78)
(3, 15, 36, 61, 82, 94)
(12, 33, 35, 62, 64, 85)
(14, 25, 29, 68, 72, 83)
(23, 32, 47, 50, 65, 74)
(12, 29, 30, 67, 68, 85)
(13, 22, 28, 69, 75, 84)
(6, 36, 41, 56, 61, 91)
(16, 45, 47, 50, 52, 81)
(24, 36, 42, 55, 61, 73)
(2, 34, 45, 52, 63, 95)
(15, 34, 47, 50, 63, 82)
(4, 6, 29, 68, 91, 93)
(11, 29, 43, 54, 68, 86)
(18, 25, 45, 52, 72, 79)
(5, 13, 33, 64, 84, 92)
(3, 21, 44, 53, 76, 94)
(9, 34, 40, 57, 63, 88)
(18, 26, 44, 53, 71, 79)
(2, 3, 15, 82, 94, 95)
(27, 30, 44, 53, 67, 70)
(9, 19, 40, 57, 78, 88)
(20, 23, 26, 71, 74, 77)
(21, 22, 32, 65, 75, 76)
(15, 25, 29, 68, 72, 82)
(5, 22, 28, 69, 75, 92)
(3, 36, 45, 52, 61, 94)
