45,210,375,540,705,870,1035,1200,1365,1530,1695,1860,2025,2190,2355,2520,2685,2850,3015,3180,3345,3510,3675,3840,4005,4170,4335,4500,4665,4830,4995,5160,5325,5490,5655,5820,5985,6150,6315,6480,6645,6810,6975,7140,7305,7470,7635,7800,7965,8130,8295,8460,8625,8790,8955,9120,9285,9450,9615,9780,9945,10110,10275,10440,10605,10770,10935,11100,11265,11430,11595,11760,11925,12090,12255,12420,12585,12750,12915,13080,13245,13410,13575,-13485,-13320,-13155,-12990,-12825,-12660,-12495,-12330,-12165,-12000,-11835,-11670,-11505,-11340,-11175,-11010,-10845,-10680,-10515,-10350,-10185,-10020,-9855,-9690,-9525,-9360,-9195,-9030,-8865,-8700,-8535,-8370,-8205,-8040,-7875,-7710,-7545,-7425,-7380,-7215,-7050,-6885,-6720,-6555,-6390,-6225,-6060,-5895,-5730,-5565,-5400,-5235,-5070,-4905,-4740,-4575,-4410,-4245,-4080,-3915,-3750,-3585,-3420,-3255,-3090,-2925,-2760,-2595,-2430,-2265,-2100,-1935,-1770,-1605,-1440,-1275,-1110,-945,-780,-615,-450,-285,-120,MAX=13575
46,211,376,541,706,871,1036,1201,1366,1531,1696,1861,2026,2191,2356,2521,2686,2851,3016,3181,3346,3511,3676,3841,4006,4171,4336,4501,4666,4831,4996,5161,5326,5491,5656,5821,5986,6151,6316,6481,6646,6811,6976,7141,7306,7471,7636,7801,7966,8131,8296,8461,8626,8791,8956,9121,9286,9451,9616,9781,9946,10111,10276,10441,10606,10771,10936,11101,11266,11431,11596,11761,11926,12091,12256,12421,12586,12751,12916,13081,13246,13411,13576,-13484,-13319,-13154,-12989,-12824,-12659,-12494,-12329,-12164,-11999,-11834,-11669,-11504,-11339,-11174,-11009,-10844,-10679,-10514,-10349,-10184,-10019,-9854,-9689,-9524,-9359,-9194,-9029,-8864,-8699,-8534,-8369,-8204,-8039,-7874,-7709,-7590,-7544,-7379,-7214,-7049,-6884,-6719,-6554,-6389,-6224,-6059,-5894,-5729,-5564,-5399,-5234,-5069,-4904,-4739,-4574,-4409,-4244,-4079,-3914,-3749,-3584,-3419,-3254,-3089,-2924,-2759,-2594,-2429,-2264,-2099,-1934,-1769,-1604,-1439,-1274,-1109,-944,-779,-614,-449,-284,-119,MAX=13576
47,212,377,542,707,872,1037,1202,1367,1532,1697,1862,2027,2192,2357,2522,2687,2852,3017,3182,3347,3512,3677,3842,4007,4172,4337,4502,4667,4832,4997,5162,5327,5492,5657,5822,5987,6152,6317,6482,6647,6812,6977,7142,7307,7472,7637,7802,7967,8132,8297,8462,8627,8792,8957,9122,9287,9452,9617,9782,9947,10112,10277,10442,10607,10772,10937,11102,11267,11432,11597,11762,11927,12092,12257,12422,12587,12752,12917,13082,13247,13412,13577,-13483,-13318,-13153,-12988,-12823,-12658,-12493,-12328,-12163,-11998,-11833,-11668,-11503,-11338,-11173,-11008,-10843,-10678,-10513,-10348,-10183,-10018,-9853,-9688,-9523,-9358,-9193,-9028,-8863,-8698,-8533,-8368,-8203,-8038,-7873,-7755,-7708,-7543,-7378,-7213,-7048,-6883,-6718,-6553,-6388,-6223,-6058,-5893,-5728,-5563,-5398,-5233,-5068,-4903,-4738,-4573,-4408,-4243,-4078,-3913,-3748,-3583,-3418,-3253,-3088,-2923,-2758,-2593,-2428,-2263,-2098,-1933,-1768,-1603,-1438,-1273,-1108,-943,-778,-613,-448,-283,-118,MAX=13577
48,213,378,543,708,873,1038,1203,1368,1533,1698,1863,2028,2193,2358,2523,2688,2853,3018,3183,3348,3513,3678,3843,4008,4173,4338,4503,4668,4833,4998,5163,5328,5493,5658,5823,5988,6153,6318,6483,6648,6813,6978,7143,7308,7473,7638,7803,7968,8133,8298,8463,8628,8793,8958,9123,9288,9453,9618,9783,9948,10113,10278,10443,10608,10773,10938,11103,11268,11433,11598,11763,11928,12093,12258,12423,12588,12753,12918,13083,13248,13413,13578,-13482,-13317,-13152,-12987,-12822,-12657,-12492,-12327,-12162,-11997,-11832,-11667,-11502,-11337,-11172,-11007,-10842,-10677,-10512,-10347,-10182,-10017,-9852,-9687,-9522,-9357,-9192,-9027,-8862,-8697,-8532,-8367,-8202,-8037,-7920,-7872,-7707,-7542,-7377,-7212,-7047,-6882,-6717,-6552,-6387,-6222,-6057,-5892,-5727,-5562,-5397,-5232,-5067,-4902,-4737,-4572,-4407,-4242,-4077,-3912,-3747,-3582,-3417,-3252,-3087,-2922,-2757,-2592,-2427,-2262,-2097,-1932,-1767,-1602,-1437,-1272,-1107,-942,-777,-612,-447,-282,-117,MAX=13578
49,214,379,544,709,874,1039,1204,1369,1534,1699,1864,2029,2194,2359,2524,2689,2854,3019,3184,3349,3514,3679,3844,4009,4174,4339,4504,4669,4834,4999,5164,5329,5494,5659,5824,5989,6154,6319,6484,6649,6814,6979,7144,7309,7474,7639,7804,7969,8134,8299,8464,8629,8794,8959,9124,9289,9454,9619,9784,9949,10114,10279,10444,10609,10774,10939,11104,11269,11434,11599,11764,11929,12094,12259,12424,12589,12754,12919,13084,13249,13414,13579,-13481,-13316,-13151,-12986,-12821,-12656,-12491,-12326,-12161,-11996,-11831,-11666,-11501,-11336,-11171,-11006,-10841,-10676,-10511,-10346,-10181,-10016,-9851,-9686,-9521,-9356,-9191,-9026,-8861,-8696,-8531,-8366,-8201,-8085,-8036,-7871,-7706,-7541,-7376,-7211,-7046,-6881,-6716,-6551,-6386,-6221,-6056,-5891,-5726,-5561,-5396,-5231,-5066,-4901,-4736,-4571,-4406,-4241,-4076,-3911,-3746,-3581,-3416,-3251,-3086,-2921,-2756,-2591,-2426,-2261,-2096,-1931,-1766,-1601,-1436,-1271,-1106,-941,-776,-611,-446,-281,-116,MAX=13579
50,215,380,545,710,875,1040,1205,1370,1535,1700,1865,2030,2195,2360,2525,2690,2855,3020,3185,3350,3515,3680,3845,4010,4175,4340,4505,4670,4835,5000,5165,5330,5495,5660,5825,5990,6155,6320,6485,6650,6815,6980,7145,7310,7475,7640,7805,7970,8135,8300,8465,8630,8795,8960,9125,9290,9455,9620,9785,9950,10115,10280,10445,10610,10775,10940,11105,11270,11435,11600,11765,11930,12095,12260,12425,12590,12755,12920,13085,13250,13415,13580,-13480,-13315,-13150,-12985,-12820,-12655,-12490,-12325,-12160,-11995,-11830,-11665,-11500,-11335,-11170,-11005,-10840,-10675,-10510,-10345,-10180,-10015,-9850,-9685,-9520,-9355,-9190,-9025,-8860,-8695,-8530,-8365,-8250,-8200,-8035,-7870,-7705,-7540,-7375,-7210,-7045,-6880,-6715,-6550,-6385,-6220,-6055,-5890,-5725,-5560,-5395,-5230,-5065,-4900,-4735,-4570,-4405,-4240,-4075,-3910,-3745,-3580,-3415,-3250,-3085,-2920,-2755,-2590,-2425,-2260,-2095,-1930,-1765,-1600,-1435,-1270,-1105,-940,-775,-610,-445,-280,-115,MAX=13580
51,216,381,546,711,876,1041,1206,1371,1536,1701,1866,2031,2196,2361,2526,2691,2856,3021,3186,3351,3516,3681,3846,4011,4176,4341,4506,4671,4836,5001,5166,5331,5496,5661,5826,5991,6156,6321,6486,6651,6816,6981,7146,7311,7476,7641,7806,7971,8136,8301,8466,8631,8796,8961,9126,9291,9456,9621,9786,9951,10116,10281,10446,10611,10776,10941,11106,11271,11436,11601,11766,11931,12096,12261,12426,12591,12756,12921,13086,13251,13416,13581,-13479,-13314,-13149,-12984,-12819,-12654,-12489,-12324,-12159,-11994,-11829,-11664,-11499,-11334,-11169,-11004,-10839,-10674,-10509,-10344,-10179,-10014,-9849,-9684,-9519,-9354,-9189,-9024,-8859,-8694,-8529,-8415,-8364,-8199,-8034,-7869,-7704,-7539,-7374,-7209,-7044,-6879,-6714,-6549,-6384,-6219,-6054,-5889,-5724,-5559,-5394,-5229,-5064,-4899,-4734,-4569,-4404,-4239,-4074,-3909,-3744,-3579,-3414,-3249,-3084,-2919,-2754,-2589,-2424,-2259,-2094,-1929,-1764,-1599,-1434,-1269,-1104,-939,-774,-609,-444,-279,-114,MAX=13581
52,217,382,547,712,877,1042,1207,1372,1537,1702,1867,2032,2197,2362,2527,2692,2857,3022,3187,3352,3517,3682,3847,4012,4177,4342,4507,4672,4837,5002,5167,5332,5497,5662,5827,5992,6157,6322,6487,6652,6817,6982,7147,7312,7477,7642,7807,7972,8137,8302,8467,8632,8797,8962,9127,9292,9457,9622,9787,9952,10117,10282,10447,10612,10777,10942,11107,11272,11437,11602,11767,11932,12097,12262,12427,12592,12757,12922,13087,13252,13417,13582,-13478,-13313,-13148,-12983,-12818,-12653,-12488,-12323,-12158,-11993,-11828,-11663,-11498,-11333,-11168,-11003,-10838,-10673,-10508,-10343,-10178,-10013,-9848,-9683,-9518,-9353,-9188,-9023,-8858,-8693,-8580,-8528,-8363,-8198,-8033,-7868,-7703,-7538,-7373,-7208,-7043,-6878,-6713,-6548,-6383,-6218,-6053,-5888,-5723,-5558,-5393,-5228,-5063,-4898,-4733,-4568,-4403,-4238,-4073,-3908,-3743,-3578,-3413,-3248,-3083,-2918,-2753,-2588,-2423,-2258,-2093,-1928,-1763,-1598,-1433,-1268,-1103,-938,-773,-608,-443,-278,-113,MAX=13582
53,218,383,548,713,878,1043,1208,1373,1538,1703,1868,2033,2198,2363,2528,2693,2858,3023,3188,3353,3518,3683,3848,4013,4178,4343,4508,4673,4838,5003,5168,5333,5498,5663,5828,5993,6158,6323,6488,6653,6818,6983,7148,7313,7478,7643,7808,7973,8138,8303,8468,8633,8798,8963,9128,9293,9458,9623,9788,9953,10118,10283,10448,10613,10778,10943,11108,11273,11438,11603,11768,11933,12098,12263,12428,12593,12758,12923,13088,13253,13418,13583,-13477,-13312,-13147,-12982,-12817,-12652,-12487,-12322,-12157,-11992,-11827,-11662,-11497,-11332,-11167,-11002,-10837,-10672,-10507,-10342,-10177,-10012,-9847,-9682,-9517,-9352,-9187,-9022,-8857,-8745,-8692,-8527,-8362,-8197,-8032,-7867,-7702,-7537,-7372,-7207,-7042,-6877,-6712,-6547,-6382,-6217,-6052,-5887,-5722,-5557,-5392,-5227,-5062,-4897,-4732,-4567,-4402,-4237,-4072,-3907,-3742,-3577,-3412,-3247,-3082,-2917,-2752,-2587,-2422,-2257,-2092,-1927,-1762,-1597,-1432,-1267,-1102,-937,-772,-607,-442,-277,-112,MAX=13583
54,219,384,549,714,879,1044,1209,1374,1539,1704,1869,2034,2199,2364,2529,2694,2859,3024,3189,3354,3519,3684,3849,4014,4179,4344,4509,4674,4839,5004,5169,5334,5499,5664,5829,5994,6159,6324,6489,6654,6819,6984,7149,7314,7479,7644,7809,7974,8139,8304,8469,8634,8799,8964,9129,9294,9459,9624,9789,9954,10119,10284,10449,10614,10779,10944,11109,11274,11439,11604,11769,11934,12099,12264,12429,12594,12759,12924,13089,13254,13419,13584,-13476,-13311,-13146,-12981,-12816,-12651,-12486,-12321,-12156,-11991,-11826,-11661,-11496,-11331,-11166,-11001,-10836,-10671,-10506,-10341,-10176,-10011,-9846,-9681,-9516,-9351,-9186,-9021,-8910,-8856,-8691,-8526,-8361,-8196,-8031,-7866,-7701,-7536,-7371,-7206,-7041,-6876,-6711,-6546,-6381,-6216,-6051,-5886,-5721,-5556,-5391,-5226,-5061,-4896,-4731,-4566,-4401,-4236,-4071,-3906,-3741,-3576,-3411,-3246,-3081,-2916,-2751,-2586,-2421,-2256,-2091,-1926,-1761,-1596,-1431,-1266,-1101,-936,-771,-606,-441,-276,-111,MAX=13584
55,220,385,550,715,880,1045,1210,1375,1540,1705,1870,2035,2200,2365,2530,2695,2860,3025,3190,3355,3520,3685,3850,4015,4180,4345,4510,4675,4840,5005,5170,5335,5500,5665,5830,5995,6160,6325,6490,6655,6820,6985,7150,7315,7480,7645,7810,7975,8140,8305,8470,8635,8800,8965,9130,9295,9460,9625,9790,9955,10120,10285,10450,10615,10780,10945,11110,11275,11440,11605,11770,11935,12100,12265,12430,12595,12760,12925,13090,13255,13420,13585,-13475,-13310,-13145,-12980,-12815,-12650,-12485,-12320,-12155,-11990,-11825,-11660,-11495,-11330,-11165,-11000,-10835,-10670,-10505,-10340,-10175,-10010,-9845,-9680,-9515,-9350,-9185,-9075,-9020,-8855,-8690,-8525,-8360,-8195,-8030,-7865,-7700,-7535,-7370,-7205,-7040,-6875,-6710,-6545,-6380,-6215,-6050,-5885,-5720,-5555,-5390,-5225,-5060,-4895,-4730,-4565,-4400,-4235,-4070,-3905,-3740,-3575,-3410,-3245,-3080,-2915,-2750,-2585,-2420,-2255,-2090,-1925,-1760,-1595,-1430,-1265,-1100,-935,-770,-605,-440,-275,-110,MAX=13585
56,221,386,551,716,881,1046,1211,1376,1541,1706,1871,2036,2201,2366,2531,2696,2861,3026,3191,3356,3521,3686,3851,4016,4181,4346,4511,4676,4841,5006,5171,5336,5501,5666,5831,5996,6161,6326,6491,6656,6821,6986,7151,7316,7481,7646,7811,7976,8141,8306,8471,8636,8801,8966,9131,9296,9461,9626,9791,9956,10121,10286,10451,10616,10781,10946,11111,11276,11441,11606,11771,11936,12101,12266,12431,12596,12761,12926,13091,13256,13421,13586,-13474,-13309,-13144,-12979,-12814,-12649,-12484,-12319,-12154,-11989,-11824,-11659,-11494,-11329,-11164,-10999,-10834,-10669,-10504,-10339,-10174,-10009,-9844,-9679,-9514,-9349,-9240,-9184,-9019,-8854,-8689,-8524,-8359,-8194,-8029,-7864,-7699,-7534,-7369,-7204,-7039,-6874,-6709,-6544,-6379,-6214,-6049,-5884,-5719,-5554,-5389,-5224,-5059,-4894,-4729,-4564,-4399,-4234,-4069,-3904,-3739,-3574,-3409,-3244,-3079,-2914,-2749,-2584,-2419,-2254,-2089,-1924,-1759,-1594,-1429,-1264,-1099,-934,-769,-604,-439,-274,-109,MAX=13586
57,222,387,552,717,882,1047,1212,1377,1542,1707,1872,2037,2202,2367,2532,2697,2862,3027,3192,3357,3522,3687,3852,4017,4182,4347,4512,4677,4842,5007,5172,5337,5502,5667,5832,5997,6162,6327,6492,6657,6822,6987,7152,7317,7482,7647,7812,7977,8142,8307,8472,8637,8802,8967,9132,9297,9462,9627,9792,9957,10122,10287,10452,10617,10782,10947,11112,11277,11442,11607,11772,11937,12102,12267,12432,12597,12762,12927,13092,13257,13422,13587,-13473,-13308,-13143,-12978,-12813,-12648,-12483,-12318,-12153,-11988,-11823,-11658,-11493,-11328,-11163,-10998,-10833,-10668,-10503,-10338,-10173,-10008,-9843,-9678,-9513,-9405,-9348,-9183,-9018,-8853,-8688,-8523,-8358,-8193,-8028,-7863,-7698,-7533,-7368,-7203,-7038,-6873,-6708,-6543,-6378,-6213,-6048,-5883,-5718,-5553,-5388,-5223,-5058,-4893,-4728,-4563,-4398,-4233,-4068,-3903,-3738,-3573,-3408,-3243,-3078,-2913,-2748,-2583,-2418,-2253,-2088,-1923,-1758,-1593,-1428,-1263,-1098,-933,-768,-603,-438,-273,-108,MAX=13587
58,223,388,553,718,883,1048,1213,1378,1543,1708,1873,2038,2203,2368,2533,2698,2863,3028,3193,3358,3523,3688,3853,4018,4183,4348,4513,4678,4843,5008,5173,5338,5503,5668,5833,5998,6163,6328,6493,6658,6823,6988,7153,7318,7483,7648,7813,7978,8143,8308,8473,8638,8803,8968,9133,9298,9463,9628,9793,9958,10123,10288,10453,10618,10783,10948,11113,11278,11443,11608,11773,11938,12103,12268,12433,12598,12763,12928,13093,13258,13423,13588,-13472,-13307,-13142,-12977,-12812,-12647,-12482,-12317,-12152,-11987,-11822,-11657,-11492,-11327,-11162,-10997,-10832,-10667,-10502,-10337,-10172,-10007,-9842,-9677,-9570,-9512,-9347,-9182,-9017,-8852,-8687,-8522,-8357,-8192,-8027,-7862,-7697,-7532,-7367,-7202,-7037,-6872,-6707,-6542,-6377,-6212,-6047,-5882,-5717,-5552,-5387,-5222,-5057,-4892,-4727,-4562,-4397,-4232,-4067,-3902,-3737,-3572,-3407,-3242,-3077,-2912,-2747,-2582,-2417,-2252,-2087,-1922,-1757,-1592,-1427,-1262,-1097,-932,-767,-602,-437,-272,-107,MAX=13588
59,224,389,554,719,884,1049,1214,1379,1544,1709,1874,2039,2204,2369,2534,2699,2864,3029,3194,3359,3524,3689,3854,4019,4184,4349,4514,4679,4844,5009,5174,5339,5504,5669,5834,5999,6164,6329,6494,6659,6824,6989,7154,7319,7484,7649,7814,7979,8144,8309,8474,8639,8804,8969,9134,9299,9464,9629,9794,9959,10124,10289,10454,10619,10784,10949,11114,11279,11444,11609,11774,11939,12104,12269,12434,12599,12764,12929,13094,13259,13424,13589,-13471,-13306,-13141,-12976,-12811,-12646,-12481,-12316,-12151,-11986,-11821,-11656,-11491,-11326,-11161,-10996,-10831,-10666,-10501,-10336,-10171,-10006,-9841,-9735,-9676,-9511,-9346,-9181,-9016,-8851,-8686,-8521,-8356,-8191,-8026,-7861,-7696,-7531,-7366,-7201,-7036,-6871,-6706,-6541,-6376,-6211,-6046,-5881,-5716,-5551,-5386,-5221,-5056,-4891,-4726,-4561,-4396,-4231,-4066,-3901,-3736,-3571,-3406,-3241,-3076,-2911,-2746,-2581,-2416,-2251,-2086,-1921,-1756,-1591,-1426,-1261,-1096,-931,-766,-601,-436,-271,-106,MAX=13589
60,225,390,555,720,885,1050,1215,1380,1545,1710,1875,2040,2205,2370,2535,2700,2865,3030,3195,3360,3525,3690,3855,4020,4185,4350,4515,4680,4845,5010,5175,5340,5505,5670,5835,6000,6165,6330,6495,6660,6825,6990,7155,7320,7485,7650,7815,7980,8145,8310,8475,8640,8805,8970,9135,9300,9465,9630,9795,9960,10125,10290,10455,10620,10785,10950,11115,11280,11445,11610,11775,11940,12105,12270,12435,12600,12765,12930,13095,13260,13425,13590,-13470,-13305,-13140,-12975,-12810,-12645,-12480,-12315,-12150,-11985,-11820,-11655,-11490,-11325,-11160,-10995,-10830,-10665,-10500,-10335,-10170,-10005,-9900,-9840,-9675,-9510,-9345,-9180,-9015,-8850,-8685,-8520,-8355,-8190,-8025,-7860,-7695,-7530,-7365,-7200,-7035,-6870,-6705,-6540,-6375,-6210,-6045,-5880,-5715,-5550,-5385,-5220,-5055,-4890,-4725,-4560,-4395,-4230,-4065,-3900,-3735,-3570,-3405,-3240,-3075,-2910,-2745,-2580,-2415,-2250,-2085,-1920,-1755,-1590,-1425,-1260,-1095,-930,-765,-600,-435,-270,-105,MAX=13590
61,226,391,556,721,886,1051,1216,1381,1546,1711,1876,2041,2206,2371,2536,2701,2866,3031,3196,3361,3526,3691,3856,4021,4186,4351,4516,4681,4846,5011,5176,5341,5506,5671,5836,6001,6166,6331,6496,6661,6826,6991,7156,7321,7486,7651,7816,7981,8146,8311,8476,8641,8806,8971,9136,9301,9466,9631,9796,9961,10126,10291,10456,10621,10786,10951,11116,11281,11446,11611,11776,11941,12106,12271,12436,12601,12766,12931,13096,13261,13426,13591,-13469,-13304,-13139,-12974,-12809,-12644,-12479,-12314,-12149,-11984,-11819,-11654,-11489,-11324,-11159,-10994,-10829,-10664,-10499,-10334,-10169,-10065,-10004,-9839,-9674,-9509,-9344,-9179,-9014,-8849,-8684,-8519,-8354,-8189,-8024,-7859,-7694,-7529,-7364,-7199,-7034,-6869,-6704,-6539,-6374,-6209,-6044,-5879,-5714,-5549,-5384,-5219,-5054,-4889,-4724,-4559,-4394,-4229,-4064,-3899,-3734,-3569,-3404,-3239,-3074,-2909,-2744,-2579,-2414,-2249,-2084,-1919,-1754,-1589,-1424,-1259,-1094,-929,-764,-599,-434,-269,-104,MAX=13591
62,227,392,557,722,887,1052,1217,1382,1547,1712,1877,2042,2207,2372,2537,2702,2867,3032,3197,3362,3527,3692,3857,4022,4187,4352,4517,4682,4847,5012,5177,5342,5507,5672,5837,6002,6167,6332,6497,6662,6827,6992,7157,7322,7487,7652,7817,7982,8147,8312,8477,8642,8807,8972,9137,9302,9467,9632,9797,9962,10127,10292,10457,10622,10787,10952,11117,11282,11447,11612,11777,11942,12107,12272,12437,12602,12767,12932,13097,13262,13427,13592,-13468,-13303,-13138,-12973,-12808,-12643,-12478,-12313,-12148,-11983,-11818,-11653,-11488,-11323,-11158,-10993,-10828,-10663,-10498,-10333,-10230,-10168,-10003,-9838,-9673,-9508,-9343,-9178,-9013,-8848,-8683,-8518,-8353,-8188,-8023,-7858,-7693,-7528,-7363,-7198,-7033,-6868,-6703,-6538,-6373,-6208,-6043,-5878,-5713,-5548,-5383,-5218,-5053,-4888,-4723,-4558,-4393,-4228,-4063,-3898,-3733,-3568,-3403,-3238,-3073,-2908,-2743,-2578,-2413,-2248,-2083,-1918,-1753,-1588,-1423,-1258,-1093,-928,-763,-598,-433,-268,-103,MAX=13592
63,228,393,558,723,888,1053,1218,1383,1548,1713,1878,2043,2208,2373,2538,2703,2868,3033,3198,3363,3528,3693,3858,4023,4188,4353,4518,4683,4848,5013,5178,5343,5508,5673,5838,6003,6168,6333,6498,6663,6828,6993,7158,7323,7488,7653,7818,7983,8148,8313,8478,8643,8808,8973,9138,9303,9468,9633,9798,9963,10128,10293,10458,10623,10788,10953,11118,11283,11448,11613,11778,11943,12108,12273,12438,12603,12768,12933,13098,13263,13428,13593,-13467,-13302,-13137,-12972,-12807,-12642,-12477,-12312,-12147,-11982,-11817,-11652,-11487,-11322,-11157,-10992,-10827,-10662,-10497,-10395,-10332,-10167,-10002,-9837,-9672,-9507,-9342,-9177,-9012,-8847,-8682,-8517,-8352,-8187,-8022,-7857,-7692,-7527,-7362,-7197,-7032,-6867,-6702,-6537,-6372,-6207,-6042,-5877,-5712,-5547,-5382,-5217,-5052,-4887,-4722,-4557,-4392,-4227,-4062,-3897,-3732,-3567,-3402,-3237,-3072,-2907,-2742,-2577,-2412,-2247,-2082,-1917,-1752,-1587,-1422,-1257,-1092,-927,-762,-597,-432,-267,-102,MAX=13593
64,229,394,559,724,889,1054,1219,1384,1549,1714,1879,2044,2209,2374,2539,2704,2869,3034,3199,3364,3529,3694,3859,4024,4189,4354,4519,4684,4849,5014,5179,5344,5509,5674,5839,6004,6169,6334,6499,6664,6829,6994,7159,7324,7489,7654,7819,7984,8149,8314,8479,8644,8809,8974,9139,9304,9469,9634,9799,9964,10129,10294,10459,10624,10789,10954,11119,11284,11449,11614,11779,11944,12109,12274,12439,12604,12769,12934,13099,13264,13429,13594,-13466,-13301,-13136,-12971,-12806,-12641,-12476,-12311,-12146,-11981,-11816,-11651,-11486,-11321,-11156,-10991,-10826,-10661,-10560,-10496,-10331,-10166,-10001,-9836,-9671,-9506,-9341,-9176,-9011,-8846,-8681,-8516,-8351,-8186,-8021,-7856,-7691,-7526,-7361,-7196,-7031,-6866,-6701,-6536,-6371,-6206,-6041,-5876,-5711,-5546,-5381,-5216,-5051,-4886,-4721,-4556,-4391,-4226,-4061,-3896,-3731,-3566,-3401,-3236,-3071,-2906,-2741,-2576,-2411,-2246,-2081,-1916,-1751,-1586,-1421,-1256,-1091,-926,-761,-596,-431,-266,-101,MAX=13594
65,230,395,560,725,890,1055,1220,1385,1550,1715,1880,2045,2210,2375,2540,2705,2870,3035,3200,3365,3530,3695,3860,4025,4190,4355,4520,4685,4850,5015,5180,5345,5510,5675,5840,6005,6170,6335,6500,6665,6830,6995,7160,7325,7490,7655,7820,7985,8150,8315,8480,8645,8810,8975,9140,9305,9470,9635,9800,9965,10130,10295,10460,10625,10790,10955,11120,11285,11450,11615,11780,11945,12110,12275,12440,12605,12770,12935,13100,13265,13430,13595,-13465,-13300,-13135,-12970,-12805,-12640,-12475,-12310,-12145,-11980,-11815,-11650,-11485,-11320,-11155,-10990,-10825,-10725,-10660,-10495,-10330,-10165,-10000,-9835,-9670,-9505,-9340,-9175,-9010,-8845,-8680,-8515,-8350,-8185,-8020,-7855,-7690,-7525,-7360,-7195,-7030,-6865,-6700,-6535,-6370,-6205,-6040,-5875,-5710,-5545,-5380,-5215,-5050,-4885,-4720,-4555,-4390,-4225,-4060,-3895,-3730,-3565,-3400,-3235,-3070,-2905,-2740,-2575,-2410,-2245,-2080,-1915,-1750,-1585,-1420,-1255,-1090,-925,-760,-595,-430,-265,-100,MAX=13595
66,231,396,561,726,891,1056,1221,1386,1551,1716,1881,2046,2211,2376,2541,2706,2871,3036,3201,3366,3531,3696,3861,4026,4191,4356,4521,4686,4851,5016,5181,5346,5511,5676,5841,6006,6171,6336,6501,6666,6831,6996,7161,7326,7491,7656,7821,7986,8151,8316,8481,8646,8811,8976,9141,9306,9471,9636,9801,9966,10131,10296,10461,10626,10791,10956,11121,11286,11451,11616,11781,11946,12111,12276,12441,12606,12771,12936,13101,13266,13431,13596,-13464,-13299,-13134,-12969,-12804,-12639,-12474,-12309,-12144,-11979,-11814,-11649,-11484,-11319,-11154,-10989,-10890,-10824,-10659,-10494,-10329,-10164,-9999,-9834,-9669,-9504,-9339,-9174,-9009,-8844,-8679,-8514,-8349,-8184,-8019,-7854,-7689,-7524,-7359,-7194,-7029,-6864,-6699,-6534,-6369,-6204,-6039,-5874,-5709,-5544,-5379,-5214,-5049,-4884,-4719,-4554,-4389,-4224,-4059,-3894,-3729,-3564,-3399,-3234,-3069,-2904,-2739,-2574,-2409,-2244,-2079,-1914,-1749,-1584,-1419,-1254,-1089,-924,-759,-594,-429,-264,-99,MAX=13596
67,232,397,562,727,892,1057,1222,1387,1552,1717,1882,2047,2212,2377,2542,2707,2872,3037,3202,3367,3532,3697,3862,4027,4192,4357,4522,4687,4852,5017,5182,5347,5512,5677,5842,6007,6172,6337,6502,6667,6832,6997,7162,7327,7492,7657,7822,7987,8152,8317,8482,8647,8812,8977,9142,9307,9472,9637,9802,9967,10132,10297,10462,10627,10792,10957,11122,11287,11452,11617,11782,11947,12112,12277,12442,12607,12772,12937,13102,13267,13432,13597,-13463,-13298,-13133,-12968,-12803,-12638,-12473,-12308,-12143,-11978,-11813,-11648,-11483,-11318,-11153,-11055,-10988,-10823,-10658,-10493,-10328,-10163,-9998,-9833,-9668,-9503,-9338,-9173,-9008,-8843,-8678,-8513,-8348,-8183,-8018,-7853,-7688,-7523,-7358,-7193,-7028,-6863,-6698,-6533,-6368,-6203,-6038,-5873,-5708,-5543,-5378,-5213,-5048,-4883,-4718,-4553,-4388,-4223,-4058,-3893,-3728,-3563,-3398,-3233,-3068,-2903,-2738,-2573,-2408,-2243,-2078,-1913,-1748,-1583,-1418,-1253,-1088,-923,-758,-593,-428,-263,-98,MAX=13597
68,233,398,563,728,893,1058,1223,1388,1553,1718,1883,2048,2213,2378,2543,2708,2873,3038,3203,3368,3533,3698,3863,4028,4193,4358,4523,4688,4853,5018,5183,5348,5513,5678,5843,6008,6173,6338,6503,6668,6833,6998,7163,7328,7493,7658,7823,7988,8153,8318,8483,8648,8813,8978,9143,9308,9473,9638,9803,9968,10133,10298,10463,10628,10793,10958,11123,11288,11453,11618,11783,11948,12113,12278,12443,12608,12773,12938,13103,13268,13433,13598,-13462,-13297,-13132,-12967,-12802,-12637,-12472,-12307,-12142,-11977,-11812,-11647,-11482,-11317,-11220,-11152,-10987,-10822,-10657,-10492,-10327,-10162,-9997,-9832,-9667,-9502,-9337,-9172,-9007,-8842,-8677,-8512,-8347,-8182,-8017,-7852,-7687,-7522,-7357,-7192,-7027,-6862,-6697,-6532,-6367,-6202,-6037,-5872,-5707,-5542,-5377,-5212,-5047,-4882,-4717,-4552,-4387,-4222,-4057,-3892,-3727,-3562,-3397,-3232,-3067,-2902,-2737,-2572,-2407,-2242,-2077,-1912,-1747,-1582,-1417,-1252,-1087,-922,-757,-592,-427,-262,-97,MAX=13598
