(1, 16, 17, 27, 72, 82, 83, 98)
(4, 12, 27, 43, 56, 72, 87, 95)
(5, 13, 16, 18, 81, 83, 86, 94)
(10, 12, 27, 43, 69, 72, 76, 87)
(16, 23, 24, 49, 51, 75, 76, 82)
(6, 16, 31, 43, 56, 64, 83, 97)
(16, 36, 38, 44, 55, 61, 63, 83)
(3, 9, 32, 35, 64, 67, 90, 96)
(5, 9, 29, 30, 69, 70, 90, 94)
(7, 14, 16, 27, 72, 83, 85, 92)
(12, 29, 32, 42, 57, 67, 70, 87)
(4, 7, 26, 29, 70, 73, 92, 95)
(9, 20, 29, 47, 52, 70, 79, 90)
(9, 14, 17, 45, 54, 82, 85, 90)
(1, 3, 16, 44, 55, 83, 96, 98)
(13, 18, 21, 42, 57, 78, 81, 86)
(2, 9, 35, 37, 62, 64, 90, 97)
(2, 8, 12, 23, 76, 87, 91, 97)
(6, 7, 19, 30, 69, 80, 92, 93)
(2, 10, 24, 43, 56, 75, 89, 97)
(11, 29, 47, 49, 50, 52, 70, 88)
(5, 9, 27, 45, 54, 72, 90, 94)
(3, 7, 17, 33, 66, 82, 92, 96)
(9, 37, 43, 47, 52, 56, 62, 90)
(33, 37, 38, 48, 51, 61, 62, 66)
(11, 16, 18, 49, 50, 81, 83, 88)
(14, 35, 37, 40, 59, 62, 64, 85)
(12, 29, 32, 42, 57, 62, 67, 95)
(23, 25, 36, 43, 56, 63, 74, 76)
(8, 10, 25, 33, 66, 74, 89, 91)
(22, 28, 29, 49, 50, 70, 71, 77)
(1, 3, 22, 35, 64, 77, 96, 98)
(20, 32, 37, 44, 55, 62, 67, 79)
(4, 6, 16, 32, 67, 83, 93, 95)
(6, 13, 15, 29, 70, 84, 86, 93)
(8, 16, 19, 24, 75, 80, 83, 91)
(2, 17, 33, 46, 53, 66, 82, 97)
(5, 8, 46, 47, 52, 53, 91, 94)
(17, 23, 26, 49, 50, 73, 76, 82)
(4, 7, 29, 35, 64, 70, 92, 95)
(17, 21, 23, 46, 53, 76, 78, 82)
(20, 34, 35, 45, 54, 64, 65, 79)
(21, 33, 38, 47, 52, 61, 66, 78)
(3, 14, 40, 47, 52, 59, 85, 96)
(26, 28, 42, 49, 50, 57, 71, 73)
(7, 28, 40, 42, 57, 71, 73, 78)
(27, 39, 43, 45, 54, 56, 60, 72)
(6, 14, 31, 44, 55, 68, 85, 93)
(10, 23, 36, 49, 50, 63, 76, 89)
(2, 6, 26, 37, 62, 73, 93, 97)
(11, 23, 38, 42, 57, 61, 76, 88)
(4, 28, 29, 43, 56, 70, 71, 95)
(6, 21, 26, 35, 64, 73, 78, 93)
(1, 4, 15, 30, 69, 84, 95, 98)
(3, 15, 24, 38, 61, 75, 84, 96)
(2, 4, 6, 46, 53, 93, 95, 97)
(6, 8, 36, 39, 63, 72, 81, 91)
(6, 28, 41, 45, 54, 58, 71, 93)
(13, 26, 27, 33, 66, 72, 73, 86)
(1, 12, 17, 48, 51, 82, 87, 98)
(3, 19, 36, 42, 57, 69, 80, 90)
(13, 16, 43, 47, 52, 56, 83, 86)
(16, 44, 45, 47, 52, 54, 55, 83)
(23, 35, 40, 48, 51, 59, 64, 76)
(19, 29, 39, 45, 54, 60, 70, 80)
(1, 25, 39, 40, 59, 60, 74, 98)
(9, 22, 33, 45, 54, 55, 88, 90)
(4, 23, 30, 31, 56, 68, 89, 95)
(14, 16, 22, 44, 55, 77, 83, 85)
(2, 8, 20, 27, 72, 79, 91, 97)
(1, 10, 28, 42, 57, 71, 89, 98)
(2, 8, 40, 49, 50, 59, 91, 97)
(22, 30, 31, 34, 65, 68, 69, 77)
(32, 38, 39, 40, 59, 60, 61, 67)
(8, 21, 22, 28, 71, 77, 78, 91)
(23, 26, 29, 34, 65, 70, 73, 76)
(6, 15, 34, 48, 54, 65, 81, 93)
(10, 15, 28, 45, 54, 71, 84, 89)
(7, 10, 37, 40, 59, 62, 89, 92)
(6, 27, 28, 47, 52, 71, 72, 93)
(5, 17, 18, 48, 50, 81, 83, 94)
(11, 13, 29, 35, 64, 70, 86, 88)
(13, 14, 15, 24, 75, 84, 85, 86)
(13, 20, 22, 37, 62, 77, 79, 86)
(11, 15, 29, 45, 54, 70, 84, 88)
(11, 23, 27, 36, 63, 72, 76, 88)
(20, 21, 31, 37, 62, 68, 78, 79)
(14, 20, 37, 47, 52, 62, 79, 85)
(1, 23, 24, 30, 56, 75, 89, 98)
(4, 10, 44, 46, 53, 55, 89, 95)
(14, 31, 37, 47, 57, 62, 68, 80)
(5, 6, 27, 34, 65, 72, 93, 94)
(26, 27, 34, 37, 62, 65, 72, 73)
(4, 7, 23, 40, 59, 76, 92, 95)
(1, 7, 33, 43, 56, 66, 92, 98)
(5, 10, 34, 47, 52, 65, 89, 94)
(16, 17, 46, 48, 51, 53, 82, 83)
(11, 22, 29, 40, 59, 70, 77, 88)
(7, 15, 24, 25, 74, 75, 84, 92)
(2, 16, 27, 31, 68, 72, 83, 97)
(24, 38, 40, 43, 56, 59, 61, 75)
(11, 12, 16, 46, 53, 83, 87, 88)
(15, 27, 34, 36, 63, 65, 72, 84)
(6, 11, 20, 39, 72, 79, 81, 88)
(6, 23, 40, 41, 58, 59, 76, 93)
(10, 16, 32, 43, 56, 67, 83, 89)
(2, 24, 25, 42, 57, 74, 75, 97)
(23, 31, 40, 42, 57, 59, 68, 76)
(23, 35, 40, 43, 56, 59, 64, 76)
(6, 18, 20, 30, 69, 79, 81, 93)
(4, 6, 7, 38, 61, 92, 93, 95)
(15, 21, 43, 48, 54, 56, 78, 81)
(3, 6, 17, 31, 64, 82, 96, 97)
(7, 10, 14, 37, 62, 85, 89, 92)
(7, 23, 32, 35, 64, 67, 76, 92)
(4, 6, 22, 37, 70, 77, 87, 93)
(1, 2, 34, 37, 62, 65, 97, 98)
(20, 28, 45, 48, 51, 54, 71, 79)
(16, 27, 40, 41, 58, 59, 72, 83)
(15, 39, 44, 46, 53, 55, 60, 84)
(21, 26, 42, 49, 50, 57, 59, 92)
(4, 11, 20, 22, 77, 79, 88, 95)
(14, 20, 22, 39, 60, 77, 79, 85)
(29, 36, 40, 47, 52, 59, 63, 70)
(3, 6, 11, 48, 51, 88, 93, 96)
(9, 11, 46, 48, 51, 53, 88, 90)
(10, 11, 35, 38, 61, 64, 88, 89)
(1, 27, 33, 48, 51, 66, 72, 98)
(2, 19, 32, 42, 52, 67, 85, 97)
(4, 13, 15, 40, 59, 84, 86, 95)
(13, 18, 45, 47, 52, 54, 81, 86)
(11, 12, 37, 41, 58, 62, 87, 88)
(1, 3, 16, 42, 57, 83, 96, 98)
(8, 38, 48, 49, 50, 51, 61, 91)
(8, 26, 27, 35, 64, 72, 73, 91)
(16, 23, 29, 32, 67, 70, 76, 83)
(21, 23, 24, 48, 51, 75, 76, 78)
(4, 10, 13, 19, 80, 86, 89, 95)
(2, 3, 17, 48, 50, 83, 96, 97)
(15, 17, 18, 28, 71, 81, 82, 84)
(8, 11, 41, 43, 56, 74, 75, 88)
(23, 24, 35, 44, 55, 64, 75, 76)
(9, 24, 35, 49, 50, 64, 75, 90)
(9, 10, 12, 36, 63, 87, 89, 90)
(10, 25, 34, 42, 57, 65, 74, 89)
(16, 29, 30, 49, 51, 69, 70, 82)
(5, 16, 27, 47, 52, 72, 83, 94)
(10, 20, 29, 39, 60, 70, 79, 89)
(2, 6, 23, 33, 66, 76, 93, 97)
(6, 12, 33, 36, 63, 66, 87, 93)
(4, 40, 45, 47, 52, 54, 59, 95)
(18, 27, 34, 46, 53, 60, 65, 93)
(5, 6, 9, 36, 63, 90, 93, 94)
(1, 20, 24, 39, 60, 75, 79, 98)
(2, 28, 43, 45, 54, 56, 71, 97)
(9, 25, 40, 46, 53, 59, 74, 90)
(2, 11, 47, 48, 51, 52, 88, 97)
(5, 8, 9, 31, 68, 90, 91, 94)
(1, 18, 43, 44, 55, 56, 81, 98)
(11, 24, 32, 36, 63, 67, 75, 88)
(15, 16, 20, 49, 51, 79, 82, 84)
(30, 31, 41, 49, 50, 58, 68, 69)
(10, 22, 30, 46, 53, 69, 77, 89)
(13, 28, 31, 46, 60, 68, 71, 79)
(5, 10, 11, 36, 63, 88, 89, 94)
(10, 21, 36, 43, 63, 69, 76, 78)
(21, 31, 34, 49, 50, 65, 68, 78)
(2, 5, 10, 46, 53, 89, 94, 97)
(13, 29, 35, 37, 62, 64, 70, 86)
(2, 11, 19, 44, 66, 77, 80, 97)
(9, 16, 18, 29, 70, 81, 83, 90)
(15, 22, 33, 48, 51, 66, 77, 84)
(12, 23, 27, 29, 62, 72, 76, 95)
(21, 28, 35, 47, 52, 64, 71, 78)
(29, 32, 35, 39, 60, 64, 67, 70)
(10, 16, 34, 43, 65, 69, 76, 83)
(3, 9, 24, 40, 59, 75, 90, 96)
(15, 23, 45, 47, 52, 54, 76, 84)
(12, 29, 30, 39, 60, 69, 70, 87)
(20, 32, 35, 46, 53, 64, 67, 79)
(10, 12, 16, 45, 54, 83, 87, 89)
(7, 34, 44, 46, 53, 55, 65, 92)
(3, 31, 35, 36, 63, 64, 68, 96)
(3, 19, 22, 44, 55, 77, 80, 96)
(4, 17, 34, 45, 54, 65, 82, 95)
(5, 6, 29, 31, 64, 70, 94, 97)
(12, 25, 29, 43, 56, 70, 74, 87)
(5, 37, 42, 49, 50, 57, 62, 94)
(2, 12, 24, 45, 54, 75, 87, 97)
(15, 21, 39, 43, 56, 60, 78, 84)
(16, 20, 33, 44, 55, 66, 79, 83)
(3, 9, 32, 48, 51, 67, 90, 96)
(3, 11, 28, 44, 66, 71, 77, 96)
(5, 15, 19, 31, 68, 80, 84, 94)
(11, 21, 37, 40, 59, 62, 78, 88)
(13, 29, 43, 46, 56, 60, 70, 79)
(2, 7, 38, 49, 50, 61, 92, 97)
(21, 26, 36, 37, 59, 62, 63, 92)
(6, 23, 32, 48, 51, 67, 76, 93)
(13, 16, 23, 26, 73, 76, 83, 86)
(17, 23, 44, 46, 53, 55, 76, 82)
(28, 31, 34, 43, 56, 65, 68, 71)
(17, 21, 28, 37, 62, 71, 78, 82)
(1, 11, 22, 47, 52, 77, 88, 98)
(6, 10, 25, 30, 69, 74, 89, 93)
(19, 34, 40, 46, 53, 59, 65, 80)
(25, 27, 28, 45, 54, 71, 72, 74)
(2, 16, 28, 37, 62, 71, 83, 97)
(9, 11, 21, 31, 68, 78, 88, 90)
(13, 22, 35, 43, 56, 64, 77, 86)
(8, 24, 30, 34, 65, 69, 75, 91)
(7, 21, 27, 43, 56, 72, 78, 92)
(2, 26, 39, 49, 50, 60, 73, 97)
(14, 21, 28, 38, 61, 71, 78, 85)
(2, 12, 23, 35, 64, 76, 87, 97)
(3, 7, 29, 34, 65, 70, 92, 96)
(25, 27, 34, 40, 59, 65, 72, 74)
(20, 21, 25, 40, 59, 74, 78, 79)
(13, 46, 48, 49, 50, 51, 53, 86)
(1, 12, 47, 48, 51, 52, 87, 98)
(8, 9, 21, 33, 66, 78, 90, 91)
(8, 12, 37, 41, 58, 62, 87, 91)
(25, 32, 43, 47, 52, 56, 67, 74)
(10, 13, 29, 46, 60, 70, 79, 89)
(12, 20, 32, 46, 53, 67, 79, 87)
(6, 17, 29, 33, 66, 70, 82, 93)
(1, 10, 12, 48, 51, 87, 89, 98)
(18, 27, 34, 45, 51, 65, 72, 84)
(16, 37, 40, 49, 51, 59, 62, 82)
(12, 22, 33, 47, 52, 66, 77, 87)
(4, 15, 16, 38, 61, 83, 84, 95)
(9, 13, 32, 35, 64, 67, 86, 90)
(3, 17, 20, 30, 69, 79, 82, 96)
(1, 30, 34, 49, 50, 67, 69, 96)
(12, 24, 37, 43, 56, 62, 75, 87)
(16, 24, 37, 47, 52, 62, 75, 83)
(1, 7, 8, 25, 74, 91, 92, 98)
(4, 21, 22, 39, 60, 77, 78, 95)
(2, 32, 43, 45, 54, 56, 67, 97)
(20, 24, 26, 27, 72, 73, 75, 79)
(3, 10, 14, 45, 54, 85, 89, 96)
(10, 14, 22, 32, 67, 77, 85, 89)
(19, 29, 40, 49, 50, 59, 70, 80)
(3, 18, 37, 45, 51, 62, 84, 96)
(1, 2, 34, 36, 63, 65, 97, 98)
(1, 13, 29, 49, 50, 70, 86, 98)
(7, 29, 39, 40, 60, 70, 73, 78)
(2, 9, 11, 35, 68, 88, 90, 93)
(19, 20, 24, 38, 61, 75, 79, 80)
(9, 14, 24, 37, 62, 75, 85, 90)
(3, 4, 34, 46, 53, 65, 95, 96)
(1, 8, 34, 48, 51, 67, 91, 96)
(8, 30, 39, 41, 60, 69, 74, 75)
(24, 31, 41, 44, 55, 58, 68, 75)
(5, 8, 27, 31, 68, 72, 91, 94)
(20, 22, 32, 33, 55, 67, 79, 88)
(8, 37, 42, 46, 53, 57, 62, 91)
(17, 41, 47, 49, 50, 52, 58, 82)
(2, 10, 36, 47, 52, 63, 89, 97)
(6, 17, 21, 35, 64, 78, 82, 93)
(11, 14, 33, 47, 52, 66, 85, 88)
(9, 19, 28, 39, 60, 71, 80, 90)
(1, 11, 29, 44, 66, 70, 77, 98)
(12, 13, 17, 35, 64, 82, 86, 87)
(10, 13, 38, 43, 61, 69, 76, 86)
(12, 27, 28, 49, 50, 71, 72, 87)
(21, 25, 39, 44, 55, 60, 74, 78)
(7, 29, 31, 41, 58, 68, 70, 92)
(8, 15, 28, 31, 68, 71, 84, 91)
(22, 38, 40, 48, 51, 59, 61, 77)
(12, 22, 27, 33, 66, 72, 77, 87)
(16, 19, 31, 44, 55, 68, 80, 83)
(21, 36, 38, 49, 50, 54, 61, 87)
(11, 16, 18, 42, 57, 81, 83, 88)
(9, 10, 22, 43, 69, 76, 77, 90)
(7, 22, 33, 45, 54, 66, 77, 92)
(17, 27, 36, 41, 58, 63, 72, 82)
(22, 26, 34, 46, 53, 65, 73, 77)
(12, 15, 26, 48, 63, 73, 78, 81)
(2, 4, 37, 47, 52, 70, 87, 97)
(11, 16, 39, 44, 55, 60, 83, 88)
(3, 17, 28, 32, 67, 71, 82, 96)
(9, 30, 38, 46, 53, 61, 69, 90)
(39, 40, 41, 43, 56, 58, 59, 60)
(14, 20, 25, 34, 65, 74, 79, 85)
(8, 10, 21, 47, 52, 78, 89, 91)
(6, 15, 19, 29, 70, 80, 84, 93)
(9, 30, 43, 49, 50, 56, 63, 96)
(11, 16, 22, 48, 51, 77, 83, 88)
(4, 7, 11, 24, 75, 88, 92, 95)
(7, 22, 40, 49, 50, 73, 77, 78)
(9, 16, 20, 39, 60, 79, 83, 90)
(12, 23, 32, 45, 63, 67, 76, 78)
(19, 23, 24, 34, 65, 75, 76, 80)
(23, 27, 39, 42, 57, 60, 72, 76)
(24, 25, 44, 49, 50, 55, 74, 75)
(13, 34, 37, 47, 52, 62, 65, 86)
(1, 15, 19, 39, 60, 80, 84, 98)
(20, 35, 42, 43, 56, 57, 64, 79)
(5, 18, 31, 33, 66, 68, 81, 94)
(17, 24, 37, 48, 51, 62, 75, 82)
(6, 23, 41, 47, 52, 58, 76, 93)
(1, 13, 32, 46, 60, 67, 79, 98)
(12, 32, 33, 45, 63, 66, 67, 78)
(7, 12, 29, 36, 63, 70, 87, 92)
(20, 33, 39, 45, 53, 54, 66, 86)
(2, 6, 44, 45, 54, 55, 93, 97)
(5, 11, 14, 29, 70, 85, 88, 94)
(4, 40, 47, 49, 50, 52, 59, 95)
(10, 13, 17, 48, 51, 82, 86, 89)
(2, 8, 10, 28, 71, 89, 91, 97)
(24, 36, 38, 46, 53, 61, 63, 75)
(13, 30, 31, 33, 66, 68, 69, 86)
(9, 19, 20, 48, 51, 79, 80, 90)
(2, 7, 27, 33, 66, 72, 92, 97)
(25, 32, 38, 46, 53, 61, 67, 74)
(7, 19, 43, 47, 52, 56, 80, 92)
(6, 10, 16, 39, 60, 83, 89, 93)
(9, 24, 25, 39, 60, 74, 75, 90)
(3, 8, 42, 48, 51, 57, 91, 96)
(3, 11, 19, 27, 72, 80, 88, 96)
(3, 5, 23, 36, 69, 76, 90, 94)
(13, 14, 21, 46, 53, 78, 85, 86)
(3, 6, 11, 39, 72, 81, 88, 96)
(1, 3, 12, 42, 57, 87, 96, 98)
(4, 5, 48, 49, 50, 51, 94, 95)
(18, 19, 37, 40, 59, 62, 80, 81)
(9, 19, 27, 47, 52, 72, 80, 90)
(30, 33, 44, 49, 50, 55, 66, 69)
(17, 22, 27, 49, 50, 72, 77, 82)
(10, 24, 33, 49, 50, 66, 75, 89)
(9, 32, 34, 46, 53, 65, 67, 90)
(9, 18, 39, 40, 59, 60, 81, 90)
(10, 21, 34, 43, 65, 69, 76, 78)
(10, 20, 25, 36, 63, 74, 79, 89)
(42, 44, 45, 46, 53, 54, 55, 57)
(1, 16, 17, 48, 51, 82, 83, 98)
(7, 28, 47, 49, 50, 52, 71, 92)
(12, 16, 29, 47, 52, 62, 83, 95)
(3, 13, 15, 33, 66, 84, 86, 96)
(5, 12, 45, 46, 53, 54, 87, 94)
(1, 9, 21, 25, 74, 78, 90, 98)
(6, 22, 28, 48, 51, 71, 77, 93)
(1, 6, 10, 23, 76, 89, 93, 98)
(1, 12, 14, 24, 75, 85, 87, 98)
(30, 43, 44, 49, 50, 55, 56, 69)
(4, 14, 30, 33, 66, 69, 85, 95)
(11, 13, 35, 47, 52, 64, 86, 88)
(3, 12, 16, 34, 65, 83, 87, 96)
(2, 10, 28, 49, 50, 71, 89, 97)
(4, 16, 24, 46, 53, 75, 83, 95)
(11, 27, 38, 41, 58, 61, 72, 88)
(10, 29, 34, 40, 59, 65, 70, 89)
(2, 14, 15, 45, 54, 84, 85, 97)
(3, 14, 19, 32, 67, 80, 85, 96)
(3, 7, 27, 49, 50, 72, 92, 96)
(4, 21, 27, 40, 59, 72, 78, 95)
(3, 19, 20, 27, 72, 79, 80, 96)
(8, 9, 23, 25, 74, 76, 90, 91)
(18, 28, 40, 45, 54, 59, 71, 81)
(30, 38, 41, 44, 55, 58, 61, 69)
(2, 13, 28, 46, 53, 71, 86, 97)
(5, 19, 28, 40, 59, 71, 80, 94)
(14, 20, 21, 39, 53, 78, 85, 86)
(2, 12, 14, 22, 77, 85, 87, 97)
(8, 14, 36, 49, 50, 63, 85, 91)
(3, 12, 16, 19, 80, 83, 87, 96)
(1, 9, 32, 37, 62, 67, 90, 98)
(7, 22, 37, 48, 51, 62, 77, 92)
(1, 2, 30, 40, 59, 69, 97, 98)
(3, 14, 30, 45, 54, 69, 85, 96)
(1, 6, 18, 31, 68, 81, 93, 98)
(1, 31, 42, 43, 56, 57, 68, 98)
(1, 31, 36, 37, 62, 63, 68, 98)
(7, 8, 25, 42, 57, 74, 91, 92)
(9, 25, 29, 47, 52, 70, 74, 90)
(19, 21, 22, 45, 54, 77, 78, 80)
(2, 3, 15, 31, 68, 84, 96, 97)
(24, 33, 36, 46, 53, 63, 66, 75)
(9, 14, 39, 43, 56, 60, 85, 90)
(20, 23, 27, 43, 56, 72, 76, 79)
(9, 25, 46, 47, 52, 53, 74, 90)
(7, 25, 39, 46, 53, 60, 74, 92)
(18, 21, 36, 46, 53, 54, 81, 87)
(2, 13, 38, 48, 51, 61, 86, 97)
(16, 30, 41, 42, 57, 58, 69, 83)
(9, 17, 40, 48, 51, 59, 82, 90)
(16, 36, 46, 49, 50, 53, 63, 83)
(20, 27, 28, 35, 64, 71, 72, 79)
(1, 17, 31, 36, 63, 68, 82, 98)
(19, 33, 36, 45, 54, 63, 66, 80)
(1, 15, 24, 30, 69, 75, 84, 98)
(3, 8, 16, 28, 71, 83, 91, 96)
(4, 24, 46, 47, 52, 53, 75, 95)
(1, 3, 24, 34, 65, 75, 96, 98)
(1, 3, 19, 40, 59, 80, 96, 98)
(6, 9, 30, 39, 63, 72, 81, 96)
(32, 34, 38, 49, 50, 61, 65, 67)
(1, 34, 41, 44, 55, 58, 65, 98)
(14, 29, 43, 48, 51, 56, 70, 85)
(1, 10, 26, 31, 68, 73, 89, 98)
(8, 12, 25, 43, 56, 74, 87, 91)
(1, 15, 21, 33, 66, 78, 84, 98)
(9, 23, 33, 49, 50, 66, 76, 90)
(8, 12, 15, 39, 60, 84, 87, 91)
(15, 24, 35, 40, 59, 64, 75, 84)
(17, 20, 25, 34, 65, 74, 79, 82)
(2, 18, 35, 37, 62, 64, 81, 97)
(11, 28, 32, 41, 58, 67, 71, 88)
(6, 36, 40, 48, 51, 59, 63, 93)
(7, 31, 45, 47, 52, 54, 68, 92)
(28, 31, 42, 48, 51, 57, 68, 71)
(5, 12, 13, 15, 84, 86, 87, 94)
(6, 8, 16, 18, 81, 83, 91, 93)
(18, 25, 36, 45, 51, 63, 74, 84)
(5, 14, 38, 47, 52, 71, 84, 85)
(7, 15, 44, 46, 53, 55, 84, 92)
(1, 24, 37, 39, 60, 62, 75, 98)
(4, 5, 38, 45, 54, 61, 94, 95)
(10, 24, 25, 38, 61, 74, 75, 89)
(5, 17, 25, 40, 59, 74, 82, 94)
(4, 27, 40, 42, 57, 59, 72, 95)
(1, 9, 22, 35, 64, 77, 90, 98)
(2, 4, 16, 25, 74, 83, 95, 97)
(8, 32, 39, 45, 54, 60, 67, 91)
(11, 32, 38, 43, 56, 61, 67, 88)
(6, 18, 34, 35, 64, 65, 81, 93)
(11, 40, 43, 45, 54, 56, 59, 88)
(9, 17, 25, 42, 72, 74, 75, 82)
(18, 26, 27, 28, 71, 72, 73, 81)
(11, 31, 36, 48, 51, 63, 68, 88)
(12, 16, 26, 31, 68, 73, 83, 87)
(1, 4, 25, 47, 52, 74, 95, 98)
(2, 17, 20, 36, 63, 79, 82, 97)
(4, 21, 34, 44, 55, 65, 78, 95)
(5, 22, 24, 25, 58, 77, 91, 94)
(7, 8, 10, 30, 69, 89, 91, 92)
(7, 25, 36, 38, 61, 63, 74, 92)
(1, 9, 35, 36, 63, 64, 90, 98)
(2, 8, 40, 42, 57, 59, 91, 97)
(12, 19, 24, 37, 62, 75, 80, 87)
(3, 33, 38, 45, 54, 61, 66, 96)
(10, 11, 26, 32, 67, 73, 88, 89)
(5, 27, 31, 38, 68, 71, 72, 84)
(8, 18, 31, 36, 63, 68, 81, 91)
(20, 37, 45, 48, 51, 54, 62, 79)
(17, 21, 29, 30, 69, 70, 78, 82)
(12, 14, 17, 24, 75, 82, 85, 87)
(2, 3, 6, 28, 71, 93, 96, 97)
(16, 23, 26, 32, 67, 73, 76, 83)
(21, 28, 29, 39, 60, 70, 71, 78)
(6, 35, 44, 49, 50, 55, 64, 93)
(4, 6, 29, 47, 52, 70, 93, 95)
(10, 11, 23, 45, 54, 76, 88, 89)
(17, 22, 41, 46, 53, 58, 77, 82)
(7, 9, 28, 40, 71, 73, 78, 90)
(25, 32, 40, 47, 52, 59, 67, 74)
(4, 27, 39, 48, 51, 60, 72, 95)
(7, 17, 20, 27, 72, 79, 82, 92)
(11, 29, 34, 41, 58, 65, 70, 88)
(2, 6, 18, 48, 51, 81, 93, 97)
(10, 13, 31, 44, 55, 68, 86, 89)
(6, 24, 30, 36, 63, 69, 75, 93)
(21, 28, 37, 47, 52, 62, 71, 78)
(3, 34, 36, 44, 55, 65, 69, 90)
(6, 12, 15, 41, 58, 84, 87, 93)
(14, 22, 27, 28, 71, 72, 77, 85)
(6, 17, 27, 42, 57, 72, 82, 93)
(7, 15, 18, 40, 59, 81, 84, 92)
(1, 4, 21, 25, 74, 78, 95, 98)
(2, 9, 36, 41, 58, 63, 90, 97)
(19, 24, 32, 46, 53, 67, 75, 80)
(10, 29, 30, 38, 61, 69, 70, 89)
(23, 26, 34, 47, 52, 65, 73, 76)
(9, 14, 30, 41, 58, 69, 85, 90)
(2, 11, 41, 46, 53, 58, 88, 97)
(8, 16, 25, 32, 67, 74, 83, 91)
(16, 42, 47, 49, 50, 52, 57, 83)
(7, 28, 37, 44, 55, 62, 71, 92)
(12, 33, 36, 43, 56, 63, 66, 87)
(5, 9, 21, 34, 65, 78, 90, 94)
(6, 19, 40, 48, 51, 59, 80, 93)
(11, 22, 26, 37, 62, 73, 77, 88)
(20, 24, 39, 48, 51, 60, 75, 79)
(9, 21, 24, 29, 70, 75, 78, 90)
(36, 38, 45, 49, 50, 54, 61, 63)
(14, 32, 40, 47, 57, 59, 67, 80)
(19, 21, 24, 25, 58, 78, 80, 91)
(3, 10, 27, 31, 68, 72, 89, 96)
(5, 9, 14, 41, 58, 85, 90, 94)
(8, 21, 22, 40, 59, 77, 78, 91)
(17, 19, 43, 44, 55, 56, 80, 82)
(6, 8, 34, 36, 63, 65, 91, 93)
(4, 39, 47, 48, 51, 52, 60, 95)
(6, 39, 46, 47, 52, 53, 60, 93)
