Maximum values for m = 80089 and d = 142:
39964 : [-61, 222, -344, 505, -627, 788, -910, 1071, -1193, 1354, -1476, 1637, -1759, 1920, -2042, 2203, -2325, 2486, -2608, 2769, -2891, 3052, -3174, 3335, -3457, 3618, -3740, 3901, -4023, 4184, -4306, 4467, -4589, 4750, -4872, 5033, -5155, 5316, -5438, 5599, -5721, 5882, -6004, 6165, -6287, 6448, -6570, 6731, -6853, 7014, -7136, 7297, -7419, 7580, -7702, 7863, -7985, 8146, -8268, 8429, -8551, 8712, -8834, 8995, -9117, 9278, -9400, 9561, -9683, 9844, -9966, 10127, -10249, 10410, -10532, 10693, -10815, 10976, -11098, 11259, -11381, 11542, -11664, 11825, -11947, 12108, -12230, 12391, -12513, 12674, -12796, 12957, -13079, 13240, -13362, 13523, -13645, 13806, -13928, 14089, -14211, 14372, -14494, 14655, -14777, 14938, -15060, 15221, -15343, 15504, -15626, 15787, -15909, 16070, -16192, 16353, -16475, 16636, -16758, 16919, -17041, 17202, 17263, -17324, 17485, -17607, 17768, -17890, 18051, -18173, 18334, -18456, 18617, -18739, 18900, -19022, 19183, -19305, 19466, -19588, 19749, -19871, 20032, -20154, 20315, -20437, 20598, -20720, 20881, -21003, 21164, -21286, 21447, -21569, 21730, -21852, 22013, -22135, 22296, -22418, 22579, -22701, 22862, -22984, 23145, -23267, 23428, -23550, 23711, -23833, 23994, -24116, 24277, -24399, 24560, -24682, 24843, -24965, 25126, -25248, 25409, -25531, 25692, -25814, 25975, -26097, 26258, -26380, 26541, -26663, 26824, -26946, 27107, -27229, 27390, -27512, 27673, -27795, 27956, -28078, 28239, -28361, 28522, -28644, 28805, -28927, 29088, -29210, 29371, -29493, 29654, -29776, 29937, -30059, 30220, -30342, 30503, -30625, 30786, -30908, 31069, -31191, 31352, -31474, 31635, -31757, 31918, -32040, 32201, -32323, 32484, -32606, 32767, -32889, 33050, -33172, 33333, -33455, 33616, -33738, 33899, -34021, 34182, -34304, 34465, -34587, 34748, -34870, 35031, -35153, 35314, -35436, 35597, -35719, 35880, -36002, 36163, -36285, 36446, -36568, 36729, -36851, 37012, -37134, 37295, -37417, 37578, -37700, 37861, -37983, 38144, -38266, 38427, -38549, 38710, -38832, 38993, -39115, 39276, -39398, 39559, -39681, 39842]
39965 : [-62, 221, -345, 504, -628, 787, -911, 1070, -1194, 1353, -1477, 1636, -1760, 1919, -2043, 2202, -2326, 2485, -2609, 2768, -2892, 3051, -3175, 3334, -3458, 3617, -3741, 3900, -4024, 4183, -4307, 4466, -4590, 4749, -4873, 5032, -5156, 5315, -5439, 5598, -5722, 5881, -6005, 6164, -6288, 6447, -6571, 6730, -6854, 7013, -7137, 7296, -7420, 7579, -7703, 7862, -7986, 8145, -8269, 8428, -8552, 8711, -8835, 8994, -9118, 9277, -9401, 9560, -9684, 9843, -9967, 10126, -10250, 10409, -10533, 10692, -10816, 10975, -11099, 11258, -11382, 11541, -11665, 11824, -11948, 12107, -12231, 12390, -12514, 12673, -12797, 12956, -13080, 13239, -13363, 13522, -13646, 13805, -13929, 14088, -14212, 14371, -14495, 14654, -14778, 14937, -15061, 15220, -15344, 15503, -15627, 15786, -15910, 16069, -16193, 16352, -16476, 16635, -16759, 16918, -17042, 17201, -17325, 17484, 17546, -17608, 17767, -17891, 18050, -18174, 18333, -18457, 18616, -18740, 18899, -19023, 19182, -19306, 19465, -19589, 19748, -19872, 20031, -20155, 20314, -20438, 20597, -20721, 20880, -21004, 21163, -21287, 21446, -21570, 21729, -21853, 22012, -22136, 22295, -22419, 22578, -22702, 22861, -22985, 23144, -23268, 23427, -23551, 23710, -23834, 23993, -24117, 24276, -24400, 24559, -24683, 24842, -24966, 25125, -25249, 25408, -25532, 25691, -25815, 25974, -26098, 26257, -26381, 26540, -26664, 26823, -26947, 27106, -27230, 27389, -27513, 27672, -27796, 27955, -28079, 28238, -28362, 28521, -28645, 28804, -28928, 29087, -29211, 29370, -29494, 29653, -29777, 29936, -30060, 30219, -30343, 30502, -30626, 30785, -30909, 31068, -31192, 31351, -31475, 31634, -31758, 31917, -32041, 32200, -32324, 32483, -32607, 32766, -32890, 33049, -33173, 33332, -33456, 33615, -33739, 33898, -34022, 34181, -34305, 34464, -34588, 34747, -34871, 35030, -35154, 35313, -35437, 35596, -35720, 35879, -36003, 36162, -36286, 36445, -36569, 36728, -36852, 37011, -37135, 37294, -37418, 37577, -37701, 37860, -37984, 38143, -38267, 38426, -38550, 38709, -38833, 38992, -39116, 39275, -39399, 39558, -39682, 39841]
39966 : [-63, 220, -346, 503, -629, 786, -912, 1069, -1195, 1352, -1478, 1635, -1761, 1918, -2044, 2201, -2327, 2484, -2610, 2767, -2893, 3050, -3176, 3333, -3459, 3616, -3742, 3899, -4025, 4182, -4308, 4465, -4591, 4748, -4874, 5031, -5157, 5314, -5440, 5597, -5723, 5880, -6006, 6163, -6289, 6446, -6572, 6729, -6855, 7012, -7138, 7295, -7421, 7578, -7704, 7861, -7987, 8144, -8270, 8427, -8553, 8710, -8836, 8993, -9119, 9276, -9402, 9559, -9685, 9842, -9968, 10125, -10251, 10408, -10534, 10691, -10817, 10974, -11100, 11257, -11383, 11540, -11666, 11823, -11949, 12106, -12232, 12389, -12515, 12672, -12798, 12955, -13081, 13238, -13364, 13521, -13647, 13804, -13930, 14087, -14213, 14370, -14496, 14653, -14779, 14936, -15062, 15219, -15345, 15502, -15628, 15785, -15911, 16068, -16194, 16351, -16477, 16634, -16760, 16917, -17043, 17200, -17326, 17483, -17609, 17766, 17829, -17892, 18049, -18175, 18332, -18458, 18615, -18741, 18898, -19024, 19181, -19307, 19464, -19590, 19747, -19873, 20030, -20156, 20313, -20439, 20596, -20722, 20879, -21005, 21162, -21288, 21445, -21571, 21728, -21854, 22011, -22137, 22294, -22420, 22577, -22703, 22860, -22986, 23143, -23269, 23426, -23552, 23709, -23835, 23992, -24118, 24275, -24401, 24558, -24684, 24841, -24967, 25124, -25250, 25407, -25533, 25690, -25816, 25973, -26099, 26256, -26382, 26539, -26665, 26822, -26948, 27105, -27231, 27388, -27514, 27671, -27797, 27954, -28080, 28237, -28363, 28520, -28646, 28803, -28929, 29086, -29212, 29369, -29495, 29652, -29778, 29935, -30061, 30218, -30344, 30501, -30627, 30784, -30910, 31067, -31193, 31350, -31476, 31633, -31759, 31916, -32042, 32199, -32325, 32482, -32608, 32765, -32891, 33048, -33174, 33331, -33457, 33614, -33740, 33897, -34023, 34180, -34306, 34463, -34589, 34746, -34872, 35029, -35155, 35312, -35438, 35595, -35721, 35878, -36004, 36161, -36287, 36444, -36570, 36727, -36853, 37010, -37136, 37293, -37419, 37576, -37702, 37859, -37985, 38142, -38268, 38425, -38551, 38708, -38834, 38991, -39117, 39274, -39400, 39557, -39683, 39840]
39967 : [-64, 219, -347, 502, -630, 785, -913, 1068, -1196, 1351, -1479, 1634, -1762, 1917, -2045, 2200, -2328, 2483, -2611, 2766, -2894, 3049, -3177, 3332, -3460, 3615, -3743, 3898, -4026, 4181, -4309, 4464, -4592, 4747, -4875, 5030, -5158, 5313, -5441, 5596, -5724, 5879, -6007, 6162, -6290, 6445, -6573, 6728, -6856, 7011, -7139, 7294, -7422, 7577, -7705, 7860, -7988, 8143, -8271, 8426, -8554, 8709, -8837, 8992, -9120, 9275, -9403, 9558, -9686, 9841, -9969, 10124, -10252, 10407, -10535, 10690, -10818, 10973, -11101, 11256, -11384, 11539, -11667, 11822, -11950, 12105, -12233, 12388, -12516, 12671, -12799, 12954, -13082, 13237, -13365, 13520, -13648, 13803, -13931, 14086, -14214, 14369, -14497, 14652, -14780, 14935, -15063, 15218, -15346, 15501, -15629, 15784, -15912, 16067, -16195, 16350, -16478, 16633, -16761, 16916, -17044, 17199, -17327, 17482, -17610, 17765, -17893, 18048, 18112, -18176, 18331, -18459, 18614, -18742, 18897, -19025, 19180, -19308, 19463, -19591, 19746, -19874, 20029, -20157, 20312, -20440, 20595, -20723, 20878, -21006, 21161, -21289, 21444, -21572, 21727, -21855, 22010, -22138, 22293, -22421, 22576, -22704, 22859, -22987, 23142, -23270, 23425, -23553, 23708, -23836, 23991, -24119, 24274, -24402, 24557, -24685, 24840, -24968, 25123, -25251, 25406, -25534, 25689, -25817, 25972, -26100, 26255, -26383, 26538, -26666, 26821, -26949, 27104, -27232, 27387, -27515, 27670, -27798, 27953, -28081, 28236, -28364, 28519, -28647, 28802, -28930, 29085, -29213, 29368, -29496, 29651, -29779, 29934, -30062, 30217, -30345, 30500, -30628, 30783, -30911, 31066, -31194, 31349, -31477, 31632, -31760, 31915, -32043, 32198, -32326, 32481, -32609, 32764, -32892, 33047, -33175, 33330, -33458, 33613, -33741, 33896, -34024, 34179, -34307, 34462, -34590, 34745, -34873, 35028, -35156, 35311, -35439, 35594, -35722, 35877, -36005, 36160, -36288, 36443, -36571, 36726, -36854, 37009, -37137, 37292, -37420, 37575, -37703, 37858, -37986, 38141, -38269, 38424, -38552, 38707, -38835, 38990, -39118, 39273, -39401, 39556, -39684, 39839]
39968 : [-65, 218, -348, 501, -631, 784, -914, 1067, -1197, 1350, -1480, 1633, -1763, 1916, -2046, 2199, -2329, 2482, -2612, 2765, -2895, 3048, -3178, 3331, -3461, 3614, -3744, 3897, -4027, 4180, -4310, 4463, -4593, 4746, -4876, 5029, -5159, 5312, -5442, 5595, -5725, 5878, -6008, 6161, -6291, 6444, -6574, 6727, -6857, 7010, -7140, 7293, -7423, 7576, -7706, 7859, -7989, 8142, -8272, 8425, -8555, 8708, -8838, 8991, -9121, 9274, -9404, 9557, -9687, 9840, -9970, 10123, -10253, 10406, -10536, 10689, -10819, 10972, -11102, 11255, -11385, 11538, -11668, 11821, -11951, 12104, -12234, 12387, -12517, 12670, -12800, 12953, -13083, 13236, -13366, 13519, -13649, 13802, -13932, 14085, -14215, 14368, -14498, 14651, -14781, 14934, -15064, 15217, -15347, 15500, -15630, 15783, -15913, 16066, -16196, 16349, -16479, 16632, -16762, 16915, -17045, 17198, -17328, 17481, -17611, 17764, -17894, 18047, -18177, 18330, 18395, -18460, 18613, -18743, 18896, -19026, 19179, -19309, 19462, -19592, 19745, -19875, 20028, -20158, 20311, -20441, 20594, -20724, 20877, -21007, 21160, -21290, 21443, -21573, 21726, -21856, 22009, -22139, 22292, -22422, 22575, -22705, 22858, -22988, 23141, -23271, 23424, -23554, 23707, -23837, 23990, -24120, 24273, -24403, 24556, -24686, 24839, -24969, 25122, -25252, 25405, -25535, 25688, -25818, 25971, -26101, 26254, -26384, 26537, -26667, 26820, -26950, 27103, -27233, 27386, -27516, 27669, -27799, 27952, -28082, 28235, -28365, 28518, -28648, 28801, -28931, 29084, -29214, 29367, -29497, 29650, -29780, 29933, -30063, 30216, -30346, 30499, -30629, 30782, -30912, 31065, -31195, 31348, -31478, 31631, -31761, 31914, -32044, 32197, -32327, 32480, -32610, 32763, -32893, 33046, -33176, 33329, -33459, 33612, -33742, 33895, -34025, 34178, -34308, 34461, -34591, 34744, -34874, 35027, -35157, 35310, -35440, 35593, -35723, 35876, -36006, 36159, -36289, 36442, -36572, 36725, -36855, 37008, -37138, 37291, -37421, 37574, -37704, 37857, -37987, 38140, -38270, 38423, -38553, 38706, -38836, 38989, -39119, 39272, -39402, 39555, -39685, 39838]
39969 : [-66, 217, -349, 500, -632, 783, -915, 1066, -1198, 1349, -1481, 1632, -1764, 1915, -2047, 2198, -2330, 2481, -2613, 2764, -2896, 3047, -3179, 3330, -3462, 3613, -3745, 3896, -4028, 4179, -4311, 4462, -4594, 4745, -4877, 5028, -5160, 5311, -5443, 5594, -5726, 5877, -6009, 6160, -6292, 6443, -6575, 6726, -6858, 7009, -7141, 7292, -7424, 7575, -7707, 7858, -7990, 8141, -8273, 8424, -8556, 8707, -8839, 8990, -9122, 9273, -9405, 9556, -9688, 9839, -9971, 10122, -10254, 10405, -10537, 10688, -10820, 10971, -11103, 11254, -11386, 11537, -11669, 11820, -11952, 12103, -12235, 12386, -12518, 12669, -12801, 12952, -13084, 13235, -13367, 13518, -13650, 13801, -13933, 14084, -14216, 14367, -14499, 14650, -14782, 14933, -15065, 15216, -15348, 15499, -15631, 15782, -15914, 16065, -16197, 16348, -16480, 16631, -16763, 16914, -17046, 17197, -17329, 17480, -17612, 17763, -17895, 18046, -18178, 18329, -18461, 18612, 18678, -18744, 18895, -19027, 19178, -19310, 19461, -19593, 19744, -19876, 20027, -20159, 20310, -20442, 20593, -20725, 20876, -21008, 21159, -21291, 21442, -21574, 21725, -21857, 22008, -22140, 22291, -22423, 22574, -22706, 22857, -22989, 23140, -23272, 23423, -23555, 23706, -23838, 23989, -24121, 24272, -24404, 24555, -24687, 24838, -24970, 25121, -25253, 25404, -25536, 25687, -25819, 25970, -26102, 26253, -26385, 26536, -26668, 26819, -26951, 27102, -27234, 27385, -27517, 27668, -27800, 27951, -28083, 28234, -28366, 28517, -28649, 28800, -28932, 29083, -29215, 29366, -29498, 29649, -29781, 29932, -30064, 30215, -30347, 30498, -30630, 30781, -30913, 31064, -31196, 31347, -31479, 31630, -31762, 31913, -32045, 32196, -32328, 32479, -32611, 32762, -32894, 33045, -33177, 33328, -33460, 33611, -33743, 33894, -34026, 34177, -34309, 34460, -34592, 34743, -34875, 35026, -35158, 35309, -35441, 35592, -35724, 35875, -36007, 36158, -36290, 36441, -36573, 36724, -36856, 37007, -37139, 37290, -37422, 37573, -37705, 37856, -37988, 38139, -38271, 38422, -38554, 38705, -38837, 38988, -39120, 39271, -39403, 39554, -39686, 39837]
39970 : [-67, 216, -350, 499, -633, 782, -916, 1065, -1199, 1348, -1482, 1631, -1765, 1914, -2048, 2197, -2331, 2480, -2614, 2763, -2897, 3046, -3180, 3329, -3463, 3612, -3746, 3895, -4029, 4178, -4312, 4461, -4595, 4744, -4878, 5027, -5161, 5310, -5444, 5593, -5727, 5876, -6010, 6159, -6293, 6442, -6576, 6725, -6859, 7008, -7142, 7291, -7425, 7574, -7708, 7857, -7991, 8140, -8274, 8423, -8557, 8706, -8840, 8989, -9123, 9272, -9406, 9555, -9689, 9838, -9972, 10121, -10255, 10404, -10538, 10687, -10821, 10970, -11104, 11253, -11387, 11536, -11670, 11819, -11953, 12102, -12236, 12385, -12519, 12668, -12802, 12951, -13085, 13234, -13368, 13517, -13651, 13800, -13934, 14083, -14217, 14366, -14500, 14649, -14783, 14932, -15066, 15215, -15349, 15498, -15632, 15781, -15915, 16064, -16198, 16347, -16481, 16630, -16764, 16913, -17047, 17196, -17330, 17479, -17613, 17762, -17896, 18045, -18179, 18328, -18462, 18611, -18745, 18894, 18961, -19028, 19177, -19311, 19460, -19594, 19743, -19877, 20026, -20160, 20309, -20443, 20592, -20726, 20875, -21009, 21158, -21292, 21441, -21575, 21724, -21858, 22007, -22141, 22290, -22424, 22573, -22707, 22856, -22990, 23139, -23273, 23422, -23556, 23705, -23839, 23988, -24122, 24271, -24405, 24554, -24688, 24837, -24971, 25120, -25254, 25403, -25537, 25686, -25820, 25969, -26103, 26252, -26386, 26535, -26669, 26818, -26952, 27101, -27235, 27384, -27518, 27667, -27801, 27950, -28084, 28233, -28367, 28516, -28650, 28799, -28933, 29082, -29216, 29365, -29499, 29648, -29782, 29931, -30065, 30214, -30348, 30497, -30631, 30780, -30914, 31063, -31197, 31346, -31480, 31629, -31763, 31912, -32046, 32195, -32329, 32478, -32612, 32761, -32895, 33044, -33178, 33327, -33461, 33610, -33744, 33893, -34027, 34176, -34310, 34459, -34593, 34742, -34876, 35025, -35159, 35308, -35442, 35591, -35725, 35874, -36008, 36157, -36291, 36440, -36574, 36723, -36857, 37006, -37140, 37289, -37423, 37572, -37706, 37855, -37989, 38138, -38272, 38421, -38555, 38704, -38838, 38987, -39121, 39270, -39404, 39553, -39687, 39836]
39971 : [-68, 215, -351, 498, -634, 781, -917, 1064, -1200, 1347, -1483, 1630, -1766, 1913, -2049, 2196, -2332, 2479, -2615, 2762, -2898, 3045, -3181, 3328, -3464, 3611, -3747, 3894, -4030, 4177, -4313, 4460, -4596, 4743, -4879, 5026, -5162, 5309, -5445, 5592, -5728, 5875, -6011, 6158, -6294, 6441, -6577, 6724, -6860, 7007, -7143, 7290, -7426, 7573, -7709, 7856, -7992, 8139, -8275, 8422, -8558, 8705, -8841, 8988, -9124, 9271, -9407, 9554, -9690, 9837, -9973, 10120, -10256, 10403, -10539, 10686, -10822, 10969, -11105, 11252, -11388, 11535, -11671, 11818, -11954, 12101, -12237, 12384, -12520, 12667, -12803, 12950, -13086, 13233, -13369, 13516, -13652, 13799, -13935, 14082, -14218, 14365, -14501, 14648, -14784, 14931, -15067, 15214, -15350, 15497, -15633, 15780, -15916, 16063, -16199, 16346, -16482, 16629, -16765, 16912, -17048, 17195, -17331, 17478, -17614, 17761, -17897, 18044, -18180, 18327, -18463, 18610, -18746, 18893, -19029, 19176, 19244, -19312, 19459, -19595, 19742, -19878, 20025, -20161, 20308, -20444, 20591, -20727, 20874, -21010, 21157, -21293, 21440, -21576, 21723, -21859, 22006, -22142, 22289, -22425, 22572, -22708, 22855, -22991, 23138, -23274, 23421, -23557, 23704, -23840, 23987, -24123, 24270, -24406, 24553, -24689, 24836, -24972, 25119, -25255, 25402, -25538, 25685, -25821, 25968, -26104, 26251, -26387, 26534, -26670, 26817, -26953, 27100, -27236, 27383, -27519, 27666, -27802, 27949, -28085, 28232, -28368, 28515, -28651, 28798, -28934, 29081, -29217, 29364, -29500, 29647, -29783, 29930, -30066, 30213, -30349, 30496, -30632, 30779, -30915, 31062, -31198, 31345, -31481, 31628, -31764, 31911, -32047, 32194, -32330, 32477, -32613, 32760, -32896, 33043, -33179, 33326, -33462, 33609, -33745, 33892, -34028, 34175, -34311, 34458, -34594, 34741, -34877, 35024, -35160, 35307, -35443, 35590, -35726, 35873, -36009, 36156, -36292, 36439, -36575, 36722, -36858, 37005, -37141, 37288, -37424, 37571, -37707, 37854, -37990, 38137, -38273, 38420, -38556, 38703, -38839, 38986, -39122, 39269, -39405, 39552, -39688, 39835]
39972 : [-69, 214, -352, 497, -635, 780, -918, 1063, -1201, 1346, -1484, 1629, -1767, 1912, -2050, 2195, -2333, 2478, -2616, 2761, -2899, 3044, -3182, 3327, -3465, 3610, -3748, 3893, -4031, 4176, -4314, 4459, -4597, 4742, -4880, 5025, -5163, 5308, -5446, 5591, -5729, 5874, -6012, 6157, -6295, 6440, -6578, 6723, -6861, 7006, -7144, 7289, -7427, 7572, -7710, 7855, -7993, 8138, -8276, 8421, -8559, 8704, -8842, 8987, -9125, 9270, -9408, 9553, -9691, 9836, -9974, 10119, -10257, 10402, -10540, 10685, -10823, 10968, -11106, 11251, -11389, 11534, -11672, 11817, -11955, 12100, -12238, 12383, -12521, 12666, -12804, 12949, -13087, 13232, -13370, 13515, -13653, 13798, -13936, 14081, -14219, 14364, -14502, 14647, -14785, 14930, -15068, 15213, -15351, 15496, -15634, 15779, -15917, 16062, -16200, 16345, -16483, 16628, -16766, 16911, -17049, 17194, -17332, 17477, -17615, 17760, -17898, 18043, -18181, 18326, -18464, 18609, -18747, 18892, -19030, 19175, -19313, 19458, 19527, -19596, 19741, -19879, 20024, -20162, 20307, -20445, 20590, -20728, 20873, -21011, 21156, -21294, 21439, -21577, 21722, -21860, 22005, -22143, 22288, -22426, 22571, -22709, 22854, -22992, 23137, -23275, 23420, -23558, 23703, -23841, 23986, -24124, 24269, -24407, 24552, -24690, 24835, -24973, 25118, -25256, 25401, -25539, 25684, -25822, 25967, -26105, 26250, -26388, 26533, -26671, 26816, -26954, 27099, -27237, 27382, -27520, 27665, -27803, 27948, -28086, 28231, -28369, 28514, -28652, 28797, -28935, 29080, -29218, 29363, -29501, 29646, -29784, 29929, -30067, 30212, -30350, 30495, -30633, 30778, -30916, 31061, -31199, 31344, -31482, 31627, -31765, 31910, -32048, 32193, -32331, 32476, -32614, 32759, -32897, 33042, -33180, 33325, -33463, 33608, -33746, 33891, -34029, 34174, -34312, 34457, -34595, 34740, -34878, 35023, -35161, 35306, -35444, 35589, -35727, 35872, -36010, 36155, -36293, 36438, -36576, 36721, -36859, 37004, -37142, 37287, -37425, 37570, -37708, 37853, -37991, 38136, -38274, 38419, -38557, 38702, -38840, 38985, -39123, 39268, -39406, 39551, -39689, 39834]
39973 : [-70, 213, -353, 496, -636, 779, -919, 1062, -1202, 1345, -1485, 1628, -1768, 1911, -2051, 2194, -2334, 2477, -2617, 2760, -2900, 3043, -3183, 3326, -3466, 3609, -3749, 3892, -4032, 4175, -4315, 4458, -4598, 4741, -4881, 5024, -5164, 5307, -5447, 5590, -5730, 5873, -6013, 6156, -6296, 6439, -6579, 6722, -6862, 7005, -7145, 7288, -7428, 7571, -7711, 7854, -7994, 8137, -8277, 8420, -8560, 8703, -8843, 8986, -9126, 9269, -9409, 9552, -9692, 9835, -9975, 10118, -10258, 10401, -10541, 10684, -10824, 10967, -11107, 11250, -11390, 11533, -11673, 11816, -11956, 12099, -12239, 12382, -12522, 12665, -12805, 12948, -13088, 13231, -13371, 13514, -13654, 13797, -13937, 14080, -14220, 14363, -14503, 14646, -14786, 14929, -15069, 15212, -15352, 15495, -15635, 15778, -15918, 16061, -16201, 16344, -16484, 16627, -16767, 16910, -17050, 17193, -17333, 17476, -17616, 17759, -17899, 18042, -18182, 18325, -18465, 18608, -18748, 18891, -19031, 19174, -19314, 19457, -19597, 19740, 19810, -19880, 20023, -20163, 20306, -20446, 20589, -20729, 20872, -21012, 21155, -21295, 21438, -21578, 21721, -21861, 22004, -22144, 22287, -22427, 22570, -22710, 22853, -22993, 23136, -23276, 23419, -23559, 23702, -23842, 23985, -24125, 24268, -24408, 24551, -24691, 24834, -24974, 25117, -25257, 25400, -25540, 25683, -25823, 25966, -26106, 26249, -26389, 26532, -26672, 26815, -26955, 27098, -27238, 27381, -27521, 27664, -27804, 27947, -28087, 28230, -28370, 28513, -28653, 28796, -28936, 29079, -29219, 29362, -29502, 29645, -29785, 29928, -30068, 30211, -30351, 30494, -30634, 30777, -30917, 31060, -31200, 31343, -31483, 31626, -31766, 31909, -32049, 32192, -32332, 32475, -32615, 32758, -32898, 33041, -33181, 33324, -33464, 33607, -33747, 33890, -34030, 34173, -34313, 34456, -34596, 34739, -34879, 35022, -35162, 35305, -35445, 35588, -35728, 35871, -36011, 36154, -36294, 36437, -36577, 36720, -36860, 37003, -37143, 37286, -37426, 37569, -37709, 37852, -37992, 38135, -38275, 38418, -38558, 38701, -38841, 38984, -39124, 39267, -39407, 39550, -39690, 39833]
39974 : [-71, 212, -354, 495, -637, 778, -920, 1061, -1203, 1344, -1486, 1627, -1769, 1910, -2052, 2193, -2335, 2476, -2618, 2759, -2901, 3042, -3184, 3325, -3467, 3608, -3750, 3891, -4033, 4174, -4316, 4457, -4599, 4740, -4882, 5023, -5165, 5306, -5448, 5589, -5731, 5872, -6014, 6155, -6297, 6438, -6580, 6721, -6863, 7004, -7146, 7287, -7429, 7570, -7712, 7853, -7995, 8136, -8278, 8419, -8561, 8702, -8844, 8985, -9127, 9268, -9410, 9551, -9693, 9834, -9976, 10117, -10259, 10400, -10542, 10683, -10825, 10966, -11108, 11249, -11391, 11532, -11674, 11815, -11957, 12098, -12240, 12381, -12523, 12664, -12806, 12947, -13089, 13230, -13372, 13513, -13655, 13796, -13938, 14079, -14221, 14362, -14504, 14645, -14787, 14928, -15070, 15211, -15353, 15494, -15636, 15777, -15919, 16060, -16202, 16343, -16485, 16626, -16768, 16909, -17051, 17192, -17334, 17475, -17617, 17758, -17900, 18041, -18183, 18324, -18466, 18607, -18749, 18890, -19032, 19173, -19315, 19456, -19598, 19739, -19881, 20022, 20093, -20164, 20305, -20447, 20588, -20730, 20871, -21013, 21154, -21296, 21437, -21579, 21720, -21862, 22003, -22145, 22286, -22428, 22569, -22711, 22852, -22994, 23135, -23277, 23418, -23560, 23701, -23843, 23984, -24126, 24267, -24409, 24550, -24692, 24833, -24975, 25116, -25258, 25399, -25541, 25682, -25824, 25965, -26107, 26248, -26390, 26531, -26673, 26814, -26956, 27097, -27239, 27380, -27522, 27663, -27805, 27946, -28088, 28229, -28371, 28512, -28654, 28795, -28937, 29078, -29220, 29361, -29503, 29644, -29786, 29927, -30069, 30210, -30352, 30493, -30635, 30776, -30918, 31059, -31201, 31342, -31484, 31625, -31767, 31908, -32050, 32191, -32333, 32474, -32616, 32757, -32899, 33040, -33182, 33323, -33465, 33606, -33748, 33889, -34031, 34172, -34314, 34455, -34597, 34738, -34880, 35021, -35163, 35304, -35446, 35587, -35729, 35870, -36012, 36153, -36295, 36436, -36578, 36719, -36861, 37002, -37144, 37285, -37427, 37568, -37710, 37851, -37993, 38134, -38276, 38417, -38559, 38700, -38842, 38983, -39125, 39266, -39408, 39549, -39691, 39832]
39975 : [-72, 211, -355, 494, -638, 777, -921, 1060, -1204, 1343, -1487, 1626, -1770, 1909, -2053, 2192, -2336, 2475, -2619, 2758, -2902, 3041, -3185, 3324, -3468, 3607, -3751, 3890, -4034, 4173, -4317, 4456, -4600, 4739, -4883, 5022, -5166, 5305, -5449, 5588, -5732, 5871, -6015, 6154, -6298, 6437, -6581, 6720, -6864, 7003, -7147, 7286, -7430, 7569, -7713, 7852, -7996, 8135, -8279, 8418, -8562, 8701, -8845, 8984, -9128, 9267, -9411, 9550, -9694, 9833, -9977, 10116, -10260, 10399, -10543, 10682, -10826, 10965, -11109, 11248, -11392, 11531, -11675, 11814, -11958, 12097, -12241, 12380, -12524, 12663, -12807, 12946, -13090, 13229, -13373, 13512, -13656, 13795, -13939, 14078, -14222, 14361, -14505, 14644, -14788, 14927, -15071, 15210, -15354, 15493, -15637, 15776, -15920, 16059, -16203, 16342, -16486, 16625, -16769, 16908, -17052, 17191, -17335, 17474, -17618, 17757, -17901, 18040, -18184, 18323, -18467, 18606, -18750, 18889, -19033, 19172, -19316, 19455, -19599, 19738, -19882, 20021, -20165, 20304, 20376, -20448, 20587, -20731, 20870, -21014, 21153, -21297, 21436, -21580, 21719, -21863, 22002, -22146, 22285, -22429, 22568, -22712, 22851, -22995, 23134, -23278, 23417, -23561, 23700, -23844, 23983, -24127, 24266, -24410, 24549, -24693, 24832, -24976, 25115, -25259, 25398, -25542, 25681, -25825, 25964, -26108, 26247, -26391, 26530, -26674, 26813, -26957, 27096, -27240, 27379, -27523, 27662, -27806, 27945, -28089, 28228, -28372, 28511, -28655, 28794, -28938, 29077, -29221, 29360, -29504, 29643, -29787, 29926, -30070, 30209, -30353, 30492, -30636, 30775, -30919, 31058, -31202, 31341, -31485, 31624, -31768, 31907, -32051, 32190, -32334, 32473, -32617, 32756, -32900, 33039, -33183, 33322, -33466, 33605, -33749, 33888, -34032, 34171, -34315, 34454, -34598, 34737, -34881, 35020, -35164, 35303, -35447, 35586, -35730, 35869, -36013, 36152, -36296, 36435, -36579, 36718, -36862, 37001, -37145, 37284, -37428, 37567, -37711, 37850, -37994, 38133, -38277, 38416, -38560, 38699, -38843, 38982, -39126, 39265, -39409, 39548, -39692, 39831]
