Maximum values for m = 17161 and d = 66:
8526 : [-11, 120, -142, 251, -273, 382, -404, 513, -535, 644, -666, 775, -797, 906, -928, 1037, -1059, 1168, -1190, 1299, -1321, 1430, 1441, -1452, 1561, -1583, 1692, -1714, 1823, -1845, 1954, -1976, 2085, -2107, 2216, -2238, 2347, -2369, 2478, -2500, 2609, -2631, 2740, -2762, 2871, -2893, 3002, -3024, 3133, -3155, 3264, -3286, 3395, -3417, 3526, -3548, 3657, -3679, 3788, -3810, 3919, -3941, 4050, -4072, 4181, -4203, 4312, -4334, 4443, -4465, 4574, -4596, 4705, -4727, 4836, -4858, 4967, -4989, 5098, -5120, 5229, -5251, 5360, -5382, 5491, -5513, 5622, -5644, 5753, -5775, 5884, -5906, 6015, -6037, 6146, -6168, 6277, -6299, 6408, -6430, 6539, -6561, 6670, -6692, 6801, -6823, 6932, -6954, 7063, -7085, 7194, -7216, 7325, -7347, 7456, -7478, 7587, -7609, 7718, -7740, 7849, -7871, 7980, -8002, 8111, -8133, 8242, -8264, 8373, -8395, 8504]
8527 : [-12, 119, -143, 250, -274, 381, -405, 512, -536, 643, -667, 774, -798, 905, -929, 1036, -1060, 1167, -1191, 1298, -1322, 1429, -1453, 1560, 1572, -1584, 1691, -1715, 1822, -1846, 1953, -1977, 2084, -2108, 2215, -2239, 2346, -2370, 2477, -2501, 2608, -2632, 2739, -2763, 2870, -2894, 3001, -3025, 3132, -3156, 3263, -3287, 3394, -3418, 3525, -3549, 3656, -3680, 3787, -3811, 3918, -3942, 4049, -4073, 4180, -4204, 4311, -4335, 4442, -4466, 4573, -4597, 4704, -4728, 4835, -4859, 4966, -4990, 5097, -5121, 5228, -5252, 5359, -5383, 5490, -5514, 5621, -5645, 5752, -5776, 5883, -5907, 6014, -6038, 6145, -6169, 6276, -6300, 6407, -6431, 6538, -6562, 6669, -6693, 6800, -6824, 6931, -6955, 7062, -7086, 7193, -7217, 7324, -7348, 7455, -7479, 7586, -7610, 7717, -7741, 7848, -7872, 7979, -8003, 8110, -8134, 8241, -8265, 8372, -8396, 8503]
8528 : [-13, 118, -144, 249, -275, 380, -406, 511, -537, 642, -668, 773, -799, 904, -930, 1035, -1061, 1166, -1192, 1297, -1323, 1428, -1454, 1559, -1585, 1690, 1703, -1716, 1821, -1847, 1952, -1978, 2083, -2109, 2214, -2240, 2345, -2371, 2476, -2502, 2607, -2633, 2738, -2764, 2869, -2895, 3000, -3026, 3131, -3157, 3262, -3288, 3393, -3419, 3524, -3550, 3655, -3681, 3786, -3812, 3917, -3943, 4048, -4074, 4179, -4205, 4310, -4336, 4441, -4467, 4572, -4598, 4703, -4729, 4834, -4860, 4965, -4991, 5096, -5122, 5227, -5253, 5358, -5384, 5489, -5515, 5620, -5646, 5751, -5777, 5882, -5908, 6013, -6039, 6144, -6170, 6275, -6301, 6406, -6432, 6537, -6563, 6668, -6694, 6799, -6825, 6930, -6956, 7061, -7087, 7192, -7218, 7323, -7349, 7454, -7480, 7585, -7611, 7716, -7742, 7847, -7873, 7978, -8004, 8109, -8135, 8240, -8266, 8371, -8397, 8502]
8529 : [-14, 117, -145, 248, -276, 379, -407, 510, -538, 641, -669, 772, -800, 903, -931, 1034, -1062, 1165, -1193, 1296, -1324, 1427, -1455, 1558, -1586, 1689, -1717, 1820, 1834, -1848, 1951, -1979, 2082, -2110, 2213, -2241, 2344, -2372, 2475, -2503, 2606, -2634, 2737, -2765, 2868, -2896, 2999, -3027, 3130, -3158, 3261, -3289, 3392, -3420, 3523, -3551, 3654, -3682, 3785, -3813, 3916, -3944, 4047, -4075, 4178, -4206, 4309, -4337, 4440, -4468, 4571, -4599, 4702, -4730, 4833, -4861, 4964, -4992, 5095, -5123, 5226, -5254, 5357, -5385, 5488, -5516, 5619, -5647, 5750, -5778, 5881, -5909, 6012, -6040, 6143, -6171, 6274, -6302, 6405, -6433, 6536, -6564, 6667, -6695, 6798, -6826, 6929, -6957, 7060, -7088, 7191, -7219, 7322, -7350, 7453, -7481, 7584, -7612, 7715, -7743, 7846, -7874, 7977, -8005, 8108, -8136, 8239, -8267, 8370, -8398, 8501]
8530 : [-15, 116, -146, 247, -277, 378, -408, 509, -539, 640, -670, 771, -801, 902, -932, 1033, -1063, 1164, -1194, 1295, -1325, 1426, -1456, 1557, -1587, 1688, -1718, 1819, -1849, 1950, 1965, -1980, 2081, -2111, 2212, -2242, 2343, -2373, 2474, -2504, 2605, -2635, 2736, -2766, 2867, -2897, 2998, -3028, 3129, -3159, 3260, -3290, 3391, -3421, 3522, -3552, 3653, -3683, 3784, -3814, 3915, -3945, 4046, -4076, 4177, -4207, 4308, -4338, 4439, -4469, 4570, -4600, 4701, -4731, 4832, -4862, 4963, -4993, 5094, -5124, 5225, -5255, 5356, -5386, 5487, -5517, 5618, -5648, 5749, -5779, 5880, -5910, 6011, -6041, 6142, -6172, 6273, -6303, 6404, -6434, 6535, -6565, 6666, -6696, 6797, -6827, 6928, -6958, 7059, -7089, 7190, -7220, 7321, -7351, 7452, -7482, 7583, -7613, 7714, -7744, 7845, -7875, 7976, -8006, 8107, -8137, 8238, -8268, 8369, -8399, 8500]
8531 : [-16, 115, -147, 246, -278, 377, -409, 508, -540, 639, -671, 770, -802, 901, -933, 1032, -1064, 1163, -1195, 1294, -1326, 1425, -1457, 1556, -1588, 1687, -1719, 1818, -1850, 1949, -1981, 2080, 2096, -2112, 2211, -2243, 2342, -2374, 2473, -2505, 2604, -2636, 2735, -2767, 2866, -2898, 2997, -3029, 3128, -3160, 3259, -3291, 3390, -3422, 3521, -3553, 3652, -3684, 3783, -3815, 3914, -3946, 4045, -4077, 4176, -4208, 4307, -4339, 4438, -4470, 4569, -4601, 4700, -4732, 4831, -4863, 4962, -4994, 5093, -5125, 5224, -5256, 5355, -5387, 5486, -5518, 5617, -5649, 5748, -5780, 5879, -5911, 6010, -6042, 6141, -6173, 6272, -6304, 6403, -6435, 6534, -6566, 6665, -6697, 6796, -6828, 6927, -6959, 7058, -7090, 7189, -7221, 7320, -7352, 7451, -7483, 7582, -7614, 7713, -7745, 7844, -7876, 7975, -8007, 8106, -8138, 8237, -8269, 8368, -8400, 8499]
8532 : [-17, 114, -148, 245, -279, 376, -410, 507, -541, 638, -672, 769, -803, 900, -934, 1031, -1065, 1162, -1196, 1293, -1327, 1424, -1458, 1555, -1589, 1686, -1720, 1817, -1851, 1948, -1982, 2079, -2113, 2210, 2227, -2244, 2341, -2375, 2472, -2506, 2603, -2637, 2734, -2768, 2865, -2899, 2996, -3030, 3127, -3161, 3258, -3292, 3389, -3423, 3520, -3554, 3651, -3685, 3782, -3816, 3913, -3947, 4044, -4078, 4175, -4209, 4306, -4340, 4437, -4471, 4568, -4602, 4699, -4733, 4830, -4864, 4961, -4995, 5092, -5126, 5223, -5257, 5354, -5388, 5485, -5519, 5616, -5650, 5747, -5781, 5878, -5912, 6009, -6043, 6140, -6174, 6271, -6305, 6402, -6436, 6533, -6567, 6664, -6698, 6795, -6829, 6926, -6960, 7057, -7091, 7188, -7222, 7319, -7353, 7450, -7484, 7581, -7615, 7712, -7746, 7843, -7877, 7974, -8008, 8105, -8139, 8236, -8270, 8367, -8401, 8498]
8533 : [-18, 113, -149, 244, -280, 375, -411, 506, -542, 637, -673, 768, -804, 899, -935, 1030, -1066, 1161, -1197, 1292, -1328, 1423, -1459, 1554, -1590, 1685, -1721, 1816, -1852, 1947, -1983, 2078, -2114, 2209, -2245, 2340, 2358, -2376, 2471, -2507, 2602, -2638, 2733, -2769, 2864, -2900, 2995, -3031, 3126, -3162, 3257, -3293, 3388, -3424, 3519, -3555, 3650, -3686, 3781, -3817, 3912, -3948, 4043, -4079, 4174, -4210, 4305, -4341, 4436, -4472, 4567, -4603, 4698, -4734, 4829, -4865, 4960, -4996, 5091, -5127, 5222, -5258, 5353, -5389, 5484, -5520, 5615, -5651, 5746, -5782, 5877, -5913, 6008, -6044, 6139, -6175, 6270, -6306, 6401, -6437, 6532, -6568, 6663, -6699, 6794, -6830, 6925, -6961, 7056, -7092, 7187, -7223, 7318, -7354, 7449, -7485, 7580, -7616, 7711, -7747, 7842, -7878, 7973, -8009, 8104, -8140, 8235, -8271, 8366, -8402, 8497]
8534 : [-19, 112, -150, 243, -281, 374, -412, 505, -543, 636, -674, 767, -805, 898, -936, 1029, -1067, 1160, -1198, 1291, -1329, 1422, -1460, 1553, -1591, 1684, -1722, 1815, -1853, 1946, -1984, 2077, -2115, 2208, -2246, 2339, -2377, 2470, 2489, -2508, 2601, -2639, 2732, -2770, 2863, -2901, 2994, -3032, 3125, -3163, 3256, -3294, 3387, -3425, 3518, -3556, 3649, -3687, 3780, -3818, 3911, -3949, 4042, -4080, 4173, -4211, 4304, -4342, 4435, -4473, 4566, -4604, 4697, -4735, 4828, -4866, 4959, -4997, 5090, -5128, 5221, -5259, 5352, -5390, 5483, -5521, 5614, -5652, 5745, -5783, 5876, -5914, 6007, -6045, 6138, -6176, 6269, -6307, 6400, -6438, 6531, -6569, 6662, -6700, 6793, -6831, 6924, -6962, 7055, -7093, 7186, -7224, 7317, -7355, 7448, -7486, 7579, -7617, 7710, -7748, 7841, -7879, 7972, -8010, 8103, -8141, 8234, -8272, 8365, -8403, 8496]
8535 : [-20, 111, -151, 242, -282, 373, -413, 504, -544, 635, -675, 766, -806, 897, -937, 1028, -1068, 1159, -1199, 1290, -1330, 1421, -1461, 1552, -1592, 1683, -1723, 1814, -1854, 1945, -1985, 2076, -2116, 2207, -2247, 2338, -2378, 2469, -2509, 2600, 2620, -2640, 2731, -2771, 2862, -2902, 2993, -3033, 3124, -3164, 3255, -3295, 3386, -3426, 3517, -3557, 3648, -3688, 3779, -3819, 3910, -3950, 4041, -4081, 4172, -4212, 4303, -4343, 4434, -4474, 4565, -4605, 4696, -4736, 4827, -4867, 4958, -4998, 5089, -5129, 5220, -5260, 5351, -5391, 5482, -5522, 5613, -5653, 5744, -5784, 5875, -5915, 6006, -6046, 6137, -6177, 6268, -6308, 6399, -6439, 6530, -6570, 6661, -6701, 6792, -6832, 6923, -6963, 7054, -7094, 7185, -7225, 7316, -7356, 7447, -7487, 7578, -7618, 7709, -7749, 7840, -7880, 7971, -8011, 8102, -8142, 8233, -8273, 8364, -8404, 8495]
8536 : [-21, 110, -152, 241, -283, 372, -414, 503, -545, 634, -676, 765, -807, 896, -938, 1027, -1069, 1158, -1200, 1289, -1331, 1420, -1462, 1551, -1593, 1682, -1724, 1813, -1855, 1944, -1986, 2075, -2117, 2206, -2248, 2337, -2379, 2468, -2510, 2599, -2641, 2730, 2751, -2772, 2861, -2903, 2992, -3034, 3123, -3165, 3254, -3296, 3385, -3427, 3516, -3558, 3647, -3689, 3778, -3820, 3909, -3951, 4040, -4082, 4171, -4213, 4302, -4344, 4433, -4475, 4564, -4606, 4695, -4737, 4826, -4868, 4957, -4999, 5088, -5130, 5219, -5261, 5350, -5392, 5481, -5523, 5612, -5654, 5743, -5785, 5874, -5916, 6005, -6047, 6136, -6178, 6267, -6309, 6398, -6440, 6529, -6571, 6660, -6702, 6791, -6833, 6922, -6964, 7053, -7095, 7184, -7226, 7315, -7357, 7446, -7488, 7577, -7619, 7708, -7750, 7839, -7881, 7970, -8012, 8101, -8143, 8232, -8274, 8363, -8405, 8494]
8537 : [-22, 109, -153, 240, -284, 371, -415, 502, -546, 633, -677, 764, -808, 895, -939, 1026, -1070, 1157, -1201, 1288, -1332, 1419, -1463, 1550, -1594, 1681, -1725, 1812, -1856, 1943, -1987, 2074, -2118, 2205, -2249, 2336, -2380, 2467, -2511, 2598, -2642, 2729, -2773, 2860, 2882, -2904, 2991, -3035, 3122, -3166, 3253, -3297, 3384, -3428, 3515, -3559, 3646, -3690, 3777, -3821, 3908, -3952, 4039, -4083, 4170, -4214, 4301, -4345, 4432, -4476, 4563, -4607, 4694, -4738, 4825, -4869, 4956, -5000, 5087, -5131, 5218, -5262, 5349, -5393, 5480, -5524, 5611, -5655, 5742, -5786, 5873, -5917, 6004, -6048, 6135, -6179, 6266, -6310, 6397, -6441, 6528, -6572, 6659, -6703, 6790, -6834, 6921, -6965, 7052, -7096, 7183, -7227, 7314, -7358, 7445, -7489, 7576, -7620, 7707, -7751, 7838, -7882, 7969, -8013, 8100, -8144, 8231, -8275, 8362, -8406, 8493]
8538 : [-23, 108, -154, 239, -285, 370, -416, 501, -547, 632, -678, 763, -809, 894, -940, 1025, -1071, 1156, -1202, 1287, -1333, 1418, -1464, 1549, -1595, 1680, -1726, 1811, -1857, 1942, -1988, 2073, -2119, 2204, -2250, 2335, -2381, 2466, -2512, 2597, -2643, 2728, -2774, 2859, -2905, 2990, 3013, -3036, 3121, -3167, 3252, -3298, 3383, -3429, 3514, -3560, 3645, -3691, 3776, -3822, 3907, -3953, 4038, -4084, 4169, -4215, 4300, -4346, 4431, -4477, 4562, -4608, 4693, -4739, 4824, -4870, 4955, -5001, 5086, -5132, 5217, -5263, 5348, -5394, 5479, -5525, 5610, -5656, 5741, -5787, 5872, -5918, 6003, -6049, 6134, -6180, 6265, -6311, 6396, -6442, 6527, -6573, 6658, -6704, 6789, -6835, 6920, -6966, 7051, -7097, 7182, -7228, 7313, -7359, 7444, -7490, 7575, -7621, 7706, -7752, 7837, -7883, 7968, -8014, 8099, -8145, 8230, -8276, 8361, -8407, 8492]
8539 : [-24, 107, -155, 238, -286, 369, -417, 500, -548, 631, -679, 762, -810, 893, -941, 1024, -1072, 1155, -1203, 1286, -1334, 1417, -1465, 1548, -1596, 1679, -1727, 1810, -1858, 1941, -1989, 2072, -2120, 2203, -2251, 2334, -2382, 2465, -2513, 2596, -2644, 2727, -2775, 2858, -2906, 2989, -3037, 3120, 3144, -3168, 3251, -3299, 3382, -3430, 3513, -3561, 3644, -3692, 3775, -3823, 3906, -3954, 4037, -4085, 4168, -4216, 4299, -4347, 4430, -4478, 4561, -4609, 4692, -4740, 4823, -4871, 4954, -5002, 5085, -5133, 5216, -5264, 5347, -5395, 5478, -5526, 5609, -5657, 5740, -5788, 5871, -5919, 6002, -6050, 6133, -6181, 6264, -6312, 6395, -6443, 6526, -6574, 6657, -6705, 6788, -6836, 6919, -6967, 7050, -7098, 7181, -7229, 7312, -7360, 7443, -7491, 7574, -7622, 7705, -7753, 7836, -7884, 7967, -8015, 8098, -8146, 8229, -8277, 8360, -8408, 8491]
8540 : [-25, 106, -156, 237, -287, 368, -418, 499, -549, 630, -680, 761, -811, 892, -942, 1023, -1073, 1154, -1204, 1285, -1335, 1416, -1466, 1547, -1597, 1678, -1728, 1809, -1859, 1940, -1990, 2071, -2121, 2202, -2252, 2333, -2383, 2464, -2514, 2595, -2645, 2726, -2776, 2857, -2907, 2988, -3038, 3119, -3169, 3250, 3275, -3300, 3381, -3431, 3512, -3562, 3643, -3693, 3774, -3824, 3905, -3955, 4036, -4086, 4167, -4217, 4298, -4348, 4429, -4479, 4560, -4610, 4691, -4741, 4822, -4872, 4953, -5003, 5084, -5134, 5215, -5265, 5346, -5396, 5477, -5527, 5608, -5658, 5739, -5789, 5870, -5920, 6001, -6051, 6132, -6182, 6263, -6313, 6394, -6444, 6525, -6575, 6656, -6706, 6787, -6837, 6918, -6968, 7049, -7099, 7180, -7230, 7311, -7361, 7442, -7492, 7573, -7623, 7704, -7754, 7835, -7885, 7966, -8016, 8097, -8147, 8228, -8278, 8359, -8409, 8490]
8541 : [-26, 105, -157, 236, -288, 367, -419, 498, -550, 629, -681, 760, -812, 891, -943, 1022, -1074, 1153, -1205, 1284, -1336, 1415, -1467, 1546, -1598, 1677, -1729, 1808, -1860, 1939, -1991, 2070, -2122, 2201, -2253, 2332, -2384, 2463, -2515, 2594, -2646, 2725, -2777, 2856, -2908, 2987, -3039, 3118, -3170, 3249, -3301, 3380, 3406, -3432, 3511, -3563, 3642, -3694, 3773, -3825, 3904, -3956, 4035, -4087, 4166, -4218, 4297, -4349, 4428, -4480, 4559, -4611, 4690, -4742, 4821, -4873, 4952, -5004, 5083, -5135, 5214, -5266, 5345, -5397, 5476, -5528, 5607, -5659, 5738, -5790, 5869, -5921, 6000, -6052, 6131, -6183, 6262, -6314, 6393, -6445, 6524, -6576, 6655, -6707, 6786, -6838, 6917, -6969, 7048, -7100, 7179, -7231, 7310, -7362, 7441, -7493, 7572, -7624, 7703, -7755, 7834, -7886, 7965, -8017, 8096, -8148, 8227, -8279, 8358, -8410, 8489]
8542 : [-27, 104, -158, 235, -289, 366, -420, 497, -551, 628, -682, 759, -813, 890, -944, 1021, -1075, 1152, -1206, 1283, -1337, 1414, -1468, 1545, -1599, 1676, -1730, 1807, -1861, 1938, -1992, 2069, -2123, 2200, -2254, 2331, -2385, 2462, -2516, 2593, -2647, 2724, -2778, 2855, -2909, 2986, -3040, 3117, -3171, 3248, -3302, 3379, -3433, 3510, 3537, -3564, 3641, -3695, 3772, -3826, 3903, -3957, 4034, -4088, 4165, -4219, 4296, -4350, 4427, -4481, 4558, -4612, 4689, -4743, 4820, -4874, 4951, -5005, 5082, -5136, 5213, -5267, 5344, -5398, 5475, -5529, 5606, -5660, 5737, -5791, 5868, -5922, 5999, -6053, 6130, -6184, 6261, -6315, 6392, -6446, 6523, -6577, 6654, -6708, 6785, -6839, 6916, -6970, 7047, -7101, 7178, -7232, 7309, -7363, 7440, -7494, 7571, -7625, 7702, -7756, 7833, -7887, 7964, -8018, 8095, -8149, 8226, -8280, 8357, -8411, 8488]
