(36, 227, 418, 609, 800, 991, 1182, 1373, 1564, 1755, 1946, 2137, 2328, 2519, 2710, 2901, 3092, 3283, 3474, 3665, 3856, 4047, 4238, 4429, 4620, 4811, 5002, 5193, 5384, 5575, 5766, 5957, 6148, 6339, 6530, 6721, 6912, 7103, 7294, 7485, 7676, 7867, 8058, 8249, 8440, 8631, 8822, 9013, 9204, 9395, 9586, 9777, 9968, 10159, 10350, 10541, 10732, 10923, 11114, 11305, 11496, 11687, 11878, 12069, 12260, 12451, 12642, 12833, 13024, 13215, 13406, 13597, 13788, 13979, 14170, 14361, 14552, 14743, 14934, 15125, 15316, 15507, 15698, 15889, 16080, 16271, 16462, 16653, 16844, 17035, 17226, 17417, 17608, 17799, 17990, 18181, -18109, -17918, -17727, -17536, -17345, -17154, -16963, -16772, -16581, -16390, -16199, -16008, -15817, -15626, -15435, -15244, -15053, -14862, -14671, -14480, -14289, -14098, -13907, -13716, -13525, -13334, -13143, -12952, -12761, -12570, -12379, -12188, -11997, -11806, -11615, -11424, -11233, -11042, -10851, -10660, -10469, -10278, -10087, -9896, -9705, -9514, -9323, -9132, -8941, -8750, -8559, -8368, -8177, -7986, -7795, -7604, -7413, -7222, -7031, -6876, -6840, -6649, -6458, -6267, -6076, -5885, -5694, -5503, -5312, -5121, -4930, -4739, -4548, -4357, -4166, -3975, -3784, -3593, -3402, -3211, -3020, -2829, -2638, -2447, -2256, -2065, -1874, -1683, -1492, -1301, -1110, -919, -728, -537, -346, -155) -> max value: 18181
(37, 228, 419, 610, 801, 992, 1183, 1374, 1565, 1756, 1947, 2138, 2329, 2520, 2711, 2902, 3093, 3284, 3475, 3666, 3857, 4048, 4239, 4430, 4621, 4812, 5003, 5194, 5385, 5576, 5767, 5958, 6149, 6340, 6531, 6722, 6913, 7104, 7295, 7486, 7677, 7868, 8059, 8250, 8441, 8632, 8823, 9014, 9205, 9396, 9587, 9778, 9969, 10160, 10351, 10542, 10733, 10924, 11115, 11306, 11497, 11688, 11879, 12070, 12261, 12452, 12643, 12834, 13025, 13216, 13407, 13598, 13789, 13980, 14171, 14362, 14553, 14744, 14935, 15126, 15317, 15508, 15699, 15890, 16081, 16272, 16463, 16654, 16845, 17036, 17227, 17418, 17609, 17800, 17991, 18182, -18108, -17917, -17726, -17535, -17344, -17153, -16962, -16771, -16580, -16389, -16198, -16007, -15816, -15625, -15434, -15243, -15052, -14861, -14670, -14479, -14288, -14097, -13906, -13715, -13524, -13333, -13142, -12951, -12760, -12569, -12378, -12187, -11996, -11805, -11614, -11423, -11232, -11041, -10850, -10659, -10468, -10277, -10086, -9895, -9704, -9513, -9322, -9131, -8940, -8749, -8558, -8367, -8176, -7985, -7794, -7603, -7412, -7221, -7067, -7030, -6839, -6648, -6457, -6266, -6075, -5884, -5693, -5502, -5311, -5120, -4929, -4738, -4547, -4356, -4165, -3974, -3783, -3592, -3401, -3210, -3019, -2828, -2637, -2446, -2255, -2064, -1873, -1682, -1491, -1300, -1109, -918, -727, -536, -345, -154) -> max value: 18182
(38, 229, 420, 611, 802, 993, 1184, 1375, 1566, 1757, 1948, 2139, 2330, 2521, 2712, 2903, 3094, 3285, 3476, 3667, 3858, 4049, 4240, 4431, 4622, 4813, 5004, 5195, 5386, 5577, 5768, 5959, 6150, 6341, 6532, 6723, 6914, 7105, 7296, 7487, 7678, 7869, 8060, 8251, 8442, 8633, 8824, 9015, 9206, 9397, 9588, 9779, 9970, 10161, 10352, 10543, 10734, 10925, 11116, 11307, 11498, 11689, 11880, 12071, 12262, 12453, 12644, 12835, 13026, 13217, 13408, 13599, 13790, 13981, 14172, 14363, 14554, 14745, 14936, 15127, 15318, 15509, 15700, 15891, 16082, 16273, 16464, 16655, 16846, 17037, 17228, 17419, 17610, 17801, 17992, 18183, -18107, -17916, -17725, -17534, -17343, -17152, -16961, -16770, -16579, -16388, -16197, -16006, -15815, -15624, -15433, -15242, -15051, -14860, -14669, -14478, -14287, -14096, -13905, -13714, -13523, -13332, -13141, -12950, -12759, -12568, -12377, -12186, -11995, -11804, -11613, -11422, -11231, -11040, -10849, -10658, -10467, -10276, -10085, -9894, -9703, -9512, -9321, -9130, -8939, -8748, -8557, -8366, -8175, -7984, -7793, -7602, -7411, -7258, -7220, -7029, -6838, -6647, -6456, -6265, -6074, -5883, -5692, -5501, -5310, -5119, -4928, -4737, -4546, -4355, -4164, -3973, -3782, -3591, -3400, -3209, -3018, -2827, -2636, -2445, -2254, -2063, -1872, -1681, -1490, -1299, -1108, -917, -726, -535, -344, -153) -> max value: 18183
(39, 230, 421, 612, 803, 994, 1185, 1376, 1567, 1758, 1949, 2140, 2331, 2522, 2713, 2904, 3095, 3286, 3477, 3668, 3859, 4050, 4241, 4432, 4623, 4814, 5005, 5196, 5387, 5578, 5769, 5960, 6151, 6342, 6533, 6724, 6915, 7106, 7297, 7488, 7679, 7870, 8061, 8252, 8443, 8634, 8825, 9016, 9207, 9398, 9589, 9780, 9971, 10162, 10353, 10544, 10735, 10926, 11117, 11308, 11499, 11690, 11881, 12072, 12263, 12454, 12645, 12836, 13027, 13218, 13409, 13600, 13791, 13982, 14173, 14364, 14555, 14746, 14937, 15128, 15319, 15510, 15701, 15892, 16083, 16274, 16465, 16656, 16847, 17038, 17229, 17420, 17611, 17802, 17993, 18184, -18106, -17915, -17724, -17533, -17342, -17151, -16960, -16769, -16578, -16387, -16196, -16005, -15814, -15623, -15432, -15241, -15050, -14859, -14668, -14477, -14286, -14095, -13904, -13713, -13522, -13331, -13140, -12949, -12758, -12567, -12376, -12185, -11994, -11803, -11612, -11421, -11230, -11039, -10848, -10657, -10466, -10275, -10084, -9893, -9702, -9511, -9320, -9129, -8938, -8747, -8556, -8365, -8174, -7983, -7792, -7601, -7449, -7410, -7219, -7028, -6837, -6646, -6455, -6264, -6073, -5882, -5691, -5500, -5309, -5118, -4927, -4736, -4545, -4354, -4163, -3972, -3781, -3590, -3399, -3208, -3017, -2826, -2635, -2444, -2253, -2062, -1871, -1680, -1489, -1298, -1107, -916, -725, -534, -343, -152) -> max value: 18184
(40, 231, 422, 613, 804, 995, 1186, 1377, 1568, 1759, 1950, 2141, 2332, 2523, 2714, 2905, 3096, 3287, 3478, 3669, 3860, 4051, 4242, 4433, 4624, 4815, 5006, 5197, 5388, 5579, 5770, 5961, 6152, 6343, 6534, 6725, 6916, 7107, 7298, 7489, 7680, 7871, 8062, 8253, 8444, 8635, 8826, 9017, 9208, 9399, 9590, 9781, 9972, 10163, 10354, 10545, 10736, 10927, 11118, 11309, 11500, 11691, 11882, 12073, 12264, 12455, 12646, 12837, 13028, 13219, 13410, 13601, 13792, 13983, 14174, 14365, 14556, 14747, 14938, 15129, 15320, 15511, 15702, 15893, 16084, 16275, 16466, 16657, 16848, 17039, 17230, 17421, 17612, 17803, 17994, 18185, -18105, -17914, -17723, -17532, -17341, -17150, -16959, -16768, -16577, -16386, -16195, -16004, -15813, -15622, -15431, -15240, -15049, -14858, -14667, -14476, -14285, -14094, -13903, -13712, -13521, -13330, -13139, -12948, -12757, -12566, -12375, -12184, -11993, -11802, -11611, -11420, -11229, -11038, -10847, -10656, -10465, -10274, -10083, -9892, -9701, -9510, -9319, -9128, -8937, -8746, -8555, -8364, -8173, -7982, -7791, -7640, -7600, -7409, -7218, -7027, -6836, -6645, -6454, -6263, -6072, -5881, -5690, -5499, -5308, -5117, -4926, -4735, -4544, -4353, -4162, -3971, -3780, -3589, -3398, -3207, -3016, -2825, -2634, -2443, -2252, -2061, -1870, -1679, -1488, -1297, -1106, -915, -724, -533, -342, -151) -> max value: 18185
(41, 232, 423, 614, 805, 996, 1187, 1378, 1569, 1760, 1951, 2142, 2333, 2524, 2715, 2906, 3097, 3288, 3479, 3670, 3861, 4052, 4243, 4434, 4625, 4816, 5007, 5198, 5389, 5580, 5771, 5962, 6153, 6344, 6535, 6726, 6917, 7108, 7299, 7490, 7681, 7872, 8063, 8254, 8445, 8636, 8827, 9018, 9209, 9400, 9591, 9782, 9973, 10164, 10355, 10546, 10737, 10928, 11119, 11310, 11501, 11692, 11883, 12074, 12265, 12456, 12647, 12838, 13029, 13220, 13411, 13602, 13793, 13984, 14175, 14366, 14557, 14748, 14939, 15130, 15321, 15512, 15703, 15894, 16085, 16276, 16467, 16658, 16849, 17040, 17231, 17422, 17613, 17804, 17995, 18186, -18104, -17913, -17722, -17531, -17340, -17149, -16958, -16767, -16576, -16385, -16194, -16003, -15812, -15621, -15430, -15239, -15048, -14857, -14666, -14475, -14284, -14093, -13902, -13711, -13520, -13329, -13138, -12947, -12756, -12565, -12374, -12183, -11992, -11801, -11610, -11419, -11228, -11037, -10846, -10655, -10464, -10273, -10082, -9891, -9700, -9509, -9318, -9127, -8936, -8745, -8554, -8363, -8172, -7981, -7831, -7790, -7599, -7408, -7217, -7026, -6835, -6644, -6453, -6262, -6071, -5880, -5689, -5498, -5307, -5116, -4925, -4734, -4543, -4352, -4161, -3970, -3779, -3588, -3397, -3206, -3015, -2824, -2633, -2442, -2251, -2060, -1869, -1678, -1487, -1296, -1105, -914, -723, -532, -341, -150) -> max value: 18186
(42, 233, 424, 615, 806, 997, 1188, 1379, 1570, 1761, 1952, 2143, 2334, 2525, 2716, 2907, 3098, 3289, 3480, 3671, 3862, 4053, 4244, 4435, 4626, 4817, 5008, 5199, 5390, 5581, 5772, 5963, 6154, 6345, 6536, 6727, 6918, 7109, 7300, 7491, 7682, 7873, 8064, 8255, 8446, 8637, 8828, 9019, 9210, 9401, 9592, 9783, 9974, 10165, 10356, 10547, 10738, 10929, 11120, 11311, 11502, 11693, 11884, 12075, 12266, 12457, 12648, 12839, 13030, 13221, 13412, 13603, 13794, 13985, 14176, 14367, 14558, 14749, 14940, 15131, 15322, 15513, 15704, 15895, 16086, 16277, 16468, 16659, 16850, 17041, 17232, 17423, 17614, 17805, 17996, 18187, -18103, -17912, -17721, -17530, -17339, -17148, -16957, -16766, -16575, -16384, -16193, -16002, -15811, -15620, -15429, -15238, -15047, -14856, -14665, -14474, -14283, -14092, -13901, -13710, -13519, -13328, -13137, -12946, -12755, -12564, -12373, -12182, -11991, -11800, -11609, -11418, -11227, -11036, -10845, -10654, -10463, -10272, -10081, -9890, -9699, -9508, -9317, -9126, -8935, -8744, -8553, -8362, -8171, -8022, -7980, -7789, -7598, -7407, -7216, -7025, -6834, -6643, -6452, -6261, -6070, -5879, -5688, -5497, -5306, -5115, -4924, -4733, -4542, -4351, -4160, -3969, -3778, -3587, -3396, -3205, -3014, -2823, -2632, -2441, -2250, -2059, -1868, -1677, -1486, -1295, -1104, -913, -722, -531, -340, -149) -> max value: 18187
(43, 234, 425, 616, 807, 998, 1189, 1380, 1571, 1762, 1953, 2144, 2335, 2526, 2717, 2908, 3099, 3290, 3481, 3672, 3863, 4054, 4245, 4436, 4627, 4818, 5009, 5200, 5391, 5582, 5773, 5964, 6155, 6346, 6537, 6728, 6919, 7110, 7301, 7492, 7683, 7874, 8065, 8256, 8447, 8638, 8829, 9020, 9211, 9402, 9593, 9784, 9975, 10166, 10357, 10548, 10739, 10930, 11121, 11312, 11503, 11694, 11885, 12076, 12267, 12458, 12649, 12840, 13031, 13222, 13413, 13604, 13795, 13986, 14177, 14368, 14559, 14750, 14941, 15132, 15323, 15514, 15705, 15896, 16087, 16278, 16469, 16660, 16851, 17042, 17233, 17424, 17615, 17806, 17997, 18188, -18102, -17911, -17720, -17529, -17338, -17147, -16956, -16765, -16574, -16383, -16192, -16001, -15810, -15619, -15428, -15237, -15046, -14855, -14664, -14473, -14282, -14091, -13900, -13709, -13518, -13327, -13136, -12945, -12754, -12563, -12372, -12181, -11990, -11799, -11608, -11417, -11226, -11035, -10844, -10653, -10462, -10271, -10080, -9889, -9698, -9507, -9316, -9125, -8934, -8743, -8552, -8361, -8213, -8170, -7979, -7788, -7597, -7406, -7215, -7024, -6833, -6642, -6451, -6260, -6069, -5878, -5687, -5496, -5305, -5114, -4923, -4732, -4541, -4350, -4159, -3968, -3777, -3586, -3395, -3204, -3013, -2822, -2631, -2440, -2249, -2058, -1867, -1676, -1485, -1294, -1103, -912, -721, -530, -339, -148) -> max value: 18188
(44, 235, 426, 617, 808, 999, 1190, 1381, 1572, 1763, 1954, 2145, 2336, 2527, 2718, 2909, 3100, 3291, 3482, 3673, 3864, 4055, 4246, 4437, 4628, 4819, 5010, 5201, 5392, 5583, 5774, 5965, 6156, 6347, 6538, 6729, 6920, 7111, 7302, 7493, 7684, 7875, 8066, 8257, 8448, 8639, 8830, 9021, 9212, 9403, 9594, 9785, 9976, 10167, 10358, 10549, 10740, 10931, 11122, 11313, 11504, 11695, 11886, 12077, 12268, 12459, 12650, 12841, 13032, 13223, 13414, 13605, 13796, 13987, 14178, 14369, 14560, 14751, 14942, 15133, 15324, 15515, 15706, 15897, 16088, 16279, 16470, 16661, 16852, 17043, 17234, 17425, 17616, 17807, 17998, 18189, -18101, -17910, -17719, -17528, -17337, -17146, -16955, -16764, -16573, -16382, -16191, -16000, -15809, -15618, -15427, -15236, -15045, -14854, -14663, -14472, -14281, -14090, -13899, -13708, -13517, -13326, -13135, -12944, -12753, -12562, -12371, -12180, -11989, -11798, -11607, -11416, -11225, -11034, -10843, -10652, -10461, -10270, -10079, -9888, -9697, -9506, -9315, -9124, -8933, -8742, -8551, -8404, -8360, -8169, -7978, -7787, -7596, -7405, -7214, -7023, -6832, -6641, -6450, -6259, -6068, -5877, -5686, -5495, -5304, -5113, -4922, -4731, -4540, -4349, -4158, -3967, -3776, -3585, -3394, -3203, -3012, -2821, -2630, -2439, -2248, -2057, -1866, -1675, -1484, -1293, -1102, -911, -720, -529, -338, -147) -> max value: 18189
(45, 236, 427, 618, 809, 1000, 1191, 1382, 1573, 1764, 1955, 2146, 2337, 2528, 2719, 2910, 3101, 3292, 3483, 3674, 3865, 4056, 4247, 4438, 4629, 4820, 5011, 5202, 5393, 5584, 5775, 5966, 6157, 6348, 6539, 6730, 6921, 7112, 7303, 7494, 7685, 7876, 8067, 8258, 8449, 8640, 8831, 9022, 9213, 9404, 9595, 9786, 9977, 10168, 10359, 10550, 10741, 10932, 11123, 11314, 11505, 11696, 11887, 12078, 12269, 12460, 12651, 12842, 13033, 13224, 13415, 13606, 13797, 13988, 14179, 14370, 14561, 14752, 14943, 15134, 15325, 15516, 15707, 15898, 16089, 16280, 16471, 16662, 16853, 17044, 17235, 17426, 17617, 17808, 17999, 18190, -18100, -17909, -17718, -17527, -17336, -17145, -16954, -16763, -16572, -16381, -16190, -15999, -15808, -15617, -15426, -15235, -15044, -14853, -14662, -14471, -14280, -14089, -13898, -13707, -13516, -13325, -13134, -12943, -12752, -12561, -12370, -12179, -11988, -11797, -11606, -11415, -11224, -11033, -10842, -10651, -10460, -10269, -10078, -9887, -9696, -9505, -9314, -9123, -8932, -8741, -8595, -8550, -8359, -8168, -7977, -7786, -7595, -7404, -7213, -7022, -6831, -6640, -6449, -6258, -6067, -5876, -5685, -5494, -5303, -5112, -4921, -4730, -4539, -4348, -4157, -3966, -3775, -3584, -3393, -3202, -3011, -2820, -2629, -2438, -2247, -2056, -1865, -1674, -1483, -1292, -1101, -910, -719, -528, -337, -146) -> max value: 18190
(46, 237, 428, 619, 810, 1001, 1192, 1383, 1574, 1765, 1956, 2147, 2338, 2529, 2720, 2911, 3102, 3293, 3484, 3675, 3866, 4057, 4248, 4439, 4630, 4821, 5012, 5203, 5394, 5585, 5776, 5967, 6158, 6349, 6540, 6731, 6922, 7113, 7304, 7495, 7686, 7877, 8068, 8259, 8450, 8641, 8832, 9023, 9214, 9405, 9596, 9787, 9978, 10169, 10360, 10551, 10742, 10933, 11124, 11315, 11506, 11697, 11888, 12079, 12270, 12461, 12652, 12843, 13034, 13225, 13416, 13607, 13798, 13989, 14180, 14371, 14562, 14753, 14944, 15135, 15326, 15517, 15708, 15899, 16090, 16281, 16472, 16663, 16854, 17045, 17236, 17427, 17618, 17809, 18000, 18191, -18099, -17908, -17717, -17526, -17335, -17144, -16953, -16762, -16571, -16380, -16189, -15998, -15807, -15616, -15425, -15234, -15043, -14852, -14661, -14470, -14279, -14088, -13897, -13706, -13515, -13324, -13133, -12942, -12751, -12560, -12369, -12178, -11987, -11796, -11605, -11414, -11223, -11032, -10841, -10650, -10459, -10268, -10077, -9886, -9695, -9504, -9313, -9122, -8931, -8786, -8740, -8549, -8358, -8167, -7976, -7785, -7594, -7403, -7212, -7021, -6830, -6639, -6448, -6257, -6066, -5875, -5684, -5493, -5302, -5111, -4920, -4729, -4538, -4347, -4156, -3965, -3774, -3583, -3392, -3201, -3010, -2819, -2628, -2437, -2246, -2055, -1864, -1673, -1482, -1291, -1100, -909, -718, -527, -336, -145) -> max value: 18191
(47, 238, 429, 620, 811, 1002, 1193, 1384, 1575, 1766, 1957, 2148, 2339, 2530, 2721, 2912, 3103, 3294, 3485, 3676, 3867, 4058, 4249, 4440, 4631, 4822, 5013, 5204, 5395, 5586, 5777, 5968, 6159, 6350, 6541, 6732, 6923, 7114, 7305, 7496, 7687, 7878, 8069, 8260, 8451, 8642, 8833, 9024, 9215, 9406, 9597, 9788, 9979, 10170, 10361, 10552, 10743, 10934, 11125, 11316, 11507, 11698, 11889, 12080, 12271, 12462, 12653, 12844, 13035, 13226, 13417, 13608, 13799, 13990, 14181, 14372, 14563, 14754, 14945, 15136, 15327, 15518, 15709, 15900, 16091, 16282, 16473, 16664, 16855, 17046, 17237, 17428, 17619, 17810, 18001, 18192, -18098, -17907, -17716, -17525, -17334, -17143, -16952, -16761, -16570, -16379, -16188, -15997, -15806, -15615, -15424, -15233, -15042, -14851, -14660, -14469, -14278, -14087, -13896, -13705, -13514, -13323, -13132, -12941, -12750, -12559, -12368, -12177, -11986, -11795, -11604, -11413, -11222, -11031, -10840, -10649, -10458, -10267, -10076, -9885, -9694, -9503, -9312, -9121, -8977, -8930, -8739, -8548, -8357, -8166, -7975, -7784, -7593, -7402, -7211, -7020, -6829, -6638, -6447, -6256, -6065, -5874, -5683, -5492, -5301, -5110, -4919, -4728, -4537, -4346, -4155, -3964, -3773, -3582, -3391, -3200, -3009, -2818, -2627, -2436, -2245, -2054, -1863, -1672, -1481, -1290, -1099, -908, -717, -526, -335, -144) -> max value: 18192
(48, 239, 430, 621, 812, 1003, 1194, 1385, 1576, 1767, 1958, 2149, 2340, 2531, 2722, 2913, 3104, 3295, 3486, 3677, 3868, 4059, 4250, 4441, 4632, 4823, 5014, 5205, 5396, 5587, 5778, 5969, 6160, 6351, 6542, 6733, 6924, 7115, 7306, 7497, 7688, 7879, 8070, 8261, 8452, 8643, 8834, 9025, 9216, 9407, 9598, 9789, 9980, 10171, 10362, 10553, 10744, 10935, 11126, 11317, 11508, 11699, 11890, 12081, 12272, 12463, 12654, 12845, 13036, 13227, 13418, 13609, 13800, 13991, 14182, 14373, 14564, 14755, 14946, 15137, 15328, 15519, 15710, 15901, 16092, 16283, 16474, 16665, 16856, 17047, 17238, 17429, 17620, 17811, 18002, 18193, -18097, -17906, -17715, -17524, -17333, -17142, -16951, -16760, -16569, -16378, -16187, -15996, -15805, -15614, -15423, -15232, -15041, -14850, -14659, -14468, -14277, -14086, -13895, -13704, -13513, -13322, -13131, -12940, -12749, -12558, -12367, -12176, -11985, -11794, -11603, -11412, -11221, -11030, -10839, -10648, -10457, -10266, -10075, -9884, -9693, -9502, -9311, -9168, -9120, -8929, -8738, -8547, -8356, -8165, -7974, -7783, -7592, -7401, -7210, -7019, -6828, -6637, -6446, -6255, -6064, -5873, -5682, -5491, -5300, -5109, -4918, -4727, -4536, -4345, -4154, -3963, -3772, -3581, -3390, -3199, -3008, -2817, -2626, -2435, -2244, -2053, -1862, -1671, -1480, -1289, -1098, -907, -716, -525, -334, -143) -> max value: 18193
(49, 240, 431, 622, 813, 1004, 1195, 1386, 1577, 1768, 1959, 2150, 2341, 2532, 2723, 2914, 3105, 3296, 3487, 3678, 3869, 4060, 4251, 4442, 4633, 4824, 5015, 5206, 5397, 5588, 5779, 5970, 6161, 6352, 6543, 6734, 6925, 7116, 7307, 7498, 7689, 7880, 8071, 8262, 8453, 8644, 8835, 9026, 9217, 9408, 9599, 9790, 9981, 10172, 10363, 10554, 10745, 10936, 11127, 11318, 11509, 11700, 11891, 12082, 12273, 12464, 12655, 12846, 13037, 13228, 13419, 13610, 13801, 13992, 14183, 14374, 14565, 14756, 14947, 15138, 15329, 15520, 15711, 15902, 16093, 16284, 16475, 16666, 16857, 17048, 17239, 17430, 17621, 17812, 18003, 18194, -18096, -17905, -17714, -17523, -17332, -17141, -16950, -16759, -16568, -16377, -16186, -15995, -15804, -15613, -15422, -15231, -15040, -14849, -14658, -14467, -14276, -14085, -13894, -13703, -13512, -13321, -13130, -12939, -12748, -12557, -12366, -12175, -11984, -11793, -11602, -11411, -11220, -11029, -10838, -10647, -10456, -10265, -10074, -9883, -9692, -9501, -9359, -9310, -9119, -8928, -8737, -8546, -8355, -8164, -7973, -7782, -7591, -7400, -7209, -7018, -6827, -6636, -6445, -6254, -6063, -5872, -5681, -5490, -5299, -5108, -4917, -4726, -4535, -4344, -4153, -3962, -3771, -3580, -3389, -3198, -3007, -2816, -2625, -2434, -2243, -2052, -1861, -1670, -1479, -1288, -1097, -906, -715, -524, -333, -142) -> max value: 18194
(50, 241, 432, 623, 814, 1005, 1196, 1387, 1578, 1769, 1960, 2151, 2342, 2533, 2724, 2915, 3106, 3297, 3488, 3679, 3870, 4061, 4252, 4443, 4634, 4825, 5016, 5207, 5398, 5589, 5780, 5971, 6162, 6353, 6544, 6735, 6926, 7117, 7308, 7499, 7690, 7881, 8072, 8263, 8454, 8645, 8836, 9027, 9218, 9409, 9600, 9791, 9982, 10173, 10364, 10555, 10746, 10937, 11128, 11319, 11510, 11701, 11892, 12083, 12274, 12465, 12656, 12847, 13038, 13229, 13420, 13611, 13802, 13993, 14184, 14375, 14566, 14757, 14948, 15139, 15330, 15521, 15712, 15903, 16094, 16285, 16476, 16667, 16858, 17049, 17240, 17431, 17622, 17813, 18004, 18195, -18095, -17904, -17713, -17522, -17331, -17140, -16949, -16758, -16567, -16376, -16185, -15994, -15803, -15612, -15421, -15230, -15039, -14848, -14657, -14466, -14275, -14084, -13893, -13702, -13511, -13320, -13129, -12938, -12747, -12556, -12365, -12174, -11983, -11792, -11601, -11410, -11219, -11028, -10837, -10646, -10455, -10264, -10073, -9882, -9691, -9550, -9500, -9309, -9118, -8927, -8736, -8545, -8354, -8163, -7972, -7781, -7590, -7399, -7208, -7017, -6826, -6635, -6444, -6253, -6062, -5871, -5680, -5489, -5298, -5107, -4916, -4725, -4534, -4343, -4152, -3961, -3770, -3579, -3388, -3197, -3006, -2815, -2624, -2433, -2242, -2051, -1860, -1669, -1478, -1287, -1096, -905, -714, -523, -332, -141) -> max value: 18195
(51, 242, 433, 624, 815, 1006, 1197, 1388, 1579, 1770, 1961, 2152, 2343, 2534, 2725, 2916, 3107, 3298, 3489, 3680, 3871, 4062, 4253, 4444, 4635, 4826, 5017, 5208, 5399, 5590, 5781, 5972, 6163, 6354, 6545, 6736, 6927, 7118, 7309, 7500, 7691, 7882, 8073, 8264, 8455, 8646, 8837, 9028, 9219, 9410, 9601, 9792, 9983, 10174, 10365, 10556, 10747, 10938, 11129, 11320, 11511, 11702, 11893, 12084, 12275, 12466, 12657, 12848, 13039, 13230, 13421, 13612, 13803, 13994, 14185, 14376, 14567, 14758, 14949, 15140, 15331, 15522, 15713, 15904, 16095, 16286, 16477, 16668, 16859, 17050, 17241, 17432, 17623, 17814, 18005, 18196, -18094, -17903, -17712, -17521, -17330, -17139, -16948, -16757, -16566, -16375, -16184, -15993, -15802, -15611, -15420, -15229, -15038, -14847, -14656, -14465, -14274, -14083, -13892, -13701, -13510, -13319, -13128, -12937, -12746, -12555, -12364, -12173, -11982, -11791, -11600, -11409, -11218, -11027, -10836, -10645, -10454, -10263, -10072, -9881, -9741, -9690, -9499, -9308, -9117, -8926, -8735, -8544, -8353, -8162, -7971, -7780, -7589, -7398, -7207, -7016, -6825, -6634, -6443, -6252, -6061, -5870, -5679, -5488, -5297, -5106, -4915, -4724, -4533, -4342, -4151, -3960, -3769, -3578, -3387, -3196, -3005, -2814, -2623, -2432, -2241, -2050, -1859, -1668, -1477, -1286, -1095, -904, -713, -522, -331, -140) -> max value: 18196
(52, 243, 434, 625, 816, 1007, 1198, 1389, 1580, 1771, 1962, 2153, 2344, 2535, 2726, 2917, 3108, 3299, 3490, 3681, 3872, 4063, 4254, 4445, 4636, 4827, 5018, 5209, 5400, 5591, 5782, 5973, 6164, 6355, 6546, 6737, 6928, 7119, 7310, 7501, 7692, 7883, 8074, 8265, 8456, 8647, 8838, 9029, 9220, 9411, 9602, 9793, 9984, 10175, 10366, 10557, 10748, 10939, 11130, 11321, 11512, 11703, 11894, 12085, 12276, 12467, 12658, 12849, 13040, 13231, 13422, 13613, 13804, 13995, 14186, 14377, 14568, 14759, 14950, 15141, 15332, 15523, 15714, 15905, 16096, 16287, 16478, 16669, 16860, 17051, 17242, 17433, 17624, 17815, 18006, 18197, -18093, -17902, -17711, -17520, -17329, -17138, -16947, -16756, -16565, -16374, -16183, -15992, -15801, -15610, -15419, -15228, -15037, -14846, -14655, -14464, -14273, -14082, -13891, -13700, -13509, -13318, -13127, -12936, -12745, -12554, -12363, -12172, -11981, -11790, -11599, -11408, -11217, -11026, -10835, -10644, -10453, -10262, -10071, -9932, -9880, -9689, -9498, -9307, -9116, -8925, -8734, -8543, -8352, -8161, -7970, -7779, -7588, -7397, -7206, -7015, -6824, -6633, -6442, -6251, -6060, -5869, -5678, -5487, -5296, -5105, -4914, -4723, -4532, -4341, -4150, -3959, -3768, -3577, -3386, -3195, -3004, -2813, -2622, -2431, -2240, -2049, -1858, -1667, -1476, -1285, -1094, -903, -712, -521, -330, -139) -> max value: 18197
(53, 244, 435, 626, 817, 1008, 1199, 1390, 1581, 1772, 1963, 2154, 2345, 2536, 2727, 2918, 3109, 3300, 3491, 3682, 3873, 4064, 4255, 4446, 4637, 4828, 5019, 5210, 5401, 5592, 5783, 5974, 6165, 6356, 6547, 6738, 6929, 7120, 7311, 7502, 7693, 7884, 8075, 8266, 8457, 8648, 8839, 9030, 9221, 9412, 9603, 9794, 9985, 10176, 10367, 10558, 10749, 10940, 11131, 11322, 11513, 11704, 11895, 12086, 12277, 12468, 12659, 12850, 13041, 13232, 13423, 13614, 13805, 13996, 14187, 14378, 14569, 14760, 14951, 15142, 15333, 15524, 15715, 15906, 16097, 16288, 16479, 16670, 16861, 17052, 17243, 17434, 17625, 17816, 18007, 18198, -18092, -17901, -17710, -17519, -17328, -17137, -16946, -16755, -16564, -16373, -16182, -15991, -15800, -15609, -15418, -15227, -15036, -14845, -14654, -14463, -14272, -14081, -13890, -13699, -13508, -13317, -13126, -12935, -12744, -12553, -12362, -12171, -11980, -11789, -11598, -11407, -11216, -11025, -10834, -10643, -10452, -10261, -10123, -10070, -9879, -9688, -9497, -9306, -9115, -8924, -8733, -8542, -8351, -8160, -7969, -7778, -7587, -7396, -7205, -7014, -6823, -6632, -6441, -6250, -6059, -5868, -5677, -5486, -5295, -5104, -4913, -4722, -4531, -4340, -4149, -3958, -3767, -3576, -3385, -3194, -3003, -2812, -2621, -2430, -2239, -2048, -1857, -1666, -1475, -1284, -1093, -902, -711, -520, -329, -138) -> max value: 18198
