(11, 160, 309, 458, 607, 756, 905, 1054, 1203, 1352, 1501, 1650, 1799, 1948, 2097, 2246, 2395, 2544, 2693, 2842, 2991, 3140, 3289, 3438, 3587, 3736, 3885, 4034, 4183, 4332, 4481, 4630, 4779, 4928, 5077, 5226, 5375, 5524, 5673, 5822, 5971, 6120, 6269, 6418, 6567, 6716, 6865, 7014, 7163, 7312, 7461, 7610, 7759, 7908, 8057, 8206, 8355, 8504, 8653, 8802, 8951, 9100, 9249, 9398, 9547, 9696, 9845, 9994, 10143, 10292, 10441, 10590, 10739, 10888, 11037, -11015, -10866, -10717, -10568, -10419, -10270, -10121, -9972, -9823, -9674, -9525, -9376, -9227, -9078, -8929, -8780, -8631, -8482, -8333, -8184, -8035, -7886, -7737, -7588, -7439, -7290, -7141, -6992, -6843, -6694, -6545, -6396, -6247, -6098, -5949, -5800, -5651, -5502, -5353, -5204, -5055, -4906, -4757, -4608, -4459, -4310, -4161, -4012, -3863, -3714, -3565, -3416, -3267, -3118, -2969, -2820, -2671, -2522, -2373, -2224, -2075, -1926, -1777, -1639, -1628, -1479, -1330, -1181, -1032, -883, -734, -585, -436, -287, -138) -> max value: 11037
(12, 161, 310, 459, 608, 757, 906, 1055, 1204, 1353, 1502, 1651, 1800, 1949, 2098, 2247, 2396, 2545, 2694, 2843, 2992, 3141, 3290, 3439, 3588, 3737, 3886, 4035, 4184, 4333, 4482, 4631, 4780, 4929, 5078, 5227, 5376, 5525, 5674, 5823, 5972, 6121, 6270, 6419, 6568, 6717, 6866, 7015, 7164, 7313, 7462, 7611, 7760, 7909, 8058, 8207, 8356, 8505, 8654, 8803, 8952, 9101, 9250, 9399, 9548, 9697, 9846, 9995, 10144, 10293, 10442, 10591, 10740, 10889, 11038, -11014, -10865, -10716, -10567, -10418, -10269, -10120, -9971, -9822, -9673, -9524, -9375, -9226, -9077, -8928, -8779, -8630, -8481, -8332, -8183, -8034, -7885, -7736, -7587, -7438, -7289, -7140, -6991, -6842, -6693, -6544, -6395, -6246, -6097, -5948, -5799, -5650, -5501, -5352, -5203, -5054, -4905, -4756, -4607, -4458, -4309, -4160, -4011, -3862, -3713, -3564, -3415, -3266, -3117, -2968, -2819, -2670, -2521, -2372, -2223, -2074, -1925, -1788, -1776, -1627, -1478, -1329, -1180, -1031, -882, -733, -584, -435, -286, -137) -> max value: 11038
(13, 162, 311, 460, 609, 758, 907, 1056, 1205, 1354, 1503, 1652, 1801, 1950, 2099, 2248, 2397, 2546, 2695, 2844, 2993, 3142, 3291, 3440, 3589, 3738, 3887, 4036, 4185, 4334, 4483, 4632, 4781, 4930, 5079, 5228, 5377, 5526, 5675, 5824, 5973, 6122, 6271, 6420, 6569, 6718, 6867, 7016, 7165, 7314, 7463, 7612, 7761, 7910, 8059, 8208, 8357, 8506, 8655, 8804, 8953, 9102, 9251, 9400, 9549, 9698, 9847, 9996, 10145, 10294, 10443, 10592, 10741, 10890, 11039, -11013, -10864, -10715, -10566, -10417, -10268, -10119, -9970, -9821, -9672, -9523, -9374, -9225, -9076, -8927, -8778, -8629, -8480, -8331, -8182, -8033, -7884, -7735, -7586, -7437, -7288, -7139, -6990, -6841, -6692, -6543, -6394, -6245, -6096, -5947, -5798, -5649, -5500, -5351, -5202, -5053, -4904, -4755, -4606, -4457, -4308, -4159, -4010, -3861, -3712, -3563, -3414, -3265, -3116, -2967, -2818, -2669, -2520, -2371, -2222, -2073, -1937, -1924, -1775, -1626, -1477, -1328, -1179, -1030, -881, -732, -583, -434, -285, -136) -> max value: 11039
(14, 163, 312, 461, 610, 759, 908, 1057, 1206, 1355, 1504, 1653, 1802, 1951, 2100, 2249, 2398, 2547, 2696, 2845, 2994, 3143, 3292, 3441, 3590, 3739, 3888, 4037, 4186, 4335, 4484, 4633, 4782, 4931, 5080, 5229, 5378, 5527, 5676, 5825, 5974, 6123, 6272, 6421, 6570, 6719, 6868, 7017, 7166, 7315, 7464, 7613, 7762, 7911, 8060, 8209, 8358, 8507, 8656, 8805, 8954, 9103, 9252, 9401, 9550, 9699, 9848, 9997, 10146, 10295, 10444, 10593, 10742, 10891, 11040, -11012, -10863, -10714, -10565, -10416, -10267, -10118, -9969, -9820, -9671, -9522, -9373, -9224, -9075, -8926, -8777, -8628, -8479, -8330, -8181, -8032, -7883, -7734, -7585, -7436, -7287, -7138, -6989, -6840, -6691, -6542, -6393, -6244, -6095, -5946, -5797, -5648, -5499, -5350, -5201, -5052, -4903, -4754, -4605, -4456, -4307, -4158, -4009, -3860, -3711, -3562, -3413, -3264, -3115, -2966, -2817, -2668, -2519, -2370, -2221, -2086, -2072, -1923, -1774, -1625, -1476, -1327, -1178, -1029, -880, -731, -582, -433, -284, -135) -> max value: 11040
(15, 164, 313, 462, 611, 760, 909, 1058, 1207, 1356, 1505, 1654, 1803, 1952, 2101, 2250, 2399, 2548, 2697, 2846, 2995, 3144, 3293, 3442, 3591, 3740, 3889, 4038, 4187, 4336, 4485, 4634, 4783, 4932, 5081, 5230, 5379, 5528, 5677, 5826, 5975, 6124, 6273, 6422, 6571, 6720, 6869, 7018, 7167, 7316, 7465, 7614, 7763, 7912, 8061, 8210, 8359, 8508, 8657, 8806, 8955, 9104, 9253, 9402, 9551, 9700, 9849, 9998, 10147, 10296, 10445, 10594, 10743, 10892, 11041, -11011, -10862, -10713, -10564, -10415, -10266, -10117, -9968, -9819, -9670, -9521, -9372, -9223, -9074, -8925, -8776, -8627, -8478, -8329, -8180, -8031, -7882, -7733, -7584, -7435, -7286, -7137, -6988, -6839, -6690, -6541, -6392, -6243, -6094, -5945, -5796, -5647, -5498, -5349, -5200, -5051, -4902, -4753, -4604, -4455, -4306, -4157, -4008, -3859, -3710, -3561, -3412, -3263, -3114, -2965, -2816, -2667, -2518, -2369, -2235, -2220, -2071, -1922, -1773, -1624, -1475, -1326, -1177, -1028, -879, -730, -581, -432, -283, -134) -> max value: 11041
(16, 165, 314, 463, 612, 761, 910, 1059, 1208, 1357, 1506, 1655, 1804, 1953, 2102, 2251, 2400, 2549, 2698, 2847, 2996, 3145, 3294, 3443, 3592, 3741, 3890, 4039, 4188, 4337, 4486, 4635, 4784, 4933, 5082, 5231, 5380, 5529, 5678, 5827, 5976, 6125, 6274, 6423, 6572, 6721, 6870, 7019, 7168, 7317, 7466, 7615, 7764, 7913, 8062, 8211, 8360, 8509, 8658, 8807, 8956, 9105, 9254, 9403, 9552, 9701, 9850, 9999, 10148, 10297, 10446, 10595, 10744, 10893, 11042, -11010, -10861, -10712, -10563, -10414, -10265, -10116, -9967, -9818, -9669, -9520, -9371, -9222, -9073, -8924, -8775, -8626, -8477, -8328, -8179, -8030, -7881, -7732, -7583, -7434, -7285, -7136, -6987, -6838, -6689, -6540, -6391, -6242, -6093, -5944, -5795, -5646, -5497, -5348, -5199, -5050, -4901, -4752, -4603, -4454, -4305, -4156, -4007, -3858, -3709, -3560, -3411, -3262, -3113, -2964, -2815, -2666, -2517, -2384, -2368, -2219, -2070, -1921, -1772, -1623, -1474, -1325, -1176, -1027, -878, -729, -580, -431, -282, -133) -> max value: 11042
(17, 166, 315, 464, 613, 762, 911, 1060, 1209, 1358, 1507, 1656, 1805, 1954, 2103, 2252, 2401, 2550, 2699, 2848, 2997, 3146, 3295, 3444, 3593, 3742, 3891, 4040, 4189, 4338, 4487, 4636, 4785, 4934, 5083, 5232, 5381, 5530, 5679, 5828, 5977, 6126, 6275, 6424, 6573, 6722, 6871, 7020, 7169, 7318, 7467, 7616, 7765, 7914, 8063, 8212, 8361, 8510, 8659, 8808, 8957, 9106, 9255, 9404, 9553, 9702, 9851, 10000, 10149, 10298, 10447, 10596, 10745, 10894, 11043, -11009, -10860, -10711, -10562, -10413, -10264, -10115, -9966, -9817, -9668, -9519, -9370, -9221, -9072, -8923, -8774, -8625, -8476, -8327, -8178, -8029, -7880, -7731, -7582, -7433, -7284, -7135, -6986, -6837, -6688, -6539, -6390, -6241, -6092, -5943, -5794, -5645, -5496, -5347, -5198, -5049, -4900, -4751, -4602, -4453, -4304, -4155, -4006, -3857, -3708, -3559, -3410, -3261, -3112, -2963, -2814, -2665, -2533, -2516, -2367, -2218, -2069, -1920, -1771, -1622, -1473, -1324, -1175, -1026, -877, -728, -579, -430, -281, -132) -> max value: 11043
(18, 167, 316, 465, 614, 763, 912, 1061, 1210, 1359, 1508, 1657, 1806, 1955, 2104, 2253, 2402, 2551, 2700, 2849, 2998, 3147, 3296, 3445, 3594, 3743, 3892, 4041, 4190, 4339, 4488, 4637, 4786, 4935, 5084, 5233, 5382, 5531, 5680, 5829, 5978, 6127, 6276, 6425, 6574, 6723, 6872, 7021, 7170, 7319, 7468, 7617, 7766, 7915, 8064, 8213, 8362, 8511, 8660, 8809, 8958, 9107, 9256, 9405, 9554, 9703, 9852, 10001, 10150, 10299, 10448, 10597, 10746, 10895, 11044, -11008, -10859, -10710, -10561, -10412, -10263, -10114, -9965, -9816, -9667, -9518, -9369, -9220, -9071, -8922, -8773, -8624, -8475, -8326, -8177, -8028, -7879, -7730, -7581, -7432, -7283, -7134, -6985, -6836, -6687, -6538, -6389, -6240, -6091, -5942, -5793, -5644, -5495, -5346, -5197, -5048, -4899, -4750, -4601, -4452, -4303, -4154, -4005, -3856, -3707, -3558, -3409, -3260, -3111, -2962, -2813, -2682, -2664, -2515, -2366, -2217, -2068, -1919, -1770, -1621, -1472, -1323, -1174, -1025, -876, -727, -578, -429, -280, -131) -> max value: 11044
(19, 168, 317, 466, 615, 764, 913, 1062, 1211, 1360, 1509, 1658, 1807, 1956, 2105, 2254, 2403, 2552, 2701, 2850, 2999, 3148, 3297, 3446, 3595, 3744, 3893, 4042, 4191, 4340, 4489, 4638, 4787, 4936, 5085, 5234, 5383, 5532, 5681, 5830, 5979, 6128, 6277, 6426, 6575, 6724, 6873, 7022, 7171, 7320, 7469, 7618, 7767, 7916, 8065, 8214, 8363, 8512, 8661, 8810, 8959, 9108, 9257, 9406, 9555, 9704, 9853, 10002, 10151, 10300, 10449, 10598, 10747, 10896, 11045, -11007, -10858, -10709, -10560, -10411, -10262, -10113, -9964, -9815, -9666, -9517, -9368, -9219, -9070, -8921, -8772, -8623, -8474, -8325, -8176, -8027, -7878, -7729, -7580, -7431, -7282, -7133, -6984, -6835, -6686, -6537, -6388, -6239, -6090, -5941, -5792, -5643, -5494, -5345, -5196, -5047, -4898, -4749, -4600, -4451, -4302, -4153, -4004, -3855, -3706, -3557, -3408, -3259, -3110, -2961, -2831, -2812, -2663, -2514, -2365, -2216, -2067, -1918, -1769, -1620, -1471, -1322, -1173, -1024, -875, -726, -577, -428, -279, -130) -> max value: 11045
(20, 169, 318, 467, 616, 765, 914, 1063, 1212, 1361, 1510, 1659, 1808, 1957, 2106, 2255, 2404, 2553, 2702, 2851, 3000, 3149, 3298, 3447, 3596, 3745, 3894, 4043, 4192, 4341, 4490, 4639, 4788, 4937, 5086, 5235, 5384, 5533, 5682, 5831, 5980, 6129, 6278, 6427, 6576, 6725, 6874, 7023, 7172, 7321, 7470, 7619, 7768, 7917, 8066, 8215, 8364, 8513, 8662, 8811, 8960, 9109, 9258, 9407, 9556, 9705, 9854, 10003, 10152, 10301, 10450, 10599, 10748, 10897, 11046, -11006, -10857, -10708, -10559, -10410, -10261, -10112, -9963, -9814, -9665, -9516, -9367, -9218, -9069, -8920, -8771, -8622, -8473, -8324, -8175, -8026, -7877, -7728, -7579, -7430, -7281, -7132, -6983, -6834, -6685, -6536, -6387, -6238, -6089, -5940, -5791, -5642, -5493, -5344, -5195, -5046, -4897, -4748, -4599, -4450, -4301, -4152, -4003, -3854, -3705, -3556, -3407, -3258, -3109, -2980, -2960, -2811, -2662, -2513, -2364, -2215, -2066, -1917, -1768, -1619, -1470, -1321, -1172, -1023, -874, -725, -576, -427, -278, -129) -> max value: 11046
(21, 170, 319, 468, 617, 766, 915, 1064, 1213, 1362, 1511, 1660, 1809, 1958, 2107, 2256, 2405, 2554, 2703, 2852, 3001, 3150, 3299, 3448, 3597, 3746, 3895, 4044, 4193, 4342, 4491, 4640, 4789, 4938, 5087, 5236, 5385, 5534, 5683, 5832, 5981, 6130, 6279, 6428, 6577, 6726, 6875, 7024, 7173, 7322, 7471, 7620, 7769, 7918, 8067, 8216, 8365, 8514, 8663, 8812, 8961, 9110, 9259, 9408, 9557, 9706, 9855, 10004, 10153, 10302, 10451, 10600, 10749, 10898, 11047, -11005, -10856, -10707, -10558, -10409, -10260, -10111, -9962, -9813, -9664, -9515, -9366, -9217, -9068, -8919, -8770, -8621, -8472, -8323, -8174, -8025, -7876, -7727, -7578, -7429, -7280, -7131, -6982, -6833, -6684, -6535, -6386, -6237, -6088, -5939, -5790, -5641, -5492, -5343, -5194, -5045, -4896, -4747, -4598, -4449, -4300, -4151, -4002, -3853, -3704, -3555, -3406, -3257, -3129, -3108, -2959, -2810, -2661, -2512, -2363, -2214, -2065, -1916, -1767, -1618, -1469, -1320, -1171, -1022, -873, -724, -575, -426, -277, -128) -> max value: 11047
(22, 171, 320, 469, 618, 767, 916, 1065, 1214, 1363, 1512, 1661, 1810, 1959, 2108, 2257, 2406, 2555, 2704, 2853, 3002, 3151, 3300, 3449, 3598, 3747, 3896, 4045, 4194, 4343, 4492, 4641, 4790, 4939, 5088, 5237, 5386, 5535, 5684, 5833, 5982, 6131, 6280, 6429, 6578, 6727, 6876, 7025, 7174, 7323, 7472, 7621, 7770, 7919, 8068, 8217, 8366, 8515, 8664, 8813, 8962, 9111, 9260, 9409, 9558, 9707, 9856, 10005, 10154, 10303, 10452, 10601, 10750, 10899, 11048, -11004, -10855, -10706, -10557, -10408, -10259, -10110, -9961, -9812, -9663, -9514, -9365, -9216, -9067, -8918, -8769, -8620, -8471, -8322, -8173, -8024, -7875, -7726, -7577, -7428, -7279, -7130, -6981, -6832, -6683, -6534, -6385, -6236, -6087, -5938, -5789, -5640, -5491, -5342, -5193, -5044, -4895, -4746, -4597, -4448, -4299, -4150, -4001, -3852, -3703, -3554, -3405, -3278, -3256, -3107, -2958, -2809, -2660, -2511, -2362, -2213, -2064, -1915, -1766, -1617, -1468, -1319, -1170, -1021, -872, -723, -574, -425, -276, -127) -> max value: 11048
(23, 172, 321, 470, 619, 768, 917, 1066, 1215, 1364, 1513, 1662, 1811, 1960, 2109, 2258, 2407, 2556, 2705, 2854, 3003, 3152, 3301, 3450, 3599, 3748, 3897, 4046, 4195, 4344, 4493, 4642, 4791, 4940, 5089, 5238, 5387, 5536, 5685, 5834, 5983, 6132, 6281, 6430, 6579, 6728, 6877, 7026, 7175, 7324, 7473, 7622, 7771, 7920, 8069, 8218, 8367, 8516, 8665, 8814, 8963, 9112, 9261, 9410, 9559, 9708, 9857, 10006, 10155, 10304, 10453, 10602, 10751, 10900, 11049, -11003, -10854, -10705, -10556, -10407, -10258, -10109, -9960, -9811, -9662, -9513, -9364, -9215, -9066, -8917, -8768, -8619, -8470, -8321, -8172, -8023, -7874, -7725, -7576, -7427, -7278, -7129, -6980, -6831, -6682, -6533, -6384, -6235, -6086, -5937, -5788, -5639, -5490, -5341, -5192, -5043, -4894, -4745, -4596, -4447, -4298, -4149, -4000, -3851, -3702, -3553, -3427, -3404, -3255, -3106, -2957, -2808, -2659, -2510, -2361, -2212, -2063, -1914, -1765, -1616, -1467, -1318, -1169, -1020, -871, -722, -573, -424, -275, -126) -> max value: 11049
