(10, 48, 53, 63, 106, 111, 116, 129)
(17, 29, 33, 72, 82, 126, 135, 142)
(8, 43, 61, 77, 82, 114, 116, 135)
(6, 30, 31, 51, 104, 128, 129, 157)
(3, 6, 51, 76, 83, 104, 156, 157)
(20, 56, 73, 75, 84, 99, 103, 126)
(6, 17, 18, 70, 104, 123, 141, 157)
(13, 28, 37, 48, 90, 131, 143, 146)
(5, 44, 50, 58, 109, 111, 115, 144)
(27, 36, 41, 79, 80, 94, 132, 147)
(6, 24, 31, 51, 104, 128, 135, 157)
(9, 31, 33, 66, 84, 126, 137, 150)
(37, 48, 51, 73, 86, 90, 108, 143)
(5, 9, 58, 78, 81, 111, 144, 150)
(11, 21, 46, 64, 86, 117, 139, 152)
(6, 9, 59, 71, 105, 112, 124, 150)
(39, 42, 72, 73, 86, 87, 92, 145)
(4, 6, 56, 57, 103, 110, 147, 153)
(4, 9, 57, 72, 87, 110, 147, 150)
(13, 36, 56, 66, 103, 119, 120, 123)
(32, 34, 57, 63, 85, 87, 138, 140)
(7, 43, 57, 60, 102, 113, 116, 138)
(21, 24, 46, 52, 99, 107, 135, 152)
(30, 43, 77, 78, 81, 82, 96, 149)
(18, 21, 46, 52, 99, 107, 141, 152)
(12, 38, 45, 72, 87, 91, 144, 147)
(39, 42, 48, 78, 81, 92, 111, 145)
(18, 31, 41, 47, 100, 118, 128, 153)
(11, 37, 44, 64, 115, 117, 122, 126)
(21, 28, 73, 74, 86, 96, 127, 131)
(17, 53, 67, 70, 92, 106, 108, 123)
(6, 18, 32, 63, 85, 138, 141, 153)
(26, 39, 50, 79, 81, 109, 120, 132)
(21, 33, 42, 48, 95, 111, 138, 148)
(19, 33, 39, 60, 86, 120, 139, 140)
(11, 21, 31, 46, 99, 128, 148, 152)
(17, 42, 55, 70, 104, 108, 117, 123)
(11, 21, 51, 74, 96, 108, 127, 148)
(32, 63, 70, 76, 83, 85, 89, 138)
(5, 12, 34, 57, 87, 140, 147, 154)
(18, 31, 65, 71, 94, 105, 124, 128)
(19, 27, 52, 72, 102, 107, 125, 132)
(26, 50, 74, 79, 81, 85, 109, 132)
(24, 34, 57, 66, 87, 93, 135, 140)
(21, 30, 43, 68, 91, 96, 138, 149)
(2, 7, 39, 60, 113, 120, 138, 157)
(14, 23, 74, 76, 85, 90, 129, 145)
(18, 37, 47, 48, 90, 112, 141, 143)
(23, 37, 48, 76, 83, 90, 136, 143)
(15, 41, 68, 69, 90, 114, 118, 121)
(15, 33, 48, 68, 91, 101, 126, 154)
(30, 35, 54, 58, 88, 101, 129, 141)
(12, 15, 42, 65, 117, 118, 123, 144)
(6, 24, 53, 77, 87, 106, 130, 153)
(16, 27, 64, 69, 95, 111, 122, 132)
(3, 43, 52, 76, 83, 105, 116, 158)
(2, 20, 39, 40, 93, 139, 146, 157)
(39, 42, 61, 79, 80, 92, 98, 145)
(13, 16, 29, 72, 82, 135, 143, 146)
(9, 16, 20, 50, 103, 139, 143, 156)
(18, 38, 45, 69, 90, 91, 141, 144)
(19, 21, 48, 74, 96, 111, 127, 140)
(15, 36, 42, 51, 89, 117, 142, 144)
(34, 40, 57, 74, 85, 87, 119, 140)
(28, 31, 66, 71, 84, 88, 131, 137)
(23, 36, 44, 51, 89, 115, 136, 142)
(2, 14, 63, 67, 96, 117, 120, 157)
(12, 65, 70, 75, 84, 89, 118, 123)
(9, 42, 50, 72, 87, 103, 117, 156)
(12, 28, 65, 66, 93, 118, 123, 131)
(13, 53, 66, 67, 92, 106, 119, 120)
(18, 52, 56, 71, 103, 105, 107, 124)
(8, 61, 74, 75, 84, 85, 114, 135)
(13, 19, 66, 73, 86, 119, 120, 140)
(16, 39, 61, 69, 98, 111, 120, 122)
(27, 36, 55, 78, 80, 104, 123, 133)
(27, 36, 51, 69, 89, 90, 132, 142)
(3, 16, 29, 72, 82, 135, 143, 156)
(39, 42, 54, 59, 92, 100, 105, 145)
(18, 37, 56, 71, 103, 105, 122, 124)
(16, 41, 43, 69, 111, 116, 118, 122)
(6, 32, 59, 69, 90, 112, 127, 141)
(3, 26, 75, 79, 81, 84, 132, 156)
(31, 61, 64, 66, 84, 95, 98, 137)
(3, 18, 51, 52, 105, 108, 141, 158)
(27, 28, 51, 78, 80, 108, 131, 133)
(17, 62, 67, 70, 92, 97, 108, 123)
(10, 27, 76, 78, 80, 83, 133, 149)
(3, 56, 58, 72, 87, 101, 109, 150)
(18, 70, 71, 75, 84, 89, 105, 124)
(12, 14, 28, 75, 81, 134, 145, 147)
(6, 45, 50, 51, 104, 109, 114, 157)
(2, 35, 55, 72, 87, 108, 124, 153)
(12, 47, 65, 78, 81, 112, 118, 123)
(18, 37, 48, 67, 90, 92, 141, 143)
(7, 11, 64, 75, 84, 117, 126, 152)
(8, 32, 36, 51, 89, 127, 142, 151)
(9, 27, 41, 50, 103, 118, 132, 156)
(17, 37, 69, 70, 90, 108, 122, 123)
(2, 6, 31, 59, 112, 128, 141, 157)
(13, 22, 75, 76, 83, 119, 120, 128)
(18, 44, 71, 79, 80, 105, 115, 124)
(21, 27, 44, 54, 97, 105, 138, 150)
(12, 17, 48, 49, 102, 111, 142, 155)
(9, 39, 42, 72, 87, 92, 145, 150)
(5, 20, 58, 65, 94, 111, 139, 144)
(4, 57, 64, 69, 90, 95, 110, 147)
(30, 33, 43, 55, 96, 104, 126, 149)
(10, 27, 57, 63, 102, 116, 129, 132)
(13, 18, 64, 66, 95, 119, 120, 141)
(9, 46, 51, 62, 108, 113, 115, 132)
(8, 22, 67, 75, 92, 93, 128, 151)
(22, 32, 55, 75, 93, 104, 127, 128)
(18, 27, 44, 70, 89, 97, 141, 150)
(6, 22, 27, 78, 80, 133, 137, 153)
(21, 49, 50, 74, 96, 109, 110, 127)
(6, 53, 59, 63, 96, 106, 112, 141)
(6, 8, 19, 51, 104, 140, 151, 157)
(16, 18, 21, 47, 100, 138, 143, 153)
(2, 13, 34, 66, 119, 120, 125, 157)
(6, 16, 17, 69, 111, 122, 142, 153)
(18, 21, 32, 47, 100, 127, 138, 153)
(35, 36, 54, 61, 88, 98, 123, 141)
(6, 13, 17, 51, 104, 142, 146, 157)
(2, 40, 55, 63, 96, 108, 119, 153)
(17, 22, 62, 70, 97, 108, 123, 137)
(39, 40, 49, 74, 85, 93, 110, 146)
(29, 49, 72, 74, 82, 85, 110, 135)
(4, 9, 28, 62, 115, 131, 132, 155)
(10, 11, 64, 74, 85, 117, 126, 149)
(14, 37, 48, 57, 90, 102, 143, 145)
(4, 22, 57, 65, 94, 110, 137, 147)
(22, 58, 73, 75, 86, 93, 101, 128)
(10, 35, 54, 77, 82, 88, 141, 149)
(6, 23, 68, 76, 90, 91, 129, 153)
(18, 46, 47, 63, 96, 100, 113, 153)
(13, 30, 38, 66, 119, 120, 121, 129)
(10, 31, 52, 66, 84, 107, 137, 149)
(31, 33, 42, 69, 90, 95, 128, 148)
(5, 36, 46, 58, 111, 113, 123, 144)
(30, 33, 42, 62, 95, 97, 129, 148)
(9, 62, 66, 68, 91, 93, 115, 132)
(6, 46, 55, 59, 104, 112, 113, 141)
(24, 34, 45, 76, 83, 98, 125, 151)
(4, 20, 42, 57, 110, 117, 139, 147)
(13, 28, 55, 66, 104, 119, 120, 131)
(7, 20, 68, 73, 91, 99, 126, 152)
(34, 49, 57, 69, 87, 90, 110, 140)
(7, 33, 38, 60, 86, 121, 139, 152)
(1, 42, 54, 64, 95, 107, 117, 156)
(11, 31, 34, 57, 87, 128, 140, 148)
(9, 50, 52, 53, 103, 105, 106, 158)
(11, 18, 38, 45, 91, 141, 144, 148)
(7, 20, 30, 73, 113, 126, 129, 138)
(9, 19, 25, 78, 84, 131, 140, 150)
(23, 28, 35, 54, 88, 131, 136, 141)
(12, 29, 32, 49, 102, 127, 130, 155)
(17, 32, 57, 70, 102, 108, 123, 127)
(11, 14, 15, 67, 117, 120, 144, 148)
(3, 37, 52, 72, 87, 105, 122, 158)
(9, 15, 49, 68, 110, 114, 121, 150)
(6, 32, 51, 57, 102, 104, 127, 157)
(36, 41, 56, 70, 89, 94, 103, 147)
(23, 39, 42, 48, 92, 111, 136, 145)
(23, 36, 37, 51, 89, 122, 136, 142)
(25, 39, 42, 55, 92, 104, 134, 145)
(21, 58, 71, 74, 88, 96, 101, 127)
(18, 19, 45, 47, 100, 114, 140, 153)
(16, 21, 26, 69, 111, 122, 133, 138)
(5, 8, 39, 58, 111, 120, 144, 151)
(21, 46, 55, 66, 93, 99, 104, 152)
(15, 21, 46, 77, 82, 99, 144, 152)
(14, 26, 55, 79, 81, 104, 132, 145)
(6, 23, 51, 57, 102, 104, 136, 157)
(24, 27, 45, 78, 80, 98, 133, 151)
(3, 15, 48, 59, 100, 101, 154, 156)
(24, 35, 45, 64, 95, 98, 124, 151)
(5, 11, 57, 58, 102, 111, 144, 148)
(19, 38, 45, 64, 91, 95, 140, 144)
(36, 37, 39, 40, 93, 122, 123, 146)
(13, 15, 45, 48, 101, 114, 146, 154)
(8, 17, 34, 70, 108, 123, 125, 151)
(3, 15, 47, 56, 109, 112, 144, 150)
(21, 46, 58, 67, 92, 99, 101, 152)
(12, 28, 49, 70, 89, 102, 131, 155)
(1, 24, 30, 69, 83, 135, 136, 158)
(33, 45, 46, 60, 86, 113, 114, 139)
(1, 37, 46, 48, 90, 113, 143, 158)
(7, 48, 52, 60, 107, 111, 113, 138)
(25, 49, 63, 78, 84, 96, 110, 131)
(32, 46, 54, 63, 85, 99, 105, 152)
(22, 29, 54, 72, 82, 105, 135, 137)
(10, 19, 36, 51, 89, 140, 142, 149)
(15, 59, 65, 68, 94, 100, 114, 121)
(16, 20, 67, 73, 92, 99, 126, 143)
(11, 43, 49, 64, 110, 116, 117, 126)
(18, 22, 42, 75, 93, 117, 128, 141)
(33, 51, 60, 70, 86, 89, 108, 139)
(1, 6, 46, 51, 104, 113, 157, 158)
(4, 14, 48, 57, 110, 111, 145, 147)
(32, 52, 60, 63, 85, 99, 107, 138)
(5, 22, 28, 75, 93, 128, 131, 154)
(24, 39, 45, 56, 98, 103, 120, 151)
(3, 38, 56, 65, 94, 109, 121, 150)
(4, 36, 57, 73, 86, 110, 123, 147)
(18, 22, 39, 42, 92, 137, 141, 145)
(29, 45, 72, 78, 81, 82, 114, 135)
(22, 33, 75, 78, 81, 93, 126, 128)
(26, 33, 63, 79, 81, 96, 126, 132)
(29, 42, 60, 72, 82, 99, 117, 135)
(23, 25, 52, 76, 90, 107, 129, 134)
(2, 38, 45, 74, 85, 91, 144, 157)
(10, 22, 59, 75, 93, 100, 128, 149)
(1, 9, 62, 75, 84, 115, 132, 158)
(6, 9, 16, 51, 104, 143, 150, 157)
(20, 21, 46, 63, 96, 99, 139, 152)
(3, 5, 13, 58, 111, 144, 146, 156)
(18, 47, 60, 71, 99, 105, 112, 124)
(10, 12, 49, 54, 102, 105, 149, 155)
(21, 28, 46, 78, 81, 99, 131, 152)
(5, 7, 60, 69, 90, 113, 138, 154)
(17, 18, 35, 70, 108, 123, 124, 141)
(2, 22, 55, 65, 94, 108, 137, 153)
(12, 18, 36, 51, 89, 141, 142, 147)
(16, 39, 69, 78, 81, 111, 120, 122)
(30, 33, 43, 45, 96, 114, 126, 149)
(3, 34, 56, 79, 80, 109, 125, 150)
(5, 6, 32, 59, 112, 127, 141, 154)
(10, 18, 21, 46, 99, 141, 149, 152)
(22, 30, 69, 74, 83, 85, 136, 137)
(2, 7, 15, 55, 108, 144, 152, 153)
(6, 32, 34, 63, 85, 125, 138, 153)
(16, 17, 25, 78, 84, 131, 142, 143)
(6, 46, 51, 52, 104, 107, 113, 157)
(18, 29, 47, 72, 87, 100, 130, 153)
(28, 36, 65, 75, 81, 94, 123, 134)
(7, 30, 43, 57, 96, 102, 149, 152)
(12, 15, 25, 49, 102, 134, 144, 155)
(32, 43, 61, 63, 85, 98, 116, 138)
(17, 20, 26, 70, 108, 123, 133, 139)
(5, 6, 40, 51, 104, 119, 154, 157)
(27, 30, 71, 78, 80, 88, 129, 133)
(15, 19, 63, 68, 96, 114, 121, 140)
(17, 22, 61, 70, 98, 108, 123, 137)
(24, 46, 63, 77, 87, 96, 113, 130)
(5, 24, 48, 77, 87, 111, 130, 154)
(2, 3, 30, 55, 108, 129, 153, 156)
(14, 36, 51, 68, 89, 91, 142, 145)
(21, 46, 54, 69, 90, 99, 105, 152)
(13, 22, 74, 75, 85, 93, 128, 146)
(19, 31, 33, 42, 95, 128, 140, 148)
(4, 11, 16, 64, 117, 126, 143, 155)
(10, 47, 63, 77, 82, 112, 116, 129)
(9, 40, 50, 55, 103, 104, 119, 156)
(6, 33, 52, 60, 86, 107, 139, 153)
(5, 36, 51, 68, 89, 91, 142, 154)
(25, 27, 44, 71, 88, 97, 134, 150)
(15, 44, 68, 72, 87, 114, 115, 121)
(19, 31, 66, 70, 84, 89, 137, 140)
(6, 20, 43, 59, 112, 116, 139, 141)
(9, 18, 71, 75, 84, 105, 124, 150)
(12, 40, 65, 72, 87, 118, 119, 123)
(21, 31, 46, 74, 85, 99, 128, 152)
(8, 13, 42, 66, 117, 119, 120, 151)
(14, 15, 67, 77, 82, 117, 120, 144)
(6, 13, 42, 66, 92, 119, 145, 153)
(17, 24, 29, 45, 98, 130, 142, 151)
(11, 48, 55, 64, 104, 111, 117, 126)
(7, 11, 16, 60, 113, 138, 143, 148)
(5, 11, 64, 65, 94, 117, 126, 154)
(29, 34, 59, 72, 82, 100, 125, 135)
(6, 28, 59, 77, 82, 112, 131, 141)
(28, 56, 75, 79, 80, 81, 103, 134)
(11, 45, 46, 64, 113, 114, 117, 126)
(3, 7, 8, 60, 113, 138, 151, 156)
(4, 57, 64, 78, 81, 95, 110, 147)
(1, 30, 69, 75, 83, 84, 136, 158)
(22, 29, 68, 75, 91, 93, 128, 130)
(15, 26, 51, 79, 81, 108, 132, 144)
(28, 64, 73, 75, 81, 86, 95, 134)
(17, 23, 74, 76, 85, 90, 129, 142)
(27, 44, 52, 71, 88, 97, 107, 150)
(10, 39, 42, 49, 92, 110, 145, 149)
(11, 18, 71, 73, 86, 105, 124, 148)
(14, 15, 48, 67, 101, 117, 120, 154)
(4, 21, 46, 61, 98, 99, 152, 155)
(17, 34, 57, 69, 87, 90, 140, 142)
(3, 52, 55, 77, 82, 104, 105, 158)
(24, 32, 45, 71, 88, 98, 127, 151)
(1, 20, 54, 79, 80, 107, 139, 156)
(17, 18, 29, 70, 108, 123, 130, 141)
(27, 62, 69, 78, 80, 90, 97, 133)
(15, 36, 68, 79, 80, 114, 121, 123)
(26, 53, 68, 79, 81, 91, 106, 132)
(6, 41, 49, 59, 110, 112, 118, 141)
(6, 51, 52, 78, 81, 104, 107, 157)
(34, 48, 57, 66, 87, 93, 111, 140)
(27, 44, 51, 67, 92, 97, 108, 150)
(8, 27, 39, 61, 114, 120, 132, 135)
(16, 17, 34, 69, 111, 122, 125, 142)
(10, 24, 49, 77, 87, 110, 130, 149)
(8, 50, 52, 61, 107, 109, 114, 135)
(2, 8, 61, 75, 84, 114, 135, 157)
(36, 41, 60, 77, 82, 94, 99, 147)
(3, 6, 56, 64, 95, 109, 150, 153)
(8, 13, 31, 61, 114, 128, 135, 146)
(9, 23, 50, 55, 103, 104, 136, 156)
(9, 14, 43, 62, 115, 116, 132, 145)
(12, 17, 27, 65, 118, 123, 132, 142)
(19, 25, 68, 78, 84, 91, 131, 140)
(1, 32, 44, 63, 85, 115, 138, 158)
(11, 39, 55, 64, 92, 104, 126, 145)
(5, 36, 41, 78, 81, 94, 147, 154)
(6, 50, 59, 71, 105, 109, 112, 124)
(19, 42, 53, 72, 102, 106, 117, 125)
(3, 49, 52, 71, 88, 105, 110, 158)
(10, 33, 51, 60, 86, 108, 139, 149)
(8, 61, 62, 68, 91, 97, 114, 135)
(9, 17, 26, 50, 103, 133, 142, 156)
(8, 21, 46, 57, 99, 102, 151, 152)
(39, 40, 44, 48, 93, 111, 115, 146)
(21, 33, 42, 73, 86, 95, 138, 148)
(15, 18, 39, 68, 114, 120, 121, 141)
(15, 66, 68, 73, 86, 93, 114, 121)
(11, 22, 63, 64, 96, 117, 126, 137)
(18, 36, 59, 71, 100, 105, 123, 124)
(5, 8, 51, 61, 108, 114, 135, 154)
(7, 39, 60, 79, 80, 113, 120, 138)
(14, 19, 22, 75, 93, 128, 140, 145)
(9, 61, 62, 73, 86, 98, 115, 132)
(2, 50, 55, 65, 94, 108, 109, 153)
(31, 62, 66, 70, 84, 89, 97, 137)
(15, 18, 61, 68, 98, 114, 121, 141)
(6, 10, 37, 63, 116, 122, 129, 153)
(6, 11, 28, 75, 81, 134, 148, 153)
(6, 19, 59, 72, 100, 102, 125, 153)
(16, 36, 65, 69, 94, 111, 122, 123)
(2, 23, 27, 76, 90, 129, 132, 157)
(1, 36, 54, 59, 100, 107, 123, 156)
(2, 7, 18, 55, 108, 141, 152, 153)
(12, 44, 49, 50, 102, 109, 115, 155)
(13, 17, 19, 70, 108, 123, 140, 146)
(12, 34, 38, 49, 102, 121, 125, 155)
(10, 15, 38, 63, 116, 121, 129, 144)
(5, 14, 57, 58, 102, 111, 144, 145)
(14, 43, 61, 67, 98, 116, 117, 120)
(31, 59, 66, 78, 81, 84, 100, 137)
(33, 42, 66, 70, 89, 93, 95, 148)
(38, 45, 64, 79, 80, 91, 95, 144)
(11, 17, 57, 70, 102, 108, 123, 148)
(31, 61, 66, 71, 84, 88, 98, 137)
(28, 35, 67, 75, 81, 92, 124, 134)
(33, 60, 72, 78, 81, 86, 87, 139)
(10, 29, 45, 72, 82, 98, 149, 151)
(23, 36, 38, 45, 91, 123, 136, 144)
(3, 39, 56, 66, 93, 109, 120, 150)
(7, 24, 25, 78, 84, 131, 135, 152)
(5, 53, 58, 79, 80, 106, 111, 144)
(6, 16, 59, 64, 95, 112, 141, 143)
(10, 54, 63, 79, 80, 105, 116, 129)
(25, 31, 36, 41, 94, 128, 134, 147)
(10, 18, 46, 47, 100, 113, 149, 153)
(30, 39, 63, 69, 83, 96, 120, 136)
(37, 39, 40, 53, 93, 106, 122, 146)
(1, 2, 37, 54, 107, 122, 156, 157)
(12, 20, 65, 72, 87, 118, 123, 139)
(10, 12, 14, 63, 116, 129, 145, 147)
(6, 52, 59, 70, 89, 107, 112, 141)
(2, 7, 60, 75, 84, 113, 138, 157)
(9, 15, 25, 68, 114, 121, 134, 150)
(27, 37, 44, 71, 88, 97, 122, 150)
(22, 34, 69, 75, 90, 93, 125, 128)
(2, 12, 49, 55, 102, 108, 153, 155)
(6, 48, 51, 72, 87, 104, 111, 157)
(9, 20, 41, 62, 115, 118, 132, 139)
(29, 66, 72, 74, 82, 85, 93, 135)
(15, 66, 68, 76, 83, 93, 114, 121)
(12, 18, 71, 73, 86, 105, 124, 147)
(15, 36, 51, 68, 89, 114, 121, 142)
(33, 39, 40, 68, 91, 93, 126, 146)
(19, 28, 39, 75, 81, 120, 134, 140)
(13, 46, 47, 66, 112, 113, 119, 120)
(5, 19, 39, 72, 102, 120, 125, 154)
(15, 18, 33, 42, 95, 141, 144, 148)
(27, 39, 72, 78, 80, 87, 120, 133)
(9, 17, 70, 72, 87, 108, 123, 150)
(27, 40, 60, 78, 80, 99, 119, 133)
(4, 57, 69, 72, 87, 90, 110, 147)
(31, 44, 62, 66, 84, 97, 115, 137)
(1, 10, 54, 62, 97, 107, 149, 156)
(2, 20, 27, 73, 99, 126, 132, 157)
(27, 28, 43, 78, 80, 116, 131, 133)
(10, 21, 63, 66, 93, 116, 129, 138)
(1, 15, 60, 68, 99, 114, 121, 158)
(13, 27, 76, 78, 80, 83, 133, 146)
(6, 39, 40, 68, 91, 93, 146, 153)
(4, 9, 44, 57, 110, 115, 147, 150)
(12, 61, 65, 79, 80, 98, 118, 123)
(10, 25, 33, 63, 116, 126, 129, 134)
(1, 2, 54, 76, 83, 107, 156, 157)
(4, 36, 49, 51, 89, 110, 142, 155)
(27, 54, 75, 78, 80, 84, 105, 133)
(1, 27, 44, 68, 91, 97, 150, 158)
(16, 18, 37, 71, 105, 122, 124, 143)
(20, 44, 73, 77, 82, 99, 115, 126)
(24, 67, 73, 77, 86, 87, 92, 130)
(1, 9, 40, 62, 115, 119, 132, 158)
(23, 53, 72, 76, 87, 90, 106, 129)
(6, 51, 61, 73, 86, 98, 104, 157)
(15, 35, 53, 68, 106, 114, 121, 124)
(13, 24, 30, 43, 96, 135, 146, 149)
(7, 18, 68, 71, 91, 105, 124, 152)
(18, 47, 64, 71, 88, 95, 100, 153)
(7, 29, 72, 79, 80, 82, 135, 152)
(19, 28, 73, 75, 81, 86, 134, 140)
(25, 48, 50, 78, 84, 109, 111, 131)
(37, 39, 42, 50, 92, 109, 122, 145)
(3, 8, 56, 60, 99, 109, 150, 151)
(12, 31, 56, 65, 103, 118, 123, 128)
(10, 27, 29, 63, 116, 129, 130, 132)
(17, 18, 47, 68, 91, 100, 142, 153)
(13, 26, 29, 66, 119, 120, 130, 133)
(6, 30, 38, 51, 104, 121, 129, 157)
(9, 37, 48, 64, 90, 95, 143, 150)
(17, 21, 46, 68, 91, 99, 142, 152)
(3, 26, 52, 62, 97, 105, 133, 158)
(3, 20, 36, 41, 94, 139, 147, 156)
(11, 18, 21, 71, 105, 124, 138, 148)
(15, 35, 48, 49, 101, 110, 124, 154)
(6, 41, 51, 60, 99, 104, 118, 157)
(13, 58, 59, 66, 100, 101, 119, 120)
(4, 28, 32, 75, 81, 127, 134, 155)
(21, 28, 46, 70, 89, 99, 131, 152)
(5, 34, 38, 58, 111, 121, 125, 144)
(24, 45, 52, 59, 98, 100, 107, 151)
(13, 15, 16, 66, 119, 120, 143, 144)
(35, 37, 48, 66, 90, 93, 124, 143)
(7, 17, 27, 44, 97, 142, 150, 152)
(4, 33, 36, 51, 89, 126, 142, 155)
(32, 52, 63, 78, 81, 85, 107, 138)
(7, 54, 60, 64, 95, 105, 113, 138)
(33, 42, 63, 77, 82, 95, 96, 148)
