(3, 12, 17, 30, 38, 45, 48, 59)
(5, 12, 18, 26, 39, 47, 48, 57)
(11, 12, 18, 27, 32, 39, 53, 60)
(3, 13, 24, 30, 34, 45, 48, 55)
(10, 14, 21, 31, 33, 35, 52, 56)
(1, 6, 22, 27, 43, 45, 48, 60)
(12, 15, 17, 18, 33, 38, 59, 60)
(12, 18, 20, 27, 33, 39, 41, 62)
(6, 10, 27, 31, 33, 45, 48, 52)
(4, 11, 25, 30, 32, 46, 51, 53)
(11, 15, 16, 30, 32, 37, 53, 58)
(4, 16, 25, 27, 37, 39, 46, 58)
(6, 11, 27, 30, 32, 45, 48, 53)
(6, 14, 21, 27, 35, 45, 48, 56)
(3, 5, 24, 26, 36, 47, 54, 57)
(12, 15, 17, 18, 36, 38, 57, 59)
(10, 12, 17, 31, 33, 38, 52, 59)
(7, 15, 24, 28, 36, 42, 49, 51)
(3, 12, 17, 30, 36, 38, 57, 59)
(5, 6, 24, 26, 45, 47, 48, 51)
(5, 6, 19, 26, 40, 47, 48, 61)
(6, 15, 19, 24, 33, 40, 54, 61)
(3, 5, 26, 30, 36, 47, 48, 57)
(5, 14, 23, 28, 32, 41, 50, 59)
(9, 14, 21, 30, 35, 39, 48, 56)
(9, 10, 18, 31, 36, 39, 52, 57)
(6, 9, 16, 27, 37, 39, 58, 60)
(1, 8, 22, 29, 39, 43, 50, 60)
(3, 6, 20, 27, 41, 45, 48, 62)
(9, 12, 17, 30, 38, 39, 48, 59)
(1, 4, 22, 25, 43, 46, 54, 57)
(3, 8, 20, 29, 39, 41, 50, 62)
(1, 10, 22, 31, 43, 45, 48, 52)
(1, 12, 22, 27, 33, 43, 54, 60)
(3, 11, 20, 30, 32, 41, 53, 62)
(3, 14, 21, 30, 35, 36, 56, 57)
(5, 7, 26, 28, 42, 47, 48, 49)
(1, 10, 22, 31, 33, 43, 52, 60)
(3, 14, 20, 21, 35, 41, 56, 62)
(2, 13, 23, 24, 34, 44, 55, 57)
(3, 10, 19, 31, 36, 40, 52, 61)
(2, 9, 23, 30, 39, 44, 48, 57)
(6, 8, 17, 29, 38, 45, 50, 59)
(1, 10, 19, 28, 37, 46, 55, 56)
(6, 8, 27, 29, 33, 45, 50, 54)
(2, 15, 23, 24, 36, 44, 51, 57)
(5, 8, 26, 29, 33, 47, 50, 54)
(7, 9, 28, 30, 36, 42, 49, 51)
(5, 6, 26, 27, 33, 47, 48, 60)
(3, 17, 24, 30, 36, 38, 45, 59)
(3, 4, 25, 27, 45, 46, 48, 54)
(3, 12, 19, 30, 39, 40, 48, 61)
(1, 6, 19, 22, 40, 43, 60, 61)
(3, 5, 12, 26, 47, 48, 54, 57)
(4, 13, 22, 31, 35, 40, 49, 58)
(9, 10, 13, 31, 34, 48, 52, 55)
(4, 6, 19, 25, 40, 46, 51, 61)
(5, 12, 26, 27, 33, 47, 48, 54)
(11, 12, 15, 18, 32, 53, 54, 57)
(2, 16, 23, 27, 37, 44, 45, 58)
(3, 10, 12, 31, 33, 52, 54, 57)
(3, 10, 20, 31, 33, 41, 52, 62)
(1, 10, 22, 31, 36, 43, 52, 57)
(12, 14, 21, 27, 35, 39, 48, 56)
(3, 4, 25, 30, 39, 46, 48, 57)
(5, 8, 26, 29, 36, 47, 50, 51)
(10, 13, 24, 31, 33, 34, 52, 55)
(6, 10, 24, 31, 33, 45, 51, 52)
(4, 15, 18, 25, 36, 46, 51, 57)
(6, 9, 15, 16, 37, 51, 58, 60)
(7, 15, 16, 28, 37, 42, 49, 58)
(6, 15, 16, 24, 37, 45, 51, 58)
(3, 15, 18, 20, 36, 41, 57, 62)
(1, 15, 22, 24, 36, 43, 54, 57)
(6, 8, 19, 29, 39, 40, 50, 61)
(4, 14, 21, 25, 35, 46, 51, 56)
(6, 12, 19, 27, 33, 40, 54, 61)
(3, 15, 19, 24, 36, 40, 54, 61)
(6, 7, 24, 28, 42, 45, 49, 51)
(6, 9, 19, 30, 36, 40, 51, 61)
(14, 15, 21, 24, 35, 36, 51, 56)
(14, 15, 16, 21, 35, 37, 56, 58)
(6, 7, 19, 28, 40, 42, 49, 61)
(1, 12, 22, 27, 43, 45, 48, 54)
(5, 13, 24, 26, 34, 47, 48, 55)
(4, 9, 18, 25, 39, 46, 51, 60)
(2, 10, 23, 31, 33, 44, 52, 57)
(8, 14, 21, 29, 35, 39, 50, 56)
(12, 13, 24, 27, 33, 34, 54, 55)
(2, 15, 18, 23, 33, 44, 57, 60)
(3, 13, 20, 24, 34, 41, 55, 62)
(3, 4, 25, 30, 36, 46, 51, 57)
(1, 7, 22, 28, 42, 43, 49, 60)
(6, 15, 18, 19, 33, 40, 60, 61)
(4, 5, 25, 26, 46, 47, 48, 51)
(6, 8, 9, 29, 39, 50, 51, 60)
(8, 15, 18, 29, 36, 39, 50, 57)
(3, 5, 24, 26, 45, 47, 48, 54)
(3, 8, 12, 29, 39, 50, 54, 57)
(3, 12, 14, 21, 35, 54, 56, 57)
(12, 13, 17, 24, 34, 38, 55, 59)
(6, 13, 19, 24, 34, 40, 55, 61)
(5, 12, 17, 26, 38, 47, 48, 59)
(2, 17, 23, 24, 38, 44, 45, 59)
(6, 9, 14, 21, 35, 51, 56, 60)
(2, 20, 23, 27, 33, 41, 44, 62)
(5, 14, 21, 26, 35, 47, 48, 56)
(5, 18, 20, 26, 33, 41, 47, 62)
(3, 13, 24, 30, 34, 36, 55, 57)
(2, 23, 24, 27, 33, 44, 45, 54)
(3, 7, 28, 30, 36, 42, 49, 57)
(7, 9, 18, 28, 39, 42, 49, 60)
(6, 9, 13, 24, 34, 51, 55, 60)
(11, 12, 18, 30, 32, 39, 53, 57)
(1, 15, 22, 24, 33, 43, 54, 60)
(6, 9, 20, 27, 39, 41, 48, 62)
(1, 11, 22, 30, 32, 43, 53, 60)
(4, 15, 16, 25, 37, 46, 51, 58)
(7, 12, 27, 28, 39, 42, 48, 49)
(8, 15, 16, 29, 37, 39, 50, 58)
(6, 14, 21, 27, 33, 35, 56, 60)
(4, 10, 25, 31, 33, 46, 51, 52)
(13, 15, 18, 24, 33, 34, 55, 60)
(9, 14, 18, 21, 35, 39, 56, 60)
(3, 15, 16, 30, 36, 37, 57, 58)
(5, 17, 24, 26, 36, 38, 47, 59)
(2, 15, 16, 23, 37, 44, 57, 58)
(7, 12, 27, 28, 33, 42, 49, 54)
(6, 12, 17, 19, 38, 40, 59, 61)
(3, 4, 20, 25, 41, 46, 51, 62)
(3, 8, 29, 30, 36, 39, 50, 57)
(3, 14, 21, 24, 35, 45, 54, 56)
(2, 3, 23, 24, 44, 45, 54, 57)
(1, 15, 16, 22, 37, 43, 58, 60)
(3, 12, 17, 20, 38, 41, 59, 62)
(9, 11, 18, 30, 32, 39, 53, 60)
(12, 15, 16, 18, 37, 39, 57, 58)
(3, 15, 16, 20, 37, 41, 58, 62)
(9, 10, 17, 31, 36, 38, 52, 59)
(13, 14, 21, 24, 34, 35, 55, 56)
(4, 9, 25, 30, 39, 46, 48, 51)
(12, 14, 18, 21, 35, 39, 56, 57)
(12, 13, 18, 27, 33, 34, 55, 60)
(12, 15, 17, 24, 33, 38, 54, 59)
(3, 10, 24, 31, 36, 45, 51, 52)
(2, 14, 21, 23, 35, 44, 56, 57)
(3, 14, 21, 30, 35, 45, 48, 56)
(4, 13, 18, 25, 34, 46, 55, 57)
(3, 6, 19, 20, 40, 41, 61, 62)
(9, 13, 24, 30, 34, 36, 51, 55)
(6, 9, 19, 30, 39, 40, 48, 61)
(10, 15, 24, 31, 33, 36, 51, 52)
(7, 13, 24, 28, 34, 42, 49, 55)
(9, 15, 18, 20, 36, 41, 51, 62)
(2, 11, 23, 30, 32, 44, 53, 57)
(10, 15, 18, 31, 33, 36, 52, 57)
(3, 7, 20, 28, 41, 42, 49, 62)
(3, 15, 16, 24, 37, 45, 54, 58)
(3, 6, 19, 24, 40, 45, 54, 61)
(2, 9, 23, 27, 39, 44, 48, 60)
(5, 18, 19, 26, 36, 40, 47, 61)
(1, 14, 21, 22, 35, 43, 56, 60)
(12, 14, 17, 21, 35, 38, 56, 59)
(6, 15, 19, 24, 36, 40, 51, 61)
(4, 15, 24, 25, 33, 46, 51, 54)
(8, 15, 17, 29, 36, 38, 50, 59)
(6, 15, 17, 24, 33, 38, 59, 60)
(2, 3, 23, 30, 44, 45, 48, 57)
(1, 15, 22, 24, 36, 43, 51, 60)
(5, 11, 18, 26, 32, 47, 53, 60)
(6, 9, 10, 31, 45, 48, 51, 52)
(1, 12, 19, 22, 40, 43, 54, 61)
(8, 11, 29, 30, 32, 39, 50, 53)
(9, 10, 16, 31, 37, 39, 52, 58)
(3, 10, 16, 31, 37, 45, 52, 58)
(1, 9, 22, 30, 39, 43, 48, 60)
(6, 7, 27, 28, 33, 42, 49, 60)
(1, 6, 22, 24, 43, 45, 51, 60)
(3, 12, 16, 27, 37, 45, 54, 58)
(6, 11, 24, 30, 32, 45, 51, 53)
(3, 11, 12, 30, 32, 53, 54, 57)
(6, 9, 16, 30, 37, 45, 51, 58)
(2, 15, 23, 24, 33, 44, 51, 60)
(5, 9, 18, 26, 39, 47, 48, 60)
(11, 15, 18, 20, 32, 41, 53, 62)
(12, 13, 18, 19, 34, 40, 55, 61)
(3, 9, 20, 30, 36, 41, 51, 62)
(3, 6, 19, 30, 40, 45, 48, 61)
(3, 4, 24, 25, 45, 46, 51, 54)
(3, 7, 28, 30, 42, 45, 48, 49)
(6, 8, 15, 29, 33, 50, 51, 60)
(2, 12, 23, 27, 39, 44, 48, 57)
(6, 9, 13, 27, 34, 48, 55, 60)
(13, 15, 18, 24, 34, 36, 55, 57)
(4, 6, 25, 27, 33, 46, 51, 60)
(12, 15, 16, 17, 37, 38, 58, 59)
(3, 15, 20, 24, 33, 41, 54, 62)
(2, 9, 17, 23, 38, 44, 59, 60)
(6, 15, 16, 27, 33, 37, 58, 60)
(3, 10, 24, 31, 33, 45, 52, 54)
(2, 8, 23, 29, 44, 45, 50, 51)
(5, 6, 24, 26, 33, 47, 51, 60)
(2, 4, 23, 25, 44, 46, 51, 57)
(2, 12, 23, 27, 33, 44, 54, 57)
(3, 9, 20, 30, 39, 41, 48, 62)
(6, 14, 21, 24, 35, 45, 51, 56)
(12, 15, 18, 19, 33, 40, 54, 61)
(1, 8, 22, 29, 43, 45, 50, 54)
(5, 8, 26, 29, 39, 47, 48, 50)
(6, 12, 17, 27, 33, 38, 59, 60)
(6, 12, 17, 27, 38, 45, 48, 59)
(11, 14, 21, 30, 32, 35, 53, 56)
(7, 14, 16, 25, 34, 43, 52, 61)
(2, 3, 20, 23, 41, 44, 57, 62)
(4, 7, 25, 28, 42, 46, 49, 51)
(8, 12, 27, 29, 33, 39, 50, 54)
(6, 13, 24, 27, 34, 45, 48, 55)
(7, 15, 24, 28, 33, 42, 49, 54)
(14, 15, 18, 21, 35, 36, 56, 57)
(3, 11, 24, 30, 32, 45, 53, 54)
(12, 13, 16, 27, 34, 37, 55, 58)
(7, 8, 17, 26, 35, 44, 53, 62)
(4, 15, 18, 25, 33, 46, 54, 57)
(3, 12, 20, 27, 33, 41, 54, 62)
(6, 11, 15, 24, 32, 51, 53, 60)
(6, 14, 19, 21, 35, 40, 56, 61)
(9, 15, 17, 18, 36, 38, 59, 60)
(11, 13, 24, 30, 32, 34, 53, 55)
(3, 15, 20, 24, 36, 41, 51, 62)
(6, 9, 11, 30, 32, 51, 53, 60)
(5, 6, 9, 26, 47, 48, 51, 60)
(2, 5, 23, 26, 44, 47, 48, 57)
(9, 10, 18, 31, 33, 39, 52, 60)
(8, 9, 29, 30, 36, 39, 50, 51)
(5, 10, 26, 31, 33, 47, 48, 52)
}

Print indecomposable (contains 84 tuples): {
(3, 8, 29, 30, 36, 45, 50, 51)
(1, 12, 22, 30, 39, 43, 48, 57)
(1, 12, 22, 27, 43, 45, 48, 54)
(8, 15, 17, 29, 36, 38, 50, 59)
(6, 15, 17, 24, 33, 38, 59, 60)
(11, 12, 18, 27, 32, 39, 53, 60)
(5, 11, 18, 26, 32, 47, 53, 60)
(1, 19, 22, 30, 36, 40, 43, 61)
(3, 10, 12, 31, 39, 48, 52, 57)
(6, 9, 10, 31, 45, 48, 51, 52)
(1, 12, 19, 22, 40, 43, 54, 61)
(9, 13, 16, 30, 34, 37, 55, 58)
(9, 10, 16, 31, 37, 39, 52, 58)
(3, 10, 16, 31, 37, 45, 52, 58)
(3, 12, 16, 30, 37, 39, 57, 58)
(12, 18, 20, 27, 33, 39, 41, 62)
(3, 12, 16, 27, 37, 45, 54, 58)
(5, 11, 24, 26, 32, 47, 53, 54)
(1, 22, 24, 30, 36, 43, 45, 51)
(3, 4, 19, 25, 40, 46, 54, 61)
(3, 5, 24, 26, 36, 47, 54, 57)
(5, 9, 18, 26, 36, 47, 51, 60)
(6, 9, 16, 30, 37, 45, 51, 58)
(2, 9, 20, 23, 41, 44, 51, 62)
(2, 15, 23, 24, 33, 44, 51, 60)
(3, 12, 13, 30, 34, 48, 55, 57)
(11, 15, 18, 20, 32, 41, 53, 62)
(6, 11, 20, 27, 32, 41, 53, 62)
(5, 12, 18, 26, 33, 47, 54, 57)
(6, 8, 15, 29, 33, 50, 51, 60)
(2, 17, 23, 24, 38, 44, 45, 59)
(5, 14, 23, 28, 32, 41, 50, 59)
(9, 10, 18, 31, 36, 39, 52, 57)
(6, 9, 16, 27, 37, 39, 58, 60)
(9, 13, 18, 20, 34, 41, 55, 62)
(6, 9, 13, 27, 34, 48, 55, 60)
(2, 20, 23, 27, 33, 41, 44, 62)
(1, 10, 22, 31, 43, 45, 48, 52)
(2, 9, 17, 23, 38, 44, 59, 60)
(6, 15, 20, 24, 33, 41, 51, 62)
(2, 23, 24, 27, 33, 44, 45, 54)
(4, 18, 25, 27, 33, 39, 46, 60)
(4, 13, 25, 27, 34, 46, 48, 55)
(6, 9, 20, 27, 39, 41, 48, 62)
(5, 6, 24, 26, 33, 47, 51, 60)
(9, 13, 18, 30, 34, 36, 55, 57)
(4, 11, 25, 27, 32, 46, 53, 54)
(6, 11, 24, 27, 32, 45, 53, 54)
(6, 8, 17, 29, 38, 45, 50, 59)
(1, 10, 19, 28, 37, 46, 55, 56)
(6, 8, 27, 29, 33, 45, 50, 54)
(12, 15, 18, 19, 33, 40, 54, 61)
(5, 8, 26, 29, 33, 47, 50, 54)
(1, 8, 22, 29, 43, 45, 50, 54)
(3, 17, 24, 30, 36, 38, 45, 59)
(6, 9, 17, 30, 38, 45, 48, 59)
(3, 4, 25, 27, 45, 46, 48, 54)
(7, 14, 16, 25, 34, 43, 52, 61)
(3, 12, 19, 30, 39, 40, 48, 61)
(4, 13, 22, 31, 35, 40, 49, 58)
(11, 12, 15, 18, 32, 53, 54, 57)
(2, 16, 23, 27, 37, 44, 45, 58)
(1, 10, 22, 31, 36, 43, 52, 57)
(2, 11, 20, 29, 38, 47, 49, 56)
(3, 4, 25, 30, 39, 46, 48, 57)
(5, 8, 26, 29, 36, 47, 50, 51)
(12, 13, 16, 27, 34, 37, 55, 58)
(7, 8, 17, 26, 35, 44, 53, 62)
(9, 10, 17, 31, 36, 38, 52, 59)
(4, 15, 18, 25, 33, 46, 54, 57)
(9, 18, 19, 30, 36, 39, 40, 61)
(12, 13, 18, 27, 33, 34, 55, 60)
(2, 9, 23, 30, 44, 45, 48, 51)
(3, 10, 24, 31, 36, 45, 51, 52)
(6, 11, 15, 24, 32, 51, 53, 60)
(9, 15, 17, 18, 36, 38, 59, 60)
(4, 13, 18, 25, 34, 46, 55, 57)
(9, 15, 18, 20, 36, 41, 51, 62)
(1, 15, 22, 24, 36, 43, 54, 57)
(3, 8, 15, 29, 36, 50, 54, 57)
(4, 18, 19, 25, 39, 40, 46, 61)
(3, 15, 19, 24, 36, 40, 54, 61)
(2, 9, 23, 27, 39, 44, 48, 60)
(5, 18, 19, 26, 36, 40, 47, 61)
}

Print decomposable but no pairs (contains 252 tuples): {
(4, 15, 18, 25, 33, 46, 51, 60)
(1, 9, 22, 30, 36, 43, 51, 60)
(3, 12, 15, 16, 37, 54, 57, 58)
(8, 15, 18, 29, 33, 39, 50, 60)
(6, 13, 24, 27, 33, 34, 55, 60)
(3, 6, 20, 24, 41, 45, 51, 62)
(2, 8, 23, 29, 39, 44, 50, 57)
(1, 15, 18, 22, 36, 43, 57, 60)
(9, 12, 17, 18, 38, 39, 59, 60)
(7, 9, 28, 30, 39, 42, 48, 49)
(10, 12, 27, 31, 33, 39, 48, 52)
(7, 8, 28, 29, 39, 42, 49, 50)
(6, 10, 19, 31, 33, 40, 52, 61)
(8, 10, 29, 31, 33, 39, 50, 52)
(1, 2, 22, 23, 43, 44, 57, 60)
(3, 4, 25, 30, 45, 46, 48, 51)
(1, 13, 22, 24, 34, 43, 55, 60)
(4, 13, 24, 25, 34, 46, 51, 55)
(7, 11, 28, 30, 32, 42, 49, 53)
(6, 8, 27, 29, 39, 45, 48, 50)
(6, 9, 17, 20, 38, 41, 59, 62)
(3, 8, 29, 30, 39, 45, 48, 50)
(6, 7, 9, 28, 42, 49, 51, 60)
(2, 11, 23, 27, 32, 44, 53, 60)
(6, 15, 16, 19, 37, 40, 58, 61)
(6, 9, 18, 19, 39, 40, 60, 61)
(3, 12, 18, 20, 39, 41, 57, 62)
(9, 15, 16, 30, 36, 37, 51, 58)
(14, 15, 21, 24, 33, 35, 54, 56)
(1, 4, 22, 25, 43, 46, 51, 60)
(7, 12, 18, 28, 39, 42, 49, 57)
(6, 12, 19, 27, 39, 40, 48, 61)
(8, 12, 17, 29, 38, 39, 50, 59)
(3, 12, 17, 24, 38, 45, 54, 59)
(1, 12, 22, 27, 39, 43, 48, 60)
(11, 12, 17, 30, 32, 38, 53, 59)
(13, 15, 16, 24, 34, 37, 55, 58)
(2, 15, 23, 24, 33, 44, 54, 57)
(7, 12, 17, 28, 38, 42, 49, 59)
(12, 14, 21, 27, 33, 35, 54, 56)
(2, 9, 18, 23, 39, 44, 57, 60)
(11, 15, 24, 30, 32, 36, 51, 53)
(3, 5, 20, 26, 41, 47, 48, 62)
(1, 12, 17, 22, 38, 43, 59, 60)
(7, 15, 18, 28, 36, 42, 49, 57)
(9, 15, 16, 18, 37, 39, 58, 60)
(6, 9, 10, 31, 33, 51, 52, 60)
(6, 11, 19, 30, 32, 40, 53, 61)
(1, 12, 18, 22, 39, 43, 57, 60)
(10, 12, 18, 31, 33, 39, 52, 57)
(3, 12, 13, 24, 34, 54, 55, 57)
(14, 15, 18, 21, 33, 35, 56, 60)
(12, 15, 16, 27, 33, 37, 54, 58)
(7, 15, 18, 28, 33, 42, 49, 60)
(2, 9, 23, 30, 36, 44, 51, 57)
(6, 8, 27, 29, 33, 39, 50, 60)
(6, 7, 27, 28, 42, 45, 48, 49)
(2, 12, 17, 23, 38, 44, 57, 59)
(4, 6, 25, 27, 45, 46, 48, 51)
(3, 7, 12, 28, 42, 49, 54, 57)
(11, 15, 18, 30, 32, 36, 53, 57)
(2, 7, 23, 28, 42, 44, 49, 57)
(1, 5, 22, 26, 43, 47, 48, 60)
(7, 10, 28, 31, 33, 42, 49, 52)
(8, 11, 15, 29, 32, 50, 53, 54)
(5, 9, 26, 30, 36, 47, 48, 51)
(10, 15, 16, 31, 33, 37, 52, 58)
(9, 14, 21, 30, 35, 36, 51, 56)
(3, 7, 24, 28, 42, 45, 49, 54)
(4, 8, 25, 29, 39, 46, 50, 51)
(11, 12, 27, 30, 32, 39, 48, 53)
(3, 12, 20, 27, 39, 41, 48, 62)
(1, 16, 22, 30, 37, 43, 45, 58)
(5, 11, 26, 30, 32, 47, 48, 53)
(3, 12, 17, 30, 38, 45, 48, 59)
(5, 12, 18, 26, 39, 47, 48, 57)
(3, 13, 24, 30, 34, 45, 48, 55)
(10, 14, 21, 31, 33, 35, 52, 56)
(1, 6, 22, 27, 43, 45, 48, 60)
(12, 15, 17, 18, 33, 38, 59, 60)
(6, 10, 27, 31, 33, 45, 48, 52)
(4, 11, 25, 30, 32, 46, 51, 53)
(11, 15, 16, 30, 32, 37, 53, 58)
(4, 16, 25, 27, 37, 39, 46, 58)
(6, 11, 27, 30, 32, 45, 48, 53)
(6, 14, 21, 27, 35, 45, 48, 56)
(12, 15, 17, 18, 36, 38, 57, 59)
(10, 12, 17, 31, 33, 38, 52, 59)
(7, 15, 24, 28, 36, 42, 49, 51)
(3, 12, 17, 30, 36, 38, 57, 59)
(5, 6, 24, 26, 45, 47, 48, 51)
(5, 6, 19, 26, 40, 47, 48, 61)
(6, 15, 19, 24, 33, 40, 54, 61)
(3, 5, 26, 30, 36, 47, 48, 57)
(9, 14, 21, 30, 35, 39, 48, 56)
(1, 8, 22, 29, 39, 43, 50, 60)
(3, 6, 20, 27, 41, 45, 48, 62)
(9, 12, 17, 30, 38, 39, 48, 59)
(1, 4, 22, 25, 43, 46, 54, 57)
(3, 8, 20, 29, 39, 41, 50, 62)
(1, 12, 22, 27, 33, 43, 54, 60)
(3, 11, 20, 30, 32, 41, 53, 62)
(3, 14, 21, 30, 35, 36, 56, 57)
(5, 7, 26, 28, 42, 47, 48, 49)
(1, 10, 22, 31, 33, 43, 52, 60)
(3, 14, 20, 21, 35, 41, 56, 62)
(2, 13, 23, 24, 34, 44, 55, 57)
(3, 10, 19, 31, 36, 40, 52, 61)
(2, 9, 23, 30, 39, 44, 48, 57)
(2, 15, 23, 24, 36, 44, 51, 57)
(7, 9, 28, 30, 36, 42, 49, 51)
(5, 6, 26, 27, 33, 47, 48, 60)
(1, 6, 19, 22, 40, 43, 60, 61)
