(31, 39, 40, 49, 50, 58)
(15, 26, 32, 57, 63, 74)
(21, 35, 37, 52, 54, 68)
(34, 36, 44, 45, 53, 55)
(16, 18, 26, 63, 71, 73)
(4, 8, 34, 55, 81, 85)
(1, 8, 44, 45, 81, 88)
(26, 29, 44, 45, 60, 63)
(17, 20, 40, 49, 69, 72)
(3, 5, 37, 52, 84, 86)
(27, 32, 36, 53, 57, 62)
(6, 30, 35, 54, 59, 83)
(9, 12, 20, 69, 77, 80)
(9, 21, 37, 52, 68, 80)
(23, 28, 37, 52, 61, 66)
(2, 18, 24, 65, 71, 87)
(6, 28, 35, 54, 61, 83)
(24, 33, 42, 47, 56, 65)
(9, 11, 44, 45, 78, 80)
(7, 19, 35, 54, 70, 82)
(1, 11, 37, 52, 78, 88)
(13, 17, 32, 57, 72, 76)
(3, 30, 41, 48, 59, 86)
(1, 19, 41, 48, 70, 88)
(7, 25, 41, 48, 64, 82)
(5, 16, 33, 56, 73, 84)
(9, 37, 41, 48, 52, 80)
(6, 17, 32, 57, 72, 83)
(17, 25, 29, 60, 64, 72)
(34, 36, 37, 52, 53, 55)
(8, 34, 39, 50, 55, 81)
(28, 34, 38, 51, 55, 61)
(15, 25, 36, 53, 64, 74)
(7, 9, 13, 76, 80, 82)
(8, 15, 44, 45, 74, 81)
(16, 23, 27, 62, 66, 73)
(12, 18, 19, 70, 71, 77)
(36, 41, 44, 45, 48, 53)
(4, 21, 30, 59, 68, 85)
(6, 18, 19, 70, 71, 83)
(1, 3, 31, 58, 86, 88)
(1, 28, 29, 60, 61, 88)
(14, 33, 40, 49, 56, 75)
(4, 16, 21, 68, 73, 85)
(13, 20, 41, 48, 69, 76)
(15, 17, 37, 52, 72, 74)
(9, 14, 24, 65, 75, 80)
(27, 31, 38, 51, 58, 62)
(16, 23, 25, 64, 66, 73)
(2, 21, 33, 56, 68, 87)
(18, 29, 37, 52, 60, 71)
(25, 26, 39, 50, 63, 64)
(11, 12, 38, 51, 77, 78)
(23, 33, 41, 48, 56, 66)
(5, 10, 23, 66, 79, 84)
(6, 22, 42, 47, 67, 83)
(13, 21, 27, 62, 68, 76)
(26, 42, 44, 45, 47, 63)
(32, 36, 39, 50, 53, 57)
(22, 36, 43, 46, 53, 67)
(6, 24, 32, 57, 65, 83)
(5, 24, 31, 58, 65, 84)
(25, 26, 43, 46, 63, 64)
(6, 8, 13, 76, 81, 83)
(9, 20, 29, 60, 69, 80)
(17, 20, 22, 67, 69, 72)
(17, 29, 31, 58, 60, 72)
(24, 27, 39, 50, 62, 65)
(7, 24, 39, 50, 65, 82)
(15, 27, 35, 54, 62, 74)
(8, 34, 42, 47, 55, 81)
(6, 10, 16, 73, 79, 83)
(4, 7, 39, 50, 82, 85)
(17, 38, 39, 50, 51, 72)
(10, 26, 30, 59, 63, 79)
(8, 19, 31, 58, 70, 81)
(5, 15, 40, 49, 74, 84)
(5, 21, 35, 54, 68, 84)
(13, 26, 39, 50, 63, 76)
(2, 10, 12, 77, 79, 87)
(4, 12, 20, 69, 77, 85)
(8, 12, 41, 48, 77, 81)
(21, 23, 31, 58, 66, 68)
(1, 7, 13, 76, 82, 88)
(8, 35, 43, 46, 54, 81)
(15, 38, 41, 48, 51, 74)
(1, 17, 38, 51, 72, 88)
(2, 12, 29, 60, 77, 87)
(2, 12, 18, 71, 77, 87)
(1, 11, 22, 67, 78, 88)
(2, 14, 43, 46, 75, 87)
(17, 20, 27, 62, 69, 72)
(4, 9, 14, 75, 80, 85)
(2, 20, 35, 54, 69, 87)
(3, 14, 16, 73, 75, 86)
(4, 30, 40, 49, 59, 85)
(20, 36, 38, 51, 53, 69)
(25, 32, 36, 53, 57, 64)
(12, 16, 43, 46, 73, 77)
(20, 24, 29, 60, 65, 69)
(22, 27, 35, 54, 62, 67)
(9, 27, 37, 52, 62, 80)
(11, 29, 32, 57, 60, 78)
(1, 28, 33, 56, 61, 88)
(6, 19, 26, 63, 70, 83)
(27, 30, 38, 51, 59, 62)
(1, 9, 40, 49, 80, 88)
(12, 19, 26, 63, 70, 77)
(1, 4, 33, 56, 85, 88)
(4, 39, 41, 48, 50, 85)
(6, 11, 29, 60, 78, 83)
(4, 9, 21, 68, 80, 85)
(1, 4, 44, 45, 85, 88)
(10, 37, 42, 47, 52, 79)
(2, 7, 41, 48, 82, 87)
(1, 22, 26, 63, 67, 88)
(11, 12, 41, 48, 77, 78)
(13, 21, 39, 50, 68, 76)
(1, 12, 20, 69, 77, 88)
(14, 15, 44, 45, 74, 75)
(2, 10, 39, 50, 79, 87)
(3, 42, 43, 46, 47, 86)
(1, 6, 22, 67, 83, 88)
(1, 13, 21, 68, 76, 88)
(5, 20, 35, 54, 69, 84)
(3, 19, 23, 66, 70, 86)
(15, 41, 43, 46, 48, 74)
(11, 28, 44, 45, 61, 78)
(21, 39, 44, 45, 50, 68)
(11, 18, 41, 48, 71, 78)
(28, 29, 33, 56, 60, 61)
(10, 24, 26, 63, 65, 79)
(12, 36, 44, 45, 53, 77)
(18, 22, 42, 47, 67, 71)
(5, 13, 24, 65, 76, 84)
(17, 31, 44, 45, 58, 72)
(12, 23, 25, 64, 66, 77)
(14, 17, 38, 51, 72, 75)
(7, 16, 33, 56, 73, 82)
(17, 22, 33, 56, 67, 72)
(11, 15, 17, 72, 74, 78)
(2, 6, 9, 80, 83, 87)
(34, 35, 41, 48, 54, 55)
(2, 24, 35, 54, 65, 87)
(4, 31, 39, 50, 58, 85)
(11, 33, 34, 55, 56, 78)
(4, 26, 33, 56, 63, 85)
(7, 37, 44, 45, 52, 82)
(12, 23, 44, 45, 66, 77)
(4, 13, 27, 62, 76, 85)
(6, 10, 35, 54, 79, 83)
(7, 23, 38, 51, 66, 82)
(4, 5, 35, 54, 84, 85)
(1, 7, 41, 48, 82, 88)
(22, 34, 44, 45, 55, 67)
(1, 15, 38, 51, 74, 88)
(14, 35, 43, 46, 54, 75)
(10, 17, 20, 69, 72, 79)
(19, 32, 39, 50, 57, 70)
(9, 16, 21, 68, 73, 80)
(39, 40, 41, 48, 49, 50)
(1, 13, 27, 62, 76, 88)
(11, 19, 37, 52, 70, 78)
(10, 12, 27, 62, 77, 79)
(5, 9, 35, 54, 80, 84)
(26, 31, 39, 50, 58, 63)
(2, 37, 40, 49, 52, 87)
(14, 17, 44, 45, 72, 75)
(4, 41, 43, 46, 48, 85)
(16, 18, 28, 61, 71, 73)
(1, 19, 37, 52, 70, 88)
(30, 33, 38, 51, 56, 59)
(13, 25, 44, 45, 64, 76)
(28, 38, 40, 49, 51, 61)
(22, 41, 44, 45, 48, 67)
(3, 26, 29, 60, 63, 86)
(6, 12, 28, 61, 77, 83)
(6, 32, 42, 47, 57, 83)
(27, 37, 39, 50, 52, 62)
(21, 24, 37, 52, 65, 68)
(7, 14, 21, 68, 75, 82)
(15, 19, 39, 50, 70, 74)
(7, 10, 19, 70, 79, 82)
(9, 31, 35, 54, 58, 80)
(12, 15, 32, 57, 74, 77)
(14, 27, 44, 45, 62, 75)
(7, 22, 30, 59, 67, 82)
(13, 23, 26, 63, 66, 76)
(14, 31, 43, 46, 58, 75)
(15, 40, 43, 46, 49, 74)
(13, 17, 33, 56, 72, 76)
(5, 11, 36, 53, 78, 84)
(10, 18, 35, 54, 71, 79)
(14, 15, 22, 67, 74, 75)
(8, 27, 32, 57, 62, 81)
(14, 22, 38, 51, 67, 75)
(1, 34, 36, 53, 55, 88)
(12, 31, 40, 49, 58, 77)
(3, 12, 20, 69, 77, 86)
(23, 27, 34, 55, 62, 66)
(3, 24, 29, 60, 65, 86)
(13, 17, 39, 50, 72, 76)
(5, 26, 27, 62, 63, 84)
(26, 30, 44, 45, 59, 63)
(9, 13, 17, 72, 76, 80)
(17, 18, 41, 48, 71, 72)
(2, 30, 38, 51, 59, 87)
(4, 32, 37, 52, 57, 85)
(25, 37, 40, 49, 52, 64)
(7, 19, 31, 58, 70, 82)
(34, 37, 42, 47, 52, 55)
(6, 19, 43, 46, 70, 83)
(9, 12, 16, 73, 77, 80)
(6, 17, 41, 48, 72, 83)
(2, 3, 33, 56, 86, 87)
(15, 35, 41, 48, 54, 74)
(18, 29, 30, 59, 60, 71)
(6, 10, 30, 59, 79, 83)
(7, 29, 36, 53, 60, 82)
(10, 12, 41, 48, 77, 79)
(2, 16, 24, 65, 73, 87)
(15, 16, 29, 60, 73, 74)
(32, 39, 43, 46, 50, 57)
(4, 40, 41, 48, 49, 85)
(11, 28, 34, 55, 61, 78)
(13, 27, 31, 58, 62, 76)
(11, 14, 24, 65, 75, 78)
(1, 14, 24, 65, 75, 88)
(8, 27, 37, 52, 62, 81)
(16, 25, 44, 45, 64, 73)
(9, 16, 20, 69, 73, 80)
(4, 25, 40, 49, 64, 85)
(3, 19, 42, 47, 70, 86)
(3, 6, 30, 59, 83, 86)
(10, 28, 40, 49, 61, 79)
(26, 28, 29, 60, 61, 63)
(9, 15, 21, 68, 74, 80)
(8, 11, 16, 73, 78, 81)
(1, 11, 31, 58, 78, 88)
(9, 19, 24, 65, 70, 80)
(15, 34, 44, 45, 55, 74)
(20, 27, 32, 57, 62, 69)
(1, 13, 25, 64, 76, 88)
(13, 15, 37, 52, 74, 76)
(1, 29, 34, 55, 60, 88)
(21, 32, 43, 46, 57, 68)
(11, 12, 34, 55, 77, 78)
(1, 6, 21, 68, 83, 88)
(4, 15, 43, 46, 74, 85)
(8, 25, 37, 52, 64, 81)
(2, 5, 33, 56, 84, 87)
(7, 26, 41, 48, 63, 82)
(1, 17, 34, 55, 72, 88)
(18, 24, 31, 58, 65, 71)
(31, 35, 42, 47, 54, 58)
(11, 22, 30, 59, 67, 78)
(18, 24, 29, 60, 65, 71)
(30, 40, 41, 48, 49, 59)
(7, 30, 36, 53, 59, 82)
(2, 15, 33, 56, 74, 87)
(13, 25, 32, 57, 64, 76)
(4, 22, 27, 62, 67, 85)
(30, 36, 41, 48, 53, 59)
(11, 22, 26, 63, 67, 78)
(12, 22, 41, 48, 67, 77)
(7, 22, 41, 48, 67, 82)
(7, 16, 28, 61, 73, 82)
(2, 10, 25, 64, 79, 87)
(32, 34, 38, 51, 55, 57)
(12, 19, 44, 45, 70, 77)
(12, 23, 33, 56, 66, 77)
(3, 19, 31, 58, 70, 86)
(11, 20, 32, 57, 69, 78)
(10, 33, 39, 50, 56, 79)
(32, 39, 42, 47, 50, 57)
(2, 12, 31, 58, 77, 87)
(2, 27, 39, 50, 62, 87)
(23, 29, 35, 54, 60, 66)
(22, 25, 41, 48, 64, 67)
(18, 27, 34, 55, 62, 71)
(27, 37, 44, 45, 52, 62)
(2, 19, 25, 64, 70, 87)
(9, 14, 29, 60, 75, 80)
(6, 17, 40, 49, 72, 83)
(16, 37, 39, 50, 52, 73)
(14, 17, 28, 61, 72, 75)
(1, 15, 32, 57, 74, 88)
(12, 16, 31, 58, 73, 77)
(4, 20, 26, 63, 69, 85)
(21, 28, 36, 53, 61, 68)
(2, 11, 38, 51, 78, 87)
(3, 17, 27, 62, 72, 86)
(5, 8, 42, 47, 81, 84)
(17, 18, 23, 66, 71, 72)
(6, 11, 42, 47, 78, 83)
(21, 26, 33, 56, 63, 68)
(23, 24, 44, 45, 65, 66)
(24, 26, 32, 57, 63, 65)
(13, 19, 27, 62, 70, 76)
(20, 23, 41, 48, 66, 69)
(28, 30, 32, 57, 59, 61)
(38, 39, 41, 48, 50, 51)
(4, 6, 30, 59, 83, 85)
(6, 21, 35, 54, 68, 83)
(10, 13, 24, 65, 76, 79)
(19, 30, 35, 54, 59, 70)
(8, 28, 41, 48, 61, 81)
(13, 20, 35, 54, 69, 76)
(14, 29, 35, 54, 60, 75)
(2, 35, 41, 48, 54, 87)
(14, 16, 33, 56, 73, 75)
(5, 17, 38, 51, 72, 84)
(37, 38, 42, 47, 51, 52)
(10, 16, 32, 57, 73, 79)
(12, 23, 32, 57, 66, 77)
(1, 21, 25, 64, 68, 88)
(18, 33, 38, 51, 56, 71)
(27, 36, 40, 49, 53, 62)
(1, 12, 13, 76, 77, 88)
(16, 30, 38, 51, 59, 73)
(24, 34, 35, 54, 55, 65)
(5, 7, 20, 69, 82, 84)
(27, 34, 37, 52, 55, 62)
(37, 38, 39, 50, 51, 52)
(2, 15, 34, 55, 74, 87)
(26, 31, 37, 52, 58, 63)
(39, 41, 44, 45, 48, 50)
(26, 40, 42, 47, 49, 63)
(15, 17, 33, 56, 72, 74)
(9, 19, 31, 58, 70, 80)
(13, 16, 34, 55, 73, 76)
(6, 24, 34, 55, 65, 83)
(3, 15, 26, 63, 74, 86)
(9, 12, 14, 75, 77, 80)
(25, 26, 38, 51, 63, 64)
(5, 7, 9, 80, 82, 84)
(30, 32, 39, 50, 57, 59)
(3, 27, 39, 50, 62, 86)
(4, 23, 27, 62, 66, 85)
(27, 28, 35, 54, 61, 62)
(13, 23, 30, 59, 66, 76)
(4, 26, 35, 54, 63, 85)
(4, 14, 27, 62, 75, 85)
(17, 20, 39, 50, 69, 72)
(10, 29, 40, 49, 60, 79)
(2, 17, 38, 51, 72, 87)
(7, 12, 26, 63, 77, 82)
(21, 32, 38, 51, 57, 68)
(4, 31, 36, 53, 58, 85)
(1, 19, 28, 61, 70, 88)
(20, 27, 42, 47, 62, 69)
(8, 36, 39, 50, 53, 81)
(13, 23, 31, 58, 66, 76)
(18, 24, 36, 53, 65, 71)
(23, 40, 44, 45, 49, 66)
(10, 21, 34, 55, 68, 79)
(4, 33, 35, 54, 56, 85)
(7, 33, 34, 55, 56, 82)
(2, 6, 31, 58, 83, 87)
(22, 26, 28, 61, 63, 67)
(26, 29, 30, 59, 60, 63)
(1, 17, 29, 60, 72, 88)
(1, 36, 44, 45, 53, 88)
(5, 20, 25, 64, 69, 84)
(13, 17, 36, 53, 72, 76)
(4, 5, 12, 77, 84, 85)
(6, 7, 30, 59, 82, 83)
(8, 19, 28, 61, 70, 81)
(12, 39, 42, 47, 50, 77)
(16, 27, 43, 46, 62, 73)
(8, 14, 16, 73, 75, 81)
(13, 28, 32, 57, 61, 76)
(5, 11, 23, 66, 78, 84)
(18, 28, 39, 50, 61, 71)
(1, 13, 16, 73, 76, 88)
(27, 29, 37, 52, 60, 62)
(10, 35, 36, 53, 54, 79)
(3, 43, 44, 45, 46, 86)
(8, 17, 30, 59, 72, 81)
(2, 5, 44, 45, 84, 87)
(10, 17, 40, 49, 72, 79)
(3, 10, 34, 55, 79, 86)
(13, 19, 38, 51, 70, 76)
(10, 21, 33, 56, 68, 79)
(14, 28, 41, 48, 61, 75)
(5, 17, 35, 54, 72, 84)
(22, 26, 44, 45, 63, 67)
(24, 29, 34, 55, 60, 65)
(33, 40, 41, 48, 49, 56)
(11, 15, 41, 48, 74, 78)
(1, 30, 44, 45, 59, 88)
(24, 39, 44, 45, 50, 65)
(2, 15, 35, 54, 74, 87)
(13, 19, 39, 50, 70, 76)
(15, 16, 40, 49, 73, 74)
(1, 18, 32, 57, 71, 88)
(13, 32, 35, 54, 57, 76)
(24, 33, 37, 52, 56, 65)
(14, 25, 30, 59, 64, 75)
(6, 26, 42, 47, 63, 83)
(1, 15, 20, 69, 74, 88)
(18, 32, 39, 50, 57, 71)
(20, 26, 39, 50, 63, 69)
(1, 18, 23, 66, 71, 88)
(9, 21, 36, 53, 68, 80)
(4, 7, 27, 62, 82, 85)
(13, 20, 31, 58, 69, 76)
(25, 36, 39, 50, 53, 64)
(18, 28, 33, 56, 61, 71)
(18, 24, 39, 50, 65, 71)
(3, 5, 30, 59, 84, 86)
(14, 20, 24, 65, 69, 75)
(2, 30, 39, 50, 59, 87)
(8, 22, 38, 51, 67, 81)
(2, 12, 33, 56, 77, 87)
(12, 14, 20, 69, 75, 77)
(16, 17, 25, 64, 72, 73)
(2, 26, 43, 46, 63, 87)
(7, 15, 16, 73, 74, 82)
(7, 19, 42, 47, 70, 82)
(12, 26, 38, 51, 63, 77)
(5, 7, 30, 59, 82, 84)
(10, 35, 42, 47, 54, 79)
(9, 13, 26, 63, 76, 80)
(26, 28, 38, 51, 61, 63)
(1, 38, 40, 49, 51, 88)
(12, 18, 43, 46, 71, 77)
(7, 21, 38, 51, 68, 82)
(21, 32, 33, 56, 57, 68)
(3, 7, 13, 76, 82, 86)
(5, 9, 20, 69, 80, 84)
(6, 13, 17, 72, 76, 83)
(12, 15, 36, 53, 74, 77)
(9, 39, 44, 45, 50, 80)
(12, 24, 39, 50, 65, 77)
(12, 25, 36, 53, 64, 77)
(1, 22, 33, 56, 67, 88)
(18, 26, 36, 53, 63, 71)
(22, 26, 31, 58, 63, 67)
(18, 22, 44, 45, 67, 71)
(1, 42, 44, 45, 47, 88)
(12, 29, 36, 53, 60, 77)
(4, 23, 36, 53, 66, 85)
(20, 31, 35, 54, 58, 69)
(21, 29, 35, 54, 60, 68)
(2, 4, 40, 49, 85, 87)
(15, 28, 32, 57, 61, 74)
(17, 37, 42, 47, 52, 72)
(6, 23, 25, 64, 66, 83)
(16, 17, 19, 70, 72, 73)
(27, 29, 31, 58, 60, 62)
(6, 28, 41, 48, 61, 83)
(28, 32, 33, 56, 57, 61)
(14, 25, 31, 58, 64, 75)
(14, 38, 40, 49, 51, 75)
(6, 16, 17, 72, 73, 83)
(21, 30, 36, 53, 59, 68)
(6, 25, 34, 55, 64, 83)
(1, 34, 44, 45, 55, 88)
(15, 26, 28, 61, 63, 74)
(3, 16, 40, 49, 73, 86)
(11, 20, 35, 54, 69, 78)
(16, 24, 38, 51, 65, 73)
(13, 34, 42, 47, 55, 76)
(3, 13, 42, 47, 76, 86)
(4, 6, 26, 63, 83, 85)
(10, 34, 36, 53, 55, 79)
(16, 26, 40, 49, 63, 73)
(1, 11, 25, 64, 78, 88)
(32, 33, 39, 50, 56, 57)
(14, 22, 36, 53, 67, 75)
(1, 15, 19, 70, 74, 88)
(21, 30, 44, 45, 59, 68)
(11, 38, 43, 46, 51, 78)
(3, 13, 37, 52, 76, 86)
(4, 15, 24, 65, 74, 85)
(25, 27, 44, 45, 62, 64)
(5, 25, 37, 52, 64, 84)
(19, 24, 40, 49, 65, 70)
(8, 19, 21, 68, 70, 81)
(8, 41, 42, 47, 48, 81)
(9, 34, 43, 46, 55, 80)
(22, 37, 44, 45, 52, 67)
(32, 33, 37, 52, 56, 57)
(10, 20, 23, 66, 69, 79)
(22, 40, 41, 48, 49, 67)
(33, 36, 38, 51, 53, 56)
(16, 41, 44, 45, 48, 73)
(11, 15, 44, 45, 74, 78)
(4, 29, 42, 47, 60, 85)
(5, 17, 20, 69, 72, 84)
(6, 12, 17, 72, 77, 83)
(17, 33, 39, 50, 56, 72)
(17, 18, 43, 46, 71, 72)
(9, 26, 38, 51, 63, 80)
(5, 13, 28, 61, 76, 84)
(7, 27, 42, 47, 62, 82)
(1, 14, 19, 70, 75, 88)
(14, 30, 42, 47, 59, 75)
(15, 26, 43, 46, 63, 74)
(16, 20, 42, 47, 69, 73)
(7, 27, 37, 52, 62, 82)
(10, 30, 42, 47, 59, 79)
(11, 25, 43, 46, 64, 78)
(15, 23, 40, 49, 66, 74)
(39, 40, 44, 45, 49, 50)
(36, 39, 41, 48, 50, 53)
(20, 39, 43, 46, 50, 69)
(1, 19, 39, 50, 70, 88)
(10, 12, 36, 53, 77, 79)
(8, 20, 38, 51, 69, 81)
(3, 4, 35, 54, 85, 86)
(15, 33, 34, 55, 56, 74)
(2, 28, 38, 51, 61, 87)
(23, 24, 29, 60, 65, 66)
(2, 8, 42, 47, 81, 87)
(4, 18, 23, 66, 71, 85)
(21, 31, 40, 49, 58, 68)
(11, 20, 38, 51, 69, 78)
(3, 15, 31, 58, 74, 86)
(2, 13, 34, 55, 76, 87)
(13, 35, 41, 48, 54, 76)
(10, 30, 39, 50, 59, 79)
(4, 37, 44, 45, 52, 85)
(21, 25, 30, 59, 64, 68)
(7, 18, 40, 49, 71, 82)
(9, 16, 27, 62, 73, 80)
(14, 20, 33, 56, 69, 75)
(15, 23, 41, 48, 66, 74)
(26, 36, 43, 46, 53, 63)
(5, 36, 40, 49, 53, 84)
(2, 24, 31, 58, 65, 87)
(3, 35, 41, 48, 54, 86)
(25, 39, 42, 47, 50, 64)
(14, 21, 42, 47, 68, 75)
(6, 20, 29, 60, 69, 83)
(9, 25, 30, 59, 64, 80)
(10, 27, 28, 61, 62, 79)
(25, 29, 39, 50, 60, 64)
(15, 16, 24, 65, 73, 74)
(20, 25, 37, 52, 64, 69)
(8, 14, 42, 47, 75, 81)
(16, 33, 37, 52, 56, 73)
(5, 26, 37, 52, 63, 84)
(18, 21, 27, 62, 68, 71)
(4, 36, 44, 45, 53, 85)
(18, 38, 42, 47, 51, 71)
(14, 27, 36, 53, 62, 75)
(9, 18, 43, 46, 71, 80)
(3, 4, 38, 51, 85, 86)
(4, 19, 37, 52, 70, 85)
(3, 12, 40, 49, 77, 86)
(11, 39, 43, 46, 50, 78)
(5, 11, 17, 72, 78, 84)
(11, 29, 44, 45, 60, 78)
(8, 11, 39, 50, 78, 81)
(5, 9, 36, 53, 80, 84)
(14, 28, 40, 49, 61, 75)
(16, 30, 42, 47, 59, 73)
(22, 32, 40, 49, 57, 67)
(12, 22, 44, 45, 67, 77)
(24, 27, 32, 57, 62, 65)
(28, 40, 43, 46, 49, 61)
(11, 14, 15, 74, 75, 78)
(24, 28, 33, 56, 61, 65)
(27, 39, 42, 47, 50, 62)
(11, 17, 38, 51, 72, 78)
(37, 40, 43, 46, 49, 52)
(15, 22, 40, 49, 67, 74)
(28, 32, 43, 46, 57, 61)
(14, 30, 40, 49, 59, 75)
(19, 29, 35, 54, 60, 70)
(26, 35, 36, 53, 54, 63)
(14, 17, 42, 47, 72, 75)
(4, 19, 20, 69, 70, 85)
(4, 10, 17, 72, 79, 85)
(4, 21, 26, 63, 68, 85)
(5, 18, 27, 62, 71, 84)
(1, 17, 42, 47, 72, 88)
(3, 18, 24, 65, 71, 86)
(1, 21, 42, 47, 68, 88)
(21, 23, 43, 46, 66, 68)
(17, 18, 24, 65, 71, 72)
(11, 13, 15, 74, 76, 78)
(19, 31, 44, 45, 58, 70)
(30, 36, 38, 51, 53, 59)
(2, 15, 17, 72, 74, 87)
(22, 25, 32, 57, 64, 67)
(9, 10, 42, 47, 79, 80)
(12, 32, 44, 45, 57, 77)
(4, 17, 30, 59, 72, 85)
(1, 4, 24, 65, 85, 88)
(3, 4, 23, 66, 85, 86)
(24, 25, 43, 46, 64, 65)
(5, 9, 37, 52, 80, 84)
(6, 22, 40, 49, 67, 83)
(28, 40, 42, 47, 49, 61)
(9, 33, 39, 50, 56, 80)
(4, 26, 29, 60, 63, 85)
(2, 12, 24, 65, 77, 87)
(3, 12, 44, 45, 77, 86)
(23, 31, 36, 53, 58, 66)
(6, 8, 16, 73, 81, 83)
(11, 19, 39, 50, 70, 78)
(30, 37, 44, 45, 52, 59)
(2, 9, 30, 59, 80, 87)
(3, 12, 38, 51, 77, 86)
(6, 7, 12, 77, 82, 83)
(17, 21, 35, 54, 68, 72)
(11, 23, 25, 64, 66, 78)
(6, 11, 17, 72, 78, 83)
(12, 17, 44, 45, 72, 77)
(6, 29, 44, 45, 60, 83)
(4, 29, 35, 54, 60, 85)
(8, 15, 29, 60, 74, 81)
(15, 27, 41, 48, 62, 74)
(8, 12, 18, 71, 77, 81)
(9, 21, 29, 60, 68, 80)
(7, 11, 21, 68, 78, 82)
(15, 25, 33, 56, 64, 74)
(13, 28, 37, 52, 61, 76)
(4, 19, 25, 64, 70, 85)
(2, 5, 7, 82, 84, 87)
(17, 26, 37, 52, 63, 72)
(12, 16, 20, 69, 73, 77)
(22, 25, 36, 53, 64, 67)
(1, 18, 39, 50, 71, 88)
(17, 32, 36, 53, 57, 72)
(5, 11, 26, 63, 78, 84)
(7, 26, 30, 59, 63, 82)
(3, 17, 31, 58, 72, 86)
(1, 15, 27, 62, 74, 88)
(19, 28, 42, 47, 61, 70)
(3, 36, 38, 51, 53, 86)
(1, 4, 27, 62, 85, 88)
(14, 21, 41, 48, 68, 75)
