(3, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20)
(3, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 20)
(3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 20)
(3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 20)
(3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20)
(3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20)
(3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20)
(4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19)
(4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19)
(4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19)
(4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19)
(4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19)
(4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19)
(4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19)
(5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18)
}

Print all_are_pairs (contains 330 tuples): {
(3, 4, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 19, 20)
(1, 2, 3, 4, 8, 9, 11, 12, 14, 15, 19, 20, 21, 22)
(2, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 21)
(1, 2, 3, 6, 7, 9, 10, 13, 14, 16, 17, 20, 21, 22)
(1, 2, 5, 7, 8, 9, 10, 13, 14, 15, 16, 18, 21, 22)
(3, 4, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 19, 20)
(1, 2, 3, 5, 8, 9, 11, 12, 14, 15, 18, 20, 21, 22)
(1, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 22)
(2, 3, 4, 5, 6, 7, 10, 13, 16, 17, 18, 19, 20, 21)
(2, 3, 4, 6, 7, 8, 10, 13, 15, 16, 17, 19, 20, 21)
(1, 2, 3, 6, 8, 9, 11, 12, 14, 15, 17, 20, 21, 22)
(1, 2, 4, 6, 9, 10, 11, 12, 13, 14, 17, 19, 21, 22)
(2, 3, 4, 5, 7, 10, 11, 12, 13, 16, 18, 19, 20, 21)
(2, 3, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 20, 21)
(1, 3, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 20, 22)
(2, 3, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 20, 21)
(3, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 20)
(2, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 21)
(1, 2, 3, 4, 7, 8, 10, 13, 15, 16, 19, 20, 21, 22)
(2, 3, 4, 5, 6, 9, 11, 12, 14, 17, 18, 19, 20, 21)
(1, 3, 4, 5, 6, 7, 11, 12, 16, 17, 18, 19, 20, 22)
(1, 2, 3, 5, 8, 9, 10, 13, 14, 15, 18, 20, 21, 22)
(1, 2, 3, 5, 9, 10, 11, 12, 13, 14, 18, 20, 21, 22)
(1, 3, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 20, 22)
(1, 2, 4, 5, 6, 7, 10, 13, 16, 17, 18, 19, 21, 22)
(1, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22)
(2, 3, 4, 7, 8, 9, 11, 12, 14, 15, 16, 19, 20, 21)
(2, 3, 4, 5, 8, 9, 10, 13, 14, 15, 18, 19, 20, 21)
(1, 3, 4, 5, 7, 9, 10, 13, 14, 16, 18, 19, 20, 22)
(2, 3, 4, 5, 7, 9, 10, 13, 14, 16, 18, 19, 20, 21)
(1, 3, 4, 5, 6, 8, 11, 12, 15, 17, 18, 19, 20, 22)
(2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 16, 18, 20, 21)
(2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 21)
(2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21)
(1, 3, 4, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 22)
(3, 4, 5, 6, 8, 9, 10, 13, 14, 15, 17, 18, 19, 20)
(2, 3, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 20, 21)
(1, 2, 3, 7, 8, 9, 11, 12, 14, 15, 16, 20, 21, 22)
(4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19)
(1, 2, 4, 5, 9, 10, 11, 12, 13, 14, 18, 19, 21, 22)
(2, 4, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 19, 21)
(1, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 18, 19, 22)
(1, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 22)
(1, 3, 4, 5, 7, 8, 10, 13, 15, 16, 18, 19, 20, 22)
(1, 2, 3, 4, 6, 7, 10, 13, 16, 17, 19, 20, 21, 22)
(2, 4, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 21)
(1, 2, 3, 4, 7, 8, 9, 14, 15, 16, 19, 20, 21, 22)
(3, 4, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 20)
(3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20)
(1, 2, 3, 4, 6, 9, 11, 12, 14, 17, 19, 20, 21, 22)
(1, 2, 3, 4, 5, 7, 9, 14, 16, 18, 19, 20, 21, 22)
(1, 2, 4, 5, 6, 9, 11, 12, 14, 17, 18, 19, 21, 22)
(2, 3, 4, 6, 7, 9, 10, 13, 14, 16, 17, 19, 20, 21)
(1, 4, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 19, 22)
(3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 20)
(3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 19, 20)
(2, 3, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 20, 21)
(3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20)
(1, 4, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 19, 22)
(1, 2, 4, 6, 7, 9, 10, 13, 14, 16, 17, 19, 21, 22)
(3, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20)
(2, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 20, 21)
(1, 3, 4, 5, 6, 7, 8, 15, 16, 17, 18, 19, 20, 22)
(2, 4, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 19, 21)
(1, 2, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 21, 22)
(2, 3, 5, 6, 8, 10, 11, 12, 13, 15, 17, 18, 20, 21)
(1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22)
(1, 2, 3, 8, 9, 10, 11, 12, 13, 14, 15, 20, 21, 22)
(2, 3, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 20, 21)
(1, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 22)
(2, 3, 4, 6, 7, 8, 9, 14, 15, 16, 17, 19, 20, 21)
(1, 3, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 20, 22)
(2, 3, 4, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21)
(2, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 21)
(1, 2, 3, 6, 7, 8, 9, 14, 15, 16, 17, 20, 21, 22)
(1, 3, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 20, 22)
(1, 2, 3, 5, 7, 10, 11, 12, 13, 16, 18, 20, 21, 22)
(1, 2, 3, 5, 6, 10, 11, 12, 13, 17, 18, 20, 21, 22)
(1, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 22)
(2, 3, 4, 5, 8, 9, 11, 12, 14, 15, 18, 19, 20, 21)
(3, 4, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 19, 20)
(4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19)
(1, 2, 3, 4, 5, 6, 11, 12, 17, 18, 19, 20, 21, 22)
(1, 2, 3, 5, 6, 8, 9, 14, 15, 17, 18, 20, 21, 22)
(2, 3, 4, 5, 7, 8, 11, 12, 15, 16, 18, 19, 20, 21)
(2, 3, 4, 5, 6, 7, 9, 14, 16, 17, 18, 19, 20, 21)
(1, 3, 4, 6, 9, 10, 11, 12, 13, 14, 17, 19, 20, 22)
(4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19)
(2, 3, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 20, 21)
(5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18)
(1, 2, 3, 4, 7, 8, 11, 12, 15, 16, 19, 20, 21, 22)
(1, 3, 4, 5, 6, 8, 9, 14, 15, 17, 18, 19, 20, 22)
(1, 3, 4, 5, 7, 9, 11, 12, 14, 16, 18, 19, 20, 22)
(1, 3, 4, 5, 8, 9, 10, 13, 14, 15, 18, 19, 20, 22)
(1, 2, 3, 4, 7, 9, 11, 12, 14, 16, 19, 20, 21, 22)
(2, 3, 4, 5, 6, 8, 10, 13, 15, 17, 18, 19, 20, 21)
(3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20)
(3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20)
(1, 2, 3, 4, 6, 10, 11, 12, 13, 17, 19, 20, 21, 22)
(2, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 21)
(3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20)
(1, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 22)
(1, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 22)
(3, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20)
(2, 3, 5, 6, 8, 9, 10, 13, 14, 15, 17, 18, 20, 21)
(1, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 19, 20, 22)
(2, 3, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 20, 21)
(1, 2, 4, 6, 7, 8, 11, 12, 15, 16, 17, 19, 21, 22)
(1, 2, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 21, 22)
(4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19)
(1, 2, 3, 4, 5, 8, 11, 12, 15, 18, 19, 20, 21, 22)
(3, 4, 5, 6, 8, 10, 11, 12, 13, 15, 17, 18, 19, 20)
(1, 3, 4, 5, 9, 10, 11, 12, 13, 14, 18, 19, 20, 22)
(1, 2, 3, 4, 5, 6, 9, 14, 17, 18, 19, 20, 21, 22)
(1, 4, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 22)
(3, 4, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 20)
(1, 2, 3, 6, 9, 10, 11, 12, 13, 14, 17, 20, 21, 22)
(1, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 20, 22)
(1, 3, 4, 6, 7, 9, 10, 13, 14, 16, 17, 19, 20, 22)
(1, 2, 4, 7, 9, 10, 11, 12, 13, 14, 16, 19, 21, 22)
(1, 4, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 19, 22)
(2, 3, 4, 6, 7, 8, 11, 12, 15, 16, 17, 19, 20, 21)
(1, 3, 4, 5, 7, 8, 9, 14, 15, 16, 18, 19, 20, 22)
(2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 17, 18, 19, 21)
(2, 4, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 21)
(1, 2, 3, 5, 6, 7, 9, 14, 16, 17, 18, 20, 21, 22)
(1, 2, 3, 4, 5, 8, 9, 14, 15, 18, 19, 20, 21, 22)
(1, 2, 4, 5, 6, 8, 9, 14, 15, 17, 18, 19, 21, 22)
(1, 4, 5, 7, 9, 10, 11, 12, 13, 14, 16, 18, 19, 22)
(1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 16, 18, 21, 22)
(2, 3, 4, 6, 8, 9, 11, 12, 14, 15, 17, 19, 20, 21)
(3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 20)
(1, 3, 5, 6, 8, 10, 11, 12, 13, 15, 17, 18, 20, 22)
(1, 2, 3, 4, 6, 9, 10, 13, 14, 17, 19, 20, 21, 22)
(1, 2, 3, 5, 7, 8, 9, 14, 15, 16, 18, 20, 21, 22)
(1, 3, 4, 6, 7, 10, 11, 12, 13, 16, 17, 19, 20, 22)
(1, 2, 3, 4, 5, 6, 10, 13, 17, 18, 19, 20, 21, 22)
(1, 3, 4, 5, 6, 7, 10, 13, 16, 17, 18, 19, 20, 22)
(2, 3, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 20, 21)
(1, 2, 3, 4, 5, 8, 10, 13, 15, 18, 19, 20, 21, 22)
(1, 3, 4, 6, 8, 10, 11, 12, 13, 15, 17, 19, 20, 22)
(2, 3, 4, 6, 9, 10, 11, 12, 13, 14, 17, 19, 20, 21)
(1, 2, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22)
(1, 2, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 21, 22)
(1, 2, 3, 4, 5, 9, 10, 13, 14, 18, 19, 20, 21, 22)
(1, 2, 3, 6, 7, 8, 11, 12, 15, 16, 17, 20, 21, 22)
(1, 2, 3, 4, 6, 7, 11, 12, 16, 17, 19, 20, 21, 22)
(1, 2, 4, 5, 7, 8, 9, 14, 15, 16, 18, 19, 21, 22)
(1, 2, 3, 5, 6, 7, 11, 12, 16, 17, 18, 20, 21, 22)
(2, 3, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 20, 21)
(1, 2, 3, 4, 6, 8, 11, 12, 15, 17, 19, 20, 21, 22)
(2, 3, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 20, 21)
(1, 2, 3, 4, 7, 9, 10, 13, 14, 16, 19, 20, 21, 22)
(1, 2, 4, 6, 8, 9, 10, 13, 14, 15, 17, 19, 21, 22)
(1, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 19, 22)
(2, 3, 4, 5, 6, 10, 11, 12, 13, 17, 18, 19, 20, 21)
(1, 2, 4, 5, 6, 7, 11, 12, 16, 17, 18, 19, 21, 22)
(1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 22)
(2, 4, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 19, 21)
(1, 2, 3, 4, 5, 10, 11, 12, 13, 18, 19, 20, 21, 22)
(1, 3, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 20, 22)
(1, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 22)
(3, 4, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 19, 20)
(1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 16, 20, 21, 22)
(3, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 5, 9, 11, 12, 14, 18, 19, 20, 21, 22)
(1, 2, 4, 5, 7, 8, 11, 12, 15, 16, 18, 19, 21, 22)
(2, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 21)
(1, 2, 3, 4, 5, 7, 10, 13, 16, 18, 19, 20, 21, 22)
(2, 4, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 21)
(1, 3, 4, 5, 8, 10, 11, 12, 13, 15, 18, 19, 20, 22)
(1, 3, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 20, 22)
(2, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 21)
(2, 3, 4, 5, 6, 8, 9, 14, 15, 17, 18, 19, 20, 21)
(1, 3, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 20, 22)
(1, 4, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 19, 22)
(2, 3, 4, 6, 8, 9, 10, 13, 14, 15, 17, 19, 20, 21)
(2, 3, 4, 5, 7, 8, 9, 14, 15, 16, 18, 19, 20, 21)
(2, 3, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 20, 21)
(1, 2, 3, 4, 6, 7, 8, 15, 16, 17, 19, 20, 21, 22)
(1, 3, 4, 5, 6, 10, 11, 12, 13, 17, 18, 19, 20, 22)
(3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20)
(1, 2, 3, 5, 6, 7, 10, 13, 16, 17, 18, 20, 21, 22)
(3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 20)
(1, 2, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 21, 22)
(1, 2, 3, 6, 7, 10, 11, 12, 13, 16, 17, 20, 21, 22)
(1, 2, 3, 6, 8, 9, 10, 13, 14, 15, 17, 20, 21, 22)
(1, 3, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 20, 22)
(1, 2, 3, 5, 6, 9, 10, 13, 14, 17, 18, 20, 21, 22)
(1, 2, 5, 6, 9, 10, 11, 12, 13, 14, 17, 18, 21, 22)
(2, 3, 4, 6, 7, 10, 11, 12, 13, 16, 17, 19, 20, 21)
(1, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 22)
(1, 3, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 20, 22)
(1, 2, 4, 5, 8, 9, 11, 12, 14, 15, 18, 19, 21, 22)
(1, 2, 3, 4, 9, 10, 11, 12, 13, 14, 19, 20, 21, 22)
(1, 2, 4, 8, 9, 10, 11, 12, 13, 14, 15, 19, 21, 22)
(1, 2, 3, 6, 8, 10, 11, 12, 13, 15, 17, 20, 21, 22)
(1, 2, 4, 6, 8, 10, 11, 12, 13, 15, 17, 19, 21, 22)
(2, 3, 4, 5, 6, 7, 11, 12, 16, 17, 18, 19, 20, 21)
(1, 2, 4, 5, 6, 9, 10, 13, 14, 17, 18, 19, 21, 22)
(1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22)
(1, 2, 5, 8, 9, 10, 11, 12, 13, 14, 15, 18, 21, 22)
(2, 3, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21)
(1, 2, 3, 5, 6, 7, 8, 15, 16, 17, 18, 20, 21, 22)
(1, 2, 3, 4, 5, 7, 11, 12, 16, 18, 19, 20, 21, 22)
(1, 3, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 22)
(1, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 22)
(1, 4, 5, 7, 8, 9, 11, 12, 14, 15, 16, 18, 19, 22)
(3, 4, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 19, 20)
(1, 2, 3, 5, 7, 8, 10, 13, 15, 16, 18, 20, 21, 22)
(1, 2, 3, 4, 5, 6, 8, 15, 17, 18, 19, 20, 21, 22)
(1, 2, 4, 5, 6, 7, 9, 14, 16, 17, 18, 19, 21, 22)
(1, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 22)
(4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19)
(1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 19, 22)
(2, 3, 4, 5, 7, 9, 11, 12, 14, 16, 18, 19, 20, 21)
(1, 2, 3, 4, 7, 10, 11, 12, 13, 16, 19, 20, 21, 22)
(2, 4, 5, 7, 8, 9, 10, 13, 14, 15, 16, 18, 19, 21)
(3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 19, 20)
(2, 3, 4, 5, 7, 8, 10, 13, 15, 16, 18, 19, 20, 21)
(1, 4, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 22)
(4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19)
(1, 3, 4, 6, 7, 8, 10, 13, 15, 16, 17, 19, 20, 22)
(2, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 18, 19, 21)
(1, 2, 3, 4, 5, 7, 8, 15, 16, 18, 19, 20, 21, 22)
(1, 3, 4, 5, 6, 9, 11, 12, 14, 17, 18, 19, 20, 22)
(2, 4, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 19, 21)
(2, 3, 4, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21)
(3, 4, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20)
(2, 3, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 20, 21)
(1, 2, 4, 5, 7, 9, 10, 13, 14, 16, 18, 19, 21, 22)
(2, 3, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 20, 21)
(2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 19, 20, 21)
(3, 4, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 19, 20)
(1, 4, 5, 7, 8, 9, 10, 13, 14, 15, 16, 18, 19, 22)
(1, 2, 4, 5, 6, 8, 10, 13, 15, 17, 18, 19, 21, 22)
(1, 2, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 21, 22)
(2, 4, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 19, 21)
(2, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 21)
(1, 2, 4, 7, 8, 9, 11, 12, 14, 15, 16, 19, 21, 22)
(1, 3, 5, 7, 8, 9, 10, 13, 14, 15, 16, 18, 20, 22)
(1, 2, 3, 5, 7, 9, 10, 13, 14, 16, 18, 20, 21, 22)
(1, 2, 5, 6, 8, 10, 11, 12, 13, 15, 17, 18, 21, 22)
(2, 4, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 19, 21)
(1, 2, 3, 4, 8, 9, 10, 13, 14, 15, 19, 20, 21, 22)
(2, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 19, 21)
(1, 2, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 21, 22)
(1, 3, 4, 5, 6, 7, 9, 14, 16, 17, 18, 19, 20, 22)
(2, 4, 5, 7, 9, 10, 11, 12, 13, 14, 16, 18, 19, 21)
(1, 2, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 21, 22)
(2, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 21)
(1, 2, 4, 5, 8, 9, 10, 13, 14, 15, 18, 19, 21, 22)
(1, 2, 4, 7, 8, 10, 11, 12, 13, 15, 16, 19, 21, 22)
(1, 2, 4, 5, 7, 8, 10, 13, 15, 16, 18, 19, 21, 22)
(1, 3, 4, 5, 7, 10, 11, 12, 13, 16, 18, 19, 20, 22)
(1, 2, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 21, 22)
(1, 2, 3, 5, 6, 9, 11, 12, 14, 17, 18, 20, 21, 22)
(1, 2, 4, 5, 8, 10, 11, 12, 13, 15, 18, 19, 21, 22)
(4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19)
(1, 2, 4, 6, 8, 9, 11, 12, 14, 15, 17, 19, 21, 22)
(1, 3, 4, 6, 8, 9, 11, 12, 14, 15, 17, 19, 20, 22)
(2, 4, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 19, 21)
(1, 3, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 20, 22)
(1, 4, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 22)
(1, 3, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 20, 22)
(1, 4, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 19, 22)
(1, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 22)
(2, 3, 5, 6, 9, 10, 11, 12, 13, 14, 17, 18, 20, 21)
(1, 3, 4, 6, 7, 8, 9, 14, 15, 16, 17, 19, 20, 22)
(2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21)
(2, 3, 4, 7, 9, 10, 11, 12, 13, 14, 16, 19, 20, 21)
(1, 2, 5, 6, 7, 9, 10, 13, 14, 16, 17, 18, 21, 22)
(1, 3, 4, 5, 7, 8, 11, 12, 15, 16, 18, 19, 20, 22)
(1, 2, 4, 5, 7, 9, 11, 12, 14, 16, 18, 19, 21, 22)
(1, 2, 3, 4, 6, 8, 10, 13, 15, 17, 19, 20, 21, 22)
(1, 2, 3, 5, 7, 9, 11, 12, 14, 16, 18, 20, 21, 22)
(1, 2, 3, 6, 7, 8, 10, 13, 15, 16, 17, 20, 21, 22)
(2, 3, 4, 5, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21)
(1, 2, 3, 7, 9, 10, 11, 12, 13, 14, 16, 20, 21, 22)
(1, 3, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 20, 22)
(2, 3, 4, 5, 9, 10, 11, 12, 13, 14, 18, 19, 20, 21)
(2, 3, 4, 5, 6, 8, 11, 12, 15, 17, 18, 19, 20, 21)
(2, 3, 5, 7, 8, 9, 10, 13, 14, 15, 16, 18, 20, 21)
(1, 2, 4, 5, 7, 10, 11, 12, 13, 16, 18, 19, 21, 22)
(1, 2, 4, 5, 6, 10, 11, 12, 13, 17, 18, 19, 21, 22)
(1, 2, 4, 6, 7, 8, 10, 13, 15, 16, 17, 19, 21, 22)
(1, 2, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 21, 22)
(1, 3, 4, 5, 6, 8, 10, 13, 15, 17, 18, 19, 20, 22)
(2, 3, 4, 5, 8, 10, 11, 12, 13, 15, 18, 19, 20, 21)
(1, 2, 3, 4, 6, 7, 9, 14, 16, 17, 19, 20, 21, 22)
(1, 2, 3, 4, 8, 10, 11, 12, 13, 15, 19, 20, 21, 22)
(2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 21)
(1, 3, 4, 5, 8, 9, 11, 12, 14, 15, 18, 19, 20, 22)
(1, 3, 4, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 22)
(3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20)
(2, 4, 5, 6, 8, 10, 11, 12, 13, 15, 17, 18, 19, 21)
(1, 2, 3, 5, 8, 10, 11, 12, 13, 15, 18, 20, 21, 22)
(1, 3, 4, 7, 8, 9, 11, 12, 14, 15, 16, 19, 20, 22)
(1, 3, 4, 6, 8, 9, 10, 13, 14, 15, 17, 19, 20, 22)
(1, 2, 4, 5, 6, 8, 11, 12, 15, 17, 18, 19, 21, 22)
(1, 2, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 21, 22)
(1, 3, 4, 7, 9, 10, 11, 12, 13, 14, 16, 19, 20, 22)
(2, 3, 4, 6, 8, 10, 11, 12, 13, 15, 17, 19, 20, 21)
(1, 2, 3, 5, 6, 8, 10, 13, 15, 17, 18, 20, 21, 22)
(1, 2, 3, 5, 7, 8, 11, 12, 15, 16, 18, 20, 21, 22)
(1, 4, 5, 6, 8, 9, 10, 13, 14, 15, 17, 18, 19, 22)
(1, 2, 4, 6, 7, 8, 9, 14, 15, 16, 17, 19, 21, 22)
(1, 2, 3, 4, 5, 6, 7, 16, 17, 18, 19, 20, 21, 22)
(1, 3, 4, 7, 8, 10, 11, 12, 13, 15, 16, 19, 20, 22)
(1, 3, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 20, 22)
