(13, 120, 227, 334, 441, 548, 655, 762, 869, 976, 1083, 1190, 1297, 1404, 1511, 1618, 1725, 1832, 1939, 2046, 2153, 2260, 2367, 2474, 2581, 2688, 2795, 2902, 3009, 3116, 3223, 3330, 3437, 3544, 3651, 3758, 3865, 3972, 4079, 4186, 4293, 4400, 4507, 4614, 4721, 4828, 4935, 5042, 5149, 5256, 5363, 5470, 5577, 5684, 5791, 5898, 6005, 6112, 6219, 6326, 6433, 6540, 6647, 6754, 6861, 6968, 7075, 7182, 7289, 7396, 7503, 7610, 7717, 7824, 7931, 8038, 8145, 8252, 8359, 8466, 8573, 8680, 8787, 8894, 9001, 9108, 9215, 9322, 9429, 9536, 9643, 9750, 9857, 9964, 10058, 10071, 10178, 10285, 10392, 10499, 10606, 10713, 10820, 10927, 11034, 11141, 11248, 11355)
(14, 121, 228, 335, 442, 549, 656, 763, 870, 977, 1084, 1191, 1298, 1405, 1512, 1619, 1726, 1833, 1940, 2047, 2154, 2261, 2368, 2475, 2582, 2689, 2796, 2903, 3010, 3117, 3224, 3331, 3438, 3545, 3652, 3759, 3866, 3973, 4080, 4187, 4294, 4401, 4508, 4615, 4722, 4829, 4936, 5043, 5150, 5257, 5364, 5471, 5578, 5685, 5792, 5899, 6006, 6113, 6220, 6327, 6434, 6541, 6648, 6755, 6862, 6969, 7076, 7183, 7290, 7397, 7504, 7611, 7718, 7825, 7932, 8039, 8146, 8253, 8360, 8467, 8574, 8681, 8788, 8895, 9002, 9109, 9216, 9323, 9430, 9537, 9644, 9751, 9858, 9951, 9965, 10072, 10179, 10286, 10393, 10500, 10607, 10714, 10821, 10928, 11035, 11142, 11249, 11356)
(15, 122, 229, 336, 443, 550, 657, 764, 871, 978, 1085, 1192, 1299, 1406, 1513, 1620, 1727, 1834, 1941, 2048, 2155, 2262, 2369, 2476, 2583, 2690, 2797, 2904, 3011, 3118, 3225, 3332, 3439, 3546, 3653, 3760, 3867, 3974, 4081, 4188, 4295, 4402, 4509, 4616, 4723, 4830, 4937, 5044, 5151, 5258, 5365, 5472, 5579, 5686, 5793, 5900, 6007, 6114, 6221, 6328, 6435, 6542, 6649, 6756, 6863, 6970, 7077, 7184, 7291, 7398, 7505, 7612, 7719, 7826, 7933, 8040, 8147, 8254, 8361, 8468, 8575, 8682, 8789, 8896, 9003, 9110, 9217, 9324, 9431, 9538, 9645, 9752, 9844, 9859, 9966, 10073, 10180, 10287, 10394, 10501, 10608, 10715, 10822, 10929, 11036, 11143, 11250, 11357)
(16, 123, 230, 337, 444, 551, 658, 765, 872, 979, 1086, 1193, 1300, 1407, 1514, 1621, 1728, 1835, 1942, 2049, 2156, 2263, 2370, 2477, 2584, 2691, 2798, 2905, 3012, 3119, 3226, 3333, 3440, 3547, 3654, 3761, 3868, 3975, 4082, 4189, 4296, 4403, 4510, 4617, 4724, 4831, 4938, 5045, 5152, 5259, 5366, 5473, 5580, 5687, 5794, 5901, 6008, 6115, 6222, 6329, 6436, 6543, 6650, 6757, 6864, 6971, 7078, 7185, 7292, 7399, 7506, 7613, 7720, 7827, 7934, 8041, 8148, 8255, 8362, 8469, 8576, 8683, 8790, 8897, 9004, 9111, 9218, 9325, 9432, 9539, 9646, 9737, 9753, 9860, 9967, 10074, 10181, 10288, 10395, 10502, 10609, 10716, 10823, 10930, 11037, 11144, 11251, 11358)
(17, 124, 231, 338, 445, 552, 659, 766, 873, 980, 1087, 1194, 1301, 1408, 1515, 1622, 1729, 1836, 1943, 2050, 2157, 2264, 2371, 2478, 2585, 2692, 2799, 2906, 3013, 3120, 3227, 3334, 3441, 3548, 3655, 3762, 3869, 3976, 4083, 4190, 4297, 4404, 4511, 4618, 4725, 4832, 4939, 5046, 5153, 5260, 5367, 5474, 5581, 5688, 5795, 5902, 6009, 6116, 6223, 6330, 6437, 6544, 6651, 6758, 6865, 6972, 7079, 7186, 7293, 7400, 7507, 7614, 7721, 7828, 7935, 8042, 8149, 8256, 8363, 8470, 8577, 8684, 8791, 8898, 9005, 9112, 9219, 9326, 9433, 9540, 9630, 9647, 9754, 9861, 9968, 10075, 10182, 10289, 10396, 10503, 10610, 10717, 10824, 10931, 11038, 11145, 11252, 11359)
(18, 125, 232, 339, 446, 553, 660, 767, 874, 981, 1088, 1195, 1302, 1409, 1516, 1623, 1730, 1837, 1944, 2051, 2158, 2265, 2372, 2479, 2586, 2693, 2800, 2907, 3014, 3121, 3228, 3335, 3442, 3549, 3656, 3763, 3870, 3977, 4084, 4191, 4298, 4405, 4512, 4619, 4726, 4833, 4940, 5047, 5154, 5261, 5368, 5475, 5582, 5689, 5796, 5903, 6010, 6117, 6224, 6331, 6438, 6545, 6652, 6759, 6866, 6973, 7080, 7187, 7294, 7401, 7508, 7615, 7722, 7829, 7936, 8043, 8150, 8257, 8364, 8471, 8578, 8685, 8792, 8899, 9006, 9113, 9220, 9327, 9434, 9523, 9541, 9648, 9755, 9862, 9969, 10076, 10183, 10290, 10397, 10504, 10611, 10718, 10825, 10932, 11039, 11146, 11253, 11360)
(19, 126, 233, 340, 447, 554, 661, 768, 875, 982, 1089, 1196, 1303, 1410, 1517, 1624, 1731, 1838, 1945, 2052, 2159, 2266, 2373, 2480, 2587, 2694, 2801, 2908, 3015, 3122, 3229, 3336, 3443, 3550, 3657, 3764, 3871, 3978, 4085, 4192, 4299, 4406, 4513, 4620, 4727, 4834, 4941, 5048, 5155, 5262, 5369, 5476, 5583, 5690, 5797, 5904, 6011, 6118, 6225, 6332, 6439, 6546, 6653, 6760, 6867, 6974, 7081, 7188, 7295, 7402, 7509, 7616, 7723, 7830, 7937, 8044, 8151, 8258, 8365, 8472, 8579, 8686, 8793, 8900, 9007, 9114, 9221, 9328, 9416, 9435, 9542, 9649, 9756, 9863, 9970, 10077, 10184, 10291, 10398, 10505, 10612, 10719, 10826, 10933, 11040, 11147, 11254, 11361)
(20, 127, 234, 341, 448, 555, 662, 769, 876, 983, 1090, 1197, 1304, 1411, 1518, 1625, 1732, 1839, 1946, 2053, 2160, 2267, 2374, 2481, 2588, 2695, 2802, 2909, 3016, 3123, 3230, 3337, 3444, 3551, 3658, 3765, 3872, 3979, 4086, 4193, 4300, 4407, 4514, 4621, 4728, 4835, 4942, 5049, 5156, 5263, 5370, 5477, 5584, 5691, 5798, 5905, 6012, 6119, 6226, 6333, 6440, 6547, 6654, 6761, 6868, 6975, 7082, 7189, 7296, 7403, 7510, 7617, 7724, 7831, 7938, 8045, 8152, 8259, 8366, 8473, 8580, 8687, 8794, 8901, 9008, 9115, 9222, 9309, 9329, 9436, 9543, 9650, 9757, 9864, 9971, 10078, 10185, 10292, 10399, 10506, 10613, 10720, 10827, 10934, 11041, 11148, 11255, 11362)
(21, 128, 235, 342, 449, 556, 663, 770, 877, 984, 1091, 1198, 1305, 1412, 1519, 1626, 1733, 1840, 1947, 2054, 2161, 2268, 2375, 2482, 2589, 2696, 2803, 2910, 3017, 3124, 3231, 3338, 3445, 3552, 3659, 3766, 3873, 3980, 4087, 4194, 4301, 4408, 4515, 4622, 4729, 4836, 4943, 5050, 5157, 5264, 5371, 5478, 5585, 5692, 5799, 5906, 6013, 6120, 6227, 6334, 6441, 6548, 6655, 6762, 6869, 6976, 7083, 7190, 7297, 7404, 7511, 7618, 7725, 7832, 7939, 8046, 8153, 8260, 8367, 8474, 8581, 8688, 8795, 8902, 9009, 9116, 9202, 9223, 9330, 9437, 9544, 9651, 9758, 9865, 9972, 10079, 10186, 10293, 10400, 10507, 10614, 10721, 10828, 10935, 11042, 11149, 11256, 11363)
(22, 129, 236, 343, 450, 557, 664, 771, 878, 985, 1092, 1199, 1306, 1413, 1520, 1627, 1734, 1841, 1948, 2055, 2162, 2269, 2376, 2483, 2590, 2697, 2804, 2911, 3018, 3125, 3232, 3339, 3446, 3553, 3660, 3767, 3874, 3981, 4088, 4195, 4302, 4409, 4516, 4623, 4730, 4837, 4944, 5051, 5158, 5265, 5372, 5479, 5586, 5693, 5800, 5907, 6014, 6121, 6228, 6335, 6442, 6549, 6656, 6763, 6870, 6977, 7084, 7191, 7298, 7405, 7512, 7619, 7726, 7833, 7940, 8047, 8154, 8261, 8368, 8475, 8582, 8689, 8796, 8903, 9010, 9095, 9117, 9224, 9331, 9438, 9545, 9652, 9759, 9866, 9973, 10080, 10187, 10294, 10401, 10508, 10615, 10722, 10829, 10936, 11043, 11150, 11257, 11364)
(23, 130, 237, 344, 451, 558, 665, 772, 879, 986, 1093, 1200, 1307, 1414, 1521, 1628, 1735, 1842, 1949, 2056, 2163, 2270, 2377, 2484, 2591, 2698, 2805, 2912, 3019, 3126, 3233, 3340, 3447, 3554, 3661, 3768, 3875, 3982, 4089, 4196, 4303, 4410, 4517, 4624, 4731, 4838, 4945, 5052, 5159, 5266, 5373, 5480, 5587, 5694, 5801, 5908, 6015, 6122, 6229, 6336, 6443, 6550, 6657, 6764, 6871, 6978, 7085, 7192, 7299, 7406, 7513, 7620, 7727, 7834, 7941, 8048, 8155, 8262, 8369, 8476, 8583, 8690, 8797, 8904, 8988, 9011, 9118, 9225, 9332, 9439, 9546, 9653, 9760, 9867, 9974, 10081, 10188, 10295, 10402, 10509, 10616, 10723, 10830, 10937, 11044, 11151, 11258, 11365)
(24, 131, 238, 345, 452, 559, 666, 773, 880, 987, 1094, 1201, 1308, 1415, 1522, 1629, 1736, 1843, 1950, 2057, 2164, 2271, 2378, 2485, 2592, 2699, 2806, 2913, 3020, 3127, 3234, 3341, 3448, 3555, 3662, 3769, 3876, 3983, 4090, 4197, 4304, 4411, 4518, 4625, 4732, 4839, 4946, 5053, 5160, 5267, 5374, 5481, 5588, 5695, 5802, 5909, 6016, 6123, 6230, 6337, 6444, 6551, 6658, 6765, 6872, 6979, 7086, 7193, 7300, 7407, 7514, 7621, 7728, 7835, 7942, 8049, 8156, 8263, 8370, 8477, 8584, 8691, 8798, 8881, 8905, 9012, 9119, 9226, 9333, 9440, 9547, 9654, 9761, 9868, 9975, 10082, 10189, 10296, 10403, 10510, 10617, 10724, 10831, 10938, 11045, 11152, 11259, 11366)
(25, 132, 239, 346, 453, 560, 667, 774, 881, 988, 1095, 1202, 1309, 1416, 1523, 1630, 1737, 1844, 1951, 2058, 2165, 2272, 2379, 2486, 2593, 2700, 2807, 2914, 3021, 3128, 3235, 3342, 3449, 3556, 3663, 3770, 3877, 3984, 4091, 4198, 4305, 4412, 4519, 4626, 4733, 4840, 4947, 5054, 5161, 5268, 5375, 5482, 5589, 5696, 5803, 5910, 6017, 6124, 6231, 6338, 6445, 6552, 6659, 6766, 6873, 6980, 7087, 7194, 7301, 7408, 7515, 7622, 7729, 7836, 7943, 8050, 8157, 8264, 8371, 8478, 8585, 8692, 8774, 8799, 8906, 9013, 9120, 9227, 9334, 9441, 9548, 9655, 9762, 9869, 9976, 10083, 10190, 10297, 10404, 10511, 10618, 10725, 10832, 10939, 11046, 11153, 11260, 11367)
(26, 133, 240, 347, 454, 561, 668, 775, 882, 989, 1096, 1203, 1310, 1417, 1524, 1631, 1738, 1845, 1952, 2059, 2166, 2273, 2380, 2487, 2594, 2701, 2808, 2915, 3022, 3129, 3236, 3343, 3450, 3557, 3664, 3771, 3878, 3985, 4092, 4199, 4306, 4413, 4520, 4627, 4734, 4841, 4948, 5055, 5162, 5269, 5376, 5483, 5590, 5697, 5804, 5911, 6018, 6125, 6232, 6339, 6446, 6553, 6660, 6767, 6874, 6981, 7088, 7195, 7302, 7409, 7516, 7623, 7730, 7837, 7944, 8051, 8158, 8265, 8372, 8479, 8586, 8667, 8693, 8800, 8907, 9014, 9121, 9228, 9335, 9442, 9549, 9656, 9763, 9870, 9977, 10084, 10191, 10298, 10405, 10512, 10619, 10726, 10833, 10940, 11047, 11154, 11261, 11368)
(27, 134, 241, 348, 455, 562, 669, 776, 883, 990, 1097, 1204, 1311, 1418, 1525, 1632, 1739, 1846, 1953, 2060, 2167, 2274, 2381, 2488, 2595, 2702, 2809, 2916, 3023, 3130, 3237, 3344, 3451, 3558, 3665, 3772, 3879, 3986, 4093, 4200, 4307, 4414, 4521, 4628, 4735, 4842, 4949, 5056, 5163, 5270, 5377, 5484, 5591, 5698, 5805, 5912, 6019, 6126, 6233, 6340, 6447, 6554, 6661, 6768, 6875, 6982, 7089, 7196, 7303, 7410, 7517, 7624, 7731, 7838, 7945, 8052, 8159, 8266, 8373, 8480, 8560, 8587, 8694, 8801, 8908, 9015, 9122, 9229, 9336, 9443, 9550, 9657, 9764, 9871, 9978, 10085, 10192, 10299, 10406, 10513, 10620, 10727, 10834, 10941, 11048, 11155, 11262, 11369)
(28, 135, 242, 349, 456, 563, 670, 777, 884, 991, 1098, 1205, 1312, 1419, 1526, 1633, 1740, 1847, 1954, 2061, 2168, 2275, 2382, 2489, 2596, 2703, 2810, 2917, 3024, 3131, 3238, 3345, 3452, 3559, 3666, 3773, 3880, 3987, 4094, 4201, 4308, 4415, 4522, 4629, 4736, 4843, 4950, 5057, 5164, 5271, 5378, 5485, 5592, 5699, 5806, 5913, 6020, 6127, 6234, 6341, 6448, 6555, 6662, 6769, 6876, 6983, 7090, 7197, 7304, 7411, 7518, 7625, 7732, 7839, 7946, 8053, 8160, 8267, 8374, 8453, 8481, 8588, 8695, 8802, 8909, 9016, 9123, 9230, 9337, 9444, 9551, 9658, 9765, 9872, 9979, 10086, 10193, 10300, 10407, 10514, 10621, 10728, 10835, 10942, 11049, 11156, 11263, 11370)
(29, 136, 243, 350, 457, 564, 671, 778, 885, 992, 1099, 1206, 1313, 1420, 1527, 1634, 1741, 1848, 1955, 2062, 2169, 2276, 2383, 2490, 2597, 2704, 2811, 2918, 3025, 3132, 3239, 3346, 3453, 3560, 3667, 3774, 3881, 3988, 4095, 4202, 4309, 4416, 4523, 4630, 4737, 4844, 4951, 5058, 5165, 5272, 5379, 5486, 5593, 5700, 5807, 5914, 6021, 6128, 6235, 6342, 6449, 6556, 6663, 6770, 6877, 6984, 7091, 7198, 7305, 7412, 7519, 7626, 7733, 7840, 7947, 8054, 8161, 8268, 8346, 8375, 8482, 8589, 8696, 8803, 8910, 9017, 9124, 9231, 9338, 9445, 9552, 9659, 9766, 9873, 9980, 10087, 10194, 10301, 10408, 10515, 10622, 10729, 10836, 10943, 11050, 11157, 11264, 11371)
(30, 137, 244, 351, 458, 565, 672, 779, 886, 993, 1100, 1207, 1314, 1421, 1528, 1635, 1742, 1849, 1956, 2063, 2170, 2277, 2384, 2491, 2598, 2705, 2812, 2919, 3026, 3133, 3240, 3347, 3454, 3561, 3668, 3775, 3882, 3989, 4096, 4203, 4310, 4417, 4524, 4631, 4738, 4845, 4952, 5059, 5166, 5273, 5380, 5487, 5594, 5701, 5808, 5915, 6022, 6129, 6236, 6343, 6450, 6557, 6664, 6771, 6878, 6985, 7092, 7199, 7306, 7413, 7520, 7627, 7734, 7841, 7948, 8055, 8162, 8239, 8269, 8376, 8483, 8590, 8697, 8804, 8911, 9018, 9125, 9232, 9339, 9446, 9553, 9660, 9767, 9874, 9981, 10088, 10195, 10302, 10409, 10516, 10623, 10730, 10837, 10944, 11051, 11158, 11265, 11372)
(31, 138, 245, 352, 459, 566, 673, 780, 887, 994, 1101, 1208, 1315, 1422, 1529, 1636, 1743, 1850, 1957, 2064, 2171, 2278, 2385, 2492, 2599, 2706, 2813, 2920, 3027, 3134, 3241, 3348, 3455, 3562, 3669, 3776, 3883, 3990, 4097, 4204, 4311, 4418, 4525, 4632, 4739, 4846, 4953, 5060, 5167, 5274, 5381, 5488, 5595, 5702, 5809, 5916, 6023, 6130, 6237, 6344, 6451, 6558, 6665, 6772, 6879, 6986, 7093, 7200, 7307, 7414, 7521, 7628, 7735, 7842, 7949, 8056, 8132, 8163, 8270, 8377, 8484, 8591, 8698, 8805, 8912, 9019, 9126, 9233, 9340, 9447, 9554, 9661, 9768, 9875, 9982, 10089, 10196, 10303, 10410, 10517, 10624, 10731, 10838, 10945, 11052, 11159, 11266, 11373)
(32, 139, 246, 353, 460, 567, 674, 781, 888, 995, 1102, 1209, 1316, 1423, 1530, 1637, 1744, 1851, 1958, 2065, 2172, 2279, 2386, 2493, 2600, 2707, 2814, 2921, 3028, 3135, 3242, 3349, 3456, 3563, 3670, 3777, 3884, 3991, 4098, 4205, 4312, 4419, 4526, 4633, 4740, 4847, 4954, 5061, 5168, 5275, 5382, 5489, 5596, 5703, 5810, 5917, 6024, 6131, 6238, 6345, 6452, 6559, 6666, 6773, 6880, 6987, 7094, 7201, 7308, 7415, 7522, 7629, 7736, 7843, 7950, 8025, 8057, 8164, 8271, 8378, 8485, 8592, 8699, 8806, 8913, 9020, 9127, 9234, 9341, 9448, 9555, 9662, 9769, 9876, 9983, 10090, 10197, 10304, 10411, 10518, 10625, 10732, 10839, 10946, 11053, 11160, 11267, 11374)
