(11, 150, 289, 428, 567, 706, 845, 984, 1123, 1262, 1401, 1540, 1679, 1818, 1957, 2096, 2235, 2374, 2513, 2652, 2791, 2930, 3069, 3208, 3347, 3486, 3625, 3764, 3903, 4042, 4181, 4320, 4459, 4598, 4737, 4876, 5015, 5154, 5293, 5432, 5571, 5710, 5849, 5988, 6127, 6266, 6405, 6544, 6683, 6822, 6961, 7100, 7239, 7378, 7517, 7656, 7795, 7934, 8073, 8212, 8351, 8490, 8629, 8768, 8907, 9046, 9185, 9324, 9463, 9602, 9741, 9880, 10019, 10158, 10297, 10436, 10575, 10714, 10853, 10992, 11131, 11270, 11409, 11548, 11687, 11826, 11965, 12104, 12243, 12382, 12521, 12660, 12799, 12938, 13077, 13216, 13355, 13494, 13633, 13772, 13911, 14050, 14189, 14328, 14467, 14606, 14745, 14884, 15023, 15162, 15301, 15440, 15579, 15718, 15857, 15996, 16135, 16274, 16413, 16552, 16691, 16830, 16969, 17108, 17247, 17386, 17525, 17664, 17792, 17803, 17942, 18081, 18220, 18359, 18498, 18637, 18776, 18915, 19054, 19193)
(12, 151, 290, 429, 568, 707, 846, 985, 1124, 1263, 1402, 1541, 1680, 1819, 1958, 2097, 2236, 2375, 2514, 2653, 2792, 2931, 3070, 3209, 3348, 3487, 3626, 3765, 3904, 4043, 4182, 4321, 4460, 4599, 4738, 4877, 5016, 5155, 5294, 5433, 5572, 5711, 5850, 5989, 6128, 6267, 6406, 6545, 6684, 6823, 6962, 7101, 7240, 7379, 7518, 7657, 7796, 7935, 8074, 8213, 8352, 8491, 8630, 8769, 8908, 9047, 9186, 9325, 9464, 9603, 9742, 9881, 10020, 10159, 10298, 10437, 10576, 10715, 10854, 10993, 11132, 11271, 11410, 11549, 11688, 11827, 11966, 12105, 12244, 12383, 12522, 12661, 12800, 12939, 13078, 13217, 13356, 13495, 13634, 13773, 13912, 14051, 14190, 14329, 14468, 14607, 14746, 14885, 15024, 15163, 15302, 15441, 15580, 15719, 15858, 15997, 16136, 16275, 16414, 16553, 16692, 16831, 16970, 17109, 17248, 17387, 17526, 17653, 17665, 17804, 17943, 18082, 18221, 18360, 18499, 18638, 18777, 18916, 19055, 19194)
(13, 152, 291, 430, 569, 708, 847, 986, 1125, 1264, 1403, 1542, 1681, 1820, 1959, 2098, 2237, 2376, 2515, 2654, 2793, 2932, 3071, 3210, 3349, 3488, 3627, 3766, 3905, 4044, 4183, 4322, 4461, 4600, 4739, 4878, 5017, 5156, 5295, 5434, 5573, 5712, 5851, 5990, 6129, 6268, 6407, 6546, 6685, 6824, 6963, 7102, 7241, 7380, 7519, 7658, 7797, 7936, 8075, 8214, 8353, 8492, 8631, 8770, 8909, 9048, 9187, 9326, 9465, 9604, 9743, 9882, 10021, 10160, 10299, 10438, 10577, 10716, 10855, 10994, 11133, 11272, 11411, 11550, 11689, 11828, 11967, 12106, 12245, 12384, 12523, 12662, 12801, 12940, 13079, 13218, 13357, 13496, 13635, 13774, 13913, 14052, 14191, 14330, 14469, 14608, 14747, 14886, 15025, 15164, 15303, 15442, 15581, 15720, 15859, 15998, 16137, 16276, 16415, 16554, 16693, 16832, 16971, 17110, 17249, 17388, 17514, 17527, 17666, 17805, 17944, 18083, 18222, 18361, 18500, 18639, 18778, 18917, 19056, 19195)
(14, 153, 292, 431, 570, 709, 848, 987, 1126, 1265, 1404, 1543, 1682, 1821, 1960, 2099, 2238, 2377, 2516, 2655, 2794, 2933, 3072, 3211, 3350, 3489, 3628, 3767, 3906, 4045, 4184, 4323, 4462, 4601, 4740, 4879, 5018, 5157, 5296, 5435, 5574, 5713, 5852, 5991, 6130, 6269, 6408, 6547, 6686, 6825, 6964, 7103, 7242, 7381, 7520, 7659, 7798, 7937, 8076, 8215, 8354, 8493, 8632, 8771, 8910, 9049, 9188, 9327, 9466, 9605, 9744, 9883, 10022, 10161, 10300, 10439, 10578, 10717, 10856, 10995, 11134, 11273, 11412, 11551, 11690, 11829, 11968, 12107, 12246, 12385, 12524, 12663, 12802, 12941, 13080, 13219, 13358, 13497, 13636, 13775, 13914, 14053, 14192, 14331, 14470, 14609, 14748, 14887, 15026, 15165, 15304, 15443, 15582, 15721, 15860, 15999, 16138, 16277, 16416, 16555, 16694, 16833, 16972, 17111, 17250, 17375, 17389, 17528, 17667, 17806, 17945, 18084, 18223, 18362, 18501, 18640, 18779, 18918, 19057, 19196)
(15, 154, 293, 432, 571, 710, 849, 988, 1127, 1266, 1405, 1544, 1683, 1822, 1961, 2100, 2239, 2378, 2517, 2656, 2795, 2934, 3073, 3212, 3351, 3490, 3629, 3768, 3907, 4046, 4185, 4324, 4463, 4602, 4741, 4880, 5019, 5158, 5297, 5436, 5575, 5714, 5853, 5992, 6131, 6270, 6409, 6548, 6687, 6826, 6965, 7104, 7243, 7382, 7521, 7660, 7799, 7938, 8077, 8216, 8355, 8494, 8633, 8772, 8911, 9050, 9189, 9328, 9467, 9606, 9745, 9884, 10023, 10162, 10301, 10440, 10579, 10718, 10857, 10996, 11135, 11274, 11413, 11552, 11691, 11830, 11969, 12108, 12247, 12386, 12525, 12664, 12803, 12942, 13081, 13220, 13359, 13498, 13637, 13776, 13915, 14054, 14193, 14332, 14471, 14610, 14749, 14888, 15027, 15166, 15305, 15444, 15583, 15722, 15861, 16000, 16139, 16278, 16417, 16556, 16695, 16834, 16973, 17112, 17236, 17251, 17390, 17529, 17668, 17807, 17946, 18085, 18224, 18363, 18502, 18641, 18780, 18919, 19058, 19197)
(16, 155, 294, 433, 572, 711, 850, 989, 1128, 1267, 1406, 1545, 1684, 1823, 1962, 2101, 2240, 2379, 2518, 2657, 2796, 2935, 3074, 3213, 3352, 3491, 3630, 3769, 3908, 4047, 4186, 4325, 4464, 4603, 4742, 4881, 5020, 5159, 5298, 5437, 5576, 5715, 5854, 5993, 6132, 6271, 6410, 6549, 6688, 6827, 6966, 7105, 7244, 7383, 7522, 7661, 7800, 7939, 8078, 8217, 8356, 8495, 8634, 8773, 8912, 9051, 9190, 9329, 9468, 9607, 9746, 9885, 10024, 10163, 10302, 10441, 10580, 10719, 10858, 10997, 11136, 11275, 11414, 11553, 11692, 11831, 11970, 12109, 12248, 12387, 12526, 12665, 12804, 12943, 13082, 13221, 13360, 13499, 13638, 13777, 13916, 14055, 14194, 14333, 14472, 14611, 14750, 14889, 15028, 15167, 15306, 15445, 15584, 15723, 15862, 16001, 16140, 16279, 16418, 16557, 16696, 16835, 16974, 17097, 17113, 17252, 17391, 17530, 17669, 17808, 17947, 18086, 18225, 18364, 18503, 18642, 18781, 18920, 19059, 19198)
(17, 156, 295, 434, 573, 712, 851, 990, 1129, 1268, 1407, 1546, 1685, 1824, 1963, 2102, 2241, 2380, 2519, 2658, 2797, 2936, 3075, 3214, 3353, 3492, 3631, 3770, 3909, 4048, 4187, 4326, 4465, 4604, 4743, 4882, 5021, 5160, 5299, 5438, 5577, 5716, 5855, 5994, 6133, 6272, 6411, 6550, 6689, 6828, 6967, 7106, 7245, 7384, 7523, 7662, 7801, 7940, 8079, 8218, 8357, 8496, 8635, 8774, 8913, 9052, 9191, 9330, 9469, 9608, 9747, 9886, 10025, 10164, 10303, 10442, 10581, 10720, 10859, 10998, 11137, 11276, 11415, 11554, 11693, 11832, 11971, 12110, 12249, 12388, 12527, 12666, 12805, 12944, 13083, 13222, 13361, 13500, 13639, 13778, 13917, 14056, 14195, 14334, 14473, 14612, 14751, 14890, 15029, 15168, 15307, 15446, 15585, 15724, 15863, 16002, 16141, 16280, 16419, 16558, 16697, 16836, 16958, 16975, 17114, 17253, 17392, 17531, 17670, 17809, 17948, 18087, 18226, 18365, 18504, 18643, 18782, 18921, 19060, 19199)
(18, 157, 296, 435, 574, 713, 852, 991, 1130, 1269, 1408, 1547, 1686, 1825, 1964, 2103, 2242, 2381, 2520, 2659, 2798, 2937, 3076, 3215, 3354, 3493, 3632, 3771, 3910, 4049, 4188, 4327, 4466, 4605, 4744, 4883, 5022, 5161, 5300, 5439, 5578, 5717, 5856, 5995, 6134, 6273, 6412, 6551, 6690, 6829, 6968, 7107, 7246, 7385, 7524, 7663, 7802, 7941, 8080, 8219, 8358, 8497, 8636, 8775, 8914, 9053, 9192, 9331, 9470, 9609, 9748, 9887, 10026, 10165, 10304, 10443, 10582, 10721, 10860, 10999, 11138, 11277, 11416, 11555, 11694, 11833, 11972, 12111, 12250, 12389, 12528, 12667, 12806, 12945, 13084, 13223, 13362, 13501, 13640, 13779, 13918, 14057, 14196, 14335, 14474, 14613, 14752, 14891, 15030, 15169, 15308, 15447, 15586, 15725, 15864, 16003, 16142, 16281, 16420, 16559, 16698, 16819, 16837, 16976, 17115, 17254, 17393, 17532, 17671, 17810, 17949, 18088, 18227, 18366, 18505, 18644, 18783, 18922, 19061, 19200)
(19, 158, 297, 436, 575, 714, 853, 992, 1131, 1270, 1409, 1548, 1687, 1826, 1965, 2104, 2243, 2382, 2521, 2660, 2799, 2938, 3077, 3216, 3355, 3494, 3633, 3772, 3911, 4050, 4189, 4328, 4467, 4606, 4745, 4884, 5023, 5162, 5301, 5440, 5579, 5718, 5857, 5996, 6135, 6274, 6413, 6552, 6691, 6830, 6969, 7108, 7247, 7386, 7525, 7664, 7803, 7942, 8081, 8220, 8359, 8498, 8637, 8776, 8915, 9054, 9193, 9332, 9471, 9610, 9749, 9888, 10027, 10166, 10305, 10444, 10583, 10722, 10861, 11000, 11139, 11278, 11417, 11556, 11695, 11834, 11973, 12112, 12251, 12390, 12529, 12668, 12807, 12946, 13085, 13224, 13363, 13502, 13641, 13780, 13919, 14058, 14197, 14336, 14475, 14614, 14753, 14892, 15031, 15170, 15309, 15448, 15587, 15726, 15865, 16004, 16143, 16282, 16421, 16560, 16680, 16699, 16838, 16977, 17116, 17255, 17394, 17533, 17672, 17811, 17950, 18089, 18228, 18367, 18506, 18645, 18784, 18923, 19062, 19201)
(20, 159, 298, 437, 576, 715, 854, 993, 1132, 1271, 1410, 1549, 1688, 1827, 1966, 2105, 2244, 2383, 2522, 2661, 2800, 2939, 3078, 3217, 3356, 3495, 3634, 3773, 3912, 4051, 4190, 4329, 4468, 4607, 4746, 4885, 5024, 5163, 5302, 5441, 5580, 5719, 5858, 5997, 6136, 6275, 6414, 6553, 6692, 6831, 6970, 7109, 7248, 7387, 7526, 7665, 7804, 7943, 8082, 8221, 8360, 8499, 8638, 8777, 8916, 9055, 9194, 9333, 9472, 9611, 9750, 9889, 10028, 10167, 10306, 10445, 10584, 10723, 10862, 11001, 11140, 11279, 11418, 11557, 11696, 11835, 11974, 12113, 12252, 12391, 12530, 12669, 12808, 12947, 13086, 13225, 13364, 13503, 13642, 13781, 13920, 14059, 14198, 14337, 14476, 14615, 14754, 14893, 15032, 15171, 15310, 15449, 15588, 15727, 15866, 16005, 16144, 16283, 16422, 16541, 16561, 16700, 16839, 16978, 17117, 17256, 17395, 17534, 17673, 17812, 17951, 18090, 18229, 18368, 18507, 18646, 18785, 18924, 19063, 19202)
(21, 160, 299, 438, 577, 716, 855, 994, 1133, 1272, 1411, 1550, 1689, 1828, 1967, 2106, 2245, 2384, 2523, 2662, 2801, 2940, 3079, 3218, 3357, 3496, 3635, 3774, 3913, 4052, 4191, 4330, 4469, 4608, 4747, 4886, 5025, 5164, 5303, 5442, 5581, 5720, 5859, 5998, 6137, 6276, 6415, 6554, 6693, 6832, 6971, 7110, 7249, 7388, 7527, 7666, 7805, 7944, 8083, 8222, 8361, 8500, 8639, 8778, 8917, 9056, 9195, 9334, 9473, 9612, 9751, 9890, 10029, 10168, 10307, 10446, 10585, 10724, 10863, 11002, 11141, 11280, 11419, 11558, 11697, 11836, 11975, 12114, 12253, 12392, 12531, 12670, 12809, 12948, 13087, 13226, 13365, 13504, 13643, 13782, 13921, 14060, 14199, 14338, 14477, 14616, 14755, 14894, 15033, 15172, 15311, 15450, 15589, 15728, 15867, 16006, 16145, 16284, 16402, 16423, 16562, 16701, 16840, 16979, 17118, 17257, 17396, 17535, 17674, 17813, 17952, 18091, 18230, 18369, 18508, 18647, 18786, 18925, 19064, 19203)
(22, 161, 300, 439, 578, 717, 856, 995, 1134, 1273, 1412, 1551, 1690, 1829, 1968, 2107, 2246, 2385, 2524, 2663, 2802, 2941, 3080, 3219, 3358, 3497, 3636, 3775, 3914, 4053, 4192, 4331, 4470, 4609, 4748, 4887, 5026, 5165, 5304, 5443, 5582, 5721, 5860, 5999, 6138, 6277, 6416, 6555, 6694, 6833, 6972, 7111, 7250, 7389, 7528, 7667, 7806, 7945, 8084, 8223, 8362, 8501, 8640, 8779, 8918, 9057, 9196, 9335, 9474, 9613, 9752, 9891, 10030, 10169, 10308, 10447, 10586, 10725, 10864, 11003, 11142, 11281, 11420, 11559, 11698, 11837, 11976, 12115, 12254, 12393, 12532, 12671, 12810, 12949, 13088, 13227, 13366, 13505, 13644, 13783, 13922, 14061, 14200, 14339, 14478, 14617, 14756, 14895, 15034, 15173, 15312, 15451, 15590, 15729, 15868, 16007, 16146, 16263, 16285, 16424, 16563, 16702, 16841, 16980, 17119, 17258, 17397, 17536, 17675, 17814, 17953, 18092, 18231, 18370, 18509, 18648, 18787, 18926, 19065, 19204)
(23, 162, 301, 440, 579, 718, 857, 996, 1135, 1274, 1413, 1552, 1691, 1830, 1969, 2108, 2247, 2386, 2525, 2664, 2803, 2942, 3081, 3220, 3359, 3498, 3637, 3776, 3915, 4054, 4193, 4332, 4471, 4610, 4749, 4888, 5027, 5166, 5305, 5444, 5583, 5722, 5861, 6000, 6139, 6278, 6417, 6556, 6695, 6834, 6973, 7112, 7251, 7390, 7529, 7668, 7807, 7946, 8085, 8224, 8363, 8502, 8641, 8780, 8919, 9058, 9197, 9336, 9475, 9614, 9753, 9892, 10031, 10170, 10309, 10448, 10587, 10726, 10865, 11004, 11143, 11282, 11421, 11560, 11699, 11838, 11977, 12116, 12255, 12394, 12533, 12672, 12811, 12950, 13089, 13228, 13367, 13506, 13645, 13784, 13923, 14062, 14201, 14340, 14479, 14618, 14757, 14896, 15035, 15174, 15313, 15452, 15591, 15730, 15869, 16008, 16124, 16147, 16286, 16425, 16564, 16703, 16842, 16981, 17120, 17259, 17398, 17537, 17676, 17815, 17954, 18093, 18232, 18371, 18510, 18649, 18788, 18927, 19066, 19205)
(24, 163, 302, 441, 580, 719, 858, 997, 1136, 1275, 1414, 1553, 1692, 1831, 1970, 2109, 2248, 2387, 2526, 2665, 2804, 2943, 3082, 3221, 3360, 3499, 3638, 3777, 3916, 4055, 4194, 4333, 4472, 4611, 4750, 4889, 5028, 5167, 5306, 5445, 5584, 5723, 5862, 6001, 6140, 6279, 6418, 6557, 6696, 6835, 6974, 7113, 7252, 7391, 7530, 7669, 7808, 7947, 8086, 8225, 8364, 8503, 8642, 8781, 8920, 9059, 9198, 9337, 9476, 9615, 9754, 9893, 10032, 10171, 10310, 10449, 10588, 10727, 10866, 11005, 11144, 11283, 11422, 11561, 11700, 11839, 11978, 12117, 12256, 12395, 12534, 12673, 12812, 12951, 13090, 13229, 13368, 13507, 13646, 13785, 13924, 14063, 14202, 14341, 14480, 14619, 14758, 14897, 15036, 15175, 15314, 15453, 15592, 15731, 15870, 15985, 16009, 16148, 16287, 16426, 16565, 16704, 16843, 16982, 17121, 17260, 17399, 17538, 17677, 17816, 17955, 18094, 18233, 18372, 18511, 18650, 18789, 18928, 19067, 19206)
(25, 164, 303, 442, 581, 720, 859, 998, 1137, 1276, 1415, 1554, 1693, 1832, 1971, 2110, 2249, 2388, 2527, 2666, 2805, 2944, 3083, 3222, 3361, 3500, 3639, 3778, 3917, 4056, 4195, 4334, 4473, 4612, 4751, 4890, 5029, 5168, 5307, 5446, 5585, 5724, 5863, 6002, 6141, 6280, 6419, 6558, 6697, 6836, 6975, 7114, 7253, 7392, 7531, 7670, 7809, 7948, 8087, 8226, 8365, 8504, 8643, 8782, 8921, 9060, 9199, 9338, 9477, 9616, 9755, 9894, 10033, 10172, 10311, 10450, 10589, 10728, 10867, 11006, 11145, 11284, 11423, 11562, 11701, 11840, 11979, 12118, 12257, 12396, 12535, 12674, 12813, 12952, 13091, 13230, 13369, 13508, 13647, 13786, 13925, 14064, 14203, 14342, 14481, 14620, 14759, 14898, 15037, 15176, 15315, 15454, 15593, 15732, 15846, 15871, 16010, 16149, 16288, 16427, 16566, 16705, 16844, 16983, 17122, 17261, 17400, 17539, 17678, 17817, 17956, 18095, 18234, 18373, 18512, 18651, 18790, 18929, 19068, 19207)
