(18, 77, 136, 195, 254, 313, 372, 431, 490, 549, 608, 667, 726, 785, 844, 903, 962, 1021, 1080, 1139, 1198, 1257, 1316, 1375, 1434, 1493, 1552, 1611, 1670, 1729, 1788, 1847, 1906, 1965, 2024, 2083, 2142, 2201, 2260, 2319, 2378, 2419, 2437, 2496, 2555, 2614, 2673, 2732, 2791, 2850, 2909, 2968, 3027, 3086, 3145, 3204, 3263, 3322, 3381, 3440)
(19, 78, 137, 196, 255, 314, 373, 432, 491, 550, 609, 668, 727, 786, 845, 904, 963, 1022, 1081, 1140, 1199, 1258, 1317, 1376, 1435, 1494, 1553, 1612, 1671, 1730, 1789, 1848, 1907, 1966, 2025, 2084, 2143, 2202, 2261, 2320, 2360, 2379, 2438, 2497, 2556, 2615, 2674, 2733, 2792, 2851, 2910, 2969, 3028, 3087, 3146, 3205, 3264, 3323, 3382, 3441)
(20, 79, 138, 197, 256, 315, 374, 433, 492, 551, 610, 669, 728, 787, 846, 905, 964, 1023, 1082, 1141, 1200, 1259, 1318, 1377, 1436, 1495, 1554, 1613, 1672, 1731, 1790, 1849, 1908, 1967, 2026, 2085, 2144, 2203, 2262, 2301, 2321, 2380, 2439, 2498, 2557, 2616, 2675, 2734, 2793, 2852, 2911, 2970, 3029, 3088, 3147, 3206, 3265, 3324, 3383, 3442)
(21, 80, 139, 198, 257, 316, 375, 434, 493, 552, 611, 670, 729, 788, 847, 906, 965, 1024, 1083, 1142, 1201, 1260, 1319, 1378, 1437, 1496, 1555, 1614, 1673, 1732, 1791, 1850, 1909, 1968, 2027, 2086, 2145, 2204, 2242, 2263, 2322, 2381, 2440, 2499, 2558, 2617, 2676, 2735, 2794, 2853, 2912, 2971, 3030, 3089, 3148, 3207, 3266, 3325, 3384, 3443)
(22, 81, 140, 199, 258, 317, 376, 435, 494, 553, 612, 671, 730, 789, 848, 907, 966, 1025, 1084, 1143, 1202, 1261, 1320, 1379, 1438, 1497, 1556, 1615, 1674, 1733, 1792, 1851, 1910, 1969, 2028, 2087, 2146, 2183, 2205, 2264, 2323, 2382, 2441, 2500, 2559, 2618, 2677, 2736, 2795, 2854, 2913, 2972, 3031, 3090, 3149, 3208, 3267, 3326, 3385, 3444)
(23, 82, 141, 200, 259, 318, 377, 436, 495, 554, 613, 672, 731, 790, 849, 908, 967, 1026, 1085, 1144, 1203, 1262, 1321, 1380, 1439, 1498, 1557, 1616, 1675, 1734, 1793, 1852, 1911, 1970, 2029, 2088, 2124, 2147, 2206, 2265, 2324, 2383, 2442, 2501, 2560, 2619, 2678, 2737, 2796, 2855, 2914, 2973, 3032, 3091, 3150, 3209, 3268, 3327, 3386, 3445)
(24, 83, 142, 201, 260, 319, 378, 437, 496, 555, 614, 673, 732, 791, 850, 909, 968, 1027, 1086, 1145, 1204, 1263, 1322, 1381, 1440, 1499, 1558, 1617, 1676, 1735, 1794, 1853, 1912, 1971, 2030, 2065, 2089, 2148, 2207, 2266, 2325, 2384, 2443, 2502, 2561, 2620, 2679, 2738, 2797, 2856, 2915, 2974, 3033, 3092, 3151, 3210, 3269, 3328, 3387, 3446)
(25, 84, 143, 202, 261, 320, 379, 438, 497, 556, 615, 674, 733, 792, 851, 910, 969, 1028, 1087, 1146, 1205, 1264, 1323, 1382, 1441, 1500, 1559, 1618, 1677, 1736, 1795, 1854, 1913, 1972, 2006, 2031, 2090, 2149, 2208, 2267, 2326, 2385, 2444, 2503, 2562, 2621, 2680, 2739, 2798, 2857, 2916, 2975, 3034, 3093, 3152, 3211, 3270, 3329, 3388, 3447)
(26, 85, 144, 203, 262, 321, 380, 439, 498, 557, 616, 675, 734, 793, 852, 911, 970, 1029, 1088, 1147, 1206, 1265, 1324, 1383, 1442, 1501, 1560, 1619, 1678, 1737, 1796, 1855, 1914, 1947, 1973, 2032, 2091, 2150, 2209, 2268, 2327, 2386, 2445, 2504, 2563, 2622, 2681, 2740, 2799, 2858, 2917, 2976, 3035, 3094, 3153, 3212, 3271, 3330, 3389, 3448)
(27, 86, 145, 204, 263, 322, 381, 440, 499, 558, 617, 676, 735, 794, 853, 912, 971, 1030, 1089, 1148, 1207, 1266, 1325, 1384, 1443, 1502, 1561, 1620, 1679, 1738, 1797, 1856, 1888, 1915, 1974, 2033, 2092, 2151, 2210, 2269, 2328, 2387, 2446, 2505, 2564, 2623, 2682, 2741, 2800, 2859, 2918, 2977, 3036, 3095, 3154, 3213, 3272, 3331, 3390, 3449)
(28, 87, 146, 205, 264, 323, 382, 441, 500, 559, 618, 677, 736, 795, 854, 913, 972, 1031, 1090, 1149, 1208, 1267, 1326, 1385, 1444, 1503, 1562, 1621, 1680, 1739, 1798, 1829, 1857, 1916, 1975, 2034, 2093, 2152, 2211, 2270, 2329, 2388, 2447, 2506, 2565, 2624, 2683, 2742, 2801, 2860, 2919, 2978, 3037, 3096, 3155, 3214, 3273, 3332, 3391, 3450)
(29, 88, 147, 206, 265, 324, 383, 442, 501, 560, 619, 678, 737, 796, 855, 914, 973, 1032, 1091, 1150, 1209, 1268, 1327, 1386, 1445, 1504, 1563, 1622, 1681, 1740, 1770, 1799, 1858, 1917, 1976, 2035, 2094, 2153, 2212, 2271, 2330, 2389, 2448, 2507, 2566, 2625, 2684, 2743, 2802, 2861, 2920, 2979, 3038, 3097, 3156, 3215, 3274, 3333, 3392, 3451)
(30, 89, 148, 207, 266, 325, 384, 443, 502, 561, 620, 679, 738, 797, 856, 915, 974, 1033, 1092, 1151, 1210, 1269, 1328, 1387, 1446, 1505, 1564, 1623, 1682, 1711, 1741, 1800, 1859, 1918, 1977, 2036, 2095, 2154, 2213, 2272, 2331, 2390, 2449, 2508, 2567, 2626, 2685, 2744, 2803, 2862, 2921, 2980, 3039, 3098, 3157, 3216, 3275, 3334, 3393, 3452)
(31, 90, 149, 208, 267, 326, 385, 444, 503, 562, 621, 680, 739, 798, 857, 916, 975, 1034, 1093, 1152, 1211, 1270, 1329, 1388, 1447, 1506, 1565, 1624, 1652, 1683, 1742, 1801, 1860, 1919, 1978, 2037, 2096, 2155, 2214, 2273, 2332, 2391, 2450, 2509, 2568, 2627, 2686, 2745, 2804, 2863, 2922, 2981, 3040, 3099, 3158, 3217, 3276, 3335, 3394, 3453)
(32, 91, 150, 209, 268, 327, 386, 445, 504, 563, 622, 681, 740, 799, 858, 917, 976, 1035, 1094, 1153, 1212, 1271, 1330, 1389, 1448, 1507, 1566, 1593, 1625, 1684, 1743, 1802, 1861, 1920, 1979, 2038, 2097, 2156, 2215, 2274, 2333, 2392, 2451, 2510, 2569, 2628, 2687, 2746, 2805, 2864, 2923, 2982, 3041, 3100, 3159, 3218, 3277, 3336, 3395, 3454)
(33, 92, 151, 210, 269, 328, 387, 446, 505, 564, 623, 682, 741, 800, 859, 918, 977, 1036, 1095, 1154, 1213, 1272, 1331, 1390, 1449, 1508, 1534, 1567, 1626, 1685, 1744, 1803, 1862, 1921, 1980, 2039, 2098, 2157, 2216, 2275, 2334, 2393, 2452, 2511, 2570, 2629, 2688, 2747, 2806, 2865, 2924, 2983, 3042, 3101, 3160, 3219, 3278, 3337, 3396, 3455)
(34, 93, 152, 211, 270, 329, 388, 447, 506, 565, 624, 683, 742, 801, 860, 919, 978, 1037, 1096, 1155, 1214, 1273, 1332, 1391, 1450, 1475, 1509, 1568, 1627, 1686, 1745, 1804, 1863, 1922, 1981, 2040, 2099, 2158, 2217, 2276, 2335, 2394, 2453, 2512, 2571, 2630, 2689, 2748, 2807, 2866, 2925, 2984, 3043, 3102, 3161, 3220, 3279, 3338, 3397, 3456)
(35, 94, 153, 212, 271, 330, 389, 448, 507, 566, 625, 684, 743, 802, 861, 920, 979, 1038, 1097, 1156, 1215, 1274, 1333, 1392, 1416, 1451, 1510, 1569, 1628, 1687, 1746, 1805, 1864, 1923, 1982, 2041, 2100, 2159, 2218, 2277, 2336, 2395, 2454, 2513, 2572, 2631, 2690, 2749, 2808, 2867, 2926, 2985, 3044, 3103, 3162, 3221, 3280, 3339, 3398, 3457)
(36, 95, 154, 213, 272, 331, 390, 449, 508, 567, 626, 685, 744, 803, 862, 921, 980, 1039, 1098, 1157, 1216, 1275, 1334, 1357, 1393, 1452, 1511, 1570, 1629, 1688, 1747, 1806, 1865, 1924, 1983, 2042, 2101, 2160, 2219, 2278, 2337, 2396, 2455, 2514, 2573, 2632, 2691, 2750, 2809, 2868, 2927, 2986, 3045, 3104, 3163, 3222, 3281, 3340, 3399, 3458)
(37, 96, 155, 214, 273, 332, 391, 450, 509, 568, 627, 686, 745, 804, 863, 922, 981, 1040, 1099, 1158, 1217, 1276, 1298, 1335, 1394, 1453, 1512, 1571, 1630, 1689, 1748, 1807, 1866, 1925, 1984, 2043, 2102, 2161, 2220, 2279, 2338, 2397, 2456, 2515, 2574, 2633, 2692, 2751, 2810, 2869, 2928, 2987, 3046, 3105, 3164, 3223, 3282, 3341, 3400, 3459)
(38, 97, 156, 215, 274, 333, 392, 451, 510, 569, 628, 687, 746, 805, 864, 923, 982, 1041, 1100, 1159, 1218, 1239, 1277, 1336, 1395, 1454, 1513, 1572, 1631, 1690, 1749, 1808, 1867, 1926, 1985, 2044, 2103, 2162, 2221, 2280, 2339, 2398, 2457, 2516, 2575, 2634, 2693, 2752, 2811, 2870, 2929, 2988, 3047, 3106, 3165, 3224, 3283, 3342, 3401, 3460)
(39, 98, 157, 216, 275, 334, 393, 452, 511, 570, 629, 688, 747, 806, 865, 924, 983, 1042, 1101, 1160, 1180, 1219, 1278, 1337, 1396, 1455, 1514, 1573, 1632, 1691, 1750, 1809, 1868, 1927, 1986, 2045, 2104, 2163, 2222, 2281, 2340, 2399, 2458, 2517, 2576, 2635, 2694, 2753, 2812, 2871, 2930, 2989, 3048, 3107, 3166, 3225, 3284, 3343, 3402, 3461)
(40, 99, 158, 217, 276, 335, 394, 453, 512, 571, 630, 689, 748, 807, 866, 925, 984, 1043, 1102, 1121, 1161, 1220, 1279, 1338, 1397, 1456, 1515, 1574, 1633, 1692, 1751, 1810, 1869, 1928, 1987, 2046, 2105, 2164, 2223, 2282, 2341, 2400, 2459, 2518, 2577, 2636, 2695, 2754, 2813, 2872, 2931, 2990, 3049, 3108, 3167, 3226, 3285, 3344, 3403, 3462)
(41, 100, 159, 218, 277, 336, 395, 454, 513, 572, 631, 690, 749, 808, 867, 926, 985, 1044, 1062, 1103, 1162, 1221, 1280, 1339, 1398, 1457, 1516, 1575, 1634, 1693, 1752, 1811, 1870, 1929, 1988, 2047, 2106, 2165, 2224, 2283, 2342, 2401, 2460, 2519, 2578, 2637, 2696, 2755, 2814, 2873, 2932, 2991, 3050, 3109, 3168, 3227, 3286, 3345, 3404, 3463)
(42, 101, 160, 219, 278, 337, 396, 455, 514, 573, 632, 691, 750, 809, 868, 927, 986, 1003, 1045, 1104, 1163, 1222, 1281, 1340, 1399, 1458, 1517, 1576, 1635, 1694, 1753, 1812, 1871, 1930, 1989, 2048, 2107, 2166, 2225, 2284, 2343, 2402, 2461, 2520, 2579, 2638, 2697, 2756, 2815, 2874, 2933, 2992, 3051, 3110, 3169, 3228, 3287, 3346, 3405, 3464)
(43, 102, 161, 220, 279, 338, 397, 456, 515, 574, 633, 692, 751, 810, 869, 928, 944, 987, 1046, 1105, 1164, 1223, 1282, 1341, 1400, 1459, 1518, 1577, 1636, 1695, 1754, 1813, 1872, 1931, 1990, 2049, 2108, 2167, 2226, 2285, 2344, 2403, 2462, 2521, 2580, 2639, 2698, 2757, 2816, 2875, 2934, 2993, 3052, 3111, 3170, 3229, 3288, 3347, 3406, 3465)
(44, 103, 162, 221, 280, 339, 398, 457, 516, 575, 634, 693, 752, 811, 870, 885, 929, 988, 1047, 1106, 1165, 1224, 1283, 1342, 1401, 1460, 1519, 1578, 1637, 1696, 1755, 1814, 1873, 1932, 1991, 2050, 2109, 2168, 2227, 2286, 2345, 2404, 2463, 2522, 2581, 2640, 2699, 2758, 2817, 2876, 2935, 2994, 3053, 3112, 3171, 3230, 3289, 3348, 3407, 3466)
(45, 104, 163, 222, 281, 340, 399, 458, 517, 576, 635, 694, 753, 812, 826, 871, 930, 989, 1048, 1107, 1166, 1225, 1284, 1343, 1402, 1461, 1520, 1579, 1638, 1697, 1756, 1815, 1874, 1933, 1992, 2051, 2110, 2169, 2228, 2287, 2346, 2405, 2464, 2523, 2582, 2641, 2700, 2759, 2818, 2877, 2936, 2995, 3054, 3113, 3172, 3231, 3290, 3349, 3408, 3467)
(46, 105, 164, 223, 282, 341, 400, 459, 518, 577, 636, 695, 754, 767, 813, 872, 931, 990, 1049, 1108, 1167, 1226, 1285, 1344, 1403, 1462, 1521, 1580, 1639, 1698, 1757, 1816, 1875, 1934, 1993, 2052, 2111, 2170, 2229, 2288, 2347, 2406, 2465, 2524, 2583, 2642, 2701, 2760, 2819, 2878, 2937, 2996, 3055, 3114, 3173, 3232, 3291, 3350, 3409, 3468)
(47, 106, 165, 224, 283, 342, 401, 460, 519, 578, 637, 696, 708, 755, 814, 873, 932, 991, 1050, 1109, 1168, 1227, 1286, 1345, 1404, 1463, 1522, 1581, 1640, 1699, 1758, 1817, 1876, 1935, 1994, 2053, 2112, 2171, 2230, 2289, 2348, 2407, 2466, 2525, 2584, 2643, 2702, 2761, 2820, 2879, 2938, 2997, 3056, 3115, 3174, 3233, 3292, 3351, 3410, 3469)
(48, 107, 166, 225, 284, 343, 402, 461, 520, 579, 638, 649, 697, 756, 815, 874, 933, 992, 1051, 1110, 1169, 1228, 1287, 1346, 1405, 1464, 1523, 1582, 1641, 1700, 1759, 1818, 1877, 1936, 1995, 2054, 2113, 2172, 2231, 2290, 2349, 2408, 2467, 2526, 2585, 2644, 2703, 2762, 2821, 2880, 2939, 2998, 3057, 3116, 3175, 3234, 3293, 3352, 3411, 3470)
(49, 108, 167, 226, 285, 344, 403, 462, 521, 580, 590, 639, 698, 757, 816, 875, 934, 993, 1052, 1111, 1170, 1229, 1288, 1347, 1406, 1465, 1524, 1583, 1642, 1701, 1760, 1819, 1878, 1937, 1996, 2055, 2114, 2173, 2232, 2291, 2350, 2409, 2468, 2527, 2586, 2645, 2704, 2763, 2822, 2881, 2940, 2999, 3058, 3117, 3176, 3235, 3294, 3353, 3412, 3471)
(50, 109, 168, 227, 286, 345, 404, 463, 522, 531, 581, 640, 699, 758, 817, 876, 935, 994, 1053, 1112, 1171, 1230, 1289, 1348, 1407, 1466, 1525, 1584, 1643, 1702, 1761, 1820, 1879, 1938, 1997, 2056, 2115, 2174, 2233, 2292, 2351, 2410, 2469, 2528, 2587, 2646, 2705, 2764, 2823, 2882, 2941, 3000, 3059, 3118, 3177, 3236, 3295, 3354, 3413, 3472)
(51, 110, 169, 228, 287, 346, 405, 464, 472, 523, 582, 641, 700, 759, 818, 877, 936, 995, 1054, 1113, 1172, 1231, 1290, 1349, 1408, 1467, 1526, 1585, 1644, 1703, 1762, 1821, 1880, 1939, 1998, 2057, 2116, 2175, 2234, 2293, 2352, 2411, 2470, 2529, 2588, 2647, 2706, 2765, 2824, 2883, 2942, 3001, 3060, 3119, 3178, 3237, 3296, 3355, 3414, 3473)
(52, 111, 170, 229, 288, 347, 406, 413, 465, 524, 583, 642, 701, 760, 819, 878, 937, 996, 1055, 1114, 1173, 1232, 1291, 1350, 1409, 1468, 1527, 1586, 1645, 1704, 1763, 1822, 1881, 1940, 1999, 2058, 2117, 2176, 2235, 2294, 2353, 2412, 2471, 2530, 2589, 2648, 2707, 2766, 2825, 2884, 2943, 3002, 3061, 3120, 3179, 3238, 3297, 3356, 3415, 3474)
(53, 112, 171, 230, 289, 348, 354, 407, 466, 525, 584, 643, 702, 761, 820, 879, 938, 997, 1056, 1115, 1174, 1233, 1292, 1351, 1410, 1469, 1528, 1587, 1646, 1705, 1764, 1823, 1882, 1941, 2000, 2059, 2118, 2177, 2236, 2295, 2354, 2413, 2472, 2531, 2590, 2649, 2708, 2767, 2826, 2885, 2944, 3003, 3062, 3121, 3180, 3239, 3298, 3357, 3416, 3475)
(54, 113, 172, 231, 290, 295, 349, 408, 467, 526, 585, 644, 703, 762, 821, 880, 939, 998, 1057, 1116, 1175, 1234, 1293, 1352, 1411, 1470, 1529, 1588, 1647, 1706, 1765, 1824, 1883, 1942, 2001, 2060, 2119, 2178, 2237, 2296, 2355, 2414, 2473, 2532, 2591, 2650, 2709, 2768, 2827, 2886, 2945, 3004, 3063, 3122, 3181, 3240, 3299, 3358, 3417, 3476)
(55, 114, 173, 232, 236, 291, 350, 409, 468, 527, 586, 645, 704, 763, 822, 881, 940, 999, 1058, 1117, 1176, 1235, 1294, 1353, 1412, 1471, 1530, 1589, 1648, 1707, 1766, 1825, 1884, 1943, 2002, 2061, 2120, 2179, 2238, 2297, 2356, 2415, 2474, 2533, 2592, 2651, 2710, 2769, 2828, 2887, 2946, 3005, 3064, 3123, 3182, 3241, 3300, 3359, 3418, 3477)
(56, 115, 174, 177, 233, 292, 351, 410, 469, 528, 587, 646, 705, 764, 823, 882, 941, 1000, 1059, 1118, 1177, 1236, 1295, 1354, 1413, 1472, 1531, 1590, 1649, 1708, 1767, 1826, 1885, 1944, 2003, 2062, 2121, 2180, 2239, 2298, 2357, 2416, 2475, 2534, 2593, 2652, 2711, 2770, 2829, 2888, 2947, 3006, 3065, 3124, 3183, 3242, 3301, 3360, 3419, 3478)
(57, 116, 118, 175, 234, 293, 352, 411, 470, 529, 588, 647, 706, 765, 824, 883, 942, 1001, 1060, 1119, 1178, 1237, 1296, 1355, 1414, 1473, 1532, 1591, 1650, 1709, 1768, 1827, 1886, 1945, 2004, 2063, 2122, 2181, 2240, 2299, 2358, 2417, 2476, 2535, 2594, 2653, 2712, 2771, 2830, 2889, 2948, 3007, 3066, 3125, 3184, 3243, 3302, 3361, 3420, 3479)
(58, 59, 117, 176, 235, 294, 353, 412, 471, 530, 589, 648, 707, 766, 825, 884, 943, 1002, 1061, 1120, 1179, 1238, 1297, 1356, 1415, 1474, 1533, 1592, 1651, 1710, 1769, 1828, 1887, 1946, 2005, 2064, 2123, 2182, 2241, 2300, 2359, 2418, 2477, 2536, 2595, 2654, 2713, 2772, 2831, 2890, 2949, 3008, 3067, 3126, 3185, 3244, 3303, 3362, 3421, 3480)
