For m = 11881 and d = 55
The program took 0.005349636077880859 seconds to complete. 
The number of indecomposable tuple(s) is: 108

The indecomposable tuples are:
(1, 110, 219, 328, 437, 546, 655, 764, 873, 982, 1091, 1200, 1309, 1418, 1527, 1636, 1745, 1854, 1963, 2072, 2181, 2290, 2399, 2508, 2617, 2726, 2835, 2944, 3053, 3162, 3271, 3380, 3489, 3598, 3707, 3816, 3925, 4034, 4143, 4252, 4361, 4470, 4579, 4688, 4797, 4906, 5015, 5124, 5233, 5342, 5451, 5560, 5669, 5778, 5887, 5996, 6105, 6214, 6323, 6432, 6541, 6650, 6759, 6868, 6977, 7086, 7195, 7304, 7413, 7522, 7631, 7740, 7849, 7958, 8067, 8176, 8285, 8394, 8503, 8612, 8721, 8830, 8939, 9048, 9157, 9266, 9375, 9484, 9593, 9702, 9811, 9920, 10029, 10138, 10247, 10356, 10465, 10574, 10683, 10792, 10901, 11010, 11119, 11228, 11337, 11446, 11555, 11664, 11772, 11773)
(2, 111, 220, 329, 438, 547, 656, 765, 874, 983, 1092, 1201, 1310, 1419, 1528, 1637, 1746, 1855, 1964, 2073, 2182, 2291, 2400, 2509, 2618, 2727, 2836, 2945, 3054, 3163, 3272, 3381, 3490, 3599, 3708, 3817, 3926, 4035, 4144, 4253, 4362, 4471, 4580, 4689, 4798, 4907, 5016, 5125, 5234, 5343, 5452, 5561, 5670, 5779, 5888, 5997, 6106, 6215, 6324, 6433, 6542, 6651, 6760, 6869, 6978, 7087, 7196, 7305, 7414, 7523, 7632, 7741, 7850, 7959, 8068, 8177, 8286, 8395, 8504, 8613, 8722, 8831, 8940, 9049, 9158, 9267, 9376, 9485, 9594, 9703, 9812, 9921, 10030, 10139, 10248, 10357, 10466, 10575, 10684, 10793, 10902, 11011, 11120, 11229, 11338, 11447, 11556, 11663, 11665, 11774)
(3, 112, 221, 330, 439, 548, 657, 766, 875, 984, 1093, 1202, 1311, 1420, 1529, 1638, 1747, 1856, 1965, 2074, 2183, 2292, 2401, 2510, 2619, 2728, 2837, 2946, 3055, 3164, 3273, 3382, 3491, 3600, 3709, 3818, 3927, 4036, 4145, 4254, 4363, 4472, 4581, 4690, 4799, 4908, 5017, 5126, 5235, 5344, 5453, 5562, 5671, 5780, 5889, 5998, 6107, 6216, 6325, 6434, 6543, 6652, 6761, 6870, 6979, 7088, 7197, 7306, 7415, 7524, 7633, 7742, 7851, 7960, 8069, 8178, 8287, 8396, 8505, 8614, 8723, 8832, 8941, 9050, 9159, 9268, 9377, 9486, 9595, 9704, 9813, 9922, 10031, 10140, 10249, 10358, 10467, 10576, 10685, 10794, 10903, 11012, 11121, 11230, 11339, 11448, 11554, 11557, 11666, 11775)
(4, 113, 222, 331, 440, 549, 658, 767, 876, 985, 1094, 1203, 1312, 1421, 1530, 1639, 1748, 1857, 1966, 2075, 2184, 2293, 2402, 2511, 2620, 2729, 2838, 2947, 3056, 3165, 3274, 3383, 3492, 3601, 3710, 3819, 3928, 4037, 4146, 4255, 4364, 4473, 4582, 4691, 4800, 4909, 5018, 5127, 5236, 5345, 5454, 5563, 5672, 5781, 5890, 5999, 6108, 6217, 6326, 6435, 6544, 6653, 6762, 6871, 6980, 7089, 7198, 7307, 7416, 7525, 7634, 7743, 7852, 7961, 8070, 8179, 8288, 8397, 8506, 8615, 8724, 8833, 8942, 9051, 9160, 9269, 9378, 9487, 9596, 9705, 9814, 9923, 10032, 10141, 10250, 10359, 10468, 10577, 10686, 10795, 10904, 11013, 11122, 11231, 11340, 11445, 11449, 11558, 11667, 11776)
(5, 114, 223, 332, 441, 550, 659, 768, 877, 986, 1095, 1204, 1313, 1422, 1531, 1640, 1749, 1858, 1967, 2076, 2185, 2294, 2403, 2512, 2621, 2730, 2839, 2948, 3057, 3166, 3275, 3384, 3493, 3602, 3711, 3820, 3929, 4038, 4147, 4256, 4365, 4474, 4583, 4692, 4801, 4910, 5019, 5128, 5237, 5346, 5455, 5564, 5673, 5782, 5891, 6000, 6109, 6218, 6327, 6436, 6545, 6654, 6763, 6872, 6981, 7090, 7199, 7308, 7417, 7526, 7635, 7744, 7853, 7962, 8071, 8180, 8289, 8398, 8507, 8616, 8725, 8834, 8943, 9052, 9161, 9270, 9379, 9488, 9597, 9706, 9815, 9924, 10033, 10142, 10251, 10360, 10469, 10578, 10687, 10796, 10905, 11014, 11123, 11232, 11336, 11341, 11450, 11559, 11668, 11777)
(6, 115, 224, 333, 442, 551, 660, 769, 878, 987, 1096, 1205, 1314, 1423, 1532, 1641, 1750, 1859, 1968, 2077, 2186, 2295, 2404, 2513, 2622, 2731, 2840, 2949, 3058, 3167, 3276, 3385, 3494, 3603, 3712, 3821, 3930, 4039, 4148, 4257, 4366, 4475, 4584, 4693, 4802, 4911, 5020, 5129, 5238, 5347, 5456, 5565, 5674, 5783, 5892, 6001, 6110, 6219, 6328, 6437, 6546, 6655, 6764, 6873, 6982, 7091, 7200, 7309, 7418, 7527, 7636, 7745, 7854, 7963, 8072, 8181, 8290, 8399, 8508, 8617, 8726, 8835, 8944, 9053, 9162, 9271, 9380, 9489, 9598, 9707, 9816, 9925, 10034, 10143, 10252, 10361, 10470, 10579, 10688, 10797, 10906, 11015, 11124, 11227, 11233, 11342, 11451, 11560, 11669, 11778)
(7, 116, 225, 334, 443, 552, 661, 770, 879, 988, 1097, 1206, 1315, 1424, 1533, 1642, 1751, 1860, 1969, 2078, 2187, 2296, 2405, 2514, 2623, 2732, 2841, 2950, 3059, 3168, 3277, 3386, 3495, 3604, 3713, 3822, 3931, 4040, 4149, 4258, 4367, 4476, 4585, 4694, 4803, 4912, 5021, 5130, 5239, 5348, 5457, 5566, 5675, 5784, 5893, 6002, 6111, 6220, 6329, 6438, 6547, 6656, 6765, 6874, 6983, 7092, 7201, 7310, 7419, 7528, 7637, 7746, 7855, 7964, 8073, 8182, 8291, 8400, 8509, 8618, 8727, 8836, 8945, 9054, 9163, 9272, 9381, 9490, 9599, 9708, 9817, 9926, 10035, 10144, 10253, 10362, 10471, 10580, 10689, 10798, 10907, 11016, 11118, 11125, 11234, 11343, 11452, 11561, 11670, 11779)
(8, 117, 226, 335, 444, 553, 662, 771, 880, 989, 1098, 1207, 1316, 1425, 1534, 1643, 1752, 1861, 1970, 2079, 2188, 2297, 2406, 2515, 2624, 2733, 2842, 2951, 3060, 3169, 3278, 3387, 3496, 3605, 3714, 3823, 3932, 4041, 4150, 4259, 4368, 4477, 4586, 4695, 4804, 4913, 5022, 5131, 5240, 5349, 5458, 5567, 5676, 5785, 5894, 6003, 6112, 6221, 6330, 6439, 6548, 6657, 6766, 6875, 6984, 7093, 7202, 7311, 7420, 7529, 7638, 7747, 7856, 7965, 8074, 8183, 8292, 8401, 8510, 8619, 8728, 8837, 8946, 9055, 9164, 9273, 9382, 9491, 9600, 9709, 9818, 9927, 10036, 10145, 10254, 10363, 10472, 10581, 10690, 10799, 10908, 11009, 11017, 11126, 11235, 11344, 11453, 11562, 11671, 11780)
(9, 118, 227, 336, 445, 554, 663, 772, 881, 990, 1099, 1208, 1317, 1426, 1535, 1644, 1753, 1862, 1971, 2080, 2189, 2298, 2407, 2516, 2625, 2734, 2843, 2952, 3061, 3170, 3279, 3388, 3497, 3606, 3715, 3824, 3933, 4042, 4151, 4260, 4369, 4478, 4587, 4696, 4805, 4914, 5023, 5132, 5241, 5350, 5459, 5568, 5677, 5786, 5895, 6004, 6113, 6222, 6331, 6440, 6549, 6658, 6767, 6876, 6985, 7094, 7203, 7312, 7421, 7530, 7639, 7748, 7857, 7966, 8075, 8184, 8293, 8402, 8511, 8620, 8729, 8838, 8947, 9056, 9165, 9274, 9383, 9492, 9601, 9710, 9819, 9928, 10037, 10146, 10255, 10364, 10473, 10582, 10691, 10800, 10900, 10909, 11018, 11127, 11236, 11345, 11454, 11563, 11672, 11781)
(10, 119, 228, 337, 446, 555, 664, 773, 882, 991, 1100, 1209, 1318, 1427, 1536, 1645, 1754, 1863, 1972, 2081, 2190, 2299, 2408, 2517, 2626, 2735, 2844, 2953, 3062, 3171, 3280, 3389, 3498, 3607, 3716, 3825, 3934, 4043, 4152, 4261, 4370, 4479, 4588, 4697, 4806, 4915, 5024, 5133, 5242, 5351, 5460, 5569, 5678, 5787, 5896, 6005, 6114, 6223, 6332, 6441, 6550, 6659, 6768, 6877, 6986, 7095, 7204, 7313, 7422, 7531, 7640, 7749, 7858, 7967, 8076, 8185, 8294, 8403, 8512, 8621, 8730, 8839, 8948, 9057, 9166, 9275, 9384, 9493, 9602, 9711, 9820, 9929, 10038, 10147, 10256, 10365, 10474, 10583, 10692, 10791, 10801, 10910, 11019, 11128, 11237, 11346, 11455, 11564, 11673, 11782)
(11, 120, 229, 338, 447, 556, 665, 774, 883, 992, 1101, 1210, 1319, 1428, 1537, 1646, 1755, 1864, 1973, 2082, 2191, 2300, 2409, 2518, 2627, 2736, 2845, 2954, 3063, 3172, 3281, 3390, 3499, 3608, 3717, 3826, 3935, 4044, 4153, 4262, 4371, 4480, 4589, 4698, 4807, 4916, 5025, 5134, 5243, 5352, 5461, 5570, 5679, 5788, 5897, 6006, 6115, 6224, 6333, 6442, 6551, 6660, 6769, 6878, 6987, 7096, 7205, 7314, 7423, 7532, 7641, 7750, 7859, 7968, 8077, 8186, 8295, 8404, 8513, 8622, 8731, 8840, 8949, 9058, 9167, 9276, 9385, 9494, 9603, 9712, 9821, 9930, 10039, 10148, 10257, 10366, 10475, 10584, 10682, 10693, 10802, 10911, 11020, 11129, 11238, 11347, 11456, 11565, 11674, 11783)
(12, 121, 230, 339, 448, 557, 666, 775, 884, 993, 1102, 1211, 1320, 1429, 1538, 1647, 1756, 1865, 1974, 2083, 2192, 2301, 2410, 2519, 2628, 2737, 2846, 2955, 3064, 3173, 3282, 3391, 3500, 3609, 3718, 3827, 3936, 4045, 4154, 4263, 4372, 4481, 4590, 4699, 4808, 4917, 5026, 5135, 5244, 5353, 5462, 5571, 5680, 5789, 5898, 6007, 6116, 6225, 6334, 6443, 6552, 6661, 6770, 6879, 6988, 7097, 7206, 7315, 7424, 7533, 7642, 7751, 7860, 7969, 8078, 8187, 8296, 8405, 8514, 8623, 8732, 8841, 8950, 9059, 9168, 9277, 9386, 9495, 9604, 9713, 9822, 9931, 10040, 10149, 10258, 10367, 10476, 10573, 10585, 10694, 10803, 10912, 11021, 11130, 11239, 11348, 11457, 11566, 11675, 11784)
(13, 122, 231, 340, 449, 558, 667, 776, 885, 994, 1103, 1212, 1321, 1430, 1539, 1648, 1757, 1866, 1975, 2084, 2193, 2302, 2411, 2520, 2629, 2738, 2847, 2956, 3065, 3174, 3283, 3392, 3501, 3610, 3719, 3828, 3937, 4046, 4155, 4264, 4373, 4482, 4591, 4700, 4809, 4918, 5027, 5136, 5245, 5354, 5463, 5572, 5681, 5790, 5899, 6008, 6117, 6226, 6335, 6444, 6553, 6662, 6771, 6880, 6989, 7098, 7207, 7316, 7425, 7534, 7643, 7752, 7861, 7970, 8079, 8188, 8297, 8406, 8515, 8624, 8733, 8842, 8951, 9060, 9169, 9278, 9387, 9496, 9605, 9714, 9823, 9932, 10041, 10150, 10259, 10368, 10464, 10477, 10586, 10695, 10804, 10913, 11022, 11131, 11240, 11349, 11458, 11567, 11676, 11785)
(14, 123, 232, 341, 450, 559, 668, 777, 886, 995, 1104, 1213, 1322, 1431, 1540, 1649, 1758, 1867, 1976, 2085, 2194, 2303, 2412, 2521, 2630, 2739, 2848, 2957, 3066, 3175, 3284, 3393, 3502, 3611, 3720, 3829, 3938, 4047, 4156, 4265, 4374, 4483, 4592, 4701, 4810, 4919, 5028, 5137, 5246, 5355, 5464, 5573, 5682, 5791, 5900, 6009, 6118, 6227, 6336, 6445, 6554, 6663, 6772, 6881, 6990, 7099, 7208, 7317, 7426, 7535, 7644, 7753, 7862, 7971, 8080, 8189, 8298, 8407, 8516, 8625, 8734, 8843, 8952, 9061, 9170, 9279, 9388, 9497, 9606, 9715, 9824, 9933, 10042, 10151, 10260, 10355, 10369, 10478, 10587, 10696, 10805, 10914, 11023, 11132, 11241, 11350, 11459, 11568, 11677, 11786)
(15, 124, 233, 342, 451, 560, 669, 778, 887, 996, 1105, 1214, 1323, 1432, 1541, 1650, 1759, 1868, 1977, 2086, 2195, 2304, 2413, 2522, 2631, 2740, 2849, 2958, 3067, 3176, 3285, 3394, 3503, 3612, 3721, 3830, 3939, 4048, 4157, 4266, 4375, 4484, 4593, 4702, 4811, 4920, 5029, 5138, 5247, 5356, 5465, 5574, 5683, 5792, 5901, 6010, 6119, 6228, 6337, 6446, 6555, 6664, 6773, 6882, 6991, 7100, 7209, 7318, 7427, 7536, 7645, 7754, 7863, 7972, 8081, 8190, 8299, 8408, 8517, 8626, 8735, 8844, 8953, 9062, 9171, 9280, 9389, 9498, 9607, 9716, 9825, 9934, 10043, 10152, 10246, 10261, 10370, 10479, 10588, 10697, 10806, 10915, 11024, 11133, 11242, 11351, 11460, 11569, 11678, 11787)
(16, 125, 234, 343, 452, 561, 670, 779, 888, 997, 1106, 1215, 1324, 1433, 1542, 1651, 1760, 1869, 1978, 2087, 2196, 2305, 2414, 2523, 2632, 2741, 2850, 2959, 3068, 3177, 3286, 3395, 3504, 3613, 3722, 3831, 3940, 4049, 4158, 4267, 4376, 4485, 4594, 4703, 4812, 4921, 5030, 5139, 5248, 5357, 5466, 5575, 5684, 5793, 5902, 6011, 6120, 6229, 6338, 6447, 6556, 6665, 6774, 6883, 6992, 7101, 7210, 7319, 7428, 7537, 7646, 7755, 7864, 7973, 8082, 8191, 8300, 8409, 8518, 8627, 8736, 8845, 8954, 9063, 9172, 9281, 9390, 9499, 9608, 9717, 9826, 9935, 10044, 10137, 10153, 10262, 10371, 10480, 10589, 10698, 10807, 10916, 11025, 11134, 11243, 11352, 11461, 11570, 11679, 11788)
(17, 126, 235, 344, 453, 562, 671, 780, 889, 998, 1107, 1216, 1325, 1434, 1543, 1652, 1761, 1870, 1979, 2088, 2197, 2306, 2415, 2524, 2633, 2742, 2851, 2960, 3069, 3178, 3287, 3396, 3505, 3614, 3723, 3832, 3941, 4050, 4159, 4268, 4377, 4486, 4595, 4704, 4813, 4922, 5031, 5140, 5249, 5358, 5467, 5576, 5685, 5794, 5903, 6012, 6121, 6230, 6339, 6448, 6557, 6666, 6775, 6884, 6993, 7102, 7211, 7320, 7429, 7538, 7647, 7756, 7865, 7974, 8083, 8192, 8301, 8410, 8519, 8628, 8737, 8846, 8955, 9064, 9173, 9282, 9391, 9500, 9609, 9718, 9827, 9936, 10028, 10045, 10154, 10263, 10372, 10481, 10590, 10699, 10808, 10917, 11026, 11135, 11244, 11353, 11462, 11571, 11680, 11789)
(18, 127, 236, 345, 454, 563, 672, 781, 890, 999, 1108, 1217, 1326, 1435, 1544, 1653, 1762, 1871, 1980, 2089, 2198, 2307, 2416, 2525, 2634, 2743, 2852, 2961, 3070, 3179, 3288, 3397, 3506, 3615, 3724, 3833, 3942, 4051, 4160, 4269, 4378, 4487, 4596, 4705, 4814, 4923, 5032, 5141, 5250, 5359, 5468, 5577, 5686, 5795, 5904, 6013, 6122, 6231, 6340, 6449, 6558, 6667, 6776, 6885, 6994, 7103, 7212, 7321, 7430, 7539, 7648, 7757, 7866, 7975, 8084, 8193, 8302, 8411, 8520, 8629, 8738, 8847, 8956, 9065, 9174, 9283, 9392, 9501, 9610, 9719, 9828, 9919, 9937, 10046, 10155, 10264, 10373, 10482, 10591, 10700, 10809, 10918, 11027, 11136, 11245, 11354, 11463, 11572, 11681, 11790)
(19, 128, 237, 346, 455, 564, 673, 782, 891, 1000, 1109, 1218, 1327, 1436, 1545, 1654, 1763, 1872, 1981, 2090, 2199, 2308, 2417, 2526, 2635, 2744, 2853, 2962, 3071, 3180, 3289, 3398, 3507, 3616, 3725, 3834, 3943, 4052, 4161, 4270, 4379, 4488, 4597, 4706, 4815, 4924, 5033, 5142, 5251, 5360, 5469, 5578, 5687, 5796, 5905, 6014, 6123, 6232, 6341, 6450, 6559, 6668, 6777, 6886, 6995, 7104, 7213, 7322, 7431, 7540, 7649, 7758, 7867, 7976, 8085, 8194, 8303, 8412, 8521, 8630, 8739, 8848, 8957, 9066, 9175, 9284, 9393, 9502, 9611, 9720, 9810, 9829, 9938, 10047, 10156, 10265, 10374, 10483, 10592, 10701, 10810, 10919, 11028, 11137, 11246, 11355, 11464, 11573, 11682, 11791)
(20, 129, 238, 347, 456, 565, 674, 783, 892, 1001, 1110, 1219, 1328, 1437, 1546, 1655, 1764, 1873, 1982, 2091, 2200, 2309, 2418, 2527, 2636, 2745, 2854, 2963, 3072, 3181, 3290, 3399, 3508, 3617, 3726, 3835, 3944, 4053, 4162, 4271, 4380, 4489, 4598, 4707, 4816, 4925, 5034, 5143, 5252, 5361, 5470, 5579, 5688, 5797, 5906, 6015, 6124, 6233, 6342, 6451, 6560, 6669, 6778, 6887, 6996, 7105, 7214, 7323, 7432, 7541, 7650, 7759, 7868, 7977, 8086, 8195, 8304, 8413, 8522, 8631, 8740, 8849, 8958, 9067, 9176, 9285, 9394, 9503, 9612, 9701, 9721, 9830, 9939, 10048, 10157, 10266, 10375, 10484, 10593, 10702, 10811, 10920, 11029, 11138, 11247, 11356, 11465, 11574, 11683, 11792)
(21, 130, 239, 348, 457, 566, 675, 784, 893, 1002, 1111, 1220, 1329, 1438, 1547, 1656, 1765, 1874, 1983, 2092, 2201, 2310, 2419, 2528, 2637, 2746, 2855, 2964, 3073, 3182, 3291, 3400, 3509, 3618, 3727, 3836, 3945, 4054, 4163, 4272, 4381, 4490, 4599, 4708, 4817, 4926, 5035, 5144, 5253, 5362, 5471, 5580, 5689, 5798, 5907, 6016, 6125, 6234, 6343, 6452, 6561, 6670, 6779, 6888, 6997, 7106, 7215, 7324, 7433, 7542, 7651, 7760, 7869, 7978, 8087, 8196, 8305, 8414, 8523, 8632, 8741, 8850, 8959, 9068, 9177, 9286, 9395, 9504, 9592, 9613, 9722, 9831, 9940, 10049, 10158, 10267, 10376, 10485, 10594, 10703, 10812, 10921, 11030, 11139, 11248, 11357, 11466, 11575, 11684, 11793)
(22, 131, 240, 349, 458, 567, 676, 785, 894, 1003, 1112, 1221, 1330, 1439, 1548, 1657, 1766, 1875, 1984, 2093, 2202, 2311, 2420, 2529, 2638, 2747, 2856, 2965, 3074, 3183, 3292, 3401, 3510, 3619, 3728, 3837, 3946, 4055, 4164, 4273, 4382, 4491, 4600, 4709, 4818, 4927, 5036, 5145, 5254, 5363, 5472, 5581, 5690, 5799, 5908, 6017, 6126, 6235, 6344, 6453, 6562, 6671, 6780, 6889, 6998, 7107, 7216, 7325, 7434, 7543, 7652, 7761, 7870, 7979, 8088, 8197, 8306, 8415, 8524, 8633, 8742, 8851, 8960, 9069, 9178, 9287, 9396, 9483, 9505, 9614, 9723, 9832, 9941, 10050, 10159, 10268, 10377, 10486, 10595, 10704, 10813, 10922, 11031, 11140, 11249, 11358, 11467, 11576, 11685, 11794)
(23, 132, 241, 350, 459, 568, 677, 786, 895, 1004, 1113, 1222, 1331, 1440, 1549, 1658, 1767, 1876, 1985, 2094, 2203, 2312, 2421, 2530, 2639, 2748, 2857, 2966, 3075, 3184, 3293, 3402, 3511, 3620, 3729, 3838, 3947, 4056, 4165, 4274, 4383, 4492, 4601, 4710, 4819, 4928, 5037, 5146, 5255, 5364, 5473, 5582, 5691, 5800, 5909, 6018, 6127, 6236, 6345, 6454, 6563, 6672, 6781, 6890, 6999, 7108, 7217, 7326, 7435, 7544, 7653, 7762, 7871, 7980, 8089, 8198, 8307, 8416, 8525, 8634, 8743, 8852, 8961, 9070, 9179, 9288, 9374, 9397, 9506, 9615, 9724, 9833, 9942, 10051, 10160, 10269, 10378, 10487, 10596, 10705, 10814, 10923, 11032, 11141, 11250, 11359, 11468, 11577, 11686, 11795)
(24, 133, 242, 351, 460, 569, 678, 787, 896, 1005, 1114, 1223, 1332, 1441, 1550, 1659, 1768, 1877, 1986, 2095, 2204, 2313, 2422, 2531, 2640, 2749, 2858, 2967, 3076, 3185, 3294, 3403, 3512, 3621, 3730, 3839, 3948, 4057, 4166, 4275, 4384, 4493, 4602, 4711, 4820, 4929, 5038, 5147, 5256, 5365, 5474, 5583, 5692, 5801, 5910, 6019, 6128, 6237, 6346, 6455, 6564, 6673, 6782, 6891, 7000, 7109, 7218, 7327, 7436, 7545, 7654, 7763, 7872, 7981, 8090, 8199, 8308, 8417, 8526, 8635, 8744, 8853, 8962, 9071, 9180, 9265, 9289, 9398, 9507, 9616, 9725, 9834, 9943, 10052, 10161, 10270, 10379, 10488, 10597, 10706, 10815, 10924, 11033, 11142, 11251, 11360, 11469, 11578, 11687, 11796)
(25, 134, 243, 352, 461, 570, 679, 788, 897, 1006, 1115, 1224, 1333, 1442, 1551, 1660, 1769, 1878, 1987, 2096, 2205, 2314, 2423, 2532, 2641, 2750, 2859, 2968, 3077, 3186, 3295, 3404, 3513, 3622, 3731, 3840, 3949, 4058, 4167, 4276, 4385, 4494, 4603, 4712, 4821, 4930, 5039, 5148, 5257, 5366, 5475, 5584, 5693, 5802, 5911, 6020, 6129, 6238, 6347, 6456, 6565, 6674, 6783, 6892, 7001, 7110, 7219, 7328, 7437, 7546, 7655, 7764, 7873, 7982, 8091, 8200, 8309, 8418, 8527, 8636, 8745, 8854, 8963, 9072, 9156, 9181, 9290, 9399, 9508, 9617, 9726, 9835, 9944, 10053, 10162, 10271, 10380, 10489, 10598, 10707, 10816, 10925, 11034, 11143, 11252, 11361, 11470, 11579, 11688, 11797)
(26, 135, 244, 353, 462, 571, 680, 789, 898, 1007, 1116, 1225, 1334, 1443, 1552, 1661, 1770, 1879, 1988, 2097, 2206, 2315, 2424, 2533, 2642, 2751, 2860, 2969, 3078, 3187, 3296, 3405, 3514, 3623, 3732, 3841, 3950, 4059, 4168, 4277, 4386, 4495, 4604, 4713, 4822, 4931, 5040, 5149, 5258, 5367, 5476, 5585, 5694, 5803, 5912, 6021, 6130, 6239, 6348, 6457, 6566, 6675, 6784, 6893, 7002, 7111, 7220, 7329, 7438, 7547, 7656, 7765, 7874, 7983, 8092, 8201, 8310, 8419, 8528, 8637, 8746, 8855, 8964, 9047, 9073, 9182, 9291, 9400, 9509, 9618, 9727, 9836, 9945, 10054, 10163, 10272, 10381, 10490, 10599, 10708, 10817, 10926, 11035, 11144, 11253, 11362, 11471, 11580, 11689, 11798)
(27, 136, 245, 354, 463, 572, 681, 790, 899, 1008, 1117, 1226, 1335, 1444, 1553, 1662, 1771, 1880, 1989, 2098, 2207, 2316, 2425, 2534, 2643, 2752, 2861, 2970, 3079, 3188, 3297, 3406, 3515, 3624, 3733, 3842, 3951, 4060, 4169, 4278, 4387, 4496, 4605, 4714, 4823, 4932, 5041, 5150, 5259, 5368, 5477, 5586, 5695, 5804, 5913, 6022, 6131, 6240, 6349, 6458, 6567, 6676, 6785, 6894, 7003, 7112, 7221, 7330, 7439, 7548, 7657, 7766, 7875, 7984, 8093, 8202, 8311, 8420, 8529, 8638, 8747, 8856, 8938, 8965, 9074, 9183, 9292, 9401, 9510, 9619, 9728, 9837, 9946, 10055, 10164, 10273, 10382, 10491, 10600, 10709, 10818, 10927, 11036, 11145, 11254, 11363, 11472, 11581, 11690, 11799)
(28, 137, 246, 355, 464, 573, 682, 791, 900, 1009, 1118, 1227, 1336, 1445, 1554, 1663, 1772, 1881, 1990, 2099, 2208, 2317, 2426, 2535, 2644, 2753, 2862, 2971, 3080, 3189, 3298, 3407, 3516, 3625, 3734, 3843, 3952, 4061, 4170, 4279, 4388, 4497, 4606, 4715, 4824, 4933, 5042, 5151, 5260, 5369, 5478, 5587, 5696, 5805, 5914, 6023, 6132, 6241, 6350, 6459, 6568, 6677, 6786, 6895, 7004, 7113, 7222, 7331, 7440, 7549, 7658, 7767, 7876, 7985, 8094, 8203, 8312, 8421, 8530, 8639, 8748, 8829, 8857, 8966, 9075, 9184, 9293, 9402, 9511, 9620, 9729, 9838, 9947, 10056, 10165, 10274, 10383, 10492, 10601, 10710, 10819, 10928, 11037, 11146, 11255, 11364, 11473, 11582, 11691, 11800)
(29, 138, 247, 356, 465, 574, 683, 792, 901, 1010, 1119, 1228, 1337, 1446, 1555, 1664, 1773, 1882, 1991, 2100, 2209, 2318, 2427, 2536, 2645, 2754, 2863, 2972, 3081, 3190, 3299, 3408, 3517, 3626, 3735, 3844, 3953, 4062, 4171, 4280, 4389, 4498, 4607, 4716, 4825, 4934, 5043, 5152, 5261, 5370, 5479, 5588, 5697, 5806, 5915, 6024, 6133, 6242, 6351, 6460, 6569, 6678, 6787, 6896, 7005, 7114, 7223, 7332, 7441, 7550, 7659, 7768, 7877, 7986, 8095, 8204, 8313, 8422, 8531, 8640, 8720, 8749, 8858, 8967, 9076, 9185, 9294, 9403, 9512, 9621, 9730, 9839, 9948, 10057, 10166, 10275, 10384, 10493, 10602, 10711, 10820, 10929, 11038, 11147, 11256, 11365, 11474, 11583, 11692, 11801)
(30, 139, 248, 357, 466, 575, 684, 793, 902, 1011, 1120, 1229, 1338, 1447, 1556, 1665, 1774, 1883, 1992, 2101, 2210, 2319, 2428, 2537, 2646, 2755, 2864, 2973, 3082, 3191, 3300, 3409, 3518, 3627, 3736, 3845, 3954, 4063, 4172, 4281, 4390, 4499, 4608, 4717, 4826, 4935, 5044, 5153, 5262, 5371, 5480, 5589, 5698, 5807, 5916, 6025, 6134, 6243, 6352, 6461, 6570, 6679, 6788, 6897, 7006, 7115, 7224, 7333, 7442, 7551, 7660, 7769, 7878, 7987, 8096, 8205, 8314, 8423, 8532, 8611, 8641, 8750, 8859, 8968, 9077, 9186, 9295, 9404, 9513, 9622, 9731, 9840, 9949, 10058, 10167, 10276, 10385, 10494, 10603, 10712, 10821, 10930, 11039, 11148, 11257, 11366, 11475, 11584, 11693, 11802)
(31, 140, 249, 358, 467, 576, 685, 794, 903, 1012, 1121, 1230, 1339, 1448, 1557, 1666, 1775, 1884, 1993, 2102, 2211, 2320, 2429, 2538, 2647, 2756, 2865, 2974, 3083, 3192, 3301, 3410, 3519, 3628, 3737, 3846, 3955, 4064, 4173, 4282, 4391, 4500, 4609, 4718, 4827, 4936, 5045, 5154, 5263, 5372, 5481, 5590, 5699, 5808, 5917, 6026, 6135, 6244, 6353, 6462, 6571, 6680, 6789, 6898, 7007, 7116, 7225, 7334, 7443, 7552, 7661, 7770, 7879, 7988, 8097, 8206, 8315, 8424, 8502, 8533, 8642, 8751, 8860, 8969, 9078, 9187, 9296, 9405, 9514, 9623, 9732, 9841, 9950, 10059, 10168, 10277, 10386, 10495, 10604, 10713, 10822, 10931, 11040, 11149, 11258, 11367, 11476, 11585, 11694, 11803)
(32, 141, 250, 359, 468, 577, 686, 795, 904, 1013, 1122, 1231, 1340, 1449, 1558, 1667, 1776, 1885, 1994, 2103, 2212, 2321, 2430, 2539, 2648, 2757, 2866, 2975, 3084, 3193, 3302, 3411, 3520, 3629, 3738, 3847, 3956, 4065, 4174, 4283, 4392, 4501, 4610, 4719, 4828, 4937, 5046, 5155, 5264, 5373, 5482, 5591, 5700, 5809, 5918, 6027, 6136, 6245, 6354, 6463, 6572, 6681, 6790, 6899, 7008, 7117, 7226, 7335, 7444, 7553, 7662, 7771, 7880, 7989, 8098, 8207, 8316, 8393, 8425, 8534, 8643, 8752, 8861, 8970, 9079, 9188, 9297, 9406, 9515, 9624, 9733, 9842, 9951, 10060, 10169, 10278, 10387, 10496, 10605, 10714, 10823, 10932, 11041, 11150, 11259, 11368, 11477, 11586, 11695, 11804)
