(3, 32, 39, 61, 90, 106, 119, 130)
(7, 36, 56, 65, 89, 94, 110, 123)
(11, 40, 57, 69, 88, 90, 98, 127)
(2, 21, 40, 50, 79, 108, 137, 143)
(11, 21, 40, 69, 90, 98, 124, 127)
(24, 25, 53, 60, 82, 85, 111, 140)
(12, 21, 41, 70, 85, 99, 124, 128)
(20, 22, 35, 51, 80, 109, 125, 138)
(8, 24, 25, 53, 82, 111, 137, 140)
(8, 37, 65, 66, 80, 95, 105, 124)
(23, 30, 38, 52, 81, 107, 110, 139)
(1, 3, 32, 61, 90, 119, 130, 144)
(9, 15, 38, 67, 96, 100, 125, 130)
(18, 19, 48, 50, 77, 106, 127, 135)
(3, 9, 32, 61, 90, 119, 130, 136)
(7, 36, 48, 65, 94, 97, 110, 123)
(12, 24, 25, 53, 82, 111, 133, 140)
(11, 40, 64, 69, 81, 90, 98, 127)
(10, 28, 39, 68, 95, 97, 117, 126)
(9, 38, 55, 67, 90, 96, 100, 125)
(18, 20, 25, 54, 83, 112, 127, 141)
(5, 28, 57, 60, 85, 86, 115, 144)
(15, 44, 48, 70, 73, 97, 102, 131)
(9, 17, 46, 60, 75, 104, 133, 136)
(16, 27, 45, 65, 74, 103, 118, 132)
(2, 16, 31, 60, 89, 118, 129, 135)
(20, 45, 49, 56, 78, 89, 107, 136)
(24, 25, 47, 53, 82, 98, 111, 140)
(17, 46, 51, 60, 75, 94, 104, 133)
(13, 42, 60, 71, 80, 85, 100, 129)
(23, 30, 52, 71, 74, 81, 110, 139)
(20, 25, 46, 54, 83, 99, 112, 141)
(20, 24, 25, 53, 82, 111, 125, 140)
(5, 34, 39, 63, 92, 106, 120, 121)
(15, 41, 44, 70, 73, 102, 104, 131)
(4, 17, 33, 62, 91, 120, 125, 128)
(8, 37, 49, 66, 95, 96, 105, 124)
(11, 20, 45, 49, 78, 107, 134, 136)
(8, 37, 44, 66, 95, 101, 105, 124)
(2, 30, 31, 60, 89, 115, 118, 135)
(2, 15, 26, 55, 84, 113, 142, 143)
(8, 17, 46, 60, 75, 104, 133, 137)
(12, 41, 62, 70, 83, 85, 99, 128)
(5, 18, 47, 55, 76, 105, 134, 140)
(16, 45, 60, 65, 74, 85, 103, 132)
(4, 27, 33, 62, 91, 118, 120, 125)
(7, 11, 40, 69, 90, 98, 127, 138)
(13, 29, 42, 71, 80, 100, 116, 129)
(19, 48, 50, 54, 77, 91, 106, 135)
(22, 33, 35, 51, 80, 109, 112, 138)
(8, 37, 39, 66, 95, 105, 106, 124)
(10, 39, 51, 68, 94, 95, 97, 126)
(16, 45, 48, 65, 74, 97, 103, 132)
(6, 35, 40, 64, 93, 105, 115, 122)
(1, 30, 59, 62, 83, 88, 117, 140)
(9, 33, 38, 67, 96, 100, 112, 125)
(6, 15, 26, 55, 84, 113, 139, 142)
(5, 26, 34, 63, 92, 119, 120, 121)
(13, 26, 42, 71, 80, 100, 119, 129)
(15, 38, 44, 70, 73, 102, 107, 131)
(19, 48, 50, 61, 77, 84, 106, 135)
(15, 44, 46, 70, 73, 99, 102, 131)
(9, 38, 60, 67, 85, 96, 100, 125)
(11, 26, 40, 69, 90, 98, 119, 127)
(2, 11, 31, 60, 89, 118, 134, 135)
(8, 37, 47, 66, 95, 98, 105, 124)
(15, 19, 44, 70, 73, 102, 126, 131)
(16, 21, 45, 65, 74, 103, 124, 132)
(23, 30, 39, 52, 81, 106, 110, 139)
(4, 18, 33, 62, 91, 120, 125, 127)
(12, 41, 68, 70, 77, 85, 99, 128)
(19, 38, 48, 50, 77, 106, 107, 135)
(17, 29, 46, 60, 75, 104, 116, 133)
(13, 23, 30, 52, 81, 110, 132, 139)
(24, 25, 52, 53, 82, 93, 111, 140)
(6, 15, 35, 64, 93, 115, 122, 130)
(11, 40, 65, 69, 80, 90, 98, 127)
(6, 24, 35, 64, 93, 115, 121, 122)
(4, 33, 46, 62, 91, 99, 120, 125)
(12, 14, 43, 72, 75, 101, 130, 133)
(10, 39, 58, 68, 87, 95, 97, 126)
(20, 21, 45, 49, 78, 107, 124, 136)
(5, 34, 58, 63, 87, 92, 120, 121)
(3, 28, 32, 61, 90, 117, 119, 130)
(19, 20, 45, 49, 78, 107, 126, 136)
(5, 20, 45, 49, 78, 107, 136, 140)
(20, 25, 54, 59, 83, 86, 112, 141)
(5, 19, 28, 57, 86, 115, 126, 144)
(6, 35, 45, 64, 93, 100, 115, 122)
(9, 29, 38, 67, 96, 100, 116, 125)
(7, 33, 36, 65, 94, 110, 112, 123)
(7, 36, 39, 65, 94, 106, 110, 123)
(12, 41, 57, 70, 85, 88, 99, 128)
(16, 24, 25, 53, 82, 111, 129, 140)
(6, 33, 35, 64, 93, 112, 115, 122)
(14, 43, 66, 72, 75, 79, 101, 130)
(12, 20, 45, 49, 78, 107, 133, 136)
(15, 26, 37, 55, 84, 108, 113, 142)
(3, 10, 32, 61, 90, 119, 130, 135)
(22, 35, 43, 51, 80, 102, 109, 138)
(20, 25, 54, 71, 74, 83, 112, 141)
(13, 25, 42, 71, 80, 100, 120, 129)
(10, 27, 28, 56, 85, 114, 117, 143)
(15, 20, 44, 70, 73, 102, 125, 131)
(1, 30, 59, 70, 75, 88, 117, 140)
(15, 44, 55, 70, 73, 90, 102, 131)
(1, 2, 30, 59, 88, 117, 140, 143)
(20, 25, 54, 72, 73, 83, 112, 141)
(13, 23, 42, 71, 80, 100, 122, 129)
(3, 32, 61, 62, 83, 90, 119, 130)
(15, 23, 44, 70, 73, 102, 122, 131)
(7, 36, 53, 65, 92, 94, 110, 123)
(18, 37, 47, 55, 76, 105, 108, 134)
(24, 25, 53, 57, 82, 88, 111, 140)
(9, 38, 52, 67, 93, 96, 100, 125)
(5, 34, 63, 71, 74, 92, 120, 121)
(11, 40, 56, 69, 89, 90, 98, 127)
(22, 35, 41, 51, 80, 104, 109, 138)
(4, 33, 62, 63, 82, 91, 120, 125)
(4, 6, 33, 62, 91, 120, 125, 139)
(18, 47, 55, 61, 76, 84, 105, 134)
(2, 22, 31, 60, 89, 118, 123, 135)
(12, 41, 50, 70, 85, 95, 99, 128)
(8, 35, 37, 66, 95, 105, 110, 124)
(5, 34, 41, 63, 92, 104, 120, 121)
(17, 46, 60, 63, 75, 82, 104, 133)
(11, 22, 35, 51, 80, 109, 134, 138)
(12, 41, 51, 70, 85, 94, 99, 128)
(6, 15, 44, 70, 73, 102, 131, 139)
(16, 23, 45, 65, 74, 103, 122, 132)
(5, 34, 59, 63, 86, 92, 120, 121)
(7, 36, 65, 72, 73, 94, 110, 123)
(3, 17, 32, 61, 90, 119, 128, 130)
(3, 10, 39, 68, 95, 97, 126, 142)
(23, 30, 52, 70, 75, 81, 110, 139)
(8, 11, 40, 69, 90, 98, 127, 137)
(3, 32, 41, 61, 90, 104, 119, 130)
(6, 35, 49, 64, 93, 96, 115, 122)
(13, 42, 71, 72, 73, 80, 100, 129)
(18, 20, 45, 49, 78, 107, 127, 136)
(4, 33, 53, 62, 91, 92, 120, 125)
(2, 31, 58, 60, 87, 89, 118, 135)
(14, 39, 43, 72, 75, 101, 106, 130)
(4, 33, 52, 62, 91, 93, 120, 125)
(10, 14, 27, 56, 85, 114, 131, 143)
(8, 37, 41, 66, 95, 104, 105, 124)
(23, 30, 50, 52, 81, 95, 110, 139)
(1, 20, 30, 59, 88, 117, 125, 140)
(22, 35, 38, 51, 80, 107, 109, 138)
(15, 44, 60, 70, 73, 85, 102, 131)
(2, 14, 31, 60, 89, 118, 131, 135)
(20, 45, 49, 58, 78, 87, 107, 136)
(5, 28, 35, 57, 86, 110, 115, 144)
(17, 46, 52, 60, 75, 93, 104, 133)
(13, 15, 44, 70, 73, 102, 131, 132)
(4, 23, 33, 62, 91, 120, 122, 125)
