(6, 11, 31, 36, 42, 56, 57, 61)
(9, 10, 25, 34, 48, 55, 59, 60)
(6, 20, 31, 35, 45, 50, 56, 57)
(9, 18, 21, 34, 43, 48, 59, 68)
(4, 20, 29, 35, 45, 50, 54, 63)
(8, 15, 25, 33, 40, 51, 58, 70)
(6, 8, 31, 33, 51, 56, 57, 58)
(5, 8, 33, 35, 50, 51, 58, 60)
(18, 20, 21, 35, 43, 45, 50, 68)
(7, 8, 32, 33, 51, 54, 57, 58)
(6, 14, 17, 21, 45, 64, 66, 67)
(6, 13, 31, 36, 38, 56, 57, 63)
(10, 18, 21, 25, 43, 55, 60, 68)
(15, 17, 24, 30, 40, 42, 65, 67)
(5, 6, 14, 29, 56, 57, 59, 74)
(3, 8, 28, 33, 51, 53, 58, 66)
(9, 10, 22, 25, 45, 47, 70, 72)
(1, 7, 26, 32, 51, 54, 57, 72)
(13, 15, 30, 36, 38, 40, 63, 65)
(5, 6, 21, 36, 51, 55, 60, 66)
(12, 21, 25, 30, 40, 46, 55, 71)
(1, 15, 20, 26, 50, 51, 65, 72)
(3, 5, 24, 30, 49, 55, 60, 74)
(10, 17, 24, 35, 42, 45, 60, 67)
(9, 17, 24, 34, 42, 48, 59, 67)
(10, 12, 21, 25, 46, 55, 60, 71)
(5, 6, 30, 31, 55, 56, 57, 60)
(5, 11, 35, 36, 42, 50, 60, 61)
(5, 14, 26, 29, 44, 51, 59, 72)
(9, 10, 34, 35, 45, 48, 59, 60)
(6, 10, 25, 31, 55, 56, 57, 60)
(9, 15, 25, 34, 40, 48, 59, 70)
(3, 18, 19, 24, 44, 49, 69, 74)
(13, 15, 20, 28, 43, 50, 58, 73)
(17, 18, 19, 24, 42, 44, 67, 69)
(6, 9, 22, 23, 47, 48, 72, 73)
(12, 15, 21, 30, 40, 46, 65, 71)
(1, 4, 19, 34, 51, 55, 64, 72)
(7, 10, 25, 32, 45, 54, 57, 70)
(1, 5, 26, 30, 50, 51, 65, 72)
(18, 19, 20, 35, 44, 45, 50, 69)
(14, 20, 33, 35, 39, 45, 50, 64)
(2, 21, 34, 36, 45, 51, 52, 59)
(5, 14, 27, 29, 41, 44, 66, 74)
(1, 5, 26, 30, 51, 55, 60, 72)
(6, 16, 27, 31, 41, 56, 57, 66)
(3, 24, 28, 30, 39, 53, 54, 69)
(8, 9, 23, 35, 38, 47, 68, 72)
(5, 11, 30, 36, 42, 55, 60, 61)
(6, 18, 21, 23, 43, 48, 68, 73)
(3, 17, 18, 24, 48, 60, 63, 67)
(16, 20, 27, 35, 41, 45, 50, 66)
(6, 12, 15, 23, 42, 57, 72, 73)
(2, 7, 27, 32, 52, 54, 57, 69)
(12, 17, 24, 37, 39, 42, 62, 67)
(6, 7, 22, 37, 40, 48, 67, 73)
(4, 16, 19, 27, 49, 55, 64, 66)
(11, 18, 19, 36, 42, 44, 61, 69)
(3, 6, 23, 28, 48, 53, 66, 73)
(4, 19, 34, 35, 45, 49, 50, 64)
(4, 6, 23, 29, 48, 54, 63, 73)
(1, 17, 18, 26, 48, 60, 63, 67)
(8, 25, 30, 33, 40, 51, 55, 58)
(16, 23, 24, 30, 39, 41, 54, 73)
(15, 18, 21, 25, 40, 43, 68, 70)
(5, 6, 30, 31, 50, 56, 57, 65)
(8, 10, 33, 35, 45, 51, 58, 60)
(1, 16, 30, 31, 46, 55, 60, 61)
(2, 17, 32, 36, 38, 47, 63, 65)
(11, 18, 20, 26, 41, 44, 69, 71)
(9, 18, 24, 30, 39, 43, 68, 69)
(12, 20, 35, 37, 39, 45, 50, 62)
(15, 17, 20, 24, 42, 45, 67, 70)
(11, 25, 30, 36, 40, 42, 55, 61)
(4, 15, 29, 30, 40, 54, 63, 65)
(16, 25, 27, 30, 40, 41, 55, 66)
(4, 15, 20, 29, 45, 54, 63, 70)
(1, 10, 26, 35, 45, 51, 60, 72)
(9, 14, 22, 33, 39, 47, 64, 72)
(17, 20, 24, 35, 42, 45, 50, 67)
(9, 13, 24, 30, 38, 54, 63, 69)
(6, 21, 25, 36, 40, 51, 55, 66)
(10, 14, 25, 33, 39, 55, 60, 64)
(8, 13, 33, 36, 38, 51, 58, 63)
(3, 16, 24, 31, 46, 49, 61, 70)
(9, 13, 34, 36, 38, 48, 59, 63)
(2, 8, 32, 33, 47, 51, 62, 65)
(7, 15, 20, 32, 45, 54, 57, 70)
(1, 18, 19, 26, 44, 51, 69, 72)
(8, 15, 23, 30, 38, 53, 65, 68)
(4, 15, 25, 29, 40, 54, 63, 70)
(5, 8, 30, 33, 50, 51, 58, 65)
(10, 11, 35, 36, 42, 45, 60, 61)
(6, 21, 22, 36, 45, 47, 49, 74)
(12, 15, 20, 21, 46, 50, 65, 71)
(6, 20, 23, 35, 45, 48, 50, 73)
(12, 18, 21, 37, 39, 43, 62, 68)
(3, 15, 24, 30, 40, 49, 65, 74)
(5, 6, 23, 30, 48, 50, 65, 73)
(6, 9, 22, 31, 47, 56, 57, 72)
(1, 16, 31, 33, 39, 46, 64, 70)
(5, 9, 22, 30, 47, 55, 60, 72)
(18, 19, 25, 30, 40, 44, 55, 69)
(1, 5, 26, 35, 50, 51, 60, 72)
(9, 18, 21, 22, 43, 47, 68, 72)
(10, 13, 25, 36, 38, 45, 63, 70)
(3, 10, 28, 35, 45, 53, 60, 66)
(10, 12, 25, 37, 39, 55, 60, 62)
(3, 6, 24, 31, 49, 56, 57, 74)
(5, 16, 27, 35, 41, 50, 60, 66)
(5, 18, 19, 30, 44, 50, 65, 69)
(10, 13, 25, 36, 38, 55, 60, 63)
(9, 24, 30, 31, 39, 43, 56, 68)
(13, 15, 25, 36, 38, 40, 63, 70)
(15, 18, 19, 25, 40, 44, 69, 70)
(18, 19, 21, 36, 44, 45, 51, 66)
(9, 13, 22, 36, 38, 47, 63, 72)
(15, 18, 20, 21, 43, 45, 68, 70)
(5, 14, 30, 33, 39, 55, 60, 64)
(5, 13, 35, 36, 38, 50, 60, 63)
(2, 10, 25, 27, 52, 55, 60, 69)
(2, 15, 27, 30, 40, 52, 65, 69)
(5, 6, 23, 35, 48, 50, 60, 73)
(1, 2, 26, 27, 51, 52, 69, 72)
(10, 17, 24, 25, 42, 55, 60, 67)
(1, 12, 21, 26, 46, 51, 71, 72)
(3, 15, 20, 28, 50, 53, 65, 66)
(9, 12, 15, 34, 42, 57, 59, 72)
(8, 23, 25, 30, 38, 53, 55, 68)
(2, 14, 27, 33, 39, 52, 64, 69)
(7, 15, 20, 32, 50, 54, 57, 65)
(3, 7, 32, 33, 46, 48, 60, 71)
(6, 21, 22, 36, 45, 47, 51, 72)
(1, 16, 26, 27, 41, 51, 66, 72)
(8, 23, 32, 35, 38, 53, 54, 57)
(2, 12, 21, 27, 46, 52, 69, 71)
(3, 12, 24, 37, 39, 49, 62, 74)
(5, 12, 14, 21, 44, 59, 71, 74)
(8, 16, 27, 33, 41, 51, 58, 66)
(10, 14, 25, 29, 44, 45, 59, 74)
(2, 3, 28, 34, 52, 53, 59, 69)
(10, 18, 19, 25, 44, 45, 69, 70)
(3, 10, 25, 28, 53, 55, 60, 66)
(13, 14, 21, 33, 38, 46, 64, 71)
(14, 15, 20, 33, 39, 50, 64, 65)
(14, 15, 30, 33, 39, 40, 64, 65)
(1, 6, 23, 26, 48, 51, 72, 73)
(10, 13, 24, 28, 42, 43, 67, 73)
(3, 5, 24, 30, 49, 50, 65, 74)
(2, 17, 24, 27, 42, 52, 67, 69)
(5, 12, 21, 30, 46, 55, 60, 71)
(10, 13, 27, 28, 43, 52, 58, 69)
(4, 11, 29, 37, 42, 54, 61, 62)
(2, 12, 27, 37, 39, 52, 62, 69)
(3, 20, 24, 35, 45, 49, 50, 74)
(6, 12, 21, 23, 46, 48, 71, 73)
(7, 20, 22, 37, 45, 50, 52, 67)
(3, 11, 28, 36, 42, 53, 61, 66)
(2, 13, 27, 36, 38, 52, 63, 69)
(9, 11, 34, 36, 42, 48, 59, 61)
(1, 20, 26, 35, 45, 50, 51, 72)
(2, 8, 27, 35, 38, 53, 68, 69)
(13, 15, 28, 30, 40, 43, 58, 73)
(8, 12, 23, 35, 39, 53, 62, 68)
(10, 11, 25, 36, 42, 45, 61, 70)
(14, 20, 26, 33, 39, 41, 56, 71)
(2, 17, 32, 35, 45, 47, 60, 62)
(5, 9, 22, 30, 47, 50, 65, 72)
(9, 10, 22, 35, 45, 47, 60, 72)
(16, 24, 27, 30, 39, 41, 54, 69)
(4, 10, 25, 29, 54, 55, 60, 63)
(6, 17, 23, 32, 47, 48, 62, 65)
(2, 9, 31, 34, 52, 56, 57, 59)
(3, 9, 24, 34, 48, 49, 59, 74)
(3, 8, 11, 36, 49, 58, 61, 74)
(1, 9, 31, 34, 46, 48, 61, 70)
(10, 12, 21, 25, 45, 46, 70, 71)
(1, 16, 30, 31, 46, 50, 61, 65)
(8, 12, 15, 27, 51, 57, 58, 72)
(15, 16, 27, 30, 40, 41, 65, 66)
(3, 10, 24, 25, 45, 49, 70, 74)
(10, 14, 33, 35, 39, 45, 60, 64)
(1, 13, 26, 36, 38, 51, 63, 72)
(3, 7, 28, 32, 53, 54, 57, 66)
(1, 18, 26, 33, 48, 51, 60, 63)
(9, 20, 34, 35, 45, 48, 50, 59)
(11, 15, 30, 36, 40, 42, 61, 65)
(12, 15, 19, 23, 42, 44, 72, 73)
(3, 18, 19, 28, 44, 53, 66, 69)
(16, 18, 19, 27, 41, 44, 66, 69)
(3, 6, 31, 33, 48, 56, 60, 63)
(5, 9, 30, 34, 48, 55, 59, 60)
(2, 15, 20, 27, 45, 52, 69, 70)
(17, 24, 25, 30, 40, 42, 55, 67)
(3, 14, 24, 33, 39, 49, 64, 74)
(1, 4, 26, 29, 51, 54, 63, 72)
(3, 15, 20, 24, 45, 49, 70, 74)
(2, 10, 27, 35, 45, 52, 60, 69)
(6, 12, 31, 37, 39, 56, 57, 62)
(5, 9, 22, 35, 47, 50, 60, 72)
(7, 15, 30, 32, 40, 54, 57, 65)
(8, 9, 33, 34, 48, 51, 58, 59)
(3, 18, 21, 28, 43, 53, 66, 68)
(6, 10, 25, 31, 45, 56, 57, 70)
(6, 23, 25, 30, 40, 48, 55, 73)
(8, 12, 21, 33, 46, 51, 58, 71)
(13, 18, 19, 36, 38, 44, 63, 69)
(13, 25, 30, 36, 38, 40, 55, 63)
(5, 8, 30, 33, 51, 55, 58, 60)
(15, 17, 20, 24, 42, 50, 65, 67)
(11, 12, 21, 36, 42, 46, 61, 71)
(3, 5, 24, 35, 49, 50, 60, 74)
(6, 17, 23, 24, 42, 48, 67, 73)
(6, 15, 20, 31, 45, 56, 57, 70)
(8, 15, 20, 33, 45, 51, 58, 70)
(5, 9, 30, 34, 48, 50, 59, 65)
(2, 3, 31, 33, 52, 56, 60, 63)
(2, 21, 27, 31, 43, 52, 56, 68)
(3, 18, 20, 33, 48, 50, 63, 65)
(7, 13, 32, 36, 38, 54, 57, 63)
(7, 14, 32, 33, 39, 54, 57, 64)
(4, 16, 27, 29, 41, 54, 63, 66)
(13, 15, 20, 36, 38, 45, 63, 70)
(16, 18, 22, 33, 41, 47, 60, 63)
(4, 25, 29, 30, 40, 54, 55, 63)
(13, 17, 24, 36, 38, 42, 63, 67)
(15, 16, 20, 27, 41, 45, 66, 70)
(11, 15, 20, 36, 42, 50, 61, 65)
(12, 15, 21, 27, 42, 43, 68, 72)
(3, 16, 18, 33, 41, 60, 63, 66)
(5, 14, 33, 35, 39, 50, 60, 64)
(5, 18, 19, 30, 44, 55, 60, 69)
(6, 25, 30, 31, 40, 55, 56, 57)
(9, 15, 20, 22, 45, 47, 70, 72)
(12, 15, 21, 25, 40, 46, 70, 71)
(4, 8, 29, 33, 51, 54, 58, 63)
(9, 15, 20, 24, 39, 54, 69, 70)
(1, 15, 20, 26, 45, 51, 70, 72)
(1, 12, 26, 37, 39, 51, 62, 72)
(12, 17, 21, 24, 42, 46, 67, 71)
(8, 11, 12, 37, 51, 58, 61, 62)
(10, 16, 25, 27, 41, 55, 60, 66)
(6, 12, 21, 31, 46, 56, 57, 71)
(12, 15, 20, 37, 39, 45, 62, 70)
(4, 15, 27, 29, 42, 54, 57, 72)
(5, 18, 19, 35, 44, 50, 60, 69)
(16, 17, 24, 27, 41, 42, 66, 67)
(9, 22, 25, 30, 40, 47, 55, 72)
(1, 15, 26, 30, 40, 51, 65, 72)
(9, 12, 21, 34, 46, 48, 59, 71)
(13, 15, 20, 36, 38, 50, 63, 65)
(7, 9, 22, 32, 47, 54, 57, 72)
(1, 14, 17, 26, 39, 64, 67, 72)
(2, 20, 27, 35, 45, 50, 52, 69)
(9, 10, 22, 25, 47, 55, 60, 72)
(17, 18, 21, 24, 42, 43, 67, 68)
(2, 5, 27, 30, 50, 52, 65, 69)
(8, 15, 23, 25, 38, 53, 68, 70)
(7, 13, 22, 36, 40, 52, 63, 67)
(14, 15, 20, 33, 39, 45, 64, 70)
(5, 18, 21, 35, 43, 50, 60, 68)
(15, 18, 19, 20, 44, 45, 69, 70)
(4, 5, 29, 35, 50, 54, 60, 63)
(11, 15, 20, 36, 42, 45, 61, 70)
(7, 16, 27, 32, 41, 54, 57, 66)
(1, 10, 25, 26, 51, 55, 60, 72)
(8, 12, 15, 27, 49, 57, 58, 74)
(3, 6, 21, 36, 45, 49, 66, 74)
(8, 18, 19, 33, 44, 51, 58, 69)
(12, 20, 21, 35, 45, 46, 50, 71)
(9, 23, 24, 30, 39, 48, 54, 73)
(16, 22, 24, 27, 41, 47, 49, 74)
(1, 11, 26, 36, 42, 51, 61, 72)
(14, 18, 19, 33, 39, 44, 64, 69)
(4, 6, 29, 36, 45, 51, 63, 66)
(5, 7, 22, 37, 50, 52, 60, 67)
(3, 13, 28, 36, 38, 53, 63, 66)
(5, 11, 26, 30, 41, 56, 60, 71)
(7, 12, 19, 32, 44, 46, 69, 71)
(14, 25, 30, 33, 39, 40, 55, 64)
(5, 7, 30, 32, 54, 55, 57, 60)
(2, 3, 17, 32, 53, 62, 65, 66)
(3, 11, 18, 37, 48, 60, 61, 62)
(6, 14, 31, 33, 39, 56, 57, 64)
(5, 13, 30, 36, 38, 55, 60, 63)
(3, 17, 24, 28, 42, 53, 66, 67)
(6, 14, 21, 33, 45, 51, 64, 66)
(5, 16, 27, 30, 41, 50, 65, 66)
(6, 21, 34, 36, 45, 48, 51, 59)
(10, 12, 25, 27, 42, 55, 57, 72)
(3, 4, 28, 29, 53, 54, 63, 66)
(2, 17, 18, 21, 47, 62, 65, 68)
(5, 18, 21, 30, 43, 50, 65, 68)
(14, 18, 21, 33, 39, 43, 64, 68)
(1, 9, 26, 34, 48, 51, 59, 72)
(6, 15, 23, 30, 40, 48, 65, 73)
(12, 25, 30, 37, 39, 40, 55, 62)
(1, 26, 28, 30, 39, 53, 54, 69)
(3, 10, 24, 25, 49, 55, 60, 74)
(5, 12, 27, 35, 42, 50, 57, 72)
(9, 13, 24, 30, 38, 46, 69, 71)
(10, 11, 25, 26, 41, 56, 60, 71)
(12, 15, 24, 27, 42, 49, 57, 74)
(6, 8, 23, 33, 48, 51, 58, 73)
(9, 20, 24, 35, 39, 50, 54, 69)
(6, 11, 23, 36, 42, 48, 61, 73)
(5, 9, 34, 35, 48, 50, 59, 60)
(1, 15, 25, 26, 40, 51, 70, 72)
(1, 25, 26, 30, 40, 51, 55, 72)
(5, 7, 30, 32, 50, 54, 57, 65)
(3, 12, 21, 24, 46, 49, 71, 74)
(15, 16, 20, 27, 41, 50, 65, 66)
(9, 10, 24, 25, 39, 54, 69, 70)
(2, 11, 27, 36, 42, 52, 61, 69)
(2, 5, 27, 30, 52, 55, 60, 69)
(6, 12, 21, 37, 45, 51, 62, 66)
(10, 12, 28, 37, 39, 43, 58, 73)
(9, 20, 22, 35, 45, 47, 50, 72)
(5, 12, 21, 35, 46, 50, 60, 71)
(9, 15, 20, 34, 48, 50, 59, 65)
(3, 10, 24, 35, 45, 49, 60, 74)
(3, 18, 20, 33, 45, 48, 63, 70)
(15, 18, 20, 21, 43, 50, 65, 68)
(7, 25, 30, 32, 40, 54, 55, 57)
(6, 10, 23, 25, 45, 48, 70, 73)
(7, 11, 32, 36, 42, 54, 57, 61)
(8, 15, 20, 33, 50, 51, 58, 65)
(6, 16, 22, 23, 41, 47, 72, 73)
(9, 10, 13, 22, 43, 58, 72, 73)
(3, 5, 28, 35, 50, 53, 60, 66)
(9, 15, 20, 22, 47, 50, 65, 72)
(12, 19, 21, 34, 46, 49, 55, 64)
(1, 6, 26, 31, 51, 56, 57, 72)
(6, 15, 23, 25, 40, 48, 70, 73)
(13, 18, 21, 36, 38, 43, 63, 68)
(1, 17, 26, 28, 42, 53, 66, 67)
(10, 18, 21, 35, 43, 45, 60, 68)
(2, 17, 25, 32, 45, 47, 62, 70)
(4, 15, 19, 34, 45, 49, 64, 70)
(10, 16, 27, 35, 41, 45, 60, 66)
(10, 18, 21, 25, 43, 45, 68, 70)
(11, 20, 35, 36, 42, 45, 50, 61)
(2, 9, 22, 27, 47, 52, 69, 72)
(3, 12, 21, 28, 46, 53, 66, 71)
(8, 10, 25, 33, 51, 55, 58, 60)
(12, 15, 19, 27, 42, 44, 69, 72)
(3, 18, 33, 37, 39, 48, 60, 62)
(12, 15, 25, 37, 39, 40, 62, 70)
(5, 12, 30, 37, 39, 55, 60, 62)
(7, 13, 32, 36, 38, 46, 57, 71)
(3, 4, 24, 29, 49, 54, 63, 74)
(7, 19, 23, 32, 44, 48, 54, 73)
(4, 5, 29, 30, 50, 54, 63, 65)
(3, 11, 18, 36, 48, 60, 61, 63)
(9, 18, 19, 22, 44, 47, 69, 72)
(18, 21, 22, 37, 40, 43, 52, 67)
(9, 15, 22, 30, 40, 47, 65, 72)
(6, 10, 31, 35, 45, 56, 57, 60)
(12, 15, 20, 37, 39, 50, 62, 65)
(7, 10, 13, 28, 54, 57, 58, 73)
(5, 14, 30, 33, 39, 50, 64, 65)
(3, 20, 28, 35, 45, 50, 53, 66)
(4, 6, 29, 31, 43, 56, 63, 68)
(4, 6, 29, 31, 54, 56, 57, 63)
(6, 15, 30, 31, 40, 56, 57, 65)
(7, 12, 32, 37, 39, 54, 57, 62)
(4, 10, 29, 35, 45, 54, 60, 63)
(14, 15, 20, 29, 44, 45, 59, 74)
(3, 7, 32, 33, 48, 54, 60, 63)
(12, 14, 15, 27, 39, 57, 64, 72)
(3, 10, 25, 28, 45, 53, 66, 70)
(10, 13, 35, 36, 38, 45, 60, 63)
(7, 10, 25, 32, 54, 55, 57, 60)
(7, 22, 33, 37, 40, 51, 52, 58)
(16, 18, 19, 23, 41, 44, 66, 73)
(9, 10, 25, 34, 45, 48, 59, 70)
(1, 10, 25, 26, 45, 51, 70, 72)
(12, 18, 19, 37, 39, 44, 62, 69)
(14, 15, 25, 29, 40, 44, 59, 74)
(4, 9, 22, 29, 47, 54, 63, 72)
(8, 20, 33, 35, 45, 50, 51, 58)
(10, 14, 25, 33, 39, 45, 64, 70)
(13, 20, 35, 36, 38, 45, 50, 63)
(9, 12, 24, 30, 39, 46, 69, 71)
(9, 11, 22, 36, 42, 47, 61, 72)
(15, 16, 25, 27, 40, 41, 66, 70)
(6, 9, 31, 34, 48, 56, 57, 59)
(3, 6, 28, 31, 53, 56, 57, 66)
(3, 15, 28, 30, 40, 53, 65, 66)
(5, 17, 24, 30, 42, 50, 65, 67)
(13, 14, 17, 24, 38, 63, 64, 67)
(9, 25, 30, 34, 40, 48, 55, 59)
(5, 16, 27, 30, 41, 55, 60, 66)
(10, 17, 24, 25, 42, 45, 67, 70)
(9, 12, 21, 22, 46, 47, 71, 72)
(6, 15, 21, 36, 40, 51, 65, 66)
(5, 12, 35, 37, 39, 50, 60, 62)
(2, 3, 24, 27, 49, 52, 69, 74)
(4, 5, 29, 30, 54, 55, 60, 63)
(3, 15, 25, 28, 40, 53, 66, 70)
(15, 18, 21, 30, 40, 43, 65, 68)
(3, 15, 24, 25, 40, 49, 70, 74)
(3, 7, 24, 32, 49, 54, 57, 74)
(4, 11, 29, 36, 42, 54, 61, 63)
(1, 16, 18, 19, 46, 61, 69, 70)
(3, 12, 28, 37, 39, 53, 62, 66)
(4, 6, 29, 37, 45, 51, 62, 66)
(9, 15, 30, 34, 40, 48, 59, 65)
(7, 20, 32, 35, 45, 50, 54, 57)
(5, 6, 23, 30, 48, 55, 60, 73)
(3, 7, 28, 37, 40, 52, 66, 67)
(12, 16, 21, 27, 41, 46, 66, 71)
(3, 18, 25, 33, 40, 48, 63, 70)
(10, 11, 25, 36, 42, 55, 60, 61)
(6, 15, 25, 31, 40, 56, 57, 70)
(3, 25, 28, 30, 40, 53, 55, 66)
(11, 20, 26, 29, 41, 54, 56, 63)
(5, 13, 30, 36, 38, 50, 63, 65)
(3, 5, 28, 30, 50, 53, 65, 66)
(7, 15, 25, 32, 40, 54, 57, 70)
(8, 10, 25, 33, 45, 51, 58, 70)
(10, 18, 19, 25, 44, 55, 60, 69)
(4, 17, 24, 29, 42, 54, 63, 67)
(3, 5, 28, 30, 53, 55, 60, 66)
(14, 16, 27, 33, 39, 41, 64, 66)
(4, 9, 29, 34, 48, 54, 59, 63)
(9, 12, 22, 37, 39, 47, 62, 72)
(6, 14, 23, 33, 39, 48, 64, 73)
(1, 4, 16, 31, 54, 61, 63, 70)
(4, 15, 19, 34, 49, 50, 64, 65)
(5, 17, 24, 35, 42, 50, 60, 67)
(7, 9, 32, 34, 48, 54, 57, 59)
(5, 6, 21, 36, 50, 51, 65, 66)
(8, 9, 22, 33, 47, 51, 58, 72)
(5, 6, 31, 35, 50, 56, 57, 60)
(9, 17, 22, 24, 42, 47, 67, 72)
(6, 15, 20, 23, 48, 50, 65, 73)
(11, 16, 27, 36, 41, 42, 61, 66)
(8, 9, 30, 33, 39, 54, 58, 69)
(10, 12, 27, 35, 42, 45, 57, 72)
(2, 18, 21, 27, 43, 52, 68, 69)
(6, 10, 23, 25, 48, 55, 60, 73)
(5, 11, 30, 36, 42, 50, 61, 65)
(8, 15, 30, 33, 40, 51, 58, 65)
(3, 13, 24, 36, 38, 49, 63, 74)
(5, 11, 29, 36, 42, 44, 59, 74)
(13, 16, 27, 36, 38, 41, 63, 66)
(1, 26, 28, 34, 48, 51, 53, 59)
(17, 23, 24, 35, 38, 42, 53, 68)
(15, 17, 24, 25, 40, 42, 67, 70)
(12, 15, 28, 34, 42, 53, 57, 59)
(2, 10, 25, 27, 45, 52, 69, 70)
(4, 18, 29, 37, 39, 43, 62, 68)
(6, 15, 20, 23, 45, 48, 70, 73)
(12, 14, 21, 33, 39, 46, 64, 71)
(10, 12, 35, 37, 39, 45, 60, 62)
(9, 11, 20, 26, 48, 56, 59, 71)
(9, 10, 24, 35, 39, 54, 60, 69)
(6, 13, 23, 36, 38, 48, 63, 73)
(9, 18, 22, 33, 47, 48, 60, 63)
(7, 10, 32, 35, 45, 54, 57, 60)
(11, 25, 26, 30, 40, 41, 56, 71)
(5, 17, 24, 30, 42, 55, 60, 67)
(9, 18, 19, 34, 44, 48, 59, 69)
(15, 18, 19, 20, 44, 50, 65, 69)
(2, 15, 20, 27, 50, 52, 65, 69)
(2, 4, 27, 29, 52, 54, 63, 69)
(1, 14, 26, 33, 39, 51, 64, 72)
(3, 18, 21, 24, 43, 49, 68, 74)
(6, 7, 23, 32, 48, 54, 57, 73)
(9, 15, 22, 25, 40, 47, 70, 72)
(2, 3, 18, 33, 52, 60, 63, 69)
(6, 15, 20, 31, 50, 56, 57, 65)
(11, 15, 25, 36, 40, 42, 61, 70)
(6, 17, 24, 31, 42, 56, 57, 67)
(3, 16, 24, 27, 41, 49, 66, 74)
(5, 12, 30, 37, 39, 50, 62, 65)
(7, 19, 32, 36, 44, 45, 51, 66)
(10, 18, 19, 35, 44, 45, 60, 69)
(5, 7, 32, 35, 50, 54, 57, 60)
(9, 12, 34, 37, 39, 48, 59, 62)
(9, 14, 33, 34, 39, 48, 59, 64)
(4, 15, 27, 29, 42, 43, 68, 72)
(2, 15, 25, 27, 40, 52, 69, 70)
(12, 15, 20, 21, 45, 46, 70, 71)
(12, 18, 19, 21, 44, 46, 69, 71)
(6, 7, 32, 36, 45, 51, 57, 66)
(4, 15, 20, 29, 50, 54, 63, 65)
