(2, 36, 41, 68, 73, 107)
(7, 21, 25, 84, 88, 102)
(21, 45, 46, 63, 64, 88)
(21, 35, 50, 59, 74, 88)
(7, 22, 38, 71, 87, 102)
(1, 16, 49, 60, 93, 108)
(22, 24, 36, 73, 85, 87)
(1, 22, 50, 59, 87, 108)
(1, 41, 44, 65, 68, 108)
(28, 29, 50, 59, 80, 81)
(2, 19, 21, 88, 90, 107)
(3, 24, 46, 63, 85, 106)
(21, 22, 48, 61, 87, 88)
(20, 26, 46, 63, 83, 89)
(18, 24, 45, 64, 85, 91)
(10, 26, 31, 78, 83, 99)
(37, 47, 48, 61, 62, 72)
(21, 36, 39, 70, 73, 88)
(1, 43, 46, 63, 66, 108)
(1, 3, 47, 62, 106, 108)
(25, 36, 48, 61, 73, 84)
(9, 17, 41, 68, 92, 100)
(10, 17, 34, 75, 92, 99)
(22, 36, 45, 64, 73, 87)
(31, 34, 46, 63, 75, 78)
(7, 33, 45, 64, 76, 102)
(17, 24, 30, 79, 85, 92)
(28, 43, 53, 56, 66, 81)
(1, 17, 49, 60, 92, 108)
(13, 15, 35, 74, 94, 96)
(2, 6, 45, 64, 103, 107)
(35, 38, 39, 70, 71, 74)
(9, 22, 41, 68, 87, 100)
(5, 23, 29, 80, 86, 104)
(2, 26, 35, 74, 83, 107)
(11, 27, 29, 80, 82, 98)
(2, 12, 28, 81, 97, 107)
(10, 28, 53, 56, 81, 99)
(9, 34, 36, 73, 75, 100)
(21, 39, 53, 56, 70, 88)
(11, 27, 43, 66, 82, 98)
(39, 45, 49, 60, 64, 70)
(32, 42, 54, 55, 67, 77)
(21, 36, 38, 71, 73, 88)
(37, 42, 44, 65, 67, 72)
(29, 39, 54, 55, 70, 80)
(8, 24, 45, 64, 85, 101)
(26, 48, 50, 59, 61, 83)
(3, 29, 45, 64, 80, 106)
(9, 22, 30, 79, 87, 100)
(6, 47, 51, 58, 62, 103)
(11, 13, 43, 66, 96, 98)
(2, 18, 34, 75, 91, 107)
(3, 26, 47, 62, 83, 106)
(17, 21, 43, 66, 88, 92)
(4, 19, 45, 64, 90, 105)
(11, 20, 25, 84, 89, 98)
(4, 9, 20, 89, 100, 105)
(8, 22, 37, 72, 87, 101)
(12, 39, 45, 64, 70, 97)
(19, 21, 32, 77, 88, 90)
(11, 19, 24, 85, 90, 98)
(12, 19, 26, 83, 90, 97)
(13, 29, 30, 79, 80, 96)
(2, 3, 54, 55, 106, 107)
(4, 10, 16, 93, 99, 105)
(16, 17, 40, 69, 92, 93)
(15, 27, 38, 71, 82, 94)
(12, 35, 48, 61, 74, 97)
(3, 30, 36, 73, 79, 106)
(12, 13, 54, 55, 96, 97)
(17, 30, 49, 60, 79, 92)
(11, 13, 23, 86, 96, 98)
(9, 12, 29, 80, 97, 100)
(10, 26, 47, 62, 83, 99)
(11, 23, 52, 57, 86, 98)
(2, 22, 28, 81, 87, 107)
(23, 25, 43, 66, 84, 86)
(29, 30, 42, 67, 79, 80)
(3, 29, 48, 61, 80, 106)
(29, 38, 46, 63, 71, 80)
(26, 32, 54, 55, 77, 83)
(16, 48, 49, 60, 61, 93)
(18, 35, 51, 58, 74, 91)
(3, 20, 25, 84, 89, 106)
(4, 11, 16, 93, 98, 105)
(7, 29, 40, 69, 80, 102)
(1, 9, 50, 59, 100, 108)
(16, 28, 30, 79, 81, 93)
(1, 10, 53, 56, 99, 108)
(26, 29, 54, 55, 80, 83)
(22, 28, 45, 64, 81, 87)
(3, 19, 47, 62, 90, 106)
(9, 26, 28, 81, 83, 100)
(35, 43, 44, 65, 66, 74)
(8, 18, 19, 90, 91, 101)
(22, 36, 52, 57, 73, 87)
(15, 21, 49, 60, 88, 94)
(12, 15, 38, 71, 94, 97)
(49, 50, 52, 57, 59, 60)
(17, 31, 41, 68, 78, 92)
(14, 28, 46, 63, 81, 95)
(15, 28, 37, 72, 81, 94)
(17, 22, 47, 62, 87, 92)
(4, 14, 39, 70, 95, 105)
(11, 31, 53, 56, 78, 98)
(30, 39, 44, 65, 70, 79)
(12, 27, 49, 60, 82, 97)
(13, 29, 44, 65, 80, 96)
(1, 16, 17, 92, 93, 108)
(17, 31, 36, 73, 78, 92)
(14, 35, 45, 64, 74, 95)
(11, 17, 29, 80, 92, 98)
(4, 5, 17, 92, 104, 105)
(13, 48, 50, 59, 61, 96)
(19, 25, 53, 56, 84, 90)
(4, 19, 21, 88, 90, 105)
(33, 49, 54, 55, 60, 76)
(29, 38, 50, 59, 71, 80)
(2, 12, 39, 70, 97, 107)
(3, 9, 39, 70, 100, 106)
(3, 15, 26, 83, 94, 106)
(1, 18, 49, 60, 91, 108)
(20, 40, 53, 56, 69, 89)
(7, 36, 53, 56, 73, 102)
(11, 30, 49, 60, 79, 98)
(10, 22, 46, 63, 87, 99)
(17, 23, 36, 73, 86, 92)
(21, 27, 40, 69, 82, 88)
(30, 49, 50, 59, 60, 79)
(14, 33, 40, 69, 76, 95)
(24, 41, 50, 59, 68, 85)
(2, 8, 44, 65, 101, 107)
(1, 29, 43, 66, 80, 108)
(14, 30, 49, 60, 79, 95)
(14, 43, 47, 62, 66, 95)
(6, 19, 28, 81, 90, 103)
(22, 48, 52, 57, 61, 87)
(11, 28, 39, 70, 81, 98)
(32, 41, 50, 59, 68, 77)
(7, 9, 26, 83, 100, 102)
(1, 22, 47, 62, 87, 108)
(12, 49, 53, 56, 60, 97)
(21, 39, 43, 66, 70, 88)
(2, 12, 21, 88, 97, 107)
(21, 28, 42, 67, 81, 88)
(7, 11, 42, 67, 98, 102)
(23, 37, 40, 69, 72, 86)
(6, 38, 50, 59, 71, 103)
(1, 29, 50, 59, 80, 108)
(3, 20, 41, 68, 89, 106)
(23, 34, 52, 57, 75, 86)
(5, 6, 8, 101, 103, 104)
(7, 28, 33, 76, 81, 102)
(9, 17, 33, 76, 92, 100)
(18, 19, 30, 79, 90, 91)
(24, 37, 38, 71, 72, 85)
(29, 30, 49, 60, 79, 80)
(3, 13, 14, 95, 96, 106)
(10, 25, 37, 72, 84, 99)
(2, 27, 40, 69, 82, 107)
(35, 39, 43, 66, 70, 74)
(7, 10, 53, 56, 99, 102)
(3, 9, 16, 93, 100, 106)
(4, 23, 30, 79, 86, 105)
(11, 24, 28, 81, 85, 98)
(4, 33, 52, 57, 76, 105)
(8, 45, 49, 60, 64, 101)
(22, 45, 52, 57, 64, 87)
(1, 11, 54, 55, 98, 108)
(15, 21, 40, 69, 88, 94)
(21, 39, 52, 57, 70, 88)
(6, 39, 53, 56, 70, 103)
(20, 32, 50, 59, 77, 89)
(27, 46, 50, 59, 63, 82)
(17, 18, 21, 88, 91, 92)
(16, 49, 50, 59, 60, 93)
(5, 31, 48, 61, 78, 104)
(6, 13, 34, 75, 96, 103)
(10, 12, 52, 57, 97, 99)
(6, 9, 30, 79, 100, 103)
(7, 11, 37, 72, 98, 102)
(17, 26, 43, 66, 83, 92)
(15, 16, 28, 81, 93, 94)
(23, 31, 51, 58, 78, 86)
(10, 37, 44, 65, 72, 99)
(3, 11, 46, 63, 98, 106)
(11, 21, 43, 66, 88, 98)
(8, 10, 35, 74, 99, 101)
(13, 16, 33, 76, 93, 96)
(8, 28, 36, 73, 81, 101)
(6, 12, 14, 95, 97, 103)
(20, 44, 54, 55, 65, 89)
(8, 23, 33, 76, 86, 101)
(32, 45, 47, 62, 64, 77)
(32, 42, 49, 60, 67, 77)
(26, 46, 50, 59, 63, 83)
(1, 7, 26, 83, 102, 108)
(9, 10, 42, 67, 99, 100)
(13, 29, 45, 64, 80, 96)
(2, 14, 52, 57, 95, 107)
(10, 12, 20, 89, 97, 99)
(10, 28, 33, 76, 81, 99)
(17, 25, 32, 77, 84, 92)
(9, 25, 27, 82, 84, 100)
(10, 38, 41, 68, 71, 99)
(24, 26, 30, 79, 83, 85)
(7, 27, 41, 68, 82, 102)
(15, 18, 46, 63, 91, 94)
(38, 48, 52, 57, 61, 71)
(1, 38, 51, 58, 71, 108)
(10, 12, 15, 94, 97, 99)
(3, 16, 19, 90, 93, 106)
(11, 29, 31, 78, 80, 98)
(12, 21, 23, 86, 88, 97)
(19, 30, 37, 72, 79, 90)
(20, 50, 51, 58, 59, 89)
(1, 5, 17, 92, 104, 108)
(13, 26, 49, 60, 83, 96)
(16, 29, 44, 65, 80, 93)
(39, 41, 50, 59, 68, 70)
(8, 14, 42, 67, 95, 101)
(2, 33, 36, 73, 76, 107)
(19, 29, 54, 55, 80, 90)
(21, 45, 54, 55, 64, 88)
(4, 8, 54, 55, 101, 105)
(12, 35, 49, 60, 74, 97)
(22, 27, 34, 75, 82, 87)
(34, 45, 46, 63, 64, 75)
(19, 25, 50, 59, 84, 90)
(13, 42, 44, 65, 67, 96)
(29, 37, 52, 57, 72, 80)
(2, 18, 32, 77, 91, 107)
(7, 29, 36, 73, 80, 102)
(17, 33, 49, 60, 76, 92)
(9, 12, 22, 87, 97, 100)
(10, 23, 41, 68, 86, 99)
(30, 44, 50, 59, 65, 79)
(3, 16, 35, 74, 93, 106)
(16, 29, 41, 68, 80, 93)
(10, 16, 39, 70, 93, 99)
(2, 23, 31, 78, 86, 107)
(9, 14, 21, 88, 95, 100)
(17, 48, 52, 57, 61, 92)
(37, 41, 47, 62, 68, 72)
(5, 13, 23, 86, 96, 104)
(15, 22, 28, 81, 87, 94)
(6, 10, 12, 97, 99, 103)
(22, 31, 34, 75, 78, 87)
(6, 51, 52, 57, 58, 103)
(7, 14, 50, 59, 95, 102)
(2, 34, 52, 57, 75, 107)
(19, 24, 38, 71, 85, 90)
(4, 28, 54, 55, 81, 105)
(6, 8, 32, 77, 101, 103)
(31, 32, 41, 68, 77, 78)
(21, 44, 47, 62, 65, 88)
(37, 42, 47, 62, 67, 72)
(7, 11, 49, 60, 98, 102)
(21, 29, 31, 78, 80, 88)
(27, 29, 46, 63, 80, 82)
(5, 34, 44, 65, 75, 104)
(4, 41, 42, 67, 68, 105)
(28, 31, 48, 61, 78, 81)
(8, 27, 44, 65, 82, 101)
(24, 48, 54, 55, 61, 85)
(6, 39, 50, 59, 70, 103)
(26, 28, 48, 61, 81, 83)
(15, 25, 41, 68, 84, 94)
(32, 44, 46, 63, 65, 77)
(41, 49, 51, 58, 60, 68)
(14, 26, 40, 69, 83, 95)
(1, 18, 46, 63, 91, 108)
(4, 9, 41, 68, 100, 105)
(30, 41, 49, 60, 68, 79)
(4, 7, 42, 67, 102, 105)
(22, 25, 46, 63, 84, 87)
(2, 25, 43, 66, 84, 107)
(12, 40, 53, 56, 69, 97)
(4, 28, 29, 80, 81, 105)
(13, 20, 40, 69, 89, 96)
(3, 10, 50, 59, 99, 106)
(38, 39, 50, 59, 70, 71)
(15, 39, 41, 68, 70, 94)
(17, 41, 42, 67, 68, 92)
(6, 24, 32, 77, 85, 103)
(1, 17, 50, 59, 92, 108)
(14, 35, 40, 69, 74, 95)
(17, 43, 45, 64, 66, 92)
(13, 19, 42, 67, 90, 96)
(2, 28, 48, 61, 81, 107)
(6, 7, 32, 77, 102, 103)
(6, 33, 38, 71, 76, 103)
(8, 32, 35, 74, 77, 101)
(30, 35, 44, 65, 74, 79)
(7, 42, 45, 64, 67, 102)
(3, 7, 51, 58, 102, 106)
(20, 39, 44, 65, 70, 89)
(32, 37, 41, 68, 72, 77)
(8, 45, 50, 59, 64, 101)
(8, 19, 35, 74, 90, 101)
(6, 10, 51, 58, 99, 103)
(6, 24, 44, 65, 85, 103)
(38, 39, 41, 68, 70, 71)
(1, 35, 45, 64, 74, 108)
(12, 28, 47, 62, 81, 97)
(27, 30, 54, 55, 79, 82)
(25, 37, 51, 58, 72, 84)
(32, 48, 51, 58, 61, 77)
(2, 11, 41, 68, 98, 107)
(21, 30, 44, 65, 79, 88)
(24, 31, 42, 67, 78, 85)
(1, 50, 53, 56, 59, 108)
(14, 28, 53, 56, 81, 95)
(13, 39, 48, 61, 70, 96)
(44, 49, 54, 55, 60, 65)
(3, 12, 54, 55, 97, 106)
(17, 21, 41, 68, 88, 92)
(27, 29, 38, 71, 80, 82)
(7, 10, 23, 86, 99, 102)
(19, 32, 36, 73, 77, 90)
(24, 27, 40, 69, 82, 85)
(14, 22, 43, 66, 87, 95)
(4, 14, 30, 79, 95, 105)
(1, 14, 33, 76, 95, 108)
(12, 14, 26, 83, 95, 97)
(11, 20, 35, 74, 89, 98)
(10, 20, 25, 84, 89, 99)
(5, 29, 33, 76, 80, 104)
(9, 32, 34, 75, 77, 100)
(24, 30, 31, 78, 79, 85)
(5, 10, 29, 80, 99, 104)
(25, 34, 35, 74, 75, 84)
(3, 31, 35, 74, 78, 106)
(10, 28, 41, 68, 81, 99)
(30, 50, 53, 56, 59, 79)
(27, 31, 38, 71, 78, 82)
(4, 26, 31, 78, 83, 105)
(11, 30, 46, 63, 79, 98)
(26, 48, 49, 60, 61, 83)
(36, 42, 50, 59, 67, 73)
(8, 24, 46, 63, 85, 101)
(11, 30, 33, 76, 79, 98)
(13, 16, 29, 80, 93, 96)
(21, 28, 38, 71, 81, 88)
(1, 8, 15, 94, 101, 108)
(1, 31, 34, 75, 78, 108)
(17, 36, 49, 60, 73, 92)
(13, 15, 46, 63, 94, 96)
(5, 17, 44, 65, 92, 104)
(9, 16, 27, 82, 93, 100)
(34, 40, 54, 55, 69, 75)
(4, 37, 51, 58, 72, 105)
(10, 27, 37, 72, 82, 99)
(23, 42, 53, 56, 67, 86)
(14, 22, 24, 85, 87, 95)
(8, 36, 46, 63, 73, 101)
(7, 23, 54, 55, 86, 102)
(40, 43, 52, 57, 66, 69)
(9, 12, 33, 76, 97, 100)
(2, 44, 46, 63, 65, 107)
(37, 41, 51, 58, 68, 72)
(32, 35, 49, 60, 74, 77)
(26, 28, 47, 62, 81, 83)
(1, 35, 36, 73, 74, 108)
(30, 35, 38, 71, 74, 79)
(32, 34, 42, 67, 75, 77)
(29, 32, 53, 56, 77, 80)
(12, 36, 50, 59, 73, 97)
(9, 19, 38, 71, 90, 100)
(5, 26, 27, 82, 83, 104)
(12, 30, 33, 76, 79, 97)
(24, 40, 45, 64, 69, 85)
(2, 24, 54, 55, 85, 107)
(5, 16, 41, 68, 93, 104)
(16, 24, 42, 67, 85, 93)
(1, 36, 48, 61, 73, 108)
(15, 33, 42, 67, 76, 94)
(2, 39, 42, 67, 70, 107)
(21, 30, 33, 76, 79, 88)
(11, 17, 18, 91, 92, 98)
(25, 26, 29, 80, 83, 84)
(16, 36, 43, 66, 73, 93)
(16, 24, 39, 70, 85, 93)
(18, 41, 46, 63, 68, 91)
(9, 12, 15, 94, 97, 100)
(7, 24, 48, 61, 85, 102)
(17, 42, 54, 55, 67, 92)
(33, 40, 51, 58, 69, 76)
(17, 38, 52, 57, 71, 92)
(4, 33, 54, 55, 76, 105)
(12, 15, 33, 76, 94, 97)
(20, 29, 38, 71, 80, 89)
(3, 6, 19, 90, 103, 106)
(8, 12, 17, 92, 97, 101)
(29, 44, 48, 61, 65, 80)
(20, 27, 37, 72, 82, 89)
(43, 49, 53, 56, 60, 66)
(3, 10, 16, 93, 99, 106)
(37, 48, 51, 58, 61, 72)
(7, 21, 43, 66, 88, 102)
(10, 45, 48, 61, 64, 99)
(26, 36, 38, 71, 73, 83)
(11, 21, 37, 72, 88, 98)
(1, 17, 23, 86, 92, 108)
(10, 32, 54, 55, 77, 99)
(20, 43, 53, 56, 66, 89)
(1, 49, 52, 57, 60, 108)
(15, 21, 42, 67, 88, 94)
(43, 44, 54, 55, 65, 66)
(9, 15, 40, 69, 94, 100)
(9, 39, 44, 65, 70, 100)
(8, 25, 39, 70, 84, 101)
(4, 39, 41, 68, 70, 105)
(31, 37, 46, 63, 72, 78)
(31, 33, 49, 60, 76, 78)
(5, 18, 45, 64, 91, 104)
(4, 20, 34, 75, 89, 105)
(2, 35, 48, 61, 74, 107)
(27, 37, 40, 69, 72, 82)
(4, 7, 43, 66, 102, 105)
(11, 42, 51, 58, 67, 98)
(6, 8, 52, 57, 101, 103)
(2, 16, 53, 56, 93, 107)
(9, 27, 53, 56, 82, 100)
(15, 37, 52, 57, 72, 94)
(24, 30, 46, 63, 79, 85)
(2, 24, 30, 79, 85, 107)
(3, 25, 43, 66, 84, 106)
(25, 32, 34, 75, 77, 84)
(2, 11, 22, 87, 98, 107)
(23, 31, 39, 70, 78, 86)
(29, 43, 46, 63, 66, 80)
(8, 13, 45, 64, 96, 101)
(25, 30, 39, 70, 79, 84)
(35, 36, 39, 70, 73, 74)
(43, 51, 52, 57, 58, 66)
(20, 24, 40, 69, 85, 89)
(2, 23, 41, 68, 86, 107)
(11, 41, 43, 66, 68, 98)
(4, 12, 43, 66, 97, 105)
(4, 9, 48, 61, 100, 105)
(23, 30, 49, 60, 79, 86)
(29, 35, 45, 64, 74, 80)
(8, 24, 28, 81, 85, 101)
(18, 32, 43, 66, 77, 91)
(24, 33, 43, 66, 76, 85)
(4, 16, 27, 82, 93, 105)
(11, 17, 35, 74, 92, 98)
(32, 33, 41, 68, 76, 77)
(9, 20, 43, 66, 89, 100)
(6, 10, 40, 69, 99, 103)
(14, 26, 30, 79, 83, 95)
(46, 48, 51, 58, 61, 63)
(13, 22, 25, 84, 87, 96)
(17, 19, 46, 63, 90, 92)
(22, 32, 33, 76, 77, 87)
(2, 15, 34, 75, 94, 107)
(14, 34, 53, 56, 75, 95)
(10, 11, 22, 87, 98, 99)
(2, 33, 46, 63, 76, 107)
(7, 21, 29, 80, 88, 102)
(30, 32, 46, 63, 77, 79)
(8, 13, 32, 77, 96, 101)
(8, 9, 16, 93, 100, 101)
(10, 11, 32, 77, 98, 99)
(13, 19, 54, 55, 90, 96)
(20, 21, 54, 55, 88, 89)
(34, 45, 48, 61, 64, 75)
(10, 20, 31, 78, 89, 99)
(7, 45, 54, 55, 64, 102)
(30, 37, 45, 64, 72, 79)
(10, 17, 31, 78, 92, 99)
(4, 5, 23, 86, 104, 105)
(6, 12, 40, 69, 97, 103)
(4, 17, 23, 86, 92, 105)
(10, 29, 35, 74, 80, 99)
(7, 10, 25, 84, 99, 102)
(13, 24, 39, 70, 85, 96)
(21, 36, 54, 55, 73, 88)
(18, 40, 47, 62, 69, 91)
(7, 24, 29, 80, 85, 102)
(1, 10, 37, 72, 99, 108)
(5, 32, 46, 63, 77, 104)
(4, 25, 34, 75, 84, 105)
(8, 46, 49, 60, 63, 101)
(3, 4, 27, 82, 105, 106)
(19, 29, 36, 73, 80, 90)
(6, 13, 53, 56, 96, 103)
(5, 24, 38, 71, 85, 104)
(10, 44, 48, 61, 65, 99)
(31, 40, 51, 58, 69, 78)
(3, 9, 27, 82, 100, 106)
(4, 31, 32, 77, 78, 105)
(40, 43, 45, 64, 66, 69)
(17, 25, 27, 82, 84, 92)
(31, 36, 51, 58, 73, 78)
(18, 25, 51, 58, 84, 91)
(11, 21, 35, 74, 88, 98)
(19, 20, 51, 58, 89, 90)
(1, 6, 17, 92, 103, 108)
(7, 28, 54, 55, 81, 102)
(12, 23, 27, 82, 86, 97)
(9, 16, 41, 68, 93, 100)
(9, 12, 30, 79, 97, 100)
(1, 13, 37, 72, 96, 108)
(18, 30, 38, 71, 79, 91)
(7, 40, 45, 64, 69, 102)
(9, 17, 32, 77, 92, 100)
(5, 17, 37, 72, 92, 104)
(12, 36, 49, 60, 73, 97)
(19, 40, 45, 64, 69, 90)
(19, 42, 48, 61, 67, 90)
(34, 36, 52, 57, 73, 75)
(7, 38, 46, 63, 71, 102)
(14, 15, 52, 57, 94, 95)
(17, 24, 33, 76, 85, 92)
(5, 17, 28, 81, 92, 104)
(6, 8, 45, 64, 101, 103)
(9, 21, 51, 58, 88, 100)
(19, 27, 28, 81, 82, 90)
(8, 31, 51, 58, 78, 101)
(17, 21, 44, 65, 88, 92)
(10, 30, 51, 58, 79, 99)
(1, 11, 12, 97, 98, 108)
(41, 44, 54, 55, 65, 68)
(6, 28, 41, 68, 81, 103)
(11, 15, 33, 76, 94, 98)
(2, 17, 31, 78, 92, 107)
(6, 20, 36, 73, 89, 103)
(14, 15, 31, 78, 94, 95)
(10, 14, 53, 56, 95, 99)
(3, 28, 40, 69, 81, 106)
(15, 17, 24, 85, 92, 94)
(2, 29, 33, 76, 80, 107)
(1, 4, 30, 79, 105, 108)
(13, 34, 44, 65, 75, 96)
(19, 41, 44, 65, 68, 90)
(31, 38, 54, 55, 71, 78)
(22, 35, 53, 56, 74, 87)
(4, 49, 51, 58, 60, 105)
(6, 20, 43, 66, 89, 103)
(27, 45, 48, 61, 64, 82)
(11, 24, 46, 63, 85, 98)
(9, 13, 36, 73, 96, 100)
(17, 26, 33, 76, 83, 92)
(42, 48, 50, 59, 61, 67)
(1, 19, 24, 85, 90, 108)
(6, 23, 39, 70, 86, 103)
(16, 38, 47, 62, 71, 93)
(18, 20, 49, 60, 89, 91)
(24, 38, 52, 57, 71, 85)
(17, 27, 35, 74, 82, 92)
(5, 11, 33, 76, 98, 104)
(22, 43, 46, 63, 66, 87)
(3, 27, 52, 57, 82, 106)
(2, 28, 35, 74, 81, 107)
(29, 37, 45, 64, 72, 80)
(7, 13, 39, 70, 96, 102)
(6, 27, 40, 69, 82, 103)
(21, 22, 50, 59, 87, 88)
(16, 37, 51, 58, 72, 93)
(17, 37, 47, 62, 72, 92)
(11, 15, 31, 78, 94, 98)
(9, 37, 40, 69, 72, 100)
(1, 39, 40, 69, 70, 108)
(4, 6, 46, 63, 103, 105)
(22, 37, 39, 70, 72, 87)
(29, 44, 53, 56, 65, 80)
(3, 18, 39, 70, 91, 106)
(4, 10, 14, 95, 99, 105)
(17, 30, 51, 58, 79, 92)
(4, 16, 41, 68, 93, 105)
(5, 14, 37, 72, 95, 104)
(33, 43, 50, 59, 66, 76)
(21, 46, 53, 56, 63, 88)
(40, 42, 54, 55, 67, 69)
(1, 2, 24, 85, 107, 108)
(23, 27, 49, 60, 82, 86)
(7, 23, 24, 85, 86, 102)
(41, 50, 53, 56, 59, 68)
(16, 36, 53, 56, 73, 93)
(10, 28, 29, 80, 81, 99)
(6, 34, 38, 71, 75, 103)
(1, 6, 7, 102, 103, 108)
(49, 50, 54, 55, 59, 60)
(3, 22, 43, 66, 87, 106)
(24, 33, 37, 72, 76, 85)
(19, 36, 37, 72, 73, 90)
(6, 22, 49, 60, 87, 103)
(6, 16, 21, 88, 93, 103)
(9, 21, 43, 66, 88, 100)
(12, 20, 54, 55, 89, 97)
(8, 22, 40, 69, 87, 101)
(2, 15, 36, 73, 94, 107)
(3, 7, 9, 100, 102, 106)
(5, 17, 31, 78, 92, 104)
(32, 43, 47, 62, 66, 77)
(4, 15, 50, 59, 94, 105)
(10, 44, 47, 62, 65, 99)
(11, 33, 39, 70, 76, 98)
(19, 30, 54, 55, 79, 90)
(9, 23, 38, 71, 86, 100)
(18, 36, 52, 57, 73, 91)
(33, 34, 47, 62, 75, 76)
(35, 45, 53, 56, 64, 74)
(12, 16, 17, 92, 93, 97)
(14, 27, 46, 63, 82, 95)
(3, 17, 49, 60, 92, 106)
(4, 10, 41, 68, 99, 105)
(1, 51, 53, 56, 58, 108)
(2, 5, 16, 93, 104, 107)
(14, 25, 52, 57, 84, 95)
(1, 15, 28, 81, 94, 108)
(1, 25, 45, 64, 84, 108)
(14, 16, 22, 87, 93, 95)
(4, 5, 38, 71, 104, 105)
(11, 40, 41, 68, 69, 98)
(20, 34, 44, 65, 75, 89)
(17, 29, 54, 55, 80, 92)
(2, 11, 34, 75, 98, 107)
(7, 14, 48, 61, 95, 102)
(18, 37, 45, 64, 72, 91)
(19, 26, 39, 70, 83, 90)
(2, 7, 49, 60, 102, 107)
(2, 5, 54, 55, 104, 107)
(2, 47, 48, 61, 62, 107)
(10, 18, 47, 62, 91, 99)
(1, 13, 29, 80, 96, 108)
(17, 25, 31, 78, 84, 92)
(2, 17, 38, 71, 92, 107)
(19, 41, 48, 61, 68, 90)
