Maximum values for m = 10201 and d = 51:
5064 : [-14, 87, -115, 188, -216, 289, -317, 390, -418, 491, -519, 592, -620, 693, -721, 794, -822, 895, -923, 996, -1024, 1097, -1125, 1198, -1226, 1299, -1327, 1400, 1414, -1428, 1501, -1529, 1602, -1630, 1703, -1731, 1804, -1832, 1905, -1933, 2006, -2034, 2107, -2135, 2208, -2236, 2309, -2337, 2410, -2438, 2511, -2539, 2612, -2640, 2713, -2741, 2814, -2842, 2915, -2943, 3016, -3044, 3117, -3145, 3218, -3246, 3319, -3347, 3420, -3448, 3521, -3549, 3622, -3650, 3723, -3751, 3824, -3852, 3925, -3953, 4026, -4054, 4127, -4155, 4228, -4256, 4329, -4357, 4430, -4458, 4531, -4559, 4632, -4660, 4733, -4761, 4834, -4862, 4935, -4963, 5036]
5065 : [-15, 86, -116, 187, -217, 288, -318, 389, -419, 490, -520, 591, -621, 692, -722, 793, -823, 894, -924, 995, -1025, 1096, -1126, 1197, -1227, 1298, -1328, 1399, -1429, 1500, 1515, -1530, 1601, -1631, 1702, -1732, 1803, -1833, 1904, -1934, 2005, -2035, 2106, -2136, 2207, -2237, 2308, -2338, 2409, -2439, 2510, -2540, 2611, -2641, 2712, -2742, 2813, -2843, 2914, -2944, 3015, -3045, 3116, -3146, 3217, -3247, 3318, -3348, 3419, -3449, 3520, -3550, 3621, -3651, 3722, -3752, 3823, -3853, 3924, -3954, 4025, -4055, 4126, -4156, 4227, -4257, 4328, -4358, 4429, -4459, 4530, -4560, 4631, -4661, 4732, -4762, 4833, -4863, 4934, -4964, 5035]
5066 : [-16, 85, -117, 186, -218, 287, -319, 388, -420, 489, -521, 590, -622, 691, -723, 792, -824, 893, -925, 994, -1026, 1095, -1127, 1196, -1228, 1297, -1329, 1398, -1430, 1499, -1531, 1600, 1616, -1632, 1701, -1733, 1802, -1834, 1903, -1935, 2004, -2036, 2105, -2137, 2206, -2238, 2307, -2339, 2408, -2440, 2509, -2541, 2610, -2642, 2711, -2743, 2812, -2844, 2913, -2945, 3014, -3046, 3115, -3147, 3216, -3248, 3317, -3349, 3418, -3450, 3519, -3551, 3620, -3652, 3721, -3753, 3822, -3854, 3923, -3955, 4024, -4056, 4125, -4157, 4226, -4258, 4327, -4359, 4428, -4460, 4529, -4561, 4630, -4662, 4731, -4763, 4832, -4864, 4933, -4965, 5034]
5067 : [-17, 84, -118, 185, -219, 286, -320, 387, -421, 488, -522, 589, -623, 690, -724, 791, -825, 892, -926, 993, -1027, 1094, -1128, 1195, -1229, 1296, -1330, 1397, -1431, 1498, -1532, 1599, -1633, 1700, 1717, -1734, 1801, -1835, 1902, -1936, 2003, -2037, 2104, -2138, 2205, -2239, 2306, -2340, 2407, -2441, 2508, -2542, 2609, -2643, 2710, -2744, 2811, -2845, 2912, -2946, 3013, -3047, 3114, -3148, 3215, -3249, 3316, -3350, 3417, -3451, 3518, -3552, 3619, -3653, 3720, -3754, 3821, -3855, 3922, -3956, 4023, -4057, 4124, -4158, 4225, -4259, 4326, -4360, 4427, -4461, 4528, -4562, 4629, -4663, 4730, -4764, 4831, -4865, 4932, -4966, 5033]
5068 : [-18, 83, -119, 184, -220, 285, -321, 386, -422, 487, -523, 588, -624, 689, -725, 790, -826, 891, -927, 992, -1028, 1093, -1129, 1194, -1230, 1295, -1331, 1396, -1432, 1497, -1533, 1598, -1634, 1699, -1735, 1800, 1818, -1836, 1901, -1937, 2002, -2038, 2103, -2139, 2204, -2240, 2305, -2341, 2406, -2442, 2507, -2543, 2608, -2644, 2709, -2745, 2810, -2846, 2911, -2947, 3012, -3048, 3113, -3149, 3214, -3250, 3315, -3351, 3416, -3452, 3517, -3553, 3618, -3654, 3719, -3755, 3820, -3856, 3921, -3957, 4022, -4058, 4123, -4159, 4224, -4260, 4325, -4361, 4426, -4462, 4527, -4563, 4628, -4664, 4729, -4765, 4830, -4866, 4931, -4967, 5032]
5069 : [-19, 82, -120, 183, -221, 284, -322, 385, -423, 486, -524, 587, -625, 688, -726, 789, -827, 890, -928, 991, -1029, 1092, -1130, 1193, -1231, 1294, -1332, 1395, -1433, 1496, -1534, 1597, -1635, 1698, -1736, 1799, -1837, 1900, 1919, -1938, 2001, -2039, 2102, -2140, 2203, -2241, 2304, -2342, 2405, -2443, 2506, -2544, 2607, -2645, 2708, -2746, 2809, -2847, 2910, -2948, 3011, -3049, 3112, -3150, 3213, -3251, 3314, -3352, 3415, -3453, 3516, -3554, 3617, -3655, 3718, -3756, 3819, -3857, 3920, -3958, 4021, -4059, 4122, -4160, 4223, -4261, 4324, -4362, 4425, -4463, 4526, -4564, 4627, -4665, 4728, -4766, 4829, -4867, 4930, -4968, 5031]
5070 : [-20, 81, -121, 182, -222, 283, -323, 384, -424, 485, -525, 586, -626, 687, -727, 788, -828, 889, -929, 990, -1030, 1091, -1131, 1192, -1232, 1293, -1333, 1394, -1434, 1495, -1535, 1596, -1636, 1697, -1737, 1798, -1838, 1899, -1939, 2000, 2020, -2040, 2101, -2141, 2202, -2242, 2303, -2343, 2404, -2444, 2505, -2545, 2606, -2646, 2707, -2747, 2808, -2848, 2909, -2949, 3010, -3050, 3111, -3151, 3212, -3252, 3313, -3353, 3414, -3454, 3515, -3555, 3616, -3656, 3717, -3757, 3818, -3858, 3919, -3959, 4020, -4060, 4121, -4161, 4222, -4262, 4323, -4363, 4424, -4464, 4525, -4565, 4626, -4666, 4727, -4767, 4828, -4868, 4929, -4969, 5030]
5071 : [-21, 80, -122, 181, -223, 282, -324, 383, -425, 484, -526, 585, -627, 686, -728, 787, -829, 888, -930, 989, -1031, 1090, -1132, 1191, -1233, 1292, -1334, 1393, -1435, 1494, -1536, 1595, -1637, 1696, -1738, 1797, -1839, 1898, -1940, 1999, -2041, 2100, 2121, -2142, 2201, -2243, 2302, -2344, 2403, -2445, 2504, -2546, 2605, -2647, 2706, -2748, 2807, -2849, 2908, -2950, 3009, -3051, 3110, -3152, 3211, -3253, 3312, -3354, 3413, -3455, 3514, -3556, 3615, -3657, 3716, -3758, 3817, -3859, 3918, -3960, 4019, -4061, 4120, -4162, 4221, -4263, 4322, -4364, 4423, -4465, 4524, -4566, 4625, -4667, 4726, -4768, 4827, -4869, 4928, -4970, 5029]
5072 : [-22, 79, -123, 180, -224, 281, -325, 382, -426, 483, -527, 584, -628, 685, -729, 786, -830, 887, -931, 988, -1032, 1089, -1133, 1190, -1234, 1291, -1335, 1392, -1436, 1493, -1537, 1594, -1638, 1695, -1739, 1796, -1840, 1897, -1941, 1998, -2042, 2099, -2143, 2200, 2222, -2244, 2301, -2345, 2402, -2446, 2503, -2547, 2604, -2648, 2705, -2749, 2806, -2850, 2907, -2951, 3008, -3052, 3109, -3153, 3210, -3254, 3311, -3355, 3412, -3456, 3513, -3557, 3614, -3658, 3715, -3759, 3816, -3860, 3917, -3961, 4018, -4062, 4119, -4163, 4220, -4264, 4321, -4365, 4422, -4466, 4523, -4567, 4624, -4668, 4725, -4769, 4826, -4870, 4927, -4971, 5028]
5073 : [-23, 78, -124, 179, -225, 280, -326, 381, -427, 482, -528, 583, -629, 684, -730, 785, -831, 886, -932, 987, -1033, 1088, -1134, 1189, -1235, 1290, -1336, 1391, -1437, 1492, -1538, 1593, -1639, 1694, -1740, 1795, -1841, 1896, -1942, 1997, -2043, 2098, -2144, 2199, -2245, 2300, 2323, -2346, 2401, -2447, 2502, -2548, 2603, -2649, 2704, -2750, 2805, -2851, 2906, -2952, 3007, -3053, 3108, -3154, 3209, -3255, 3310, -3356, 3411, -3457, 3512, -3558, 3613, -3659, 3714, -3760, 3815, -3861, 3916, -3962, 4017, -4063, 4118, -4164, 4219, -4265, 4320, -4366, 4421, -4467, 4522, -4568, 4623, -4669, 4724, -4770, 4825, -4871, 4926, -4972, 5027]
5074 : [-24, 77, -125, 178, -226, 279, -327, 380, -428, 481, -529, 582, -630, 683, -731, 784, -832, 885, -933, 986, -1034, 1087, -1135, 1188, -1236, 1289, -1337, 1390, -1438, 1491, -1539, 1592, -1640, 1693, -1741, 1794, -1842, 1895, -1943, 1996, -2044, 2097, -2145, 2198, -2246, 2299, -2347, 2400, 2424, -2448, 2501, -2549, 2602, -2650, 2703, -2751, 2804, -2852, 2905, -2953, 3006, -3054, 3107, -3155, 3208, -3256, 3309, -3357, 3410, -3458, 3511, -3559, 3612, -3660, 3713, -3761, 3814, -3862, 3915, -3963, 4016, -4064, 4117, -4165, 4218, -4266, 4319, -4367, 4420, -4468, 4521, -4569, 4622, -4670, 4723, -4771, 4824, -4872, 4925, -4973, 5026]
5075 : [-25, 76, -126, 177, -227, 278, -328, 379, -429, 480, -530, 581, -631, 682, -732, 783, -833, 884, -934, 985, -1035, 1086, -1136, 1187, -1237, 1288, -1338, 1389, -1439, 1490, -1540, 1591, -1641, 1692, -1742, 1793, -1843, 1894, -1944, 1995, -2045, 2096, -2146, 2197, -2247, 2298, -2348, 2399, -2449, 2500, 2525, -2550, 2601, -2651, 2702, -2752, 2803, -2853, 2904, -2954, 3005, -3055, 3106, -3156, 3207, -3257, 3308, -3358, 3409, -3459, 3510, -3560, 3611, -3661, 3712, -3762, 3813, -3863, 3914, -3964, 4015, -4065, 4116, -4166, 4217, -4267, 4318, -4368, 4419, -4469, 4520, -4570, 4621, -4671, 4722, -4772, 4823, -4873, 4924, -4974, 5025]
5076 : [-26, 75, -127, 176, -228, 277, -329, 378, -430, 479, -531, 580, -632, 681, -733, 782, -834, 883, -935, 984, -1036, 1085, -1137, 1186, -1238, 1287, -1339, 1388, -1440, 1489, -1541, 1590, -1642, 1691, -1743, 1792, -1844, 1893, -1945, 1994, -2046, 2095, -2147, 2196, -2248, 2297, -2349, 2398, -2450, 2499, -2551, 2600, 2626, -2652, 2701, -2753, 2802, -2854, 2903, -2955, 3004, -3056, 3105, -3157, 3206, -3258, 3307, -3359, 3408, -3460, 3509, -3561, 3610, -3662, 3711, -3763, 3812, -3864, 3913, -3965, 4014, -4066, 4115, -4167, 4216, -4268, 4317, -4369, 4418, -4470, 4519, -4571, 4620, -4672, 4721, -4773, 4822, -4874, 4923, -4975, 5024]
5077 : [-27, 74, -128, 175, -229, 276, -330, 377, -431, 478, -532, 579, -633, 680, -734, 781, -835, 882, -936, 983, -1037, 1084, -1138, 1185, -1239, 1286, -1340, 1387, -1441, 1488, -1542, 1589, -1643, 1690, -1744, 1791, -1845, 1892, -1946, 1993, -2047, 2094, -2148, 2195, -2249, 2296, -2350, 2397, -2451, 2498, -2552, 2599, -2653, 2700, 2727, -2754, 2801, -2855, 2902, -2956, 3003, -3057, 3104, -3158, 3205, -3259, 3306, -3360, 3407, -3461, 3508, -3562, 3609, -3663, 3710, -3764, 3811, -3865, 3912, -3966, 4013, -4067, 4114, -4168, 4215, -4269, 4316, -4370, 4417, -4471, 4518, -4572, 4619, -4673, 4720, -4774, 4821, -4875, 4922, -4976, 5023]
5078 : [-28, 73, -129, 174, -230, 275, -331, 376, -432, 477, -533, 578, -634, 679, -735, 780, -836, 881, -937, 982, -1038, 1083, -1139, 1184, -1240, 1285, -1341, 1386, -1442, 1487, -1543, 1588, -1644, 1689, -1745, 1790, -1846, 1891, -1947, 1992, -2048, 2093, -2149, 2194, -2250, 2295, -2351, 2396, -2452, 2497, -2553, 2598, -2654, 2699, -2755, 2800, 2828, -2856, 2901, -2957, 3002, -3058, 3103, -3159, 3204, -3260, 3305, -3361, 3406, -3462, 3507, -3563, 3608, -3664, 3709, -3765, 3810, -3866, 3911, -3967, 4012, -4068, 4113, -4169, 4214, -4270, 4315, -4371, 4416, -4472, 4517, -4573, 4618, -4674, 4719, -4775, 4820, -4876, 4921, -4977, 5022]
5079 : [-29, 72, -130, 173, -231, 274, -332, 375, -433, 476, -534, 577, -635, 678, -736, 779, -837, 880, -938, 981, -1039, 1082, -1140, 1183, -1241, 1284, -1342, 1385, -1443, 1486, -1544, 1587, -1645, 1688, -1746, 1789, -1847, 1890, -1948, 1991, -2049, 2092, -2150, 2193, -2251, 2294, -2352, 2395, -2453, 2496, -2554, 2597, -2655, 2698, -2756, 2799, -2857, 2900, 2929, -2958, 3001, -3059, 3102, -3160, 3203, -3261, 3304, -3362, 3405, -3463, 3506, -3564, 3607, -3665, 3708, -3766, 3809, -3867, 3910, -3968, 4011, -4069, 4112, -4170, 4213, -4271, 4314, -4372, 4415, -4473, 4516, -4574, 4617, -4675, 4718, -4776, 4819, -4877, 4920, -4978, 5021]
5080 : [-30, 71, -131, 172, -232, 273, -333, 374, -434, 475, -535, 576, -636, 677, -737, 778, -838, 879, -939, 980, -1040, 1081, -1141, 1182, -1242, 1283, -1343, 1384, -1444, 1485, -1545, 1586, -1646, 1687, -1747, 1788, -1848, 1889, -1949, 1990, -2050, 2091, -2151, 2192, -2252, 2293, -2353, 2394, -2454, 2495, -2555, 2596, -2656, 2697, -2757, 2798, -2858, 2899, -2959, 3000, 3030, -3060, 3101, -3161, 3202, -3262, 3303, -3363, 3404, -3464, 3505, -3565, 3606, -3666, 3707, -3767, 3808, -3868, 3909, -3969, 4010, -4070, 4111, -4171, 4212, -4272, 4313, -4373, 4414, -4474, 4515, -4575, 4616, -4676, 4717, -4777, 4818, -4878, 4919, -4979, 5020]
5081 : [-31, 70, -132, 171, -233, 272, -334, 373, -435, 474, -536, 575, -637, 676, -738, 777, -839, 878, -940, 979, -1041, 1080, -1142, 1181, -1243, 1282, -1344, 1383, -1445, 1484, -1546, 1585, -1647, 1686, -1748, 1787, -1849, 1888, -1950, 1989, -2051, 2090, -2152, 2191, -2253, 2292, -2354, 2393, -2455, 2494, -2556, 2595, -2657, 2696, -2758, 2797, -2859, 2898, -2960, 2999, -3061, 3100, 3131, -3162, 3201, -3263, 3302, -3364, 3403, -3465, 3504, -3566, 3605, -3667, 3706, -3768, 3807, -3869, 3908, -3970, 4009, -4071, 4110, -4172, 4211, -4273, 4312, -4374, 4413, -4475, 4514, -4576, 4615, -4677, 4716, -4778, 4817, -4879, 4918, -4980, 5019]
5082 : [-32, 69, -133, 170, -234, 271, -335, 372, -436, 473, -537, 574, -638, 675, -739, 776, -840, 877, -941, 978, -1042, 1079, -1143, 1180, -1244, 1281, -1345, 1382, -1446, 1483, -1547, 1584, -1648, 1685, -1749, 1786, -1850, 1887, -1951, 1988, -2052, 2089, -2153, 2190, -2254, 2291, -2355, 2392, -2456, 2493, -2557, 2594, -2658, 2695, -2759, 2796, -2860, 2897, -2961, 2998, -3062, 3099, -3163, 3200, 3232, -3264, 3301, -3365, 3402, -3466, 3503, -3567, 3604, -3668, 3705, -3769, 3806, -3870, 3907, -3971, 4008, -4072, 4109, -4173, 4210, -4274, 4311, -4375, 4412, -4476, 4513, -4577, 4614, -4678, 4715, -4779, 4816, -4880, 4917, -4981, 5018]
5083 : [-33, 68, -134, 169, -235, 270, -336, 371, -437, 472, -538, 573, -639, 674, -740, 775, -841, 876, -942, 977, -1043, 1078, -1144, 1179, -1245, 1280, -1346, 1381, -1447, 1482, -1548, 1583, -1649, 1684, -1750, 1785, -1851, 1886, -1952, 1987, -2053, 2088, -2154, 2189, -2255, 2290, -2356, 2391, -2457, 2492, -2558, 2593, -2659, 2694, -2760, 2795, -2861, 2896, -2962, 2997, -3063, 3098, -3164, 3199, -3265, 3300, 3333, -3366, 3401, -3467, 3502, -3568, 3603, -3669, 3704, -3770, 3805, -3871, 3906, -3972, 4007, -4073, 4108, -4174, 4209, -4275, 4310, -4376, 4411, -4477, 4512, -4578, 4613, -4679, 4714, -4780, 4815, -4881, 4916, -4982, 5017]
5084 : [-34, 67, -135, 168, -236, 269, -337, 370, -438, 471, -539, 572, -640, 673, -741, 774, -842, 875, -943, 976, -1044, 1077, -1145, 1178, -1246, 1279, -1347, 1380, -1448, 1481, -1549, 1582, -1650, 1683, -1751, 1784, -1852, 1885, -1953, 1986, -2054, 2087, -2155, 2188, -2256, 2289, -2357, 2390, -2458, 2491, -2559, 2592, -2660, 2693, -2761, 2794, -2862, 2895, -2963, 2996, -3064, 3097, -3165, 3198, -3266, 3299, -3367, 3400, 3434, -3468, 3501, -3569, 3602, -3670, 3703, -3771, 3804, -3872, 3905, -3973, 4006, -4074, 4107, -4175, 4208, -4276, 4309, -4377, 4410, -4478, 4511, -4579, 4612, -4680, 4713, -4781, 4814, -4882, 4915, -4983, 5016]
5085 : [-35, 66, -136, 167, -237, 268, -338, 369, -439, 470, -540, 571, -641, 672, -742, 773, -843, 874, -944, 975, -1045, 1076, -1146, 1177, -1247, 1278, -1348, 1379, -1449, 1480, -1550, 1581, -1651, 1682, -1752, 1783, -1853, 1884, -1954, 1985, -2055, 2086, -2156, 2187, -2257, 2288, -2358, 2389, -2459, 2490, -2560, 2591, -2661, 2692, -2762, 2793, -2863, 2894, -2964, 2995, -3065, 3096, -3166, 3197, -3267, 3298, -3368, 3399, -3469, 3500, 3535, -3570, 3601, -3671, 3702, -3772, 3803, -3873, 3904, -3974, 4005, -4075, 4106, -4176, 4207, -4277, 4308, -4378, 4409, -4479, 4510, -4580, 4611, -4681, 4712, -4782, 4813, -4883, 4914, -4984, 5015]
