(4, 21, 25, 29, 38, 55, 56, 60, 65, 72)
(9, 21, 26, 37, 40, 43, 48, 60, 64, 77)
(6, 7, 23, 37, 40, 48, 55, 57, 74, 78)
(5, 11, 22, 28, 39, 56, 57, 60, 73, 74)
(10, 15, 23, 32, 34, 49, 51, 62, 66, 83)
(8, 10, 15, 20, 32, 49, 65, 66, 77, 83)
(8, 17, 25, 33, 42, 45, 52, 59, 68, 76)
(9, 26, 27, 28, 40, 43, 57, 58, 60, 77)
(5, 16, 20, 23, 33, 50, 62, 65, 67, 84)
(1, 13, 20, 24, 30, 47, 61, 64, 81, 84)
(6, 13, 20, 30, 34, 47, 51, 64, 79, 81)
(2, 19, 23, 36, 39, 46, 53, 62, 70, 75)
(10, 15, 32, 38, 39, 46, 47, 49, 66, 83)
(13, 14, 20, 29, 30, 47, 56, 64, 71, 81)
(4, 21, 28, 38, 39, 46, 55, 57, 65, 72)
(9, 17, 26, 35, 40, 43, 50, 60, 68, 77)
(10, 15, 16, 32, 35, 49, 50, 66, 69, 83)
(7, 14, 15, 31, 33, 48, 52, 65, 78, 82)
(6, 13, 17, 20, 30, 47, 64, 68, 79, 81)
(8, 20, 25, 38, 42, 45, 47, 59, 65, 76)
(5, 9, 15, 26, 40, 43, 60, 70, 77, 80)
(8, 11, 21, 28, 30, 45, 62, 64, 77, 79)
(1, 6, 18, 21, 35, 52, 64, 69, 79, 80)
(4, 21, 27, 37, 38, 48, 55, 58, 65, 72)
(2, 3, 10, 27, 35, 44, 61, 78, 82, 83)
(1, 18, 27, 31, 35, 52, 54, 58, 69, 80)
(4, 8, 12, 25, 29, 46, 63, 77, 80, 81)
(6, 23, 27, 39, 40, 46, 55, 57, 58, 74)
(13, 20, 23, 30, 41, 44, 47, 62, 64, 81)
(1, 18, 25, 32, 35, 52, 53, 60, 69, 80)
(2, 3, 20, 37, 41, 44, 54, 70, 71, 83)
(1, 5, 13, 22, 39, 56, 60, 72, 73, 84)
(5, 16, 19, 22, 39, 56, 60, 66, 69, 73)
(3, 13, 20, 37, 42, 43, 54, 70, 71, 72)
(9, 23, 26, 39, 40, 43, 46, 60, 62, 77)
(2, 19, 23, 25, 36, 53, 60, 62, 70, 75)
(11, 15, 28, 30, 38, 45, 47, 62, 70, 79)
(2, 19, 34, 36, 39, 46, 51, 53, 70, 75)
(12, 16, 17, 25, 29, 46, 63, 68, 69, 80)
(2, 16, 19, 30, 36, 53, 55, 69, 70, 75)
(2, 6, 7, 23, 40, 55, 57, 74, 78, 83)
(1, 9, 26, 34, 40, 43, 51, 60, 77, 84)
(13, 20, 30, 40, 41, 44, 45, 47, 64, 81)
(6, 14, 23, 39, 40, 46, 55, 57, 71, 74)
(5, 22, 26, 38, 39, 47, 56, 59, 60, 73)
(7, 18, 24, 41, 42, 43, 50, 58, 67, 75)
(3, 9, 20, 35, 37, 50, 54, 70, 71, 76)
(7, 13, 24, 32, 41, 50, 53, 58, 72, 75)
(3, 20, 24, 25, 37, 54, 60, 61, 70, 71)
(3, 19, 20, 37, 41, 44, 54, 66, 70, 71)
(6, 23, 29, 39, 40, 46, 55, 56, 57, 74)
(1, 10, 15, 32, 39, 46, 49, 66, 83, 84)
(12, 13, 20, 30, 42, 43, 47, 64, 73, 81)
(6, 12, 25, 27, 29, 46, 58, 63, 79, 80)
(10, 15, 31, 32, 33, 49, 52, 54, 66, 83)
(1, 12, 25, 29, 38, 46, 47, 63, 80, 84)
(12, 14, 16, 25, 29, 46, 63, 69, 71, 80)
(4, 8, 13, 25, 42, 45, 59, 72, 76, 81)
(1, 9, 11, 26, 40, 43, 60, 74, 77, 84)
(3, 13, 20, 23, 37, 54, 62, 70, 71, 72)
(5, 11, 12, 28, 30, 45, 62, 73, 79, 80)
(10, 17, 27, 35, 38, 44, 47, 61, 68, 78)
(4, 17, 21, 34, 38, 51, 55, 65, 68, 72)
(3, 20, 30, 37, 42, 43, 54, 55, 70, 71)
(8, 25, 35, 38, 42, 45, 47, 50, 59, 76)
(2, 7, 21, 24, 41, 50, 58, 64, 75, 83)
(4, 5, 14, 15, 31, 48, 65, 80, 81, 82)
(10, 15, 21, 32, 40, 45, 49, 64, 66, 83)
(4, 10, 13, 15, 32, 49, 66, 72, 81, 83)
(10, 15, 29, 32, 37, 48, 49, 56, 66, 83)
(5, 22, 24, 31, 39, 54, 56, 60, 61, 73)
(10, 15, 32, 37, 42, 43, 48, 49, 66, 83)
(7, 12, 24, 32, 41, 50, 53, 58, 73, 75)
(8, 15, 25, 30, 42, 45, 55, 59, 70, 76)
(3, 20, 24, 33, 37, 52, 54, 61, 70, 71)
(1, 9, 18, 22, 35, 52, 63, 69, 76, 80)
(14, 15, 27, 31, 34, 48, 51, 58, 65, 82)
(4, 19, 21, 38, 39, 46, 55, 65, 66, 72)
(7, 17, 24, 36, 41, 49, 50, 58, 68, 75)
(12, 18, 25, 29, 31, 46, 54, 63, 67, 80)
(10, 14, 15, 31, 42, 43, 48, 65, 75, 82)
(4, 21, 26, 33, 38, 52, 55, 59, 65, 72)
(1, 12, 24, 25, 29, 46, 61, 63, 80, 84)
(4, 10, 27, 34, 35, 44, 51, 61, 78, 81)
(3, 4, 20, 25, 37, 54, 60, 70, 71, 81)
(2, 8, 12, 25, 29, 46, 63, 77, 80, 83)
(1, 10, 15, 31, 32, 49, 54, 66, 83, 84)
(5, 19, 22, 23, 39, 56, 60, 62, 66, 73)
(3, 12, 20, 33, 37, 52, 54, 70, 71, 73)
(10, 27, 35, 37, 38, 44, 47, 48, 61, 78)
(2, 10, 19, 27, 35, 44, 61, 66, 78, 83)
(6, 13, 20, 23, 30, 47, 62, 64, 79, 81)
(10, 18, 27, 34, 35, 44, 51, 61, 67, 78)
(2, 19, 34, 35, 36, 50, 51, 53, 70, 75)
(14, 15, 27, 31, 38, 47, 48, 58, 65, 82)
(14, 15, 18, 31, 41, 44, 48, 65, 67, 82)
(10, 15, 22, 32, 39, 46, 49, 63, 66, 83)
(6, 8, 23, 27, 40, 55, 57, 58, 74, 77)
(6, 9, 21, 26, 40, 43, 60, 64, 77, 79)
(2, 18, 19, 33, 36, 52, 53, 67, 70, 75)
(2, 14, 15, 16, 31, 48, 65, 69, 82, 83)
(2, 7, 12, 24, 41, 50, 58, 73, 75, 83)
(7, 16, 24, 38, 41, 47, 50, 58, 69, 75)
(5, 16, 17, 31, 33, 50, 54, 67, 68, 84)
(3, 20, 36, 37, 40, 45, 49, 54, 70, 71)
(3, 20, 25, 37, 38, 47, 54, 60, 70, 71)
(12, 19, 25, 29, 33, 46, 52, 63, 66, 80)
(1, 10, 27, 29, 35, 44, 56, 61, 78, 84)
(2, 12, 25, 29, 33, 46, 52, 63, 80, 83)
(6, 15, 23, 29, 40, 55, 56, 57, 70, 74)
(9, 14, 15, 25, 31, 48, 60, 65, 76, 82)
(14, 15, 19, 31, 40, 45, 48, 65, 66, 82)
(4, 5, 16, 26, 33, 50, 59, 67, 81, 84)
(8, 11, 26, 28, 30, 45, 59, 62, 77, 79)
(1, 4, 18, 32, 35, 52, 53, 69, 80, 81)
(4, 21, 26, 29, 38, 55, 56, 59, 65, 72)
(7, 12, 25, 29, 41, 44, 46, 63, 78, 80)
(5, 12, 16, 33, 34, 50, 51, 67, 73, 84)
(1, 10, 27, 35, 40, 44, 45, 61, 78, 84)
(13, 19, 20, 30, 40, 45, 47, 64, 66, 81)
(7, 17, 24, 25, 41, 50, 58, 60, 68, 75)
(1, 9, 26, 38, 40, 43, 47, 60, 77, 84)
(4, 5, 21, 22, 38, 55, 63, 65, 72, 80)
(2, 3, 6, 20, 37, 54, 70, 71, 79, 83)
(2, 16, 19, 24, 36, 53, 61, 69, 70, 75)
(5, 16, 20, 31, 33, 50, 54, 65, 67, 84)
(4, 7, 18, 21, 38, 55, 65, 67, 72, 78)
(13, 20, 23, 30, 35, 47, 50, 62, 64, 81)
(4, 10, 14, 15, 32, 49, 66, 71, 81, 83)
(10, 17, 27, 35, 36, 44, 49, 61, 68, 78)
(13, 20, 25, 30, 36, 47, 49, 60, 64, 81)
(1, 11, 18, 24, 35, 52, 61, 69, 74, 80)
(2, 16, 19, 36, 42, 43, 53, 69, 70, 75)
(8, 12, 25, 32, 42, 45, 53, 59, 73, 76)
(8, 24, 25, 38, 42, 45, 47, 59, 61, 76)
(2, 11, 19, 23, 36, 53, 62, 70, 74, 75)
(10, 15, 16, 22, 32, 49, 63, 66, 69, 83)
(14, 15, 26, 31, 36, 48, 49, 59, 65, 82)
(4, 12, 25, 29, 32, 46, 53, 63, 80, 81)
(10, 13, 27, 31, 35, 44, 54, 61, 72, 78)
(9, 16, 26, 40, 41, 43, 44, 60, 69, 77)
(10, 15, 29, 32, 38, 47, 49, 56, 66, 83)
(8, 18, 25, 35, 42, 45, 50, 59, 67, 76)
(5, 16, 33, 34, 37, 48, 50, 51, 67, 84)
(4, 9, 26, 31, 40, 43, 54, 60, 77, 81)
(4, 18, 19, 21, 38, 55, 65, 66, 67, 72)
(10, 15, 26, 32, 38, 47, 49, 59, 66, 83)
(12, 13, 18, 25, 29, 46, 63, 67, 72, 80)
(5, 22, 23, 38, 39, 47, 56, 60, 62, 73)
(1, 5, 9, 26, 40, 43, 60, 77, 80, 84)
(6, 17, 23, 34, 40, 51, 55, 57, 68, 74)
(2, 11, 26, 28, 30, 45, 59, 62, 79, 83)
(2, 12, 19, 28, 36, 53, 57, 70, 73, 75)
(1, 11, 20, 28, 30, 45, 62, 65, 79, 84)
(2, 7, 14, 24, 41, 50, 58, 71, 75, 83)
(7, 13, 20, 30, 32, 47, 53, 64, 78, 81)
(8, 21, 25, 29, 42, 45, 56, 59, 64, 76)
(1, 14, 18, 35, 36, 49, 52, 69, 71, 80)
(10, 17, 27, 32, 35, 44, 53, 61, 68, 78)
(6, 12, 14, 15, 31, 48, 65, 73, 79, 82)
(2, 19, 22, 34, 36, 51, 53, 63, 70, 75)
(8, 19, 25, 34, 42, 45, 51, 59, 66, 76)
(2, 19, 36, 40, 41, 44, 45, 53, 70, 75)
(6, 22, 23, 40, 41, 44, 55, 57, 63, 74)
(9, 14, 15, 26, 40, 43, 60, 70, 71, 77)
(4, 7, 14, 15, 31, 48, 65, 78, 81, 82)
(14, 15, 21, 22, 31, 48, 63, 64, 65, 82)
(11, 28, 30, 39, 41, 44, 45, 46, 62, 79)
(3, 10, 27, 35, 37, 44, 48, 61, 78, 82)
(5, 16, 28, 31, 33, 50, 54, 57, 67, 84)
(2, 5, 19, 29, 36, 53, 56, 70, 75, 80)
(4, 8, 18, 25, 42, 45, 59, 67, 76, 81)
(5, 15, 16, 23, 33, 50, 62, 67, 70, 84)
(12, 14, 25, 29, 30, 46, 55, 63, 71, 80)
(4, 14, 21, 38, 42, 43, 55, 65, 71, 72)
(10, 12, 27, 35, 38, 44, 47, 61, 73, 78)
(2, 5, 19, 27, 36, 53, 58, 70, 75, 80)
(3, 5, 18, 22, 39, 56, 60, 67, 73, 82)
(10, 25, 27, 35, 37, 44, 48, 60, 61, 78)
(5, 8, 14, 16, 33, 50, 67, 71, 77, 84)
(7, 11, 24, 28, 41, 50, 57, 58, 74, 75)
(3, 4, 21, 36, 38, 49, 55, 65, 72, 82)
(8, 25, 33, 35, 42, 45, 50, 52, 59, 76)
(1, 14, 15, 17, 31, 48, 65, 68, 82, 84)
(9, 23, 26, 36, 40, 43, 49, 60, 62, 77)
(1, 3, 6, 18, 35, 52, 69, 79, 80, 82)
(1, 15, 18, 21, 35, 52, 64, 69, 70, 80)
(5, 9, 16, 24, 33, 50, 61, 67, 76, 84)
(2, 4, 19, 25, 36, 53, 60, 70, 75, 81)
(9, 12, 26, 28, 40, 43, 57, 60, 73, 77)
(6, 7, 13, 20, 30, 47, 64, 78, 79, 81)
(3, 20, 22, 24, 37, 54, 61, 63, 70, 71)
(4, 5, 16, 17, 33, 50, 67, 68, 81, 84)
(3, 20, 25, 37, 39, 46, 54, 60, 70, 71)
(4, 6, 23, 40, 41, 44, 55, 57, 74, 81)
(13, 16, 20, 30, 39, 46, 47, 64, 69, 81)
(10, 11, 19, 27, 35, 44, 61, 66, 74, 78)
(13, 19, 20, 30, 42, 43, 47, 64, 66, 81)
(6, 13, 23, 31, 40, 54, 55, 57, 72, 74)
(10, 15, 32, 35, 41, 44, 49, 50, 66, 83)
(1, 4, 21, 25, 38, 55, 60, 65, 72, 84)
(4, 8, 12, 25, 42, 45, 59, 73, 76, 81)
(3, 5, 16, 25, 33, 50, 60, 67, 82, 84)
(11, 28, 30, 34, 37, 45, 48, 51, 62, 79)
(5, 8, 16, 30, 33, 50, 55, 67, 77, 84)
(7, 11, 28, 30, 32, 45, 53, 62, 78, 79)
(4, 11, 21, 28, 30, 45, 62, 64, 79, 81)
(2, 14, 15, 31, 41, 44, 48, 65, 82, 83)
(1, 10, 27, 28, 35, 44, 57, 61, 78, 84)
(7, 12, 24, 28, 41, 50, 57, 58, 73, 75)
(1, 10, 15, 32, 41, 44, 49, 66, 83, 84)
(13, 18, 20, 30, 36, 47, 49, 64, 67, 81)
(13, 14, 20, 22, 30, 47, 63, 64, 71, 81)
(7, 9, 24, 36, 41, 49, 50, 58, 75, 76)
(6, 18, 23, 35, 40, 50, 55, 57, 67, 74)
(11, 28, 30, 32, 37, 45, 48, 53, 62, 79)
(4, 10, 21, 27, 38, 55, 58, 65, 72, 75)
(8, 14, 15, 18, 31, 48, 65, 67, 77, 82)
(5, 8, 18, 22, 39, 56, 60, 67, 73, 77)
(4, 21, 34, 38, 41, 44, 51, 55, 65, 72)
(2, 5, 16, 22, 33, 50, 63, 67, 83, 84)
(1, 18, 21, 35, 41, 44, 52, 64, 69, 80)
(1, 18, 22, 30, 35, 52, 55, 63, 69, 80)
(6, 23, 31, 35, 40, 50, 54, 55, 57, 74)
(7, 8, 25, 36, 42, 45, 49, 59, 76, 78)
(5, 16, 33, 37, 38, 47, 48, 50, 67, 84)
(10, 15, 27, 30, 35, 44, 55, 61, 70, 78)
(7, 11, 18, 28, 30, 45, 62, 67, 78, 79)
(10, 14, 27, 34, 35, 44, 51, 61, 71, 78)
(3, 4, 13, 20, 37, 54, 70, 71, 72, 81)
(9, 26, 27, 33, 40, 43, 52, 58, 60, 77)
(10, 19, 27, 35, 40, 44, 45, 61, 66, 78)
(4, 14, 15, 31, 38, 47, 48, 65, 81, 82)
(2, 13, 20, 30, 37, 47, 48, 64, 81, 83)
(6, 12, 23, 40, 41, 44, 55, 57, 73, 74)
(9, 22, 26, 32, 40, 43, 53, 60, 63, 77)
(1, 18, 21, 28, 35, 52, 57, 64, 69, 80)
(2, 8, 17, 19, 36, 53, 68, 70, 75, 77)
(5, 7, 14, 24, 41, 50, 58, 71, 75, 80)
(2, 19, 35, 36, 37, 48, 50, 53, 70, 75)
(6, 23, 35, 38, 40, 47, 50, 55, 57, 74)
(6, 10, 11, 15, 32, 49, 66, 74, 79, 83)
(1, 5, 13, 20, 30, 47, 64, 80, 81, 84)
(4, 10, 18, 21, 38, 55, 65, 67, 72, 75)
(6, 19, 23, 40, 42, 43, 55, 57, 66, 74)
(10, 14, 15, 32, 34, 49, 51, 66, 71, 83)
(1, 3, 11, 20, 37, 54, 70, 71, 74, 84)
(4, 11, 21, 38, 42, 43, 55, 65, 72, 74)
(9, 19, 26, 27, 40, 43, 58, 60, 66, 77)
(13, 20, 23, 30, 34, 47, 51, 62, 64, 81)
(2, 5, 7, 24, 41, 50, 58, 75, 80, 83)
(4, 11, 18, 21, 38, 55, 65, 67, 72, 74)
(6, 8, 14, 15, 31, 48, 65, 77, 79, 82)
(3, 20, 21, 37, 39, 46, 54, 64, 70, 71)
(5, 16, 33, 36, 39, 46, 49, 50, 67, 84)
(6, 23, 27, 37, 40, 48, 55, 57, 58, 74)
(10, 13, 16, 20, 30, 47, 64, 69, 75, 81)
(2, 19, 23, 36, 40, 45, 53, 62, 70, 75)
(9, 13, 26, 28, 40, 43, 57, 60, 72, 77)
(3, 9, 26, 32, 40, 43, 53, 60, 77, 82)
(1, 4, 12, 18, 35, 52, 69, 73, 80, 81)
(13, 17, 20, 27, 30, 47, 58, 64, 68, 81)
(10, 15, 27, 35, 36, 44, 49, 61, 70, 78)
(2, 19, 24, 36, 42, 43, 53, 61, 70, 75)
(2, 19, 28, 36, 41, 44, 53, 57, 70, 75)
(14, 15, 22, 31, 38, 47, 48, 63, 65, 82)
(3, 13, 20, 22, 37, 54, 63, 70, 71, 72)
(8, 14, 15, 31, 42, 43, 48, 65, 77, 82)
(6, 8, 23, 37, 40, 48, 55, 57, 74, 77)
(5, 16, 17, 25, 33, 50, 60, 67, 68, 84)
(9, 23, 26, 33, 40, 43, 52, 60, 62, 77)
(2, 6, 9, 19, 36, 53, 70, 75, 76, 79)
(6, 7, 16, 24, 41, 50, 58, 69, 75, 79)
(7, 13, 24, 36, 41, 49, 50, 58, 72, 75)
(2, 19, 23, 27, 36, 53, 58, 62, 70, 75)
(2, 5, 8, 25, 42, 45, 59, 76, 80, 83)
(5, 7, 17, 24, 41, 50, 58, 68, 75, 80)
(4, 19, 21, 23, 38, 55, 62, 65, 66, 72)
(2, 6, 15, 23, 40, 55, 57, 70, 74, 83)
(3, 12, 25, 29, 40, 45, 46, 63, 80, 82)
(5, 15, 22, 26, 39, 56, 59, 60, 70, 73)
(11, 15, 28, 30, 35, 45, 50, 62, 70, 79)
(1, 18, 35, 40, 42, 43, 45, 52, 69, 80)
(2, 8, 19, 36, 41, 44, 53, 70, 75, 77)
(4, 17, 21, 26, 38, 55, 59, 65, 68, 72)
(2, 19, 20, 36, 39, 46, 53, 65, 70, 75)
(6, 10, 15, 28, 32, 49, 57, 66, 79, 83)
(3, 8, 20, 37, 41, 44, 54, 70, 71, 77)
(1, 2, 12, 19, 36, 53, 70, 73, 75, 84)
(14, 15, 19, 31, 35, 48, 50, 65, 66, 82)
(5, 17, 22, 24, 39, 56, 60, 61, 68, 73)
(7, 24, 40, 41, 42, 43, 45, 50, 58, 75)
(4, 10, 26, 27, 35, 44, 59, 61, 78, 81)
(5, 16, 29, 33, 37, 48, 50, 56, 67, 84)
(12, 14, 15, 31, 34, 48, 51, 65, 73, 82)
(13, 16, 20, 30, 34, 47, 51, 64, 69, 81)
(1, 11, 15, 18, 35, 52, 69, 70, 74, 80)
(5, 7, 16, 24, 41, 50, 58, 69, 75, 80)
(1, 9, 16, 26, 40, 43, 60, 69, 77, 84)
(1, 11, 18, 29, 35, 52, 56, 69, 74, 80)
(9, 26, 27, 36, 40, 43, 49, 58, 60, 77)
(2, 4, 14, 15, 31, 48, 65, 81, 82, 83)
(8, 10, 15, 27, 32, 49, 58, 66, 77, 83)
(8, 17, 25, 41, 42, 44, 45, 59, 68, 76)
(4, 21, 24, 34, 38, 51, 55, 61, 65, 72)
(4, 5, 9, 22, 39, 56, 60, 73, 76, 81)
(6, 14, 15, 23, 40, 55, 57, 70, 71, 74)
(2, 5, 22, 35, 39, 50, 56, 60, 73, 83)
(9, 26, 27, 39, 40, 43, 46, 58, 60, 77)
(5, 22, 26, 28, 39, 56, 57, 59, 60, 73)
(7, 23, 24, 31, 41, 50, 54, 58, 62, 75)
(13, 20, 23, 30, 33, 47, 52, 62, 64, 81)
(2, 19, 21, 25, 36, 53, 60, 64, 70, 75)
(11, 13, 28, 30, 42, 43, 45, 62, 72, 79)
(3, 9, 19, 20, 37, 54, 66, 70, 71, 76)
(2, 4, 17, 21, 38, 55, 65, 68, 72, 83)
(5, 16, 17, 22, 39, 56, 60, 68, 69, 73)
(6, 18, 23, 27, 40, 55, 57, 58, 67, 74)
(10, 15, 23, 32, 35, 49, 50, 62, 66, 83)
(10, 11, 12, 27, 35, 44, 61, 73, 74, 78)
(4, 6, 21, 35, 38, 50, 55, 65, 72, 79)
(7, 17, 24, 37, 41, 48, 50, 58, 68, 75)
(4, 21, 26, 31, 38, 54, 55, 59, 65, 72)
(9, 13, 20, 30, 31, 47, 54, 64, 76, 81)
(8, 21, 25, 32, 42, 45, 53, 59, 64, 76)
(5, 6, 16, 20, 33, 50, 65, 67, 79, 84)
(12, 20, 25, 29, 33, 46, 52, 63, 65, 80)
(10, 12, 15, 26, 32, 49, 59, 66, 73, 83)
(3, 9, 20, 30, 37, 54, 55, 70, 71, 76)
(7, 10, 15, 24, 32, 49, 61, 66, 78, 83)
(6, 15, 23, 24, 40, 55, 57, 61, 70, 74)
(8, 25, 28, 36, 42, 45, 49, 57, 59, 76)
(12, 19, 25, 26, 29, 46, 59, 63, 66, 80)
(13, 20, 30, 32, 33, 47, 52, 53, 64, 81)
(10, 12, 15, 29, 32, 49, 56, 66, 73, 83)
(2, 5, 22, 27, 39, 56, 58, 60, 73, 83)
(3, 4, 20, 33, 37, 52, 54, 70, 71, 81)
(6, 12, 16, 23, 40, 55, 57, 69, 73, 74)
(2, 3, 16, 19, 36, 53, 69, 70, 75, 82)
(8, 11, 18, 28, 30, 45, 62, 67, 77, 79)
(9, 23, 26, 37, 40, 43, 48, 60, 62, 77)
(8, 23, 25, 28, 42, 45, 57, 59, 62, 76)
(11, 22, 28, 30, 37, 45, 48, 62, 63, 79)
(6, 15, 23, 40, 42, 43, 55, 57, 70, 74)
(4, 15, 21, 25, 38, 55, 60, 65, 70, 72)
(14, 15, 28, 31, 40, 45, 48, 57, 65, 82)
(5, 12, 16, 31, 33, 50, 54, 67, 73, 84)
(6, 23, 24, 26, 40, 55, 57, 59, 61, 74)
(5, 15, 16, 33, 39, 46, 50, 67, 70, 84)
(8, 12, 25, 35, 42, 45, 50, 59, 73, 76)
(7, 21, 24, 39, 41, 46, 50, 58, 64, 75)
(1, 18, 22, 26, 35, 52, 59, 63, 69, 80)
(3, 12, 18, 20, 37, 54, 67, 70, 71, 73)
