44,217,390,563,736,909,1082,1255,1428,1601,1774,1947,2120,2293,2466,2639,2812,2985,3158,3331,3504,3677,3850,4023,4196,4369,4542,4715,4888,5061,5234,5407,5580,5753,5926,6099,6272,6445,6618,6791,6964,7137,7310,7483,7656,7829,8002,8175,8348,8521,8694,8867,9040,9213,9386,9559,9732,9905,10078,10251,10424,10597,10770,10943,11116,11289,11462,11635,11808,11981,12154,12327,12500,12673,12846,13019,13192,13365,13538,13711,13884,14057,14230,14403,14576,14749,-14834,-14661,-14488,-14315,-14142,-13969,-13796,-13623,-13450,-13277,-13104,-12931,-12758,-12585,-12412,-12239,-12066,-11893,-11720,-11547,-11374,-11201,-11028,-10855,-10682,-10509,-10336,-10163,-9990,-9817,-9644,-9471,-9298,-9125,-8952,-8779,-8606,-8433,-8260,-8087,-7914,-7741,-7612,-7568,-7395,-7222,-7049,-6876,-6703,-6530,-6357,-6184,-6011,-5838,-5665,-5492,-5319,-5146,-4973,-4800,-4627,-4454,-4281,-4108,-3935,-3762,-3589,-3416,-3243,-3070,-2897,-2724,-2551,-2378,-2205,-2032,-1859,-1686,-1513,-1340,-1167,-994,-821,-648,-475,-302,-129
45,218,391,564,737,910,1083,1256,1429,1602,1775,1948,2121,2294,2467,2640,2813,2986,3159,3332,3505,3678,3851,4024,4197,4370,4543,4716,4889,5062,5235,5408,5581,5754,5927,6100,6273,6446,6619,6792,6965,7138,7311,7484,7657,7830,8003,8176,8349,8522,8695,8868,9041,9214,9387,9560,9733,9906,10079,10252,10425,10598,10771,10944,11117,11290,11463,11636,11809,11982,12155,12328,12501,12674,12847,13020,13193,13366,13539,13712,13885,14058,14231,14404,14577,14750,-14833,-14660,-14487,-14314,-14141,-13968,-13795,-13622,-13449,-13276,-13103,-12930,-12757,-12584,-12411,-12238,-12065,-11892,-11719,-11546,-11373,-11200,-11027,-10854,-10681,-10508,-10335,-10162,-9989,-9816,-9643,-9470,-9297,-9124,-8951,-8778,-8605,-8432,-8259,-8086,-7913,-7785,-7740,-7567,-7394,-7221,-7048,-6875,-6702,-6529,-6356,-6183,-6010,-5837,-5664,-5491,-5318,-5145,-4972,-4799,-4626,-4453,-4280,-4107,-3934,-3761,-3588,-3415,-3242,-3069,-2896,-2723,-2550,-2377,-2204,-2031,-1858,-1685,-1512,-1339,-1166,-993,-820,-647,-474,-301,-128
46,219,392,565,738,911,1084,1257,1430,1603,1776,1949,2122,2295,2468,2641,2814,2987,3160,3333,3506,3679,3852,4025,4198,4371,4544,4717,4890,5063,5236,5409,5582,5755,5928,6101,6274,6447,6620,6793,6966,7139,7312,7485,7658,7831,8004,8177,8350,8523,8696,8869,9042,9215,9388,9561,9734,9907,10080,10253,10426,10599,10772,10945,11118,11291,11464,11637,11810,11983,12156,12329,12502,12675,12848,13021,13194,13367,13540,13713,13886,14059,14232,14405,14578,14751,-14832,-14659,-14486,-14313,-14140,-13967,-13794,-13621,-13448,-13275,-13102,-12929,-12756,-12583,-12410,-12237,-12064,-11891,-11718,-11545,-11372,-11199,-11026,-10853,-10680,-10507,-10334,-10161,-9988,-9815,-9642,-9469,-9296,-9123,-8950,-8777,-8604,-8431,-8258,-8085,-7958,-7912,-7739,-7566,-7393,-7220,-7047,-6874,-6701,-6528,-6355,-6182,-6009,-5836,-5663,-5490,-5317,-5144,-4971,-4798,-4625,-4452,-4279,-4106,-3933,-3760,-3587,-3414,-3241,-3068,-2895,-2722,-2549,-2376,-2203,-2030,-1857,-1684,-1511,-1338,-1165,-992,-819,-646,-473,-300,-127
47,220,393,566,739,912,1085,1258,1431,1604,1777,1950,2123,2296,2469,2642,2815,2988,3161,3334,3507,3680,3853,4026,4199,4372,4545,4718,4891,5064,5237,5410,5583,5756,5929,6102,6275,6448,6621,6794,6967,7140,7313,7486,7659,7832,8005,8178,8351,8524,8697,8870,9043,9216,9389,9562,9735,9908,10081,10254,10427,10600,10773,10946,11119,11292,11465,11638,11811,11984,12157,12330,12503,12676,12849,13022,13195,13368,13541,13714,13887,14060,14233,14406,14579,14752,-14831,-14658,-14485,-14312,-14139,-13966,-13793,-13620,-13447,-13274,-13101,-12928,-12755,-12582,-12409,-12236,-12063,-11890,-11717,-11544,-11371,-11198,-11025,-10852,-10679,-10506,-10333,-10160,-9987,-9814,-9641,-9468,-9295,-9122,-8949,-8776,-8603,-8430,-8257,-8131,-8084,-7911,-7738,-7565,-7392,-7219,-7046,-6873,-6700,-6527,-6354,-6181,-6008,-5835,-5662,-5489,-5316,-5143,-4970,-4797,-4624,-4451,-4278,-4105,-3932,-3759,-3586,-3413,-3240,-3067,-2894,-2721,-2548,-2375,-2202,-2029,-1856,-1683,-1510,-1337,-1164,-991,-818,-645,-472,-299,-126
48,221,394,567,740,913,1086,1259,1432,1605,1778,1951,2124,2297,2470,2643,2816,2989,3162,3335,3508,3681,3854,4027,4200,4373,4546,4719,4892,5065,5238,5411,5584,5757,5930,6103,6276,6449,6622,6795,6968,7141,7314,7487,7660,7833,8006,8179,8352,8525,8698,8871,9044,9217,9390,9563,9736,9909,10082,10255,10428,10601,10774,10947,11120,11293,11466,11639,11812,11985,12158,12331,12504,12677,12850,13023,13196,13369,13542,13715,13888,14061,14234,14407,14580,14753,-14830,-14657,-14484,-14311,-14138,-13965,-13792,-13619,-13446,-13273,-13100,-12927,-12754,-12581,-12408,-12235,-12062,-11889,-11716,-11543,-11370,-11197,-11024,-10851,-10678,-10505,-10332,-10159,-9986,-9813,-9640,-9467,-9294,-9121,-8948,-8775,-8602,-8429,-8304,-8256,-8083,-7910,-7737,-7564,-7391,-7218,-7045,-6872,-6699,-6526,-6353,-6180,-6007,-5834,-5661,-5488,-5315,-5142,-4969,-4796,-4623,-4450,-4277,-4104,-3931,-3758,-3585,-3412,-3239,-3066,-2893,-2720,-2547,-2374,-2201,-2028,-1855,-1682,-1509,-1336,-1163,-990,-817,-644,-471,-298,-125
49,222,395,568,741,914,1087,1260,1433,1606,1779,1952,2125,2298,2471,2644,2817,2990,3163,3336,3509,3682,3855,4028,4201,4374,4547,4720,4893,5066,5239,5412,5585,5758,5931,6104,6277,6450,6623,6796,6969,7142,7315,7488,7661,7834,8007,8180,8353,8526,8699,8872,9045,9218,9391,9564,9737,9910,10083,10256,10429,10602,10775,10948,11121,11294,11467,11640,11813,11986,12159,12332,12505,12678,12851,13024,13197,13370,13543,13716,13889,14062,14235,14408,14581,14754,-14829,-14656,-14483,-14310,-14137,-13964,-13791,-13618,-13445,-13272,-13099,-12926,-12753,-12580,-12407,-12234,-12061,-11888,-11715,-11542,-11369,-11196,-11023,-10850,-10677,-10504,-10331,-10158,-9985,-9812,-9639,-9466,-9293,-9120,-8947,-8774,-8601,-8477,-8428,-8255,-8082,-7909,-7736,-7563,-7390,-7217,-7044,-6871,-6698,-6525,-6352,-6179,-6006,-5833,-5660,-5487,-5314,-5141,-4968,-4795,-4622,-4449,-4276,-4103,-3930,-3757,-3584,-3411,-3238,-3065,-2892,-2719,-2546,-2373,-2200,-2027,-1854,-1681,-1508,-1335,-1162,-989,-816,-643,-470,-297,-124
50,223,396,569,742,915,1088,1261,1434,1607,1780,1953,2126,2299,2472,2645,2818,2991,3164,3337,3510,3683,3856,4029,4202,4375,4548,4721,4894,5067,5240,5413,5586,5759,5932,6105,6278,6451,6624,6797,6970,7143,7316,7489,7662,7835,8008,8181,8354,8527,8700,8873,9046,9219,9392,9565,9738,9911,10084,10257,10430,10603,10776,10949,11122,11295,11468,11641,11814,11987,12160,12333,12506,12679,12852,13025,13198,13371,13544,13717,13890,14063,14236,14409,14582,14755,-14828,-14655,-14482,-14309,-14136,-13963,-13790,-13617,-13444,-13271,-13098,-12925,-12752,-12579,-12406,-12233,-12060,-11887,-11714,-11541,-11368,-11195,-11022,-10849,-10676,-10503,-10330,-10157,-9984,-9811,-9638,-9465,-9292,-9119,-8946,-8773,-8650,-8600,-8427,-8254,-8081,-7908,-7735,-7562,-7389,-7216,-7043,-6870,-6697,-6524,-6351,-6178,-6005,-5832,-5659,-5486,-5313,-5140,-4967,-4794,-4621,-4448,-4275,-4102,-3929,-3756,-3583,-3410,-3237,-3064,-2891,-2718,-2545,-2372,-2199,-2026,-1853,-1680,-1507,-1334,-1161,-988,-815,-642,-469,-296,-123
51,224,397,570,743,916,1089,1262,1435,1608,1781,1954,2127,2300,2473,2646,2819,2992,3165,3338,3511,3684,3857,4030,4203,4376,4549,4722,4895,5068,5241,5414,5587,5760,5933,6106,6279,6452,6625,6798,6971,7144,7317,7490,7663,7836,8009,8182,8355,8528,8701,8874,9047,9220,9393,9566,9739,9912,10085,10258,10431,10604,10777,10950,11123,11296,11469,11642,11815,11988,12161,12334,12507,12680,12853,13026,13199,13372,13545,13718,13891,14064,14237,14410,14583,14756,-14827,-14654,-14481,-14308,-14135,-13962,-13789,-13616,-13443,-13270,-13097,-12924,-12751,-12578,-12405,-12232,-12059,-11886,-11713,-11540,-11367,-11194,-11021,-10848,-10675,-10502,-10329,-10156,-9983,-9810,-9637,-9464,-9291,-9118,-8945,-8823,-8772,-8599,-8426,-8253,-8080,-7907,-7734,-7561,-7388,-7215,-7042,-6869,-6696,-6523,-6350,-6177,-6004,-5831,-5658,-5485,-5312,-5139,-4966,-4793,-4620,-4447,-4274,-4101,-3928,-3755,-3582,-3409,-3236,-3063,-2890,-2717,-2544,-2371,-2198,-2025,-1852,-1679,-1506,-1333,-1160,-987,-814,-641,-468,-295,-122
52,225,398,571,744,917,1090,1263,1436,1609,1782,1955,2128,2301,2474,2647,2820,2993,3166,3339,3512,3685,3858,4031,4204,4377,4550,4723,4896,5069,5242,5415,5588,5761,5934,6107,6280,6453,6626,6799,6972,7145,7318,7491,7664,7837,8010,8183,8356,8529,8702,8875,9048,9221,9394,9567,9740,9913,10086,10259,10432,10605,10778,10951,11124,11297,11470,11643,11816,11989,12162,12335,12508,12681,12854,13027,13200,13373,13546,13719,13892,14065,14238,14411,14584,14757,-14826,-14653,-14480,-14307,-14134,-13961,-13788,-13615,-13442,-13269,-13096,-12923,-12750,-12577,-12404,-12231,-12058,-11885,-11712,-11539,-11366,-11193,-11020,-10847,-10674,-10501,-10328,-10155,-9982,-9809,-9636,-9463,-9290,-9117,-8996,-8944,-8771,-8598,-8425,-8252,-8079,-7906,-7733,-7560,-7387,-7214,-7041,-6868,-6695,-6522,-6349,-6176,-6003,-5830,-5657,-5484,-5311,-5138,-4965,-4792,-4619,-4446,-4273,-4100,-3927,-3754,-3581,-3408,-3235,-3062,-2889,-2716,-2543,-2370,-2197,-2024,-1851,-1678,-1505,-1332,-1159,-986,-813,-640,-467,-294,-121
53,226,399,572,745,918,1091,1264,1437,1610,1783,1956,2129,2302,2475,2648,2821,2994,3167,3340,3513,3686,3859,4032,4205,4378,4551,4724,4897,5070,5243,5416,5589,5762,5935,6108,6281,6454,6627,6800,6973,7146,7319,7492,7665,7838,8011,8184,8357,8530,8703,8876,9049,9222,9395,9568,9741,9914,10087,10260,10433,10606,10779,10952,11125,11298,11471,11644,11817,11990,12163,12336,12509,12682,12855,13028,13201,13374,13547,13720,13893,14066,14239,14412,14585,14758,-14825,-14652,-14479,-14306,-14133,-13960,-13787,-13614,-13441,-13268,-13095,-12922,-12749,-12576,-12403,-12230,-12057,-11884,-11711,-11538,-11365,-11192,-11019,-10846,-10673,-10500,-10327,-10154,-9981,-9808,-9635,-9462,-9289,-9169,-9116,-8943,-8770,-8597,-8424,-8251,-8078,-7905,-7732,-7559,-7386,-7213,-7040,-6867,-6694,-6521,-6348,-6175,-6002,-5829,-5656,-5483,-5310,-5137,-4964,-4791,-4618,-4445,-4272,-4099,-3926,-3753,-3580,-3407,-3234,-3061,-2888,-2715,-2542,-2369,-2196,-2023,-1850,-1677,-1504,-1331,-1158,-985,-812,-639,-466,-293,-120
54,227,400,573,746,919,1092,1265,1438,1611,1784,1957,2130,2303,2476,2649,2822,2995,3168,3341,3514,3687,3860,4033,4206,4379,4552,4725,4898,5071,5244,5417,5590,5763,5936,6109,6282,6455,6628,6801,6974,7147,7320,7493,7666,7839,8012,8185,8358,8531,8704,8877,9050,9223,9396,9569,9742,9915,10088,10261,10434,10607,10780,10953,11126,11299,11472,11645,11818,11991,12164,12337,12510,12683,12856,13029,13202,13375,13548,13721,13894,14067,14240,14413,14586,14759,-14824,-14651,-14478,-14305,-14132,-13959,-13786,-13613,-13440,-13267,-13094,-12921,-12748,-12575,-12402,-12229,-12056,-11883,-11710,-11537,-11364,-11191,-11018,-10845,-10672,-10499,-10326,-10153,-9980,-9807,-9634,-9461,-9342,-9288,-9115,-8942,-8769,-8596,-8423,-8250,-8077,-7904,-7731,-7558,-7385,-7212,-7039,-6866,-6693,-6520,-6347,-6174,-6001,-5828,-5655,-5482,-5309,-5136,-4963,-4790,-4617,-4444,-4271,-4098,-3925,-3752,-3579,-3406,-3233,-3060,-2887,-2714,-2541,-2368,-2195,-2022,-1849,-1676,-1503,-1330,-1157,-984,-811,-638,-465,-292,-119
55,228,401,574,747,920,1093,1266,1439,1612,1785,1958,2131,2304,2477,2650,2823,2996,3169,3342,3515,3688,3861,4034,4207,4380,4553,4726,4899,5072,5245,5418,5591,5764,5937,6110,6283,6456,6629,6802,6975,7148,7321,7494,7667,7840,8013,8186,8359,8532,8705,8878,9051,9224,9397,9570,9743,9916,10089,10262,10435,10608,10781,10954,11127,11300,11473,11646,11819,11992,12165,12338,12511,12684,12857,13030,13203,13376,13549,13722,13895,14068,14241,14414,14587,14760,-14823,-14650,-14477,-14304,-14131,-13958,-13785,-13612,-13439,-13266,-13093,-12920,-12747,-12574,-12401,-12228,-12055,-11882,-11709,-11536,-11363,-11190,-11017,-10844,-10671,-10498,-10325,-10152,-9979,-9806,-9633,-9515,-9460,-9287,-9114,-8941,-8768,-8595,-8422,-8249,-8076,-7903,-7730,-7557,-7384,-7211,-7038,-6865,-6692,-6519,-6346,-6173,-6000,-5827,-5654,-5481,-5308,-5135,-4962,-4789,-4616,-4443,-4270,-4097,-3924,-3751,-3578,-3405,-3232,-3059,-2886,-2713,-2540,-2367,-2194,-2021,-1848,-1675,-1502,-1329,-1156,-983,-810,-637,-464,-291,-118
56,229,402,575,748,921,1094,1267,1440,1613,1786,1959,2132,2305,2478,2651,2824,2997,3170,3343,3516,3689,3862,4035,4208,4381,4554,4727,4900,5073,5246,5419,5592,5765,5938,6111,6284,6457,6630,6803,6976,7149,7322,7495,7668,7841,8014,8187,8360,8533,8706,8879,9052,9225,9398,9571,9744,9917,10090,10263,10436,10609,10782,10955,11128,11301,11474,11647,11820,11993,12166,12339,12512,12685,12858,13031,13204,13377,13550,13723,13896,14069,14242,14415,14588,14761,-14822,-14649,-14476,-14303,-14130,-13957,-13784,-13611,-13438,-13265,-13092,-12919,-12746,-12573,-12400,-12227,-12054,-11881,-11708,-11535,-11362,-11189,-11016,-10843,-10670,-10497,-10324,-10151,-9978,-9805,-9688,-9632,-9459,-9286,-9113,-8940,-8767,-8594,-8421,-8248,-8075,-7902,-7729,-7556,-7383,-7210,-7037,-6864,-6691,-6518,-6345,-6172,-5999,-5826,-5653,-5480,-5307,-5134,-4961,-4788,-4615,-4442,-4269,-4096,-3923,-3750,-3577,-3404,-3231,-3058,-2885,-2712,-2539,-2366,-2193,-2020,-1847,-1674,-1501,-1328,-1155,-982,-809,-636,-463,-290,-117
57,230,403,576,749,922,1095,1268,1441,1614,1787,1960,2133,2306,2479,2652,2825,2998,3171,3344,3517,3690,3863,4036,4209,4382,4555,4728,4901,5074,5247,5420,5593,5766,5939,6112,6285,6458,6631,6804,6977,7150,7323,7496,7669,7842,8015,8188,8361,8534,8707,8880,9053,9226,9399,9572,9745,9918,10091,10264,10437,10610,10783,10956,11129,11302,11475,11648,11821,11994,12167,12340,12513,12686,12859,13032,13205,13378,13551,13724,13897,14070,14243,14416,14589,14762,-14821,-14648,-14475,-14302,-14129,-13956,-13783,-13610,-13437,-13264,-13091,-12918,-12745,-12572,-12399,-12226,-12053,-11880,-11707,-11534,-11361,-11188,-11015,-10842,-10669,-10496,-10323,-10150,-9977,-9861,-9804,-9631,-9458,-9285,-9112,-8939,-8766,-8593,-8420,-8247,-8074,-7901,-7728,-7555,-7382,-7209,-7036,-6863,-6690,-6517,-6344,-6171,-5998,-5825,-5652,-5479,-5306,-5133,-4960,-4787,-4614,-4441,-4268,-4095,-3922,-3749,-3576,-3403,-3230,-3057,-2884,-2711,-2538,-2365,-2192,-2019,-1846,-1673,-1500,-1327,-1154,-981,-808,-635,-462,-289,-116
58,231,404,577,750,923,1096,1269,1442,1615,1788,1961,2134,2307,2480,2653,2826,2999,3172,3345,3518,3691,3864,4037,4210,4383,4556,4729,4902,5075,5248,5421,5594,5767,5940,6113,6286,6459,6632,6805,6978,7151,7324,7497,7670,7843,8016,8189,8362,8535,8708,8881,9054,9227,9400,9573,9746,9919,10092,10265,10438,10611,10784,10957,11130,11303,11476,11649,11822,11995,12168,12341,12514,12687,12860,13033,13206,13379,13552,13725,13898,14071,14244,14417,14590,14763,-14820,-14647,-14474,-14301,-14128,-13955,-13782,-13609,-13436,-13263,-13090,-12917,-12744,-12571,-12398,-12225,-12052,-11879,-11706,-11533,-11360,-11187,-11014,-10841,-10668,-10495,-10322,-10149,-10034,-9976,-9803,-9630,-9457,-9284,-9111,-8938,-8765,-8592,-8419,-8246,-8073,-7900,-7727,-7554,-7381,-7208,-7035,-6862,-6689,-6516,-6343,-6170,-5997,-5824,-5651,-5478,-5305,-5132,-4959,-4786,-4613,-4440,-4267,-4094,-3921,-3748,-3575,-3402,-3229,-3056,-2883,-2710,-2537,-2364,-2191,-2018,-1845,-1672,-1499,-1326,-1153,-980,-807,-634,-461,-288,-115
59,232,405,578,751,924,1097,1270,1443,1616,1789,1962,2135,2308,2481,2654,2827,3000,3173,3346,3519,3692,3865,4038,4211,4384,4557,4730,4903,5076,5249,5422,5595,5768,5941,6114,6287,6460,6633,6806,6979,7152,7325,7498,7671,7844,8017,8190,8363,8536,8709,8882,9055,9228,9401,9574,9747,9920,10093,10266,10439,10612,10785,10958,11131,11304,11477,11650,11823,11996,12169,12342,12515,12688,12861,13034,13207,13380,13553,13726,13899,14072,14245,14418,14591,14764,-14819,-14646,-14473,-14300,-14127,-13954,-13781,-13608,-13435,-13262,-13089,-12916,-12743,-12570,-12397,-12224,-12051,-11878,-11705,-11532,-11359,-11186,-11013,-10840,-10667,-10494,-10321,-10207,-10148,-9975,-9802,-9629,-9456,-9283,-9110,-8937,-8764,-8591,-8418,-8245,-8072,-7899,-7726,-7553,-7380,-7207,-7034,-6861,-6688,-6515,-6342,-6169,-5996,-5823,-5650,-5477,-5304,-5131,-4958,-4785,-4612,-4439,-4266,-4093,-3920,-3747,-3574,-3401,-3228,-3055,-2882,-2709,-2536,-2363,-2190,-2017,-1844,-1671,-1498,-1325,-1152,-979,-806,-633,-460,-287,-114
60,233,406,579,752,925,1098,1271,1444,1617,1790,1963,2136,2309,2482,2655,2828,3001,3174,3347,3520,3693,3866,4039,4212,4385,4558,4731,4904,5077,5250,5423,5596,5769,5942,6115,6288,6461,6634,6807,6980,7153,7326,7499,7672,7845,8018,8191,8364,8537,8710,8883,9056,9229,9402,9575,9748,9921,10094,10267,10440,10613,10786,10959,11132,11305,11478,11651,11824,11997,12170,12343,12516,12689,12862,13035,13208,13381,13554,13727,13900,14073,14246,14419,14592,14765,-14818,-14645,-14472,-14299,-14126,-13953,-13780,-13607,-13434,-13261,-13088,-12915,-12742,-12569,-12396,-12223,-12050,-11877,-11704,-11531,-11358,-11185,-11012,-10839,-10666,-10493,-10380,-10320,-10147,-9974,-9801,-9628,-9455,-9282,-9109,-8936,-8763,-8590,-8417,-8244,-8071,-7898,-7725,-7552,-7379,-7206,-7033,-6860,-6687,-6514,-6341,-6168,-5995,-5822,-5649,-5476,-5303,-5130,-4957,-4784,-4611,-4438,-4265,-4092,-3919,-3746,-3573,-3400,-3227,-3054,-2881,-2708,-2535,-2362,-2189,-2016,-1843,-1670,-1497,-1324,-1151,-978,-805,-632,-459,-286,-113
61,234,407,580,753,926,1099,1272,1445,1618,1791,1964,2137,2310,2483,2656,2829,3002,3175,3348,3521,3694,3867,4040,4213,4386,4559,4732,4905,5078,5251,5424,5597,5770,5943,6116,6289,6462,6635,6808,6981,7154,7327,7500,7673,7846,8019,8192,8365,8538,8711,8884,9057,9230,9403,9576,9749,9922,10095,10268,10441,10614,10787,10960,11133,11306,11479,11652,11825,11998,12171,12344,12517,12690,12863,13036,13209,13382,13555,13728,13901,14074,14247,14420,14593,14766,-14817,-14644,-14471,-14298,-14125,-13952,-13779,-13606,-13433,-13260,-13087,-12914,-12741,-12568,-12395,-12222,-12049,-11876,-11703,-11530,-11357,-11184,-11011,-10838,-10665,-10553,-10492,-10319,-10146,-9973,-9800,-9627,-9454,-9281,-9108,-8935,-8762,-8589,-8416,-8243,-8070,-7897,-7724,-7551,-7378,-7205,-7032,-6859,-6686,-6513,-6340,-6167,-5994,-5821,-5648,-5475,-5302,-5129,-4956,-4783,-4610,-4437,-4264,-4091,-3918,-3745,-3572,-3399,-3226,-3053,-2880,-2707,-2534,-2361,-2188,-2015,-1842,-1669,-1496,-1323,-1150,-977,-804,-631,-458,-285,-112
62,235,408,581,754,927,1100,1273,1446,1619,1792,1965,2138,2311,2484,2657,2830,3003,3176,3349,3522,3695,3868,4041,4214,4387,4560,4733,4906,5079,5252,5425,5598,5771,5944,6117,6290,6463,6636,6809,6982,7155,7328,7501,7674,7847,8020,8193,8366,8539,8712,8885,9058,9231,9404,9577,9750,9923,10096,10269,10442,10615,10788,10961,11134,11307,11480,11653,11826,11999,12172,12345,12518,12691,12864,13037,13210,13383,13556,13729,13902,14075,14248,14421,14594,14767,-14816,-14643,-14470,-14297,-14124,-13951,-13778,-13605,-13432,-13259,-13086,-12913,-12740,-12567,-12394,-12221,-12048,-11875,-11702,-11529,-11356,-11183,-11010,-10837,-10726,-10664,-10491,-10318,-10145,-9972,-9799,-9626,-9453,-9280,-9107,-8934,-8761,-8588,-8415,-8242,-8069,-7896,-7723,-7550,-7377,-7204,-7031,-6858,-6685,-6512,-6339,-6166,-5993,-5820,-5647,-5474,-5301,-5128,-4955,-4782,-4609,-4436,-4263,-4090,-3917,-3744,-3571,-3398,-3225,-3052,-2879,-2706,-2533,-2360,-2187,-2014,-1841,-1668,-1495,-1322,-1149,-976,-803,-630,-457,-284,-111
63,236,409,582,755,928,1101,1274,1447,1620,1793,1966,2139,2312,2485,2658,2831,3004,3177,3350,3523,3696,3869,4042,4215,4388,4561,4734,4907,5080,5253,5426,5599,5772,5945,6118,6291,6464,6637,6810,6983,7156,7329,7502,7675,7848,8021,8194,8367,8540,8713,8886,9059,9232,9405,9578,9751,9924,10097,10270,10443,10616,10789,10962,11135,11308,11481,11654,11827,12000,12173,12346,12519,12692,12865,13038,13211,13384,13557,13730,13903,14076,14249,14422,14595,14768,-14815,-14642,-14469,-14296,-14123,-13950,-13777,-13604,-13431,-13258,-13085,-12912,-12739,-12566,-12393,-12220,-12047,-11874,-11701,-11528,-11355,-11182,-11009,-10899,-10836,-10663,-10490,-10317,-10144,-9971,-9798,-9625,-9452,-9279,-9106,-8933,-8760,-8587,-8414,-8241,-8068,-7895,-7722,-7549,-7376,-7203,-7030,-6857,-6684,-6511,-6338,-6165,-5992,-5819,-5646,-5473,-5300,-5127,-4954,-4781,-4608,-4435,-4262,-4089,-3916,-3743,-3570,-3397,-3224,-3051,-2878,-2705,-2532,-2359,-2186,-2013,-1840,-1667,-1494,-1321,-1148,-975,-802,-629,-456,-283,-110
64,237,410,583,756,929,1102,1275,1448,1621,1794,1967,2140,2313,2486,2659,2832,3005,3178,3351,3524,3697,3870,4043,4216,4389,4562,4735,4908,5081,5254,5427,5600,5773,5946,6119,6292,6465,6638,6811,6984,7157,7330,7503,7676,7849,8022,8195,8368,8541,8714,8887,9060,9233,9406,9579,9752,9925,10098,10271,10444,10617,10790,10963,11136,11309,11482,11655,11828,12001,12174,12347,12520,12693,12866,13039,13212,13385,13558,13731,13904,14077,14250,14423,14596,14769,-14814,-14641,-14468,-14295,-14122,-13949,-13776,-13603,-13430,-13257,-13084,-12911,-12738,-12565,-12392,-12219,-12046,-11873,-11700,-11527,-11354,-11181,-11072,-11008,-10835,-10662,-10489,-10316,-10143,-9970,-9797,-9624,-9451,-9278,-9105,-8932,-8759,-8586,-8413,-8240,-8067,-7894,-7721,-7548,-7375,-7202,-7029,-6856,-6683,-6510,-6337,-6164,-5991,-5818,-5645,-5472,-5299,-5126,-4953,-4780,-4607,-4434,-4261,-4088,-3915,-3742,-3569,-3396,-3223,-3050,-2877,-2704,-2531,-2358,-2185,-2012,-1839,-1666,-1493,-1320,-1147,-974,-801,-628,-455,-282,-109
65,238,411,584,757,930,1103,1276,1449,1622,1795,1968,2141,2314,2487,2660,2833,3006,3179,3352,3525,3698,3871,4044,4217,4390,4563,4736,4909,5082,5255,5428,5601,5774,5947,6120,6293,6466,6639,6812,6985,7158,7331,7504,7677,7850,8023,8196,8369,8542,8715,8888,9061,9234,9407,9580,9753,9926,10099,10272,10445,10618,10791,10964,11137,11310,11483,11656,11829,12002,12175,12348,12521,12694,12867,13040,13213,13386,13559,13732,13905,14078,14251,14424,14597,14770,-14813,-14640,-14467,-14294,-14121,-13948,-13775,-13602,-13429,-13256,-13083,-12910,-12737,-12564,-12391,-12218,-12045,-11872,-11699,-11526,-11353,-11245,-11180,-11007,-10834,-10661,-10488,-10315,-10142,-9969,-9796,-9623,-9450,-9277,-9104,-8931,-8758,-8585,-8412,-8239,-8066,-7893,-7720,-7547,-7374,-7201,-7028,-6855,-6682,-6509,-6336,-6163,-5990,-5817,-5644,-5471,-5298,-5125,-4952,-4779,-4606,-4433,-4260,-4087,-3914,-3741,-3568,-3395,-3222,-3049,-2876,-2703,-2530,-2357,-2184,-2011,-1838,-1665,-1492,-1319,-1146,-973,-800,-627,-454,-281,-108
66,239,412,585,758,931,1104,1277,1450,1623,1796,1969,2142,2315,2488,2661,2834,3007,3180,3353,3526,3699,3872,4045,4218,4391,4564,4737,4910,5083,5256,5429,5602,5775,5948,6121,6294,6467,6640,6813,6986,7159,7332,7505,7678,7851,8024,8197,8370,8543,8716,8889,9062,9235,9408,9581,9754,9927,10100,10273,10446,10619,10792,10965,11138,11311,11484,11657,11830,12003,12176,12349,12522,12695,12868,13041,13214,13387,13560,13733,13906,14079,14252,14425,14598,14771,-14812,-14639,-14466,-14293,-14120,-13947,-13774,-13601,-13428,-13255,-13082,-12909,-12736,-12563,-12390,-12217,-12044,-11871,-11698,-11525,-11418,-11352,-11179,-11006,-10833,-10660,-10487,-10314,-10141,-9968,-9795,-9622,-9449,-9276,-9103,-8930,-8757,-8584,-8411,-8238,-8065,-7892,-7719,-7546,-7373,-7200,-7027,-6854,-6681,-6508,-6335,-6162,-5989,-5816,-5643,-5470,-5297,-5124,-4951,-4778,-4605,-4432,-4259,-4086,-3913,-3740,-3567,-3394,-3221,-3048,-2875,-2702,-2529,-2356,-2183,-2010,-1837,-1664,-1491,-1318,-1145,-972,-799,-626,-453,-280,-107
