(2, 11, 14, 15, 20, 23, 29, 32, 38, 41)
(1, 2, 11, 18, 20, 24, 32, 37, 39, 41)
(7, 9, 10, 14, 19, 24, 32, 34, 37, 39)
(3, 4, 7, 19, 22, 30, 33, 34, 36, 37)
(3, 10, 14, 18, 19, 23, 32, 33, 34, 39)
(2, 11, 15, 17, 22, 25, 26, 31, 36, 40)
(5, 8, 16, 17, 18, 26, 30, 31, 35, 39)
(6, 11, 12, 13, 22, 27, 28, 29, 37, 40)
(2, 11, 12, 17, 22, 26, 27, 29, 35, 44)
(2, 11, 17, 18, 22, 24, 26, 31, 35, 39)
(2, 3, 7, 17, 22, 30, 32, 36, 37, 39)
(4, 6, 8, 13, 15, 29, 33, 35, 38, 44)
(9, 10, 14, 15, 19, 23, 27, 32, 34, 42)
(6, 8, 14, 15, 21, 23, 27, 29, 38, 44)
(5, 6, 14, 19, 20, 23, 28, 33, 34, 43)
(4, 5, 6, 19, 20, 27, 33, 34, 35, 42)
(6, 11, 14, 15, 20, 23, 28, 29, 38, 41)
(4, 7, 16, 17, 22, 25, 30, 31, 34, 39)
(2, 4, 9, 19, 22, 24, 29, 37, 39, 40)
(4, 6, 13, 21, 22, 27, 30, 31, 35, 36)
(5, 6, 7, 15, 16, 24, 26, 41, 42, 43)
(5, 6, 7, 15, 16, 24, 33, 34, 42, 43)
(9, 10, 13, 15, 18, 24, 25, 28, 40, 43)
(7, 9, 12, 13, 22, 24, 28, 30, 37, 43)
(5, 7, 9, 14, 17, 24, 32, 34, 39, 44)
(7, 10, 15, 16, 17, 25, 26, 32, 36, 41)
(1, 2, 11, 12, 20, 27, 32, 37, 41, 42)
(1, 2, 11, 19, 20, 28, 29, 37, 38, 40)
(3, 7, 10, 14, 18, 24, 28, 37, 41, 43)
(5, 9, 14, 19, 20, 23, 28, 30, 34, 43)
(8, 9, 12, 15, 17, 25, 26, 27, 42, 44)
(3, 5, 14, 18, 20, 24, 29, 33, 35, 44)
(9, 10, 14, 15, 18, 23, 24, 32, 39, 41)
(2, 4, 15, 17, 19, 27, 32, 33, 34, 42)
(1, 9, 10, 12, 16, 23, 28, 41, 42, 43)
(3, 8, 11, 18, 21, 23, 26, 36, 38, 41)
(5, 8, 16, 17, 21, 23, 32, 33, 34, 36)
(3, 11, 12, 13, 22, 28, 29, 30, 37, 40)
(6, 7, 14, 15, 22, 24, 27, 29, 37, 44)
(5, 6, 7, 14, 20, 27, 32, 36, 37, 41)
(5, 6, 8, 15, 16, 23, 33, 34, 42, 43)
(7, 10, 14, 15, 17, 25, 27, 32, 34, 44)
(6, 10, 12, 13, 21, 25, 27, 28, 40, 43)
(1, 5, 7, 16, 20, 30, 32, 36, 37, 41)
(7, 10, 15, 16, 17, 25, 27, 32, 34, 42)
(7, 10, 15, 16, 18, 24, 25, 26, 41, 43)
(1, 6, 19, 20, 21, 23, 27, 28, 38, 42)
(3, 4, 7, 17, 22, 25, 33, 34, 36, 44)
(9, 11, 12, 14, 20, 24, 28, 29, 37, 41)
(6, 7, 15, 17, 22, 25, 26, 27, 36, 44)
(6, 7, 10, 14, 15, 27, 32, 36, 37, 41)
(2, 4, 19, 20, 22, 24, 29, 33, 35, 37)
(1, 10, 12, 16, 21, 25, 30, 31, 39, 40)
(3, 5, 7, 14, 17, 30, 32, 34, 39, 44)
(6, 7, 13, 15, 22, 24, 25, 26, 43, 44)
(2, 4, 15, 17, 22, 24, 29, 33, 35, 44)
(1, 5, 16, 18, 20, 24, 31, 33, 35, 42)
(1, 2, 10, 15, 19, 32, 33, 36, 37, 40)
(1, 9, 10, 15, 19, 23, 28, 38, 40, 42)
(1, 6, 11, 15, 20, 23, 28, 38, 41, 42)
(1, 2, 19, 20, 21, 23, 30, 32, 38, 39)
(2, 7, 12, 17, 22, 27, 30, 32, 37, 39)
(8, 11, 12, 13, 21, 25, 26, 31, 38, 40)
(4, 9, 10, 13, 19, 25, 28, 34, 40, 43)
(7, 12, 16, 17, 22, 25, 26, 30, 31, 39)
(1, 10, 11, 12, 21, 23, 28, 38, 40, 41)
(3, 10, 14, 19, 21, 23, 28, 29, 38, 40)
(6, 8, 12, 13, 21, 25, 26, 27, 43, 44)
(5, 6, 8, 15, 17, 26, 27, 35, 42, 44)
(4, 6, 14, 15, 19, 27, 29, 33, 34, 44)
(2, 9, 11, 12, 15, 27, 29, 38, 40, 42)
(4, 8, 16, 17, 18, 25, 31, 33, 34, 39)
(2, 8, 11, 15, 17, 26, 29, 35, 38, 44)
(2, 3, 11, 12, 22, 29, 30, 37, 39, 40)
(3, 6, 10, 14, 21, 23, 28, 36, 41, 43)
(2, 4, 15, 17, 22, 25, 27, 29, 40, 44)
(6, 10, 12, 14, 21, 23, 27, 28, 41, 43)
(3, 4, 8, 13, 18, 29, 33, 35, 38, 44)
(3, 8, 9, 14, 18, 23, 29, 38, 39, 44)
(6, 9, 13, 14, 15, 24, 28, 29, 43, 44)
(5, 8, 12, 17, 21, 26, 27, 30, 35, 44)
(3, 9, 12, 13, 14, 28, 29, 30, 43, 44)
(1, 6, 7, 10, 16, 28, 36, 37, 41, 43)
(1, 2, 4, 9, 19, 31, 38, 39, 40, 42)
(2, 4, 8, 17, 18, 31, 33, 35, 38, 39)
(2, 3, 4, 18, 19, 29, 33, 38, 39, 40)
(7, 9, 10, 12, 14, 24, 28, 37, 41, 43)
(4, 9, 13, 15, 22, 24, 25, 31, 40, 42)
(3, 8, 12, 17, 21, 25, 26, 30, 39, 44)
(5, 7, 14, 15, 17, 24, 26, 32, 41, 44)
(1, 9, 18, 19, 20, 23, 28, 30, 38, 39)
(1, 10, 12, 19, 21, 27, 28, 30, 37, 40)
(5, 7, 16, 17, 21, 27, 30, 32, 34, 36)
(1, 8, 15, 16, 18, 23, 31, 33, 38, 42)
(2, 10, 12, 17, 21, 25, 27, 32, 39, 40)
(7, 10, 14, 15, 19, 24, 32, 33, 34, 37)
(1, 3, 11, 18, 20, 28, 30, 36, 37, 41)
(4, 6, 13, 15, 22, 25, 27, 31, 40, 42)
(2, 8, 15, 17, 21, 23, 32, 33, 36, 38)
(1, 10, 16, 18, 19, 23, 28, 33, 34, 43)
(4, 5, 6, 8, 13, 33, 34, 35, 43, 44)
(5, 6, 7, 14, 15, 24, 33, 34, 43, 44)
(1, 2, 11, 15, 18, 31, 33, 36, 38, 40)
(1, 2, 11, 20, 22, 30, 31, 35, 36, 37)
(7, 15, 16, 17, 22, 24, 25, 26, 31, 42)
(4, 7, 9, 13, 22, 24, 25, 34, 43, 44)
(6, 7, 10, 12, 14, 27, 28, 37, 41, 43)
(4, 6, 13, 15, 22, 24, 29, 33, 35, 44)
(3, 5, 7, 14, 17, 32, 33, 34, 36, 44)
(2, 11, 12, 17, 22, 26, 27, 31, 35, 42)
(6, 10, 14, 19, 21, 23, 27, 28, 34, 43)
(7, 9, 10, 16, 18, 24, 25, 34, 39, 43)
(1, 2, 11, 15, 22, 24, 31, 37, 40, 42)
(1, 9, 13, 16, 18, 24, 28, 31, 42, 43)
(5, 7, 12, 14, 20, 27, 30, 32, 37, 41)
(1, 2, 10, 11, 12, 32, 37, 39, 40, 41)
(2, 4, 17, 19, 21, 27, 30, 32, 34, 39)
(1, 10, 14, 19, 20, 23, 28, 32, 37, 41)
(5, 7, 16, 17, 22, 26, 30, 31, 35, 36)
(4, 8, 13, 16, 21, 25, 30, 31, 34, 43)
(9, 11, 13, 15, 18, 24, 28, 29, 38, 40)
(7, 9, 12, 17, 22, 24, 25, 26, 39, 44)
(2, 9, 14, 19, 20, 24, 29, 32, 37, 39)
(4, 8, 13, 16, 18, 25, 31, 33, 34, 43)
(3, 11, 14, 18, 20, 24, 28, 29, 37, 41)
(1, 5, 16, 19, 20, 23, 32, 33, 34, 42)
(1, 9, 12, 19, 20, 27, 28, 30, 37, 42)
(5, 8, 14, 15, 17, 23, 26, 32, 41, 44)
(3, 8, 13, 18, 21, 23, 28, 30, 38, 43)
(2, 4, 8, 17, 21, 25, 31, 38, 39, 40)
(2, 3, 4, 17, 22, 29, 30, 35, 39, 44)
(3, 5, 7, 14, 20, 30, 32, 36, 37, 41)
(1, 10, 12, 16, 21, 23, 28, 30, 41, 43)
(3, 4, 14, 19, 21, 27, 29, 30, 34, 44)
(4, 6, 7, 19, 22, 27, 33, 34, 36, 37)
(4, 5, 8, 9, 17, 27, 34, 35, 42, 44)
(3, 7, 11, 12, 22, 26, 30, 36, 37, 41)
(4, 6, 13, 15, 22, 25, 27, 29, 40, 44)
(4, 8, 9, 15, 17, 25, 27, 34, 42, 44)
(1, 4, 16, 19, 21, 30, 31, 33, 34, 36)
(3, 7, 11, 18, 22, 24, 26, 36, 37, 41)
(6, 7, 10, 14, 15, 24, 28, 37, 41, 43)
(4, 9, 12, 13, 22, 27, 29, 30, 35, 44)
(5, 7, 10, 14, 16, 23, 32, 34, 41, 43)
(3, 8, 10, 14, 21, 23, 25, 34, 43, 44)
(1, 2, 4, 19, 22, 27, 31, 37, 40, 42)
(1, 10, 16, 19, 21, 23, 28, 30, 34, 43)
(2, 9, 11, 12, 20, 29, 30, 35, 38, 39)
(1, 2, 11, 15, 20, 23, 32, 38, 41, 42)
(1, 11, 12, 13, 21, 28, 30, 31, 38, 40)
(5, 9, 11, 12, 20, 24, 26, 35, 41, 42)
(4, 5, 9, 19, 20, 24, 33, 34, 35, 42)
(8, 12, 13, 16, 21, 25, 26, 30, 31, 43)
(1, 2, 15, 16, 17, 31, 32, 33, 36, 42)
(5, 8, 9, 18, 20, 23, 30, 35, 38, 39)
(1, 10, 16, 19, 21, 23, 27, 32, 34, 42)
(2, 3, 4, 17, 22, 25, 29, 39, 40, 44)
(1, 9, 10, 16, 19, 23, 28, 34, 42, 43)
(5, 7, 16, 17, 18, 24, 32, 33, 34, 39)
(3, 10, 11, 12, 21, 25, 26, 36, 40, 41)
(2, 3, 11, 18, 20, 29, 33, 35, 36, 38)
(1, 2, 11, 15, 20, 24, 32, 37, 41, 42)
(11, 13, 15, 18, 22, 24, 25, 26, 31, 40)
(3, 4, 13, 19, 21, 28, 29, 30, 38, 40)
(3, 4, 13, 18, 19, 28, 29, 33, 38, 40)
(1, 2, 11, 20, 21, 23, 32, 36, 38, 41)
(3, 14, 19, 20, 21, 23, 28, 29, 30, 38)
(2, 3, 11, 20, 21, 29, 30, 35, 36, 38)
(1, 11, 12, 16, 18, 26, 30, 31, 39, 41)
(6, 8, 11, 13, 15, 26, 31, 35, 38, 42)
(1, 6, 10, 16, 21, 23, 28, 36, 41, 43)
(5, 7, 12, 16, 17, 26, 27, 32, 41, 42)
(4, 9, 14, 15, 19, 24, 29, 33, 34, 44)
(1, 5, 6, 16, 20, 23, 28, 41, 42, 43)
(5, 9, 14, 18, 20, 23, 24, 28, 41, 43)
(1, 3, 10, 11, 18, 28, 36, 37, 40, 41)
(1, 7, 10, 12, 16, 28, 30, 37, 41, 43)
(2, 4, 8, 9, 17, 31, 35, 38, 39, 42)
(1, 9, 10, 15, 19, 24, 28, 37, 40, 42)
(1, 7, 10, 16, 18, 24, 28, 37, 41, 43)
(1, 2, 9, 19, 20, 23, 32, 38, 39, 42)
(9, 11, 12, 13, 22, 24, 28, 29, 37, 40)
(2, 3, 11, 17, 22, 26, 29, 35, 36, 44)
(3, 5, 6, 7, 14, 33, 34, 36, 43, 44)
(8, 9, 12, 16, 17, 25, 26, 31, 39, 42)
(1, 2, 11, 12, 22, 30, 31, 37, 39, 40)
(7, 10, 12, 16, 21, 25, 27, 30, 34, 43)
(8, 9, 12, 14, 21, 23, 27, 29, 38, 44)
(3, 7, 10, 14, 17, 25, 32, 34, 39, 44)
(2, 4, 8, 17, 21, 27, 29, 35, 38, 44)
(2, 8, 11, 15, 17, 26, 31, 35, 38, 42)
(5, 6, 8, 15, 20, 23, 33, 35, 38, 42)
(6, 10, 14, 15, 19, 23, 28, 33, 34, 43)
(6, 7, 10, 14, 15, 25, 27, 34, 43, 44)
(7, 9, 10, 12, 14, 25, 27, 34, 43, 44)
(2, 3, 4, 19, 21, 29, 30, 38, 39, 40)
(3, 8, 15, 17, 18, 25, 26, 33, 36, 44)
(5, 6, 13, 18, 20, 24, 28, 33, 35, 43)
(2, 11, 12, 20, 21, 27, 29, 30, 35, 38)
(1, 6, 19, 20, 21, 23, 28, 33, 36, 38)
(1, 10, 15, 16, 19, 23, 32, 33, 34, 42)
(4, 9, 13, 19, 22, 24, 28, 29, 37, 40)
(2, 11, 14, 15, 20, 24, 29, 32, 37, 41)
(5, 6, 8, 20, 21, 23, 27, 35, 38, 42)
(1, 7, 10, 16, 19, 30, 32, 34, 37, 39)
(8, 10, 12, 16, 21, 23, 25, 26, 41, 43)
(2, 4, 8, 9, 17, 29, 35, 38, 39, 44)
(9, 10, 14, 15, 19, 24, 28, 29, 37, 40)
(4, 5, 8, 17, 21, 27, 30, 34, 35, 44)
(2, 4, 8, 17, 21, 27, 31, 35, 38, 42)
(1, 2, 10, 19, 21, 27, 32, 36, 37, 40)
(9, 11, 13, 18, 20, 24, 28, 29, 35, 38)
(5, 8, 9, 14, 17, 23, 32, 34, 39, 44)
(3, 14, 18, 19, 20, 23, 28, 29, 33, 38)
(8, 9, 11, 12, 13, 26, 31, 35, 38, 42)
(6, 7, 13, 16, 22, 25, 26, 31, 36, 43)
(1, 6, 11, 13, 20, 28, 31, 35, 38, 42)
(5, 8, 14, 15, 17, 23, 32, 33, 34, 44)
(6, 11, 13, 15, 22, 24, 26, 31, 35, 42)
(8, 9, 12, 13, 16, 25, 26, 31, 42, 43)
(5, 9, 14, 18, 20, 23, 24, 32, 39, 41)
(1, 9, 10, 18, 19, 24, 28, 37, 39, 40)
(2, 4, 15, 19, 22, 24, 29, 33, 37, 40)
(4, 8, 9, 15, 19, 23, 33, 34, 38, 42)
(2, 8, 11, 17, 18, 26, 31, 35, 38, 39)
(3, 5, 7, 14, 18, 24, 26, 41, 43, 44)
(4, 6, 8, 13, 21, 27, 29, 35, 38, 44)
(1, 8, 9, 16, 18, 23, 31, 38, 39, 42)
(6, 10, 14, 15, 21, 23, 27, 32, 36, 41)
(1, 10, 12, 16, 21, 25, 27, 31, 40, 42)
(6, 8, 11, 13, 21, 26, 31, 35, 36, 38)
(1, 2, 11, 18, 20, 23, 32, 38, 39, 41)
(3, 7, 17, 18, 22, 24, 25, 26, 39, 44)
(2, 11, 15, 17, 22, 24, 26, 31, 35, 42)
(3, 10, 12, 13, 21, 25, 28, 30, 40, 43)
(3, 10, 14, 19, 21, 23, 32, 33, 34, 36)
(2, 4, 15, 17, 22, 25, 27, 31, 40, 42)
(5, 8, 16, 17, 21, 23, 27, 32, 34, 42)
(1, 3, 10, 18, 19, 28, 30, 37, 39, 40)
(5, 6, 8, 14, 15, 23, 26, 41, 43, 44)
(2, 4, 9, 15, 19, 27, 29, 38, 40, 42)
(1, 2, 19, 20, 21, 27, 30, 32, 36, 37)
(1, 2, 4, 18, 19, 31, 33, 38, 39, 40)
(1, 2, 11, 12, 21, 27, 31, 38, 40, 42)
(2, 8, 11, 17, 21, 26, 31, 35, 36, 38)
(1, 7, 10, 12, 16, 27, 32, 37, 41, 42)
(4, 6, 8, 13, 21, 27, 31, 35, 38, 42)
(5, 6, 8, 16, 21, 23, 27, 34, 42, 43)
(1, 10, 12, 16, 21, 23, 27, 32, 41, 42)
(5, 7, 9, 16, 18, 24, 30, 34, 39, 43)
(1, 10, 15, 18, 19, 23, 28, 33, 38, 40)
(3, 5, 14, 20, 21, 23, 30, 32, 36, 41)
(7, 10, 15, 16, 18, 24, 25, 33, 34, 43)
(1, 2, 10, 15, 19, 27, 32, 37, 40, 42)
(3, 6, 7, 14, 22, 27, 29, 36, 37, 44)
(3, 11, 13, 18, 22, 25, 26, 31, 36, 40)
(5, 8, 15, 16, 17, 23, 26, 32, 41, 42)
(5, 7, 15, 16, 17, 24, 26, 32, 41, 42)
(4, 7, 16, 17, 22, 25, 27, 31, 34, 42)
(1, 5, 16, 18, 20, 23, 30, 32, 39, 41)
(3, 11, 12, 13, 22, 26, 29, 30, 35, 44)
(2, 3, 4, 17, 22, 29, 33, 35, 36, 44)
(4, 6, 13, 21, 22, 25, 27, 31, 36, 40)
(4, 13, 15, 18, 22, 24, 25, 31, 33, 40)
(5, 9, 13, 18, 20, 24, 28, 30, 35, 43)
(1, 9, 12, 13, 16, 28, 30, 31, 42, 43)
(5, 6, 8, 13, 16, 26, 31, 35, 42, 43)
(3, 11, 14, 18, 20, 23, 28, 29, 38, 41)
(2, 4, 9, 17, 19, 27, 32, 34, 39, 42)
(1, 7, 12, 16, 22, 27, 30, 31, 37, 42)
(2, 3, 4, 19, 21, 29, 33, 36, 38, 40)
(2, 3, 11, 14, 20, 29, 32, 36, 37, 41)
(5, 6, 7, 14, 20, 24, 28, 37, 41, 43)
(5, 7, 16, 17, 22, 24, 26, 31, 35, 42)
(4, 8, 9, 19, 21, 23, 27, 34, 38, 42)
(7, 9, 10, 15, 16, 24, 25, 34, 42, 43)
(3, 4, 8, 17, 21, 25, 33, 34, 36, 44)
(3, 6, 7, 13, 22, 25, 26, 36, 43, 44)
(7, 9, 10, 12, 22, 24, 25, 37, 39, 40)
(2, 11, 15, 18, 20, 24, 29, 33, 35, 38)
(7, 12, 13, 16, 22, 25, 26, 30, 31, 43)
(8, 9, 10, 15, 18, 23, 25, 38, 39, 40)
(1, 2, 11, 18, 22, 24, 31, 37, 39, 40)
(2, 8, 9, 15, 17, 23, 32, 38, 39, 42)
(1, 6, 13, 16, 18, 28, 31, 33, 36, 43)
(3, 5, 7, 14, 18, 24, 33, 34, 43, 44)
(1, 10, 13, 16, 18, 25, 28, 31, 40, 43)
(9, 10, 14, 15, 18, 23, 24, 28, 41, 43)
(1, 11, 13, 18, 22, 24, 28, 31, 37, 40)
(5, 7, 9, 12, 14, 24, 26, 41, 43, 44)
(1, 2, 11, 18, 20, 30, 31, 35, 38, 39)
(6, 14, 19, 20, 21, 23, 27, 28, 29, 38)
(1, 9, 11, 12, 20, 24, 28, 37, 41, 42)
(6, 10, 14, 15, 19, 27, 28, 29, 37, 40)
(1, 9, 10, 12, 16, 25, 31, 39, 40, 42)
(1, 6, 11, 13, 22, 28, 31, 36, 37, 40)
(4, 7, 10, 19, 22, 25, 27, 34, 37, 40)
(5, 8, 16, 17, 18, 23, 26, 32, 39, 41)
(3, 10, 12, 14, 21, 25, 27, 29, 40, 44)
(3, 7, 10, 12, 14, 30, 32, 37, 39, 41)
(1, 11, 12, 20, 21, 23, 28, 30, 38, 41)
(1, 7, 10, 16, 19, 28, 30, 34, 37, 43)
(8, 12, 16, 17, 21, 25, 26, 30, 31, 39)
(6, 8, 11, 15, 21, 23, 26, 36, 38, 41)
(2, 7, 15, 17, 22, 24, 27, 32, 37, 42)
(4, 6, 9, 13, 19, 27, 28, 34, 42, 43)
(2, 5, 9, 17, 20, 24, 32, 35, 39, 42)
(7, 9, 12, 13, 22, 24, 25, 26, 43, 44)
(2, 5, 17, 18, 20, 24, 32, 33, 35, 39)
(1, 3, 18, 19, 20, 28, 30, 33, 36, 37)
(3, 5, 7, 17, 22, 26, 30, 35, 36, 44)
(1, 2, 11, 20, 22, 24, 31, 35, 37, 42)
(1, 2, 4, 19, 21, 31, 33, 36, 38, 40)
(5, 8, 16, 17, 21, 23, 30, 32, 34, 39)
(1, 6, 7, 16, 22, 27, 31, 36, 37, 42)
(8, 9, 15, 17, 18, 24, 25, 26, 39, 44)
(3, 4, 8, 13, 18, 25, 33, 34, 43, 44)
(1, 2, 11, 18, 20, 31, 33, 35, 36, 38)
(5, 7, 9, 12, 14, 27, 30, 34, 43, 44)
(4, 6, 13, 15, 22, 24, 31, 33, 35, 42)
(9, 11, 12, 13, 18, 24, 26, 28, 41, 43)
(4, 8, 9, 16, 17, 25, 31, 34, 39, 42)
(2, 5, 17, 20, 21, 27, 30, 32, 35, 36)
(2, 3, 11, 12, 21, 29, 30, 38, 39, 40)
(1, 9, 11, 12, 20, 23, 28, 38, 41, 42)
(3, 7, 10, 14, 19, 28, 30, 34, 37, 43)
(1, 7, 10, 15, 16, 24, 32, 37, 41, 42)
(1, 4, 16, 19, 21, 27, 30, 31, 34, 42)
(1, 6, 11, 13, 21, 28, 31, 36, 38, 40)
(5, 8, 16, 17, 21, 26, 30, 31, 35, 36)
(4, 8, 9, 13, 18, 30, 31, 35, 38, 39)
(4, 6, 7, 13, 22, 25, 27, 34, 43, 44)
(1, 6, 19, 20, 21, 27, 28, 30, 36, 37)
(2, 4, 17, 18, 22, 24, 31, 33, 35, 39)
(1, 6, 10, 15, 19, 28, 33, 36, 37, 40)
(5, 6, 8, 14, 15, 23, 33, 34, 43, 44)
(3, 7, 10, 12, 14, 25, 26, 41, 43, 44)
(2, 9, 12, 14, 17, 27, 29, 32, 39, 44)
(2, 11, 12, 17, 22, 26, 30, 31, 35, 39)
(4, 6, 8, 13, 15, 25, 33, 34, 43, 44)
(5, 8, 13, 16, 18, 26, 30, 31, 35, 43)
(3, 10, 14, 19, 21, 23, 28, 30, 34, 43)
(1, 4, 13, 19, 22, 28, 30, 31, 37, 40)
(3, 6, 10, 13, 21, 25, 28, 36, 40, 43)
(6, 11, 12, 13, 22, 26, 27, 31, 35, 42)
(8, 9, 10, 14, 15, 23, 25, 34, 43, 44)
(1, 11, 12, 16, 21, 26, 30, 31, 36, 41)
(4, 8, 16, 17, 21, 25, 27, 31, 34, 42)
(1, 8, 16, 18, 21, 23, 31, 33, 36, 38)
(5, 6, 7, 12, 14, 26, 27, 41, 43, 44)
(2, 4, 11, 13, 22, 29, 31, 35, 38, 40)
(2, 3, 14, 19, 20, 29, 30, 32, 37, 39)
(6, 8, 13, 15, 16, 25, 26, 31, 42, 43)
(1, 2, 18, 19, 20, 23, 32, 33, 38, 39)
(1, 6, 10, 19, 21, 27, 28, 36, 37, 40)
(3, 6, 14, 19, 20, 28, 29, 33, 36, 37)
