(3, 11, 12, 15, 29, 40, 46, 48)
(2, 14, 19, 23, 28, 36, 37, 45)
(1, 3, 7, 20, 37, 42, 44, 50)
(4, 5, 7, 22, 36, 39, 44, 47)
(2, 13, 18, 19, 33, 36, 38, 45)
(2, 16, 19, 24, 27, 35, 36, 45)
(3, 10, 16, 17, 33, 34, 41, 50)
(1, 6, 19, 23, 32, 35, 40, 48)
(12, 15, 19, 21, 29, 30, 32, 46)
(5, 9, 14, 22, 29, 31, 46, 48)
(2, 19, 20, 23, 31, 33, 36, 40)
(7, 9, 14, 21, 30, 31, 44, 48)
(6, 12, 14, 15, 32, 37, 39, 49)
(5, 9, 22, 24, 26, 29, 43, 46)
(12, 13, 18, 19, 30, 32, 33, 47)
(1, 5, 22, 24, 27, 36, 39, 50)
(6, 9, 14, 19, 31, 32, 45, 48)
(4, 16, 21, 25, 26, 35, 38, 39)
(2, 4, 9, 19, 36, 42, 45, 47)
(3, 4, 16, 22, 29, 33, 47, 50)
(8, 10, 17, 21, 27, 34, 43, 44)
(2, 7, 23, 24, 28, 30, 41, 49)
(3, 10, 11, 20, 37, 40, 41, 42)
(10, 19, 21, 22, 27, 29, 32, 44)
(3, 8, 12, 16, 33, 39, 43, 50)
(5, 6, 9, 22, 32, 39, 42, 49)
(3, 13, 16, 23, 28, 33, 38, 50)
(6, 15, 17, 25, 26, 32, 34, 49)
(1, 9, 11, 18, 35, 40, 42, 48)
(1, 4, 6, 23, 35, 40, 47, 48)
(3, 16, 17, 19, 32, 33, 34, 50)
(8, 10, 18, 21, 27, 33, 43, 44)
(2, 8, 19, 25, 27, 32, 42, 49)
(1, 5, 7, 22, 36, 39, 44, 50)
(3, 5, 15, 16, 33, 36, 46, 50)
(5, 9, 22, 25, 26, 36, 39, 42)
(7, 10, 11, 18, 28, 41, 44, 45)
(6, 12, 13, 16, 30, 35, 45, 47)
(10, 12, 13, 19, 30, 32, 41, 47)
(10, 12, 13, 17, 27, 34, 44, 47)
(1, 6, 9, 23, 35, 40, 42, 48)
(4, 10, 15, 21, 27, 36, 44, 47)
(3, 11, 16, 20, 31, 33, 40, 50)
(4, 6, 9, 23, 33, 40, 42, 47)
(3, 11, 12, 18, 28, 39, 45, 48)
(3, 19, 20, 23, 28, 32, 37, 42)
(8, 12, 15, 17, 29, 34, 43, 46)
(9, 14, 24, 25, 26, 27, 31, 48)
(7, 12, 15, 20, 29, 31, 44, 46)
(3, 9, 16, 24, 26, 35, 43, 48)
(3, 8, 11, 16, 28, 43, 45, 50)
(3, 20, 21, 22, 29, 30, 37, 42)
(5, 17, 20, 22, 31, 34, 36, 39)
(3, 16, 19, 25, 26, 32, 33, 50)
(4, 5, 6, 22, 36, 39, 45, 47)
(8, 11, 18, 21, 28, 30, 43, 45)
(6, 10, 15, 20, 31, 32, 41, 49)
(12, 13, 15, 17, 30, 34, 36, 47)
(2, 3, 20, 23, 28, 37, 42, 49)
(1, 18, 19, 24, 27, 32, 35, 48)
(10, 17, 20, 21, 27, 31, 34, 44)
(2, 5, 6, 23, 33, 40, 46, 49)
(6, 9, 13, 24, 26, 38, 43, 45)
(4, 5, 14, 21, 37, 38, 39, 46)
(10, 17, 21, 22, 27, 29, 34, 44)
(3, 7, 20, 23, 28, 37, 42, 44)
(5, 9, 11, 14, 31, 40, 46, 48)
(6, 9, 14, 22, 29, 31, 45, 48)
(6, 9, 14, 21, 30, 31, 45, 48)
(1, 2, 16, 19, 35, 36, 45, 50)
(9, 11, 14, 23, 28, 31, 40, 48)
(11, 18, 19, 24, 27, 28, 32, 45)
(3, 5, 6, 15, 32, 46, 48, 49)
(3, 5, 16, 20, 31, 33, 46, 50)
(6, 8, 10, 21, 27, 43, 44, 45)
(8, 12, 13, 14, 30, 37, 43, 47)
(5, 10, 13, 22, 36, 38, 39, 41)
(1, 2, 15, 18, 35, 36, 48, 49)
(11, 15, 18, 22, 28, 29, 36, 45)
(9, 11, 14, 25, 26, 31, 40, 48)
(1, 4, 9, 24, 26, 43, 47, 50)
(1, 7, 15, 24, 30, 36, 41, 50)
(1, 9, 14, 24, 27, 31, 48, 50)
(1, 2, 18, 24, 27, 35, 48, 49)
(1, 6, 15, 23, 28, 32, 49, 50)
(4, 5, 16, 22, 35, 36, 39, 47)
(2, 5, 22, 24, 27, 36, 39, 49)
(12, 13, 14, 19, 30, 32, 37, 47)
(7, 16, 17, 24, 30, 34, 35, 41)
(8, 12, 15, 18, 29, 33, 43, 46)
(6, 9, 14, 15, 32, 37, 42, 49)
(2, 3, 5, 16, 33, 46, 49, 50)
(6, 9, 11, 15, 32, 40, 42, 49)
(4, 6, 22, 23, 29, 33, 40, 47)
(4, 8, 9, 14, 31, 43, 47, 48)
(5, 11, 18, 22, 28, 29, 45, 46)
(1, 4, 18, 21, 33, 38, 39, 50)
(5, 19, 22, 24, 27, 32, 36, 39)
(2, 8, 16, 25, 27, 35, 42, 49)
(3, 4, 19, 20, 32, 37, 42, 47)
(3, 7, 15, 24, 30, 36, 41, 48)
(5, 13, 20, 22, 31, 36, 38, 39)
(8, 12, 13, 15, 29, 38, 43, 46)
(4, 7, 21, 24, 30, 38, 39, 41)
(3, 8, 19, 25, 27, 32, 42, 48)
(6, 14, 16, 23, 33, 35, 37, 40)
(1, 4, 5, 21, 38, 39, 46, 50)
(3, 10, 20, 23, 28, 37, 41, 42)
(1, 4, 7, 18, 35, 44, 47, 48)
(6, 15, 16, 17, 32, 34, 35, 49)
(7, 20, 23, 24, 28, 30, 31, 41)
(3, 5, 10, 20, 37, 41, 42, 46)
(3, 13, 16, 24, 27, 33, 38, 50)
(3, 13, 16, 20, 35, 37, 38, 42)
(8, 12, 20, 25, 27, 31, 39, 42)
(11, 16, 18, 21, 28, 30, 35, 45)
(1, 15, 18, 24, 27, 35, 36, 48)
(3, 8, 16, 21, 30, 33, 43, 50)
(3, 12, 16, 20, 31, 33, 39, 50)
(8, 11, 13, 25, 27, 38, 40, 42)
(2, 6, 7, 24, 30, 41, 45, 49)
(4, 10, 18, 21, 27, 33, 44, 47)
(4, 7, 16, 24, 30, 35, 41, 47)
(1, 7, 8, 18, 35, 43, 44, 48)
(4, 9, 19, 21, 32, 38, 39, 42)
(4, 9, 22, 24, 26, 29, 43, 47)
(7, 14, 18, 24, 30, 33, 37, 41)
(2, 5, 11, 18, 28, 45, 46, 49)
(2, 9, 19, 24, 27, 36, 42, 45)
(7, 8, 20, 25, 30, 31, 41, 42)
(6, 8, 17, 23, 33, 34, 40, 43)
(9, 15, 18, 24, 26, 33, 36, 43)
(2, 3, 16, 21, 30, 33, 49, 50)
(3, 6, 22, 23, 29, 33, 40, 48)
(6, 9, 15, 20, 31, 32, 42, 49)
(8, 10, 20, 25, 27, 31, 41, 42)
(3, 15, 20, 22, 29, 36, 37, 42)
(5, 7, 12, 24, 30, 39, 41, 46)
(2, 7, 14, 19, 36, 37, 44, 45)
(4, 7, 19, 24, 30, 32, 41, 47)
(4, 6, 15, 20, 31, 32, 47, 49)
(3, 7, 16, 22, 29, 33, 44, 50)
(11, 14, 18, 22, 28, 29, 37, 45)
(1, 9, 14, 19, 31, 32, 48, 50)
(3, 20, 22, 25, 26, 29, 37, 42)
(1, 15, 17, 18, 34, 35, 36, 48)
(2, 10, 19, 21, 27, 32, 44, 49)
(5, 8, 11, 25, 27, 40, 42, 46)
(1, 14, 18, 24, 27, 35, 37, 48)
(7, 13, 17, 24, 30, 34, 38, 41)
(5, 6, 12, 13, 30, 45, 46, 47)
(1, 12, 18, 25, 26, 35, 39, 48)
(4, 11, 17, 21, 34, 38, 39, 40)
(2, 7, 11, 19, 36, 40, 44, 45)
(9, 13, 14, 17, 31, 34, 38, 48)
(1, 2, 5, 18, 35, 46, 48, 49)
(6, 7, 13, 24, 30, 38, 41, 45)
(3, 6, 8, 20, 37, 42, 43, 45)
(3, 6, 14, 15, 32, 37, 48, 49)
(7, 8, 19, 24, 30, 32, 41, 43)
(1, 5, 12, 18, 35, 39, 46, 48)
(5, 21, 22, 23, 28, 30, 36, 39)
(3, 4, 6, 16, 33, 45, 47, 50)
(1, 2, 12, 15, 29, 46, 49, 50)
(6, 19, 22, 23, 29, 32, 33, 40)
(5, 6, 23, 25, 26, 33, 40, 46)
(2, 8, 11, 19, 36, 40, 43, 45)
(10, 15, 18, 21, 27, 33, 36, 44)
(8, 19, 21, 25, 27, 30, 32, 42)
(3, 6, 17, 23, 33, 34, 40, 48)
(1, 3, 12, 15, 29, 46, 48, 50)
(8, 12, 23, 25, 27, 28, 39, 42)
(3, 7, 16, 17, 33, 34, 44, 50)
(1, 7, 19, 24, 30, 32, 41, 50)
(3, 10, 16, 20, 31, 33, 41, 50)
(3, 11, 18, 19, 28, 32, 45, 48)
(6, 13, 16, 23, 33, 35, 38, 40)
(2, 12, 13, 15, 29, 38, 46, 49)
(2, 3, 13, 16, 33, 38, 49, 50)
(6, 9, 12, 15, 32, 39, 42, 49)
(10, 16, 21, 22, 27, 29, 35, 44)
(2, 19, 23, 25, 26, 28, 36, 45)
(2, 3, 19, 22, 29, 36, 45, 48)
(2, 3, 6, 20, 37, 42, 45, 49)
(4, 9, 11, 14, 31, 40, 47, 48)
(10, 12, 13, 15, 29, 38, 41, 46)
(2, 5, 16, 22, 35, 36, 39, 49)
(1, 3, 16, 20, 35, 37, 42, 50)
(1, 2, 19, 24, 27, 36, 45, 50)
(6, 9, 15, 25, 26, 32, 42, 49)
(5, 22, 23, 25, 26, 28, 36, 39)
(4, 11, 18, 24, 27, 28, 45, 47)
(5, 19, 22, 23, 28, 32, 36, 39)
(4, 16, 17, 21, 34, 35, 38, 39)
(3, 11, 16, 19, 28, 32, 45, 50)
(4, 8, 10, 21, 38, 39, 41, 43)
(5, 14, 22, 24, 27, 36, 37, 39)
(1, 14, 15, 18, 35, 36, 37, 48)
(1, 11, 13, 18, 35, 38, 40, 48)
(2, 8, 12, 13, 30, 43, 47, 49)
(3, 7, 20, 24, 30, 31, 41, 48)
(1, 4, 7, 24, 38, 39, 41, 50)
(12, 15, 20, 24, 27, 29, 31, 46)
(5, 8, 11, 22, 36, 39, 40, 43)
(1, 13, 18, 19, 32, 35, 38, 48)
(3, 7, 19, 20, 32, 37, 42, 44)
(4, 6, 8, 23, 33, 40, 43, 47)
(4, 8, 21, 24, 27, 38, 39, 43)
(4, 5, 8, 25, 27, 42, 46, 47)
(9, 10, 11, 18, 28, 41, 42, 45)
(6, 12, 15, 23, 28, 29, 45, 46)
(6, 15, 16, 23, 28, 32, 35, 49)
(10, 15, 16, 21, 27, 35, 36, 44)
(3, 7, 12, 15, 29, 44, 46, 48)
(4, 5, 16, 21, 35, 38, 39, 46)
(7, 12, 18, 24, 30, 33, 39, 41)
(2, 3, 16, 20, 31, 33, 49, 50)
(1, 4, 6, 21, 38, 39, 45, 50)
(10, 20, 21, 22, 27, 29, 31, 44)
(4, 6, 9, 21, 38, 39, 42, 45)
(5, 6, 9, 24, 26, 43, 45, 46)
(1, 11, 18, 20, 35, 37, 40, 42)
(1, 12, 15, 20, 29, 31, 46, 50)
(2, 11, 19, 21, 30, 36, 40, 45)
(9, 19, 20, 24, 26, 31, 32, 43)
(11, 12, 17, 18, 28, 34, 39, 45)
(1, 2, 18, 19, 32, 35, 48, 49)
(2, 12, 15, 18, 29, 33, 46, 49)
(3, 16, 19, 20, 32, 35, 37, 42)
(3, 7, 18, 24, 30, 33, 41, 48)
(10, 12, 21, 22, 27, 29, 39, 44)
(4, 7, 24, 25, 26, 38, 39, 41)
(6, 8, 16, 25, 27, 35, 42, 45)
(2, 10, 12, 15, 29, 41, 46, 49)
(11, 15, 18, 25, 26, 28, 36, 45)
(6, 10, 12, 15, 32, 39, 41, 49)
(2, 9, 12, 15, 29, 42, 46, 49)
(1, 4, 6, 23, 33, 40, 47, 50)
(3, 13, 16, 25, 26, 33, 38, 50)
(5, 11, 12, 13, 30, 40, 46, 47)
(6, 9, 10, 24, 26, 41, 43, 45)
(6, 15, 17, 22, 29, 32, 34, 49)
(9, 14, 23, 24, 27, 28, 31, 48)
(11, 13, 18, 24, 27, 28, 38, 45)
(8, 18, 19, 25, 27, 32, 33, 42)
(4, 9, 17, 21, 34, 38, 39, 42)
(11, 13, 15, 18, 28, 32, 38, 49)
(5, 6, 16, 22, 35, 36, 39, 45)
(1, 3, 20, 25, 26, 37, 42, 50)
(3, 4, 6, 15, 32, 47, 48, 49)
(4, 8, 17, 21, 34, 38, 39, 43)
(9, 12, 22, 24, 26, 29, 39, 43)
(12, 15, 23, 24, 27, 28, 29, 46)
(6, 10, 18, 21, 27, 33, 44, 45)
(12, 14, 15, 23, 28, 29, 37, 46)
(1, 5, 20, 22, 31, 36, 39, 50)
(3, 4, 20, 21, 31, 38, 39, 48)
(3, 12, 13, 15, 29, 38, 46, 48)
(2, 5, 22, 25, 26, 36, 39, 49)
(1, 9, 16, 24, 26, 35, 43, 50)
(4, 10, 11, 18, 28, 41, 45, 47)
(5, 6, 19, 22, 32, 36, 39, 45)
(9, 17, 23, 24, 26, 28, 34, 43)
(10, 16, 21, 23, 27, 28, 35, 44)
(6, 8, 22, 23, 29, 33, 40, 43)
(2, 3, 6, 16, 33, 45, 49, 50)
(4, 19, 21, 24, 27, 32, 38, 39)
(12, 15, 16, 21, 29, 30, 35, 46)
(4, 16, 21, 22, 29, 35, 38, 39)
(4, 10, 21, 25, 26, 27, 44, 47)
(1, 17, 18, 21, 30, 34, 35, 48)
(6, 8, 13, 23, 33, 38, 40, 43)
(7, 11, 24, 25, 26, 30, 40, 41)
(9, 14, 15, 25, 26, 31, 36, 48)
(5, 6, 23, 24, 27, 33, 40, 46)
(1, 4, 21, 22, 29, 38, 39, 50)
(3, 16, 20, 23, 28, 35, 37, 42)
(1, 5, 6, 23, 35, 40, 46, 48)
(1, 9, 17, 18, 34, 35, 42, 48)
(1, 8, 19, 25, 27, 32, 42, 50)
(9, 15, 22, 24, 26, 29, 36, 43)
(2, 8, 17, 19, 34, 36, 43, 45)
(3, 4, 12, 20, 37, 39, 42, 47)
(4, 9, 21, 22, 29, 38, 39, 42)
(9, 11, 12, 15, 29, 40, 42, 46)
(3, 4, 10, 21, 27, 44, 47, 48)
(2, 3, 9, 19, 36, 42, 45, 48)
(8, 14, 20, 25, 27, 31, 37, 42)
(4, 10, 11, 21, 38, 39, 40, 41)
(4, 6, 21, 22, 29, 38, 39, 45)
(9, 14, 15, 21, 30, 31, 36, 48)
(3, 10, 16, 20, 35, 37, 41, 42)
(7, 12, 13, 14, 30, 37, 44, 47)
(6, 15, 20, 24, 27, 31, 32, 49)
(5, 7, 20, 24, 30, 31, 41, 46)
(5, 11, 16, 22, 35, 36, 39, 40)
(4, 16, 19, 21, 32, 35, 38, 39)
(11, 12, 15, 20, 29, 31, 40, 46)
(2, 9, 14, 24, 26, 37, 43, 49)
(2, 10, 21, 23, 27, 28, 44, 49)
(6, 14, 15, 24, 27, 32, 37, 49)
(1, 2, 9, 24, 26, 43, 49, 50)
(1, 14, 18, 19, 32, 35, 37, 48)
(3, 8, 16, 25, 26, 33, 43, 50)
(4, 21, 22, 23, 28, 29, 38, 39)
(5, 8, 13, 22, 36, 38, 39, 43)
(1, 18, 20, 21, 30, 31, 35, 48)
(5, 7, 8, 25, 27, 42, 44, 46)
(10, 15, 21, 22, 27, 29, 36, 44)
(2, 6, 9, 24, 26, 43, 45, 49)
(2, 3, 19, 21, 30, 36, 45, 48)
(6, 9, 21, 24, 26, 30, 43, 45)
(12, 13, 19, 25, 26, 30, 32, 47)
(1, 18, 19, 21, 30, 32, 35, 48)
(6, 9, 15, 21, 30, 32, 42, 49)
(10, 14, 18, 21, 27, 33, 37, 44)
(1, 4, 18, 19, 32, 35, 47, 48)
(9, 14, 15, 24, 27, 31, 36, 48)
(9, 11, 14, 21, 30, 31, 40, 48)
(8, 18, 20, 25, 27, 31, 33, 42)
(8, 11, 12, 13, 30, 40, 43, 47)
(10, 12, 15, 21, 29, 30, 41, 46)
(1, 13, 18, 23, 28, 35, 38, 48)
(2, 5, 19, 21, 30, 36, 45, 46)
(10, 21, 22, 25, 26, 27, 29, 44)
(3, 5, 7, 22, 36, 39, 44, 48)
(7, 11, 12, 15, 29, 40, 44, 46)
(1, 4, 8, 25, 27, 42, 47, 50)
(1, 9, 12, 14, 31, 39, 48, 50)
(1, 5, 12, 13, 30, 46, 47, 50)
(1, 18, 21, 25, 26, 30, 35, 48)
(2, 10, 18, 21, 27, 33, 44, 49)
(4, 9, 15, 21, 29, 38, 42, 46)
(10, 11, 17, 18, 28, 34, 41, 45)
(6, 12, 13, 23, 28, 30, 45, 47)
(1, 3, 13, 20, 37, 38, 42, 50)
(3, 11, 13, 16, 33, 38, 40, 50)
(2, 11, 18, 19, 28, 32, 45, 49)
(2, 10, 11, 19, 36, 40, 41, 45)
(6, 14, 15, 21, 30, 32, 37, 49)
(9, 11, 14, 24, 27, 31, 40, 48)
(5, 9, 15, 24, 26, 36, 43, 46)
(9, 10, 15, 21, 26, 36, 43, 44)
(7, 11, 12, 18, 28, 39, 44, 45)
(4, 15, 18, 21, 29, 33, 38, 46)
(6, 7, 10, 23, 33, 40, 41, 44)
(1, 9, 13, 14, 31, 38, 48, 50)
(4, 7, 22, 24, 29, 30, 41, 47)
(1, 11, 14, 18, 35, 37, 40, 48)
(4, 6, 15, 24, 27, 32, 47, 49)
(4, 7, 20, 24, 30, 31, 41, 47)
(1, 7, 22, 24, 29, 30, 41, 50)
(5, 8, 12, 13, 30, 43, 46, 47)
(6, 15, 21, 22, 29, 30, 32, 49)
(5, 16, 19, 22, 32, 35, 36, 39)
(4, 9, 13, 14, 31, 38, 47, 48)
(4, 14, 19, 21, 32, 37, 38, 39)
(9, 14, 21, 23, 28, 30, 31, 48)
(3, 16, 20, 24, 27, 35, 37, 42)
(2, 8, 20, 25, 27, 31, 42, 49)
(2, 9, 14, 18, 31, 33, 48, 49)
(8, 14, 19, 25, 27, 31, 32, 48)
(1, 17, 18, 24, 27, 34, 35, 48)
(2, 5, 13, 22, 36, 38, 39, 49)
(4, 6, 11, 21, 38, 39, 40, 45)
(3, 7, 20, 21, 30, 37, 42, 44)
(10, 13, 15, 21, 27, 36, 38, 44)
(3, 18, 20, 24, 27, 33, 37, 42)
(2, 14, 16, 19, 35, 36, 37, 45)
(7, 11, 16, 24, 30, 35, 40, 41)
(9, 21, 23, 24, 26, 28, 30, 43)
(6, 8, 17, 25, 27, 34, 42, 45)
(3, 12, 15, 18, 29, 33, 46, 48)
(7, 12, 15, 23, 28, 29, 44, 46)
(6, 20, 22, 23, 29, 31, 33, 40)
(5, 9, 11, 22, 36, 39, 40, 42)
(6, 9, 14, 17, 31, 34, 45, 48)
(3, 9, 20, 24, 26, 31, 43, 48)
(5, 14, 16, 22, 35, 36, 37, 39)
(1, 6, 7, 18, 35, 44, 45, 48)
(7, 13, 18, 24, 30, 33, 38, 41)
(1, 6, 17, 23, 34, 35, 40, 48)
(2, 12, 19, 22, 29, 36, 39, 45)
(6, 12, 15, 23, 28, 32, 39, 49)
(2, 19, 20, 24, 27, 31, 36, 45)
(10, 20, 21, 25, 26, 27, 31, 44)
(6, 8, 12, 15, 29, 43, 45, 46)
(1, 8, 14, 25, 27, 37, 42, 50)
(1, 3, 4, 20, 37, 42, 47, 50)
(8, 16, 21, 25, 27, 30, 35, 42)
(11, 12, 15, 18, 29, 33, 40, 46)
(1, 4, 11, 21, 38, 39, 40, 50)
(2, 5, 9, 14, 31, 46, 48, 49)
(8, 10, 11, 18, 28, 41, 43, 45)
(12, 13, 15, 23, 28, 29, 38, 46)
(2, 12, 13, 14, 30, 37, 47, 49)
(4, 5, 22, 25, 26, 36, 39, 47)
(7, 11, 13, 24, 30, 38, 40, 41)
(11, 15, 17, 18, 28, 34, 36, 45)
(2, 8, 12, 15, 29, 43, 46, 49)
(7, 8, 9, 24, 30, 41, 42, 43)
(12, 13, 15, 16, 30, 35, 36, 47)
(9, 10, 17, 21, 26, 34, 43, 44)
(4, 7, 13, 24, 30, 38, 41, 47)
(1, 17, 18, 20, 34, 35, 37, 42)
(4, 10, 21, 23, 28, 38, 39, 41)
(3, 16, 17, 21, 30, 33, 34, 50)
(3, 6, 15, 21, 30, 32, 48, 49)
(6, 15, 18, 21, 30, 32, 33, 49)
(7, 16, 24, 25, 26, 30, 35, 41)
(3, 16, 20, 25, 26, 35, 37, 42)
(6, 13, 15, 22, 29, 32, 38, 49)
(11, 15, 18, 21, 28, 30, 32, 49)
(5, 10, 15, 21, 27, 36, 44, 46)
(3, 7, 11, 16, 33, 40, 44, 50)
(10, 12, 13, 25, 26, 30, 41, 47)
(3, 11, 15, 18, 28, 36, 45, 48)
(1, 18, 21, 24, 27, 30, 35, 48)
(9, 14, 18, 25, 26, 31, 33, 48)
(1, 13, 18, 20, 35, 37, 38, 42)
(1, 7, 14, 18, 35, 37, 44, 48)
(2, 19, 20, 21, 30, 31, 36, 45)
(1, 8, 9, 18, 35, 42, 43, 48)
(5, 20, 22, 23, 28, 31, 36, 39)
(2, 12, 13, 17, 30, 34, 47, 49)
(5, 10, 22, 25, 26, 36, 39, 41)
(4, 11, 14, 21, 37, 38, 39, 40)
(9, 19, 23, 24, 26, 28, 32, 43)
(3, 15, 20, 24, 27, 36, 37, 42)
(4, 7, 15, 21, 36, 38, 39, 44)
(1, 13, 18, 20, 31, 35, 38, 48)
(3, 17, 18, 20, 33, 34, 37, 42)
(2, 3, 12, 16, 33, 39, 49, 50)
(1, 4, 18, 20, 31, 35, 47, 48)
(5, 10, 21, 22, 30, 36, 39, 41)
(2, 11, 18, 19, 33, 36, 40, 45)
(3, 15, 16, 19, 32, 33, 36, 50)
(3, 12, 13, 15, 30, 36, 47, 48)
(5, 11, 14, 22, 36, 37, 39, 40)
(2, 10, 14, 21, 27, 37, 44, 49)
(6, 7, 22, 23, 29, 33, 40, 44)
(3, 12, 13, 20, 37, 38, 39, 42)
(8, 11, 20, 25, 27, 31, 40, 42)
(10, 12, 13, 22, 29, 30, 41, 47)
(5, 13, 17, 22, 34, 36, 38, 39)
(2, 5, 7, 19, 36, 44, 45, 46)
(5, 8, 18, 25, 27, 33, 42, 46)
