(1, 6, 15, 32, 49, 50)
(1, 6, 15, 36, 45, 50)
(1, 6, 16, 35, 45, 50)
(1, 6, 17, 34, 45, 50)
(1, 6, 18, 33, 45, 50)
(1, 6, 18, 35, 45, 48)
(1, 6, 19, 32, 45, 50)
(1, 6, 20, 31, 45, 50)
(1, 6, 21, 30, 45, 50)
(1, 6, 22, 29, 45, 50)
(1, 6, 23, 28, 45, 50)
(1, 6, 23, 33, 40, 50)
(1, 6, 23, 35, 40, 48)
(1, 6, 24, 27, 45, 50)
(1, 6, 25, 26, 45, 50)
(1, 7, 8, 43, 44, 50)
(1, 7, 9, 42, 44, 50)
(1, 7, 10, 41, 44, 50)
(1, 7, 11, 40, 44, 50)
(1, 7, 12, 39, 44, 50)
(1, 7, 13, 38, 44, 50)
(1, 7, 14, 37, 44, 50)
(1, 7, 15, 36, 44, 50)
(1, 7, 16, 35, 44, 50)
(1, 7, 17, 34, 44, 50)
(1, 7, 18, 33, 44, 50)
(1, 7, 18, 35, 44, 48)
(1, 7, 19, 32, 44, 50)
(1, 7, 20, 31, 44, 50)
(1, 7, 21, 30, 44, 50)
(1, 7, 22, 29, 44, 50)
(1, 7, 23, 28, 44, 50)
(1, 7, 24, 27, 44, 50)
(1, 7, 24, 30, 41, 50)
(1, 7, 25, 26, 44, 50)
(1, 8, 9, 42, 43, 50)
(1, 8, 10, 41, 43, 50)
(1, 8, 11, 40, 43, 50)
(1, 8, 12, 39, 43, 50)
(1, 8, 13, 38, 43, 50)
(1, 8, 14, 37, 43, 50)
(1, 8, 15, 36, 43, 50)
(1, 8, 16, 35, 43, 50)
(1, 8, 17, 34, 43, 50)
(1, 8, 18, 33, 43, 50)
(1, 8, 18, 35, 43, 48)
(1, 8, 19, 32, 43, 50)
(1, 8, 20, 31, 43, 50)
(1, 8, 21, 30, 43, 50)
(1, 8, 22, 29, 43, 50)
(1, 8, 23, 28, 43, 50)
(1, 8, 24, 27, 43, 50)
(1, 8, 25, 26, 43, 50)
(1, 8, 25, 27, 42, 50)
(1, 9, 10, 41, 42, 50)
(1, 9, 11, 40, 42, 50)
(1, 9, 12, 39, 42, 50)
(1, 9, 13, 38, 42, 50)
(1, 9, 14, 31, 48, 50)
(1, 9, 14, 37, 42, 50)
(1, 9, 15, 36, 42, 50)
(1, 9, 16, 35, 42, 50)
(1, 9, 17, 34, 42, 50)
(1, 9, 18, 33, 42, 50)
(1, 9, 18, 35, 42, 48)
(1, 9, 19, 32, 42, 50)
(1, 9, 20, 31, 42, 50)
(1, 9, 21, 30, 42, 50)
(1, 9, 22, 29, 42, 50)
(1, 9, 23, 28, 42, 50)
(1, 9, 24, 26, 43, 50)
(1, 9, 24, 27, 42, 50)
(1, 9, 25, 26, 42, 50)
(1, 10, 11, 40, 41, 50)
(1, 10, 12, 39, 41, 50)
(1, 10, 13, 38, 41, 50)
(1, 10, 14, 37, 41, 50)
(1, 10, 15, 36, 41, 50)
(1, 10, 16, 35, 41, 50)
(1, 10, 17, 34, 41, 50)
(1, 10, 18, 33, 41, 50)
(1, 10, 18, 35, 41, 48)
(1, 10, 19, 32, 41, 50)
(1, 10, 20, 31, 41, 50)
(1, 10, 21, 27, 44, 50)
(1, 10, 21, 30, 41, 50)
(1, 10, 22, 29, 41, 50)
(1, 10, 23, 28, 41, 50)
(1, 10, 24, 27, 41, 50)
(1, 10, 25, 26, 41, 50)
(1, 11, 12, 39, 40, 50)
(1, 11, 13, 38, 40, 50)
(1, 11, 14, 37, 40, 50)
(1, 11, 15, 36, 40, 50)
(1, 11, 16, 35, 40, 50)
(1, 11, 17, 34, 40, 50)
(1, 11, 18, 28, 45, 50)
(1, 11, 18, 33, 40, 50)
(1, 11, 18, 35, 40, 48)
(1, 11, 19, 32, 40, 50)
(1, 11, 20, 31, 40, 50)
(1, 11, 21, 30, 40, 50)
(1, 11, 22, 29, 40, 50)
(1, 11, 23, 28, 40, 50)
(1, 11, 24, 27, 40, 50)
(1, 11, 25, 26, 40, 50)
(1, 12, 13, 30, 47, 50)
(1, 12, 13, 38, 39, 50)
(1, 12, 14, 37, 39, 50)
(1, 12, 15, 29, 46, 50)
(1, 12, 15, 36, 39, 50)
(1, 12, 16, 35, 39, 50)
(1, 12, 17, 34, 39, 50)
(1, 12, 18, 33, 39, 50)
(1, 12, 18, 35, 39, 48)
(1, 12, 19, 32, 39, 50)
(1, 12, 20, 31, 39, 50)
(1, 12, 21, 30, 39, 50)
(1, 12, 22, 29, 39, 50)
(1, 12, 23, 28, 39, 50)
(1, 12, 24, 27, 39, 50)
(1, 12, 25, 26, 39, 50)
(1, 13, 14, 37, 38, 50)
(1, 13, 15, 36, 38, 50)
(1, 13, 16, 35, 38, 50)
(1, 13, 17, 34, 38, 50)
(1, 13, 18, 33, 38, 50)
(1, 13, 18, 35, 38, 48)
(1, 13, 19, 32, 38, 50)
(1, 13, 20, 31, 38, 50)
(1, 13, 21, 30, 38, 50)
(1, 13, 22, 29, 38, 50)
(1, 13, 23, 28, 38, 50)
(1, 13, 24, 27, 38, 50)
(1, 13, 25, 26, 38, 50)
(1, 14, 15, 36, 37, 50)
(1, 14, 16, 35, 37, 50)
(1, 14, 17, 34, 37, 50)
(1, 14, 18, 33, 37, 50)
(1, 14, 18, 35, 37, 48)
(1, 14, 19, 32, 37, 50)
(1, 14, 20, 31, 37, 50)
(1, 14, 21, 30, 37, 50)
(1, 14, 22, 29, 37, 50)
(1, 14, 23, 28, 37, 50)
(1, 14, 24, 27, 37, 50)
(1, 14, 25, 26, 37, 50)
(1, 15, 16, 35, 36, 50)
(1, 15, 17, 34, 36, 50)
(1, 15, 18, 33, 36, 50)
(1, 15, 18, 35, 36, 48)
(1, 15, 19, 32, 36, 50)
(1, 15, 20, 31, 36, 50)
(1, 15, 21, 30, 36, 50)
(1, 15, 22, 29, 36, 50)
(1, 15, 23, 28, 36, 50)
(1, 15, 24, 27, 36, 50)
(1, 15, 25, 26, 36, 50)
(1, 16, 17, 34, 35, 50)
(1, 16, 18, 33, 35, 50)
(1, 16, 19, 32, 35, 50)
(1, 16, 20, 31, 35, 50)
(1, 16, 21, 30, 35, 50)
(1, 16, 22, 29, 35, 50)
(1, 16, 23, 28, 35, 50)
(1, 16, 24, 27, 35, 50)
(1, 16, 25, 26, 35, 50)
(1, 17, 18, 33, 34, 50)
(1, 17, 18, 34, 35, 48)
(1, 17, 19, 32, 34, 50)
(1, 17, 20, 31, 34, 50)
(1, 17, 21, 30, 34, 50)
(1, 17, 22, 29, 34, 50)
(1, 17, 23, 28, 34, 50)
(1, 17, 24, 27, 34, 50)
(1, 17, 25, 26, 34, 50)
(1, 18, 19, 32, 33, 50)
(1, 18, 19, 32, 35, 48)
(1, 18, 20, 31, 33, 50)
(1, 18, 20, 31, 35, 48)
(1, 18, 20, 35, 37, 42)
(1, 18, 21, 30, 33, 50)
(1, 18, 21, 30, 35, 48)
(1, 18, 22, 29, 33, 50)
(1, 18, 22, 29, 35, 48)
(1, 18, 23, 28, 33, 50)
(1, 18, 23, 28, 35, 48)
(1, 18, 24, 27, 33, 50)
(1, 18, 24, 27, 35, 48)
(1, 18, 25, 26, 33, 50)
(1, 18, 25, 26, 35, 48)
(1, 19, 20, 31, 32, 50)
(1, 19, 21, 30, 32, 50)
(1, 19, 22, 29, 32, 50)
(1, 19, 23, 28, 32, 50)
(1, 19, 24, 27, 32, 50)
(1, 19, 25, 26, 32, 50)
(1, 20, 21, 30, 31, 50)
(1, 20, 22, 29, 31, 50)
(1, 20, 23, 28, 31, 50)
(1, 20, 24, 27, 31, 50)
(1, 20, 25, 26, 31, 50)
(1, 21, 22, 29, 30, 50)
(1, 21, 23, 28, 30, 50)
(1, 21, 24, 27, 30, 50)
(1, 21, 25, 26, 30, 50)
(1, 22, 23, 28, 29, 50)
(1, 22, 24, 27, 29, 50)
(1, 22, 25, 26, 29, 50)
(1, 23, 24, 27, 28, 50)
(1, 23, 25, 26, 28, 50)
(1, 24, 25, 26, 27, 50)
(2, 3, 4, 47, 48, 49)
(2, 3, 5, 46, 48, 49)
(2, 3, 6, 45, 48, 49)
(2, 3, 7, 44, 48, 49)
(2, 3, 8, 43, 48, 49)
(2, 3, 9, 42, 48, 49)
(2, 3, 10, 41, 48, 49)
(2, 3, 11, 40, 48, 49)
(2, 3, 12, 39, 48, 49)
(2, 3, 13, 38, 48, 49)
(2, 3, 14, 37, 48, 49)
(2, 3, 15, 36, 48, 49)
(2, 3, 16, 33, 49, 50)
(2, 3, 16, 35, 48, 49)
(2, 3, 17, 34, 48, 49)
(2, 3, 18, 33, 48, 49)
(2, 3, 19, 32, 48, 49)
(2, 3, 19, 36, 45, 48)
(2, 3, 20, 31, 48, 49)
(2, 3, 20, 37, 42, 49)
(2, 3, 21, 30, 48, 49)
(2, 3, 22, 29, 48, 49)
(2, 3, 23, 28, 48, 49)
(2, 3, 24, 27, 48, 49)
(2, 3, 25, 26, 48, 49)
(2, 4, 5, 46, 47, 49)
(2, 4, 6, 45, 47, 49)
(2, 4, 7, 44, 47, 49)
(2, 4, 8, 43, 47, 49)
(2, 4, 9, 42, 47, 49)
(2, 4, 10, 41, 47, 49)
(2, 4, 11, 40, 47, 49)
(2, 4, 12, 39, 47, 49)
(2, 4, 13, 38, 47, 49)
(2, 4, 14, 37, 47, 49)
(2, 4, 15, 36, 47, 49)
(2, 4, 16, 35, 47, 49)
(2, 4, 17, 34, 47, 49)
(2, 4, 18, 33, 47, 49)
(2, 4, 19, 32, 47, 49)
(2, 4, 19, 36, 45, 47)
(2, 4, 20, 31, 47, 49)
(2, 4, 21, 30, 47, 49)
(2, 4, 21, 38, 39, 49)
(2, 4, 22, 29, 47, 49)
(2, 4, 23, 28, 47, 49)
(2, 4, 24, 27, 47, 49)
(2, 4, 25, 26, 47, 49)
(2, 5, 6, 45, 46, 49)
(2, 5, 7, 44, 46, 49)
(2, 5, 8, 43, 46, 49)
(2, 5, 9, 42, 46, 49)
(2, 5, 10, 41, 46, 49)
(2, 5, 11, 40, 46, 49)
(2, 5, 12, 39, 46, 49)
(2, 5, 13, 38, 46, 49)
(2, 5, 14, 37, 46, 49)
(2, 5, 15, 36, 46, 49)
(2, 5, 16, 35, 46, 49)
(2, 5, 17, 34, 46, 49)
(2, 5, 18, 33, 46, 49)
(2, 5, 19, 32, 46, 49)
(2, 5, 19, 36, 45, 46)
(2, 5, 20, 31, 46, 49)
(2, 5, 21, 30, 46, 49)
(2, 5, 22, 29, 46, 49)
(2, 5, 22, 36, 39, 49)
(2, 5, 23, 28, 46, 49)
(2, 5, 24, 27, 46, 49)
(2, 5, 25, 26, 46, 49)
(2, 6, 7, 44, 45, 49)
(2, 6, 8, 43, 45, 49)
(2, 6, 9, 42, 45, 49)
(2, 6, 10, 41, 45, 49)
(2, 6, 11, 40, 45, 49)
(2, 6, 12, 39, 45, 49)
(2, 6, 13, 38, 45, 49)
(2, 6, 14, 37, 45, 49)
(2, 6, 15, 36, 45, 49)
(2, 6, 16, 35, 45, 49)
(2, 6, 17, 34, 45, 49)
(2, 6, 18, 33, 45, 49)
(2, 6, 19, 32, 45, 49)
(2, 6, 20, 31, 45, 49)
(2, 6, 21, 30, 45, 49)
(2, 6, 22, 29, 45, 49)
(2, 6, 23, 28, 45, 49)
(2, 6, 23, 33, 40, 49)
(2, 6, 24, 27, 45, 49)
(2, 6, 25, 26, 45, 49)
(2, 7, 8, 43, 44, 49)
(2, 7, 9, 42, 44, 49)
(2, 7, 10, 41, 44, 49)
(2, 7, 11, 40, 44, 49)
(2, 7, 12, 39, 44, 49)
(2, 7, 13, 38, 44, 49)
(2, 7, 14, 37, 44, 49)
(2, 7, 15, 36, 44, 49)
(2, 7, 16, 35, 44, 49)
(2, 7, 17, 34, 44, 49)
(2, 7, 18, 33, 44, 49)
(2, 7, 19, 32, 44, 49)
(2, 7, 19, 36, 44, 45)
(2, 7, 20, 31, 44, 49)
(2, 7, 21, 30, 44, 49)
(2, 7, 22, 29, 44, 49)
(2, 7, 23, 28, 44, 49)
(2, 7, 24, 27, 44, 49)
(2, 7, 24, 30, 41, 49)
(2, 7, 25, 26, 44, 49)
(2, 8, 9, 42, 43, 49)
(2, 8, 10, 41, 43, 49)
(2, 8, 11, 40, 43, 49)
(2, 8, 12, 39, 43, 49)
(2, 8, 13, 38, 43, 49)
(2, 8, 14, 37, 43, 49)
(2, 8, 15, 36, 43, 49)
(2, 8, 16, 35, 43, 49)
(2, 8, 17, 34, 43, 49)
(2, 8, 18, 33, 43, 49)
(2, 8, 19, 32, 43, 49)
(2, 8, 19, 36, 43, 45)
(2, 8, 20, 31, 43, 49)
(2, 8, 21, 30, 43, 49)
(2, 8, 22, 29, 43, 49)
(2, 8, 23, 28, 43, 49)
(2, 8, 24, 27, 43, 49)
(2, 8, 25, 26, 43, 49)
(2, 8, 25, 27, 42, 49)
(2, 9, 10, 41, 42, 49)
(2, 9, 11, 40, 42, 49)
(2, 9, 12, 39, 42, 49)
(2, 9, 13, 38, 42, 49)
(2, 9, 14, 31, 48, 49)
(2, 9, 14, 37, 42, 49)
(2, 9, 15, 36, 42, 49)
(2, 9, 16, 35, 42, 49)
(2, 9, 17, 34, 42, 49)
(2, 9, 18, 33, 42, 49)
(2, 9, 19, 32, 42, 49)
(2, 9, 19, 36, 42, 45)
(2, 9, 20, 31, 42, 49)
(2, 9, 21, 30, 42, 49)
(2, 9, 22, 29, 42, 49)
(2, 9, 23, 28, 42, 49)
(2, 9, 24, 26, 43, 49)
(2, 9, 24, 27, 42, 49)
(2, 9, 25, 26, 42, 49)
(2, 10, 11, 40, 41, 49)
(2, 10, 12, 39, 41, 49)
(2, 10, 13, 38, 41, 49)
(2, 10, 14, 37, 41, 49)
(2, 10, 15, 36, 41, 49)
(2, 10, 16, 35, 41, 49)
(2, 10, 17, 34, 41, 49)
(2, 10, 18, 33, 41, 49)
(2, 10, 19, 32, 41, 49)
(2, 10, 19, 36, 41, 45)
(2, 10, 20, 31, 41, 49)
(2, 10, 21, 27, 44, 49)
(2, 10, 21, 30, 41, 49)
(2, 10, 22, 29, 41, 49)
(2, 10, 23, 28, 41, 49)
(2, 10, 24, 27, 41, 49)
(2, 10, 25, 26, 41, 49)
(2, 11, 12, 39, 40, 49)
(2, 11, 13, 38, 40, 49)
(2, 11, 14, 37, 40, 49)
(2, 11, 15, 36, 40, 49)
(2, 11, 16, 35, 40, 49)
(2, 11, 17, 34, 40, 49)
(2, 11, 18, 28, 45, 49)
(2, 11, 18, 33, 40, 49)
(2, 11, 19, 32, 40, 49)
(2, 11, 19, 36, 40, 45)
(2, 11, 20, 31, 40, 49)
(2, 11, 21, 30, 40, 49)
(2, 11, 22, 29, 40, 49)
(2, 11, 23, 28, 40, 49)
(2, 11, 24, 27, 40, 49)
(2, 11, 25, 26, 40, 49)
(2, 12, 13, 30, 47, 49)
(2, 12, 13, 38, 39, 49)
(2, 12, 14, 37, 39, 49)
(2, 12, 15, 29, 46, 49)
(2, 12, 15, 36, 39, 49)
(2, 12, 16, 35, 39, 49)
(2, 12, 17, 34, 39, 49)
(2, 12, 18, 33, 39, 49)
(2, 12, 19, 29, 45, 46)
(2, 12, 19, 32, 39, 49)
(2, 12, 19, 36, 39, 45)
(2, 12, 20, 31, 39, 49)
(2, 12, 21, 30, 39, 49)
(2, 12, 22, 29, 39, 49)
(2, 12, 23, 28, 39, 49)
(2, 12, 24, 27, 39, 49)
(2, 12, 25, 26, 39, 49)
(2, 13, 14, 37, 38, 49)
(2, 13, 15, 36, 38, 49)
(2, 13, 16, 35, 38, 49)
(2, 13, 17, 34, 38, 49)
(2, 13, 18, 33, 38, 49)
(2, 13, 19, 32, 38, 49)
(2, 13, 19, 36, 38, 45)
(2, 13, 20, 31, 38, 49)
(2, 13, 21, 30, 38, 49)
(2, 13, 22, 29, 38, 49)
(2, 13, 23, 28, 38, 49)
(2, 13, 24, 27, 38, 49)
(2, 13, 25, 26, 38, 49)
(2, 14, 15, 36, 37, 49)
(2, 14, 16, 35, 37, 49)
(2, 14, 17, 34, 37, 49)
(2, 14, 18, 33, 37, 49)
(2, 14, 19, 32, 37, 49)
(2, 14, 19, 36, 37, 45)
(2, 14, 20, 31, 37, 49)
(2, 14, 21, 30, 37, 49)
(2, 14, 22, 29, 37, 49)
(2, 14, 23, 28, 37, 49)
(2, 14, 24, 27, 37, 49)
(2, 14, 25, 26, 37, 49)
(2, 15, 16, 35, 36, 49)
(2, 15, 17, 34, 36, 49)
(2, 15, 18, 33, 36, 49)
(2, 15, 19, 32, 36, 49)
(2, 15, 20, 31, 36, 49)
(2, 15, 21, 30, 36, 49)
(2, 15, 22, 29, 36, 49)
(2, 15, 23, 28, 36, 49)
(2, 15, 24, 27, 36, 49)
(2, 15, 25, 26, 36, 49)
(2, 16, 17, 34, 35, 49)
(2, 16, 18, 33, 35, 49)
(2, 16, 19, 32, 35, 49)
(2, 16, 19, 35, 36, 45)
(2, 16, 20, 31, 35, 49)
(2, 16, 21, 30, 35, 49)
(2, 16, 22, 29, 35, 49)
(2, 16, 23, 28, 35, 49)
(2, 16, 24, 27, 35, 49)
(2, 16, 25, 26, 35, 49)
(2, 17, 18, 33, 34, 49)
(2, 17, 19, 32, 34, 49)
(2, 17, 19, 34, 36, 45)
(2, 17, 20, 31, 34, 49)
(2, 17, 21, 30, 34, 49)
(2, 17, 22, 29, 34, 49)
(2, 17, 23, 28, 34, 49)
(2, 17, 24, 27, 34, 49)
(2, 17, 25, 26, 34, 49)
(2, 18, 19, 32, 33, 49)
(2, 18, 19, 33, 36, 45)
(2, 18, 20, 31, 33, 49)
(2, 18, 21, 30, 33, 49)
(2, 18, 22, 29, 33, 49)
(2, 18, 23, 28, 33, 49)
(2, 18, 24, 27, 33, 49)
(2, 18, 25, 26, 33, 49)
(2, 19, 20, 31, 32, 49)
(2, 19, 20, 31, 36, 45)
(2, 19, 21, 30, 32, 49)
(2, 19, 21, 30, 36, 45)
(2, 19, 22, 29, 32, 49)
(2, 19, 22, 29, 36, 45)
(2, 19, 23, 28, 32, 49)
(2, 19, 23, 28, 36, 45)
(2, 19, 23, 33, 36, 40)
(2, 19, 24, 27, 32, 49)
(2, 19, 24, 27, 36, 45)
(2, 19, 25, 26, 32, 49)
(2, 19, 25, 26, 36, 45)
(2, 20, 21, 30, 31, 49)
(2, 20, 22, 29, 31, 49)
(2, 20, 23, 28, 31, 49)
(2, 20, 24, 27, 31, 49)
(2, 20, 25, 26, 31, 49)
(2, 21, 22, 29, 30, 49)
(2, 21, 23, 28, 30, 49)
(2, 21, 24, 27, 30, 49)
(2, 21, 25, 26, 30, 49)
(2, 22, 23, 28, 29, 49)
(2, 22, 24, 27, 29, 49)
(2, 22, 25, 26, 29, 49)
(2, 23, 24, 27, 28, 49)
(2, 23, 25, 26, 28, 49)
(2, 24, 25, 26, 27, 49)
(3, 4, 5, 46, 47, 48)
(3, 4, 6, 45, 47, 48)
(3, 4, 7, 44, 47, 48)
(3, 4, 8, 43, 47, 48)
(3, 4, 9, 42, 47, 48)
(3, 4, 10, 41, 47, 48)
(3, 4, 11, 40, 47, 48)
(3, 4, 12, 39, 47, 48)
(3, 4, 13, 38, 47, 48)
(3, 4, 14, 37, 47, 48)
(3, 4, 15, 36, 47, 48)
(3, 4, 16, 33, 47, 50)
(3, 4, 16, 35, 47, 48)
(3, 4, 17, 34, 47, 48)
(3, 4, 18, 33, 47, 48)
(3, 4, 19, 32, 47, 48)
(3, 4, 20, 31, 47, 48)
(3, 4, 20, 37, 42, 47)
(3, 4, 21, 30, 47, 48)
(3, 4, 21, 38, 39, 48)
(3, 4, 22, 29, 47, 48)
(3, 4, 23, 28, 47, 48)
(3, 4, 24, 27, 47, 48)
(3, 4, 25, 26, 47, 48)
(3, 5, 6, 45, 46, 48)
(3, 5, 7, 44, 46, 48)
(3, 5, 8, 43, 46, 48)
(3, 5, 9, 42, 46, 48)
(3, 5, 10, 41, 46, 48)
(3, 5, 11, 40, 46, 48)
(3, 5, 12, 39, 46, 48)
(3, 5, 13, 38, 46, 48)
(3, 5, 14, 37, 46, 48)
(3, 5, 15, 36, 46, 48)
(3, 5, 16, 33, 46, 50)
(3, 5, 16, 35, 46, 48)
(3, 5, 17, 34, 46, 48)
(3, 5, 18, 33, 46, 48)
(3, 5, 19, 32, 46, 48)
(3, 5, 20, 31, 46, 48)
(3, 5, 20, 37, 42, 46)
(3, 5, 21, 30, 46, 48)
(3, 5, 22, 29, 46, 48)
(3, 5, 22, 36, 39, 48)
(3, 5, 23, 28, 46, 48)
(3, 5, 24, 27, 46, 48)
(3, 5, 25, 26, 46, 48)
(3, 6, 7, 44, 45, 48)
(3, 6, 8, 43, 45, 48)
(3, 6, 9, 42, 45, 48)
(3, 6, 10, 41, 45, 48)
(3, 6, 11, 40, 45, 48)
(3, 6, 12, 39, 45, 48)
(3, 6, 13, 38, 45, 48)
(3, 6, 14, 37, 45, 48)
(3, 6, 15, 32, 48, 49)
(3, 6, 15, 36, 45, 48)
(3, 6, 16, 33, 45, 50)
(3, 6, 16, 35, 45, 48)
(3, 6, 17, 34, 45, 48)
(3, 6, 18, 33, 45, 48)
(3, 6, 19, 32, 45, 48)
(3, 6, 20, 31, 45, 48)
(3, 6, 20, 37, 42, 45)
(3, 6, 21, 30, 45, 48)
(3, 6, 22, 29, 45, 48)
(3, 6, 23, 28, 45, 48)
(3, 6, 23, 33, 40, 48)
(3, 6, 24, 27, 45, 48)
(3, 6, 25, 26, 45, 48)
(3, 7, 8, 43, 44, 48)
(3, 7, 9, 42, 44, 48)
(3, 7, 10, 41, 44, 48)
(3, 7, 11, 40, 44, 48)
(3, 7, 12, 39, 44, 48)
(3, 7, 13, 38, 44, 48)
(3, 7, 14, 37, 44, 48)
(3, 7, 15, 36, 44, 48)
(3, 7, 16, 33, 44, 50)
(3, 7, 16, 35, 44, 48)
(3, 7, 17, 34, 44, 48)
(3, 7, 18, 33, 44, 48)
(3, 7, 19, 32, 44, 48)
(3, 7, 20, 31, 44, 48)
(3, 7, 20, 37, 42, 44)
(3, 7, 21, 30, 44, 48)
(3, 7, 22, 29, 44, 48)
(3, 7, 23, 28, 44, 48)
(3, 7, 24, 27, 44, 48)
(3, 7, 24, 30, 41, 48)
(3, 7, 25, 26, 44, 48)
(3, 8, 9, 42, 43, 48)
(3, 8, 10, 41, 43, 48)
(3, 8, 11, 40, 43, 48)
(3, 8, 12, 39, 43, 48)
(3, 8, 13, 38, 43, 48)
(3, 8, 14, 37, 43, 48)
(3, 8, 15, 36, 43, 48)
(3, 8, 16, 33, 43, 50)
(3, 8, 16, 35, 43, 48)
(3, 8, 17, 34, 43, 48)
(3, 8, 18, 33, 43, 48)
(3, 8, 19, 32, 43, 48)
(3, 8, 20, 31, 43, 48)
(3, 8, 20, 37, 42, 43)
(3, 8, 21, 30, 43, 48)
