(65, 382, 699, 1016, 1333, 1650, 1967, 2284, 2601, 2918, 3235, 3552, 3869, 4186, 4503, 4820, 5137, 5454, 5771, 6088, 6405, 6722, 7039, 7356, 7673, 7990, 8307, 8624, 8941, 9258, 9575, 9892, 10209, 10526, 10843, 11160, 11477, 11794, 12111, 12428, 12745, 13062, 13379, 13696, 14013, 14330, 14647, 14964, 15281, 15598, 15915, 16232, 16549, 16866, 17183, 17500, 17817, 18134, 18451, 18768, 19085, 19402, 19719, 20036, 20353, 20670, 20987, 21304, 21621, 21938, 22255, 22572, 22889, 23206, 23523, 23840, 24157, 24474, 24791, 25108, 25425, 25742, 26059, 26376, 26693, 27010, 27327, 27644, 27961, 28278, 28595, 28912, 29229, 29546, 29863, 30180, 30497, 30814, 31131, 31448, 31765, 32082, 32399, 32716, 33033, 33350, 33667, 33984, 34301, 34618, 34935, 35252, 35569, 35886, 36203, 36520, 36837, 37154, 37471, 37788, 38105, 38422, 38739, 39056, 39373, 39690, 40007, 40324, 40641, 40958, 41275, 41592, 41909, 42226, 42543, 42860, 43177, 43494, 43811, 44128, 44445, 44762, 45079, 45396, 45713, 46030, 46347, 46664, 46981, 47298, 47615, 47932, 48249, 48566, 48883, 49200, 49517, 49834, 50151, -50021, -49704, -49387, -49070, -48753, -48436, -48119, -47802, -47485, -47168, -46851, -46534, -46217, -45900, -45583, -45266, -44949, -44632, -44315, -43998, -43681, -43364, -43047, -42730, -42413, -42096, -41779, -41462, -41145, -40828, -40511, -40194, -39877, -39560, -39243, -38926, -38609, -38292, -37975, -37658, -37341, -37024, -36707, -36390, -36073, -35756, -35439, -35122, -34805, -34488, -34171, -33854, -33537, -33220, -32903, -32586, -32269, -31952, -31635, -31318, -31001, -30684, -30367, -30050, -29733, -29416, -29099, -28782, -28465, -28148, -27831, -27514, -27197, -26880, -26563, -26246, -25929, -25612, -25295, -24978, -24661, -24344, -24027, -23710, -23393, -23076, -22759, -22442, -22125, -21808, -21491, -21174, -20857, -20605, -20540, -20223, -19906, -19589, -19272, -18955, -18638, -18321, -18004, -17687, -17370, -17053, -16736, -16419, -16102, -15785, -15468, -15151, -14834, -14517, -14200, -13883, -13566, -13249, -12932, -12615, -12298, -11981, -11664, -11347, -11030, -10713, -10396, -10079, -9762, -9445, -9128, -8811, -8494, -8177, -7860, -7543, -7226, -6909, -6592, -6275, -5958, -5641, -5324, -5007, -4690, -4373, -4056, -3739, -3422, -3105, -2788, -2471, -2154, -1837, -1520, -1203, -886, -569, -252) -> max value: 50151
(66, 383, 700, 1017, 1334, 1651, 1968, 2285, 2602, 2919, 3236, 3553, 3870, 4187, 4504, 4821, 5138, 5455, 5772, 6089, 6406, 6723, 7040, 7357, 7674, 7991, 8308, 8625, 8942, 9259, 9576, 9893, 10210, 10527, 10844, 11161, 11478, 11795, 12112, 12429, 12746, 13063, 13380, 13697, 14014, 14331, 14648, 14965, 15282, 15599, 15916, 16233, 16550, 16867, 17184, 17501, 17818, 18135, 18452, 18769, 19086, 19403, 19720, 20037, 20354, 20671, 20988, 21305, 21622, 21939, 22256, 22573, 22890, 23207, 23524, 23841, 24158, 24475, 24792, 25109, 25426, 25743, 26060, 26377, 26694, 27011, 27328, 27645, 27962, 28279, 28596, 28913, 29230, 29547, 29864, 30181, 30498, 30815, 31132, 31449, 31766, 32083, 32400, 32717, 33034, 33351, 33668, 33985, 34302, 34619, 34936, 35253, 35570, 35887, 36204, 36521, 36838, 37155, 37472, 37789, 38106, 38423, 38740, 39057, 39374, 39691, 40008, 40325, 40642, 40959, 41276, 41593, 41910, 42227, 42544, 42861, 43178, 43495, 43812, 44129, 44446, 44763, 45080, 45397, 45714, 46031, 46348, 46665, 46982, 47299, 47616, 47933, 48250, 48567, 48884, 49201, 49518, 49835, 50152, -50020, -49703, -49386, -49069, -48752, -48435, -48118, -47801, -47484, -47167, -46850, -46533, -46216, -45899, -45582, -45265, -44948, -44631, -44314, -43997, -43680, -43363, -43046, -42729, -42412, -42095, -41778, -41461, -41144, -40827, -40510, -40193, -39876, -39559, -39242, -38925, -38608, -38291, -37974, -37657, -37340, -37023, -36706, -36389, -36072, -35755, -35438, -35121, -34804, -34487, -34170, -33853, -33536, -33219, -32902, -32585, -32268, -31951, -31634, -31317, -31000, -30683, -30366, -30049, -29732, -29415, -29098, -28781, -28464, -28147, -27830, -27513, -27196, -26879, -26562, -26245, -25928, -25611, -25294, -24977, -24660, -24343, -24026, -23709, -23392, -23075, -22758, -22441, -22124, -21807, -21490, -21173, -20922, -20856, -20539, -20222, -19905, -19588, -19271, -18954, -18637, -18320, -18003, -17686, -17369, -17052, -16735, -16418, -16101, -15784, -15467, -15150, -14833, -14516, -14199, -13882, -13565, -13248, -12931, -12614, -12297, -11980, -11663, -11346, -11029, -10712, -10395, -10078, -9761, -9444, -9127, -8810, -8493, -8176, -7859, -7542, -7225, -6908, -6591, -6274, -5957, -5640, -5323, -5006, -4689, -4372, -4055, -3738, -3421, -3104, -2787, -2470, -2153, -1836, -1519, -1202, -885, -568, -251) -> max value: 50152
(67, 384, 701, 1018, 1335, 1652, 1969, 2286, 2603, 2920, 3237, 3554, 3871, 4188, 4505, 4822, 5139, 5456, 5773, 6090, 6407, 6724, 7041, 7358, 7675, 7992, 8309, 8626, 8943, 9260, 9577, 9894, 10211, 10528, 10845, 11162, 11479, 11796, 12113, 12430, 12747, 13064, 13381, 13698, 14015, 14332, 14649, 14966, 15283, 15600, 15917, 16234, 16551, 16868, 17185, 17502, 17819, 18136, 18453, 18770, 19087, 19404, 19721, 20038, 20355, 20672, 20989, 21306, 21623, 21940, 22257, 22574, 22891, 23208, 23525, 23842, 24159, 24476, 24793, 25110, 25427, 25744, 26061, 26378, 26695, 27012, 27329, 27646, 27963, 28280, 28597, 28914, 29231, 29548, 29865, 30182, 30499, 30816, 31133, 31450, 31767, 32084, 32401, 32718, 33035, 33352, 33669, 33986, 34303, 34620, 34937, 35254, 35571, 35888, 36205, 36522, 36839, 37156, 37473, 37790, 38107, 38424, 38741, 39058, 39375, 39692, 40009, 40326, 40643, 40960, 41277, 41594, 41911, 42228, 42545, 42862, 43179, 43496, 43813, 44130, 44447, 44764, 45081, 45398, 45715, 46032, 46349, 46666, 46983, 47300, 47617, 47934, 48251, 48568, 48885, 49202, 49519, 49836, 50153, -50019, -49702, -49385, -49068, -48751, -48434, -48117, -47800, -47483, -47166, -46849, -46532, -46215, -45898, -45581, -45264, -44947, -44630, -44313, -43996, -43679, -43362, -43045, -42728, -42411, -42094, -41777, -41460, -41143, -40826, -40509, -40192, -39875, -39558, -39241, -38924, -38607, -38290, -37973, -37656, -37339, -37022, -36705, -36388, -36071, -35754, -35437, -35120, -34803, -34486, -34169, -33852, -33535, -33218, -32901, -32584, -32267, -31950, -31633, -31316, -30999, -30682, -30365, -30048, -29731, -29414, -29097, -28780, -28463, -28146, -27829, -27512, -27195, -26878, -26561, -26244, -25927, -25610, -25293, -24976, -24659, -24342, -24025, -23708, -23391, -23074, -22757, -22440, -22123, -21806, -21489, -21239, -21172, -20855, -20538, -20221, -19904, -19587, -19270, -18953, -18636, -18319, -18002, -17685, -17368, -17051, -16734, -16417, -16100, -15783, -15466, -15149, -14832, -14515, -14198, -13881, -13564, -13247, -12930, -12613, -12296, -11979, -11662, -11345, -11028, -10711, -10394, -10077, -9760, -9443, -9126, -8809, -8492, -8175, -7858, -7541, -7224, -6907, -6590, -6273, -5956, -5639, -5322, -5005, -4688, -4371, -4054, -3737, -3420, -3103, -2786, -2469, -2152, -1835, -1518, -1201, -884, -567, -250) -> max value: 50153
(68, 385, 702, 1019, 1336, 1653, 1970, 2287, 2604, 2921, 3238, 3555, 3872, 4189, 4506, 4823, 5140, 5457, 5774, 6091, 6408, 6725, 7042, 7359, 7676, 7993, 8310, 8627, 8944, 9261, 9578, 9895, 10212, 10529, 10846, 11163, 11480, 11797, 12114, 12431, 12748, 13065, 13382, 13699, 14016, 14333, 14650, 14967, 15284, 15601, 15918, 16235, 16552, 16869, 17186, 17503, 17820, 18137, 18454, 18771, 19088, 19405, 19722, 20039, 20356, 20673, 20990, 21307, 21624, 21941, 22258, 22575, 22892, 23209, 23526, 23843, 24160, 24477, 24794, 25111, 25428, 25745, 26062, 26379, 26696, 27013, 27330, 27647, 27964, 28281, 28598, 28915, 29232, 29549, 29866, 30183, 30500, 30817, 31134, 31451, 31768, 32085, 32402, 32719, 33036, 33353, 33670, 33987, 34304, 34621, 34938, 35255, 35572, 35889, 36206, 36523, 36840, 37157, 37474, 37791, 38108, 38425, 38742, 39059, 39376, 39693, 40010, 40327, 40644, 40961, 41278, 41595, 41912, 42229, 42546, 42863, 43180, 43497, 43814, 44131, 44448, 44765, 45082, 45399, 45716, 46033, 46350, 46667, 46984, 47301, 47618, 47935, 48252, 48569, 48886, 49203, 49520, 49837, 50154, -50018, -49701, -49384, -49067, -48750, -48433, -48116, -47799, -47482, -47165, -46848, -46531, -46214, -45897, -45580, -45263, -44946, -44629, -44312, -43995, -43678, -43361, -43044, -42727, -42410, -42093, -41776, -41459, -41142, -40825, -40508, -40191, -39874, -39557, -39240, -38923, -38606, -38289, -37972, -37655, -37338, -37021, -36704, -36387, -36070, -35753, -35436, -35119, -34802, -34485, -34168, -33851, -33534, -33217, -32900, -32583, -32266, -31949, -31632, -31315, -30998, -30681, -30364, -30047, -29730, -29413, -29096, -28779, -28462, -28145, -27828, -27511, -27194, -26877, -26560, -26243, -25926, -25609, -25292, -24975, -24658, -24341, -24024, -23707, -23390, -23073, -22756, -22439, -22122, -21805, -21556, -21488, -21171, -20854, -20537, -20220, -19903, -19586, -19269, -18952, -18635, -18318, -18001, -17684, -17367, -17050, -16733, -16416, -16099, -15782, -15465, -15148, -14831, -14514, -14197, -13880, -13563, -13246, -12929, -12612, -12295, -11978, -11661, -11344, -11027, -10710, -10393, -10076, -9759, -9442, -9125, -8808, -8491, -8174, -7857, -7540, -7223, -6906, -6589, -6272, -5955, -5638, -5321, -5004, -4687, -4370, -4053, -3736, -3419, -3102, -2785, -2468, -2151, -1834, -1517, -1200, -883, -566, -249) -> max value: 50154
(69, 386, 703, 1020, 1337, 1654, 1971, 2288, 2605, 2922, 3239, 3556, 3873, 4190, 4507, 4824, 5141, 5458, 5775, 6092, 6409, 6726, 7043, 7360, 7677, 7994, 8311, 8628, 8945, 9262, 9579, 9896, 10213, 10530, 10847, 11164, 11481, 11798, 12115, 12432, 12749, 13066, 13383, 13700, 14017, 14334, 14651, 14968, 15285, 15602, 15919, 16236, 16553, 16870, 17187, 17504, 17821, 18138, 18455, 18772, 19089, 19406, 19723, 20040, 20357, 20674, 20991, 21308, 21625, 21942, 22259, 22576, 22893, 23210, 23527, 23844, 24161, 24478, 24795, 25112, 25429, 25746, 26063, 26380, 26697, 27014, 27331, 27648, 27965, 28282, 28599, 28916, 29233, 29550, 29867, 30184, 30501, 30818, 31135, 31452, 31769, 32086, 32403, 32720, 33037, 33354, 33671, 33988, 34305, 34622, 34939, 35256, 35573, 35890, 36207, 36524, 36841, 37158, 37475, 37792, 38109, 38426, 38743, 39060, 39377, 39694, 40011, 40328, 40645, 40962, 41279, 41596, 41913, 42230, 42547, 42864, 43181, 43498, 43815, 44132, 44449, 44766, 45083, 45400, 45717, 46034, 46351, 46668, 46985, 47302, 47619, 47936, 48253, 48570, 48887, 49204, 49521, 49838, 50155, -50017, -49700, -49383, -49066, -48749, -48432, -48115, -47798, -47481, -47164, -46847, -46530, -46213, -45896, -45579, -45262, -44945, -44628, -44311, -43994, -43677, -43360, -43043, -42726, -42409, -42092, -41775, -41458, -41141, -40824, -40507, -40190, -39873, -39556, -39239, -38922, -38605, -38288, -37971, -37654, -37337, -37020, -36703, -36386, -36069, -35752, -35435, -35118, -34801, -34484, -34167, -33850, -33533, -33216, -32899, -32582, -32265, -31948, -31631, -31314, -30997, -30680, -30363, -30046, -29729, -29412, -29095, -28778, -28461, -28144, -27827, -27510, -27193, -26876, -26559, -26242, -25925, -25608, -25291, -24974, -24657, -24340, -24023, -23706, -23389, -23072, -22755, -22438, -22121, -21873, -21804, -21487, -21170, -20853, -20536, -20219, -19902, -19585, -19268, -18951, -18634, -18317, -18000, -17683, -17366, -17049, -16732, -16415, -16098, -15781, -15464, -15147, -14830, -14513, -14196, -13879, -13562, -13245, -12928, -12611, -12294, -11977, -11660, -11343, -11026, -10709, -10392, -10075, -9758, -9441, -9124, -8807, -8490, -8173, -7856, -7539, -7222, -6905, -6588, -6271, -5954, -5637, -5320, -5003, -4686, -4369, -4052, -3735, -3418, -3101, -2784, -2467, -2150, -1833, -1516, -1199, -882, -565, -248) -> max value: 50155
(70, 387, 704, 1021, 1338, 1655, 1972, 2289, 2606, 2923, 3240, 3557, 3874, 4191, 4508, 4825, 5142, 5459, 5776, 6093, 6410, 6727, 7044, 7361, 7678, 7995, 8312, 8629, 8946, 9263, 9580, 9897, 10214, 10531, 10848, 11165, 11482, 11799, 12116, 12433, 12750, 13067, 13384, 13701, 14018, 14335, 14652, 14969, 15286, 15603, 15920, 16237, 16554, 16871, 17188, 17505, 17822, 18139, 18456, 18773, 19090, 19407, 19724, 20041, 20358, 20675, 20992, 21309, 21626, 21943, 22260, 22577, 22894, 23211, 23528, 23845, 24162, 24479, 24796, 25113, 25430, 25747, 26064, 26381, 26698, 27015, 27332, 27649, 27966, 28283, 28600, 28917, 29234, 29551, 29868, 30185, 30502, 30819, 31136, 31453, 31770, 32087, 32404, 32721, 33038, 33355, 33672, 33989, 34306, 34623, 34940, 35257, 35574, 35891, 36208, 36525, 36842, 37159, 37476, 37793, 38110, 38427, 38744, 39061, 39378, 39695, 40012, 40329, 40646, 40963, 41280, 41597, 41914, 42231, 42548, 42865, 43182, 43499, 43816, 44133, 44450, 44767, 45084, 45401, 45718, 46035, 46352, 46669, 46986, 47303, 47620, 47937, 48254, 48571, 48888, 49205, 49522, 49839, 50156, -50016, -49699, -49382, -49065, -48748, -48431, -48114, -47797, -47480, -47163, -46846, -46529, -46212, -45895, -45578, -45261, -44944, -44627, -44310, -43993, -43676, -43359, -43042, -42725, -42408, -42091, -41774, -41457, -41140, -40823, -40506, -40189, -39872, -39555, -39238, -38921, -38604, -38287, -37970, -37653, -37336, -37019, -36702, -36385, -36068, -35751, -35434, -35117, -34800, -34483, -34166, -33849, -33532, -33215, -32898, -32581, -32264, -31947, -31630, -31313, -30996, -30679, -30362, -30045, -29728, -29411, -29094, -28777, -28460, -28143, -27826, -27509, -27192, -26875, -26558, -26241, -25924, -25607, -25290, -24973, -24656, -24339, -24022, -23705, -23388, -23071, -22754, -22437, -22190, -22120, -21803, -21486, -21169, -20852, -20535, -20218, -19901, -19584, -19267, -18950, -18633, -18316, -17999, -17682, -17365, -17048, -16731, -16414, -16097, -15780, -15463, -15146, -14829, -14512, -14195, -13878, -13561, -13244, -12927, -12610, -12293, -11976, -11659, -11342, -11025, -10708, -10391, -10074, -9757, -9440, -9123, -8806, -8489, -8172, -7855, -7538, -7221, -6904, -6587, -6270, -5953, -5636, -5319, -5002, -4685, -4368, -4051, -3734, -3417, -3100, -2783, -2466, -2149, -1832, -1515, -1198, -881, -564, -247) -> max value: 50156
(71, 388, 705, 1022, 1339, 1656, 1973, 2290, 2607, 2924, 3241, 3558, 3875, 4192, 4509, 4826, 5143, 5460, 5777, 6094, 6411, 6728, 7045, 7362, 7679, 7996, 8313, 8630, 8947, 9264, 9581, 9898, 10215, 10532, 10849, 11166, 11483, 11800, 12117, 12434, 12751, 13068, 13385, 13702, 14019, 14336, 14653, 14970, 15287, 15604, 15921, 16238, 16555, 16872, 17189, 17506, 17823, 18140, 18457, 18774, 19091, 19408, 19725, 20042, 20359, 20676, 20993, 21310, 21627, 21944, 22261, 22578, 22895, 23212, 23529, 23846, 24163, 24480, 24797, 25114, 25431, 25748, 26065, 26382, 26699, 27016, 27333, 27650, 27967, 28284, 28601, 28918, 29235, 29552, 29869, 30186, 30503, 30820, 31137, 31454, 31771, 32088, 32405, 32722, 33039, 33356, 33673, 33990, 34307, 34624, 34941, 35258, 35575, 35892, 36209, 36526, 36843, 37160, 37477, 37794, 38111, 38428, 38745, 39062, 39379, 39696, 40013, 40330, 40647, 40964, 41281, 41598, 41915, 42232, 42549, 42866, 43183, 43500, 43817, 44134, 44451, 44768, 45085, 45402, 45719, 46036, 46353, 46670, 46987, 47304, 47621, 47938, 48255, 48572, 48889, 49206, 49523, 49840, 50157, -50015, -49698, -49381, -49064, -48747, -48430, -48113, -47796, -47479, -47162, -46845, -46528, -46211, -45894, -45577, -45260, -44943, -44626, -44309, -43992, -43675, -43358, -43041, -42724, -42407, -42090, -41773, -41456, -41139, -40822, -40505, -40188, -39871, -39554, -39237, -38920, -38603, -38286, -37969, -37652, -37335, -37018, -36701, -36384, -36067, -35750, -35433, -35116, -34799, -34482, -34165, -33848, -33531, -33214, -32897, -32580, -32263, -31946, -31629, -31312, -30995, -30678, -30361, -30044, -29727, -29410, -29093, -28776, -28459, -28142, -27825, -27508, -27191, -26874, -26557, -26240, -25923, -25606, -25289, -24972, -24655, -24338, -24021, -23704, -23387, -23070, -22753, -22507, -22436, -22119, -21802, -21485, -21168, -20851, -20534, -20217, -19900, -19583, -19266, -18949, -18632, -18315, -17998, -17681, -17364, -17047, -16730, -16413, -16096, -15779, -15462, -15145, -14828, -14511, -14194, -13877, -13560, -13243, -12926, -12609, -12292, -11975, -11658, -11341, -11024, -10707, -10390, -10073, -9756, -9439, -9122, -8805, -8488, -8171, -7854, -7537, -7220, -6903, -6586, -6269, -5952, -5635, -5318, -5001, -4684, -4367, -4050, -3733, -3416, -3099, -2782, -2465, -2148, -1831, -1514, -1197, -880, -563, -246) -> max value: 50157
(72, 389, 706, 1023, 1340, 1657, 1974, 2291, 2608, 2925, 3242, 3559, 3876, 4193, 4510, 4827, 5144, 5461, 5778, 6095, 6412, 6729, 7046, 7363, 7680, 7997, 8314, 8631, 8948, 9265, 9582, 9899, 10216, 10533, 10850, 11167, 11484, 11801, 12118, 12435, 12752, 13069, 13386, 13703, 14020, 14337, 14654, 14971, 15288, 15605, 15922, 16239, 16556, 16873, 17190, 17507, 17824, 18141, 18458, 18775, 19092, 19409, 19726, 20043, 20360, 20677, 20994, 21311, 21628, 21945, 22262, 22579, 22896, 23213, 23530, 23847, 24164, 24481, 24798, 25115, 25432, 25749, 26066, 26383, 26700, 27017, 27334, 27651, 27968, 28285, 28602, 28919, 29236, 29553, 29870, 30187, 30504, 30821, 31138, 31455, 31772, 32089, 32406, 32723, 33040, 33357, 33674, 33991, 34308, 34625, 34942, 35259, 35576, 35893, 36210, 36527, 36844, 37161, 37478, 37795, 38112, 38429, 38746, 39063, 39380, 39697, 40014, 40331, 40648, 40965, 41282, 41599, 41916, 42233, 42550, 42867, 43184, 43501, 43818, 44135, 44452, 44769, 45086, 45403, 45720, 46037, 46354, 46671, 46988, 47305, 47622, 47939, 48256, 48573, 48890, 49207, 49524, 49841, 50158, -50014, -49697, -49380, -49063, -48746, -48429, -48112, -47795, -47478, -47161, -46844, -46527, -46210, -45893, -45576, -45259, -44942, -44625, -44308, -43991, -43674, -43357, -43040, -42723, -42406, -42089, -41772, -41455, -41138, -40821, -40504, -40187, -39870, -39553, -39236, -38919, -38602, -38285, -37968, -37651, -37334, -37017, -36700, -36383, -36066, -35749, -35432, -35115, -34798, -34481, -34164, -33847, -33530, -33213, -32896, -32579, -32262, -31945, -31628, -31311, -30994, -30677, -30360, -30043, -29726, -29409, -29092, -28775, -28458, -28141, -27824, -27507, -27190, -26873, -26556, -26239, -25922, -25605, -25288, -24971, -24654, -24337, -24020, -23703, -23386, -23069, -22824, -22752, -22435, -22118, -21801, -21484, -21167, -20850, -20533, -20216, -19899, -19582, -19265, -18948, -18631, -18314, -17997, -17680, -17363, -17046, -16729, -16412, -16095, -15778, -15461, -15144, -14827, -14510, -14193, -13876, -13559, -13242, -12925, -12608, -12291, -11974, -11657, -11340, -11023, -10706, -10389, -10072, -9755, -9438, -9121, -8804, -8487, -8170, -7853, -7536, -7219, -6902, -6585, -6268, -5951, -5634, -5317, -5000, -4683, -4366, -4049, -3732, -3415, -3098, -2781, -2464, -2147, -1830, -1513, -1196, -879, -562, -245) -> max value: 50158
(73, 390, 707, 1024, 1341, 1658, 1975, 2292, 2609, 2926, 3243, 3560, 3877, 4194, 4511, 4828, 5145, 5462, 5779, 6096, 6413, 6730, 7047, 7364, 7681, 7998, 8315, 8632, 8949, 9266, 9583, 9900, 10217, 10534, 10851, 11168, 11485, 11802, 12119, 12436, 12753, 13070, 13387, 13704, 14021, 14338, 14655, 14972, 15289, 15606, 15923, 16240, 16557, 16874, 17191, 17508, 17825, 18142, 18459, 18776, 19093, 19410, 19727, 20044, 20361, 20678, 20995, 21312, 21629, 21946, 22263, 22580, 22897, 23214, 23531, 23848, 24165, 24482, 24799, 25116, 25433, 25750, 26067, 26384, 26701, 27018, 27335, 27652, 27969, 28286, 28603, 28920, 29237, 29554, 29871, 30188, 30505, 30822, 31139, 31456, 31773, 32090, 32407, 32724, 33041, 33358, 33675, 33992, 34309, 34626, 34943, 35260, 35577, 35894, 36211, 36528, 36845, 37162, 37479, 37796, 38113, 38430, 38747, 39064, 39381, 39698, 40015, 40332, 40649, 40966, 41283, 41600, 41917, 42234, 42551, 42868, 43185, 43502, 43819, 44136, 44453, 44770, 45087, 45404, 45721, 46038, 46355, 46672, 46989, 47306, 47623, 47940, 48257, 48574, 48891, 49208, 49525, 49842, 50159, -50013, -49696, -49379, -49062, -48745, -48428, -48111, -47794, -47477, -47160, -46843, -46526, -46209, -45892, -45575, -45258, -44941, -44624, -44307, -43990, -43673, -43356, -43039, -42722, -42405, -42088, -41771, -41454, -41137, -40820, -40503, -40186, -39869, -39552, -39235, -38918, -38601, -38284, -37967, -37650, -37333, -37016, -36699, -36382, -36065, -35748, -35431, -35114, -34797, -34480, -34163, -33846, -33529, -33212, -32895, -32578, -32261, -31944, -31627, -31310, -30993, -30676, -30359, -30042, -29725, -29408, -29091, -28774, -28457, -28140, -27823, -27506, -27189, -26872, -26555, -26238, -25921, -25604, -25287, -24970, -24653, -24336, -24019, -23702, -23385, -23141, -23068, -22751, -22434, -22117, -21800, -21483, -21166, -20849, -20532, -20215, -19898, -19581, -19264, -18947, -18630, -18313, -17996, -17679, -17362, -17045, -16728, -16411, -16094, -15777, -15460, -15143, -14826, -14509, -14192, -13875, -13558, -13241, -12924, -12607, -12290, -11973, -11656, -11339, -11022, -10705, -10388, -10071, -9754, -9437, -9120, -8803, -8486, -8169, -7852, -7535, -7218, -6901, -6584, -6267, -5950, -5633, -5316, -4999, -4682, -4365, -4048, -3731, -3414, -3097, -2780, -2463, -2146, -1829, -1512, -1195, -878, -561, -244) -> max value: 50159
(74, 391, 708, 1025, 1342, 1659, 1976, 2293, 2610, 2927, 3244, 3561, 3878, 4195, 4512, 4829, 5146, 5463, 5780, 6097, 6414, 6731, 7048, 7365, 7682, 7999, 8316, 8633, 8950, 9267, 9584, 9901, 10218, 10535, 10852, 11169, 11486, 11803, 12120, 12437, 12754, 13071, 13388, 13705, 14022, 14339, 14656, 14973, 15290, 15607, 15924, 16241, 16558, 16875, 17192, 17509, 17826, 18143, 18460, 18777, 19094, 19411, 19728, 20045, 20362, 20679, 20996, 21313, 21630, 21947, 22264, 22581, 22898, 23215, 23532, 23849, 24166, 24483, 24800, 25117, 25434, 25751, 26068, 26385, 26702, 27019, 27336, 27653, 27970, 28287, 28604, 28921, 29238, 29555, 29872, 30189, 30506, 30823, 31140, 31457, 31774, 32091, 32408, 32725, 33042, 33359, 33676, 33993, 34310, 34627, 34944, 35261, 35578, 35895, 36212, 36529, 36846, 37163, 37480, 37797, 38114, 38431, 38748, 39065, 39382, 39699, 40016, 40333, 40650, 40967, 41284, 41601, 41918, 42235, 42552, 42869, 43186, 43503, 43820, 44137, 44454, 44771, 45088, 45405, 45722, 46039, 46356, 46673, 46990, 47307, 47624, 47941, 48258, 48575, 48892, 49209, 49526, 49843, 50160, -50012, -49695, -49378, -49061, -48744, -48427, -48110, -47793, -47476, -47159, -46842, -46525, -46208, -45891, -45574, -45257, -44940, -44623, -44306, -43989, -43672, -43355, -43038, -42721, -42404, -42087, -41770, -41453, -41136, -40819, -40502, -40185, -39868, -39551, -39234, -38917, -38600, -38283, -37966, -37649, -37332, -37015, -36698, -36381, -36064, -35747, -35430, -35113, -34796, -34479, -34162, -33845, -33528, -33211, -32894, -32577, -32260, -31943, -31626, -31309, -30992, -30675, -30358, -30041, -29724, -29407, -29090, -28773, -28456, -28139, -27822, -27505, -27188, -26871, -26554, -26237, -25920, -25603, -25286, -24969, -24652, -24335, -24018, -23701, -23458, -23384, -23067, -22750, -22433, -22116, -21799, -21482, -21165, -20848, -20531, -20214, -19897, -19580, -19263, -18946, -18629, -18312, -17995, -17678, -17361, -17044, -16727, -16410, -16093, -15776, -15459, -15142, -14825, -14508, -14191, -13874, -13557, -13240, -12923, -12606, -12289, -11972, -11655, -11338, -11021, -10704, -10387, -10070, -9753, -9436, -9119, -8802, -8485, -8168, -7851, -7534, -7217, -6900, -6583, -6266, -5949, -5632, -5315, -4998, -4681, -4364, -4047, -3730, -3413, -3096, -2779, -2462, -2145, -1828, -1511, -1194, -877, -560, -243) -> max value: 50160
