-23,-102,-181,-260,-339,-418,-497,-576,-655,-734,-813,-892,-971,-1050,-1129,-1208,-1287,-1366,-1445,-1524,-1603,-1682,-1761,-1840,-1919,-1998,-2077,-2156,-2235,-2314,-2393,-2472,-2551,-2630,-2709,-2788,-2867,-2946,-3025,3058,2979,2900,2821,2742,2663,2584,2505,2426,2347,2268,2189,2110,2031,1952,1873,1817,1794,1715,1636,1557,1478,1399,1320,1241,1162,1083,1004,925,846,767,688,609,530,451,372,293,214,135,56
-24,-103,-182,-261,-340,-419,-498,-577,-656,-735,-814,-893,-972,-1051,-1130,-1209,-1288,-1367,-1446,-1525,-1604,-1683,-1762,-1841,-1920,-1999,-2078,-2157,-2236,-2315,-2394,-2473,-2552,-2631,-2710,-2789,-2868,-2947,-3026,3057,2978,2899,2820,2741,2662,2583,2504,2425,2346,2267,2188,2109,2030,1951,1896,1872,1793,1714,1635,1556,1477,1398,1319,1240,1161,1082,1003,924,845,766,687,608,529,450,371,292,213,134,55
-25,-104,-183,-262,-341,-420,-499,-578,-657,-736,-815,-894,-973,-1052,-1131,-1210,-1289,-1368,-1447,-1526,-1605,-1684,-1763,-1842,-1921,-2000,-2079,-2158,-2237,-2316,-2395,-2474,-2553,-2632,-2711,-2790,-2869,-2948,-3027,3056,2977,2898,2819,2740,2661,2582,2503,2424,2345,2266,2187,2108,2029,1975,1950,1871,1792,1713,1634,1555,1476,1397,1318,1239,1160,1081,1002,923,844,765,686,607,528,449,370,291,212,133,54
-26,-105,-184,-263,-342,-421,-500,-579,-658,-737,-816,-895,-974,-1053,-1132,-1211,-1290,-1369,-1448,-1527,-1606,-1685,-1764,-1843,-1922,-2001,-2080,-2159,-2238,-2317,-2396,-2475,-2554,-2633,-2712,-2791,-2870,-2949,-3028,3055,2976,2897,2818,2739,2660,2581,2502,2423,2344,2265,2186,2107,2054,2028,1949,1870,1791,1712,1633,1554,1475,1396,1317,1238,1159,1080,1001,922,843,764,685,606,527,448,369,290,211,132,53
-27,-106,-185,-264,-343,-422,-501,-580,-659,-738,-817,-896,-975,-1054,-1133,-1212,-1291,-1370,-1449,-1528,-1607,-1686,-1765,-1844,-1923,-2002,-2081,-2160,-2239,-2318,-2397,-2476,-2555,-2634,-2713,-2792,-2871,-2950,-3029,3054,2975,2896,2817,2738,2659,2580,2501,2422,2343,2264,2185,2133,2106,2027,1948,1869,1790,1711,1632,1553,1474,1395,1316,1237,1158,1079,1000,921,842,763,684,605,526,447,368,289,210,131,52
-28,-107,-186,-265,-344,-423,-502,-581,-660,-739,-818,-897,-976,-1055,-1134,-1213,-1292,-1371,-1450,-1529,-1608,-1687,-1766,-1845,-1924,-2003,-2082,-2161,-2240,-2319,-2398,-2477,-2556,-2635,-2714,-2793,-2872,-2951,-3030,3053,2974,2895,2816,2737,2658,2579,2500,2421,2342,2263,2212,2184,2105,2026,1947,1868,1789,1710,1631,1552,1473,1394,1315,1236,1157,1078,999,920,841,762,683,604,525,446,367,288,209,130,51
-29,-108,-187,-266,-345,-424,-503,-582,-661,-740,-819,-898,-977,-1056,-1135,-1214,-1293,-1372,-1451,-1530,-1609,-1688,-1767,-1846,-1925,-2004,-2083,-2162,-2241,-2320,-2399,-2478,-2557,-2636,-2715,-2794,-2873,-2952,-3031,3052,2973,2894,2815,2736,2657,2578,2499,2420,2341,2291,2262,2183,2104,2025,1946,1867,1788,1709,1630,1551,1472,1393,1314,1235,1156,1077,998,919,840,761,682,603,524,445,366,287,208,129,50
-30,-109,-188,-267,-346,-425,-504,-583,-662,-741,-820,-899,-978,-1057,-1136,-1215,-1294,-1373,-1452,-1531,-1610,-1689,-1768,-1847,-1926,-2005,-2084,-2163,-2242,-2321,-2400,-2479,-2558,-2637,-2716,-2795,-2874,-2953,-3032,3051,2972,2893,2814,2735,2656,2577,2498,2419,2370,2340,2261,2182,2103,2024,1945,1866,1787,1708,1629,1550,1471,1392,1313,1234,1155,1076,997,918,839,760,681,602,523,444,365,286,207,128,49
-31,-110,-189,-268,-347,-426,-505,-584,-663,-742,-821,-900,-979,-1058,-1137,-1216,-1295,-1374,-1453,-1532,-1611,-1690,-1769,-1848,-1927,-2006,-2085,-2164,-2243,-2322,-2401,-2480,-2559,-2638,-2717,-2796,-2875,-2954,-3033,3050,2971,2892,2813,2734,2655,2576,2497,2449,2418,2339,2260,2181,2102,2023,1944,1865,1786,1707,1628,1549,1470,1391,1312,1233,1154,1075,996,917,838,759,680,601,522,443,364,285,206,127,48
-32,-111,-190,-269,-348,-427,-506,-585,-664,-743,-822,-901,-980,-1059,-1138,-1217,-1296,-1375,-1454,-1533,-1612,-1691,-1770,-1849,-1928,-2007,-2086,-2165,-2244,-2323,-2402,-2481,-2560,-2639,-2718,-2797,-2876,-2955,-3034,3049,2970,2891,2812,2733,2654,2575,2528,2496,2417,2338,2259,2180,2101,2022,1943,1864,1785,1706,1627,1548,1469,1390,1311,1232,1153,1074,995,916,837,758,679,600,521,442,363,284,205,126,47
-33,-112,-191,-270,-349,-428,-507,-586,-665,-744,-823,-902,-981,-1060,-1139,-1218,-1297,-1376,-1455,-1534,-1613,-1692,-1771,-1850,-1929,-2008,-2087,-2166,-2245,-2324,-2403,-2482,-2561,-2640,-2719,-2798,-2877,-2956,-3035,3048,2969,2890,2811,2732,2653,2607,2574,2495,2416,2337,2258,2179,2100,2021,1942,1863,1784,1705,1626,1547,1468,1389,1310,1231,1152,1073,994,915,836,757,678,599,520,441,362,283,204,125,46
-34,-113,-192,-271,-350,-429,-508,-587,-666,-745,-824,-903,-982,-1061,-1140,-1219,-1298,-1377,-1456,-1535,-1614,-1693,-1772,-1851,-1930,-2009,-2088,-2167,-2246,-2325,-2404,-2483,-2562,-2641,-2720,-2799,-2878,-2957,-3036,3047,2968,2889,2810,2731,2686,2652,2573,2494,2415,2336,2257,2178,2099,2020,1941,1862,1783,1704,1625,1546,1467,1388,1309,1230,1151,1072,993,914,835,756,677,598,519,440,361,282,203,124,45
-35,-114,-193,-272,-351,-430,-509,-588,-667,-746,-825,-904,-983,-1062,-1141,-1220,-1299,-1378,-1457,-1536,-1615,-1694,-1773,-1852,-1931,-2010,-2089,-2168,-2247,-2326,-2405,-2484,-2563,-2642,-2721,-2800,-2879,-2958,-3037,3046,2967,2888,2809,2765,2730,2651,2572,2493,2414,2335,2256,2177,2098,2019,1940,1861,1782,1703,1624,1545,1466,1387,1308,1229,1150,1071,992,913,834,755,676,597,518,439,360,281,202,123,44
-36,-115,-194,-273,-352,-431,-510,-589,-668,-747,-826,-905,-984,-1063,-1142,-1221,-1300,-1379,-1458,-1537,-1616,-1695,-1774,-1853,-1932,-2011,-2090,-2169,-2248,-2327,-2406,-2485,-2564,-2643,-2722,-2801,-2880,-2959,-3038,3045,2966,2887,2844,2808,2729,2650,2571,2492,2413,2334,2255,2176,2097,2018,1939,1860,1781,1702,1623,1544,1465,1386,1307,1228,1149,1070,991,912,833,754,675,596,517,438,359,280,201,122,43
-37,-116,-195,-274,-353,-432,-511,-590,-669,-748,-827,-906,-985,-1064,-1143,-1222,-1301,-1380,-1459,-1538,-1617,-1696,-1775,-1854,-1933,-2012,-2091,-2170,-2249,-2328,-2407,-2486,-2565,-2644,-2723,-2802,-2881,-2960,-3039,3044,2965,2923,2886,2807,2728,2649,2570,2491,2412,2333,2254,2175,2096,2017,1938,1859,1780,1701,1622,1543,1464,1385,1306,1227,1148,1069,990,911,832,753,674,595,516,437,358,279,200,121,42
-38,-117,-196,-275,-354,-433,-512,-591,-670,-749,-828,-907,-986,-1065,-1144,-1223,-1302,-1381,-1460,-1539,-1618,-1697,-1776,-1855,-1934,-2013,-2092,-2171,-2250,-2329,-2408,-2487,-2566,-2645,-2724,-2803,-2882,-2961,-3040,3043,3002,2964,2885,2806,2727,2648,2569,2490,2411,2332,2253,2174,2095,2016,1937,1858,1779,1700,1621,1542,1463,1384,1305,1226,1147,1068,989,910,831,752,673,594,515,436,357,278,199,120,41
-39,-118,-197,-276,-355,-434,-513,-592,-671,-750,-829,-908,-987,-1066,-1145,-1224,-1303,-1382,-1461,-1540,-1619,-1698,-1777,-1856,-1935,-2014,-2093,-2172,-2251,-2330,-2409,-2488,-2567,-2646,-2725,-2804,-2883,-2962,-3041,3081,3042,2963,2884,2805,2726,2647,2568,2489,2410,2331,2252,2173,2094,2015,1936,1857,1778,1699,1620,1541,1462,1383,1304,1225,1146,1067,988,909,830,751,672,593,514,435,356,277,198,119,40
