(26, 37, 71, 92, 126, 137)
(11, 38, 59, 104, 125, 152)
(51, 72, 74, 89, 91, 112)
(5, 13, 21, 142, 150, 158)
(1, 23, 70, 93, 140, 162)
(10, 18, 53, 110, 145, 153)
(1, 57, 75, 88, 106, 162)
(13, 21, 44, 119, 142, 150)
(17, 18, 57, 106, 145, 146)
(30, 37, 49, 114, 126, 133)
(23, 25, 49, 114, 138, 140)
(1, 28, 68, 95, 135, 162)
(26, 29, 66, 97, 134, 137)
(33, 75, 77, 86, 88, 130)
(9, 43, 44, 119, 120, 154)
(31, 42, 72, 91, 121, 132)
(7, 39, 63, 100, 124, 156)
(9, 37, 64, 99, 126, 154)
(28, 29, 30, 133, 134, 135)
(28, 43, 71, 92, 120, 135)
(36, 55, 65, 98, 108, 127)
(57, 69, 73, 90, 94, 106)
(5, 25, 41, 122, 138, 158)
(37, 44, 52, 111, 119, 126)
(3, 8, 17, 146, 155, 160)
(10, 48, 65, 98, 115, 153)
(15, 23, 79, 84, 140, 148)
(2, 33, 62, 101, 130, 161)
(21, 23, 44, 119, 140, 142)
(5, 23, 32, 131, 140, 158)
(7, 13, 46, 117, 150, 156)
(5, 11, 31, 132, 152, 158)
(3, 13, 61, 102, 150, 160)
(18, 44, 49, 114, 119, 145)
(31, 39, 60, 103, 124, 132)
(27, 30, 36, 127, 133, 136)
(20, 40, 64, 99, 123, 143)
(35, 62, 63, 100, 101, 128)
(2, 25, 46, 117, 138, 161)
(22, 54, 70, 93, 109, 141)
(5, 33, 63, 100, 130, 158)
(7, 26, 30, 133, 137, 156)
(55, 58, 64, 99, 105, 108)
(4, 43, 63, 100, 120, 159)
(3, 28, 74, 89, 135, 160)
(8, 10, 32, 131, 153, 155)
(10, 31, 78, 85, 132, 153)
(29, 38, 46, 117, 125, 134)
(2, 10, 17, 146, 153, 161)
(9, 31, 75, 88, 132, 154)
(17, 20, 61, 102, 143, 146)
(3, 70, 75, 88, 93, 160)
(5, 31, 34, 129, 132, 158)
(15, 48, 74, 89, 115, 148)
(26, 57, 63, 100, 106, 137)
(2, 43, 58, 105, 120, 161)
(28, 51, 75, 88, 112, 135)
(7, 50, 59, 104, 113, 156)
(3, 42, 61, 102, 121, 160)
(28, 52, 60, 103, 111, 135)
(3, 38, 79, 84, 125, 160)
(13, 18, 30, 133, 145, 150)
(17, 32, 39, 124, 131, 146)
(14, 17, 64, 99, 146, 149)
(1, 2, 3, 160, 161, 162)
(14, 52, 80, 83, 111, 149)
(2, 54, 61, 102, 109, 161)
(17, 45, 77, 86, 118, 146)
(3, 30, 67, 96, 133, 160)
(40, 42, 74, 89, 121, 123)
(23, 26, 58, 105, 137, 140)
(10, 61, 80, 83, 102, 153)
(1, 12, 14, 149, 151, 162)
(50, 62, 75, 88, 101, 113)
(4, 18, 37, 126, 145, 159)
(48, 61, 64, 99, 102, 115)
(13, 17, 42, 121, 146, 150)
(1, 26, 52, 111, 137, 162)
(26, 44, 62, 101, 119, 137)
(52, 62, 76, 87, 101, 111)
(21, 42, 67, 96, 121, 142)
(23, 56, 79, 84, 107, 140)
(32, 61, 79, 84, 102, 131)
(6, 53, 61, 102, 110, 157)
(7, 8, 68, 95, 155, 156)
(9, 37, 60, 103, 126, 154)
(30, 56, 73, 90, 107, 133)
(32, 38, 71, 92, 125, 131)
(16, 26, 53, 110, 137, 147)
(6, 9, 45, 118, 154, 157)
(41, 50, 56, 107, 113, 122)
(1, 5, 71, 92, 158, 162)
(2, 12, 61, 102, 151, 161)
(8, 29, 55, 108, 134, 155)
(17, 65, 77, 86, 98, 146)
(23, 34, 43, 120, 129, 140)
(18, 64, 81, 82, 99, 145)
(63, 67, 75, 88, 96, 100)
(34, 39, 80, 83, 124, 129)
(12, 21, 25, 138, 142, 151)
(6, 45, 80, 83, 118, 157)
(5, 36, 69, 94, 127, 158)
(31, 49, 80, 83, 114, 132)
(21, 59, 64, 99, 104, 142)
(9, 52, 57, 106, 111, 154)
(15, 20, 49, 114, 143, 148)
(22, 23, 55, 108, 140, 141)
(7, 44, 76, 87, 119, 156)
(22, 42, 44, 119, 121, 141)
(5, 7, 62, 101, 156, 158)
(41, 54, 69, 94, 109, 122)
(17, 32, 40, 123, 131, 146)
(42, 57, 58, 105, 106, 121)
(41, 79, 80, 83, 84, 122)
(3, 18, 45, 118, 145, 160)
(17, 43, 75, 88, 120, 146)
(27, 59, 68, 95, 104, 136)
(7, 10, 77, 86, 153, 156)
(22, 37, 52, 111, 126, 141)
(26, 52, 69, 94, 111, 137)
(14, 33, 72, 91, 130, 149)
(18, 59, 60, 103, 104, 145)
(2, 32, 56, 107, 131, 161)
(35, 39, 81, 82, 124, 128)
(10, 11, 72, 91, 152, 153)
(34, 61, 66, 97, 102, 129)
(51, 60, 78, 85, 103, 112)
(9, 72, 74, 89, 91, 154)
(37, 70, 75, 88, 93, 126)
(13, 44, 55, 108, 119, 150)
(1, 25, 64, 99, 138, 162)
(50, 60, 76, 87, 103, 113)
(12, 25, 51, 112, 138, 151)
(5, 20, 44, 119, 143, 158)
(7, 15, 76, 87, 148, 156)
(9, 30, 72, 91, 133, 154)
(30, 42, 65, 98, 121, 133)
(4, 5, 40, 123, 158, 159)
(4, 17, 19, 144, 146, 159)
(4, 18, 48, 115, 145, 159)
(14, 53, 76, 87, 110, 149)
(25, 60, 71, 92, 103, 138)
(25, 28, 81, 82, 135, 138)
(10, 34, 60, 103, 129, 153)
(5, 9, 25, 138, 154, 158)
(7, 30, 67, 96, 133, 156)
(33, 49, 59, 104, 114, 130)
(15, 41, 52, 111, 122, 148)
(12, 59, 65, 98, 104, 151)
(13, 17, 20, 143, 146, 150)
(9, 15, 37, 126, 148, 154)
(26, 45, 60, 103, 118, 137)
(33, 40, 75, 88, 123, 130)
(7, 56, 78, 85, 107, 156)
(18, 25, 64, 99, 138, 145)
(54, 62, 64, 99, 101, 109)
(8, 62, 76, 87, 101, 155)
(28, 53, 54, 109, 110, 135)
(13, 47, 63, 100, 116, 150)
(1, 27, 66, 97, 136, 162)
(48, 64, 77, 86, 99, 115)
(4, 10, 55, 108, 153, 159)
(53, 70, 75, 88, 93, 110)
(10, 17, 79, 84, 146, 153)
(11, 23, 73, 90, 140, 152)
(25, 26, 64, 99, 137, 138)
(1, 22, 29, 134, 141, 162)
(49, 51, 62, 101, 112, 114)
(23, 55, 59, 104, 108, 140)
(7, 26, 80, 83, 137, 156)
(6, 56, 68, 95, 107, 157)
(12, 16, 17, 146, 147, 151)
(18, 49, 81, 82, 114, 145)
(5, 7, 14, 149, 156, 158)
(27, 31, 45, 118, 132, 136)
(53, 63, 73, 90, 100, 110)
(39, 63, 64, 99, 100, 124)
(3, 22, 40, 123, 141, 160)
(1, 8, 19, 144, 155, 162)
(7, 33, 38, 125, 130, 156)
(9, 15, 24, 139, 148, 154)
(56, 70, 73, 90, 93, 107)
(19, 44, 79, 84, 119, 144)
(6, 12, 42, 121, 151, 157)
(42, 43, 76, 87, 120, 121)
(14, 48, 75, 88, 115, 149)
(3, 4, 41, 122, 159, 160)
(16, 21, 22, 141, 142, 147)
(5, 50, 65, 98, 113, 158)
(24, 65, 71, 92, 98, 139)
(10, 73, 77, 86, 90, 153)
(22, 25, 65, 98, 138, 141)
(27, 37, 73, 90, 126, 136)
(34, 36, 81, 82, 127, 129)
(30, 34, 40, 123, 129, 133)
(33, 44, 81, 82, 119, 130)
(12, 18, 49, 114, 145, 151)
(28, 50, 75, 88, 113, 135)
(4, 28, 56, 107, 135, 159)
(17, 55, 60, 103, 108, 146)
(36, 70, 76, 87, 93, 127)
(46, 54, 67, 96, 109, 117)
(10, 49, 74, 89, 114, 153)
(30, 46, 77, 86, 117, 133)
(4, 33, 69, 94, 130, 159)
(30, 46, 75, 88, 117, 133)
(18, 28, 51, 112, 135, 145)
(20, 27, 51, 112, 136, 143)
(4, 33, 77, 86, 130, 159)
(7, 43, 61, 102, 120, 156)
(25, 39, 81, 82, 124, 138)
(47, 49, 67, 96, 114, 116)
(6, 40, 48, 115, 123, 157)
(22, 25, 63, 100, 138, 141)
(9, 63, 67, 96, 100, 154)
(21, 27, 71, 92, 136, 142)
(10, 24, 78, 85, 139, 153)
(11, 19, 45, 118, 144, 152)
(45, 72, 79, 84, 91, 118)
(5, 48, 70, 93, 115, 158)
(9, 19, 48, 115, 144, 154)
(11, 29, 73, 90, 134, 152)
(4, 48, 59, 104, 115, 159)
(12, 28, 47, 116, 135, 151)
(1, 26, 45, 118, 137, 162)
(63, 71, 77, 86, 92, 100)
(3, 28, 38, 125, 135, 160)
(28, 39, 55, 108, 124, 135)
(36, 38, 73, 90, 125, 127)
(16, 24, 74, 89, 139, 147)
(4, 7, 60, 103, 156, 159)
(16, 45, 55, 108, 118, 147)
(27, 48, 68, 95, 115, 136)
(49, 60, 75, 88, 103, 114)
(4, 14, 28, 135, 149, 159)
(25, 29, 60, 103, 134, 138)
(2, 30, 67, 96, 133, 161)
(37, 40, 74, 89, 123, 126)
(28, 47, 68, 95, 116, 135)
(5, 56, 76, 87, 107, 158)
(38, 41, 50, 113, 122, 125)
(16, 20, 42, 121, 143, 147)
(46, 67, 75, 88, 96, 117)
(4, 60, 74, 89, 103, 159)
(13, 49, 66, 97, 114, 150)
(14, 33, 56, 107, 130, 149)
(28, 37, 55, 108, 126, 135)
(6, 60, 62, 101, 103, 157)
(18, 25, 60, 103, 138, 145)
(1, 34, 77, 86, 129, 162)
(18, 20, 50, 113, 143, 145)
(20, 44, 60, 103, 119, 143)
(1, 5, 24, 139, 158, 162)
(9, 60, 63, 100, 103, 154)
(51, 64, 81, 82, 99, 112)
(12, 38, 72, 91, 125, 151)
(19, 27, 40, 123, 136, 144)
(22, 50, 60, 103, 113, 141)
(21, 26, 80, 83, 137, 142)
(23, 54, 70, 93, 109, 140)
(34, 59, 75, 88, 104, 129)
(14, 26, 69, 94, 137, 149)
(1, 36, 66, 97, 127, 162)
(2, 28, 59, 104, 135, 161)
(16, 27, 75, 88, 136, 147)
(1, 21, 74, 89, 142, 162)
(22, 40, 45, 118, 123, 141)
(6, 55, 81, 82, 108, 157)
(37, 61, 62, 101, 102, 126)
(39, 50, 57, 106, 113, 124)
(17, 55, 73, 90, 108, 146)
(12, 51, 60, 103, 112, 151)
(6, 21, 75, 88, 142, 157)
(38, 55, 61, 102, 108, 125)
(1, 26, 28, 135, 137, 162)
(19, 36, 43, 120, 127, 144)
(15, 37, 51, 112, 126, 148)
(34, 68, 74, 89, 95, 129)
(1, 44, 45, 118, 119, 162)
(26, 44, 47, 116, 119, 137)
(37, 47, 73, 90, 116, 126)
(23, 43, 74, 89, 120, 140)
(12, 38, 57, 106, 125, 151)
(13, 21, 51, 112, 142, 150)
(25, 52, 62, 101, 111, 138)
(8, 34, 69, 94, 129, 155)
(68, 71, 81, 82, 92, 95)
(11, 51, 63, 100, 112, 152)
(5, 45, 59, 104, 118, 158)
(23, 39, 46, 117, 124, 140)
(31, 36, 73, 90, 127, 132)
(1, 10, 22, 141, 153, 162)
(11, 47, 66, 97, 116, 152)
(49, 67, 70, 93, 96, 114)
(9, 22, 39, 124, 141, 154)
(6, 30, 68, 95, 133, 157)
(34, 59, 71, 92, 104, 129)
(37, 52, 79, 84, 111, 126)
(20, 25, 59, 104, 138, 143)
(20, 58, 78, 85, 105, 143)
(2, 39, 56, 107, 124, 161)
(1, 10, 31, 132, 153, 162)
(47, 59, 69, 94, 104, 116)
(30, 43, 45, 118, 120, 133)
(40, 47, 63, 100, 116, 123)
(67, 74, 75, 88, 89, 96)
(22, 62, 77, 86, 101, 141)
(31, 43, 81, 82, 120, 132)
(52, 65, 71, 92, 98, 111)
(2, 4, 13, 150, 159, 161)
(54, 59, 79, 84, 104, 109)
(9, 35, 77, 86, 128, 154)
(4, 57, 80, 83, 106, 159)
(15, 42, 50, 113, 121, 148)
(42, 59, 81, 82, 104, 121)
(17, 47, 65, 98, 116, 146)
(31, 49, 50, 113, 114, 132)
(6, 16, 18, 145, 147, 157)
(11, 32, 58, 105, 131, 152)
(36, 38, 56, 107, 125, 127)
(13, 30, 43, 120, 133, 150)
(1, 69, 74, 89, 94, 162)
(13, 37, 74, 89, 126, 150)
(33, 68, 73, 90, 95, 130)
(3, 32, 45, 118, 131, 160)
(3, 17, 76, 87, 146, 160)
(25, 26, 46, 117, 137, 138)
(16, 59, 64, 99, 104, 147)
(21, 42, 46, 117, 121, 142)
(11, 21, 55, 108, 142, 152)
(7, 79, 81, 82, 84, 156)
(16, 20, 68, 95, 143, 147)
(30, 54, 75, 88, 109, 133)
(1, 18, 44, 119, 145, 162)
(13, 59, 66, 97, 104, 150)
(26, 39, 68, 95, 124, 137)
(44, 59, 77, 86, 104, 119)
(3, 28, 73, 90, 135, 160)
(39, 57, 71, 92, 106, 124)
(3, 19, 66, 97, 144, 160)
(35, 43, 76, 87, 120, 128)
(5, 50, 58, 105, 113, 158)
(1, 14, 53, 110, 149, 162)
(19, 37, 51, 112, 126, 144)
(28, 54, 55, 108, 109, 135)
(15, 24, 41, 122, 139, 148)
(3, 44, 77, 86, 119, 160)
(23, 52, 69, 94, 111, 140)
(30, 35, 50, 113, 128, 133)
(33, 76, 81, 82, 87, 130)
(1, 47, 64, 99, 116, 162)
(22, 46, 64, 99, 117, 141)
(36, 76, 79, 84, 87, 127)
(10, 32, 73, 90, 131, 153)
(56, 59, 61, 102, 104, 107)
(46, 54, 65, 98, 109, 117)
(17, 41, 81, 82, 122, 146)
(28, 41, 46, 117, 122, 135)
(9, 41, 72, 91, 122, 154)
(36, 75, 81, 82, 88, 127)
(11, 20, 47, 116, 143, 152)
(45, 58, 79, 84, 105, 118)
(2, 68, 79, 84, 95, 161)
(14, 59, 71, 92, 104, 149)
(55, 56, 64, 99, 107, 108)
(5, 8, 45, 118, 155, 158)
(4, 39, 62, 101, 124, 159)
(50, 62, 71, 92, 101, 113)
(4, 47, 73, 90, 116, 159)
(12, 33, 77, 86, 130, 151)
(26, 51, 58, 105, 112, 137)
(23, 66, 74, 89, 97, 140)
(6, 16, 32, 131, 147, 157)
(4, 23, 44, 119, 140, 159)
(6, 50, 70, 93, 113, 157)
(29, 65, 69, 94, 98, 134)
(20, 35, 61, 102, 128, 143)
(26, 28, 41, 122, 135, 137)
(36, 65, 70, 93, 98, 127)
(10, 54, 74, 89, 109, 153)
(19, 57, 76, 87, 106, 144)
(50, 57, 67, 96, 106, 113)
(55, 57, 78, 85, 106, 108)
(49, 60, 74, 89, 103, 114)
(60, 67, 81, 82, 96, 103)
(2, 34, 70, 93, 129, 161)
(57, 62, 71, 92, 101, 106)
(4, 8, 65, 98, 155, 159)
(40, 52, 57, 106, 111, 123)
(13, 24, 65, 98, 139, 150)
(33, 36, 67, 96, 127, 130)
(4, 5, 33, 130, 158, 159)
(32, 45, 52, 111, 118, 131)
(47, 59, 66, 97, 104, 116)
(28, 47, 67, 96, 116, 135)
(11, 40, 56, 107, 123, 152)
(28, 54, 62, 101, 109, 135)
(12, 72, 75, 88, 91, 151)
(28, 34, 39, 124, 129, 135)
(45, 49, 62, 101, 114, 118)
(24, 70, 75, 88, 93, 139)
(9, 53, 65, 98, 110, 154)
(11, 67, 79, 84, 96, 152)
(28, 54, 63, 100, 109, 135)
(16, 73, 78, 85, 90, 147)
(30, 48, 72, 91, 115, 133)
(38, 42, 75, 88, 121, 125)
(1, 51, 54, 109, 112, 162)
(38, 60, 79, 84, 103, 125)
(24, 25, 35, 128, 138, 139)
(4, 8, 57, 106, 155, 159)
(6, 32, 81, 82, 131, 157)
(3, 18, 64, 99, 145, 160)
(4, 16, 29, 134, 147, 159)
(4, 24, 63, 100, 139, 159)
(10, 60, 61, 102, 103, 153)
(39, 45, 79, 84, 118, 124)
(20, 26, 31, 132, 137, 143)
(18, 19, 45, 118, 144, 145)
(7, 61, 63, 100, 102, 156)
(24, 32, 51, 112, 131, 139)
(15, 54, 56, 107, 109, 148)
(21, 27, 31, 132, 136, 142)
(28, 53, 74, 89, 110, 135)
(6, 27, 43, 120, 136, 157)
(11, 53, 54, 109, 110, 152)
(2, 27, 37, 126, 136, 161)
(45, 59, 67, 96, 104, 118)
(68, 70, 78, 85, 93, 95)
(10, 27, 45, 118, 136, 153)
(17, 23, 58, 105, 140, 146)
(17, 35, 38, 125, 128, 146)
(21, 30, 78, 85, 133, 142)
(17, 45, 72, 91, 118, 146)
(27, 66, 81, 82, 97, 136)
(37, 40, 47, 116, 123, 126)
(7, 15, 46, 117, 148, 156)
(31, 42, 79, 84, 121, 132)
(22, 24, 65, 98, 139, 141)
(12, 17, 28, 135, 146, 151)
(10, 15, 80, 83, 148, 153)
(2, 37, 50, 113, 126, 161)
(24, 43, 63, 100, 120, 139)
(16, 31, 71, 92, 132, 147)
(9, 59, 63, 100, 104, 154)
(13, 25, 26, 137, 138, 150)
(14, 32, 58, 105, 131, 149)
(22, 23, 41, 122, 140, 141)
(16, 42, 72, 91, 121, 147)
(21, 60, 80, 83, 103, 142)
(23, 31, 37, 126, 132, 140)
(16, 18, 44, 119, 145, 147)
(25, 53, 63, 100, 110, 138)
(52, 57, 73, 90, 106, 111)
(33, 69, 78, 85, 94, 130)
(33, 38, 41, 122, 125, 130)
(45, 62, 74, 89, 101, 118)
(13, 33, 78, 85, 130, 150)
(25, 56, 58, 105, 107, 138)
(39, 46, 58, 105, 117, 124)
(17, 26, 43, 120, 137, 146)
(30, 61, 77, 86, 102, 133)
(15, 27, 54, 109, 136, 148)
(25, 77, 81, 82, 86, 138)
(2, 38, 67, 96, 125, 161)
(10, 17, 76, 87, 146, 153)
(28, 34, 64, 99, 129, 135)
(12, 37, 41, 122, 126, 151)
(17, 20, 49, 114, 143, 146)
(18, 58, 81, 82, 105, 145)
(5, 8, 68, 95, 155, 158)
(9, 34, 54, 109, 129, 154)
(53, 56, 60, 103, 107, 110)
(4, 31, 35, 128, 132, 159)
(36, 51, 76, 87, 112, 127)
(7, 26, 69, 94, 137, 156)
(13, 19, 36, 127, 144, 150)
(41, 70, 71, 92, 93, 122)
(24, 33, 39, 124, 130, 139)
(36, 54, 63, 100, 109, 127)
(19, 39, 68, 95, 124, 144)
(41, 56, 76, 87, 107, 122)
(31, 56, 77, 86, 107, 132)
(3, 23, 42, 121, 140, 160)
(6, 35, 72, 91, 128, 157)
(12, 51, 68, 95, 112, 151)
(43, 74, 75, 88, 89, 120)
(26, 38, 57, 106, 125, 137)
(4, 6, 57, 106, 157, 159)
(7, 62, 74, 89, 101, 156)
(51, 54, 59, 104, 109, 112)
(5, 9, 58, 105, 154, 158)
(13, 35, 43, 120, 128, 150)
(23, 24, 77, 86, 139, 140)
(16, 43, 45, 118, 120, 147)
(35, 51, 79, 84, 112, 128)
(16, 41, 53, 110, 122, 147)
(29, 51, 62, 101, 112, 134)
(50, 63, 69, 94, 100, 113)
(1, 18, 55, 108, 145, 162)
(4, 29, 53, 110, 134, 159)
(15, 18, 58, 105, 145, 148)
(19, 30, 51, 112, 133, 144)
(41, 48, 49, 114, 115, 122)
(26, 55, 76, 87, 108, 137)
(33, 58, 65, 98, 105, 130)
(38, 50, 81, 82, 113, 125)
(27, 36, 37, 126, 127, 136)
(42, 43, 53, 110, 120, 121)
(30, 43, 67, 96, 120, 133)
(11, 45, 53, 110, 118, 152)
(44, 49, 53, 110, 114, 119)
(37, 45, 57, 106, 118, 126)
(10, 62, 79, 84, 101, 153)
(18, 24, 78, 85, 139, 145)
(30, 45, 47, 116, 118, 133)
(7, 49, 80, 83, 114, 156)
(54, 61, 79, 84, 102, 109)
(33, 46, 60, 103, 117, 130)
(11, 46, 66, 97, 117, 152)
(5, 38, 58, 105, 125, 158)
(31, 67, 75, 88, 96, 132)
(19, 45, 65, 98, 118, 144)
(55, 57, 69, 94, 106, 108)
(3, 12, 14, 149, 151, 160)
(12, 35, 46, 117, 128, 151)
(18, 38, 79, 84, 125, 145)
(7, 46, 47, 116, 117, 156)
(16, 23, 62, 101, 140, 147)
(21, 24, 44, 119, 139, 142)
(16, 22, 32, 131, 141, 147)
(27, 31, 72, 91, 132, 136)
(5, 28, 31, 132, 135, 158)
(7, 45, 63, 100, 118, 156)
(48, 55, 61, 102, 108, 115)
(14, 55, 62, 101, 108, 149)
(28, 33, 57, 106, 130, 135)
(53, 55, 68, 95, 108, 110)
(10, 18, 22, 141, 145, 153)
(11, 64, 80, 83, 99, 152)
(38, 64, 67, 96, 99, 125)
(23, 59, 62, 101, 104, 140)
(1, 17, 48, 115, 146, 162)
(10, 22, 64, 99, 141, 153)
(12, 13, 74, 89, 150, 151)
(30, 45, 65, 98, 118, 133)
(50, 56, 61, 102, 107, 113)
(12, 26, 47, 116, 137, 151)
(2, 26, 75, 88, 137, 161)
(12, 25, 62, 101, 138, 151)
(6, 22, 72, 91, 141, 157)
(10, 17, 69, 94, 146, 153)
(4, 7, 53, 110, 156, 159)
(23, 49, 62, 101, 114, 140)
(27, 59, 74, 89, 104, 136)
(41, 43, 53, 110, 120, 122)
(64, 72, 77, 86, 91, 99)
(13, 27, 46, 117, 136, 150)
(16, 37, 57, 106, 126, 147)
(3, 65, 74, 89, 98, 160)
(28, 72, 77, 86, 91, 135)
(18, 46, 53, 110, 117, 145)
(18, 53, 55, 108, 110, 145)
(27, 52, 66, 97, 111, 136)
(17, 46, 68, 95, 117, 146)
(23, 25, 67, 96, 138, 140)
(27, 56, 74, 89, 107, 136)
(10, 51, 52, 111, 112, 153)
(13, 15, 40, 123, 148, 150)
(15, 23, 33, 130, 140, 148)
(6, 62, 67, 96, 101, 157)
(3, 61, 76, 87, 102, 160)
(41, 71, 80, 83, 92, 122)
(46, 54, 59, 104, 109, 117)
(11, 43, 55, 108, 120, 152)
(51, 67, 78, 85, 96, 112)
(15, 24, 63, 100, 139, 148)
(3, 5, 79, 84, 158, 160)
(36, 65, 68, 95, 98, 127)
(1, 45, 47, 116, 118, 162)
(17, 28, 79, 84, 135, 146)
(30, 47, 63, 100, 116, 133)
(17, 37, 49, 114, 126, 146)
(20, 59, 69, 94, 104, 143)
(25, 32, 46, 117, 131, 138)
(17, 27, 48, 115, 136, 146)
(11, 23, 79, 84, 140, 152)
(18, 26, 74, 89, 137, 145)
(36, 37, 64, 99, 126, 127)
(11, 27, 51, 112, 136, 152)
(11, 42, 72, 91, 121, 152)
(1, 37, 55, 108, 126, 162)
(11, 47, 72, 91, 116, 152)
(47, 56, 65, 98, 107, 116)
(3, 16, 48, 115, 147, 160)
(11, 17, 22, 141, 146, 152)
(49, 55, 62, 101, 108, 114)
(1, 7, 39, 124, 156, 162)
