(7, 10, 20, 21, 26, 32, 43, 51, 54, 57, 65, 76)
(9, 14, 20, 22, 29, 31, 42, 48, 53, 55, 64, 75)
(9, 14, 20, 31, 34, 37, 40, 42, 43, 53, 64, 75)
(7, 9, 10, 16, 21, 32, 43, 54, 61, 65, 68, 76)
(5, 7, 14, 18, 28, 29, 40, 51, 62, 63, 72, 73)
(1, 8, 19, 21, 24, 30, 41, 52, 53, 63, 74, 76)
(8, 10, 19, 21, 30, 33, 41, 44, 52, 63, 67, 74)
(2, 13, 24, 25, 28, 35, 46, 49, 52, 57, 63, 68)
(6, 17, 28, 29, 30, 35, 39, 47, 48, 50, 61, 72)
(3, 7, 14, 25, 28, 36, 47, 49, 56, 58, 69, 70)
(7, 10, 21, 22, 32, 38, 39, 43, 54, 55, 65, 76)
(8, 9, 14, 20, 31, 32, 42, 45, 53, 64, 69, 75)
(7, 8, 18, 28, 29, 32, 40, 45, 51, 62, 69, 73)
(7, 14, 18, 24, 28, 29, 40, 51, 53, 62, 63, 73)
(7, 10, 11, 17, 21, 32, 43, 54, 60, 65, 66, 76)
(2, 13, 24, 28, 35, 36, 41, 46, 49, 57, 63, 68)
(1, 7, 18, 25, 28, 29, 40, 51, 52, 62, 73, 76)
(2, 13, 17, 24, 32, 35, 45, 46, 57, 60, 63, 68)
(2, 6, 7, 18, 28, 29, 40, 51, 62, 71, 73, 75)
(1, 12, 23, 33, 34, 37, 40, 44, 45, 56, 67, 70)
(4, 15, 26, 34, 36, 37, 41, 43, 48, 49, 59, 70)
(3, 7, 14, 25, 35, 36, 42, 47, 56, 58, 69, 70)
(4, 7, 10, 21, 29, 32, 43, 48, 54, 65, 73, 76)
(1, 12, 16, 23, 31, 34, 45, 46, 56, 61, 67, 70)
(3, 14, 22, 25, 35, 36, 42, 47, 55, 56, 58, 69)
(5, 13, 16, 27, 36, 38, 41, 42, 49, 60, 64, 71)
(4, 6, 17, 18, 28, 35, 39, 50, 59, 61, 72, 73)
(9, 10, 14, 20, 31, 34, 42, 43, 53, 64, 67, 75)
(7, 8, 10, 21, 32, 38, 39, 43, 54, 65, 69, 76)
(9, 14, 16, 20, 26, 31, 42, 51, 53, 61, 64, 75)
(1, 9, 12, 18, 23, 34, 45, 56, 59, 67, 68, 70)
(6, 17, 20, 21, 28, 35, 39, 50, 56, 57, 61, 72)
(8, 16, 19, 21, 28, 30, 41, 49, 52, 61, 63, 74)
(7, 10, 21, 22, 29, 32, 43, 48, 54, 55, 65, 76)
(5, 8, 15, 19, 21, 30, 41, 52, 62, 63, 72, 74)
(4, 11, 15, 26, 33, 37, 44, 48, 49, 59, 66, 70)
(8, 19, 21, 30, 32, 35, 41, 42, 45, 52, 63, 74)
(2, 5, 16, 25, 27, 38, 42, 49, 52, 60, 71, 75)
(7, 10, 17, 21, 28, 32, 43, 49, 54, 60, 65, 76)
(4, 5, 15, 25, 26, 37, 48, 49, 52, 59, 70, 72)
(1, 6, 8, 19, 21, 30, 41, 52, 63, 71, 74, 76)
(6, 17, 19, 28, 30, 35, 39, 47, 50, 58, 61, 72)
(3, 12, 14, 24, 25, 36, 47, 53, 56, 58, 65, 69)
(3, 14, 20, 25, 35, 36, 42, 47, 56, 57, 58, 69)
(4, 15, 26, 27, 32, 37, 45, 48, 49, 50, 59, 70)
(3, 13, 14, 25, 36, 37, 40, 47, 56, 58, 64, 69)
(4, 12, 15, 24, 26, 37, 48, 49, 53, 59, 65, 70)
(6, 17, 23, 26, 28, 35, 39, 50, 51, 54, 61, 72)
(2, 6, 13, 24, 33, 35, 44, 46, 57, 63, 68, 71)
(1, 8, 13, 19, 21, 30, 41, 52, 63, 64, 74, 76)
(6, 7, 17, 24, 28, 35, 39, 50, 53, 61, 70, 72)
(2, 13, 24, 26, 33, 35, 44, 46, 51, 57, 63, 68)
(8, 19, 21, 27, 30, 33, 41, 44, 50, 52, 63, 74)
(1, 12, 17, 23, 33, 34, 44, 45, 56, 60, 67, 70)
(7, 10, 19, 21, 31, 32, 43, 46, 54, 58, 65, 76)
(8, 19, 20, 21, 29, 30, 41, 48, 52, 57, 63, 74)
(2, 7, 18, 27, 28, 29, 40, 50, 51, 62, 73, 75)
(7, 13, 18, 24, 28, 29, 40, 51, 53, 62, 64, 73)
(5, 12, 16, 26, 27, 38, 42, 49, 51, 60, 65, 71)
(3, 5, 6, 14, 25, 36, 47, 56, 58, 69, 71, 72)
(4, 7, 10, 20, 21, 32, 43, 54, 57, 65, 73, 76)
(9, 14, 20, 25, 29, 31, 42, 48, 52, 53, 64, 75)
(7, 10, 14, 21, 32, 36, 41, 43, 54, 63, 65, 76)
(6, 14, 17, 28, 35, 37, 39, 40, 50, 61, 63, 72)
(1, 12, 13, 23, 24, 34, 45, 53, 56, 64, 67, 70)
(4, 15, 16, 26, 34, 37, 43, 48, 49, 59, 61, 70)
(5, 11, 16, 19, 27, 38, 42, 49, 58, 60, 66, 71)
(7, 9, 18, 28, 29, 35, 40, 42, 51, 62, 68, 73)
(2, 13, 24, 29, 35, 37, 40, 46, 48, 57, 63, 68)
(8, 19, 21, 24, 30, 37, 40, 41, 52, 53, 63, 74)
(3, 9, 14, 25, 32, 36, 45, 47, 56, 58, 68, 69)
(1, 2, 7, 13, 24, 35, 46, 57, 63, 68, 70, 76)
(1, 6, 17, 25, 28, 35, 39, 50, 52, 61, 72, 76)
(5, 10, 16, 20, 27, 38, 42, 49, 57, 60, 67, 71)
(4, 9, 14, 18, 20, 31, 42, 53, 59, 64, 73, 75)
(6, 17, 24, 28, 30, 35, 39, 47, 50, 53, 61, 72)
(7, 8, 10, 21, 32, 33, 43, 44, 54, 65, 69, 76)
(4, 15, 26, 31, 33, 37, 44, 46, 48, 49, 59, 70)
(7, 18, 28, 29, 32, 38, 39, 40, 45, 51, 62, 73)
(2, 13, 18, 24, 32, 35, 45, 46, 57, 59, 63, 68)
(2, 3, 14, 25, 31, 36, 46, 47, 56, 58, 69, 75)
(6, 8, 10, 19, 21, 30, 41, 52, 63, 67, 71, 74)
(8, 10, 19, 21, 30, 34, 41, 43, 52, 63, 67, 74)
(1, 4, 12, 23, 34, 37, 40, 45, 56, 67, 70, 73)
(2, 13, 24, 30, 35, 37, 40, 46, 47, 57, 63, 68)
(1, 4, 15, 16, 26, 37, 48, 49, 59, 61, 70, 76)
(3, 7, 8, 18, 28, 29, 40, 51, 62, 69, 73, 74)
(3, 9, 14, 25, 31, 36, 46, 47, 56, 58, 68, 69)
(7, 8, 19, 21, 28, 30, 41, 49, 52, 63, 70, 74)
(7, 9, 14, 17, 20, 31, 42, 53, 60, 64, 70, 75)
(8, 13, 19, 21, 24, 30, 41, 52, 53, 63, 64, 74)
(5, 7, 16, 27, 32, 38, 42, 45, 49, 60, 70, 71)
(9, 14, 20, 22, 30, 31, 42, 47, 53, 55, 64, 75)
(6, 11, 13, 20, 27, 34, 41, 48, 55, 62, 69, 76)
(7, 8, 12, 19, 21, 30, 41, 52, 63, 65, 70, 74)
(1, 12, 22, 23, 27, 34, 45, 50, 55, 56, 67, 70)
(9, 10, 11, 14, 20, 31, 42, 53, 64, 66, 67, 75)
(4, 12, 15, 26, 33, 37, 44, 48, 49, 59, 65, 70)
(8, 10, 19, 21, 30, 37, 40, 41, 52, 63, 67, 74)
(2, 13, 17, 18, 24, 35, 46, 57, 59, 60, 63, 68)
(2, 4, 15, 17, 26, 37, 48, 49, 59, 60, 70, 75)
(6, 17, 19, 26, 28, 35, 39, 50, 51, 58, 61, 72)
(3, 14, 18, 23, 25, 36, 47, 54, 56, 58, 59, 69)
(3, 11, 14, 25, 29, 36, 47, 48, 56, 58, 66, 69)
(9, 14, 18, 20, 31, 33, 42, 44, 53, 59, 64, 75)
(7, 8, 10, 11, 21, 32, 43, 54, 65, 66, 69, 76)
(9, 11, 14, 20, 31, 38, 39, 42, 53, 64, 66, 75)
(6, 17, 28, 30, 32, 35, 39, 45, 47, 50, 61, 72)
(9, 12, 14, 15, 20, 31, 42, 53, 62, 64, 65, 75)
(8, 19, 21, 26, 30, 38, 39, 41, 51, 52, 63, 74)
(1, 4, 15, 26, 27, 37, 48, 49, 50, 59, 70, 76)
(1, 6, 8, 12, 23, 34, 45, 56, 67, 69, 70, 71)
(3, 12, 14, 18, 25, 36, 47, 56, 58, 59, 65, 69)
(3, 14, 16, 23, 25, 36, 47, 54, 56, 58, 61, 69)
(4, 15, 26, 32, 35, 37, 42, 45, 48, 49, 59, 70)
(6, 11, 17, 18, 28, 35, 39, 50, 59, 61, 66, 72)
(2, 7, 10, 13, 21, 32, 43, 54, 64, 65, 75, 76)
(3, 6, 14, 25, 29, 36, 47, 48, 56, 58, 69, 71)
(1, 12, 13, 23, 31, 34, 45, 46, 56, 64, 67, 70)
(2, 5, 7, 18, 28, 29, 40, 51, 62, 72, 73, 75)
(2, 13, 15, 24, 35, 38, 39, 46, 57, 62, 63, 68)
(7, 11, 17, 18, 28, 29, 40, 51, 60, 62, 66, 73)
(1, 6, 9, 17, 28, 35, 39, 50, 61, 68, 72, 76)
(2, 13, 24, 34, 35, 36, 41, 43, 46, 57, 63, 68)
(2, 13, 16, 18, 24, 35, 46, 57, 59, 61, 63, 68)
(1, 5, 16, 19, 27, 38, 42, 49, 58, 60, 71, 76)
(1, 6, 12, 23, 34, 36, 41, 45, 56, 67, 70, 71)
(1, 3, 11, 12, 23, 34, 45, 56, 66, 67, 70, 74)
(9, 12, 14, 20, 27, 31, 42, 50, 53, 64, 65, 75)
(3, 9, 14, 16, 20, 31, 42, 53, 61, 64, 74, 75)
(9, 14, 18, 20, 23, 31, 42, 53, 54, 59, 64, 75)
(8, 19, 21, 27, 30, 32, 41, 45, 50, 52, 63, 74)
(2, 7, 17, 18, 28, 29, 40, 51, 60, 62, 73, 75)
(8, 10, 19, 21, 30, 38, 39, 41, 52, 63, 67, 74)
(4, 8, 15, 26, 33, 37, 44, 48, 49, 59, 69, 70)
(1, 8, 12, 14, 23, 34, 45, 56, 63, 67, 69, 70)
(1, 3, 14, 25, 31, 36, 46, 47, 56, 58, 69, 76)
(4, 13, 15, 26, 36, 37, 41, 48, 49, 59, 64, 70)
(7, 18, 22, 28, 29, 36, 40, 41, 51, 55, 62, 73)
(3, 4, 9, 14, 25, 36, 47, 56, 58, 68, 69, 73)
(2, 4, 13, 16, 24, 35, 46, 57, 61, 63, 68, 73)
(2, 13, 24, 26, 30, 35, 46, 47, 51, 57, 63, 68)
(7, 18, 19, 25, 28, 29, 40, 51, 52, 58, 62, 73)
(4, 10, 15, 26, 37, 38, 39, 48, 49, 59, 67, 70)
(3, 10, 14, 25, 35, 36, 42, 47, 56, 58, 67, 69)
(5, 16, 19, 25, 27, 38, 42, 49, 52, 58, 60, 71)
(5, 16, 27, 29, 31, 38, 42, 46, 48, 49, 60, 71)
(1, 12, 14, 22, 23, 34, 45, 55, 56, 63, 67, 70)
(2, 13, 22, 24, 30, 35, 46, 47, 55, 57, 63, 68)
(1, 3, 14, 24, 25, 36, 47, 53, 56, 58, 69, 76)
(6, 7, 14, 18, 28, 29, 40, 51, 62, 63, 71, 73)
(6, 7, 10, 21, 25, 32, 43, 52, 54, 65, 71, 76)
(7, 9, 12, 18, 28, 29, 40, 51, 62, 65, 68, 73)
(4, 15, 21, 26, 36, 37, 41, 48, 49, 56, 59, 70)
(5, 11, 12, 16, 27, 38, 42, 49, 60, 65, 66, 71)
(2, 13, 23, 24, 35, 36, 41, 46, 54, 57, 63, 68)
(2, 13, 24, 28, 33, 35, 44, 46, 49, 57, 63, 68)
(5, 15, 16, 26, 27, 38, 42, 49, 51, 60, 62, 71)
(8, 19, 21, 30, 34, 38, 39, 41, 43, 52, 63, 74)
(3, 6, 14, 23, 25, 36, 47, 54, 56, 58, 69, 71)
(3, 12, 14, 25, 26, 36, 47, 51, 56, 58, 65, 69)
(8, 19, 21, 27, 29, 30, 41, 48, 50, 52, 63, 74)
(6, 17, 20, 28, 30, 35, 39, 47, 50, 57, 61, 72)
(3, 14, 25, 27, 29, 36, 47, 48, 50, 56, 58, 69)
(4, 10, 15, 24, 26, 37, 48, 49, 53, 59, 67, 70)
(7, 10, 18, 21, 24, 32, 43, 53, 54, 59, 65, 76)
(9, 14, 20, 22, 26, 31, 42, 51, 53, 55, 64, 75)
(2, 3, 14, 23, 25, 36, 47, 54, 56, 58, 69, 75)
(5, 16, 24, 27, 30, 38, 42, 47, 49, 53, 60, 71)
(9, 14, 20, 21, 30, 31, 42, 47, 53, 56, 64, 75)
(2, 13, 22, 24, 32, 35, 45, 46, 55, 57, 63, 68)
(9, 14, 20, 22, 28, 31, 42, 49, 53, 55, 64, 75)
(1, 6, 17, 20, 28, 35, 39, 50, 57, 61, 72, 76)
(3, 6, 14, 18, 25, 36, 47, 56, 58, 59, 69, 71)
(7, 12, 18, 28, 29, 33, 40, 44, 51, 62, 65, 73)
(1, 8, 9, 14, 20, 31, 42, 53, 64, 69, 75, 76)
(6, 9, 11, 17, 28, 35, 39, 50, 61, 66, 68, 72)
(5, 16, 27, 30, 32, 38, 42, 45, 47, 49, 60, 71)
(5, 9, 11, 16, 27, 38, 42, 49, 60, 66, 68, 71)
(7, 17, 18, 28, 29, 34, 40, 43, 51, 60, 62, 73)
(4, 15, 19, 26, 32, 37, 45, 48, 49, 58, 59, 70)
(4, 8, 11, 19, 21, 30, 41, 52, 63, 66, 73, 74)
(3, 7, 14, 17, 25, 36, 47, 56, 58, 60, 69, 70)
(1, 3, 12, 17, 23, 34, 45, 56, 60, 67, 70, 74)
(1, 12, 17, 23, 34, 35, 42, 45, 56, 60, 67, 70)
(4, 6, 11, 17, 28, 35, 39, 50, 61, 66, 72, 73)
(3, 6, 14, 25, 28, 36, 47, 49, 56, 58, 69, 71)
(7, 10, 20, 21, 32, 36, 41, 43, 54, 57, 65, 76)
(4, 15, 22, 26, 27, 37, 48, 49, 50, 55, 59, 70)
(5, 9, 14, 20, 31, 34, 42, 43, 53, 64, 72, 75)
(8, 18, 19, 21, 30, 37, 40, 41, 52, 59, 63, 74)
(8, 15, 19, 21, 26, 30, 41, 51, 52, 62, 63, 74)
(8, 16, 19, 21, 30, 31, 41, 46, 52, 61, 63, 74)
(7, 10, 11, 21, 25, 32, 43, 52, 54, 65, 66, 76)
(1, 9, 12, 23, 28, 34, 45, 49, 56, 67, 68, 70)
(8, 13, 19, 21, 30, 38, 39, 41, 52, 63, 64, 74)
(3, 11, 14, 16, 25, 36, 47, 56, 58, 61, 66, 69)
(7, 13, 14, 18, 28, 29, 40, 51, 62, 63, 64, 73)
(9, 14, 20, 31, 34, 38, 39, 42, 43, 53, 64, 75)
(2, 7, 10, 21, 27, 32, 43, 50, 54, 65, 75, 76)
(3, 4, 5, 15, 26, 37, 48, 49, 59, 70, 72, 74)
(7, 10, 11, 21, 26, 32, 43, 51, 54, 65, 66, 76)
(7, 10, 21, 26, 29, 32, 43, 48, 51, 54, 65, 76)
(7, 10, 21, 25, 26, 32, 43, 51, 52, 54, 65, 76)
(5, 10, 16, 27, 29, 38, 42, 48, 49, 60, 67, 71)
(4, 10, 15, 22, 26, 37, 48, 49, 55, 59, 67, 70)
(9, 14, 15, 20, 23, 31, 42, 53, 54, 62, 64, 75)
(7, 10, 18, 28, 29, 33, 40, 44, 51, 62, 67, 73)
(5, 11, 15, 16, 27, 38, 42, 49, 60, 62, 66, 71)
(9, 14, 20, 23, 30, 31, 42, 47, 53, 54, 64, 75)
(2, 7, 13, 18, 24, 35, 46, 57, 59, 63, 68, 70)
(7, 14, 18, 19, 28, 29, 40, 51, 58, 62, 63, 73)
(1, 3, 14, 25, 34, 36, 43, 47, 56, 58, 69, 76)
(2, 13, 24, 27, 34, 35, 43, 46, 50, 57, 63, 68)
(7, 18, 28, 29, 35, 36, 40, 41, 42, 51, 62, 73)
(6, 9, 17, 28, 32, 35, 39, 45, 50, 61, 68, 72)
(7, 14, 18, 28, 29, 32, 40, 45, 51, 62, 63, 73)
(7, 17, 18, 21, 28, 29, 40, 51, 56, 60, 62, 73)
(6, 9, 17, 21, 28, 35, 39, 50, 56, 61, 68, 72)
(7, 9, 10, 14, 21, 32, 43, 54, 63, 65, 68, 76)
(6, 17, 24, 28, 33, 35, 39, 44, 50, 53, 61, 72)
(2, 13, 19, 24, 35, 36, 41, 46, 57, 58, 63, 68)
(5, 8, 16, 19, 21, 30, 41, 52, 61, 63, 72, 74)
(1, 12, 23, 25, 34, 37, 40, 45, 52, 56, 67, 70)
(4, 15, 25, 26, 34, 37, 43, 48, 49, 52, 59, 70)
(7, 9, 14, 20, 25, 31, 42, 52, 53, 64, 70, 75)
(5, 7, 10, 14, 21, 32, 43, 54, 63, 65, 72, 76)
(2, 5, 13, 24, 29, 35, 46, 48, 57, 63, 68, 72)
(8, 12, 19, 21, 30, 37, 40, 41, 52, 63, 65, 74)
(7, 18, 21, 28, 29, 36, 40, 41, 51, 56, 62, 73)
(1, 12, 17, 18, 23, 34, 45, 56, 59, 60, 67, 70)
(5, 16, 27, 34, 37, 38, 40, 42, 43, 49, 60, 71)
(1, 12, 23, 27, 34, 37, 40, 45, 50, 56, 67, 70)
(9, 14, 20, 31, 34, 36, 41, 42, 43, 53, 64, 75)
(8, 9, 14, 20, 25, 31, 42, 52, 53, 64, 69, 75)
(7, 14, 18, 28, 29, 35, 40, 42, 51, 62, 63, 73)
(7, 16, 18, 20, 28, 29, 40, 51, 57, 61, 62, 73)
(4, 14, 15, 26, 35, 37, 42, 48, 49, 59, 63, 70)
(9, 14, 17, 20, 23, 31, 42, 53, 54, 60, 64, 75)
(9, 14, 19, 20, 28, 31, 42, 49, 53, 58, 64, 75)
(3, 4, 15, 24, 26, 37, 48, 49, 53, 59, 70, 74)
(5, 16, 27, 31, 34, 38, 42, 43, 46, 49, 60, 71)
(2, 12, 13, 24, 26, 35, 46, 51, 57, 63, 65, 68)
(7, 10, 18, 21, 31, 32, 43, 46, 54, 59, 65, 76)
(9, 10, 14, 18, 20, 31, 42, 53, 59, 64, 67, 75)
(7, 8, 18, 28, 29, 36, 40, 41, 51, 62, 69, 73)
(9, 11, 14, 16, 20, 31, 42, 53, 61, 64, 66, 75)
(7, 8, 10, 13, 21, 32, 43, 54, 64, 65, 69, 76)
(3, 10, 14, 25, 33, 36, 44, 47, 56, 58, 67, 69)
(6, 13, 17, 28, 32, 35, 39, 45, 50, 61, 64, 72)
(1, 12, 23, 26, 34, 38, 39, 45, 51, 56, 67, 70)
(6, 7, 10, 21, 30, 32, 43, 47, 54, 65, 71, 76)
(4, 15, 22, 26, 30, 37, 47, 48, 49, 55, 59, 70)
(6, 17, 24, 28, 35, 37, 39, 40, 50, 53, 61, 72)
(5, 16, 22, 27, 33, 38, 42, 44, 49, 55, 60, 71)
(8, 9, 19, 21, 29, 30, 41, 48, 52, 63, 68, 74)
(4, 10, 15, 21, 26, 37, 48, 49, 56, 59, 67, 70)
(9, 14, 17, 20, 31, 34, 42, 43, 53, 60, 64, 75)
(2, 5, 16, 27, 34, 38, 42, 43, 49, 60, 71, 75)
(2, 3, 7, 10, 21, 32, 43, 54, 65, 74, 75, 76)
(4, 7, 10, 21, 24, 32, 43, 53, 54, 65, 73, 76)
(2, 3, 13, 17, 24, 35, 46, 57, 60, 63, 68, 74)
(6, 9, 14, 20, 27, 31, 42, 50, 53, 64, 71, 75)
(1, 12, 19, 23, 30, 34, 45, 47, 56, 58, 67, 70)
(7, 10, 11, 13, 21, 32, 43, 54, 64, 65, 66, 76)
(5, 16, 27, 32, 34, 38, 42, 43, 45, 49, 60, 71)
(3, 7, 18, 28, 29, 38, 39, 40, 51, 62, 73, 74)
(9, 10, 14, 20, 26, 31, 42, 51, 53, 64, 67, 75)
(5, 7, 16, 27, 36, 38, 41, 42, 49, 60, 70, 71)
(1, 12, 15, 23, 27, 34, 45, 50, 56, 62, 67, 70)
(3, 14, 22, 25, 36, 38, 39, 47, 55, 56, 58, 69)
(2, 7, 10, 21, 32, 35, 42, 43, 54, 65, 75, 76)
(6, 15, 17, 25, 28, 35, 39, 50, 52, 61, 62, 72)
(7, 18, 22, 25, 28, 29, 40, 51, 52, 55, 62, 73)
(3, 6, 17, 23, 28, 35, 39, 50, 54, 61, 72, 74)
(9, 14, 20, 29, 31, 33, 42, 44, 48, 53, 64, 75)
(2, 4, 13, 21, 24, 35, 46, 56, 57, 63, 68, 73)
(7, 10, 21, 29, 32, 37, 40, 43, 48, 54, 65, 76)
(4, 6, 17, 28, 35, 36, 39, 41, 50, 61, 72, 73)
(5, 16, 20, 24, 27, 38, 42, 49, 53, 57, 60, 71)
(8, 19, 21, 24, 30, 32, 41, 45, 52, 53, 63, 74)
(8, 11, 19, 21, 30, 34, 41, 43, 52, 63, 66, 74)
(1, 2, 12, 13, 24, 35, 46, 57, 63, 65, 68, 76)
(3, 6, 15, 17, 28, 35, 39, 50, 61, 62, 72, 74)
(1, 6, 10, 17, 28, 35, 39, 50, 61, 67, 72, 76)
(2, 6, 17, 20, 28, 35, 39, 50, 57, 61, 72, 75)
(5, 11, 16, 27, 37, 38, 40, 42, 49, 60, 66, 71)
(6, 7, 18, 28, 29, 30, 40, 47, 51, 62, 71, 73)
(5, 7, 10, 21, 26, 32, 43, 51, 54, 65, 72, 76)
(1, 4, 5, 16, 27, 38, 42, 49, 60, 71, 73, 76)
(6, 17, 28, 32, 35, 37, 39, 40, 45, 50, 61, 72)
(7, 10, 21, 22, 26, 32, 43, 51, 54, 55, 65, 76)
(8, 13, 19, 21, 29, 30, 41, 48, 52, 63, 64, 74)
(7, 18, 19, 23, 28, 29, 40, 51, 54, 58, 62, 73)
(1, 12, 15, 23, 33, 34, 44, 45, 56, 62, 67, 70)
(2, 12, 13, 19, 24, 35, 46, 57, 58, 63, 65, 68)
(7, 16, 18, 22, 28, 29, 40, 51, 55, 61, 62, 73)
(8, 19, 21, 23, 30, 37, 40, 41, 52, 54, 63, 74)
(7, 10, 20, 21, 31, 32, 43, 46, 54, 57, 65, 76)
(5, 13, 16, 27, 29, 38, 42, 48, 49, 60, 64, 71)
(3, 14, 24, 25, 33, 36, 44, 47, 53, 56, 58, 69)
(6, 11, 17, 28, 35, 37, 39, 40, 50, 61, 66, 72)
(1, 8, 12, 15, 23, 34, 45, 56, 62, 67, 69, 70)
(3, 9, 11, 14, 25, 36, 47, 56, 58, 66, 68, 69)
(5, 7, 18, 28, 29, 34, 40, 43, 51, 62, 72, 73)
(3, 6, 17, 21, 28, 35, 39, 50, 56, 61, 72, 74)
(5, 7, 10, 21, 25, 32, 43, 52, 54, 65, 72, 76)
(2, 3, 5, 16, 27, 38, 42, 49, 60, 71, 74, 75)
(5, 16, 19, 26, 27, 38, 42, 49, 51, 58, 60, 71)
(3, 13, 14, 25, 35, 36, 42, 47, 56, 58, 64, 69)
(5, 12, 13, 16, 27, 38, 42, 49, 60, 64, 65, 71)
(7, 18, 25, 28, 29, 35, 40, 42, 51, 52, 62, 73)
(1, 5, 9, 14, 20, 31, 42, 53, 64, 72, 75, 76)
(3, 9, 14, 20, 30, 31, 42, 47, 53, 64, 74, 75)
(1, 6, 12, 23, 33, 34, 44, 45, 56, 67, 70, 71)
(7, 9, 18, 28, 29, 33, 40, 44, 51, 62, 68, 73)
(9, 14, 20, 21, 31, 36, 41, 42, 53, 56, 64, 75)
(9, 14, 16, 20, 27, 31, 42, 50, 53, 61, 64, 75)
(4, 15, 25, 26, 37, 38, 39, 48, 49, 52, 59, 70)
(1, 8, 19, 21, 30, 35, 41, 42, 52, 63, 74, 76)
(6, 15, 17, 22, 28, 35, 39, 50, 55, 61, 62, 72)
(6, 17, 21, 28, 30, 35, 39, 47, 50, 56, 61, 72)
(4, 15, 25, 26, 33, 37, 44, 48, 49, 52, 59, 70)
(5, 15, 16, 27, 31, 38, 42, 46, 49, 60, 62, 71)
(6, 8, 17, 20, 28, 35, 39, 50, 57, 61, 69, 72)
(3, 14, 18, 25, 28, 36, 47, 49, 56, 58, 59, 69)
(4, 8, 15, 22, 26, 37, 48, 49, 55, 59, 69, 70)
(6, 17, 21, 24, 28, 35, 39, 50, 53, 56, 61, 72)
(4, 6, 9, 15, 26, 37, 48, 49, 59, 68, 70, 71)
(2, 4, 13, 24, 26, 35, 46, 51, 57, 63, 68, 73)
(1, 4, 15, 26, 34, 37, 43, 48, 49, 59, 70, 76)
(8, 19, 21, 26, 29, 30, 41, 48, 51, 52, 63, 74)
(2, 3, 14, 25, 36, 38, 39, 47, 56, 58, 69, 75)
(4, 8, 19, 21, 30, 34, 41, 43, 52, 63, 73, 74)
(4, 12, 15, 26, 36, 37, 41, 48, 49, 59, 65, 70)
(6, 13, 17, 28, 29, 35, 39, 48, 50, 61, 64, 72)
(9, 14, 20, 22, 31, 34, 42, 43, 53, 55, 64, 75)
(8, 11, 19, 21, 30, 32, 41, 45, 52, 63, 66, 74)
(2, 13, 23, 24, 34, 35, 43, 46, 54, 57, 63, 68)
(7, 10, 15, 21, 32, 33, 43, 44, 54, 62, 65, 76)
(1, 12, 20, 23, 29, 34, 45, 48, 56, 57, 67, 70)
(5, 16, 18, 25, 27, 38, 42, 49, 52, 59, 60, 71)
(1, 2, 4, 15, 26, 37, 48, 49, 59, 70, 75, 76)
(1, 6, 17, 19, 28, 35, 39, 50, 58, 61, 72, 76)
(4, 13, 15, 17, 26, 37, 48, 49, 59, 60, 64, 70)
(4, 9, 14, 20, 26, 31, 42, 51, 53, 64, 73, 75)
(2, 13, 24, 27, 35, 38, 39, 46, 50, 57, 63, 68)
(3, 5, 14, 25, 26, 36, 47, 51, 56, 58, 69, 72)
(2, 7, 11, 13, 24, 35, 46, 57, 63, 66, 68, 70)
(5, 16, 27, 29, 37, 38, 40, 42, 48, 49, 60, 71)
(7, 10, 15, 20, 21, 32, 43, 54, 57, 62, 65, 76)
(1, 8, 12, 22, 23, 34, 45, 55, 56, 67, 69, 70)
(1, 2, 12, 23, 34, 38, 39, 45, 56, 67, 70, 75)
(9, 14, 17, 20, 31, 33, 42, 44, 53, 60, 64, 75)
(2, 6, 13, 21, 24, 35, 46, 56, 57, 63, 68, 71)
(6, 9, 14, 20, 21, 31, 42, 53, 56, 64, 71, 75)
(7, 18, 20, 21, 28, 29, 40, 51, 56, 57, 62, 73)
(4, 13, 15, 24, 26, 37, 48, 49, 53, 59, 64, 70)
(9, 14, 20, 31, 36, 38, 39, 41, 42, 53, 64, 75)
(7, 10, 21, 24, 32, 37, 40, 43, 53, 54, 65, 76)
(4, 10, 14, 15, 26, 37, 48, 49, 59, 63, 67, 70)
(5, 16, 23, 27, 37, 38, 40, 42, 49, 54, 60, 71)
(6, 8, 19, 21, 22, 30, 41, 52, 55, 63, 71, 74)
(7, 18, 28, 29, 31, 33, 40, 44, 46, 51, 62, 73)
(1, 7, 17, 18, 28, 29, 40, 51, 60, 62, 73, 76)
(8, 12, 19, 21, 28, 30, 41, 49, 52, 63, 65, 74)
(7, 18, 28, 29, 31, 38, 39, 40, 46, 51, 62, 73)
(5, 14, 16, 25, 27, 38, 42, 49, 52, 60, 63, 71)
(1, 3, 12, 19, 23, 34, 45, 56, 58, 67, 70, 74)
(5, 16, 24, 25, 27, 38, 42, 49, 52, 53, 60, 71)
(4, 15, 26, 30, 31, 37, 46, 47, 48, 49, 59, 70)
(8, 19, 21, 29, 30, 35, 41, 42, 48, 52, 63, 74)
(9, 14, 20, 30, 31, 38, 39, 42, 47, 53, 64, 75)
(1, 2, 13, 17, 24, 35, 46, 57, 60, 63, 68, 76)
(3, 14, 25, 27, 34, 36, 43, 47, 50, 56, 58, 69)
(6, 9, 14, 20, 31, 36, 41, 42, 53, 64, 71, 75)
(3, 14, 25, 32, 35, 36, 42, 45, 47, 56, 58, 69)
(4, 6, 15, 26, 34, 37, 43, 48, 49, 59, 70, 71)
