(2, 9, 22, 31, 33, 47, 52, 56, 60, 63)
(2, 8, 12, 27, 35, 39, 53, 62, 68, 69)
(3, 6, 21, 25, 36, 40, 49, 55, 66, 74)
(1, 12, 21, 26, 28, 46, 51, 53, 66, 71)
(12, 19, 21, 34, 36, 42, 46, 49, 55, 61)
(5, 14, 17, 24, 30, 39, 50, 64, 65, 67)
(4, 5, 18, 29, 30, 43, 55, 60, 63, 68)
(5, 14, 17, 24, 29, 42, 44, 59, 67, 74)
(6, 12, 21, 25, 37, 40, 51, 55, 62, 66)
(16, 18, 22, 30, 33, 40, 41, 47, 63, 65)
(3, 17, 18, 21, 24, 46, 48, 60, 67, 71)
(8, 16, 23, 27, 35, 38, 41, 53, 66, 68)
(6, 7, 16, 22, 37, 40, 41, 66, 67, 73)
(9, 15, 20, 24, 31, 39, 54, 56, 57, 70)
(5, 6, 17, 21, 36, 42, 55, 60, 66, 67)
(10, 12, 19, 23, 35, 42, 44, 45, 72, 73)
(15, 16, 20, 23, 24, 39, 41, 54, 70, 73)
(5, 13, 24, 28, 30, 42, 43, 50, 67, 73)
(5, 6, 21, 31, 35, 43, 50, 56, 60, 68)
(4, 6, 18, 23, 29, 43, 48, 63, 68, 73)
(8, 18, 19, 23, 33, 44, 48, 51, 58, 73)
(9, 11, 24, 30, 31, 42, 43, 56, 61, 68)
(10, 12, 24, 28, 37, 39, 42, 43, 67, 73)
(4, 6, 25, 29, 36, 40, 51, 55, 63, 66)
(16, 17, 22, 24, 27, 41, 42, 47, 67, 72)
(9, 17, 23, 24, 35, 38, 42, 47, 68, 72)
(5, 18, 21, 22, 37, 43, 50, 52, 60, 67)
(5, 13, 14, 21, 36, 38, 44, 59, 71, 74)
(5, 11, 20, 26, 30, 41, 50, 56, 65, 71)
(2, 14, 17, 32, 33, 39, 47, 62, 64, 65)
(8, 9, 11, 30, 31, 54, 56, 57, 58, 61)
(3, 8, 12, 33, 37, 39, 49, 58, 62, 74)
(1, 9, 20, 26, 35, 39, 50, 54, 69, 72)
(3, 17, 18, 24, 37, 39, 48, 60, 62, 67)
(13, 15, 20, 24, 28, 42, 43, 50, 67, 73)
(3, 18, 20, 21, 33, 45, 46, 48, 70, 71)
(18, 19, 23, 25, 30, 40, 44, 48, 55, 73)
(3, 6, 16, 23, 24, 41, 49, 66, 73, 74)
(10, 13, 21, 25, 36, 38, 45, 46, 70, 71)
(1, 4, 16, 31, 37, 39, 54, 61, 62, 70)
(2, 4, 29, 34, 37, 45, 51, 52, 59, 62)
(7, 16, 19, 23, 32, 41, 44, 54, 66, 73)
(5, 6, 14, 17, 21, 55, 60, 64, 66, 67)
(3, 6, 30, 31, 33, 40, 48, 56, 63, 65)
(2, 17, 18, 21, 25, 45, 47, 62, 68, 70)
(2, 17, 18, 21, 25, 47, 55, 60, 62, 68)
(10, 13, 21, 35, 36, 38, 45, 46, 60, 71)
(3, 4, 8, 29, 33, 49, 54, 58, 63, 74)
(2, 11, 27, 31, 36, 42, 52, 56, 57, 61)
(8, 12, 15, 19, 27, 44, 49, 58, 69, 74)
(2, 7, 27, 32, 36, 45, 51, 52, 57, 66)
(14, 17, 20, 24, 26, 39, 41, 56, 67, 71)
(4, 15, 19, 34, 36, 42, 45, 49, 61, 70)
(1, 13, 26, 28, 30, 38, 46, 53, 69, 71)
(4, 17, 19, 24, 34, 42, 49, 55, 64, 67)
(8, 11, 15, 30, 36, 40, 51, 58, 61, 65)
(9, 13, 15, 22, 30, 40, 43, 58, 72, 73)
(5, 16, 22, 27, 30, 41, 47, 50, 65, 72)
(1, 9, 31, 34, 35, 46, 48, 50, 60, 61)
(4, 6, 16, 23, 29, 41, 54, 63, 66, 73)
(9, 10, 24, 31, 35, 39, 43, 56, 60, 68)
(5, 13, 14, 27, 35, 38, 50, 57, 64, 72)
(6, 8, 16, 23, 33, 41, 51, 58, 66, 73)
(5, 12, 24, 27, 30, 42, 49, 55, 57, 74)
(10, 12, 19, 25, 27, 42, 44, 55, 69, 72)
(5, 7, 12, 14, 32, 44, 57, 59, 71, 74)
(12, 15, 21, 28, 34, 42, 43, 53, 59, 68)
(14, 17, 18, 19, 21, 44, 45, 64, 66, 67)
(16, 20, 22, 27, 35, 41, 45, 47, 50, 72)
(1, 6, 17, 23, 26, 42, 48, 67, 72, 73)
(2, 21, 25, 34, 36, 40, 51, 52, 55, 59)
(2, 21, 25, 27, 36, 40, 51, 52, 55, 66)
(4, 15, 18, 29, 30, 40, 43, 63, 65, 68)
(4, 8, 18, 29, 33, 43, 51, 58, 63, 68)
(4, 9, 22, 29, 37, 39, 47, 54, 62, 72)
(7, 10, 19, 25, 32, 44, 45, 54, 69, 70)
(1, 15, 17, 25, 26, 40, 42, 67, 70, 72)
(2, 10, 25, 27, 31, 52, 55, 56, 57, 60)
(13, 14, 25, 30, 33, 38, 40, 55, 63, 64)
(3, 16, 18, 20, 33, 41, 45, 63, 66, 70)
(3, 5, 28, 30, 34, 48, 50, 53, 59, 65)
(16, 22, 25, 27, 30, 40, 41, 47, 55, 72)
(4, 18, 19, 21, 34, 43, 49, 55, 64, 68)
(4, 5, 18, 29, 30, 43, 50, 63, 65, 68)
(2, 3, 17, 18, 21, 53, 62, 65, 66, 68)
(1, 7, 16, 31, 32, 46, 54, 57, 61, 70)
(5, 7, 12, 30, 32, 46, 50, 57, 65, 71)
(3, 8, 16, 31, 33, 46, 49, 58, 61, 70)
(4, 16, 19, 22, 27, 47, 49, 55, 64, 72)
(4, 6, 29, 31, 37, 39, 54, 56, 57, 62)
(5, 14, 18, 21, 29, 43, 44, 59, 68, 74)
(6, 10, 21, 25, 31, 43, 55, 56, 60, 68)
(4, 5, 29, 35, 37, 39, 50, 54, 60, 62)
(3, 7, 32, 33, 37, 39, 48, 54, 60, 62)
(9, 10, 24, 31, 35, 39, 54, 56, 57, 60)
(9, 17, 18, 22, 24, 47, 48, 60, 63, 67)
(3, 4, 6, 29, 36, 45, 49, 63, 66, 74)
(3, 11, 18, 25, 37, 40, 48, 61, 62, 70)
(10, 11, 12, 28, 37, 42, 43, 58, 61, 73)
(1, 4, 16, 19, 27, 51, 55, 64, 66, 72)
(7, 14, 22, 33, 37, 39, 40, 52, 64, 67)
(4, 6, 22, 29, 36, 45, 47, 49, 63, 74)
(6, 17, 21, 24, 31, 42, 43, 56, 67, 68)
(4, 12, 19, 34, 37, 42, 49, 55, 61, 62)
(17, 18, 19, 21, 36, 42, 44, 45, 66, 67)
(7, 19, 32, 34, 36, 44, 45, 48, 51, 59)
(3, 14, 28, 33, 34, 39, 48, 53, 59, 64)
(9, 18, 21, 22, 33, 46, 47, 48, 60, 71)
(6, 10, 16, 23, 35, 41, 45, 60, 66, 73)
(3, 18, 25, 30, 33, 40, 48, 55, 60, 63)
(3, 7, 28, 34, 37, 40, 48, 52, 59, 67)
(9, 11, 12, 34, 37, 42, 48, 59, 61, 62)
(1, 5, 26, 28, 30, 50, 51, 53, 65, 66)
(2, 17, 18, 21, 35, 45, 47, 60, 62, 68)
(7, 13, 14, 32, 33, 38, 54, 57, 63, 64)
(10, 11, 18, 25, 26, 41, 44, 60, 69, 71)
(6, 7, 16, 23, 32, 41, 54, 57, 66, 73)
(4, 10, 19, 34, 35, 45, 49, 55, 60, 64)
(2, 21, 22, 27, 36, 45, 47, 51, 52, 72)
(1, 20, 26, 28, 35, 39, 50, 53, 54, 69)
(6, 16, 23, 25, 30, 40, 41, 55, 66, 73)
(1, 25, 26, 28, 30, 40, 51, 53, 55, 66)
(6, 12, 21, 22, 37, 45, 47, 49, 62, 74)
(5, 14, 20, 29, 35, 44, 45, 50, 59, 74)
(3, 8, 9, 33, 34, 48, 49, 58, 59, 74)
(5, 7, 19, 30, 32, 44, 54, 55, 60, 69)
(8, 16, 22, 27, 33, 41, 47, 51, 58, 72)
(4, 6, 15, 23, 29, 42, 54, 57, 72, 73)
(1, 17, 18, 20, 26, 45, 48, 63, 67, 70)
(13, 15, 20, 21, 36, 38, 46, 50, 65, 71)
(1, 13, 26, 28, 30, 38, 53, 54, 63, 69)
(7, 12, 19, 32, 37, 44, 45, 51, 62, 66)
(1, 9, 12, 26, 30, 39, 46, 69, 71, 72)
(4, 8, 29, 33, 37, 39, 51, 54, 58, 62)
(6, 11, 16, 23, 36, 41, 42, 61, 66, 73)
(5, 11, 20, 26, 35, 41, 50, 56, 60, 71)
(7, 19, 25, 30, 32, 40, 44, 54, 55, 69)
(1, 4, 19, 34, 35, 45, 50, 51, 64, 72)
(1, 16, 17, 24, 31, 42, 46, 61, 67, 70)
(9, 13, 24, 30, 31, 38, 43, 56, 63, 68)
(3, 8, 15, 20, 33, 45, 49, 58, 70, 74)
(7, 12, 15, 25, 32, 40, 46, 57, 70, 71)
(7, 18, 19, 22, 37, 40, 44, 52, 67, 69)
(5, 13, 27, 30, 36, 38, 42, 55, 57, 72)
(4, 15, 27, 28, 29, 42, 43, 53, 66, 68)
(7, 13, 21, 22, 36, 40, 46, 52, 67, 71)
(13, 15, 19, 27, 36, 38, 42, 44, 69, 72)
(2, 9, 12, 21, 34, 46, 52, 59, 69, 71)
(4, 6, 29, 34, 37, 45, 48, 51, 59, 62)
(10, 12, 24, 25, 27, 42, 49, 55, 57, 74)
(1, 4, 9, 31, 34, 48, 54, 61, 63, 70)
(2, 3, 31, 33, 37, 39, 52, 56, 60, 62)
(13, 14, 15, 21, 27, 38, 43, 64, 68, 72)
(4, 6, 29, 34, 36, 45, 48, 51, 59, 63)
(3, 18, 19, 23, 28, 44, 48, 53, 66, 73)
(8, 12, 15, 21, 27, 43, 51, 58, 68, 72)
(3, 8, 11, 20, 33, 41, 56, 58, 71, 74)
(9, 13, 24, 30, 31, 38, 54, 56, 57, 63)
(9, 10, 22, 24, 25, 47, 49, 55, 60, 74)
(5, 10, 13, 28, 35, 43, 50, 58, 60, 73)
(10, 16, 23, 24, 25, 39, 41, 54, 70, 73)
(3, 5, 28, 30, 34, 48, 53, 55, 59, 60)
(5, 9, 13, 22, 30, 43, 50, 58, 72, 73)
(11, 12, 15, 20, 37, 42, 50, 61, 62, 65)
(1, 15, 25, 26, 28, 40, 51, 53, 66, 70)
(10, 11, 12, 35, 37, 42, 45, 60, 61, 62)
(9, 15, 20, 24, 31, 39, 43, 56, 68, 70)
(2, 9, 15, 20, 34, 50, 52, 59, 65, 69)
(10, 12, 14, 21, 25, 44, 45, 59, 71, 74)
(1, 17, 18, 19, 26, 42, 44, 67, 69, 72)
(10, 11, 13, 28, 36, 42, 43, 58, 61, 73)
(3, 11, 12, 24, 37, 42, 49, 61, 62, 74)
(13, 15, 27, 28, 30, 40, 43, 52, 58, 69)
(8, 10, 11, 35, 36, 45, 51, 58, 60, 61)
(4, 14, 18, 29, 33, 39, 43, 63, 64, 68)
(4, 10, 25, 27, 29, 42, 54, 55, 57, 72)
(12, 16, 24, 27, 30, 39, 41, 46, 69, 71)
(3, 18, 20, 33, 37, 39, 48, 50, 62, 65)
(10, 13, 21, 25, 36, 38, 46, 55, 60, 71)
(12, 15, 19, 23, 24, 42, 44, 49, 73, 74)
(5, 12, 28, 34, 35, 42, 50, 53, 57, 59)
(2, 15, 17, 20, 32, 45, 47, 62, 65, 70)
(8, 9, 13, 30, 33, 38, 54, 58, 63, 69)
(9, 18, 19, 22, 23, 44, 47, 48, 72, 73)
(8, 10, 12, 25, 27, 49, 55, 57, 58, 74)
(3, 16, 24, 31, 33, 39, 46, 49, 64, 70)
(5, 6, 12, 21, 37, 50, 51, 62, 65, 66)
(3, 10, 25, 28, 34, 48, 53, 55, 59, 60)
(8, 9, 11, 22, 36, 47, 49, 58, 61, 74)
(1, 13, 16, 31, 33, 38, 46, 63, 64, 70)
(1, 4, 26, 29, 37, 39, 51, 54, 62, 72)
(1, 6, 16, 23, 26, 41, 51, 66, 72, 73)
(2, 5, 27, 31, 35, 50, 52, 56, 57, 60)
(5, 8, 12, 27, 35, 49, 50, 57, 58, 74)
(7, 11, 20, 26, 32, 41, 44, 54, 69, 71)
(6, 15, 21, 25, 36, 40, 45, 51, 66, 70)
(17, 23, 24, 25, 30, 38, 42, 53, 55, 68)
(5, 6, 21, 34, 36, 48, 51, 55, 59, 60)
(8, 9, 11, 12, 30, 46, 58, 61, 69, 71)
(4, 10, 19, 25, 34, 45, 49, 55, 64, 70)
(5, 9, 24, 30, 35, 39, 50, 54, 60, 69)
(8, 11, 15, 20, 36, 50, 51, 58, 61, 65)
(4, 18, 19, 29, 37, 39, 44, 54, 62, 69)
(6, 14, 17, 21, 22, 45, 47, 64, 67, 72)
(11, 12, 20, 35, 37, 42, 45, 50, 61, 62)
(3, 12, 28, 34, 37, 39, 48, 53, 59, 62)
(5, 12, 27, 28, 30, 42, 53, 55, 57, 66)
(8, 9, 23, 25, 30, 38, 47, 55, 68, 72)
(5, 6, 14, 23, 29, 44, 48, 59, 73, 74)
(4, 17, 18, 24, 29, 42, 43, 63, 67, 68)
(4, 18, 19, 29, 36, 44, 45, 51, 63, 66)
(9, 11, 20, 22, 26, 41, 47, 56, 71, 72)
(1, 4, 19, 28, 34, 51, 53, 55, 64, 66)
(3, 11, 28, 34, 36, 42, 48, 53, 59, 61)
(11, 20, 26, 29, 37, 39, 41, 54, 56, 62)
(7, 13, 19, 32, 36, 38, 44, 54, 63, 69)
(1, 9, 13, 26, 30, 38, 46, 69, 71, 72)
(3, 11, 18, 30, 37, 40, 48, 61, 62, 65)
(1, 4, 16, 18, 19, 54, 61, 63, 69, 70)
(5, 6, 16, 23, 30, 41, 50, 65, 66, 73)
(6, 15, 21, 22, 36, 40, 47, 51, 65, 72)
(13, 14, 15, 25, 33, 38, 40, 63, 64, 70)
(3, 7, 8, 32, 33, 49, 54, 57, 58, 74)
(1, 16, 18, 19, 23, 46, 48, 61, 70, 73)
(1, 2, 17, 26, 27, 42, 52, 67, 69, 72)
(9, 10, 12, 24, 35, 39, 46, 60, 69, 71)
(10, 12, 25, 28, 34, 42, 53, 55, 57, 59)
(2, 9, 10, 25, 34, 52, 55, 59, 60, 69)
(1, 17, 18, 20, 26, 48, 50, 63, 65, 67)
(3, 13, 14, 28, 33, 38, 53, 63, 64, 66)
(5, 11, 12, 30, 37, 42, 50, 61, 62, 65)
(3, 11, 18, 20, 37, 45, 48, 61, 62, 70)
(4, 12, 19, 34, 37, 39, 49, 55, 62, 64)
(1, 5, 26, 28, 35, 50, 51, 53, 60, 66)
(10, 12, 27, 28, 35, 42, 45, 53, 57, 66)
(6, 16, 17, 23, 24, 41, 42, 66, 67, 73)
(9, 10, 13, 22, 24, 43, 49, 58, 73, 74)
(5, 11, 12, 35, 37, 42, 50, 60, 61, 62)
(1, 9, 17, 26, 34, 42, 48, 59, 67, 72)
(1, 10, 25, 26, 28, 51, 53, 55, 60, 66)
(2, 15, 20, 27, 31, 45, 52, 56, 57, 70)
(2, 3, 8, 32, 33, 51, 53, 62, 65, 66)
(3, 18, 21, 25, 33, 40, 46, 48, 70, 71)
(1, 9, 15, 20, 26, 39, 54, 69, 70, 72)
(2, 15, 27, 30, 31, 40, 52, 56, 57, 65)
(17, 18, 19, 23, 32, 44, 47, 48, 62, 65)
(2, 3, 11, 31, 37, 52, 56, 60, 61, 62)
(5, 12, 14, 21, 27, 41, 44, 66, 71, 74)
(1, 26, 28, 30, 31, 39, 53, 54, 56, 57)
(12, 15, 20, 27, 35, 42, 45, 50, 57, 72)
(1, 11, 26, 28, 36, 42, 51, 53, 61, 66)
(8, 11, 20, 26, 33, 41, 51, 56, 58, 71)
(8, 12, 21, 23, 35, 38, 46, 53, 68, 71)
(1, 2, 26, 27, 31, 51, 52, 56, 57, 72)
(9, 10, 20, 24, 35, 39, 45, 54, 69, 70)
(1, 6, 26, 31, 33, 48, 51, 56, 60, 63)
(1, 2, 17, 26, 31, 52, 56, 60, 63, 67)
(5, 6, 21, 34, 36, 48, 50, 51, 59, 65)
(2, 15, 21, 27, 36, 40, 51, 52, 65, 66)
(9, 12, 15, 24, 34, 42, 49, 57, 59, 74)
(5, 13, 14, 33, 35, 38, 50, 60, 63, 64)
(10, 14, 17, 24, 35, 39, 45, 60, 64, 67)
(1, 7, 26, 28, 32, 51, 53, 54, 57, 66)
(5, 9, 12, 30, 34, 42, 55, 57, 59, 72)
(5, 13, 27, 35, 36, 38, 42, 50, 57, 72)
(4, 16, 19, 27, 35, 45, 49, 50, 64, 66)
(10, 12, 14, 25, 27, 39, 55, 57, 64, 72)
(8, 9, 12, 15, 34, 49, 57, 58, 59, 74)
(6, 17, 18, 21, 23, 47, 48, 62, 65, 68)
(2, 3, 8, 32, 33, 47, 49, 62, 65, 74)
(6, 15, 16, 23, 30, 40, 41, 65, 66, 73)
(6, 14, 17, 24, 31, 39, 56, 57, 64, 67)
(2, 14, 17, 21, 27, 45, 52, 64, 66, 67)
(3, 16, 24, 30, 31, 46, 49, 55, 60, 61)
(5, 11, 18, 26, 30, 41, 44, 60, 69, 71)
(7, 10, 19, 32, 35, 44, 45, 54, 60, 69)
(5, 6, 14, 26, 29, 51, 56, 57, 59, 72)
(5, 7, 14, 29, 32, 44, 54, 57, 59, 74)
(1, 23, 26, 28, 30, 39, 48, 53, 54, 73)
(13, 14, 18, 21, 33, 38, 43, 63, 64, 68)
(1, 26, 28, 30, 31, 39, 43, 53, 56, 68)
(8, 10, 12, 25, 27, 51, 55, 57, 58, 72)
(6, 16, 18, 21, 23, 41, 43, 66, 68, 73)
(5, 12, 21, 27, 35, 42, 43, 50, 68, 72)
(3, 7, 11, 32, 36, 46, 48, 60, 61, 71)
(5, 6, 12, 14, 21, 56, 57, 59, 71, 74)
(3, 11, 24, 25, 30, 40, 41, 56, 71, 74)
(1, 9, 31, 33, 34, 39, 46, 48, 64, 70)
(5, 18, 19, 23, 30, 44, 48, 55, 60, 73)
(11, 18, 19, 23, 36, 42, 44, 48, 61, 73)
(3, 18, 21, 30, 33, 40, 46, 48, 65, 71)
(11, 16, 22, 27, 36, 41, 42, 47, 61, 72)
(12, 15, 19, 28, 34, 42, 44, 53, 59, 69)
(9, 10, 18, 24, 25, 39, 43, 68, 69, 70)
(5, 6, 21, 22, 36, 47, 50, 51, 65, 72)
(2, 11, 12, 27, 37, 42, 52, 61, 62, 69)
(12, 14, 15, 20, 21, 44, 45, 59, 71, 74)
(3, 5, 6, 21, 36, 49, 50, 65, 66, 74)
(8, 10, 11, 25, 36, 45, 51, 58, 61, 70)
(3, 20, 28, 34, 35, 45, 48, 50, 53, 59)
(2, 4, 27, 29, 36, 45, 51, 52, 63, 66)
(7, 20, 22, 33, 37, 45, 50, 51, 52, 58)
(3, 16, 24, 31, 35, 46, 49, 50, 60, 61)
(2, 8, 11, 32, 36, 47, 51, 61, 62, 65)
(5, 7, 22, 30, 37, 40, 50, 52, 65, 67)
(4, 8, 15, 27, 29, 49, 54, 57, 58, 74)
(4, 5, 6, 29, 37, 51, 55, 60, 62, 66)
(7, 11, 22, 36, 37, 40, 51, 52, 58, 61)
(10, 16, 24, 27, 35, 39, 41, 54, 60, 69)
(3, 7, 10, 28, 37, 45, 52, 60, 66, 67)
(2, 3, 8, 27, 33, 49, 52, 58, 69, 74)
(1, 2, 18, 26, 33, 51, 52, 60, 63, 69)
(3, 15, 28, 30, 34, 40, 48, 53, 59, 65)
(6, 9, 22, 24, 31, 47, 49, 56, 57, 74)
(7, 8, 12, 32, 33, 46, 51, 57, 58, 71)
(10, 14, 17, 24, 25, 39, 55, 60, 64, 67)
(6, 15, 16, 20, 23, 41, 50, 65, 66, 73)
(6, 7, 17, 32, 36, 42, 45, 57, 66, 67)
(6, 17, 21, 34, 36, 42, 45, 48, 59, 67)
(3, 8, 10, 25, 33, 45, 49, 58, 70, 74)
(4, 15, 25, 29, 37, 39, 40, 54, 62, 70)
(8, 9, 11, 34, 36, 48, 51, 58, 59, 61)
(11, 12, 15, 25, 37, 40, 42, 61, 62, 70)
(4, 14, 17, 24, 29, 39, 54, 63, 64, 67)
(5, 6, 7, 32, 36, 50, 51, 57, 65, 66)
(3, 11, 18, 20, 37, 48, 50, 61, 62, 65)
(13, 15, 21, 30, 36, 38, 40, 46, 65, 71)
(5, 11, 26, 29, 36, 42, 44, 51, 59, 72)
(12, 15, 19, 21, 34, 45, 46, 49, 64, 70)
(3, 12, 21, 28, 34, 46, 48, 53, 59, 71)
(5, 18, 19, 23, 35, 44, 48, 50, 60, 73)
(5, 11, 26, 29, 30, 41, 54, 56, 60, 63)
(7, 12, 14, 32, 33, 39, 46, 57, 64, 71)
(6, 7, 22, 32, 36, 45, 47, 49, 57, 74)
(2, 8, 18, 21, 33, 47, 51, 62, 65, 68)
(3, 16, 17, 18, 24, 41, 60, 63, 66, 67)
(9, 13, 24, 30, 31, 38, 46, 56, 57, 71)
(8, 9, 11, 15, 20, 54, 58, 61, 69, 70)
(7, 9, 19, 32, 34, 44, 48, 54, 59, 69)
(4, 6, 15, 23, 29, 42, 43, 68, 72, 73)
(3, 11, 24, 28, 30, 42, 53, 54, 61, 69)
(2, 4, 17, 29, 32, 47, 54, 62, 63, 65)
(3, 18, 30, 33, 37, 39, 40, 48, 62, 65)
(8, 9, 13, 30, 33, 38, 46, 58, 69, 71)
(13, 14, 16, 27, 33, 38, 41, 63, 64, 66)
(9, 13, 15, 34, 36, 38, 42, 57, 59, 72)
(1, 9, 26, 30, 31, 39, 54, 56, 57, 72)
(2, 14, 17, 32, 33, 38, 47, 63, 64, 65)
(13, 20, 21, 35, 36, 38, 45, 46, 50, 71)
(10, 18, 21, 22, 37, 43, 45, 52, 60, 67)
(8, 11, 16, 23, 30, 41, 54, 58, 61, 73)
(4, 6, 17, 29, 37, 42, 45, 62, 66, 67)
(6, 8, 12, 15, 23, 51, 57, 58, 72, 73)
(9, 20, 24, 31, 35, 39, 50, 54, 56, 57)
(11, 16, 24, 27, 30, 41, 42, 54, 61, 69)
(2, 3, 25, 31, 33, 40, 52, 56, 63, 70)
(2, 17, 18, 19, 32, 44, 47, 62, 65, 69)
(2, 9, 15, 20, 34, 45, 52, 59, 69, 70)
(7, 10, 13, 19, 28, 44, 54, 58, 69, 73)
(1, 10, 17, 26, 35, 42, 45, 60, 67, 72)
(6, 20, 21, 31, 35, 43, 45, 50, 56, 68)
(1, 2, 9, 26, 34, 51, 52, 59, 69, 72)
(2, 9, 17, 24, 34, 42, 52, 59, 67, 69)
(2, 3, 18, 20, 33, 50, 52, 63, 65, 69)
(1, 4, 17, 26, 29, 42, 54, 63, 67, 72)
(7, 15, 20, 22, 37, 40, 50, 52, 65, 67)
(2, 3, 17, 24, 32, 47, 49, 62, 65, 74)
(1, 10, 25, 26, 28, 45, 51, 53, 66, 70)
(10, 12, 13, 21, 28, 43, 46, 58, 71, 73)
(2, 15, 17, 25, 32, 40, 47, 62, 65, 70)
(9, 12, 21, 22, 24, 46, 47, 49, 71, 74)
(8, 12, 15, 19, 23, 44, 49, 58, 73, 74)
(10, 13, 18, 19, 28, 43, 44, 58, 69, 73)
(8, 12, 15, 23, 30, 39, 53, 62, 65, 68)
(1, 18, 19, 26, 28, 44, 51, 53, 66, 69)
(7, 12, 15, 20, 32, 46, 50, 57, 65, 71)
(3, 6, 21, 34, 36, 45, 48, 49, 59, 74)
(9, 12, 15, 20, 24, 39, 46, 69, 70, 71)
(7, 10, 12, 13, 28, 46, 57, 58, 71, 73)
(9, 13, 14, 15, 34, 38, 57, 59, 64, 72)
(7, 19, 20, 32, 35, 44, 45, 50, 54, 69)
(12, 15, 21, 24, 27, 42, 43, 49, 68, 74)
(5, 12, 14, 29, 37, 39, 44, 59, 62, 74)
(1, 4, 16, 31, 33, 39, 54, 63, 64, 70)
(17, 18, 19, 23, 24, 42, 44, 48, 67, 73)
(10, 13, 14, 27, 35, 38, 45, 57, 64, 72)
(1, 12, 17, 26, 37, 39, 42, 62, 67, 72)
(6, 21, 22, 25, 36, 40, 47, 49, 55, 74)
(1, 15, 16, 20, 31, 46, 50, 61, 65, 70)
(14, 17, 20, 24, 35, 39, 45, 50, 64, 67)
(6, 10, 16, 23, 25, 41, 55, 60, 66, 73)
(1, 12, 26, 28, 30, 39, 46, 53, 69, 71)
(2, 12, 27, 31, 37, 39, 52, 56, 57, 62)
(1, 9, 18, 19, 34, 46, 48, 61, 69, 70)
(5, 6, 16, 23, 30, 41, 55, 60, 66, 73)
(3, 10, 18, 25, 33, 45, 48, 60, 63, 70)
(9, 11, 23, 24, 30, 42, 48, 54, 61, 73)
(5, 7, 22, 33, 37, 50, 51, 52, 58, 60)
(10, 14, 25, 26, 29, 44, 45, 51, 59, 72)
(4, 11, 18, 29, 37, 42, 43, 61, 62, 68)
(9, 13, 21, 22, 36, 38, 46, 47, 71, 72)
(2, 13, 27, 31, 36, 38, 52, 56, 57, 63)
(3, 4, 19, 28, 34, 49, 53, 55, 64, 66)
(11, 16, 18, 22, 36, 41, 47, 60, 61, 63)
(2, 4, 19, 27, 34, 49, 52, 55, 64, 69)
(5, 10, 14, 29, 35, 44, 45, 59, 60, 74)
(1, 4, 19, 34, 36, 42, 51, 55, 61, 72)
(3, 8, 20, 33, 35, 45, 49, 50, 58, 74)
(3, 8, 18, 19, 33, 44, 49, 58, 69, 74)
