(1, 4, 34, 41, 71, 74)
(1, 4, 35, 40, 71, 74)
(1, 4, 36, 39, 71, 74)
(1, 4, 37, 38, 71, 74)
(1, 5, 6, 69, 70, 74)
(1, 5, 7, 68, 70, 74)
(1, 5, 8, 67, 70, 74)
(1, 5, 9, 66, 70, 74)
(1, 5, 10, 65, 70, 74)
(1, 5, 11, 64, 70, 74)
(1, 5, 12, 63, 70, 74)
(1, 5, 13, 62, 70, 74)
(1, 5, 14, 61, 70, 74)
(1, 5, 15, 60, 70, 74)
(1, 5, 16, 59, 70, 74)
(1, 5, 17, 58, 70, 74)
(1, 5, 18, 57, 70, 74)
(1, 5, 19, 56, 70, 74)
(1, 5, 20, 55, 70, 74)
(1, 5, 21, 54, 70, 74)
(1, 5, 22, 53, 70, 74)
(1, 5, 23, 52, 70, 74)
(1, 5, 24, 51, 70, 74)
(1, 5, 25, 50, 70, 74)
(1, 5, 26, 49, 70, 74)
(1, 5, 26, 51, 70, 72)
(1, 5, 27, 48, 70, 74)
(1, 5, 28, 47, 70, 74)
(1, 5, 29, 46, 70, 74)
(1, 5, 30, 45, 70, 74)
(1, 5, 30, 50, 65, 74)
(1, 5, 30, 55, 60, 74)
(1, 5, 31, 44, 70, 74)
(1, 5, 32, 43, 70, 74)
(1, 5, 33, 42, 70, 74)
(1, 5, 34, 41, 70, 74)
(1, 5, 35, 40, 70, 74)
(1, 5, 35, 50, 60, 74)
(1, 5, 36, 39, 70, 74)
(1, 5, 37, 38, 70, 74)
(1, 6, 7, 68, 69, 74)
(1, 6, 8, 67, 69, 74)
(1, 6, 9, 66, 69, 74)
(1, 6, 10, 65, 69, 74)
(1, 6, 11, 64, 69, 74)
(1, 6, 12, 63, 69, 74)
(1, 6, 13, 62, 69, 74)
(1, 6, 14, 61, 69, 74)
(1, 6, 15, 60, 69, 74)
(1, 6, 16, 59, 69, 74)
(1, 6, 17, 58, 69, 74)
(1, 6, 18, 57, 69, 74)
(1, 6, 19, 56, 69, 74)
(1, 6, 20, 55, 69, 74)
(1, 6, 21, 54, 69, 74)
(1, 6, 22, 53, 69, 74)
(1, 6, 23, 48, 73, 74)
(1, 6, 23, 52, 69, 74)
(1, 6, 24, 51, 69, 74)
(1, 6, 25, 50, 69, 74)
(1, 6, 26, 49, 69, 74)
(1, 6, 26, 51, 69, 72)
(1, 6, 27, 48, 69, 74)
(1, 6, 28, 47, 69, 74)
(1, 6, 29, 46, 69, 74)
(1, 6, 30, 45, 69, 74)
(1, 6, 31, 44, 69, 74)
(1, 6, 31, 56, 57, 74)
(1, 6, 32, 43, 69, 74)
(1, 6, 33, 42, 69, 74)
(1, 6, 34, 41, 69, 74)
(1, 6, 35, 40, 69, 74)
(1, 6, 36, 39, 69, 74)
(1, 6, 37, 38, 69, 74)
(1, 7, 8, 67, 68, 74)
(1, 7, 9, 66, 68, 74)
(1, 7, 10, 65, 68, 74)
(1, 7, 11, 64, 68, 74)
(1, 7, 12, 63, 68, 74)
(1, 7, 13, 62, 68, 74)
(1, 7, 14, 61, 68, 74)
(1, 7, 15, 60, 68, 74)
(1, 7, 16, 59, 68, 74)
(1, 7, 17, 58, 68, 74)
(1, 7, 18, 57, 68, 74)
(1, 7, 19, 56, 68, 74)
(1, 7, 20, 55, 68, 74)
(1, 7, 21, 54, 68, 74)
(1, 7, 22, 53, 68, 74)
(1, 7, 23, 52, 68, 74)
(1, 7, 24, 51, 68, 74)
(1, 7, 25, 50, 68, 74)
(1, 7, 26, 49, 68, 74)
(1, 7, 26, 51, 68, 72)
(1, 7, 27, 48, 68, 74)
(1, 7, 28, 47, 68, 74)
(1, 7, 29, 46, 68, 74)
(1, 7, 30, 45, 68, 74)
(1, 7, 31, 44, 68, 74)
(1, 7, 32, 43, 68, 74)
(1, 7, 32, 54, 57, 74)
(1, 7, 33, 42, 68, 74)
(1, 7, 34, 41, 68, 74)
(1, 7, 35, 40, 68, 74)
(1, 7, 36, 39, 68, 74)
(1, 7, 37, 38, 68, 74)
(1, 8, 9, 66, 67, 74)
(1, 8, 10, 65, 67, 74)
(1, 8, 11, 64, 67, 74)
(1, 8, 12, 63, 67, 74)
(1, 8, 13, 62, 67, 74)
(1, 8, 14, 61, 67, 74)
(1, 8, 15, 60, 67, 74)
(1, 8, 16, 59, 67, 74)
(1, 8, 17, 58, 67, 74)
(1, 8, 18, 57, 67, 74)
(1, 8, 19, 56, 67, 74)
(1, 8, 20, 55, 67, 74)
(1, 8, 21, 54, 67, 74)
(1, 8, 22, 53, 67, 74)
(1, 8, 23, 52, 67, 74)
(1, 8, 24, 51, 67, 74)
(1, 8, 25, 50, 67, 74)
(1, 8, 26, 49, 67, 74)
(1, 8, 26, 51, 67, 72)
(1, 8, 27, 48, 67, 74)
(1, 8, 28, 47, 67, 74)
(1, 8, 29, 46, 67, 74)
(1, 8, 30, 45, 67, 74)
(1, 8, 31, 44, 67, 74)
(1, 8, 32, 43, 67, 74)
(1, 8, 33, 42, 67, 74)
(1, 8, 33, 51, 58, 74)
(1, 8, 34, 41, 67, 74)
(1, 8, 35, 40, 67, 74)
(1, 8, 36, 39, 67, 74)
(1, 8, 37, 38, 67, 74)
(1, 9, 10, 65, 66, 74)
(1, 9, 11, 64, 66, 74)
(1, 9, 12, 63, 66, 74)
(1, 9, 13, 62, 66, 74)
(1, 9, 14, 61, 66, 74)
(1, 9, 15, 60, 66, 74)
(1, 9, 16, 59, 66, 74)
(1, 9, 17, 58, 66, 74)
(1, 9, 18, 57, 66, 74)
(1, 9, 19, 56, 66, 74)
(1, 9, 20, 55, 66, 74)
(1, 9, 21, 54, 66, 74)
(1, 9, 22, 47, 72, 74)
(1, 9, 22, 53, 66, 74)
(1, 9, 23, 52, 66, 74)
(1, 9, 24, 51, 66, 74)
(1, 9, 25, 50, 66, 74)
(1, 9, 26, 49, 66, 74)
(1, 9, 26, 51, 66, 72)
(1, 9, 27, 48, 66, 74)
(1, 9, 28, 47, 66, 74)
(1, 9, 29, 46, 66, 74)
(1, 9, 30, 45, 66, 74)
(1, 9, 31, 44, 66, 74)
(1, 9, 32, 43, 66, 74)
(1, 9, 33, 42, 66, 74)
(1, 9, 34, 41, 66, 74)
(1, 9, 34, 48, 59, 74)
(1, 9, 35, 40, 66, 74)
(1, 9, 36, 39, 66, 74)
(1, 9, 37, 38, 66, 74)
(1, 10, 11, 64, 65, 74)
(1, 10, 12, 63, 65, 74)
(1, 10, 13, 62, 65, 74)
(1, 10, 14, 61, 65, 74)
(1, 10, 15, 60, 65, 74)
(1, 10, 16, 59, 65, 74)
(1, 10, 17, 58, 65, 74)
(1, 10, 18, 57, 65, 74)
(1, 10, 19, 56, 65, 74)
(1, 10, 20, 55, 65, 74)
(1, 10, 21, 54, 65, 74)
(1, 10, 22, 53, 65, 74)
(1, 10, 23, 52, 65, 74)
(1, 10, 24, 51, 65, 74)
(1, 10, 25, 45, 70, 74)
(1, 10, 25, 50, 65, 74)
(1, 10, 25, 55, 60, 74)
(1, 10, 26, 49, 65, 74)
(1, 10, 26, 51, 65, 72)
(1, 10, 27, 48, 65, 74)
(1, 10, 28, 47, 65, 74)
(1, 10, 29, 46, 65, 74)
(1, 10, 30, 45, 65, 74)
(1, 10, 31, 44, 65, 74)
(1, 10, 32, 43, 65, 74)
(1, 10, 33, 42, 65, 74)
(1, 10, 34, 41, 65, 74)
(1, 10, 35, 40, 65, 74)
(1, 10, 35, 45, 60, 74)
(1, 10, 36, 39, 65, 74)
(1, 10, 37, 38, 65, 74)
(1, 11, 12, 63, 64, 74)
(1, 11, 13, 62, 64, 74)
(1, 11, 14, 61, 64, 74)
(1, 11, 15, 60, 64, 74)
(1, 11, 16, 59, 64, 74)
(1, 11, 17, 58, 64, 74)
(1, 11, 18, 57, 64, 74)
(1, 11, 19, 56, 64, 74)
(1, 11, 20, 55, 64, 74)
(1, 11, 21, 54, 64, 74)
(1, 11, 22, 53, 64, 74)
(1, 11, 23, 52, 64, 74)
(1, 11, 24, 51, 64, 74)
(1, 11, 25, 50, 64, 74)
(1, 11, 26, 49, 64, 74)
(1, 11, 26, 51, 64, 72)
(1, 11, 27, 48, 64, 74)
(1, 11, 28, 47, 64, 74)
(1, 11, 29, 46, 64, 74)
(1, 11, 30, 45, 64, 74)
(1, 11, 31, 44, 64, 74)
(1, 11, 32, 43, 64, 74)
(1, 11, 33, 42, 64, 74)
(1, 11, 34, 41, 64, 74)
(1, 11, 35, 40, 64, 74)
(1, 11, 36, 39, 64, 74)
(1, 11, 36, 42, 61, 74)
(1, 11, 37, 38, 64, 74)
(1, 12, 13, 62, 63, 74)
(1, 12, 14, 61, 63, 74)
(1, 12, 15, 60, 63, 74)
(1, 12, 16, 59, 63, 74)
(1, 12, 17, 58, 63, 74)
(1, 12, 18, 57, 63, 74)
(1, 12, 19, 56, 63, 74)
(1, 12, 20, 55, 63, 74)
(1, 12, 21, 46, 71, 74)
(1, 12, 21, 54, 63, 74)
(1, 12, 22, 53, 63, 74)
(1, 12, 23, 52, 63, 74)
(1, 12, 24, 51, 63, 74)
(1, 12, 25, 50, 63, 74)
(1, 12, 26, 49, 63, 74)
(1, 12, 26, 51, 63, 72)
(1, 12, 27, 48, 63, 74)
(1, 12, 28, 47, 63, 74)
(1, 12, 29, 46, 63, 74)
(1, 12, 30, 45, 63, 74)
(1, 12, 31, 44, 63, 74)
(1, 12, 32, 43, 63, 74)
(1, 12, 33, 42, 63, 74)
(1, 12, 34, 41, 63, 74)
(1, 12, 35, 40, 63, 74)
(1, 12, 36, 39, 63, 74)
(1, 12, 37, 38, 63, 74)
(1, 12, 37, 39, 62, 74)
(1, 13, 14, 61, 62, 74)
(1, 13, 15, 60, 62, 74)
(1, 13, 16, 59, 62, 74)
(1, 13, 17, 58, 62, 74)
(1, 13, 18, 57, 62, 74)
(1, 13, 19, 56, 62, 74)
(1, 13, 20, 55, 62, 74)
(1, 13, 21, 54, 62, 74)
(1, 13, 22, 53, 62, 74)
(1, 13, 23, 52, 62, 74)
(1, 13, 24, 51, 62, 74)
(1, 13, 25, 50, 62, 74)
(1, 13, 26, 49, 62, 74)
(1, 13, 26, 51, 62, 72)
(1, 13, 27, 48, 62, 74)
(1, 13, 28, 47, 62, 74)
(1, 13, 29, 46, 62, 74)
(1, 13, 30, 45, 62, 74)
(1, 13, 31, 44, 62, 74)
(1, 13, 32, 43, 62, 74)
(1, 13, 33, 42, 62, 74)
(1, 13, 34, 41, 62, 74)
(1, 13, 35, 40, 62, 74)
(1, 13, 36, 38, 63, 74)
(1, 13, 36, 39, 62, 74)
(1, 13, 37, 38, 62, 74)
(1, 14, 15, 60, 61, 74)
(1, 14, 16, 59, 61, 74)
(1, 14, 17, 58, 61, 74)
(1, 14, 18, 57, 61, 74)
(1, 14, 19, 56, 61, 74)
(1, 14, 20, 55, 61, 74)
(1, 14, 21, 54, 61, 74)
(1, 14, 22, 53, 61, 74)
(1, 14, 23, 52, 61, 74)
(1, 14, 24, 51, 61, 74)
(1, 14, 25, 50, 61, 74)
(1, 14, 26, 49, 61, 74)
(1, 14, 26, 51, 61, 72)
(1, 14, 27, 48, 61, 74)
(1, 14, 28, 47, 61, 74)
(1, 14, 29, 46, 61, 74)
(1, 14, 30, 45, 61, 74)
(1, 14, 31, 44, 61, 74)
(1, 14, 32, 43, 61, 74)
(1, 14, 33, 39, 64, 74)
(1, 14, 33, 42, 61, 74)
(1, 14, 34, 41, 61, 74)
(1, 14, 35, 40, 61, 74)
(1, 14, 36, 39, 61, 74)
(1, 14, 37, 38, 61, 74)
(1, 15, 16, 59, 60, 74)
(1, 15, 17, 58, 60, 74)
(1, 15, 18, 57, 60, 74)
(1, 15, 19, 56, 60, 74)
(1, 15, 20, 45, 70, 74)
(1, 15, 20, 50, 65, 74)
(1, 15, 20, 55, 60, 74)
(1, 15, 21, 54, 60, 74)
(1, 15, 22, 53, 60, 74)
(1, 15, 23, 52, 60, 74)
(1, 15, 24, 51, 60, 74)
(1, 15, 25, 40, 70, 74)
(1, 15, 25, 50, 60, 74)
(1, 15, 26, 49, 60, 74)
(1, 15, 26, 51, 60, 72)
(1, 15, 27, 48, 60, 74)
(1, 15, 28, 47, 60, 74)
(1, 15, 29, 46, 60, 74)
(1, 15, 30, 40, 65, 74)
(1, 15, 30, 45, 60, 74)
(1, 15, 31, 44, 60, 74)
(1, 15, 32, 43, 60, 74)
(1, 15, 33, 42, 60, 74)
(1, 15, 34, 41, 60, 74)
(1, 15, 35, 40, 60, 74)
(1, 15, 36, 39, 60, 74)
(1, 15, 37, 38, 60, 74)
(1, 16, 17, 58, 59, 74)
(1, 16, 18, 57, 59, 74)
(1, 16, 19, 56, 59, 74)
(1, 16, 20, 55, 59, 74)
(1, 16, 21, 54, 59, 74)
(1, 16, 22, 53, 59, 74)
(1, 16, 23, 52, 59, 74)
(1, 16, 24, 51, 59, 74)
(1, 16, 25, 50, 59, 74)
(1, 16, 26, 49, 59, 74)
(1, 16, 26, 51, 59, 72)
(1, 16, 27, 41, 66, 74)
(1, 16, 27, 48, 59, 74)
(1, 16, 28, 47, 59, 74)
(1, 16, 29, 46, 59, 74)
(1, 16, 30, 45, 59, 74)
(1, 16, 31, 44, 59, 74)
(1, 16, 31, 46, 61, 70)
(1, 16, 32, 43, 59, 74)
(1, 16, 33, 42, 59, 74)
(1, 16, 34, 41, 59, 74)
(1, 16, 35, 40, 59, 74)
(1, 16, 36, 39, 59, 74)
(1, 16, 37, 38, 59, 74)
(1, 17, 18, 57, 58, 74)
(1, 17, 19, 56, 58, 74)
(1, 17, 20, 55, 58, 74)
(1, 17, 21, 54, 58, 74)
(1, 17, 22, 53, 58, 74)
(1, 17, 23, 52, 58, 74)
(1, 17, 24, 42, 67, 74)
(1, 17, 24, 51, 58, 74)
(1, 17, 25, 50, 58, 74)
(1, 17, 26, 42, 67, 72)
(1, 17, 26, 49, 58, 74)
(1, 17, 26, 51, 58, 72)
(1, 17, 27, 48, 58, 74)
(1, 17, 28, 47, 58, 74)
(1, 17, 29, 46, 58, 74)
(1, 17, 30, 45, 58, 74)
(1, 17, 31, 44, 58, 74)
(1, 17, 32, 43, 58, 74)
(1, 17, 33, 42, 58, 74)
(1, 17, 34, 41, 58, 74)
(1, 17, 35, 40, 58, 74)
(1, 17, 36, 39, 58, 74)
(1, 17, 37, 38, 58, 74)
(1, 18, 19, 44, 69, 74)
(1, 18, 19, 56, 57, 74)
(1, 18, 20, 55, 57, 74)
(1, 18, 21, 43, 68, 74)
(1, 18, 21, 54, 57, 74)
(1, 18, 22, 53, 57, 74)
(1, 18, 23, 52, 57, 74)
(1, 18, 24, 51, 57, 74)
(1, 18, 25, 50, 57, 74)
(1, 18, 26, 49, 57, 74)
(1, 18, 26, 51, 57, 72)
(1, 18, 27, 48, 57, 74)
(1, 18, 28, 47, 57, 74)
(1, 18, 29, 46, 57, 74)
(1, 18, 30, 45, 57, 74)
(1, 18, 31, 44, 57, 74)
(1, 18, 32, 43, 57, 74)
(1, 18, 33, 42, 57, 74)
(1, 18, 34, 41, 57, 74)
(1, 18, 35, 40, 57, 74)
(1, 18, 36, 39, 57, 74)
(1, 18, 37, 38, 57, 74)
(1, 19, 20, 55, 56, 74)
(1, 19, 21, 54, 56, 74)
(1, 19, 22, 53, 56, 74)
(1, 19, 23, 52, 56, 74)
(1, 19, 24, 51, 56, 74)
(1, 19, 25, 50, 56, 74)
(1, 19, 26, 49, 56, 74)
(1, 19, 26, 51, 56, 72)
(1, 19, 27, 48, 56, 74)
(1, 19, 28, 47, 56, 74)
(1, 19, 29, 46, 56, 74)
(1, 19, 30, 45, 56, 74)
(1, 19, 31, 44, 56, 74)
(1, 19, 32, 43, 56, 74)
(1, 19, 33, 42, 56, 74)
(1, 19, 34, 41, 56, 74)
(1, 19, 35, 40, 56, 74)
(1, 19, 36, 39, 56, 74)
(1, 19, 37, 38, 56, 74)
(1, 20, 21, 54, 55, 74)
(1, 20, 22, 53, 55, 74)
(1, 20, 23, 52, 55, 74)
(1, 20, 24, 51, 55, 74)
(1, 20, 25, 50, 55, 74)
(1, 20, 26, 49, 55, 74)
(1, 20, 26, 51, 55, 72)
(1, 20, 27, 48, 55, 74)
(1, 20, 28, 47, 55, 74)
(1, 20, 29, 46, 55, 74)
(1, 20, 30, 45, 55, 74)
(1, 20, 31, 44, 55, 74)
(1, 20, 32, 43, 55, 74)
(1, 20, 33, 42, 55, 74)
(1, 20, 34, 41, 55, 74)
(1, 20, 35, 40, 55, 74)
(1, 20, 35, 45, 50, 74)
(1, 20, 36, 39, 55, 74)
(1, 20, 37, 38, 55, 74)
(1, 21, 22, 53, 54, 74)
(1, 21, 23, 52, 54, 74)
(1, 21, 24, 51, 54, 74)
(1, 21, 25, 50, 54, 74)
(1, 21, 26, 49, 54, 74)
(1, 21, 26, 51, 54, 72)
(1, 21, 27, 48, 54, 74)
(1, 21, 28, 47, 54, 74)
(1, 21, 29, 46, 54, 74)
(1, 21, 30, 45, 54, 74)
(1, 21, 31, 44, 54, 74)
(1, 21, 32, 43, 54, 74)
(1, 21, 33, 42, 54, 74)
(1, 21, 34, 41, 54, 74)
(1, 21, 35, 40, 54, 74)
(1, 21, 36, 39, 54, 74)
(1, 21, 37, 38, 54, 74)
(1, 22, 23, 52, 53, 74)
(1, 22, 24, 51, 53, 74)
(1, 22, 25, 50, 53, 74)
(1, 22, 26, 49, 53, 74)
(1, 22, 26, 51, 53, 72)
(1, 22, 27, 48, 53, 74)
(1, 22, 28, 47, 53, 74)
(1, 22, 29, 46, 53, 74)
(1, 22, 30, 45, 53, 74)
(1, 22, 31, 44, 53, 74)
(1, 22, 32, 43, 53, 74)
(1, 22, 33, 42, 53, 74)
(1, 22, 34, 41, 53, 74)
(1, 22, 35, 40, 53, 74)
(1, 22, 36, 39, 53, 74)
(1, 22, 37, 38, 53, 74)
(1, 23, 24, 51, 52, 74)
(1, 23, 25, 50, 52, 74)
(1, 23, 26, 49, 52, 74)
(1, 23, 26, 51, 52, 72)
(1, 23, 27, 48, 52, 74)
(1, 23, 28, 47, 52, 74)
(1, 23, 29, 46, 52, 74)
(1, 23, 30, 45, 52, 74)
(1, 23, 31, 44, 52, 74)
(1, 23, 32, 43, 52, 74)
(1, 23, 33, 42, 52, 74)
(1, 23, 34, 41, 52, 74)
(1, 23, 35, 40, 52, 74)
(1, 23, 36, 39, 52, 74)
(1, 23, 37, 38, 52, 74)
(1, 24, 25, 50, 51, 74)
(1, 24, 26, 49, 51, 74)
(1, 24, 27, 48, 51, 74)
(1, 24, 28, 47, 51, 74)
(1, 24, 29, 46, 51, 74)
(1, 24, 30, 45, 51, 74)
(1, 24, 31, 44, 51, 74)
(1, 24, 32, 43, 51, 74)
(1, 24, 33, 42, 51, 74)
(1, 24, 34, 41, 51, 74)
(1, 24, 35, 40, 51, 74)
(1, 24, 36, 39, 51, 74)
(1, 24, 37, 38, 51, 74)
(1, 25, 26, 49, 50, 74)
(1, 25, 26, 50, 51, 72)
(1, 25, 27, 48, 50, 74)
(1, 25, 28, 47, 50, 74)
(1, 25, 29, 46, 50, 74)
(1, 25, 30, 40, 55, 74)
(1, 25, 30, 45, 50, 74)
(1, 25, 31, 44, 50, 74)
(1, 25, 32, 43, 50, 74)
(1, 25, 33, 42, 50, 74)
(1, 25, 34, 41, 50, 74)
(1, 25, 35, 40, 50, 74)
(1, 25, 36, 39, 50, 74)
(1, 25, 37, 38, 50, 74)
(1, 26, 27, 48, 49, 74)
(1, 26, 27, 48, 51, 72)
(1, 26, 28, 47, 49, 74)
(1, 26, 28, 47, 51, 72)
(1, 26, 28, 51, 53, 66)
(1, 26, 29, 46, 49, 74)
(1, 26, 29, 46, 51, 72)
(1, 26, 30, 45, 49, 74)
(1, 26, 30, 45, 51, 72)
(1, 26, 31, 44, 49, 74)
(1, 26, 31, 44, 51, 72)
(1, 26, 32, 43, 49, 74)
(1, 26, 32, 43, 51, 72)
(1, 26, 33, 42, 49, 74)
(1, 26, 33, 42, 51, 72)
(1, 26, 34, 41, 49, 74)
(1, 26, 34, 41, 51, 72)
(1, 26, 35, 40, 49, 74)
(1, 26, 35, 40, 51, 72)
(1, 26, 36, 39, 49, 74)
(1, 26, 36, 39, 51, 72)
(1, 26, 37, 38, 49, 74)
(1, 26, 37, 38, 51, 72)
(1, 27, 28, 47, 48, 74)
(1, 27, 29, 46, 48, 74)
(1, 27, 30, 45, 48, 74)
(1, 27, 31, 44, 48, 74)
(1, 27, 32, 43, 48, 74)
(1, 27, 33, 42, 48, 74)
(1, 27, 34, 41, 48, 74)
(1, 27, 35, 40, 48, 74)
(1, 27, 36, 39, 48, 74)
(1, 27, 37, 38, 48, 74)
(1, 28, 29, 46, 47, 74)
(1, 28, 30, 45, 47, 74)
(1, 28, 31, 44, 47, 74)
(1, 28, 32, 43, 47, 74)
(1, 28, 33, 42, 47, 74)
(1, 28, 34, 41, 47, 74)
(1, 28, 35, 40, 47, 74)
(1, 28, 36, 39, 47, 74)
(1, 28, 37, 38, 47, 74)
(1, 29, 30, 45, 46, 74)
(1, 29, 31, 44, 46, 74)
(1, 29, 32, 43, 46, 74)
(1, 29, 33, 42, 46, 74)
(1, 29, 34, 41, 46, 74)
(1, 29, 35, 40, 46, 74)
(1, 29, 36, 39, 46, 74)
(1, 29, 37, 38, 46, 74)
(1, 30, 31, 44, 45, 74)
(1, 30, 32, 43, 45, 74)
(1, 30, 33, 42, 45, 74)
(1, 30, 34, 41, 45, 74)
(1, 30, 35, 40, 45, 74)
(1, 30, 36, 39, 45, 74)
(1, 30, 37, 38, 45, 74)
(1, 31, 32, 43, 44, 74)
(1, 31, 33, 42, 44, 74)
(1, 31, 34, 41, 44, 74)
(1, 31, 35, 40, 44, 74)
(1, 31, 36, 39, 44, 74)
(1, 31, 37, 38, 44, 74)
(1, 32, 33, 42, 43, 74)
(1, 32, 34, 41, 43, 74)
(1, 32, 35, 40, 43, 74)
(1, 32, 36, 39, 43, 74)
(1, 32, 37, 38, 43, 74)
(1, 33, 34, 41, 42, 74)
(1, 33, 35, 40, 42, 74)
(1, 33, 36, 39, 42, 74)
(1, 33, 37, 38, 42, 74)
(1, 34, 35, 40, 41, 74)
(1, 34, 36, 39, 41, 74)
(1, 34, 37, 38, 41, 74)
(1, 35, 36, 39, 40, 74)
(1, 35, 37, 38, 40, 74)
(1, 36, 37, 38, 39, 74)
(2, 3, 4, 71, 72, 73)
(2, 3, 5, 70, 72, 73)
(2, 3, 6, 69, 72, 73)
(2, 3, 7, 68, 72, 73)
(2, 3, 8, 67, 72, 73)
(2, 3, 9, 66, 72, 73)
