(14, 31, 50, 61, 91, 99, 108, 110)
(5, 19, 34, 39, 81, 122, 128, 136)
(16, 17, 50, 63, 91, 93, 110, 124)
(10, 16, 20, 63, 93, 110, 121, 131)
(3, 50, 57, 60, 81, 84, 97, 132)
(13, 17, 29, 54, 76, 123, 124, 128)
(7, 17, 34, 54, 101, 107, 120, 124)
(17, 29, 49, 54, 76, 92, 123, 124)
(19, 24, 55, 66, 84, 86, 113, 117)
(7, 15, 16, 62, 96, 109, 125, 134)
(3, 25, 29, 46, 93, 112, 116, 140)
(10, 28, 35, 57, 104, 106, 111, 113)
(27, 38, 46, 52, 85, 89, 95, 132)
(2, 14, 49, 52, 89, 96, 127, 135)
(10, 52, 57, 58, 83, 89, 104, 111)
(2, 49, 62, 65, 76, 79, 96, 135)
(16, 27, 58, 63, 83, 93, 110, 114)
(16, 27, 29, 60, 74, 112, 121, 125)
(25, 44, 52, 66, 72, 89, 97, 119)
(16, 27, 60, 69, 72, 74, 121, 125)
(4, 9, 18, 44, 91, 123, 137, 138)
(10, 30, 42, 51, 77, 99, 124, 131)
(28, 33, 57, 63, 75, 78, 108, 122)
(6, 11, 58, 61, 80, 105, 108, 135)
(8, 12, 42, 43, 90, 99, 133, 137)
(5, 29, 44, 52, 97, 99, 112, 126)
(12, 55, 56, 59, 85, 86, 105, 106)
(23, 25, 32, 45, 79, 116, 118, 126)
(6, 15, 27, 62, 96, 109, 114, 135)
(7, 32, 33, 36, 83, 109, 130, 134)
(14, 19, 49, 61, 92, 99, 108, 122)
(5, 25, 27, 66, 72, 114, 119, 136)
(18, 41, 44, 54, 87, 88, 97, 135)
(3, 44, 46, 64, 77, 93, 97, 140)
(11, 32, 45, 56, 79, 85, 126, 130)
(6, 35, 40, 45, 92, 101, 106, 139)
(5, 7, 18, 52, 99, 123, 126, 134)
(35, 36, 42, 51, 82, 90, 99, 129)
(16, 50, 63, 68, 73, 91, 93, 110)
(17, 27, 42, 64, 90, 99, 111, 114)
(1, 2, 11, 58, 105, 108, 139, 140)
(4, 15, 37, 62, 96, 104, 109, 137)
(17, 25, 42, 66, 72, 99, 119, 124)
(7, 33, 54, 69, 72, 101, 108, 120)
(7, 47, 53, 54, 88, 94, 101, 120)
(16, 34, 35, 39, 81, 106, 125, 128)
(1, 34, 39, 55, 81, 86, 128, 140)
(18, 60, 65, 66, 75, 81, 87, 112)
(18, 29, 41, 68, 73, 88, 112, 135)
(7, 54, 63, 64, 77, 78, 101, 120)
(22, 33, 42, 70, 71, 80, 119, 127)
(19, 33, 36, 66, 75, 83, 122, 130)
(15, 28, 33, 62, 96, 108, 109, 113)
(9, 42, 56, 60, 74, 99, 103, 121)
(32, 45, 47, 70, 71, 79, 94, 126)
(7, 21, 62, 68, 78, 79, 115, 134)
(18, 26, 43, 65, 87, 98, 112, 115)
(6, 13, 18, 45, 92, 123, 128, 139)
(11, 12, 43, 53, 88, 90, 130, 137)
(6, 21, 57, 68, 78, 84, 115, 135)
(5, 28, 52, 57, 84, 99, 113, 126)
(15, 38, 42, 69, 72, 89, 103, 136)
(12, 15, 20, 67, 81, 114, 126, 129)
(12, 41, 59, 68, 73, 100, 105, 106)
(10, 18, 28, 57, 104, 111, 113, 123)
(10, 12, 40, 57, 101, 104, 111, 129)
(33, 36, 56, 65, 76, 83, 85, 130)
(2, 15, 61, 62, 80, 96, 109, 139)
(33, 35, 42, 55, 80, 86, 106, 127)
(4, 15, 51, 64, 77, 98, 126, 129)
(7, 13, 14, 61, 99, 108, 128, 134)
(9, 10, 29, 57, 104, 111, 112, 132)
(2, 39, 49, 59, 82, 96, 102, 135)
(12, 33, 36, 64, 77, 83, 129, 130)
(21, 40, 48, 56, 85, 87, 93, 134)
(6, 9, 42, 45, 92, 99, 132, 139)
(23, 41, 47, 70, 72, 94, 100, 117)
(4, 27, 51, 53, 88, 98, 114, 129)
(2, 22, 51, 69, 75, 90, 116, 139)
(27, 34, 38, 52, 85, 89, 107, 132)
(18, 53, 63, 65, 78, 87, 88, 112)
(17, 20, 47, 64, 90, 94, 111, 121)
(23, 39, 44, 70, 72, 86, 97, 133)
(28, 54, 57, 69, 72, 75, 87, 122)
(11, 58, 59, 65, 76, 82, 105, 108)
(17, 34, 39, 51, 81, 90, 124, 128)
(15, 24, 62, 63, 78, 96, 109, 117)
(18, 19, 42, 65, 87, 99, 112, 122)
(5, 28, 38, 57, 75, 103, 122, 136)
(19, 21, 30, 66, 84, 111, 113, 120)
(13, 29, 47, 60, 94, 102, 107, 112)
(15, 16, 18, 41, 88, 125, 126, 135)
(16, 25, 40, 66, 72, 101, 119, 125)
(7, 8, 13, 60, 102, 107, 133, 134)
(27, 38, 47, 55, 85, 86, 94, 132)
(5, 7, 23, 54, 101, 118, 120, 136)
(2, 24, 38, 69, 71, 103, 118, 139)
(7, 20, 46, 54, 95, 101, 120, 121)
(5, 18, 36, 52, 99, 105, 123, 126)
(9, 12, 49, 56, 92, 103, 114, 129)
(9, 20, 33, 36, 83, 121, 130, 132)
(7, 12, 30, 43, 90, 111, 134, 137)
(6, 52, 53, 63, 78, 89, 100, 123)
(6, 16, 42, 53, 99, 100, 123, 125)
(35, 36, 53, 58, 82, 83, 88, 129)
(28, 30, 37, 65, 76, 84, 113, 131)
(20, 29, 31, 54, 76, 110, 121, 123)
(3, 17, 46, 50, 95, 97, 124, 132)
(28, 32, 45, 65, 76, 79, 113, 126)
(11, 29, 30, 37, 84, 112, 130, 131)
(1, 16, 21, 63, 95, 110, 120, 138)
(11, 38, 58, 68, 73, 103, 105, 108)
(24, 39, 52, 60, 81, 86, 89, 133)
(17, 27, 60, 62, 74, 79, 121, 124)
(9, 37, 56, 60, 81, 103, 104, 114)
(19, 36, 55, 66, 84, 86, 105, 113)
(35, 36, 41, 69, 72, 82, 100, 129)
(27, 33, 36, 44, 83, 97, 114, 130)
(6, 52, 53, 62, 79, 89, 100, 123)
(21, 24, 37, 40, 87, 104, 117, 134)
(15, 42, 44, 63, 78, 89, 97, 136)
(6, 8, 29, 54, 76, 123, 133, 135)
(5, 38, 50, 52, 91, 99, 103, 126)
(8, 16, 55, 65, 76, 102, 117, 125)
(15, 20, 62, 64, 77, 96, 109, 121)
(8, 16, 55, 64, 77, 102, 117, 125)
(13, 31, 60, 65, 76, 102, 107, 110)
(20, 36, 65, 67, 76, 81, 105, 114)
(8, 30, 53, 55, 88, 102, 111, 117)
(28, 37, 49, 57, 75, 92, 104, 122)
(3, 23, 28, 70, 72, 113, 117, 138)
(24, 37, 39, 47, 86, 94, 104, 133)
(17, 35, 36, 66, 75, 82, 124, 129)
(26, 27, 37, 60, 74, 104, 115, 121)
(13, 18, 40, 60, 101, 102, 107, 123)
(19, 52, 56, 66, 84, 85, 89, 113)
(6, 13, 57, 60, 84, 102, 107, 135)
(26, 35, 63, 65, 73, 76, 106, 120)
(26, 35, 36, 48, 82, 93, 115, 129)
(24, 64, 65, 69, 71, 76, 77, 118)
(12, 25, 61, 66, 72, 80, 119, 129)
(3, 16, 46, 64, 77, 93, 125, 140)
(4, 11, 23, 58, 105, 108, 118, 137)
(12, 21, 43, 60, 81, 90, 120, 137)
(27, 58, 60, 70, 71, 74, 83, 121)
(23, 25, 29, 54, 76, 116, 118, 123)
(10, 29, 57, 68, 73, 104, 111, 112)
(6, 7, 53, 61, 80, 100, 123, 134)
(29, 35, 36, 54, 76, 82, 123, 129)
(28, 31, 57, 61, 75, 80, 110, 122)
(13, 32, 60, 70, 71, 102, 107, 109)
(1, 25, 32, 66, 72, 109, 119, 140)
(6, 28, 29, 54, 76, 113, 123, 135)
(10, 33, 36, 69, 72, 83, 130, 131)
(25, 42, 46, 66, 72, 95, 99, 119)
(9, 10, 49, 56, 92, 103, 114, 131)
(8, 12, 57, 59, 84, 105, 106, 133)
(5, 28, 57, 59, 75, 82, 122, 136)
(2, 13, 35, 60, 102, 106, 107, 139)
(4, 9, 15, 51, 98, 126, 129, 132)
(16, 18, 42, 65, 87, 99, 112, 125)
(4, 6, 32, 51, 98, 109, 129, 135)
(18, 37, 41, 58, 83, 88, 104, 135)
(18, 62, 65, 66, 75, 79, 87, 112)
(24, 39, 60, 66, 75, 81, 86, 133)
(6, 11, 26, 63, 73, 120, 130, 135)
(21, 32, 40, 45, 79, 87, 126, 134)
(18, 21, 46, 68, 78, 95, 115, 123)
(30, 32, 51, 54, 77, 87, 109, 124)
(9, 13, 49, 56, 92, 103, 114, 128)
(8, 53, 55, 69, 72, 88, 102, 117)
(3, 6, 45, 63, 78, 92, 138, 139)
(16, 26, 63, 69, 72, 73, 120, 125)
(30, 41, 51, 57, 77, 84, 100, 124)
(14, 28, 35, 36, 82, 113, 127, 129)
(7, 27, 47, 60, 74, 94, 121, 134)
(8, 29, 32, 55, 102, 109, 112, 117)
(9, 37, 44, 58, 83, 91, 104, 138)
(9, 20, 36, 44, 91, 105, 121, 138)
(26, 30, 62, 63, 73, 79, 111, 120)
(23, 53, 63, 70, 72, 78, 88, 117)
(30, 37, 42, 55, 84, 86, 99, 131)
(12, 21, 62, 68, 78, 79, 115, 129)
(3, 16, 38, 46, 93, 103, 125, 140)
(6, 53, 60, 70, 71, 81, 100, 123)
(9, 30, 42, 51, 77, 99, 124, 132)
(4, 6, 23, 45, 92, 118, 137, 139)
(22, 37, 46, 69, 75, 95, 104, 116)
(13, 46, 48, 60, 93, 95, 102, 107)
(6, 23, 53, 63, 78, 100, 118, 123)
(16, 36, 57, 63, 84, 93, 105, 110)
(5, 31, 52, 61, 80, 99, 110, 126)
(10, 24, 39, 62, 79, 86, 131, 133)
(24, 31, 39, 68, 73, 86, 110, 133)
(3, 15, 62, 65, 76, 96, 109, 138)
(6, 12, 43, 53, 88, 90, 135, 137)
(5, 7, 26, 54, 101, 115, 120, 136)
(10, 23, 36, 57, 104, 105, 111, 118)
(15, 22, 42, 50, 89, 91, 119, 136)
(15, 32, 42, 50, 89, 91, 109, 136)
(6, 21, 33, 42, 80, 120, 127, 135)
(16, 29, 41, 54, 76, 100, 123, 125)
(16, 44, 63, 65, 76, 93, 97, 110)
(24, 39, 47, 66, 75, 86, 94, 133)
(32, 45, 56, 60, 79, 81, 85, 126)
(27, 38, 42, 52, 85, 89, 99, 132)
(25, 28, 34, 57, 72, 107, 119, 122)
(6, 21, 66, 68, 75, 78, 115, 135)
(9, 22, 23, 44, 91, 118, 119, 138)
(6, 15, 25, 53, 100, 116, 123, 126)
(3, 20, 21, 50, 97, 120, 121, 132)
(3, 10, 14, 57, 104, 111, 127, 138)
(1, 18, 37, 65, 87, 104, 112, 140)
(18, 19, 41, 58, 83, 88, 122, 135)
(24, 27, 36, 38, 85, 105, 117, 132)
(2, 42, 49, 58, 83, 96, 99, 135)
(4, 26, 51, 68, 73, 98, 115, 129)
(7, 18, 31, 41, 88, 110, 134, 135)
(27, 31, 48, 60, 78, 81, 114, 125)
(2, 37, 48, 49, 93, 96, 104, 135)
(7, 32, 54, 55, 86, 101, 109, 120)
(15, 42, 44, 66, 75, 89, 97, 136)
(2, 15, 50, 62, 91, 96, 109, 139)
(9, 18, 56, 65, 87, 103, 112, 114)
(12, 45, 48, 59, 93, 96, 105, 106)
(23, 26, 30, 37, 84, 115, 118, 131)
(21, 33, 36, 68, 78, 83, 115, 130)
(2, 21, 44, 68, 78, 97, 115, 139)
(24, 26, 39, 54, 86, 87, 115, 133)
(7, 17, 18, 65, 101, 112, 120, 124)
(19, 59, 61, 66, 80, 82, 84, 113)
(10, 51, 57, 60, 77, 81, 104, 124)
(17, 29, 61, 64, 80, 90, 111, 112)
(2, 20, 23, 70, 72, 117, 121, 139)
(14, 19, 46, 61, 95, 99, 108, 122)
(11, 15, 31, 42, 89, 110, 130, 136)
(7, 43, 54, 62, 79, 98, 101, 120)
(4, 24, 39, 67, 74, 86, 133, 137)
(10, 14, 27, 61, 99, 108, 114, 131)
(6, 14, 45, 69, 72, 92, 127, 139)
(14, 28, 61, 62, 79, 99, 108, 113)
(25, 27, 38, 57, 84, 85, 116, 132)
(20, 34, 35, 67, 81, 106, 107, 114)
(6, 21, 50, 53, 91, 100, 120, 123)
(3, 7, 31, 50, 97, 110, 132, 134)
(30, 37, 44, 62, 79, 84, 97, 131)
(13, 28, 42, 60, 99, 102, 107, 113)
(15, 29, 47, 54, 76, 94, 123, 126)
(1, 7, 39, 48, 95, 102, 134, 138)
(11, 28, 41, 57, 75, 100, 122, 130)
(29, 32, 33, 42, 80, 109, 112, 127)
(3, 18, 28, 50, 97, 113, 123, 132)
(6, 44, 45, 68, 73, 92, 97, 139)
(8, 18, 37, 55, 102, 104, 117, 123)
(3, 34, 50, 66, 75, 97, 107, 132)
(17, 24, 49, 64, 90, 92, 111, 117)
(28, 29, 33, 42, 80, 112, 113, 127)
(8, 55, 63, 69, 71, 78, 102, 118)
(9, 14, 21, 61, 99, 108, 120, 132)
(29, 31, 48, 69, 72, 78, 112, 125)
(16, 33, 38, 63, 93, 103, 108, 110)
(9, 36, 37, 56, 103, 104, 105, 114)
(9, 39, 56, 64, 77, 102, 103, 114)
(6, 17, 42, 45, 92, 99, 124, 139)
(6, 51, 53, 70, 71, 90, 100, 123)
(6, 34, 39, 63, 78, 81, 128, 135)
(5, 16, 21, 68, 93, 110, 115, 136)
(24, 28, 40, 57, 75, 101, 117, 122)
(6, 34, 53, 61, 80, 100, 107, 123)
(14, 15, 50, 62, 91, 96, 109, 127)
(11, 20, 31, 67, 81, 110, 114, 130)
(6, 10, 31, 53, 100, 110, 123, 131)
(30, 31, 34, 39, 81, 110, 111, 128)
(20, 26, 43, 63, 73, 98, 120, 121)
(8, 27, 35, 55, 102, 106, 114, 117)
(6, 15, 52, 53, 89, 100, 123, 126)
(30, 37, 61, 70, 71, 80, 84, 131)
(18, 41, 45, 61, 80, 88, 96, 135)
(18, 28, 29, 57, 75, 112, 122, 123)
(26, 51, 63, 64, 73, 77, 90, 120)
(4, 28, 32, 51, 98, 109, 113, 129)
(4, 14, 21, 68, 78, 115, 127, 137)
(19, 20, 55, 67, 81, 86, 114, 122)
(2, 49, 54, 67, 74, 87, 96, 135)
(4, 46, 51, 55, 86, 95, 98, 129)
(15, 25, 62, 66, 72, 96, 109, 119)
(1, 47, 48, 56, 85, 94, 95, 138)
(19, 25, 62, 66, 79, 84, 113, 116)
(7, 19, 26, 63, 73, 120, 122, 134)
(8, 31, 48, 56, 78, 85, 125, 133)
(30, 32, 45, 70, 71, 79, 111, 126)
(30, 44, 51, 55, 77, 86, 97, 124)
(3, 49, 50, 68, 73, 92, 97, 132)
(30, 33, 51, 57, 77, 84, 108, 124)
(1, 25, 35, 36, 82, 116, 129, 140)
(3, 4, 15, 62, 96, 109, 137, 138)
(12, 15, 39, 62, 96, 102, 109, 129)
(15, 42, 48, 57, 84, 89, 93, 136)
(4, 51, 58, 59, 83, 98, 105, 106)
(3, 31, 46, 52, 89, 93, 110, 140)
(3, 8, 21, 46, 93, 120, 133, 140)
(2, 32, 49, 53, 79, 100, 123, 126)
(6, 38, 53, 70, 71, 100, 103, 123)
(10, 25, 54, 66, 72, 87, 119, 131)
(16, 22, 42, 63, 93, 99, 110, 119)
(18, 41, 62, 65, 79, 87, 100, 112)
(14, 46, 61, 68, 73, 95, 99, 108)
(12, 33, 36, 45, 83, 96, 129, 130)
(6, 14, 21, 68, 78, 115, 127, 135)
(3, 6, 17, 46, 93, 124, 135, 140)
(28, 46, 54, 57, 75, 87, 95, 122)
(9, 30, 46, 51, 77, 95, 124, 132)
(15, 19, 39, 42, 89, 102, 122, 136)
(16, 39, 40, 63, 93, 101, 102, 110)
(4, 39, 51, 59, 98, 102, 105, 106)
(5, 31, 48, 50, 78, 91, 125, 136)
(2, 9, 32, 44, 91, 109, 138, 139)
(26, 29, 47, 63, 73, 94, 112, 120)
(11, 23, 43, 70, 72, 98, 117, 130)
(16, 20, 63, 69, 72, 93, 110, 121)
(26, 47, 50, 63, 73, 91, 94, 120)
(9, 25, 56, 64, 77, 103, 114, 116)
(9, 16, 44, 70, 71, 91, 125, 138)
(2, 21, 35, 36, 82, 120, 129, 139)
(3, 27, 29, 50, 97, 112, 114, 132)
(7, 27, 45, 54, 96, 101, 114, 120)
(12, 31, 43, 59, 82, 90, 110, 137)
(6, 21, 45, 48, 92, 93, 120, 139)
(4, 21, 25, 40, 87, 116, 134, 137)
(23, 24, 39, 46, 86, 95, 118, 133)
(3, 25, 50, 58, 83, 97, 116, 132)
(1, 32, 45, 52, 79, 89, 126, 140)
(14, 27, 47, 60, 74, 94, 121, 127)
(6, 10, 45, 65, 76, 92, 131, 139)
(32, 44, 45, 49, 79, 92, 97, 126)
(8, 19, 43, 55, 98, 102, 117, 122)
(7, 28, 54, 59, 82, 101, 113, 120)
(27, 33, 42, 44, 80, 97, 114, 127)
(16, 42, 49, 63, 92, 93, 99, 110)
(12, 21, 66, 68, 75, 78, 115, 129)
(27, 34, 38, 50, 85, 91, 107, 132)
(17, 27, 38, 65, 76, 85, 124, 132)
(3, 25, 35, 50, 97, 106, 116, 132)
(35, 36, 58, 60, 81, 82, 83, 129)
(10, 30, 51, 70, 71, 77, 124, 131)
(19, 42, 66, 69, 72, 84, 99, 113)
(3, 17, 27, 38, 85, 124, 132, 138)
(7, 26, 58, 63, 73, 83, 120, 134)
(22, 24, 46, 69, 75, 95, 116, 117)
(15, 32, 42, 47, 89, 94, 109, 136)
(15, 21, 27, 62, 96, 109, 114, 120)
(3, 20, 40, 46, 93, 101, 121, 140)
(22, 28, 40, 69, 75, 101, 113, 116)
(11, 23, 58, 70, 72, 83, 117, 130)
(34, 39, 46, 67, 74, 81, 95, 128)
(35, 36, 53, 65, 76, 82, 88, 129)
(5, 6, 53, 68, 73, 100, 123, 136)
(5, 27, 45, 60, 74, 96, 121, 136)
(27, 34, 38, 54, 85, 87, 107, 132)
(13, 24, 39, 69, 71, 102, 118, 128)
(20, 31, 45, 67, 81, 96, 110, 114)
(19, 29, 33, 66, 84, 108, 112, 113)
(9, 25, 55, 56, 86, 103, 114, 116)
(9, 22, 44, 57, 84, 91, 119, 138)
(11, 13, 22, 69, 75, 116, 128, 130)
(11, 31, 48, 66, 75, 78, 125, 130)
(11, 23, 26, 70, 72, 115, 117, 130)
(25, 27, 63, 66, 72, 78, 114, 119)
(25, 27, 37, 66, 72, 104, 114, 119)
(15, 19, 20, 67, 81, 114, 122, 126)
(4, 29, 54, 60, 76, 81, 123, 137)
(2, 27, 54, 60, 74, 87, 121, 139)
(10, 17, 40, 57, 101, 104, 111, 124)
(13, 20, 50, 67, 91, 102, 107, 114)
(11, 16, 58, 63, 78, 105, 108, 125)
(24, 39, 40, 50, 86, 91, 101, 133)
(4, 6, 50, 53, 91, 100, 123, 137)
(5, 6, 45, 64, 77, 92, 136, 139)
(14, 46, 49, 61, 92, 95, 99, 108)
(9, 19, 44, 59, 82, 91, 122, 138)
(14, 18, 41, 45, 88, 96, 127, 135)
(5, 25, 56, 66, 72, 85, 119, 136)
(9, 15, 40, 44, 91, 101, 126, 138)
(17, 22, 35, 36, 82, 119, 124, 129)
(9, 36, 45, 56, 96, 103, 105, 114)
(17, 22, 55, 64, 86, 90, 111, 119)
(3, 18, 31, 46, 93, 110, 123, 140)
(12, 18, 56, 65, 85, 87, 112, 129)
(6, 33, 42, 67, 74, 80, 127, 135)
(31, 39, 46, 48, 78, 95, 102, 125)
(5, 12, 59, 61, 80, 105, 106, 136)
(9, 46, 56, 60, 74, 95, 103, 121)
(5, 8, 16, 63, 93, 110, 133, 136)
(21, 44, 47, 68, 78, 94, 97, 115)
(3, 12, 41, 43, 90, 100, 137, 138)
(19, 26, 43, 66, 84, 98, 113, 115)
(17, 46, 48, 64, 90, 93, 95, 111)
(5, 29, 47, 54, 76, 94, 123, 136)
(4, 10, 19, 66, 104, 111, 113, 137)
(8, 25, 60, 66, 72, 81, 119, 133)
(22, 54, 59, 69, 75, 82, 87, 116)
(5, 8, 24, 69, 71, 118, 133, 136)
(9, 14, 15, 56, 103, 114, 126, 127)
(14, 17, 49, 64, 90, 92, 111, 127)
(17, 33, 42, 48, 80, 93, 124, 127)
(19, 30, 60, 66, 81, 84, 111, 113)
(4, 39, 50, 51, 91, 98, 102, 129)
(7, 45, 54, 57, 84, 96, 101, 120)
(2, 21, 23, 49, 96, 118, 120, 135)
(3, 50, 51, 65, 76, 90, 97, 132)
(16, 28, 39, 57, 75, 102, 122, 125)
(23, 48, 51, 70, 72, 90, 93, 117)
(5, 33, 42, 47, 80, 94, 127, 136)
(16, 21, 35, 68, 78, 106, 115, 125)
(30, 32, 37, 47, 84, 94, 109, 131)
(3, 29, 46, 50, 91, 93, 112, 140)
(28, 38, 46, 57, 75, 95, 103, 122)
(17, 26, 63, 67, 73, 74, 120, 124)
(3, 15, 27, 62, 96, 109, 114, 138)
(12, 26, 46, 59, 95, 105, 106, 115)
(16, 40, 41, 63, 93, 100, 101, 110)
(26, 41, 63, 66, 73, 75, 100, 120)
(15, 19, 66, 69, 72, 84, 113, 126)
(7, 9, 54, 68, 73, 101, 120, 132)
(12, 43, 54, 61, 80, 87, 90, 137)
(7, 36, 48, 54, 93, 101, 105, 120)
(7, 33, 41, 54, 100, 101, 108, 120)
(9, 24, 56, 58, 83, 103, 114, 117)
(26, 38, 63, 70, 71, 73, 103, 120)
(7, 11, 30, 51, 77, 124, 130, 134)
(3, 12, 26, 46, 93, 115, 129, 140)
(12, 19, 43, 58, 83, 90, 122, 137)
(9, 30, 51, 57, 77, 84, 124, 132)
(6, 24, 56, 69, 71, 85, 118, 135)
(18, 41, 43, 48, 88, 93, 98, 135)
(9, 43, 53, 56, 88, 98, 103, 114)
(8, 9, 33, 55, 102, 108, 117, 132)
(2, 8, 49, 55, 96, 102, 117, 135)
(29, 54, 60, 63, 76, 78, 81, 123)
(28, 57, 62, 70, 71, 75, 79, 122)
(9, 14, 28, 56, 103, 113, 114, 127)
(29, 30, 42, 51, 77, 99, 112, 124)
(9, 41, 44, 63, 78, 91, 100, 138)
(25, 30, 51, 56, 77, 85, 116, 124)
(1, 25, 26, 66, 72, 115, 119, 140)
(33, 42, 43, 46, 80, 95, 98, 127)
(12, 31, 48, 62, 78, 79, 125, 129)
(9, 30, 44, 46, 91, 93, 111, 140)
(8, 13, 19, 66, 84, 113, 128, 133)
(30, 37, 38, 56, 84, 85, 103, 131)
(34, 39, 61, 62, 79, 80, 81, 128)
(12, 25, 42, 66, 72, 99, 119, 129)
(17, 34, 39, 55, 81, 86, 124, 128)
(1, 32, 45, 50, 79, 91, 126, 140)
(11, 24, 68, 69, 71, 73, 118, 130)
(8, 33, 36, 44, 83, 97, 130, 133)
