(3, 6, 15, 26, 35, 38)
(3, 6, 16, 25, 35, 38)
(3, 6, 17, 24, 35, 38)
(3, 6, 18, 23, 35, 38)
(3, 6, 19, 22, 35, 38)
(3, 6, 20, 21, 35, 38)
(3, 7, 8, 33, 34, 38)
(3, 7, 9, 32, 34, 38)
(3, 7, 10, 31, 34, 38)
(3, 7, 11, 30, 34, 38)
(3, 7, 12, 29, 34, 38)
(3, 7, 13, 28, 34, 38)
(3, 7, 14, 27, 34, 38)
(3, 7, 15, 26, 34, 38)
(3, 7, 16, 25, 34, 38)
(3, 7, 17, 24, 34, 38)
(3, 7, 18, 23, 34, 38)
(3, 7, 19, 22, 34, 38)
(3, 7, 20, 21, 34, 38)
(3, 8, 9, 32, 33, 38)
(3, 8, 10, 31, 33, 38)
(3, 8, 11, 30, 33, 38)
(3, 8, 12, 29, 33, 38)
(3, 8, 13, 28, 33, 38)
(3, 8, 14, 27, 33, 38)
(3, 8, 15, 26, 33, 38)
(3, 8, 16, 25, 33, 38)
(3, 8, 17, 24, 33, 38)
(3, 8, 18, 23, 33, 38)
(3, 8, 19, 22, 33, 38)
(3, 8, 20, 21, 33, 38)
(3, 9, 10, 31, 32, 38)
(3, 9, 11, 30, 32, 38)
(3, 9, 12, 29, 32, 38)
(3, 9, 13, 28, 32, 38)
(3, 9, 14, 27, 32, 38)
(3, 9, 15, 26, 32, 38)
(3, 9, 16, 25, 32, 38)
(3, 9, 17, 24, 32, 38)
(3, 9, 18, 23, 32, 38)
(3, 9, 19, 22, 32, 38)
(3, 9, 20, 21, 32, 38)
(3, 10, 11, 30, 31, 38)
(3, 10, 12, 29, 31, 38)
(3, 10, 13, 28, 31, 38)
(3, 10, 14, 27, 31, 38)
(3, 10, 15, 26, 31, 38)
(3, 10, 16, 25, 31, 38)
(3, 10, 17, 24, 31, 38)
(3, 10, 18, 23, 31, 38)
(3, 10, 19, 22, 31, 38)
(3, 10, 20, 21, 31, 38)
(3, 11, 12, 29, 30, 38)
(3, 11, 13, 28, 30, 38)
(3, 11, 14, 27, 30, 38)
(3, 11, 15, 26, 30, 38)
(3, 11, 16, 25, 30, 38)
(3, 11, 17, 24, 30, 38)
(3, 11, 18, 23, 30, 38)
(3, 11, 19, 22, 30, 38)
(3, 11, 20, 21, 30, 38)
(3, 12, 13, 28, 29, 38)
(3, 12, 14, 27, 29, 38)
(3, 12, 15, 26, 29, 38)
(3, 12, 16, 25, 29, 38)
(3, 12, 17, 24, 29, 38)
(3, 12, 18, 23, 29, 38)
(3, 12, 19, 22, 29, 38)
(3, 12, 20, 21, 29, 38)
(3, 13, 14, 27, 28, 38)
(3, 13, 15, 26, 28, 38)
(3, 13, 16, 25, 28, 38)
(3, 13, 17, 24, 28, 38)
(3, 13, 18, 23, 28, 38)
(3, 13, 19, 22, 28, 38)
(3, 13, 20, 21, 28, 38)
(3, 14, 15, 26, 27, 38)
(3, 14, 16, 25, 27, 38)
(3, 14, 17, 24, 27, 38)
(3, 14, 18, 23, 27, 38)
(3, 14, 19, 22, 27, 38)
(3, 14, 20, 21, 27, 38)
(3, 15, 16, 25, 26, 38)
(3, 15, 17, 24, 26, 38)
(3, 15, 18, 23, 26, 38)
(3, 15, 19, 22, 26, 38)
(3, 15, 20, 21, 26, 38)
(3, 16, 17, 24, 25, 38)
(3, 16, 18, 23, 25, 38)
(3, 16, 19, 22, 25, 38)
(3, 16, 20, 21, 25, 38)
(3, 17, 18, 23, 24, 38)
(3, 17, 19, 22, 24, 38)
(3, 17, 20, 21, 24, 38)
(3, 18, 19, 22, 23, 38)
(3, 18, 20, 21, 23, 38)
(3, 19, 20, 21, 22, 38)
(4, 5, 6, 35, 36, 37)
(4, 5, 7, 34, 36, 37)
(4, 5, 8, 33, 36, 37)
(4, 5, 9, 32, 36, 37)
(4, 5, 10, 31, 36, 37)
(4, 5, 11, 30, 36, 37)
(4, 5, 12, 29, 36, 37)
(4, 5, 13, 28, 36, 37)
(4, 5, 14, 27, 36, 37)
(4, 5, 15, 26, 36, 37)
(4, 5, 16, 25, 36, 37)
(4, 5, 17, 24, 36, 37)
(4, 5, 18, 23, 36, 37)
(4, 5, 19, 22, 36, 37)
(4, 5, 20, 21, 36, 37)
(4, 6, 7, 34, 35, 37)
(4, 6, 8, 33, 35, 37)
(4, 6, 9, 32, 35, 37)
(4, 6, 10, 31, 35, 37)
(4, 6, 11, 30, 35, 37)
(4, 6, 12, 29, 35, 37)
(4, 6, 13, 28, 35, 37)
(4, 6, 14, 27, 35, 37)
(4, 6, 15, 26, 35, 37)
(4, 6, 16, 25, 35, 37)
(4, 6, 17, 24, 35, 37)
(4, 6, 18, 23, 35, 37)
(4, 6, 19, 22, 35, 37)
(4, 6, 20, 21, 35, 37)
(4, 7, 8, 33, 34, 37)
(4, 7, 9, 32, 34, 37)
(4, 7, 10, 31, 34, 37)
(4, 7, 11, 30, 34, 37)
(4, 7, 12, 29, 34, 37)
(4, 7, 13, 28, 34, 37)
(4, 7, 14, 27, 34, 37)
(4, 7, 15, 26, 34, 37)
(4, 7, 16, 25, 34, 37)
(4, 7, 17, 24, 34, 37)
(4, 7, 18, 23, 34, 37)
(4, 7, 19, 22, 34, 37)
(4, 7, 20, 21, 34, 37)
(4, 8, 9, 32, 33, 37)
(4, 8, 10, 31, 33, 37)
(4, 8, 11, 30, 33, 37)
(4, 8, 12, 29, 33, 37)
(4, 8, 13, 28, 33, 37)
(4, 8, 14, 27, 33, 37)
(4, 8, 15, 26, 33, 37)
(4, 8, 16, 25, 33, 37)
(4, 8, 17, 24, 33, 37)
(4, 8, 18, 23, 33, 37)
(4, 8, 19, 22, 33, 37)
(4, 8, 20, 21, 33, 37)
(4, 9, 10, 31, 32, 37)
(4, 9, 11, 30, 32, 37)
(4, 9, 12, 29, 32, 37)
(4, 9, 13, 28, 32, 37)
(4, 9, 14, 27, 32, 37)
(4, 9, 15, 26, 32, 37)
(4, 9, 16, 25, 32, 37)
(4, 9, 17, 24, 32, 37)
(4, 9, 18, 23, 32, 37)
(4, 9, 19, 22, 32, 37)
(4, 9, 20, 21, 32, 37)
(4, 10, 11, 30, 31, 37)
(4, 10, 12, 29, 31, 37)
(4, 10, 13, 28, 31, 37)
(4, 10, 14, 27, 31, 37)
(4, 10, 15, 26, 31, 37)
(4, 10, 16, 25, 31, 37)
(4, 10, 17, 24, 31, 37)
(4, 10, 18, 23, 31, 37)
(4, 10, 19, 22, 31, 37)
(4, 10, 20, 21, 31, 37)
(4, 11, 12, 29, 30, 37)
(4, 11, 13, 28, 30, 37)
(4, 11, 14, 27, 30, 37)
(4, 11, 15, 26, 30, 37)
(4, 11, 16, 25, 30, 37)
(4, 11, 17, 24, 30, 37)
(4, 11, 18, 23, 30, 37)
(4, 11, 19, 22, 30, 37)
(4, 11, 20, 21, 30, 37)
(4, 12, 13, 28, 29, 37)
(4, 12, 14, 27, 29, 37)
(4, 12, 15, 26, 29, 37)
(4, 12, 16, 25, 29, 37)
(4, 12, 17, 24, 29, 37)
(4, 12, 18, 23, 29, 37)
(4, 12, 19, 22, 29, 37)
(4, 12, 20, 21, 29, 37)
(4, 13, 14, 27, 28, 37)
(4, 13, 15, 26, 28, 37)
(4, 13, 16, 25, 28, 37)
(4, 13, 17, 24, 28, 37)
(4, 13, 18, 23, 28, 37)
(4, 13, 19, 22, 28, 37)
(4, 13, 20, 21, 28, 37)
(4, 14, 15, 26, 27, 37)
(4, 14, 16, 25, 27, 37)
(4, 14, 17, 24, 27, 37)
(4, 14, 18, 23, 27, 37)
(4, 14, 19, 22, 27, 37)
(4, 14, 20, 21, 27, 37)
(4, 15, 16, 25, 26, 37)
(4, 15, 17, 24, 26, 37)
(4, 15, 18, 23, 26, 37)
(4, 15, 19, 22, 26, 37)
(4, 15, 20, 21, 26, 37)
(4, 16, 17, 24, 25, 37)
(4, 16, 18, 23, 25, 37)
(4, 16, 19, 22, 25, 37)
(4, 16, 20, 21, 25, 37)
(4, 17, 18, 23, 24, 37)
(4, 17, 19, 22, 24, 37)
(4, 17, 20, 21, 24, 37)
(4, 18, 19, 22, 23, 37)
(4, 18, 20, 21, 23, 37)
(4, 19, 20, 21, 22, 37)
(5, 6, 7, 34, 35, 36)
(5, 6, 8, 33, 35, 36)
(5, 6, 9, 32, 35, 36)
(5, 6, 10, 31, 35, 36)
(5, 6, 11, 30, 35, 36)
(5, 6, 12, 29, 35, 36)
(5, 6, 13, 28, 35, 36)
(5, 6, 14, 27, 35, 36)
(5, 6, 15, 26, 35, 36)
(5, 6, 16, 25, 35, 36)
(5, 6, 17, 24, 35, 36)
(5, 6, 18, 23, 35, 36)
(5, 6, 19, 22, 35, 36)
(5, 6, 20, 21, 35, 36)
(5, 7, 8, 33, 34, 36)
(5, 7, 9, 32, 34, 36)
(5, 7, 10, 31, 34, 36)
(5, 7, 11, 30, 34, 36)
(5, 7, 12, 29, 34, 36)
(5, 7, 13, 28, 34, 36)
(5, 7, 14, 27, 34, 36)
(5, 7, 15, 26, 34, 36)
(5, 7, 16, 25, 34, 36)
(5, 7, 17, 24, 34, 36)
(5, 7, 18, 23, 34, 36)
(5, 7, 19, 22, 34, 36)
(5, 7, 20, 21, 34, 36)
(5, 8, 9, 32, 33, 36)
(5, 8, 10, 31, 33, 36)
(5, 8, 11, 30, 33, 36)
(5, 8, 12, 29, 33, 36)
(5, 8, 13, 28, 33, 36)
(5, 8, 14, 27, 33, 36)
(5, 8, 15, 26, 33, 36)
(5, 8, 16, 25, 33, 36)
(5, 8, 17, 24, 33, 36)
(5, 8, 18, 23, 33, 36)
(5, 8, 19, 22, 33, 36)
(5, 8, 20, 21, 33, 36)
(5, 9, 10, 31, 32, 36)
(5, 9, 11, 30, 32, 36)
(5, 9, 12, 29, 32, 36)
(5, 9, 13, 28, 32, 36)
(5, 9, 14, 27, 32, 36)
(5, 9, 15, 26, 32, 36)
(5, 9, 16, 25, 32, 36)
(5, 9, 17, 24, 32, 36)
(5, 9, 18, 23, 32, 36)
(5, 9, 19, 22, 32, 36)
(5, 9, 20, 21, 32, 36)
(5, 10, 11, 30, 31, 36)
(5, 10, 12, 29, 31, 36)
(5, 10, 13, 28, 31, 36)
(5, 10, 14, 27, 31, 36)
(5, 10, 15, 26, 31, 36)
(5, 10, 16, 25, 31, 36)
(5, 10, 17, 24, 31, 36)
(5, 10, 18, 23, 31, 36)
(5, 10, 19, 22, 31, 36)
(5, 10, 20, 21, 31, 36)
(5, 11, 12, 29, 30, 36)
(5, 11, 13, 28, 30, 36)
(5, 11, 14, 27, 30, 36)
(5, 11, 15, 26, 30, 36)
(5, 11, 16, 25, 30, 36)
(5, 11, 17, 24, 30, 36)
(5, 11, 18, 23, 30, 36)
(5, 11, 19, 22, 30, 36)
(5, 11, 20, 21, 30, 36)
(5, 12, 13, 28, 29, 36)
(5, 12, 14, 27, 29, 36)
(5, 12, 15, 26, 29, 36)
(5, 12, 16, 25, 29, 36)
(5, 12, 17, 24, 29, 36)
(5, 12, 18, 23, 29, 36)
(5, 12, 19, 22, 29, 36)
(5, 12, 20, 21, 29, 36)
(5, 13, 14, 27, 28, 36)
(5, 13, 15, 26, 28, 36)
(5, 13, 16, 25, 28, 36)
(5, 13, 17, 24, 28, 36)
(5, 13, 18, 23, 28, 36)
(5, 13, 19, 22, 28, 36)
(5, 13, 20, 21, 28, 36)
(5, 14, 15, 26, 27, 36)
(5, 14, 16, 25, 27, 36)
(5, 14, 17, 24, 27, 36)
(5, 14, 18, 23, 27, 36)
(5, 14, 19, 22, 27, 36)
(5, 14, 20, 21, 27, 36)
(5, 15, 16, 25, 26, 36)
(5, 15, 17, 24, 26, 36)
(5, 15, 18, 23, 26, 36)
(5, 15, 19, 22, 26, 36)
(5, 15, 20, 21, 26, 36)
(5, 16, 17, 24, 25, 36)
(5, 16, 18, 23, 25, 36)
(5, 16, 19, 22, 25, 36)
(5, 16, 20, 21, 25, 36)
(5, 17, 18, 23, 24, 36)
(5, 17, 19, 22, 24, 36)
(5, 17, 20, 21, 24, 36)
(5, 18, 19, 22, 23, 36)
(5, 18, 20, 21, 23, 36)
(5, 19, 20, 21, 22, 36)
(6, 7, 8, 33, 34, 35)
(6, 7, 9, 32, 34, 35)
(6, 7, 10, 31, 34, 35)
(6, 7, 11, 30, 34, 35)
(6, 7, 12, 29, 34, 35)
(6, 7, 13, 28, 34, 35)
(6, 7, 14, 27, 34, 35)
(6, 7, 15, 26, 34, 35)
(6, 7, 16, 25, 34, 35)
(6, 7, 17, 24, 34, 35)
(6, 7, 18, 23, 34, 35)
(6, 7, 19, 22, 34, 35)
(6, 7, 20, 21, 34, 35)
(6, 8, 9, 32, 33, 35)
(6, 8, 10, 31, 33, 35)
(6, 8, 11, 30, 33, 35)
(6, 8, 12, 29, 33, 35)
(6, 8, 13, 28, 33, 35)
(6, 8, 14, 27, 33, 35)
(6, 8, 15, 26, 33, 35)
(6, 8, 16, 25, 33, 35)
(6, 8, 17, 24, 33, 35)
(6, 8, 18, 23, 33, 35)
