(11, 26, 47, 52, 73, 88)
(15, 34, 40, 59, 65, 84)
(17, 28, 46, 53, 71, 82)
(15, 18, 47, 52, 81, 84)
(13, 22, 36, 63, 77, 86)
(9, 12, 31, 68, 87, 90)
(10, 18, 43, 69, 76, 81)
(8, 18, 30, 69, 81, 91)
(8, 15, 46, 53, 84, 91)
(12, 20, 46, 53, 79, 87)
(3, 7, 9, 90, 92, 96)
(24, 25, 45, 54, 74, 75)
(28, 32, 33, 66, 67, 71)
(28, 29, 35, 64, 70, 71)
(14, 28, 32, 67, 71, 85)
(7, 22, 31, 68, 77, 92)
(20, 41, 47, 52, 58, 79)
(25, 37, 43, 56, 62, 74)
(16, 38, 46, 53, 61, 83)
(7, 44, 48, 51, 55, 92)
(33, 37, 45, 54, 62, 66)
(1, 40, 43, 56, 59, 98)
(22, 28, 37, 62, 71, 77)
(7, 9, 12, 87, 90, 92)
(11, 18, 21, 78, 81, 88)
(11, 31, 36, 63, 68, 88)
(7, 25, 45, 54, 74, 92)
(19, 30, 37, 62, 69, 80)
(26, 43, 49, 50, 56, 73)
(5, 15, 34, 65, 84, 94)
(17, 30, 39, 60, 69, 82)
(30, 32, 38, 61, 67, 69)
(4, 21, 45, 54, 78, 95)
(23, 41, 49, 50, 58, 76)
(5, 14, 33, 66, 85, 94)
(21, 24, 28, 71, 75, 78)
(21, 31, 38, 61, 68, 78)
(9, 24, 32, 67, 75, 90)
(12, 29, 35, 64, 70, 87)
(2, 8, 43, 56, 91, 97)
(14, 28, 33, 66, 71, 85)
(6, 21, 40, 59, 78, 93)
(11, 18, 20, 79, 81, 88)
(14, 30, 44, 55, 69, 85)
(5, 15, 28, 71, 84, 94)
(23, 27, 44, 55, 72, 76)
(22, 27, 32, 67, 72, 77)
(10, 20, 39, 60, 79, 89)
(6, 33, 44, 55, 66, 93)
(1, 22, 38, 61, 77, 98)
(16, 33, 38, 61, 66, 83)
(41, 44, 48, 51, 55, 58)
(12, 18, 20, 79, 81, 87)
(5, 13, 45, 54, 86, 94)
(37, 39, 44, 55, 60, 62)
(14, 23, 49, 50, 76, 85)
(9, 29, 46, 53, 70, 90)
(1, 15, 44, 55, 84, 98)
(42, 43, 47, 52, 56, 57)
(3, 37, 45, 54, 62, 96)
(7, 20, 28, 71, 79, 92)
(28, 35, 42, 57, 64, 71)
(19, 32, 37, 62, 67, 80)
(20, 29, 37, 62, 70, 79)
(6, 36, 49, 50, 63, 93)
(13, 15, 46, 60, 79, 84)
(8, 41, 42, 57, 58, 91)
(1, 25, 31, 68, 74, 98)
(23, 37, 43, 56, 62, 76)
(26, 46, 49, 50, 53, 73)
(29, 34, 43, 56, 65, 70)
(9, 30, 44, 55, 63, 96)
(1, 24, 40, 59, 75, 98)
(3, 17, 39, 60, 82, 96)
(8, 13, 28, 71, 86, 91)
(24, 35, 42, 57, 64, 75)
(3, 12, 41, 58, 87, 96)
(8, 30, 32, 67, 69, 91)
(20, 44, 47, 52, 55, 79)
(12, 27, 45, 63, 72, 78)
(24, 44, 47, 52, 55, 75)
(10, 18, 29, 70, 81, 89)
(24, 31, 48, 51, 68, 75)
(20, 34, 35, 64, 65, 79)
(5, 20, 38, 61, 79, 94)
(3, 18, 25, 74, 81, 96)
(6, 16, 42, 57, 83, 93)
(8, 10, 19, 80, 89, 91)
(11, 30, 47, 52, 69, 88)
(24, 25, 27, 57, 74, 90)
(3, 9, 42, 57, 90, 96)
(10, 14, 46, 53, 85, 89)
(28, 37, 39, 60, 62, 71)
(8, 16, 47, 52, 83, 91)
(15, 37, 40, 59, 62, 84)
(16, 27, 37, 62, 72, 83)
(1, 5, 46, 53, 94, 98)
(16, 20, 31, 68, 79, 83)
(32, 48, 49, 50, 51, 67)
(2, 12, 14, 85, 87, 97)
(21, 26, 28, 71, 73, 78)
(14, 40, 47, 52, 59, 85)
(1, 15, 36, 63, 84, 98)
(15, 32, 39, 60, 67, 84)
(2, 4, 29, 70, 95, 97)
(3, 4, 32, 65, 95, 98)
(3, 9, 38, 61, 90, 96)
(14, 36, 46, 53, 63, 85)
(14, 30, 43, 56, 69, 85)
(2, 11, 40, 59, 88, 97)
(17, 30, 36, 63, 69, 82)
(12, 42, 43, 56, 57, 87)
(19, 25, 36, 63, 74, 80)
(2, 39, 49, 50, 60, 97)
(7, 25, 29, 70, 74, 92)
(7, 28, 42, 57, 71, 92)
(4, 5, 33, 66, 94, 95)
(27, 36, 49, 50, 63, 72)
(27, 39, 42, 57, 60, 72)
(9, 34, 45, 54, 65, 90)
(31, 40, 41, 58, 59, 68)
(3, 21, 38, 61, 78, 96)
(23, 33, 48, 51, 66, 76)
(2, 38, 45, 54, 61, 97)
(6, 8, 17, 82, 91, 93)
(34, 38, 49, 50, 61, 65)
(8, 25, 31, 68, 74, 91)
(14, 22, 28, 71, 77, 85)
(1, 18, 34, 67, 81, 96)
(6, 23, 36, 63, 76, 93)
(3, 4, 31, 68, 95, 96)
(15, 40, 45, 54, 59, 84)
(40, 41, 43, 56, 58, 59)
(11, 26, 46, 53, 73, 88)
(11, 13, 45, 54, 86, 88)
(6, 20, 43, 56, 79, 93)
(27, 35, 41, 58, 64, 72)
(32, 35, 40, 59, 64, 67)
(5, 22, 30, 69, 77, 94)
(6, 31, 46, 53, 64, 97)
(10, 29, 43, 56, 70, 89)
(11, 28, 49, 50, 71, 88)
(12, 33, 34, 65, 66, 87)
(9, 28, 48, 51, 71, 90)
(8, 22, 31, 68, 77, 91)
(6, 10, 43, 56, 89, 93)
(15, 16, 49, 51, 82, 84)
(22, 29, 42, 57, 70, 77)
(3, 9, 20, 79, 90, 96)
(20, 24, 47, 52, 75, 79)
(2, 11, 45, 54, 88, 97)
(6, 29, 36, 63, 70, 93)
(8, 29, 48, 51, 70, 91)
(3, 19, 46, 53, 80, 96)
(32, 33, 38, 61, 66, 67)
(7, 30, 40, 59, 69, 92)
(11, 13, 20, 79, 86, 88)
(3, 8, 31, 68, 91, 96)
(23, 46, 49, 50, 53, 76)
(10, 15, 31, 68, 84, 89)
(1, 35, 49, 50, 64, 98)
(6, 14, 46, 53, 85, 93)
(21, 22, 36, 63, 77, 78)
(24, 25, 39, 58, 60, 91)
(30, 38, 41, 58, 61, 69)
(26, 30, 36, 63, 69, 73)
(13, 42, 46, 53, 57, 86)
(11, 12, 14, 85, 87, 88)
(12, 23, 33, 66, 76, 87)
(12, 36, 42, 57, 63, 87)
(3, 20, 32, 67, 79, 96)
(4, 11, 19, 80, 88, 95)
(7, 28, 29, 70, 71, 92)
(9, 28, 47, 52, 71, 90)
(19, 25, 39, 60, 74, 80)
(5, 12, 23, 76, 87, 94)
(7, 30, 42, 57, 69, 92)
(22, 23, 35, 64, 76, 77)
(20, 26, 31, 68, 73, 79)
(21, 31, 39, 60, 68, 78)
(12, 34, 47, 52, 65, 87)
(24, 36, 47, 52, 63, 75)
(2, 8, 21, 78, 91, 97)
(3, 20, 22, 77, 79, 96)
(12, 21, 31, 68, 78, 87)
(7, 16, 25, 74, 83, 92)
(3, 7, 8, 91, 92, 96)
(6, 21, 26, 59, 92, 93)
(25, 31, 34, 65, 68, 74)
(7, 28, 35, 64, 71, 92)
(4, 24, 45, 54, 75, 95)
(6, 20, 22, 77, 79, 93)
(20, 31, 32, 67, 68, 79)
(7, 11, 49, 50, 88, 92)
(3, 33, 39, 60, 66, 96)
(5, 7, 9, 90, 92, 94)
(9, 11, 28, 71, 88, 90)
(6, 16, 34, 65, 83, 93)
(16, 28, 42, 57, 71, 83)
(11, 24, 35, 64, 75, 88)
(7, 38, 39, 60, 61, 92)
(11, 20, 24, 75, 79, 88)
(6, 31, 43, 56, 68, 93)
(21, 28, 36, 63, 71, 78)
(10, 16, 42, 57, 83, 89)
(22, 39, 43, 56, 60, 77)
(21, 26, 45, 54, 73, 78)
(27, 32, 45, 54, 67, 72)
(2, 13, 23, 76, 86, 97)
(20, 21, 39, 53, 78, 86)
(11, 34, 36, 63, 65, 88)
(12, 29, 41, 58, 70, 87)
(19, 33, 36, 63, 66, 80)
(5, 30, 31, 68, 69, 94)
(28, 42, 44, 55, 57, 71)
(20, 45, 48, 51, 54, 79)
(7, 34, 46, 53, 65, 92)
(22, 28, 35, 64, 71, 77)
(1, 3, 44, 55, 96, 98)
(3, 11, 37, 62, 88, 96)
(25, 31, 35, 64, 68, 74)
(9, 21, 44, 55, 78, 90)
(18, 22, 24, 75, 77, 81)
(20, 26, 36, 63, 73, 79)
(21, 26, 45, 54, 59, 92)
(21, 33, 44, 55, 66, 78)
(4, 16, 28, 71, 83, 95)
(13, 40, 42, 57, 59, 86)
(4, 8, 37, 62, 91, 95)
(12, 28, 34, 65, 71, 87)
(16, 26, 38, 61, 73, 83)
(8, 15, 42, 57, 84, 91)
(8, 9, 21, 78, 90, 91)
(8, 11, 17, 82, 88, 91)
(4, 11, 45, 54, 88, 95)
(18, 37, 48, 51, 62, 81)
(7, 39, 49, 50, 60, 92)
(13, 27, 29, 70, 72, 86)
(13, 35, 49, 50, 64, 86)
(33, 36, 39, 60, 63, 66)
(20, 38, 41, 58, 61, 79)
(19, 25, 30, 69, 74, 80)
(22, 24, 25, 58, 77, 91)
(8, 31, 48, 51, 68, 91)
(23, 31, 41, 58, 68, 76)
(6, 9, 30, 63, 93, 96)
(9, 36, 47, 52, 63, 90)
(30, 38, 49, 50, 61, 69)
(2, 3, 4, 95, 96, 97)
(3, 26, 40, 59, 73, 96)
(10, 23, 34, 65, 76, 89)
(7, 13, 25, 74, 86, 92)
(21, 34, 37, 62, 65, 78)
(9, 26, 44, 55, 73, 90)
(17, 25, 44, 55, 74, 82)
(5, 15, 31, 68, 84, 94)
(23, 40, 41, 58, 59, 76)
(1, 35, 45, 54, 64, 98)
(22, 45, 49, 50, 54, 77)
(9, 19, 34, 65, 80, 90)
(11, 14, 44, 55, 85, 88)
(21, 43, 49, 50, 56, 78)
(26, 31, 32, 67, 68, 73)
(11, 15, 25, 74, 84, 88)
(4, 17, 29, 70, 82, 95)
(5, 18, 28, 71, 81, 94)
(4, 35, 45, 54, 64, 95)
(9, 33, 42, 66, 72, 75)
(26, 33, 41, 58, 66, 73)
(26, 30, 42, 57, 69, 73)
(4, 26, 28, 71, 73, 95)
(2, 27, 32, 67, 72, 97)
(23, 38, 42, 57, 61, 76)
(6, 22, 37, 62, 77, 93)
(26, 39, 45, 54, 60, 73)
(2, 28, 42, 57, 71, 97)
(40, 44, 48, 51, 55, 59)
(23, 30, 40, 59, 69, 76)
(24, 28, 40, 59, 71, 75)
(29, 36, 43, 56, 63, 70)
(25, 35, 37, 62, 64, 74)
(35, 39, 45, 54, 60, 64)
(21, 33, 38, 61, 66, 78)
(8, 29, 36, 63, 70, 91)
(2, 36, 44, 55, 63, 97)
(19, 30, 41, 58, 69, 80)
(19, 24, 38, 61, 75, 80)
(3, 4, 43, 56, 95, 96)
(7, 24, 36, 63, 75, 92)
(9, 39, 46, 53, 60, 90)
(22, 30, 43, 56, 69, 77)
(8, 40, 47, 52, 59, 91)
(30, 33, 43, 56, 66, 69)
(11, 12, 35, 64, 87, 88)
(4, 10, 19, 80, 89, 95)
(30, 42, 48, 51, 57, 69)
(2, 21, 22, 77, 78, 97)
(14, 42, 45, 54, 57, 85)
(20, 25, 39, 53, 74, 86)
(2, 7, 35, 68, 92, 93)
(4, 8, 18, 81, 91, 95)
(9, 18, 44, 55, 81, 90)
(1, 29, 30, 69, 70, 98)
(1, 14, 17, 82, 85, 98)
(4, 30, 37, 69, 70, 87)
(10, 24, 39, 60, 75, 89)
(3, 43, 45, 54, 56, 96)
(7, 34, 37, 62, 65, 92)
(9, 18, 37, 62, 81, 90)
(15, 24, 37, 62, 75, 84)
(4, 11, 28, 71, 88, 95)
(5, 20, 37, 62, 79, 94)
(21, 24, 47, 52, 75, 78)
(11, 14, 23, 76, 85, 88)
(4, 25, 30, 69, 74, 95)
(1, 6, 24, 75, 93, 98)
(2, 15, 18, 81, 84, 97)
(5, 27, 46, 53, 72, 94)
(19, 28, 41, 58, 71, 80)
(14, 25, 34, 65, 74, 85)
(5, 36, 39, 60, 63, 94)
(5, 7, 11, 88, 92, 94)
(15, 34, 41, 58, 65, 84)
(7, 42, 48, 51, 57, 92)
(9, 12, 40, 59, 87, 90)
(7, 45, 48, 51, 54, 92)
(9, 22, 40, 59, 77, 90)
(8, 15, 29, 70, 84, 91)
(4, 23, 27, 72, 76, 95)
(5, 30, 41, 58, 69, 94)
(11, 23, 33, 66, 76, 88)
(11, 38, 47, 52, 61, 88)
(1, 13, 26, 73, 86, 98)
(19, 26, 32, 67, 73, 80)
(12, 40, 49, 50, 59, 87)
(3, 8, 40, 59, 91, 96)
(15, 28, 39, 60, 71, 84)
(13, 23, 25, 74, 76, 86)
(2, 29, 33, 66, 70, 97)
(12, 21, 37, 62, 78, 87)
(12, 37, 48, 51, 62, 87)
(14, 30, 36, 63, 69, 85)
(11, 22, 42, 57, 77, 88)
(14, 17, 34, 65, 82, 85)
(5, 14, 32, 67, 85, 94)
(26, 32, 39, 60, 67, 73)
(30, 32, 39, 60, 67, 69)
(26, 44, 45, 54, 55, 73)
(2, 35, 41, 58, 68, 93)
(10, 33, 43, 66, 69, 76)
(34, 40, 41, 58, 59, 65)
(3, 43, 46, 53, 56, 96)
(10, 16, 30, 69, 83, 89)
(30, 32, 43, 56, 67, 69)
(14, 23, 39, 60, 76, 85)
(8, 16, 34, 65, 83, 91)
(13, 16, 33, 66, 83, 86)
(15, 37, 48, 54, 62, 81)
(8, 13, 34, 65, 86, 91)
(12, 42, 46, 53, 57, 87)
(13, 26, 38, 61, 73, 86)
(2, 7, 8, 91, 92, 97)
(17, 24, 46, 53, 75, 82)
(1, 21, 42, 57, 78, 98)
(10, 16, 26, 73, 83, 89)
(16, 19, 36, 63, 80, 83)
(3, 11, 29, 70, 88, 96)
(15, 34, 38, 61, 65, 84)
(19, 30, 42, 52, 69, 85)
(2, 18, 33, 66, 81, 97)
(24, 26, 27, 72, 73, 75)
(24, 27, 33, 66, 72, 75)
(1, 2, 19, 80, 97, 98)
(12, 32, 49, 50, 67, 87)
(7, 31, 46, 53, 68, 92)
(8, 27, 42, 57, 72, 91)
(29, 40, 42, 57, 59, 70)
(16, 31, 37, 62, 68, 83)
(20, 27, 32, 67, 72, 79)
(12, 25, 35, 64, 74, 87)
(4, 28, 39, 60, 71, 95)
(3, 13, 20, 79, 86, 96)
(13, 30, 42, 57, 69, 86)
(2, 3, 6, 93, 96, 97)
(8, 14, 32, 67, 85, 91)
(7, 23, 48, 51, 76, 92)
(3, 4, 32, 67, 95, 96)
(22, 35, 46, 53, 64, 77)
(18, 30, 33, 66, 69, 81)
(11, 30, 36, 63, 69, 88)
(7, 28, 43, 56, 71, 92)
(4, 32, 41, 58, 67, 95)
(15, 16, 45, 54, 83, 84)
(8, 23, 41, 58, 76, 91)
(14, 30, 35, 64, 69, 85)
(13, 34, 37, 62, 65, 86)
(12, 17, 45, 54, 82, 87)
(16, 22, 41, 58, 77, 83)
(13, 16, 45, 54, 83, 86)
(1, 19, 34, 65, 80, 98)
(18, 27, 45, 51, 72, 84)
(19, 38, 47, 52, 61, 80)
(19, 34, 38, 61, 65, 80)
(7, 29, 41, 58, 70, 92)
(25, 29, 32, 67, 70, 74)
(33, 35, 41, 58, 64, 66)
(15, 33, 34, 65, 66, 84)
(34, 40, 42, 57, 59, 65)
(11, 21, 24, 75, 78, 88)
(2, 6, 24, 75, 93, 97)
(16, 33, 49, 50, 66, 83)
(2, 12, 15, 84, 87, 97)
(13, 16, 38, 61, 83, 86)
(7, 20, 38, 61, 79, 92)
(19, 33, 46, 53, 66, 80)
(1, 7, 24, 75, 92, 98)
(17, 21, 33, 66, 78, 82)
(2, 11, 25, 74, 88, 97)
(14, 26, 42, 57, 73, 85)
(24, 29, 35, 64, 70, 75)
(11, 22, 24, 75, 77, 88)
(21, 24, 46, 53, 75, 78)
(9, 22, 48, 51, 77, 90)
(4, 11, 37, 62, 88, 95)
(12, 17, 49, 50, 82, 87)
(14, 43, 44, 55, 56, 85)
(2, 22, 49, 50, 77, 97)
(5, 40, 42, 57, 59, 94)
(11, 14, 40, 59, 85, 88)
(26, 28, 32, 67, 71, 73)
(4, 7, 30, 69, 92, 95)
(1, 19, 25, 74, 80, 98)
(12, 27, 42, 57, 72, 87)
(21, 29, 41, 58, 70, 78)
(26, 33, 47, 52, 66, 73)
(21, 26, 46, 53, 59, 92)
(6, 37, 48, 51, 62, 93)
(21, 26, 31, 68, 73, 78)
(26, 31, 42, 57, 68, 73)
(5, 11, 19, 80, 88, 94)
(16, 32, 35, 64, 67, 83)
(7, 13, 17, 82, 86, 92)
(10, 37, 43, 62, 69, 76)
(8, 12, 31, 68, 87, 91)
(10, 34, 49, 50, 65, 89)
(18, 30, 46, 53, 69, 81)
(2, 22, 44, 55, 77, 97)
(3, 5, 10, 89, 94, 96)
(17, 44, 49, 50, 55, 82)
(4, 24, 49, 50, 75, 95)
(10, 15, 18, 81, 84, 89)
(25, 28, 32, 67, 71, 74)
(11, 13, 17, 82, 86, 88)
(25, 32, 47, 52, 67, 74)
(8, 9, 29, 70, 90, 91)
(4, 13, 28, 71, 86, 95)
(7, 8, 13, 86, 91, 92)
(15, 38, 46, 53, 61, 84)
(13, 26, 42, 57, 73, 86)
(14, 31, 38, 61, 68, 85)
(3, 21, 42, 57, 78, 96)
(5, 9, 42, 57, 90, 94)
(32, 42, 49, 50, 57, 67)
(16, 17, 38, 61, 82, 83)
(17, 32, 33, 66, 67, 82)
(2, 5, 34, 65, 94, 97)
(19, 26, 45, 54, 73, 80)
(18, 28, 39, 60, 71, 81)
(6, 19, 28, 71, 80, 93)
(6, 10, 36, 63, 89, 93)
(6, 36, 39, 60, 63, 93)
(31, 35, 38, 61, 64, 68)
(15, 26, 42, 57, 73, 84)
(23, 39, 46, 53, 60, 76)
(19, 46, 48, 51, 53, 80)
(13, 24, 46, 60, 75, 79)
(13, 25, 33, 66, 74, 86)
(4, 6, 15, 84, 93, 95)
(10, 11, 44, 66, 77, 89)
(21, 24, 34, 65, 75, 78)
(23, 24, 32, 67, 75, 76)
(11, 12, 45, 63, 78, 88)
(15, 30, 45, 54, 69, 84)
(9, 32, 44, 55, 67, 90)
(5, 28, 30, 69, 71, 94)
(7, 23, 44, 55, 76, 92)
(11, 38, 48, 51, 61, 88)
(17, 45, 48, 51, 54, 82)
(3, 15, 26, 73, 84, 96)
(12, 25, 49, 50, 74, 87)
(13, 20, 22, 77, 79, 86)
(2, 13, 19, 80, 86, 97)
(5, 8, 14, 85, 91, 94)
(15, 30, 33, 66, 69, 84)
(6, 22, 31, 64, 77, 97)
(13, 23, 47, 52, 76, 86)
(2, 32, 35, 64, 67, 97)
(23, 37, 49, 50, 62, 76)
(12, 19, 23, 76, 80, 87)
(5, 15, 47, 52, 84, 94)
(7, 11, 27, 72, 88, 92)
(13, 15, 32, 67, 84, 86)
(9, 13, 34, 65, 86, 90)
(26, 28, 43, 56, 71, 73)
(16, 29, 47, 52, 70, 83)
(12, 18, 32, 67, 81, 87)
(17, 29, 48, 51, 70, 82)
(36, 41, 49, 50, 58, 63)
(5, 28, 43, 56, 71, 94)
(33, 41, 43, 56, 58, 66)
(6, 24, 36, 63, 75, 93)
(2, 11, 26, 73, 88, 97)
(24, 28, 33, 66, 71, 75)
(17, 39, 49, 50, 60, 82)
(8, 21, 49, 50, 78, 91)
(2, 7, 10, 89, 92, 97)
(9, 33, 38, 61, 66, 90)
(26, 28, 33, 66, 71, 73)
(3, 18, 35, 64, 81, 96)
(6, 18, 39, 60, 81, 93)
(10, 44, 49, 50, 55, 89)
(18, 45, 49, 50, 51, 84)
(7, 11, 30, 69, 88, 92)
(9, 11, 20, 79, 88, 90)
(21, 22, 47, 52, 77, 78)
(8, 13, 43, 56, 86, 91)
(22, 37, 45, 54, 62, 77)
(20, 28, 30, 69, 71, 79)
(27, 31, 38, 61, 68, 72)
(6, 19, 36, 63, 80, 93)
(1, 7, 43, 56, 92, 98)
(5, 33, 41, 58, 66, 94)
(10, 42, 48, 51, 57, 89)
(16, 21, 36, 54, 83, 87)
(4, 14, 38, 61, 85, 95)
(9, 33, 40, 59, 66, 90)
(4, 8, 25, 74, 91, 95)
(4, 21, 41, 58, 78, 95)
(5, 20, 31, 68, 79, 94)
(19, 35, 47, 52, 64, 80)
(3, 12, 17, 82, 87, 96)
(13, 36, 44, 55, 63, 86)
(15, 27, 46, 53, 72, 84)
(17, 20, 22, 77, 79, 82)
(18, 20, 45, 54, 79, 81)
(3, 33, 42, 57, 66, 96)
(4, 31, 36, 63, 68, 95)
(14, 20, 38, 61, 79, 85)
(17, 30, 46, 53, 69, 82)
(9, 36, 44, 55, 63, 90)
(10, 19, 23, 76, 80, 89)
(7, 13, 40, 73, 78, 86)
(20, 22, 24, 75, 77, 79)
(12, 47, 49, 50, 52, 87)
(13, 23, 29, 70, 76, 86)
(2, 17, 23, 76, 82, 97)
(15, 39, 41, 58, 60, 84)
(21, 40, 46, 53, 59, 78)
(7, 17, 42, 57, 82, 92)
(4, 15, 24, 75, 84, 95)
(17, 32, 47, 52, 67, 82)
(9, 37, 48, 51, 62, 90)
(2, 12, 32, 67, 87, 97)
(28, 37, 45, 54, 62, 71)
(3, 23, 27, 72, 76, 96)
(15, 34, 43, 56, 65, 84)
(4, 23, 45, 54, 76, 95)
(14, 20, 21, 78, 79, 85)
(23, 29, 45, 54, 70, 76)
(21, 31, 49, 50, 68, 78)
(23, 36, 47, 52, 63, 76)
(22, 23, 43, 56, 76, 77)
(9, 39, 47, 52, 60, 90)
(28, 33, 48, 51, 66, 71)
(18, 27, 35, 64, 72, 81)
(8, 20, 27, 72, 79, 91)
(9, 19, 29, 70, 80, 90)
(20, 30, 31, 68, 69, 79)
(7, 36, 46, 53, 63, 92)
(17, 34, 42, 57, 65, 82)
(7, 14, 31, 68, 85, 92)
(8, 41, 47, 52, 58, 91)
(27, 42, 46, 53, 57, 72)
(6, 7, 31, 64, 92, 97)
(12, 16, 25, 74, 83, 87)
(5, 28, 36, 63, 71, 94)
(12, 20, 47, 52, 79, 87)
(12, 15, 39, 60, 84, 87)
(13, 40, 48, 51, 59, 86)
(1, 27, 31, 68, 72, 98)
(1, 2, 24, 75, 97, 98)
(1, 24, 48, 51, 75, 98)
(2, 7, 9, 90, 92, 97)
(15, 18, 41, 58, 81, 84)
(8, 37, 39, 60, 62, 91)
(5, 26, 29, 70, 73, 94)
(19, 20, 35, 64, 79, 80)
(17, 24, 45, 54, 75, 82)
(8, 30, 31, 68, 69, 91)
(20, 21, 29, 70, 78, 79)
(1, 35, 44, 55, 64, 98)
(6, 39, 40, 59, 60, 93)
(20, 21, 33, 66, 78, 79)
(3, 32, 46, 53, 67, 96)
(13, 38, 49, 50, 61, 86)
(9, 35, 41, 58, 64, 90)
(12, 14, 28, 71, 85, 87)
(1, 6, 29, 70, 93, 98)
(3, 5, 17, 82, 94, 96)
(7, 27, 37, 62, 72, 92)
(2, 10, 14, 85, 89, 97)
(3, 15, 48, 51, 84, 96)
(4, 6, 42, 57, 93, 95)
(22, 28, 36, 63, 71, 77)
(12, 36, 48, 51, 63, 87)
(16, 22, 28, 71, 77, 83)
(18, 32, 44, 55, 67, 81)
(22, 38, 44, 55, 61, 77)
(18, 26, 48, 51, 73, 81)
(4, 19, 22, 77, 80, 95)
(11, 32, 40, 59, 67, 88)
(22, 30, 46, 53, 69, 77)
(1, 3, 49, 50, 96, 98)
