(3, 5, 6, 9, 10, 12)
(2, 5, 7, 8, 10, 13)
(1, 3, 6, 9, 12, 14)
(2, 6, 7, 8, 9, 13)
(1, 5, 7, 8, 10, 14)
(2, 4, 5, 10, 11, 13)
(3, 5, 7, 8, 10, 12)
(1, 2, 7, 8, 13, 14)
(1, 4, 7, 8, 11, 14)
(3, 4, 7, 8, 11, 12)
(1, 2, 3, 12, 13, 14)
(2, 3, 5, 10, 12, 13)
(3, 4, 5, 10, 11, 12)
}

Print some_are_pairs (contains 36 tuples): {
(1, 3, 6, 8, 13, 14)
(2, 4, 5, 9, 11, 14)
(1, 4, 7, 9, 10, 14)
(3, 4, 7, 8, 10, 13)
(1, 4, 7, 10, 11, 12)
(1, 5, 6, 8, 11, 14)
(2, 3, 5, 8, 13, 14)
(1, 3, 6, 10, 12, 13)
(1, 2, 6, 11, 12, 13)
(3, 4, 6, 8, 11, 13)
(2, 3, 5, 9, 12, 14)
(3, 4, 7, 9, 10, 12)
(1, 6, 7, 9, 10, 12)
(3, 4, 5, 8, 11, 14)
(2, 4, 7, 9, 10, 13)
(3, 5, 6, 8, 9, 14)
(2, 4, 7, 9, 11, 12)
(1, 3, 4, 10, 13, 14)
(3, 5, 6, 8, 11, 12)
(2, 5, 7, 9, 10, 12)
(2, 5, 6, 9, 11, 12)
(2, 5, 7, 8, 9, 14)
(1, 2, 7, 9, 12, 14)
(3, 4, 7, 8, 9, 14)
(1, 5, 6, 10, 11, 12)
(2, 5, 6, 8, 11, 13)
(3, 4, 5, 9, 10, 14)
(1, 2, 5, 11, 12, 14)
(2, 3, 4, 9, 13, 14)
(1, 4, 6, 10, 11, 13)
(1, 2, 7, 10, 12, 13)
(2, 5, 7, 8, 11, 12)
(1, 6, 7, 8, 10, 13)
(3, 5, 6, 8, 10, 13)
(3, 4, 6, 9, 10, 13)
(1, 6, 7, 8, 11, 12)
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 36 tuples): {
(1, 3, 6, 8, 13, 14)
(2, 4, 5, 9, 11, 14)
(1, 4, 7, 9, 10, 14)
(3, 4, 7, 8, 10, 13)
(1, 4, 7, 10, 11, 12)
(1, 5, 6, 8, 11, 14)
(2, 3, 5, 8, 13, 14)
(1, 3, 6, 10, 12, 13)
(1, 2, 6, 11, 12, 13)
(3, 4, 6, 8, 11, 13)
(2, 3, 5, 9, 12, 14)
(3, 4, 7, 9, 10, 12)
(1, 6, 7, 9, 10, 12)
(3, 4, 5, 8, 11, 14)
(2, 4, 7, 9, 10, 13)
(3, 5, 6, 8, 9, 14)
(2, 4, 7, 9, 11, 12)
(1, 3, 4, 10, 13, 14)
(3, 5, 6, 8, 11, 12)
(2, 5, 7, 9, 10, 12)
(2, 5, 6, 9, 11, 12)
(2, 5, 7, 8, 9, 14)
(1, 2, 7, 9, 12, 14)
(3, 4, 7, 8, 9, 14)
(1, 5, 6, 10, 11, 12)
(2, 5, 6, 8, 11, 13)
(3, 4, 5, 9, 10, 14)
(1, 2, 5, 11, 12, 14)
(2, 3, 4, 9, 13, 14)
(1, 4, 6, 10, 11, 13)
(1, 2, 7, 10, 12, 13)
(2, 5, 7, 8, 11, 12)
(1, 6, 7, 8, 10, 13)
(3, 5, 6, 8, 10, 13)
(3, 4, 6, 9, 10, 13)
(1, 6, 7, 8, 11, 12)
}

method validate_set_V(15, 3) ran to completion.
