(1, 4, 6, 7, 12, 13, 15, 18)
(1, 4, 6, 8, 11, 13, 15, 18)
(1, 4, 6, 9, 10, 13, 15, 18)
(1, 4, 7, 8, 11, 12, 15, 18)
(1, 4, 7, 9, 10, 12, 15, 18)
(1, 4, 8, 9, 10, 11, 15, 18)
(1, 5, 6, 7, 12, 13, 14, 18)
(1, 5, 6, 8, 11, 13, 14, 18)
(1, 5, 6, 9, 10, 13, 14, 18)
(1, 5, 7, 8, 11, 12, 14, 18)
(1, 5, 7, 9, 10, 12, 14, 18)
(1, 5, 8, 9, 10, 11, 14, 18)
(1, 6, 7, 8, 11, 12, 13, 18)
(1, 6, 7, 9, 10, 12, 13, 18)
(1, 6, 8, 9, 10, 11, 13, 18)
(1, 7, 8, 9, 10, 11, 12, 18)
(2, 3, 4, 5, 14, 15, 16, 17)
(2, 3, 4, 6, 13, 15, 16, 17)
(2, 3, 4, 7, 12, 15, 16, 17)
(2, 3, 4, 8, 11, 15, 16, 17)
(2, 3, 4, 9, 10, 15, 16, 17)
(2, 3, 5, 6, 13, 14, 16, 17)
(2, 3, 5, 7, 12, 14, 16, 17)
(2, 3, 5, 8, 11, 14, 16, 17)
(2, 3, 5, 9, 10, 14, 16, 17)
(2, 3, 6, 7, 12, 13, 16, 17)
(2, 3, 6, 8, 11, 13, 16, 17)
(2, 3, 6, 9, 10, 13, 16, 17)
(2, 3, 7, 8, 11, 12, 16, 17)
(2, 3, 7, 9, 10, 12, 16, 17)
(2, 3, 8, 9, 10, 11, 16, 17)
(2, 4, 5, 6, 13, 14, 15, 17)
(2, 4, 5, 7, 12, 14, 15, 17)
(2, 4, 5, 8, 11, 14, 15, 17)
(2, 4, 5, 9, 10, 14, 15, 17)
(2, 4, 6, 7, 12, 13, 15, 17)
(2, 4, 6, 8, 11, 13, 15, 17)
(2, 4, 6, 9, 10, 13, 15, 17)
(2, 4, 7, 8, 11, 12, 15, 17)
(2, 4, 7, 9, 10, 12, 15, 17)
(2, 4, 8, 9, 10, 11, 15, 17)
(2, 5, 6, 7, 12, 13, 14, 17)
(2, 5, 6, 8, 11, 13, 14, 17)
(2, 5, 6, 9, 10, 13, 14, 17)
(2, 5, 7, 8, 11, 12, 14, 17)
(2, 5, 7, 9, 10, 12, 14, 17)
(2, 5, 8, 9, 10, 11, 14, 17)
(2, 6, 7, 8, 11, 12, 13, 17)
(2, 6, 7, 9, 10, 12, 13, 17)
(2, 6, 8, 9, 10, 11, 13, 17)
(2, 7, 8, 9, 10, 11, 12, 17)
(3, 4, 5, 6, 13, 14, 15, 16)
(3, 4, 5, 7, 12, 14, 15, 16)
(3, 4, 5, 8, 11, 14, 15, 16)
(3, 4, 5, 9, 10, 14, 15, 16)
(3, 4, 6, 7, 12, 13, 15, 16)
(3, 4, 6, 8, 11, 13, 15, 16)
(3, 4, 6, 9, 10, 13, 15, 16)
(3, 4, 7, 8, 11, 12, 15, 16)
(3, 4, 7, 9, 10, 12, 15, 16)
(3, 4, 8, 9, 10, 11, 15, 16)
(3, 5, 6, 7, 12, 13, 14, 16)
(3, 5, 6, 8, 11, 13, 14, 16)
(3, 5, 6, 9, 10, 13, 14, 16)
(3, 5, 7, 8, 11, 12, 14, 16)
(3, 5, 7, 9, 10, 12, 14, 16)
(3, 5, 8, 9, 10, 11, 14, 16)
(3, 6, 7, 8, 11, 12, 13, 16)
(3, 6, 7, 9, 10, 12, 13, 16)
(3, 6, 8, 9, 10, 11, 13, 16)
(3, 7, 8, 9, 10, 11, 12, 16)
(4, 5, 6, 7, 12, 13, 14, 15)
(4, 5, 6, 8, 11, 13, 14, 15)
(4, 5, 6, 9, 10, 13, 14, 15)
(4, 5, 7, 8, 11, 12, 14, 15)
(4, 5, 7, 9, 10, 12, 14, 15)
(4, 5, 8, 9, 10, 11, 14, 15)
(4, 6, 7, 8, 11, 12, 13, 15)
(4, 6, 7, 9, 10, 12, 13, 15)
(4, 6, 8, 9, 10, 11, 13, 15)
(4, 7, 8, 9, 10, 11, 12, 15)
(5, 6, 7, 8, 11, 12, 13, 14)
(5, 6, 7, 9, 10, 12, 13, 14)
(5, 6, 8, 9, 10, 11, 13, 14)
(5, 7, 8, 9, 10, 11, 12, 14)
(6, 7, 8, 9, 10, 11, 12, 13)
}

Print all_are_pairs (contains 126 tuples): {
(3, 4, 8, 9, 10, 11, 15, 16)
(1, 3, 4, 8, 11, 15, 16, 18)
(4, 5, 6, 9, 10, 13, 14, 15)
(4, 6, 7, 9, 10, 12, 13, 15)
(1, 2, 6, 8, 11, 13, 17, 18)
(3, 5, 7, 9, 10, 12, 14, 16)
(2, 4, 5, 8, 11, 14, 15, 17)
(1, 4, 7, 8, 11, 12, 15, 18)
(2, 5, 7, 8, 11, 12, 14, 17)
(2, 3, 8, 9, 10, 11, 16, 17)
(3, 4, 6, 9, 10, 13, 15, 16)
(2, 3, 5, 8, 11, 14, 16, 17)
(2, 4, 5, 9, 10, 14, 15, 17)
(4, 6, 7, 8, 11, 12, 13, 15)
(1, 2, 4, 6, 13, 15, 17, 18)
(2, 3, 4, 5, 14, 15, 16, 17)
(1, 4, 7, 9, 10, 12, 15, 18)
(2, 4, 5, 6, 13, 14, 15, 17)
(1, 4, 6, 9, 10, 13, 15, 18)
(1, 5, 6, 9, 10, 13, 14, 18)
(4, 6, 8, 9, 10, 11, 13, 15)
(1, 3, 5, 9, 10, 14, 16, 18)
(3, 5, 8, 9, 10, 11, 14, 16)
(1, 2, 5, 6, 13, 14, 17, 18)
(1, 3, 7, 8, 11, 12, 16, 18)
(3, 4, 7, 9, 10, 12, 15, 16)
(2, 3, 6, 9, 10, 13, 16, 17)
(3, 5, 6, 8, 11, 13, 14, 16)
(1, 4, 6, 7, 12, 13, 15, 18)
(1, 4, 5, 7, 12, 14, 15, 18)
(1, 5, 6, 8, 11, 13, 14, 18)
(1, 4, 8, 9, 10, 11, 15, 18)
(4, 5, 6, 8, 11, 13, 14, 15)
(3, 4, 5, 8, 11, 14, 15, 16)
(1, 2, 6, 7, 12, 13, 17, 18)
(1, 2, 3, 5, 14, 16, 17, 18)
(1, 6, 7, 8, 11, 12, 13, 18)
(1, 3, 5, 6, 13, 14, 16, 18)
(3, 6, 8, 9, 10, 11, 13, 16)
(3, 5, 7, 8, 11, 12, 14, 16)
(3, 7, 8, 9, 10, 11, 12, 16)
(4, 5, 7, 8, 11, 12, 14, 15)
(1, 3, 4, 7, 12, 15, 16, 18)
(1, 3, 8, 9, 10, 11, 16, 18)
(2, 3, 4, 7, 12, 15, 16, 17)
(1, 2, 4, 7, 12, 15, 17, 18)
(1, 2, 5, 7, 12, 14, 17, 18)
(2, 3, 4, 9, 10, 15, 16, 17)
(2, 4, 6, 7, 12, 13, 15, 17)
(5, 6, 7, 9, 10, 12, 13, 14)
(1, 5, 8, 9, 10, 11, 14, 18)
(1, 4, 5, 6, 13, 14, 15, 18)
(1, 5, 7, 8, 11, 12, 14, 18)
(2, 3, 4, 6, 13, 15, 16, 17)
(1, 2, 7, 8, 11, 12, 17, 18)
(1, 2, 7, 9, 10, 12, 17, 18)
(2, 4, 7, 8, 11, 12, 15, 17)
(1, 6, 7, 9, 10, 12, 13, 18)
(2, 3, 7, 8, 11, 12, 16, 17)
(3, 6, 7, 9, 10, 12, 13, 16)
(2, 3, 6, 8, 11, 13, 16, 17)
(1, 2, 5, 9, 10, 14, 17, 18)
(2, 4, 7, 9, 10, 12, 15, 17)
(2, 4, 8, 9, 10, 11, 15, 17)
(2, 3, 5, 6, 13, 14, 16, 17)
(2, 6, 8, 9, 10, 11, 13, 17)
(2, 5, 6, 8, 11, 13, 14, 17)
(4, 7, 8, 9, 10, 11, 12, 15)
(1, 2, 3, 8, 11, 16, 17, 18)
(1, 3, 6, 8, 11, 13, 16, 18)
(1, 3, 4, 5, 14, 15, 16, 18)
(5, 7, 8, 9, 10, 11, 12, 14)
(2, 5, 8, 9, 10, 11, 14, 17)
(1, 3, 4, 6, 13, 15, 16, 18)
(3, 4, 6, 7, 12, 13, 15, 16)
(3, 4, 6, 8, 11, 13, 15, 16)
(1, 2, 3, 9, 10, 16, 17, 18)
(2, 3, 5, 7, 12, 14, 16, 17)
(2, 5, 7, 9, 10, 12, 14, 17)
(4, 5, 8, 9, 10, 11, 14, 15)
(1, 6, 8, 9, 10, 11, 13, 18)
(2, 6, 7, 8, 11, 12, 13, 17)
(1, 2, 6, 9, 10, 13, 17, 18)
(1, 2, 4, 9, 10, 15, 17, 18)
(1, 4, 6, 8, 11, 13, 15, 18)
(1, 4, 5, 8, 11, 14, 15, 18)
(1, 2, 4, 5, 14, 15, 17, 18)
(3, 5, 6, 7, 12, 13, 14, 16)
(1, 3, 7, 9, 10, 12, 16, 18)
(2, 4, 6, 9, 10, 13, 15, 17)
(1, 3, 5, 8, 11, 14, 16, 18)
(1, 4, 5, 9, 10, 14, 15, 18)
(3, 4, 5, 9, 10, 14, 15, 16)
(3, 4, 5, 7, 12, 14, 15, 16)
(2, 3, 5, 9, 10, 14, 16, 17)
(1, 2, 3, 7, 12, 16, 17, 18)
(3, 4, 5, 6, 13, 14, 15, 16)
(1, 2, 4, 8, 11, 15, 17, 18)
(1, 2, 8, 9, 10, 11, 17, 18)
(3, 4, 7, 8, 11, 12, 15, 16)
(2, 3, 6, 7, 12, 13, 16, 17)
(1, 3, 6, 9, 10, 13, 16, 18)
(2, 5, 6, 7, 12, 13, 14, 17)
(6, 7, 8, 9, 10, 11, 12, 13)
(1, 3, 6, 7, 12, 13, 16, 18)
(1, 3, 5, 7, 12, 14, 16, 18)
(5, 6, 8, 9, 10, 11, 13, 14)
(2, 7, 8, 9, 10, 11, 12, 17)
(2, 6, 7, 9, 10, 12, 13, 17)
(1, 2, 5, 8, 11, 14, 17, 18)
(3, 5, 6, 9, 10, 13, 14, 16)
(2, 4, 6, 8, 11, 13, 15, 17)
(1, 2, 3, 4, 15, 16, 17, 18)
(1, 5, 6, 7, 12, 13, 14, 18)
(2, 5, 6, 9, 10, 13, 14, 17)
(3, 6, 7, 8, 11, 12, 13, 16)
(1, 3, 4, 9, 10, 15, 16, 18)
(2, 3, 4, 8, 11, 15, 16, 17)
(2, 3, 7, 9, 10, 12, 16, 17)
(1, 5, 7, 9, 10, 12, 14, 18)
(1, 2, 3, 6, 13, 16, 17, 18)
(4, 5, 7, 9, 10, 12, 14, 15)
(2, 4, 5, 7, 12, 14, 15, 17)
(1, 7, 8, 9, 10, 11, 12, 18)
(4, 5, 6, 7, 12, 13, 14, 15)
(5, 6, 7, 8, 11, 12, 13, 14)
}

Print some_are_pairs (contains 0 tuples): {
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 0 tuples): {
}

method validate_set_V(19, 4) ran to completion.
