(4, 16, 23, 50, 51, 78, 85, 97)
(15, 21, 44, 45, 56, 57, 80, 86)
(8, 14, 23, 25, 76, 78, 87, 93)
(10, 31, 41, 50, 51, 60, 70, 91)
(12, 23, 36, 49, 52, 65, 78, 89)
(11, 12, 14, 21, 80, 87, 89, 90)
(4, 19, 39, 42, 59, 62, 82, 97)
(23, 24, 34, 47, 54, 67, 77, 78)
(2, 17, 21, 40, 61, 80, 84, 99)
(30, 35, 40, 48, 53, 61, 66, 71)
(6, 23, 28, 43, 58, 73, 78, 95)
(13, 21, 26, 44, 57, 75, 80, 88)
(5, 10, 17, 36, 65, 84, 91, 96)
(1, 13, 35, 46, 55, 66, 88, 100)
(14, 15, 27, 40, 61, 74, 86, 87)
(8, 28, 48, 49, 52, 53, 73, 93)
(10, 27, 48, 49, 52, 53, 74, 91)
(30, 37, 45, 47, 54, 56, 64, 71)
(10, 18, 23, 36, 65, 78, 83, 91)
(4, 20, 36, 48, 53, 65, 81, 97)
(10, 31, 34, 42, 59, 67, 70, 91)
(8, 15, 26, 36, 65, 75, 86, 93)
(9, 22, 29, 33, 68, 72, 79, 92)
(4, 22, 28, 46, 55, 73, 79, 97)
(6, 20, 21, 41, 60, 80, 81, 95)
(16, 27, 34, 38, 63, 67, 74, 85)
(2, 12, 32, 40, 61, 69, 89, 99)
(26, 29, 34, 41, 60, 67, 72, 75)
(8, 9, 21, 45, 56, 80, 92, 93)
(3, 8, 11, 34, 67, 90, 93, 98)
(13, 20, 29, 47, 54, 72, 81, 88)
(3, 30, 41, 47, 54, 60, 71, 98)
(4, 19, 33, 37, 64, 68, 82, 97)
(7, 29, 35, 48, 53, 66, 72, 94)
(12, 19, 31, 39, 62, 70, 82, 89)
(1, 16, 22, 44, 57, 79, 85, 100)
(11, 23, 32, 37, 64, 69, 78, 90)
(6, 15, 16, 27, 74, 85, 86, 95)
(10, 12, 23, 37, 64, 78, 89, 91)
(2, 4, 7, 11, 90, 94, 97, 99)
(7, 35, 43, 44, 57, 58, 66, 94)
(25, 37, 40, 49, 52, 61, 64, 76)
(15, 28, 30, 47, 54, 71, 73, 86)
(18, 31, 46, 47, 54, 55, 70, 83)
(2, 4, 7, 38, 63, 94, 97, 99)
(10, 15, 27, 30, 71, 74, 86, 91)
(15, 17, 20, 28, 73, 81, 84, 86)
(7, 18, 20, 33, 68, 81, 83, 94)
(20, 27, 40, 45, 56, 61, 74, 81)
(2, 22, 38, 42, 59, 63, 79, 99)
(11, 17, 20, 38, 63, 81, 84, 90)
(7, 15, 29, 36, 65, 72, 86, 94)
(5, 9, 10, 28, 73, 91, 92, 96)
(14, 19, 27, 33, 68, 74, 82, 87)
(6, 9, 40, 46, 55, 61, 92, 95)
(6, 24, 32, 47, 54, 69, 77, 95)
(18, 19, 26, 33, 68, 75, 82, 83)
(21, 28, 31, 42, 59, 70, 73, 80)
(8, 11, 23, 41, 60, 78, 90, 93)
(26, 32, 33, 34, 67, 68, 69, 75)
(1, 21, 25, 48, 53, 76, 80, 100)
(11, 25, 48, 49, 52, 53, 76, 90)
(7, 29, 30, 43, 58, 71, 72, 94)
(6, 7, 29, 35, 66, 72, 94, 95)
(16, 18, 33, 34, 67, 68, 83, 85)
(14, 17, 24, 35, 66, 77, 84, 87)
(1, 30, 33, 44, 57, 68, 71, 100)
(3, 17, 28, 46, 55, 73, 84, 98)
(5, 27, 39, 47, 54, 62, 74, 96)
(4, 12, 18, 20, 81, 83, 89, 97)
(8, 23, 26, 29, 72, 75, 78, 93)
(10, 35, 44, 45, 56, 57, 66, 91)
(19, 23, 35, 50, 51, 66, 78, 82)
(13, 14, 39, 44, 57, 62, 87, 88)
(2, 15, 30, 31, 70, 71, 86, 99)
(21, 28, 36, 48, 53, 65, 73, 80)
(3, 35, 38, 39, 62, 63, 66, 98)
(28, 32, 36, 42, 59, 65, 69, 73)
(8, 27, 29, 43, 58, 72, 74, 93)
(9, 14, 16, 24, 77, 85, 87, 92)
(23, 36, 41, 49, 52, 60, 65, 78)
(9, 32, 35, 48, 53, 66, 69, 92)
(11, 18, 35, 48, 53, 66, 83, 90)
(19, 20, 30, 43, 58, 71, 81, 82)
(18, 30, 40, 43, 58, 61, 71, 83)
(2, 19, 35, 43, 58, 66, 82, 99)
(5, 12, 17, 42, 59, 84, 89, 96)
(16, 22, 24, 42, 59, 77, 79, 85)
(4, 25, 27, 40, 61, 74, 76, 97)
(1, 3, 13, 37, 64, 88, 98, 100)
(4, 18, 34, 45, 56, 67, 83, 97)
(11, 25, 30, 31, 70, 71, 76, 90)
(20, 40, 42, 47, 54, 59, 61, 81)
(4, 9, 30, 48, 53, 71, 92, 97)
(1, 7, 22, 30, 71, 79, 94, 100)
(5, 12, 17, 44, 57, 84, 89, 96)
(7, 23, 39, 45, 56, 62, 78, 94)
(1, 4, 30, 31, 70, 71, 97, 100)
(5, 33, 45, 46, 55, 56, 68, 96)
(23, 37, 38, 40, 61, 63, 64, 78)
(12, 24, 25, 32, 69, 76, 77, 89)
(1, 9, 39, 41, 60, 62, 92, 100)
(4, 14, 31, 34, 67, 70, 87, 97)
(5, 12, 15, 36, 65, 86, 89, 96)
(6, 8, 29, 41, 60, 72, 93, 95)
(22, 24, 29, 42, 59, 72, 77, 79)
(8, 12, 21, 23, 78, 80, 89, 93)
(6, 11, 34, 45, 56, 67, 90, 95)
(1, 22, 36, 42, 59, 65, 79, 100)
(16, 32, 38, 45, 56, 63, 69, 85)
(9, 28, 30, 47, 54, 71, 73, 92)
(17, 20, 28, 34, 67, 73, 81, 84)
(14, 18, 19, 34, 67, 82, 83, 87)
(3, 5, 9, 27, 74, 92, 96, 98)
(7, 8, 10, 28, 73, 91, 93, 94)
(16, 19, 35, 48, 53, 66, 82, 85)
(16, 32, 34, 40, 61, 67, 69, 85)
(4, 18, 30, 38, 63, 71, 83, 97)
(5, 24, 27, 39, 62, 74, 77, 96)
(2, 11, 17, 40, 61, 84, 90, 99)
(10, 14, 31, 34, 67, 70, 87, 91)
(13, 35, 41, 47, 54, 60, 66, 88)
(2, 10, 20, 24, 77, 81, 91, 99)
(6, 12, 27, 43, 58, 74, 89, 95)
(1, 19, 26, 46, 55, 75, 82, 100)
(21, 30, 32, 34, 67, 69, 71, 80)
(2, 33, 45, 50, 51, 56, 68, 99)
(16, 32, 36, 46, 55, 65, 69, 85)
(25, 40, 43, 49, 52, 58, 61, 76)
(5, 13, 21, 33, 68, 80, 88, 96)
(4, 21, 25, 32, 69, 76, 80, 97)
(9, 13, 20, 21, 80, 81, 88, 92)
(13, 18, 20, 36, 65, 81, 83, 88)
(5, 14, 33, 42, 59, 68, 87, 96)
(5, 12, 28, 48, 53, 73, 89, 96)
(4, 6, 35, 42, 59, 66, 95, 97)
(31, 44, 45, 50, 51, 56, 57, 70)
(12, 42, 43, 45, 56, 58, 59, 89)
(14, 21, 29, 32, 69, 72, 80, 87)
(21, 40, 43, 46, 55, 58, 61, 80)
(15, 25, 34, 48, 53, 67, 76, 86)
(19, 29, 41, 48, 53, 60, 72, 82)
(10, 32, 39, 50, 51, 62, 69, 91)
(15, 17, 19, 41, 60, 82, 84, 86)
(8, 10, 14, 38, 63, 87, 91, 93)
(8, 20, 21, 44, 57, 80, 81, 93)
(29, 35, 45, 47, 54, 56, 66, 72)
(31, 33, 37, 48, 53, 64, 68, 70)
(10, 19, 32, 45, 56, 69, 82, 91)
(16, 27, 30, 33, 68, 71, 74, 85)
(1, 22, 24, 35, 66, 77, 79, 100)
(15, 21, 28, 49, 52, 73, 80, 86)
(13, 16, 26, 31, 70, 75, 85, 88)
(3, 17, 19, 22, 79, 82, 84, 98)
(21, 31, 34, 41, 60, 67, 70, 80)
(3, 4, 22, 30, 71, 79, 97, 98)
(5, 12, 31, 49, 52, 70, 89, 96)
(16, 39, 40, 48, 53, 61, 62, 85)
(24, 28, 29, 34, 67, 72, 73, 77)
(13, 32, 37, 50, 51, 64, 69, 88)
(14, 23, 31, 42, 59, 70, 78, 87)
(1, 6, 9, 22, 79, 92, 95, 100)
(2, 10, 20, 33, 68, 81, 91, 99)
(4, 12, 22, 26, 75, 79, 89, 97)
(12, 13, 34, 36, 65, 67, 88, 89)
(14, 19, 45, 50, 51, 56, 82, 87)
(15, 16, 29, 35, 66, 72, 85, 86)
(15, 20, 25, 28, 73, 76, 81, 86)
(13, 42, 48, 49, 52, 53, 59, 88)
(14, 15, 29, 31, 70, 72, 86, 87)
(3, 11, 15, 44, 57, 86, 90, 98)
(2, 23, 30, 34, 67, 71, 78, 99)
(26, 31, 41, 49, 52, 60, 70, 75)
(15, 31, 41, 47, 54, 60, 70, 86)
(17, 20, 26, 48, 53, 75, 81, 84)
(11, 14, 16, 42, 59, 85, 87, 90)
(11, 14, 39, 50, 51, 62, 87, 90)
(11, 25, 34, 49, 52, 67, 76, 90)
(16, 42, 43, 48, 53, 58, 59, 85)
(25, 34, 37, 46, 55, 64, 67, 76)
(1, 42, 44, 49, 52, 57, 59, 100)
(10, 16, 44, 49, 52, 57, 85, 91)
(14, 23, 37, 40, 61, 64, 78, 87)
(10, 24, 36, 39, 62, 65, 77, 91)
(1, 2, 6, 26, 75, 95, 99, 100)
(3, 7, 9, 12, 89, 92, 94, 98)
(8, 25, 29, 35, 66, 72, 76, 93)
(12, 13, 15, 37, 64, 86, 88, 89)
(2, 34, 35, 38, 63, 66, 67, 99)
(7, 18, 46, 48, 53, 55, 83, 94)
(6, 28, 39, 43, 58, 62, 73, 95)
(21, 26, 42, 44, 57, 59, 75, 80)
(11, 31, 39, 48, 53, 62, 70, 90)
(1, 8, 31, 42, 59, 70, 93, 100)
(6, 30, 44, 46, 55, 57, 71, 95)
(12, 25, 44, 45, 56, 57, 76, 89)
(6, 14, 26, 27, 74, 75, 87, 95)
(1, 17, 27, 30, 71, 74, 84, 100)
(10, 19, 28, 40, 61, 73, 82, 91)
(3, 18, 34, 41, 60, 67, 83, 98)
(7, 9, 12, 32, 69, 89, 92, 94)
(5, 11, 16, 31, 70, 85, 90, 96)
(6, 20, 34, 45, 56, 67, 81, 95)
(3, 4, 9, 27, 74, 92, 97, 98)
(13, 22, 33, 41, 60, 68, 79, 88)
(17, 18, 33, 44, 57, 68, 83, 84)
(5, 8, 39, 45, 56, 62, 93, 96)
(15, 30, 36, 37, 64, 65, 71, 86)
(12, 13, 21, 41, 60, 80, 88, 89)
(1, 16, 17, 19, 82, 84, 85, 100)
(2, 8, 28, 46, 55, 73, 93, 99)
(1, 3, 5, 43, 58, 96, 98, 100)
(5, 18, 42, 47, 54, 59, 83, 96)
(2, 20, 47, 49, 52, 54, 81, 99)
(1, 3, 4, 12, 89, 97, 98, 100)
(12, 26, 41, 47, 54, 60, 75, 89)
(5, 31, 36, 42, 59, 65, 70, 96)
(16, 17, 18, 36, 65, 83, 84, 85)
(6, 9, 28, 37, 64, 73, 92, 95)
(6, 10, 16, 36, 65, 85, 91, 95)
(5, 10, 25, 44, 57, 76, 91, 96)
(7, 21, 22, 32, 69, 79, 80, 94)
(8, 19, 28, 37, 64, 73, 82, 93)
(16, 26, 41, 50, 51, 60, 75, 85)
(1, 5, 17, 42, 59, 84, 96, 100)
(11, 17, 39, 45, 56, 62, 84, 90)
(1, 10, 12, 24, 77, 89, 91, 100)
(13, 30, 34, 38, 63, 67, 71, 88)
(25, 29, 33, 43, 58, 68, 72, 76)
(3, 11, 19, 20, 81, 82, 90, 98)
(2, 40, 43, 46, 55, 58, 61, 99)
(13, 26, 27, 32, 69, 74, 75, 88)
(17, 35, 38, 39, 62, 63, 66, 84)
(3, 24, 39, 50, 51, 62, 77, 98)
(7, 8, 11, 44, 57, 90, 93, 94)
(7, 12, 25, 36, 65, 76, 89, 94)
(14, 25, 34, 46, 55, 67, 76, 87)
(9, 11, 35, 41, 60, 66, 90, 92)
(25, 36, 43, 44, 57, 58, 65, 76)
(4, 8, 19, 29, 72, 82, 93, 97)
(5, 18, 28, 40, 61, 73, 83, 96)
(30, 33, 39, 40, 61, 62, 68, 71)
(11, 25, 47, 48, 53, 54, 76, 90)
(19, 35, 37, 44, 57, 64, 66, 82)
(3, 8, 38, 42, 59, 63, 93, 98)
(5, 17, 38, 46, 55, 63, 84, 96)
(14, 22, 45, 48, 53, 56, 79, 87)
(4, 27, 41, 50, 51, 60, 74, 97)
(10, 31, 37, 50, 51, 64, 70, 91)
(3, 11, 23, 42, 59, 78, 90, 98)
(10, 14, 22, 30, 71, 79, 87, 91)
(2, 4, 8, 20, 81, 93, 97, 99)
(1, 12, 21, 34, 67, 80, 89, 100)
(5, 26, 33, 36, 65, 68, 75, 96)
(27, 30, 36, 49, 52, 65, 71, 74)
(2, 10, 30, 39, 62, 71, 91, 99)
(22, 26, 45, 47, 54, 56, 75, 79)
(1, 3, 37, 50, 51, 64, 98, 100)
(7, 14, 27, 40, 61, 74, 87, 94)
(6, 12, 24, 29, 72, 77, 89, 95)
(13, 15, 19, 27, 74, 82, 86, 88)
(7, 32, 33, 38, 63, 68, 69, 94)
(10, 21, 38, 39, 62, 63, 80, 91)
(10, 31, 32, 45, 56, 69, 70, 91)
(13, 15, 28, 50, 51, 73, 86, 88)
(1, 12, 19, 40, 61, 82, 89, 100)
(10, 13, 25, 29, 72, 76, 88, 91)
(13, 36, 45, 50, 51, 56, 65, 88)
(7, 32, 43, 45, 56, 58, 69, 94)
(20, 22, 39, 40, 61, 62, 79, 81)
(13, 20, 21, 32, 69, 80, 81, 88)
(30, 32, 40, 44, 57, 61, 69, 71)
(14, 29, 36, 40, 61, 65, 72, 87)
(25, 28, 31, 32, 69, 70, 73, 76)
(20, 26, 35, 41, 60, 66, 75, 81)
(3, 9, 23, 30, 71, 78, 92, 98)
(13, 28, 40, 46, 55, 61, 73, 88)
(25, 45, 48, 49, 52, 53, 56, 76)
(16, 34, 38, 39, 62, 63, 67, 85)
(23, 26, 35, 36, 65, 66, 75, 78)
(1, 26, 29, 35, 66, 72, 75, 100)
(9, 18, 38, 45, 56, 63, 83, 92)
(4, 19, 33, 39, 62, 68, 82, 97)
(9, 17, 28, 35, 66, 73, 84, 92)
(16, 24, 27, 34, 67, 74, 77, 85)
(20, 24, 28, 29, 72, 73, 77, 81)
(1, 28, 29, 48, 53, 72, 73, 100)
(2, 38, 39, 43, 58, 62, 63, 99)
(10, 12, 16, 26, 75, 85, 89, 91)
(2, 32, 33, 47, 54, 68, 69, 99)
(4, 10, 34, 35, 66, 67, 91, 97)
(20, 40, 49, 50, 51, 52, 61, 81)
(23, 32, 41, 43, 58, 60, 69, 78)
(27, 42, 43, 50, 51, 58, 59, 74)
(3, 11, 24, 48, 53, 77, 90, 98)
(6, 10, 29, 34, 67, 72, 91, 95)
(1, 12, 32, 35, 66, 69, 89, 100)
(2, 8, 25, 27, 74, 76, 93, 99)
(14, 15, 31, 33, 68, 70, 86, 87)
(10, 19, 26, 33, 68, 75, 82, 91)
(2, 14, 19, 48, 53, 82, 87, 99)
(1, 18, 32, 39, 62, 69, 83, 100)
(4, 17, 24, 34, 67, 77, 84, 97)
(3, 15, 21, 49, 52, 80, 86, 98)
(16, 18, 20, 38, 63, 81, 83, 85)
(28, 42, 43, 49, 52, 58, 59, 73)
(4, 19, 24, 44, 57, 77, 82, 97)
(12, 17, 47, 50, 51, 54, 84, 89)
(11, 15, 25, 31, 70, 76, 86, 90)
(17, 24, 41, 48, 53, 60, 77, 84)
(27, 46, 47, 50, 51, 54, 55, 74)
(8, 14, 48, 50, 51, 53, 87, 93)
(21, 28, 32, 37, 64, 69, 73, 80)
(15, 28, 38, 48, 53, 63, 73, 86)
(12, 16, 30, 46, 55, 71, 85, 89)
(13, 24, 34, 39, 62, 67, 77, 88)
(9, 11, 19, 37, 64, 82, 90, 92)
(5, 24, 47, 50, 51, 54, 77, 96)
(10, 15, 47, 49, 52, 54, 86, 91)
(1, 12, 31, 48, 53, 70, 89, 100)
(15, 28, 37, 39, 62, 64, 73, 86)
(4, 21, 30, 49, 52, 71, 80, 97)
(14, 23, 29, 37, 64, 72, 78, 87)
(2, 12, 17, 23, 78, 84, 89, 99)
(8, 11, 24, 31, 70, 77, 90, 93)
(18, 26, 37, 49, 52, 64, 75, 83)
(3, 12, 41, 42, 59, 60, 89, 98)
(1, 13, 14, 16, 85, 87, 88, 100)
(7, 31, 41, 44, 57, 60, 70, 94)
(28, 32, 45, 46, 55, 56, 69, 73)
(19, 22, 42, 45, 56, 59, 79, 82)
(2, 23, 25, 28, 73, 76, 78, 99)
(16, 20, 44, 48, 53, 57, 81, 85)
(1, 33, 40, 46, 55, 61, 68, 100)
(9, 10, 12, 28, 73, 89, 91, 92)
(1, 6, 24, 47, 54, 77, 95, 100)
(7, 8, 20, 34, 67, 81, 93, 94)
(6, 10, 30, 33, 68, 71, 91, 95)
(12, 13, 41, 45, 56, 60, 88, 89)
(17, 18, 42, 44, 57, 59, 83, 84)
(9, 19, 23, 44, 57, 78, 82, 92)
(2, 16, 32, 45, 56, 69, 85, 99)
(26, 39, 43, 44, 57, 58, 62, 75)
(4, 6, 9, 22, 79, 92, 95, 97)
(6, 23, 32, 39, 62, 69, 78, 95)
(14, 26, 34, 43, 58, 67, 75, 87)
(13, 27, 34, 36, 65, 67, 74, 88)
(6, 12, 16, 34, 67, 85, 89, 95)
(17, 30, 39, 43, 58, 62, 71, 84)
(23, 24, 41, 44, 57, 60, 77, 78)
(2, 23, 29, 46, 55, 72, 78, 99)
(2, 26, 29, 45, 56, 72, 75, 99)
(14, 21, 31, 34, 67, 70, 80, 87)
(1, 13, 44, 48, 53, 57, 88, 100)
(3, 7, 29, 34, 67, 72, 94, 98)
(6, 22, 37, 41, 60, 64, 79, 95)
(8, 18, 34, 41, 60, 67, 83, 93)
(15, 34, 46, 49, 52, 55, 67, 86)
(3, 23, 38, 43, 58, 63, 78, 98)
(1, 3, 15, 42, 59, 86, 98, 100)
(15, 18, 27, 50, 51, 74, 83, 86)
(11, 28, 31, 48, 53, 70, 73, 90)
(9, 21, 23, 43, 58, 78, 80, 92)
(19, 21, 33, 46, 55, 68, 80, 82)
(3, 22, 35, 50, 51, 66, 79, 98)
(14, 26, 32, 47, 54, 69, 75, 87)
(8, 43, 44, 50, 51, 57, 58, 93)
(7, 14, 27, 30, 71, 74, 87, 94)
(33, 40, 43, 44, 57, 58, 61, 68)
(7, 20, 38, 46, 55, 63, 81, 94)
(1, 2, 17, 50, 51, 84, 99, 100)
(2, 3, 13, 17, 84, 88, 98, 99)
(13, 36, 41, 45, 56, 60, 65, 88)
(2, 7, 17, 35, 66, 84, 94, 99)
(3, 7, 20, 37, 64, 81, 94, 98)
(8, 12, 13, 50, 51, 88, 89, 93)
(4, 14, 45, 48, 53, 56, 87, 97)
(37, 38, 41, 43, 58, 60, 63, 64)
(1, 15, 30, 50, 51, 71, 86, 100)
(6, 7, 24, 33, 68, 77, 94, 95)
(4, 6, 22, 50, 51, 79, 95, 97)
(29, 44, 45, 50, 51, 56, 57, 72)
(1, 14, 28, 37, 64, 73, 87, 100)
(1, 17, 39, 43, 58, 62, 84, 100)
(6, 19, 25, 36, 65, 76, 82, 95)
(7, 9, 16, 46, 55, 85, 92, 94)
(18, 30, 31, 40, 61, 70, 71, 83)
(9, 28, 32, 44, 57, 69, 73, 92)
(26, 38, 49, 50, 51, 52, 63, 75)
(8, 24, 28, 29, 72, 73, 77, 93)
(9, 20, 31, 39, 62, 70, 81, 92)
(2, 11, 22, 23, 78, 79, 90, 99)
(3, 7, 19, 32, 69, 82, 94, 98)
(2, 30, 31, 49, 52, 70, 71, 99)
(3, 30, 43, 46, 55, 58, 71, 98)
(13, 40, 48, 50, 51, 53, 61, 88)
(18, 26, 36, 43, 58, 65, 75, 83)
(42, 47, 48, 50, 51, 53, 54, 59)
(17, 30, 33, 46, 55, 68, 71, 84)
(20, 29, 37, 45, 56, 64, 72, 81)
(4, 12, 37, 41, 60, 64, 89, 97)
