16,83,150,217,284,351,418,485,552,619,686,753,820,887,954,1021,1088,1155,1222,1289,1356,1423,1490,1557,1624,1691,1758,1825,1892,1959,2026,2093,2160,2227,2294,2361,2428,2495,2562,2629,2696,2763,2830,2897,2964,3031,3098,3165,3232,3299,3366,3417,3433,3500,3567,3634,3701,3768,3835,3902,3969,4036,4103,4170,4237,4304,4371,4438
17,84,151,218,285,352,419,486,553,620,687,754,821,888,955,1022,1089,1156,1223,1290,1357,1424,1491,1558,1625,1692,1759,1826,1893,1960,2027,2094,2161,2228,2295,2362,2429,2496,2563,2630,2697,2764,2831,2898,2965,3032,3099,3166,3233,3300,3350,3367,3434,3501,3568,3635,3702,3769,3836,3903,3970,4037,4104,4171,4238,4305,4372,4439
18,85,152,219,286,353,420,487,554,621,688,755,822,889,956,1023,1090,1157,1224,1291,1358,1425,1492,1559,1626,1693,1760,1827,1894,1961,2028,2095,2162,2229,2296,2363,2430,2497,2564,2631,2698,2765,2832,2899,2966,3033,3100,3167,3234,3283,3301,3368,3435,3502,3569,3636,3703,3770,3837,3904,3971,4038,4105,4172,4239,4306,4373,4440
19,86,153,220,287,354,421,488,555,622,689,756,823,890,957,1024,1091,1158,1225,1292,1359,1426,1493,1560,1627,1694,1761,1828,1895,1962,2029,2096,2163,2230,2297,2364,2431,2498,2565,2632,2699,2766,2833,2900,2967,3034,3101,3168,3216,3235,3302,3369,3436,3503,3570,3637,3704,3771,3838,3905,3972,4039,4106,4173,4240,4307,4374,4441
20,87,154,221,288,355,422,489,556,623,690,757,824,891,958,1025,1092,1159,1226,1293,1360,1427,1494,1561,1628,1695,1762,1829,1896,1963,2030,2097,2164,2231,2298,2365,2432,2499,2566,2633,2700,2767,2834,2901,2968,3035,3102,3149,3169,3236,3303,3370,3437,3504,3571,3638,3705,3772,3839,3906,3973,4040,4107,4174,4241,4308,4375,4442
21,88,155,222,289,356,423,490,557,624,691,758,825,892,959,1026,1093,1160,1227,1294,1361,1428,1495,1562,1629,1696,1763,1830,1897,1964,2031,2098,2165,2232,2299,2366,2433,2500,2567,2634,2701,2768,2835,2902,2969,3036,3082,3103,3170,3237,3304,3371,3438,3505,3572,3639,3706,3773,3840,3907,3974,4041,4108,4175,4242,4309,4376,4443
22,89,156,223,290,357,424,491,558,625,692,759,826,893,960,1027,1094,1161,1228,1295,1362,1429,1496,1563,1630,1697,1764,1831,1898,1965,2032,2099,2166,2233,2300,2367,2434,2501,2568,2635,2702,2769,2836,2903,2970,3015,3037,3104,3171,3238,3305,3372,3439,3506,3573,3640,3707,3774,3841,3908,3975,4042,4109,4176,4243,4310,4377,4444
23,90,157,224,291,358,425,492,559,626,693,760,827,894,961,1028,1095,1162,1229,1296,1363,1430,1497,1564,1631,1698,1765,1832,1899,1966,2033,2100,2167,2234,2301,2368,2435,2502,2569,2636,2703,2770,2837,2904,2948,2971,3038,3105,3172,3239,3306,3373,3440,3507,3574,3641,3708,3775,3842,3909,3976,4043,4110,4177,4244,4311,4378,4445
24,91,158,225,292,359,426,493,560,627,694,761,828,895,962,1029,1096,1163,1230,1297,1364,1431,1498,1565,1632,1699,1766,1833,1900,1967,2034,2101,2168,2235,2302,2369,2436,2503,2570,2637,2704,2771,2838,2881,2905,2972,3039,3106,3173,3240,3307,3374,3441,3508,3575,3642,3709,3776,3843,3910,3977,4044,4111,4178,4245,4312,4379,4446
25,92,159,226,293,360,427,494,561,628,695,762,829,896,963,1030,1097,1164,1231,1298,1365,1432,1499,1566,1633,1700,1767,1834,1901,1968,2035,2102,2169,2236,2303,2370,2437,2504,2571,2638,2705,2772,2814,2839,2906,2973,3040,3107,3174,3241,3308,3375,3442,3509,3576,3643,3710,3777,3844,3911,3978,4045,4112,4179,4246,4313,4380,4447
26,93,160,227,294,361,428,495,562,629,696,763,830,897,964,1031,1098,1165,1232,1299,1366,1433,1500,1567,1634,1701,1768,1835,1902,1969,2036,2103,2170,2237,2304,2371,2438,2505,2572,2639,2706,2747,2773,2840,2907,2974,3041,3108,3175,3242,3309,3376,3443,3510,3577,3644,3711,3778,3845,3912,3979,4046,4113,4180,4247,4314,4381,4448
27,94,161,228,295,362,429,496,563,630,697,764,831,898,965,1032,1099,1166,1233,1300,1367,1434,1501,1568,1635,1702,1769,1836,1903,1970,2037,2104,2171,2238,2305,2372,2439,2506,2573,2640,2680,2707,2774,2841,2908,2975,3042,3109,3176,3243,3310,3377,3444,3511,3578,3645,3712,3779,3846,3913,3980,4047,4114,4181,4248,4315,4382,4449
28,95,162,229,296,363,430,497,564,631,698,765,832,899,966,1033,1100,1167,1234,1301,1368,1435,1502,1569,1636,1703,1770,1837,1904,1971,2038,2105,2172,2239,2306,2373,2440,2507,2574,2613,2641,2708,2775,2842,2909,2976,3043,3110,3177,3244,3311,3378,3445,3512,3579,3646,3713,3780,3847,3914,3981,4048,4115,4182,4249,4316,4383,4450
29,96,163,230,297,364,431,498,565,632,699,766,833,900,967,1034,1101,1168,1235,1302,1369,1436,1503,1570,1637,1704,1771,1838,1905,1972,2039,2106,2173,2240,2307,2374,2441,2508,2546,2575,2642,2709,2776,2843,2910,2977,3044,3111,3178,3245,3312,3379,3446,3513,3580,3647,3714,3781,3848,3915,3982,4049,4116,4183,4250,4317,4384,4451
30,97,164,231,298,365,432,499,566,633,700,767,834,901,968,1035,1102,1169,1236,1303,1370,1437,1504,1571,1638,1705,1772,1839,1906,1973,2040,2107,2174,2241,2308,2375,2442,2479,2509,2576,2643,2710,2777,2844,2911,2978,3045,3112,3179,3246,3313,3380,3447,3514,3581,3648,3715,3782,3849,3916,3983,4050,4117,4184,4251,4318,4385,4452
31,98,165,232,299,366,433,500,567,634,701,768,835,902,969,1036,1103,1170,1237,1304,1371,1438,1505,1572,1639,1706,1773,1840,1907,1974,2041,2108,2175,2242,2309,2376,2412,2443,2510,2577,2644,2711,2778,2845,2912,2979,3046,3113,3180,3247,3314,3381,3448,3515,3582,3649,3716,3783,3850,3917,3984,4051,4118,4185,4252,4319,4386,4453
32,99,166,233,300,367,434,501,568,635,702,769,836,903,970,1037,1104,1171,1238,1305,1372,1439,1506,1573,1640,1707,1774,1841,1908,1975,2042,2109,2176,2243,2310,2345,2377,2444,2511,2578,2645,2712,2779,2846,2913,2980,3047,3114,3181,3248,3315,3382,3449,3516,3583,3650,3717,3784,3851,3918,3985,4052,4119,4186,4253,4320,4387,4454
33,100,167,234,301,368,435,502,569,636,703,770,837,904,971,1038,1105,1172,1239,1306,1373,1440,1507,1574,1641,1708,1775,1842,1909,1976,2043,2110,2177,2244,2278,2311,2378,2445,2512,2579,2646,2713,2780,2847,2914,2981,3048,3115,3182,3249,3316,3383,3450,3517,3584,3651,3718,3785,3852,3919,3986,4053,4120,4187,4254,4321,4388,4455
