Maximum values for m = 4489 and d = 34:
2225 : [-14, 53, -81, 120, -148, 187, -215, 254, -282, 321, -349, 388, -416, 455, -483, 522, -550, 589, -617, 656, -684, 723, -751, 790, -818, 857, -885, 924, 938, -952, 991, -1019, 1058, -1086, 1125, -1153, 1192, -1220, 1259, -1287, 1326, -1354, 1393, -1421, 1460, -1488, 1527, -1555, 1594, -1622, 1661, -1689, 1728, -1756, 1795, -1823, 1862, -1890, 1929, -1957, 1996, -2024, 2063, -2091, 2130, -2158, 2197]
2226 : [-15, 52, -82, 119, -149, 186, -216, 253, -283, 320, -350, 387, -417, 454, -484, 521, -551, 588, -618, 655, -685, 722, -752, 789, -819, 856, -886, 923, -953, 990, 1005, -1020, 1057, -1087, 1124, -1154, 1191, -1221, 1258, -1288, 1325, -1355, 1392, -1422, 1459, -1489, 1526, -1556, 1593, -1623, 1660, -1690, 1727, -1757, 1794, -1824, 1861, -1891, 1928, -1958, 1995, -2025, 2062, -2092, 2129, -2159, 2196]
2227 : [-16, 51, -83, 118, -150, 185, -217, 252, -284, 319, -351, 386, -418, 453, -485, 520, -552, 587, -619, 654, -686, 721, -753, 788, -820, 855, -887, 922, -954, 989, -1021, 1056, 1072, -1088, 1123, -1155, 1190, -1222, 1257, -1289, 1324, -1356, 1391, -1423, 1458, -1490, 1525, -1557, 1592, -1624, 1659, -1691, 1726, -1758, 1793, -1825, 1860, -1892, 1927, -1959, 1994, -2026, 2061, -2093, 2128, -2160, 2195]
2228 : [-17, 50, -84, 117, -151, 184, -218, 251, -285, 318, -352, 385, -419, 452, -486, 519, -553, 586, -620, 653, -687, 720, -754, 787, -821, 854, -888, 921, -955, 988, -1022, 1055, -1089, 1122, 1139, -1156, 1189, -1223, 1256, -1290, 1323, -1357, 1390, -1424, 1457, -1491, 1524, -1558, 1591, -1625, 1658, -1692, 1725, -1759, 1792, -1826, 1859, -1893, 1926, -1960, 1993, -2027, 2060, -2094, 2127, -2161, 2194]
2229 : [-18, 49, -85, 116, -152, 183, -219, 250, -286, 317, -353, 384, -420, 451, -487, 518, -554, 585, -621, 652, -688, 719, -755, 786, -822, 853, -889, 920, -956, 987, -1023, 1054, -1090, 1121, -1157, 1188, 1206, -1224, 1255, -1291, 1322, -1358, 1389, -1425, 1456, -1492, 1523, -1559, 1590, -1626, 1657, -1693, 1724, -1760, 1791, -1827, 1858, -1894, 1925, -1961, 1992, -2028, 2059, -2095, 2126, -2162, 2193]
2230 : [-19, 48, -86, 115, -153, 182, -220, 249, -287, 316, -354, 383, -421, 450, -488, 517, -555, 584, -622, 651, -689, 718, -756, 785, -823, 852, -890, 919, -957, 986, -1024, 1053, -1091, 1120, -1158, 1187, -1225, 1254, 1273, -1292, 1321, -1359, 1388, -1426, 1455, -1493, 1522, -1560, 1589, -1627, 1656, -1694, 1723, -1761, 1790, -1828, 1857, -1895, 1924, -1962, 1991, -2029, 2058, -2096, 2125, -2163, 2192]
2231 : [-20, 47, -87, 114, -154, 181, -221, 248, -288, 315, -355, 382, -422, 449, -489, 516, -556, 583, -623, 650, -690, 717, -757, 784, -824, 851, -891, 918, -958, 985, -1025, 1052, -1092, 1119, -1159, 1186, -1226, 1253, -1293, 1320, 1340, -1360, 1387, -1427, 1454, -1494, 1521, -1561, 1588, -1628, 1655, -1695, 1722, -1762, 1789, -1829, 1856, -1896, 1923, -1963, 1990, -2030, 2057, -2097, 2124, -2164, 2191]
2232 : [-21, 46, -88, 113, -155, 180, -222, 247, -289, 314, -356, 381, -423, 448, -490, 515, -557, 582, -624, 649, -691, 716, -758, 783, -825, 850, -892, 917, -959, 984, -1026, 1051, -1093, 1118, -1160, 1185, -1227, 1252, -1294, 1319, -1361, 1386, 1407, -1428, 1453, -1495, 1520, -1562, 1587, -1629, 1654, -1696, 1721, -1763, 1788, -1830, 1855, -1897, 1922, -1964, 1989, -2031, 2056, -2098, 2123, -2165, 2190]
2233 : [-22, 45, -89, 112, -156, 179, -223, 246, -290, 313, -357, 380, -424, 447, -491, 514, -558, 581, -625, 648, -692, 715, -759, 782, -826, 849, -893, 916, -960, 983, -1027, 1050, -1094, 1117, -1161, 1184, -1228, 1251, -1295, 1318, -1362, 1385, -1429, 1452, 1474, -1496, 1519, -1563, 1586, -1630, 1653, -1697, 1720, -1764, 1787, -1831, 1854, -1898, 1921, -1965, 1988, -2032, 2055, -2099, 2122, -2166, 2189]
2234 : [-23, 44, -90, 111, -157, 178, -224, 245, -291, 312, -358, 379, -425, 446, -492, 513, -559, 580, -626, 647, -693, 714, -760, 781, -827, 848, -894, 915, -961, 982, -1028, 1049, -1095, 1116, -1162, 1183, -1229, 1250, -1296, 1317, -1363, 1384, -1430, 1451, -1497, 1518, 1541, -1564, 1585, -1631, 1652, -1698, 1719, -1765, 1786, -1832, 1853, -1899, 1920, -1966, 1987, -2033, 2054, -2100, 2121, -2167, 2188]
2235 : [-24, 43, -91, 110, -158, 177, -225, 244, -292, 311, -359, 378, -426, 445, -493, 512, -560, 579, -627, 646, -694, 713, -761, 780, -828, 847, -895, 914, -962, 981, -1029, 1048, -1096, 1115, -1163, 1182, -1230, 1249, -1297, 1316, -1364, 1383, -1431, 1450, -1498, 1517, -1565, 1584, 1608, -1632, 1651, -1699, 1718, -1766, 1785, -1833, 1852, -1900, 1919, -1967, 1986, -2034, 2053, -2101, 2120, -2168, 2187]
2236 : [-25, 42, -92, 109, -159, 176, -226, 243, -293, 310, -360, 377, -427, 444, -494, 511, -561, 578, -628, 645, -695, 712, -762, 779, -829, 846, -896, 913, -963, 980, -1030, 1047, -1097, 1114, -1164, 1181, -1231, 1248, -1298, 1315, -1365, 1382, -1432, 1449, -1499, 1516, -1566, 1583, -1633, 1650, 1675, -1700, 1717, -1767, 1784, -1834, 1851, -1901, 1918, -1968, 1985, -2035, 2052, -2102, 2119, -2169, 2186]
2237 : [-26, 41, -93, 108, -160, 175, -227, 242, -294, 309, -361, 376, -428, 443, -495, 510, -562, 577, -629, 644, -696, 711, -763, 778, -830, 845, -897, 912, -964, 979, -1031, 1046, -1098, 1113, -1165, 1180, -1232, 1247, -1299, 1314, -1366, 1381, -1433, 1448, -1500, 1515, -1567, 1582, -1634, 1649, -1701, 1716, 1742, -1768, 1783, -1835, 1850, -1902, 1917, -1969, 1984, -2036, 2051, -2103, 2118, -2170, 2185]
2238 : [-27, 40, -94, 107, -161, 174, -228, 241, -295, 308, -362, 375, -429, 442, -496, 509, -563, 576, -630, 643, -697, 710, -764, 777, -831, 844, -898, 911, -965, 978, -1032, 1045, -1099, 1112, -1166, 1179, -1233, 1246, -1300, 1313, -1367, 1380, -1434, 1447, -1501, 1514, -1568, 1581, -1635, 1648, -1702, 1715, -1769, 1782, 1809, -1836, 1849, -1903, 1916, -1970, 1983, -2037, 2050, -2104, 2117, -2171, 2184]
2239 : [-28, 39, -95, 106, -162, 173, -229, 240, -296, 307, -363, 374, -430, 441, -497, 508, -564, 575, -631, 642, -698, 709, -765, 776, -832, 843, -899, 910, -966, 977, -1033, 1044, -1100, 1111, -1167, 1178, -1234, 1245, -1301, 1312, -1368, 1379, -1435, 1446, -1502, 1513, -1569, 1580, -1636, 1647, -1703, 1714, -1770, 1781, -1837, 1848, 1876, -1904, 1915, -1971, 1982, -2038, 2049, -2105, 2116, -2172, 2183]
2240 : [-29, 38, -96, 105, -163, 172, -230, 239, -297, 306, -364, 373, -431, 440, -498, 507, -565, 574, -632, 641, -699, 708, -766, 775, -833, 842, -900, 909, -967, 976, -1034, 1043, -1101, 1110, -1168, 1177, -1235, 1244, -1302, 1311, -1369, 1378, -1436, 1445, -1503, 1512, -1570, 1579, -1637, 1646, -1704, 1713, -1771, 1780, -1838, 1847, -1905, 1914, 1943, -1972, 1981, -2039, 2048, -2106, 2115, -2173, 2182]
2241 : [-30, 37, -97, 104, -164, 171, -231, 238, -298, 305, -365, 372, -432, 439, -499, 506, -566, 573, -633, 640, -700, 707, -767, 774, -834, 841, -901, 908, -968, 975, -1035, 1042, -1102, 1109, -1169, 1176, -1236, 1243, -1303, 1310, -1370, 1377, -1437, 1444, -1504, 1511, -1571, 1578, -1638, 1645, -1705, 1712, -1772, 1779, -1839, 1846, -1906, 1913, -1973, 1980, 2010, -2040, 2047, -2107, 2114, -2174, 2181]
2242 : [-31, 36, -98, 103, -165, 170, -232, 237, -299, 304, -366, 371, -433, 438, -500, 505, -567, 572, -634, 639, -701, 706, -768, 773, -835, 840, -902, 907, -969, 974, -1036, 1041, -1103, 1108, -1170, 1175, -1237, 1242, -1304, 1309, -1371, 1376, -1438, 1443, -1505, 1510, -1572, 1577, -1639, 1644, -1706, 1711, -1773, 1778, -1840, 1845, -1907, 1912, -1974, 1979, -2041, 2046, 2077, -2108, 2113, -2175, 2180]
2243 : [-32, 35, -99, 102, -166, 169, -233, 236, -300, 303, -367, 370, -434, 437, -501, 504, -568, 571, -635, 638, -702, 705, -769, 772, -836, 839, -903, 906, -970, 973, -1037, 1040, -1104, 1107, -1171, 1174, -1238, 1241, -1305, 1308, -1372, 1375, -1439, 1442, -1506, 1509, -1573, 1576, -1640, 1643, -1707, 1710, -1774, 1777, -1841, 1844, -1908, 1911, -1975, 1978, -2042, 2045, -2109, 2112, 2144, -2176, 2179]
2244 : [-33, 34, -100, 101, -167, 168, -234, 235, -301, 302, -368, 369, -435, 436, -502, 503, -569, 570, -636, 637, -703, 704, -770, 771, -837, 838, -904, 905, -971, 972, -1038, 1039, -1105, 1106, -1172, 1173, -1239, 1240, -1306, 1307, -1373, 1374, -1440, 1441, -1507, 1508, -1574, 1575, -1641, 1642, -1708, 1709, -1775, 1776, -1842, 1843, -1909, 1910, -1976, 1977, -2043, 2044, -2110, 2111, -2177, 2178, 2211]
-2244 : [33, -34, 100, -101, 167, -168, 234, -235, 301, -302, 368, -369, 435, -436, 502, -503, 569, -570, 636, -637, 703, -704, 770, -771, 837, -838, 904, -905, 971, -972, 1038, -1039, 1105, -1106, 1172, -1173, 1239, -1240, 1306, -1307, 1373, -1374, 1440, -1441, 1507, -1508, 1574, -1575, 1641, -1642, 1708, -1709, 1775, -1776, 1842, -1843, 1909, -1910, 1976, -1977, 2043, -2044, 2110, -2111, 2177, -2178, -2211]
-2243 : [32, -35, 99, -102, 166, -169, 233, -236, 300, -303, 367, -370, 434, -437, 501, -504, 568, -571, 635, -638, 702, -705, 769, -772, 836, -839, 903, -906, 970, -973, 1037, -1040, 1104, -1107, 1171, -1174, 1238, -1241, 1305, -1308, 1372, -1375, 1439, -1442, 1506, -1509, 1573, -1576, 1640, -1643, 1707, -1710, 1774, -1777, 1841, -1844, 1908, -1911, 1975, -1978, 2042, -2045, 2109, -2112, -2144, 2176, -2179]
-2242 : [31, -36, 98, -103, 165, -170, 232, -237, 299, -304, 366, -371, 433, -438, 500, -505, 567, -572, 634, -639, 701, -706, 768, -773, 835, -840, 902, -907, 969, -974, 1036, -1041, 1103, -1108, 1170, -1175, 1237, -1242, 1304, -1309, 1371, -1376, 1438, -1443, 1505, -1510, 1572, -1577, 1639, -1644, 1706, -1711, 1773, -1778, 1840, -1845, 1907, -1912, 1974, -1979, 2041, -2046, -2077, 2108, -2113, 2175, -2180]
-2241 : [30, -37, 97, -104, 164, -171, 231, -238, 298, -305, 365, -372, 432, -439, 499, -506, 566, -573, 633, -640, 700, -707, 767, -774, 834, -841, 901, -908, 968, -975, 1035, -1042, 1102, -1109, 1169, -1176, 1236, -1243, 1303, -1310, 1370, -1377, 1437, -1444, 1504, -1511, 1571, -1578, 1638, -1645, 1705, -1712, 1772, -1779, 1839, -1846, 1906, -1913, 1973, -1980, -2010, 2040, -2047, 2107, -2114, 2174, -2181]
-2240 : [29, -38, 96, -105, 163, -172, 230, -239, 297, -306, 364, -373, 431, -440, 498, -507, 565, -574, 632, -641, 699, -708, 766, -775, 833, -842, 900, -909, 967, -976, 1034, -1043, 1101, -1110, 1168, -1177, 1235, -1244, 1302, -1311, 1369, -1378, 1436, -1445, 1503, -1512, 1570, -1579, 1637, -1646, 1704, -1713, 1771, -1780, 1838, -1847, 1905, -1914, -1943, 1972, -1981, 2039, -2048, 2106, -2115, 2173, -2182]
-2239 : [28, -39, 95, -106, 162, -173, 229, -240, 296, -307, 363, -374, 430, -441, 497, -508, 564, -575, 631, -642, 698, -709, 765, -776, 832, -843, 899, -910, 966, -977, 1033, -1044, 1100, -1111, 1167, -1178, 1234, -1245, 1301, -1312, 1368, -1379, 1435, -1446, 1502, -1513, 1569, -1580, 1636, -1647, 1703, -1714, 1770, -1781, 1837, -1848, -1876, 1904, -1915, 1971, -1982, 2038, -2049, 2105, -2116, 2172, -2183]
-2238 : [27, -40, 94, -107, 161, -174, 228, -241, 295, -308, 362, -375, 429, -442, 496, -509, 563, -576, 630, -643, 697, -710, 764, -777, 831, -844, 898, -911, 965, -978, 1032, -1045, 1099, -1112, 1166, -1179, 1233, -1246, 1300, -1313, 1367, -1380, 1434, -1447, 1501, -1514, 1568, -1581, 1635, -1648, 1702, -1715, 1769, -1782, -1809, 1836, -1849, 1903, -1916, 1970, -1983, 2037, -2050, 2104, -2117, 2171, -2184]
-2237 : [26, -41, 93, -108, 160, -175, 227, -242, 294, -309, 361, -376, 428, -443, 495, -510, 562, -577, 629, -644, 696, -711, 763, -778, 830, -845, 897, -912, 964, -979, 1031, -1046, 1098, -1113, 1165, -1180, 1232, -1247, 1299, -1314, 1366, -1381, 1433, -1448, 1500, -1515, 1567, -1582, 1634, -1649, 1701, -1716, -1742, 1768, -1783, 1835, -1850, 1902, -1917, 1969, -1984, 2036, -2051, 2103, -2118, 2170, -2185]
-2236 : [25, -42, 92, -109, 159, -176, 226, -243, 293, -310, 360, -377, 427, -444, 494, -511, 561, -578, 628, -645, 695, -712, 762, -779, 829, -846, 896, -913, 963, -980, 1030, -1047, 1097, -1114, 1164, -1181, 1231, -1248, 1298, -1315, 1365, -1382, 1432, -1449, 1499, -1516, 1566, -1583, 1633, -1650, -1675, 1700, -1717, 1767, -1784, 1834, -1851, 1901, -1918, 1968, -1985, 2035, -2052, 2102, -2119, 2169, -2186]
-2235 : [24, -43, 91, -110, 158, -177, 225, -244, 292, -311, 359, -378, 426, -445, 493, -512, 560, -579, 627, -646, 694, -713, 761, -780, 828, -847, 895, -914, 962, -981, 1029, -1048, 1096, -1115, 1163, -1182, 1230, -1249, 1297, -1316, 1364, -1383, 1431, -1450, 1498, -1517, 1565, -1584, -1608, 1632, -1651, 1699, -1718, 1766, -1785, 1833, -1852, 1900, -1919, 1967, -1986, 2034, -2053, 2101, -2120, 2168, -2187]
-2234 : [23, -44, 90, -111, 157, -178, 224, -245, 291, -312, 358, -379, 425, -446, 492, -513, 559, -580, 626, -647, 693, -714, 760, -781, 827, -848, 894, -915, 961, -982, 1028, -1049, 1095, -1116, 1162, -1183, 1229, -1250, 1296, -1317, 1363, -1384, 1430, -1451, 1497, -1518, -1541, 1564, -1585, 1631, -1652, 1698, -1719, 1765, -1786, 1832, -1853, 1899, -1920, 1966, -1987, 2033, -2054, 2100, -2121, 2167, -2188]
-2233 : [22, -45, 89, -112, 156, -179, 223, -246, 290, -313, 357, -380, 424, -447, 491, -514, 558, -581, 625, -648, 692, -715, 759, -782, 826, -849, 893, -916, 960, -983, 1027, -1050, 1094, -1117, 1161, -1184, 1228, -1251, 1295, -1318, 1362, -1385, 1429, -1452, -1474, 1496, -1519, 1563, -1586, 1630, -1653, 1697, -1720, 1764, -1787, 1831, -1854, 1898, -1921, 1965, -1988, 2032, -2055, 2099, -2122, 2166, -2189]
-2232 : [21, -46, 88, -113, 155, -180, 222, -247, 289, -314, 356, -381, 423, -448, 490, -515, 557, -582, 624, -649, 691, -716, 758, -783, 825, -850, 892, -917, 959, -984, 1026, -1051, 1093, -1118, 1160, -1185, 1227, -1252, 1294, -1319, 1361, -1386, -1407, 1428, -1453, 1495, -1520, 1562, -1587, 1629, -1654, 1696, -1721, 1763, -1788, 1830, -1855, 1897, -1922, 1964, -1989, 2031, -2056, 2098, -2123, 2165, -2190]
-2231 : [20, -47, 87, -114, 154, -181, 221, -248, 288, -315, 355, -382, 422, -449, 489, -516, 556, -583, 623, -650, 690, -717, 757, -784, 824, -851, 891, -918, 958, -985, 1025, -1052, 1092, -1119, 1159, -1186, 1226, -1253, 1293, -1320, -1340, 1360, -1387, 1427, -1454, 1494, -1521, 1561, -1588, 1628, -1655, 1695, -1722, 1762, -1789, 1829, -1856, 1896, -1923, 1963, -1990, 2030, -2057, 2097, -2124, 2164, -2191]
-2230 : [19, -48, 86, -115, 153, -182, 220, -249, 287, -316, 354, -383, 421, -450, 488, -517, 555, -584, 622, -651, 689, -718, 756, -785, 823, -852, 890, -919, 957, -986, 1024, -1053, 1091, -1120, 1158, -1187, 1225, -1254, -1273, 1292, -1321, 1359, -1388, 1426, -1455, 1493, -1522, 1560, -1589, 1627, -1656, 1694, -1723, 1761, -1790, 1828, -1857, 1895, -1924, 1962, -1991, 2029, -2058, 2096, -2125, 2163, -2192]
-2229 : [18, -49, 85, -116, 152, -183, 219, -250, 286, -317, 353, -384, 420, -451, 487, -518, 554, -585, 621, -652, 688, -719, 755, -786, 822, -853, 889, -920, 956, -987, 1023, -1054, 1090, -1121, 1157, -1188, -1206, 1224, -1255, 1291, -1322, 1358, -1389, 1425, -1456, 1492, -1523, 1559, -1590, 1626, -1657, 1693, -1724, 1760, -1791, 1827, -1858, 1894, -1925, 1961, -1992, 2028, -2059, 2095, -2126, 2162, -2193]
-2228 : [17, -50, 84, -117, 151, -184, 218, -251, 285, -318, 352, -385, 419, -452, 486, -519, 553, -586, 620, -653, 687, -720, 754, -787, 821, -854, 888, -921, 955, -988, 1022, -1055, 1089, -1122, -1139, 1156, -1189, 1223, -1256, 1290, -1323, 1357, -1390, 1424, -1457, 1491, -1524, 1558, -1591, 1625, -1658, 1692, -1725, 1759, -1792, 1826, -1859, 1893, -1926, 1960, -1993, 2027, -2060, 2094, -2127, 2161, -2194]
-2227 : [16, -51, 83, -118, 150, -185, 217, -252, 284, -319, 351, -386, 418, -453, 485, -520, 552, -587, 619, -654, 686, -721, 753, -788, 820, -855, 887, -922, 954, -989, 1021, -1056, -1072, 1088, -1123, 1155, -1190, 1222, -1257, 1289, -1324, 1356, -1391, 1423, -1458, 1490, -1525, 1557, -1592, 1624, -1659, 1691, -1726, 1758, -1793, 1825, -1860, 1892, -1927, 1959, -1994, 2026, -2061, 2093, -2128, 2160, -2195]
-2226 : [15, -52, 82, -119, 149, -186, 216, -253, 283, -320, 350, -387, 417, -454, 484, -521, 551, -588, 618, -655, 685, -722, 752, -789, 819, -856, 886, -923, 953, -990, -1005, 1020, -1057, 1087, -1124, 1154, -1191, 1221, -1258, 1288, -1325, 1355, -1392, 1422, -1459, 1489, -1526, 1556, -1593, 1623, -1660, 1690, -1727, 1757, -1794, 1824, -1861, 1891, -1928, 1958, -1995, 2025, -2062, 2092, -2129, 2159, -2196]
-2225 : [14, -53, 81, -120, 148, -187, 215, -254, 282, -321, 349, -388, 416, -455, 483, -522, 550, -589, 617, -656, 684, -723, 751, -790, 818, -857, 885, -924, -938, 952, -991, 1019, -1058, 1086, -1125, 1153, -1192, 1220, -1259, 1287, -1326, 1354, -1393, 1421, -1460, 1488, -1527, 1555, -1594, 1622, -1661, 1689, -1728, 1756, -1795, 1823, -1862, 1890, -1929, 1957, -1996, 2024, -2063, 2091, -2130, 2158, -2197]
-2224 : [13, -54, 80, -121, 147, -188, 214, -255, 281, -322, 348, -389, 415, -456, 482, -523, 549, -590, 616, -657, 683, -724, 750, -791, 817, -858, -871, 884, -925, 951, -992, 1018, -1059, 1085, -1126, 1152, -1193, 1219, -1260, 1286, -1327, 1353, -1394, 1420, -1461, 1487, -1528, 1554, -1595, 1621, -1662, 1688, -1729, 1755, -1796, 1822, -1863, 1889, -1930, 1956, -1997, 2023, -2064, 2090, -2131, 2157, -2198]
-2223 : [12, -55, 79, -122, 146, -189, 213, -256, 280, -323, 347, -390, 414, -457, 481, -524, 548, -591, 615, -658, 682, -725, 749, -792, -804, 816, -859, 883, -926, 950, -993, 1017, -1060, 1084, -1127, 1151, -1194, 1218, -1261, 1285, -1328, 1352, -1395, 1419, -1462, 1486, -1529, 1553, -1596, 1620, -1663, 1687, -1730, 1754, -1797, 1821, -1864, 1888, -1931, 1955, -1998, 2022, -2065, 2089, -2132, 2156, -2199]
-2222 : [11, -56, 78, -123, 145, -190, 212, -257, 279, -324, 346, -391, 413, -458, 480, -525, 547, -592, 614, -659, 681, -726, -737, 748, -793, 815, -860, 882, -927, 949, -994, 1016, -1061, 1083, -1128, 1150, -1195, 1217, -1262, 1284, -1329, 1351, -1396, 1418, -1463, 1485, -1530, 1552, -1597, 1619, -1664, 1686, -1731, 1753, -1798, 1820, -1865, 1887, -1932, 1954, -1999, 2021, -2066, 2088, -2133, 2155, -2200]
-2221 : [10, -57, 77, -124, 144, -191, 211, -258, 278, -325, 345, -392, 412, -459, 479, -526, 546, -593, 613, -660, -670, 680, -727, 747, -794, 814, -861, 881, -928, 948, -995, 1015, -1062, 1082, -1129, 1149, -1196, 1216, -1263, 1283, -1330, 1350, -1397, 1417, -1464, 1484, -1531, 1551, -1598, 1618, -1665, 1685, -1732, 1752, -1799, 1819, -1866, 1886, -1933, 1953, -2000, 2020, -2067, 2087, -2134, 2154, -2201]
