Maximum values for m = 4489 and d = 34:
2230 = (-19, -86, -153, -220, -287, -354, -421, -488, -555, -622, -689, -756, -823, -890, -957, -1024, -1091, -1158, -1225, -1292, -1359, -1426, -1493, -1560, -1627, -1694, -1761, -1828, -1895, -1962, -2029, -2096, -2163, 2192, 2125, 2058, 1991, 1924, 1857, 1790, 1723, 1656, 1589, 1522, 1455, 1388, 1321, 1273, 1254, 1187, 1120, 1053, 986, 919, 852, 785, 718, 651, 584, 517, 450, 383, 316, 249, 182, 115, 48)
2231 = (-20, -87, -154, -221, -288, -355, -422, -489, -556, -623, -690, -757, -824, -891, -958, -1025, -1092, -1159, -1226, -1293, -1360, -1427, -1494, -1561, -1628, -1695, -1762, -1829, -1896, -1963, -2030, -2097, -2164, 2191, 2124, 2057, 1990, 1923, 1856, 1789, 1722, 1655, 1588, 1521, 1454, 1387, 1340, 1320, 1253, 1186, 1119, 1052, 985, 918, 851, 784, 717, 650, 583, 516, 449, 382, 315, 248, 181, 114, 47)
2232 = (-21, -88, -155, -222, -289, -356, -423, -490, -557, -624, -691, -758, -825, -892, -959, -1026, -1093, -1160, -1227, -1294, -1361, -1428, -1495, -1562, -1629, -1696, -1763, -1830, -1897, -1964, -2031, -2098, -2165, 2190, 2123, 2056, 1989, 1922, 1855, 1788, 1721, 1654, 1587, 1520, 1453, 1407, 1386, 1319, 1252, 1185, 1118, 1051, 984, 917, 850, 783, 716, 649, 582, 515, 448, 381, 314, 247, 180, 113, 46)
2233 = (-22, -89, -156, -223, -290, -357, -424, -491, -558, -625, -692, -759, -826, -893, -960, -1027, -1094, -1161, -1228, -1295, -1362, -1429, -1496, -1563, -1630, -1697, -1764, -1831, -1898, -1965, -2032, -2099, -2166, 2189, 2122, 2055, 1988, 1921, 1854, 1787, 1720, 1653, 1586, 1519, 1474, 1452, 1385, 1318, 1251, 1184, 1117, 1050, 983, 916, 849, 782, 715, 648, 581, 514, 447, 380, 313, 246, 179, 112, 45)
2234 = (-23, -90, -157, -224, -291, -358, -425, -492, -559, -626, -693, -760, -827, -894, -961, -1028, -1095, -1162, -1229, -1296, -1363, -1430, -1497, -1564, -1631, -1698, -1765, -1832, -1899, -1966, -2033, -2100, -2167, 2188, 2121, 2054, 1987, 1920, 1853, 1786, 1719, 1652, 1585, 1541, 1518, 1451, 1384, 1317, 1250, 1183, 1116, 1049, 982, 915, 848, 781, 714, 647, 580, 513, 446, 379, 312, 245, 178, 111, 44)
2235 = (-24, -91, -158, -225, -292, -359, -426, -493, -560, -627, -694, -761, -828, -895, -962, -1029, -1096, -1163, -1230, -1297, -1364, -1431, -1498, -1565, -1632, -1699, -1766, -1833, -1900, -1967, -2034, -2101, -2168, 2187, 2120, 2053, 1986, 1919, 1852, 1785, 1718, 1651, 1608, 1584, 1517, 1450, 1383, 1316, 1249, 1182, 1115, 1048, 981, 914, 847, 780, 713, 646, 579, 512, 445, 378, 311, 244, 177, 110, 43)
2236 = (-25, -92, -159, -226, -293, -360, -427, -494, -561, -628, -695, -762, -829, -896, -963, -1030, -1097, -1164, -1231, -1298, -1365, -1432, -1499, -1566, -1633, -1700, -1767, -1834, -1901, -1968, -2035, -2102, -2169, 2186, 2119, 2052, 1985, 1918, 1851, 1784, 1717, 1675, 1650, 1583, 1516, 1449, 1382, 1315, 1248, 1181, 1114, 1047, 980, 913, 846, 779, 712, 645, 578, 511, 444, 377, 310, 243, 176, 109, 42)
2237 = (-26, -93, -160, -227, -294, -361, -428, -495, -562, -629, -696, -763, -830, -897, -964, -1031, -1098, -1165, -1232, -1299, -1366, -1433, -1500, -1567, -1634, -1701, -1768, -1835, -1902, -1969, -2036, -2103, -2170, 2185, 2118, 2051, 1984, 1917, 1850, 1783, 1742, 1716, 1649, 1582, 1515, 1448, 1381, 1314, 1247, 1180, 1113, 1046, 979, 912, 845, 778, 711, 644, 577, 510, 443, 376, 309, 242, 175, 108, 41)
2238 = (-27, -94, -161, -228, -295, -362, -429, -496, -563, -630, -697, -764, -831, -898, -965, -1032, -1099, -1166, -1233, -1300, -1367, -1434, -1501, -1568, -1635, -1702, -1769, -1836, -1903, -1970, -2037, -2104, -2171, 2184, 2117, 2050, 1983, 1916, 1849, 1809, 1782, 1715, 1648, 1581, 1514, 1447, 1380, 1313, 1246, 1179, 1112, 1045, 978, 911, 844, 777, 710, 643, 576, 509, 442, 375, 308, 241, 174, 107, 40)
2239 = (-28, -95, -162, -229, -296, -363, -430, -497, -564, -631, -698, -765, -832, -899, -966, -1033, -1100, -1167, -1234, -1301, -1368, -1435, -1502, -1569, -1636, -1703, -1770, -1837, -1904, -1971, -2038, -2105, -2172, 2183, 2116, 2049, 1982, 1915, 1876, 1848, 1781, 1714, 1647, 1580, 1513, 1446, 1379, 1312, 1245, 1178, 1111, 1044, 977, 910, 843, 776, 709, 642, 575, 508, 441, 374, 307, 240, 173, 106, 39)
2240 = (-29, -96, -163, -230, -297, -364, -431, -498, -565, -632, -699, -766, -833, -900, -967, -1034, -1101, -1168, -1235, -1302, -1369, -1436, -1503, -1570, -1637, -1704, -1771, -1838, -1905, -1972, -2039, -2106, -2173, 2182, 2115, 2048, 1981, 1943, 1914, 1847, 1780, 1713, 1646, 1579, 1512, 1445, 1378, 1311, 1244, 1177, 1110, 1043, 976, 909, 842, 775, 708, 641, 574, 507, 440, 373, 306, 239, 172, 105, 38)
2241 = (-30, -97, -164, -231, -298, -365, -432, -499, -566, -633, -700, -767, -834, -901, -968, -1035, -1102, -1169, -1236, -1303, -1370, -1437, -1504, -1571, -1638, -1705, -1772, -1839, -1906, -1973, -2040, -2107, -2174, 2181, 2114, 2047, 2010, 1980, 1913, 1846, 1779, 1712, 1645, 1578, 1511, 1444, 1377, 1310, 1243, 1176, 1109, 1042, 975, 908, 841, 774, 707, 640, 573, 506, 439, 372, 305, 238, 171, 104, 37)
2242 = (-31, -98, -165, -232, -299, -366, -433, -500, -567, -634, -701, -768, -835, -902, -969, -1036, -1103, -1170, -1237, -1304, -1371, -1438, -1505, -1572, -1639, -1706, -1773, -1840, -1907, -1974, -2041, -2108, -2175, 2180, 2113, 2077, 2046, 1979, 1912, 1845, 1778, 1711, 1644, 1577, 1510, 1443, 1376, 1309, 1242, 1175, 1108, 1041, 974, 907, 840, 773, 706, 639, 572, 505, 438, 371, 304, 237, 170, 103, 36)
2243 = (-32, -99, -166, -233, -300, -367, -434, -501, -568, -635, -702, -769, -836, -903, -970, -1037, -1104, -1171, -1238, -1305, -1372, -1439, -1506, -1573, -1640, -1707, -1774, -1841, -1908, -1975, -2042, -2109, -2176, 2179, 2144, 2112, 2045, 1978, 1911, 1844, 1777, 1710, 1643, 1576, 1509, 1442, 1375, 1308, 1241, 1174, 1107, 1040, 973, 906, 839, 772, 705, 638, 571, 504, 437, 370, 303, 236, 169, 102, 35)
2244 = (-33, -100, -167, -234, -301, -368, -435, -502, -569, -636, -703, -770, -837, -904, -971, -1038, -1105, -1172, -1239, -1306, -1373, -1440, -1507, -1574, -1641, -1708, -1775, -1842, -1909, -1976, -2043, -2110, -2177, 2211, 2178, 2111, 2044, 1977, 1910, 1843, 1776, 1709, 1642, 1575, 1508, 1441, 1374, 1307, 1240, 1173, 1106, 1039, 972, 905, 838, 771, 704, 637, 570, 503, 436, 369, 302, 235, 168, 101, 34)
-2244 = (-34, -101, -168, -235, -302, -369, -436, -503, -570, -637, -704, -771, -838, -905, -972, -1039, -1106, -1173, -1240, -1307, -1374, -1441, -1508, -1575, -1642, -1709, -1776, -1843, -1910, -1977, -2044, -2111, -2178, -2211, 2177, 2110, 2043, 1976, 1909, 1842, 1775, 1708, 1641, 1574, 1507, 1440, 1373, 1306, 1239, 1172, 1105, 1038, 971, 904, 837, 770, 703, 636, 569, 502, 435, 368, 301, 234, 167, 100, 33)
-2243 = (-35, -102, -169, -236, -303, -370, -437, -504, -571, -638, -705, -772, -839, -906, -973, -1040, -1107, -1174, -1241, -1308, -1375, -1442, -1509, -1576, -1643, -1710, -1777, -1844, -1911, -1978, -2045, -2112, -2144, -2179, 2176, 2109, 2042, 1975, 1908, 1841, 1774, 1707, 1640, 1573, 1506, 1439, 1372, 1305, 1238, 1171, 1104, 1037, 970, 903, 836, 769, 702, 635, 568, 501, 434, 367, 300, 233, 166, 99, 32)
-2242 = (-36, -103, -170, -237, -304, -371, -438, -505, -572, -639, -706, -773, -840, -907, -974, -1041, -1108, -1175, -1242, -1309, -1376, -1443, -1510, -1577, -1644, -1711, -1778, -1845, -1912, -1979, -2046, -2077, -2113, -2180, 2175, 2108, 2041, 1974, 1907, 1840, 1773, 1706, 1639, 1572, 1505, 1438, 1371, 1304, 1237, 1170, 1103, 1036, 969, 902, 835, 768, 701, 634, 567, 500, 433, 366, 299, 232, 165, 98, 31)
-2241 = (-37, -104, -171, -238, -305, -372, -439, -506, -573, -640, -707, -774, -841, -908, -975, -1042, -1109, -1176, -1243, -1310, -1377, -1444, -1511, -1578, -1645, -1712, -1779, -1846, -1913, -1980, -2010, -2047, -2114, -2181, 2174, 2107, 2040, 1973, 1906, 1839, 1772, 1705, 1638, 1571, 1504, 1437, 1370, 1303, 1236, 1169, 1102, 1035, 968, 901, 834, 767, 700, 633, 566, 499, 432, 365, 298, 231, 164, 97, 30)
-2240 = (-38, -105, -172, -239, -306, -373, -440, -507, -574, -641, -708, -775, -842, -909, -976, -1043, -1110, -1177, -1244, -1311, -1378, -1445, -1512, -1579, -1646, -1713, -1780, -1847, -1914, -1943, -1981, -2048, -2115, -2182, 2173, 2106, 2039, 1972, 1905, 1838, 1771, 1704, 1637, 1570, 1503, 1436, 1369, 1302, 1235, 1168, 1101, 1034, 967, 900, 833, 766, 699, 632, 565, 498, 431, 364, 297, 230, 163, 96, 29)
-2239 = (-39, -106, -173, -240, -307, -374, -441, -508, -575, -642, -709, -776, -843, -910, -977, -1044, -1111, -1178, -1245, -1312, -1379, -1446, -1513, -1580, -1647, -1714, -1781, -1848, -1876, -1915, -1982, -2049, -2116, -2183, 2172, 2105, 2038, 1971, 1904, 1837, 1770, 1703, 1636, 1569, 1502, 1435, 1368, 1301, 1234, 1167, 1100, 1033, 966, 899, 832, 765, 698, 631, 564, 497, 430, 363, 296, 229, 162, 95, 28)
-2238 = (-40, -107, -174, -241, -308, -375, -442, -509, -576, -643, -710, -777, -844, -911, -978, -1045, -1112, -1179, -1246, -1313, -1380, -1447, -1514, -1581, -1648, -1715, -1782, -1809, -1849, -1916, -1983, -2050, -2117, -2184, 2171, 2104, 2037, 1970, 1903, 1836, 1769, 1702, 1635, 1568, 1501, 1434, 1367, 1300, 1233, 1166, 1099, 1032, 965, 898, 831, 764, 697, 630, 563, 496, 429, 362, 295, 228, 161, 94, 27)
-2237 = (-41, -108, -175, -242, -309, -376, -443, -510, -577, -644, -711, -778, -845, -912, -979, -1046, -1113, -1180, -1247, -1314, -1381, -1448, -1515, -1582, -1649, -1716, -1742, -1783, -1850, -1917, -1984, -2051, -2118, -2185, 2170, 2103, 2036, 1969, 1902, 1835, 1768, 1701, 1634, 1567, 1500, 1433, 1366, 1299, 1232, 1165, 1098, 1031, 964, 897, 830, 763, 696, 629, 562, 495, 428, 361, 294, 227, 160, 93, 26)
-2236 = (-42, -109, -176, -243, -310, -377, -444, -511, -578, -645, -712, -779, -846, -913, -980, -1047, -1114, -1181, -1248, -1315, -1382, -1449, -1516, -1583, -1650, -1675, -1717, -1784, -1851, -1918, -1985, -2052, -2119, -2186, 2169, 2102, 2035, 1968, 1901, 1834, 1767, 1700, 1633, 1566, 1499, 1432, 1365, 1298, 1231, 1164, 1097, 1030, 963, 896, 829, 762, 695, 628, 561, 494, 427, 360, 293, 226, 159, 92, 25)
-2235 = (-43, -110, -177, -244, -311, -378, -445, -512, -579, -646, -713, -780, -847, -914, -981, -1048, -1115, -1182, -1249, -1316, -1383, -1450, -1517, -1584, -1608, -1651, -1718, -1785, -1852, -1919, -1986, -2053, -2120, -2187, 2168, 2101, 2034, 1967, 1900, 1833, 1766, 1699, 1632, 1565, 1498, 1431, 1364, 1297, 1230, 1163, 1096, 1029, 962, 895, 828, 761, 694, 627, 560, 493, 426, 359, 292, 225, 158, 91, 24)
-2234 = (-44, -111, -178, -245, -312, -379, -446, -513, -580, -647, -714, -781, -848, -915, -982, -1049, -1116, -1183, -1250, -1317, -1384, -1451, -1518, -1541, -1585, -1652, -1719, -1786, -1853, -1920, -1987, -2054, -2121, -2188, 2167, 2100, 2033, 1966, 1899, 1832, 1765, 1698, 1631, 1564, 1497, 1430, 1363, 1296, 1229, 1162, 1095, 1028, 961, 894, 827, 760, 693, 626, 559, 492, 425, 358, 291, 224, 157, 90, 23)
-2233 = (-45, -112, -179, -246, -313, -380, -447, -514, -581, -648, -715, -782, -849, -916, -983, -1050, -1117, -1184, -1251, -1318, -1385, -1452, -1474, -1519, -1586, -1653, -1720, -1787, -1854, -1921, -1988, -2055, -2122, -2189, 2166, 2099, 2032, 1965, 1898, 1831, 1764, 1697, 1630, 1563, 1496, 1429, 1362, 1295, 1228, 1161, 1094, 1027, 960, 893, 826, 759, 692, 625, 558, 491, 424, 357, 290, 223, 156, 89, 22)
-2232 = (-46, -113, -180, -247, -314, -381, -448, -515, -582, -649, -716, -783, -850, -917, -984, -1051, -1118, -1185, -1252, -1319, -1386, -1407, -1453, -1520, -1587, -1654, -1721, -1788, -1855, -1922, -1989, -2056, -2123, -2190, 2165, 2098, 2031, 1964, 1897, 1830, 1763, 1696, 1629, 1562, 1495, 1428, 1361, 1294, 1227, 1160, 1093, 1026, 959, 892, 825, 758, 691, 624, 557, 490, 423, 356, 289, 222, 155, 88, 21)
-2231 = (-47, -114, -181, -248, -315, -382, -449, -516, -583, -650, -717, -784, -851, -918, -985, -1052, -1119, -1186, -1253, -1320, -1340, -1387, -1454, -1521, -1588, -1655, -1722, -1789, -1856, -1923, -1990, -2057, -2124, -2191, 2164, 2097, 2030, 1963, 1896, 1829, 1762, 1695, 1628, 1561, 1494, 1427, 1360, 1293, 1226, 1159, 1092, 1025, 958, 891, 824, 757, 690, 623, 556, 489, 422, 355, 288, 221, 154, 87, 20)
-2230 = (-48, -115, -182, -249, -316, -383, -450, -517, -584, -651, -718, -785, -852, -919, -986, -1053, -1120, -1187, -1254, -1273, -1321, -1388, -1455, -1522, -1589, -1656, -1723, -1790, -1857, -1924, -1991, -2058, -2125, -2192, 2163, 2096, 2029, 1962, 1895, 1828, 1761, 1694, 1627, 1560, 1493, 1426, 1359, 1292, 1225, 1158, 1091, 1024, 957, 890, 823, 756, 689, 622, 555, 488, 421, 354, 287, 220, 153, 86, 19)
-2229 = (-49, -116, -183, -250, -317, -384, -451, -518, -585, -652, -719, -786, -853, -920, -987, -1054, -1121, -1188, -1206, -1255, -1322, -1389, -1456, -1523, -1590, -1657, -1724, -1791, -1858, -1925, -1992, -2059, -2126, -2193, 2162, 2095, 2028, 1961, 1894, 1827, 1760, 1693, 1626, 1559, 1492, 1425, 1358, 1291, 1224, 1157, 1090, 1023, 956, 889, 822, 755, 688, 621, 554, 487, 420, 353, 286, 219, 152, 85, 18)
-2228 = (-50, -117, -184, -251, -318, -385, -452, -519, -586, -653, -720, -787, -854, -921, -988, -1055, -1122, -1139, -1189, -1256, -1323, -1390, -1457, -1524, -1591, -1658, -1725, -1792, -1859, -1926, -1993, -2060, -2127, -2194, 2161, 2094, 2027, 1960, 1893, 1826, 1759, 1692, 1625, 1558, 1491, 1424, 1357, 1290, 1223, 1156, 1089, 1022, 955, 888, 821, 754, 687, 620, 553, 486, 419, 352, 285, 218, 151, 84, 17)
-2227 = (-51, -118, -185, -252, -319, -386, -453, -520, -587, -654, -721, -788, -855, -922, -989, -1056, -1072, -1123, -1190, -1257, -1324, -1391, -1458, -1525, -1592, -1659, -1726, -1793, -1860, -1927, -1994, -2061, -2128, -2195, 2160, 2093, 2026, 1959, 1892, 1825, 1758, 1691, 1624, 1557, 1490, 1423, 1356, 1289, 1222, 1155, 1088, 1021, 954, 887, 820, 753, 686, 619, 552, 485, 418, 351, 284, 217, 150, 83, 16)
-2226 = (-52, -119, -186, -253, -320, -387, -454, -521, -588, -655, -722, -789, -856, -923, -990, -1005, -1057, -1124, -1191, -1258, -1325, -1392, -1459, -1526, -1593, -1660, -1727, -1794, -1861, -1928, -1995, -2062, -2129, -2196, 2159, 2092, 2025, 1958, 1891, 1824, 1757, 1690, 1623, 1556, 1489, 1422, 1355, 1288, 1221, 1154, 1087, 1020, 953, 886, 819, 752, 685, 618, 551, 484, 417, 350, 283, 216, 149, 82, 15)
-2225 = (-53, -120, -187, -254, -321, -388, -455, -522, -589, -656, -723, -790, -857, -924, -938, -991, -1058, -1125, -1192, -1259, -1326, -1393, -1460, -1527, -1594, -1661, -1728, -1795, -1862, -1929, -1996, -2063, -2130, -2197, 2158, 2091, 2024, 1957, 1890, 1823, 1756, 1689, 1622, 1555, 1488, 1421, 1354, 1287, 1220, 1153, 1086, 1019, 952, 885, 818, 751, 684, 617, 550, 483, 416, 349, 282, 215, 148, 81, 14)
-2224 = (-54, -121, -188, -255, -322, -389, -456, -523, -590, -657, -724, -791, -858, -871, -925, -992, -1059, -1126, -1193, -1260, -1327, -1394, -1461, -1528, -1595, -1662, -1729, -1796, -1863, -1930, -1997, -2064, -2131, -2198, 2157, 2090, 2023, 1956, 1889, 1822, 1755, 1688, 1621, 1554, 1487, 1420, 1353, 1286, 1219, 1152, 1085, 1018, 951, 884, 817, 750, 683, 616, 549, 482, 415, 348, 281, 214, 147, 80, 13)
-2223 = (-55, -122, -189, -256, -323, -390, -457, -524, -591, -658, -725, -792, -804, -859, -926, -993, -1060, -1127, -1194, -1261, -1328, -1395, -1462, -1529, -1596, -1663, -1730, -1797, -1864, -1931, -1998, -2065, -2132, -2199, 2156, 2089, 2022, 1955, 1888, 1821, 1754, 1687, 1620, 1553, 1486, 1419, 1352, 1285, 1218, 1151, 1084, 1017, 950, 883, 816, 749, 682, 615, 548, 481, 414, 347, 280, 213, 146, 79, 12)
-2222 = (-56, -123, -190, -257, -324, -391, -458, -525, -592, -659, -726, -737, -793, -860, -927, -994, -1061, -1128, -1195, -1262, -1329, -1396, -1463, -1530, -1597, -1664, -1731, -1798, -1865, -1932, -1999, -2066, -2133, -2200, 2155, 2088, 2021, 1954, 1887, 1820, 1753, 1686, 1619, 1552, 1485, 1418, 1351, 1284, 1217, 1150, 1083, 1016, 949, 882, 815, 748, 681, 614, 547, 480, 413, 346, 279, 212, 145, 78, 11)
-2221 = (-57, -124, -191, -258, -325, -392, -459, -526, -593, -660, -670, -727, -794, -861, -928, -995, -1062, -1129, -1196, -1263, -1330, -1397, -1464, -1531, -1598, -1665, -1732, -1799, -1866, -1933, -2000, -2067, -2134, -2201, 2154, 2087, 2020, 1953, 1886, 1819, 1752, 1685, 1618, 1551, 1484, 1417, 1350, 1283, 1216, 1149, 1082, 1015, 948, 881, 814, 747, 680, 613, 546, 479, 412, 345, 278, 211, 144, 77, 10)
