Maximum values for m = 3481 and d = 30:
1722 = [-1663, -1604, -1545, -1486, -1427, -1368, -1309, -1250, -1191, -1132, -1073, -1014, -955, -896, -837, -778, -719, -660, -601, -542, -483, -424, -365, -306, -247, -188, -129, -70, -11, 48, 107, 166, 225, 284, 343, 402, 461, 520, 579, 638, 649, 697, 756, 815, 874, 933, 992, 1051, 1110, 1169, 1228, 1287, 1346, 1405, 1464, 1523, 1582, 1641, 1700]
1723 = [-1664, -1605, -1546, -1487, -1428, -1369, -1310, -1251, -1192, -1133, -1074, -1015, -956, -897, -838, -779, -720, -661, -602, -543, -484, -425, -366, -307, -248, -189, -130, -71, -12, 47, 106, 165, 224, 283, 342, 401, 460, 519, 578, 637, 696, 708, 755, 814, 873, 932, 991, 1050, 1109, 1168, 1227, 1286, 1345, 1404, 1463, 1522, 1581, 1640, 1699]
1724 = [-1665, -1606, -1547, -1488, -1429, -1370, -1311, -1252, -1193, -1134, -1075, -1016, -957, -898, -839, -780, -721, -662, -603, -544, -485, -426, -367, -308, -249, -190, -131, -72, -13, 46, 105, 164, 223, 282, 341, 400, 459, 518, 577, 636, 695, 754, 767, 813, 872, 931, 990, 1049, 1108, 1167, 1226, 1285, 1344, 1403, 1462, 1521, 1580, 1639, 1698]
1725 = [-1666, -1607, -1548, -1489, -1430, -1371, -1312, -1253, -1194, -1135, -1076, -1017, -958, -899, -840, -781, -722, -663, -604, -545, -486, -427, -368, -309, -250, -191, -132, -73, -14, 45, 104, 163, 222, 281, 340, 399, 458, 517, 576, 635, 694, 753, 812, 826, 871, 930, 989, 1048, 1107, 1166, 1225, 1284, 1343, 1402, 1461, 1520, 1579, 1638, 1697]
1726 = [-1667, -1608, -1549, -1490, -1431, -1372, -1313, -1254, -1195, -1136, -1077, -1018, -959, -900, -841, -782, -723, -664, -605, -546, -487, -428, -369, -310, -251, -192, -133, -74, -15, 44, 103, 162, 221, 280, 339, 398, 457, 516, 575, 634, 693, 752, 811, 870, 885, 929, 988, 1047, 1106, 1165, 1224, 1283, 1342, 1401, 1460, 1519, 1578, 1637, 1696]
1727 = [-1668, -1609, -1550, -1491, -1432, -1373, -1314, -1255, -1196, -1137, -1078, -1019, -960, -901, -842, -783, -724, -665, -606, -547, -488, -429, -370, -311, -252, -193, -134, -75, -16, 43, 102, 161, 220, 279, 338, 397, 456, 515, 574, 633, 692, 751, 810, 869, 928, 944, 987, 1046, 1105, 1164, 1223, 1282, 1341, 1400, 1459, 1518, 1577, 1636, 1695]
1728 = [-1669, -1610, -1551, -1492, -1433, -1374, -1315, -1256, -1197, -1138, -1079, -1020, -961, -902, -843, -784, -725, -666, -607, -548, -489, -430, -371, -312, -253, -194, -135, -76, -17, 42, 101, 160, 219, 278, 337, 396, 455, 514, 573, 632, 691, 750, 809, 868, 927, 986, 1003, 1045, 1104, 1163, 1222, 1281, 1340, 1399, 1458, 1517, 1576, 1635, 1694]
1729 = [-1670, -1611, -1552, -1493, -1434, -1375, -1316, -1257, -1198, -1139, -1080, -1021, -962, -903, -844, -785, -726, -667, -608, -549, -490, -431, -372, -313, -254, -195, -136, -77, -18, 41, 100, 159, 218, 277, 336, 395, 454, 513, 572, 631, 690, 749, 808, 867, 926, 985, 1044, 1062, 1103, 1162, 1221, 1280, 1339, 1398, 1457, 1516, 1575, 1634, 1693]
1730 = [-1671, -1612, -1553, -1494, -1435, -1376, -1317, -1258, -1199, -1140, -1081, -1022, -963, -904, -845, -786, -727, -668, -609, -550, -491, -432, -373, -314, -255, -196, -137, -78, -19, 40, 99, 158, 217, 276, 335, 394, 453, 512, 571, 630, 689, 748, 807, 866, 925, 984, 1043, 1102, 1121, 1161, 1220, 1279, 1338, 1397, 1456, 1515, 1574, 1633, 1692]
1731 = [-1672, -1613, -1554, -1495, -1436, -1377, -1318, -1259, -1200, -1141, -1082, -1023, -964, -905, -846, -787, -728, -669, -610, -551, -492, -433, -374, -315, -256, -197, -138, -79, -20, 39, 98, 157, 216, 275, 334, 393, 452, 511, 570, 629, 688, 747, 806, 865, 924, 983, 1042, 1101, 1160, 1180, 1219, 1278, 1337, 1396, 1455, 1514, 1573, 1632, 1691]
1732 = [-1673, -1614, -1555, -1496, -1437, -1378, -1319, -1260, -1201, -1142, -1083, -1024, -965, -906, -847, -788, -729, -670, -611, -552, -493, -434, -375, -316, -257, -198, -139, -80, -21, 38, 97, 156, 215, 274, 333, 392, 451, 510, 569, 628, 687, 746, 805, 864, 923, 982, 1041, 1100, 1159, 1218, 1239, 1277, 1336, 1395, 1454, 1513, 1572, 1631, 1690]
1733 = [-1674, -1615, -1556, -1497, -1438, -1379, -1320, -1261, -1202, -1143, -1084, -1025, -966, -907, -848, -789, -730, -671, -612, -553, -494, -435, -376, -317, -258, -199, -140, -81, -22, 37, 96, 155, 214, 273, 332, 391, 450, 509, 568, 627, 686, 745, 804, 863, 922, 981, 1040, 1099, 1158, 1217, 1276, 1298, 1335, 1394, 1453, 1512, 1571, 1630, 1689]
1734 = [-1675, -1616, -1557, -1498, -1439, -1380, -1321, -1262, -1203, -1144, -1085, -1026, -967, -908, -849, -790, -731, -672, -613, -554, -495, -436, -377, -318, -259, -200, -141, -82, -23, 36, 95, 154, 213, 272, 331, 390, 449, 508, 567, 626, 685, 744, 803, 862, 921, 980, 1039, 1098, 1157, 1216, 1275, 1334, 1357, 1393, 1452, 1511, 1570, 1629, 1688]
1735 = [-1676, -1617, -1558, -1499, -1440, -1381, -1322, -1263, -1204, -1145, -1086, -1027, -968, -909, -850, -791, -732, -673, -614, -555, -496, -437, -378, -319, -260, -201, -142, -83, -24, 35, 94, 153, 212, 271, 330, 389, 448, 507, 566, 625, 684, 743, 802, 861, 920, 979, 1038, 1097, 1156, 1215, 1274, 1333, 1392, 1416, 1451, 1510, 1569, 1628, 1687]
1736 = [-1677, -1618, -1559, -1500, -1441, -1382, -1323, -1264, -1205, -1146, -1087, -1028, -969, -910, -851, -792, -733, -674, -615, -556, -497, -438, -379, -320, -261, -202, -143, -84, -25, 34, 93, 152, 211, 270, 329, 388, 447, 506, 565, 624, 683, 742, 801, 860, 919, 978, 1037, 1096, 1155, 1214, 1273, 1332, 1391, 1450, 1475, 1509, 1568, 1627, 1686]
1737 = [-1678, -1619, -1560, -1501, -1442, -1383, -1324, -1265, -1206, -1147, -1088, -1029, -970, -911, -852, -793, -734, -675, -616, -557, -498, -439, -380, -321, -262, -203, -144, -85, -26, 33, 92, 151, 210, 269, 328, 387, 446, 505, 564, 623, 682, 741, 800, 859, 918, 977, 1036, 1095, 1154, 1213, 1272, 1331, 1390, 1449, 1508, 1534, 1567, 1626, 1685]
1738 = [-1679, -1620, -1561, -1502, -1443, -1384, -1325, -1266, -1207, -1148, -1089, -1030, -971, -912, -853, -794, -735, -676, -617, -558, -499, -440, -381, -322, -263, -204, -145, -86, -27, 32, 91, 150, 209, 268, 327, 386, 445, 504, 563, 622, 681, 740, 799, 858, 917, 976, 1035, 1094, 1153, 1212, 1271, 1330, 1389, 1448, 1507, 1566, 1593, 1625, 1684]
1739 = [-1680, -1621, -1562, -1503, -1444, -1385, -1326, -1267, -1208, -1149, -1090, -1031, -972, -913, -854, -795, -736, -677, -618, -559, -500, -441, -382, -323, -264, -205, -146, -87, -28, 31, 90, 149, 208, 267, 326, 385, 444, 503, 562, 621, 680, 739, 798, 857, 916, 975, 1034, 1093, 1152, 1211, 1270, 1329, 1388, 1447, 1506, 1565, 1624, 1652, 1683]
1740 = [-1681, -1622, -1563, -1504, -1445, -1386, -1327, -1268, -1209, -1150, -1091, -1032, -973, -914, -855, -796, -737, -678, -619, -560, -501, -442, -383, -324, -265, -206, -147, -88, -29, 30, 89, 148, 207, 266, 325, 384, 443, 502, 561, 620, 679, 738, 797, 856, 915, 974, 1033, 1092, 1151, 1210, 1269, 1328, 1387, 1446, 1505, 1564, 1623, 1682, 1711]
-1740 = [-1711, -1682, -1623, -1564, -1505, -1446, -1387, -1328, -1269, -1210, -1151, -1092, -1033, -974, -915, -856, -797, -738, -679, -620, -561, -502, -443, -384, -325, -266, -207, -148, -89, -30, 29, 88, 147, 206, 265, 324, 383, 442, 501, 560, 619, 678, 737, 796, 855, 914, 973, 1032, 1091, 1150, 1209, 1268, 1327, 1386, 1445, 1504, 1563, 1622, 1681]
-1739 = [-1683, -1652, -1624, -1565, -1506, -1447, -1388, -1329, -1270, -1211, -1152, -1093, -1034, -975, -916, -857, -798, -739, -680, -621, -562, -503, -444, -385, -326, -267, -208, -149, -90, -31, 28, 87, 146, 205, 264, 323, 382, 441, 500, 559, 618, 677, 736, 795, 854, 913, 972, 1031, 1090, 1149, 1208, 1267, 1326, 1385, 1444, 1503, 1562, 1621, 1680]
-1738 = [-1684, -1625, -1593, -1566, -1507, -1448, -1389, -1330, -1271, -1212, -1153, -1094, -1035, -976, -917, -858, -799, -740, -681, -622, -563, -504, -445, -386, -327, -268, -209, -150, -91, -32, 27, 86, 145, 204, 263, 322, 381, 440, 499, 558, 617, 676, 735, 794, 853, 912, 971, 1030, 1089, 1148, 1207, 1266, 1325, 1384, 1443, 1502, 1561, 1620, 1679]
-1737 = [-1685, -1626, -1567, -1534, -1508, -1449, -1390, -1331, -1272, -1213, -1154, -1095, -1036, -977, -918, -859, -800, -741, -682, -623, -564, -505, -446, -387, -328, -269, -210, -151, -92, -33, 26, 85, 144, 203, 262, 321, 380, 439, 498, 557, 616, 675, 734, 793, 852, 911, 970, 1029, 1088, 1147, 1206, 1265, 1324, 1383, 1442, 1501, 1560, 1619, 1678]
-1736 = [-1686, -1627, -1568, -1509, -1475, -1450, -1391, -1332, -1273, -1214, -1155, -1096, -1037, -978, -919, -860, -801, -742, -683, -624, -565, -506, -447, -388, -329, -270, -211, -152, -93, -34, 25, 84, 143, 202, 261, 320, 379, 438, 497, 556, 615, 674, 733, 792, 851, 910, 969, 1028, 1087, 1146, 1205, 1264, 1323, 1382, 1441, 1500, 1559, 1618, 1677]
-1735 = [-1687, -1628, -1569, -1510, -1451, -1416, -1392, -1333, -1274, -1215, -1156, -1097, -1038, -979, -920, -861, -802, -743, -684, -625, -566, -507, -448, -389, -330, -271, -212, -153, -94, -35, 24, 83, 142, 201, 260, 319, 378, 437, 496, 555, 614, 673, 732, 791, 850, 909, 968, 1027, 1086, 1145, 1204, 1263, 1322, 1381, 1440, 1499, 1558, 1617, 1676]
-1734 = [-1688, -1629, -1570, -1511, -1452, -1393, -1357, -1334, -1275, -1216, -1157, -1098, -1039, -980, -921, -862, -803, -744, -685, -626, -567, -508, -449, -390, -331, -272, -213, -154, -95, -36, 23, 82, 141, 200, 259, 318, 377, 436, 495, 554, 613, 672, 731, 790, 849, 908, 967, 1026, 1085, 1144, 1203, 1262, 1321, 1380, 1439, 1498, 1557, 1616, 1675]
-1733 = [-1689, -1630, -1571, -1512, -1453, -1394, -1335, -1298, -1276, -1217, -1158, -1099, -1040, -981, -922, -863, -804, -745, -686, -627, -568, -509, -450, -391, -332, -273, -214, -155, -96, -37, 22, 81, 140, 199, 258, 317, 376, 435, 494, 553, 612, 671, 730, 789, 848, 907, 966, 1025, 1084, 1143, 1202, 1261, 1320, 1379, 1438, 1497, 1556, 1615, 1674]
-1732 = [-1690, -1631, -1572, -1513, -1454, -1395, -1336, -1277, -1239, -1218, -1159, -1100, -1041, -982, -923, -864, -805, -746, -687, -628, -569, -510, -451, -392, -333, -274, -215, -156, -97, -38, 21, 80, 139, 198, 257, 316, 375, 434, 493, 552, 611, 670, 729, 788, 847, 906, 965, 1024, 1083, 1142, 1201, 1260, 1319, 1378, 1437, 1496, 1555, 1614, 1673]
-1731 = [-1691, -1632, -1573, -1514, -1455, -1396, -1337, -1278, -1219, -1180, -1160, -1101, -1042, -983, -924, -865, -806, -747, -688, -629, -570, -511, -452, -393, -334, -275, -216, -157, -98, -39, 20, 79, 138, 197, 256, 315, 374, 433, 492, 551, 610, 669, 728, 787, 846, 905, 964, 1023, 1082, 1141, 1200, 1259, 1318, 1377, 1436, 1495, 1554, 1613, 1672]
-1730 = [-1692, -1633, -1574, -1515, -1456, -1397, -1338, -1279, -1220, -1161, -1121, -1102, -1043, -984, -925, -866, -807, -748, -689, -630, -571, -512, -453, -394, -335, -276, -217, -158, -99, -40, 19, 78, 137, 196, 255, 314, 373, 432, 491, 550, 609, 668, 727, 786, 845, 904, 963, 1022, 1081, 1140, 1199, 1258, 1317, 1376, 1435, 1494, 1553, 1612, 1671]
-1729 = [-1693, -1634, -1575, -1516, -1457, -1398, -1339, -1280, -1221, -1162, -1103, -1062, -1044, -985, -926, -867, -808, -749, -690, -631, -572, -513, -454, -395, -336, -277, -218, -159, -100, -41, 18, 77, 136, 195, 254, 313, 372, 431, 490, 549, 608, 667, 726, 785, 844, 903, 962, 1021, 1080, 1139, 1198, 1257, 1316, 1375, 1434, 1493, 1552, 1611, 1670]
-1728 = [-1694, -1635, -1576, -1517, -1458, -1399, -1340, -1281, -1222, -1163, -1104, -1045, -1003, -986, -927, -868, -809, -750, -691, -632, -573, -514, -455, -396, -337, -278, -219, -160, -101, -42, 17, 76, 135, 194, 253, 312, 371, 430, 489, 548, 607, 666, 725, 784, 843, 902, 961, 1020, 1079, 1138, 1197, 1256, 1315, 1374, 1433, 1492, 1551, 1610, 1669]
-1727 = [-1695, -1636, -1577, -1518, -1459, -1400, -1341, -1282, -1223, -1164, -1105, -1046, -987, -944, -928, -869, -810, -751, -692, -633, -574, -515, -456, -397, -338, -279, -220, -161, -102, -43, 16, 75, 134, 193, 252, 311, 370, 429, 488, 547, 606, 665, 724, 783, 842, 901, 960, 1019, 1078, 1137, 1196, 1255, 1314, 1373, 1432, 1491, 1550, 1609, 1668]
-1726 = [-1696, -1637, -1578, -1519, -1460, -1401, -1342, -1283, -1224, -1165, -1106, -1047, -988, -929, -885, -870, -811, -752, -693, -634, -575, -516, -457, -398, -339, -280, -221, -162, -103, -44, 15, 74, 133, 192, 251, 310, 369, 428, 487, 546, 605, 664, 723, 782, 841, 900, 959, 1018, 1077, 1136, 1195, 1254, 1313, 1372, 1431, 1490, 1549, 1608, 1667]
-1725 = [-1697, -1638, -1579, -1520, -1461, -1402, -1343, -1284, -1225, -1166, -1107, -1048, -989, -930, -871, -826, -812, -753, -694, -635, -576, -517, -458, -399, -340, -281, -222, -163, -104, -45, 14, 73, 132, 191, 250, 309, 368, 427, 486, 545, 604, 663, 722, 781, 840, 899, 958, 1017, 1076, 1135, 1194, 1253, 1312, 1371, 1430, 1489, 1548, 1607, 1666]
-1724 = [-1698, -1639, -1580, -1521, -1462, -1403, -1344, -1285, -1226, -1167, -1108, -1049, -990, -931, -872, -813, -767, -754, -695, -636, -577, -518, -459, -400, -341, -282, -223, -164, -105, -46, 13, 72, 131, 190, 249, 308, 367, 426, 485, 544, 603, 662, 721, 780, 839, 898, 957, 1016, 1075, 1134, 1193, 1252, 1311, 1370, 1429, 1488, 1547, 1606, 1665]
-1723 = [-1699, -1640, -1581, -1522, -1463, -1404, -1345, -1286, -1227, -1168, -1109, -1050, -991, -932, -873, -814, -755, -708, -696, -637, -578, -519, -460, -401, -342, -283, -224, -165, -106, -47, 12, 71, 130, 189, 248, 307, 366, 425, 484, 543, 602, 661, 720, 779, 838, 897, 956, 1015, 1074, 1133, 1192, 1251, 1310, 1369, 1428, 1487, 1546, 1605, 1664]
-1722 = [-1700, -1641, -1582, -1523, -1464, -1405, -1346, -1287, -1228, -1169, -1110, -1051, -992, -933, -874, -815, -756, -697, -649, -638, -579, -520, -461, -402, -343, -284, -225, -166, -107, -48, 11, 70, 129, 188, 247, 306, 365, 424, 483, 542, 601, 660, 719, 778, 837, 896, 955, 1014, 1073, 1132, 1191, 1250, 1309, 1368, 1427, 1486, 1545, 1604, 1663]
-1721 = [-1701, -1642, -1583, -1524, -1465, -1406, -1347, -1288, -1229, -1170, -1111, -1052, -993, -934, -875, -816, -757, -698, -639, -590, -580, -521, -462, -403, -344, -285, -226, -167, -108, -49, 10, 69, 128, 187, 246, 305, 364, 423, 482, 541, 600, 659, 718, 777, 836, 895, 954, 1013, 1072, 1131, 1190, 1249, 1308, 1367, 1426, 1485, 1544, 1603, 1662]
-1720 = [-1702, -1643, -1584, -1525, -1466, -1407, -1348, -1289, -1230, -1171, -1112, -1053, -994, -935, -876, -817, -758, -699, -640, -581, -531, -522, -463, -404, -345, -286, -227, -168, -109, -50, 9, 68, 127, 186, 245, 304, 363, 422, 481, 540, 599, 658, 717, 776, 835, 894, 953, 1012, 1071, 1130, 1189, 1248, 1307, 1366, 1425, 1484, 1543, 1602, 1661]
-1719 = [-1703, -1644, -1585, -1526, -1467, -1408, -1349, -1290, -1231, -1172, -1113, -1054, -995, -936, -877, -818, -759, -700, -641, -582, -523, -472, -464, -405, -346, -287, -228, -169, -110, -51, 8, 67, 126, 185, 244, 303, 362, 421, 480, 539, 598, 657, 716, 775, 834, 893, 952, 1011, 1070, 1129, 1188, 1247, 1306, 1365, 1424, 1483, 1542, 1601, 1660]
-1718 = [-1704, -1645, -1586, -1527, -1468, -1409, -1350, -1291, -1232, -1173, -1114, -1055, -996, -937, -878, -819, -760, -701, -642, -583, -524, -465, -413, -406, -347, -288, -229, -170, -111, -52, 7, 66, 125, 184, 243, 302, 361, 420, 479, 538, 597, 656, 715, 774, 833, 892, 951, 1010, 1069, 1128, 1187, 1246, 1305, 1364, 1423, 1482, 1541, 1600, 1659]
-1717 = [-1705, -1646, -1587, -1528, -1469, -1410, -1351, -1292, -1233, -1174, -1115, -1056, -997, -938, -879, -820, -761, -702, -643, -584, -525, -466, -407, -354, -348, -289, -230, -171, -112, -53, 6, 65, 124, 183, 242, 301, 360, 419, 478, 537, 596, 655, 714, 773, 832, 891, 950, 1009, 1068, 1127, 1186, 1245, 1304, 1363, 1422, 1481, 1540, 1599, 1658]
-1716 = [-1706, -1647, -1588, -1529, -1470, -1411, -1352, -1293, -1234, -1175, -1116, -1057, -998, -939, -880, -821, -762, -703, -644, -585, -526, -467, -408, -349, -295, -290, -231, -172, -113, -54, 5, 64, 123, 182, 241, 300, 359, 418, 477, 536, 595, 654, 713, 772, 831, 890, 949, 1008, 1067, 1126, 1185, 1244, 1303, 1362, 1421, 1480, 1539, 1598, 1657]
-1715 = [-1707, -1648, -1589, -1530, -1471, -1412, -1353, -1294, -1235, -1176, -1117, -1058, -999, -940, -881, -822, -763, -704, -645, -586, -527, -468, -409, -350, -291, -236, -232, -173, -114, -55, 4, 63, 122, 181, 240, 299, 358, 417, 476, 535, 594, 653, 712, 771, 830, 889, 948, 1007, 1066, 1125, 1184, 1243, 1302, 1361, 1420, 1479, 1538, 1597, 1656]
-1714 = [-1708, -1649, -1590, -1531, -1472, -1413, -1354, -1295, -1236, -1177, -1118, -1059, -1000, -941, -882, -823, -764, -705, -646, -587, -528, -469, -410, -351, -292, -233, -177, -174, -115, -56, 3, 62, 121, 180, 239, 298, 357, 416, 475, 534, 593, 652, 711, 770, 829, 888, 947, 1006, 1065, 1124, 1183, 1242, 1301, 1360, 1419, 1478, 1537, 1596, 1655]
-1713 = [-1709, -1650, -1591, -1532, -1473, -1414, -1355, -1296, -1237, -1178, -1119, -1060, -1001, -942, -883, -824, -765, -706, -647, -588, -529, -470, -411, -352, -293, -234, -175, -118, -116, -57, 2, 61, 120, 179, 238, 297, 356, 415, 474, 533, 592, 651, 710, 769, 828, 887, 946, 1005, 1064, 1123, 1182, 1241, 1300, 1359, 1418, 1477, 1536, 1595, 1654]
-1712 = [-1710, -1651, -1592, -1533, -1474, -1415, -1356, -1297, -1238, -1179, -1120, -1061, -1002, -943, -884, -825, -766, -707, -648, -589, -530, -471, -412, -353, -294, -235, -176, -117, -59, -58, 1, 60, 119, 178, 237, 296, 355, 414, 473, 532, 591, 650, 709, 768, 827, 886, 945, 1004, 1063, 1122, 1181, 1240, 1299, 1358, 1417, 1476, 1535, 1594, 1653]
