Maximum values for m = 5329 and d = 37:
2639 = [-2566, -2493, -2420, -2347, -2274, -2201, -2128, -2055, -1982, -1909, -1836, -1763, -1690, -1617, -1544, -1471, -1398, -1325, -1252, -1179, -1106, -1033, -960, -887, -814, -741, -668, -595, -522, -449, -376, -303, -230, -157, -84, -11, 62, 135, 208, 281, 354, 427, 500, 573, 646, 719, 792, 803, 865, 938, 1011, 1084, 1157, 1230, 1303, 1376, 1449, 1522, 1595, 1668, 1741, 1814, 1887, 1960, 2033, 2106, 2179, 2252, 2325, 2398, 2471, 2544, 2617]
2640 = [-2567, -2494, -2421, -2348, -2275, -2202, -2129, -2056, -1983, -1910, -1837, -1764, -1691, -1618, -1545, -1472, -1399, -1326, -1253, -1180, -1107, -1034, -961, -888, -815, -742, -669, -596, -523, -450, -377, -304, -231, -158, -85, -12, 61, 134, 207, 280, 353, 426, 499, 572, 645, 718, 791, 864, 876, 937, 1010, 1083, 1156, 1229, 1302, 1375, 1448, 1521, 1594, 1667, 1740, 1813, 1886, 1959, 2032, 2105, 2178, 2251, 2324, 2397, 2470, 2543, 2616]
2641 = [-2568, -2495, -2422, -2349, -2276, -2203, -2130, -2057, -1984, -1911, -1838, -1765, -1692, -1619, -1546, -1473, -1400, -1327, -1254, -1181, -1108, -1035, -962, -889, -816, -743, -670, -597, -524, -451, -378, -305, -232, -159, -86, -13, 60, 133, 206, 279, 352, 425, 498, 571, 644, 717, 790, 863, 936, 949, 1009, 1082, 1155, 1228, 1301, 1374, 1447, 1520, 1593, 1666, 1739, 1812, 1885, 1958, 2031, 2104, 2177, 2250, 2323, 2396, 2469, 2542, 2615]
2642 = [-2569, -2496, -2423, -2350, -2277, -2204, -2131, -2058, -1985, -1912, -1839, -1766, -1693, -1620, -1547, -1474, -1401, -1328, -1255, -1182, -1109, -1036, -963, -890, -817, -744, -671, -598, -525, -452, -379, -306, -233, -160, -87, -14, 59, 132, 205, 278, 351, 424, 497, 570, 643, 716, 789, 862, 935, 1008, 1022, 1081, 1154, 1227, 1300, 1373, 1446, 1519, 1592, 1665, 1738, 1811, 1884, 1957, 2030, 2103, 2176, 2249, 2322, 2395, 2468, 2541, 2614]
2643 = [-2570, -2497, -2424, -2351, -2278, -2205, -2132, -2059, -1986, -1913, -1840, -1767, -1694, -1621, -1548, -1475, -1402, -1329, -1256, -1183, -1110, -1037, -964, -891, -818, -745, -672, -599, -526, -453, -380, -307, -234, -161, -88, -15, 58, 131, 204, 277, 350, 423, 496, 569, 642, 715, 788, 861, 934, 1007, 1080, 1095, 1153, 1226, 1299, 1372, 1445, 1518, 1591, 1664, 1737, 1810, 1883, 1956, 2029, 2102, 2175, 2248, 2321, 2394, 2467, 2540, 2613]
2644 = [-2571, -2498, -2425, -2352, -2279, -2206, -2133, -2060, -1987, -1914, -1841, -1768, -1695, -1622, -1549, -1476, -1403, -1330, -1257, -1184, -1111, -1038, -965, -892, -819, -746, -673, -600, -527, -454, -381, -308, -235, -162, -89, -16, 57, 130, 203, 276, 349, 422, 495, 568, 641, 714, 787, 860, 933, 1006, 1079, 1152, 1168, 1225, 1298, 1371, 1444, 1517, 1590, 1663, 1736, 1809, 1882, 1955, 2028, 2101, 2174, 2247, 2320, 2393, 2466, 2539, 2612]
2645 = [-2572, -2499, -2426, -2353, -2280, -2207, -2134, -2061, -1988, -1915, -1842, -1769, -1696, -1623, -1550, -1477, -1404, -1331, -1258, -1185, -1112, -1039, -966, -893, -820, -747, -674, -601, -528, -455, -382, -309, -236, -163, -90, -17, 56, 129, 202, 275, 348, 421, 494, 567, 640, 713, 786, 859, 932, 1005, 1078, 1151, 1224, 1241, 1297, 1370, 1443, 1516, 1589, 1662, 1735, 1808, 1881, 1954, 2027, 2100, 2173, 2246, 2319, 2392, 2465, 2538, 2611]
2646 = [-2573, -2500, -2427, -2354, -2281, -2208, -2135, -2062, -1989, -1916, -1843, -1770, -1697, -1624, -1551, -1478, -1405, -1332, -1259, -1186, -1113, -1040, -967, -894, -821, -748, -675, -602, -529, -456, -383, -310, -237, -164, -91, -18, 55, 128, 201, 274, 347, 420, 493, 566, 639, 712, 785, 858, 931, 1004, 1077, 1150, 1223, 1296, 1314, 1369, 1442, 1515, 1588, 1661, 1734, 1807, 1880, 1953, 2026, 2099, 2172, 2245, 2318, 2391, 2464, 2537, 2610]
2647 = [-2574, -2501, -2428, -2355, -2282, -2209, -2136, -2063, -1990, -1917, -1844, -1771, -1698, -1625, -1552, -1479, -1406, -1333, -1260, -1187, -1114, -1041, -968, -895, -822, -749, -676, -603, -530, -457, -384, -311, -238, -165, -92, -19, 54, 127, 200, 273, 346, 419, 492, 565, 638, 711, 784, 857, 930, 1003, 1076, 1149, 1222, 1295, 1368, 1387, 1441, 1514, 1587, 1660, 1733, 1806, 1879, 1952, 2025, 2098, 2171, 2244, 2317, 2390, 2463, 2536, 2609]
2648 = [-2575, -2502, -2429, -2356, -2283, -2210, -2137, -2064, -1991, -1918, -1845, -1772, -1699, -1626, -1553, -1480, -1407, -1334, -1261, -1188, -1115, -1042, -969, -896, -823, -750, -677, -604, -531, -458, -385, -312, -239, -166, -93, -20, 53, 126, 199, 272, 345, 418, 491, 564, 637, 710, 783, 856, 929, 1002, 1075, 1148, 1221, 1294, 1367, 1440, 1460, 1513, 1586, 1659, 1732, 1805, 1878, 1951, 2024, 2097, 2170, 2243, 2316, 2389, 2462, 2535, 2608]
2649 = [-2576, -2503, -2430, -2357, -2284, -2211, -2138, -2065, -1992, -1919, -1846, -1773, -1700, -1627, -1554, -1481, -1408, -1335, -1262, -1189, -1116, -1043, -970, -897, -824, -751, -678, -605, -532, -459, -386, -313, -240, -167, -94, -21, 52, 125, 198, 271, 344, 417, 490, 563, 636, 709, 782, 855, 928, 1001, 1074, 1147, 1220, 1293, 1366, 1439, 1512, 1533, 1585, 1658, 1731, 1804, 1877, 1950, 2023, 2096, 2169, 2242, 2315, 2388, 2461, 2534, 2607]
2650 = [-2577, -2504, -2431, -2358, -2285, -2212, -2139, -2066, -1993, -1920, -1847, -1774, -1701, -1628, -1555, -1482, -1409, -1336, -1263, -1190, -1117, -1044, -971, -898, -825, -752, -679, -606, -533, -460, -387, -314, -241, -168, -95, -22, 51, 124, 197, 270, 343, 416, 489, 562, 635, 708, 781, 854, 927, 1000, 1073, 1146, 1219, 1292, 1365, 1438, 1511, 1584, 1606, 1657, 1730, 1803, 1876, 1949, 2022, 2095, 2168, 2241, 2314, 2387, 2460, 2533, 2606]
2651 = [-2578, -2505, -2432, -2359, -2286, -2213, -2140, -2067, -1994, -1921, -1848, -1775, -1702, -1629, -1556, -1483, -1410, -1337, -1264, -1191, -1118, -1045, -972, -899, -826, -753, -680, -607, -534, -461, -388, -315, -242, -169, -96, -23, 50, 123, 196, 269, 342, 415, 488, 561, 634, 707, 780, 853, 926, 999, 1072, 1145, 1218, 1291, 1364, 1437, 1510, 1583, 1656, 1679, 1729, 1802, 1875, 1948, 2021, 2094, 2167, 2240, 2313, 2386, 2459, 2532, 2605]
2652 = [-2579, -2506, -2433, -2360, -2287, -2214, -2141, -2068, -1995, -1922, -1849, -1776, -1703, -1630, -1557, -1484, -1411, -1338, -1265, -1192, -1119, -1046, -973, -900, -827, -754, -681, -608, -535, -462, -389, -316, -243, -170, -97, -24, 49, 122, 195, 268, 341, 414, 487, 560, 633, 706, 779, 852, 925, 998, 1071, 1144, 1217, 1290, 1363, 1436, 1509, 1582, 1655, 1728, 1752, 1801, 1874, 1947, 2020, 2093, 2166, 2239, 2312, 2385, 2458, 2531, 2604]
2653 = [-2580, -2507, -2434, -2361, -2288, -2215, -2142, -2069, -1996, -1923, -1850, -1777, -1704, -1631, -1558, -1485, -1412, -1339, -1266, -1193, -1120, -1047, -974, -901, -828, -755, -682, -609, -536, -463, -390, -317, -244, -171, -98, -25, 48, 121, 194, 267, 340, 413, 486, 559, 632, 705, 778, 851, 924, 997, 1070, 1143, 1216, 1289, 1362, 1435, 1508, 1581, 1654, 1727, 1800, 1825, 1873, 1946, 2019, 2092, 2165, 2238, 2311, 2384, 2457, 2530, 2603]
2654 = [-2581, -2508, -2435, -2362, -2289, -2216, -2143, -2070, -1997, -1924, -1851, -1778, -1705, -1632, -1559, -1486, -1413, -1340, -1267, -1194, -1121, -1048, -975, -902, -829, -756, -683, -610, -537, -464, -391, -318, -245, -172, -99, -26, 47, 120, 193, 266, 339, 412, 485, 558, 631, 704, 777, 850, 923, 996, 1069, 1142, 1215, 1288, 1361, 1434, 1507, 1580, 1653, 1726, 1799, 1872, 1898, 1945, 2018, 2091, 2164, 2237, 2310, 2383, 2456, 2529, 2602]
2655 = [-2582, -2509, -2436, -2363, -2290, -2217, -2144, -2071, -1998, -1925, -1852, -1779, -1706, -1633, -1560, -1487, -1414, -1341, -1268, -1195, -1122, -1049, -976, -903, -830, -757, -684, -611, -538, -465, -392, -319, -246, -173, -100, -27, 46, 119, 192, 265, 338, 411, 484, 557, 630, 703, 776, 849, 922, 995, 1068, 1141, 1214, 1287, 1360, 1433, 1506, 1579, 1652, 1725, 1798, 1871, 1944, 1971, 2017, 2090, 2163, 2236, 2309, 2382, 2455, 2528, 2601]
2656 = [-2583, -2510, -2437, -2364, -2291, -2218, -2145, -2072, -1999, -1926, -1853, -1780, -1707, -1634, -1561, -1488, -1415, -1342, -1269, -1196, -1123, -1050, -977, -904, -831, -758, -685, -612, -539, -466, -393, -320, -247, -174, -101, -28, 45, 118, 191, 264, 337, 410, 483, 556, 629, 702, 775, 848, 921, 994, 1067, 1140, 1213, 1286, 1359, 1432, 1505, 1578, 1651, 1724, 1797, 1870, 1943, 2016, 2044, 2089, 2162, 2235, 2308, 2381, 2454, 2527, 2600]
2657 = [-2584, -2511, -2438, -2365, -2292, -2219, -2146, -2073, -2000, -1927, -1854, -1781, -1708, -1635, -1562, -1489, -1416, -1343, -1270, -1197, -1124, -1051, -978, -905, -832, -759, -686, -613, -540, -467, -394, -321, -248, -175, -102, -29, 44, 117, 190, 263, 336, 409, 482, 555, 628, 701, 774, 847, 920, 993, 1066, 1139, 1212, 1285, 1358, 1431, 1504, 1577, 1650, 1723, 1796, 1869, 1942, 2015, 2088, 2117, 2161, 2234, 2307, 2380, 2453, 2526, 2599]
2658 = [-2585, -2512, -2439, -2366, -2293, -2220, -2147, -2074, -2001, -1928, -1855, -1782, -1709, -1636, -1563, -1490, -1417, -1344, -1271, -1198, -1125, -1052, -979, -906, -833, -760, -687, -614, -541, -468, -395, -322, -249, -176, -103, -30, 43, 116, 189, 262, 335, 408, 481, 554, 627, 700, 773, 846, 919, 992, 1065, 1138, 1211, 1284, 1357, 1430, 1503, 1576, 1649, 1722, 1795, 1868, 1941, 2014, 2087, 2160, 2190, 2233, 2306, 2379, 2452, 2525, 2598]
2659 = [-2586, -2513, -2440, -2367, -2294, -2221, -2148, -2075, -2002, -1929, -1856, -1783, -1710, -1637, -1564, -1491, -1418, -1345, -1272, -1199, -1126, -1053, -980, -907, -834, -761, -688, -615, -542, -469, -396, -323, -250, -177, -104, -31, 42, 115, 188, 261, 334, 407, 480, 553, 626, 699, 772, 845, 918, 991, 1064, 1137, 1210, 1283, 1356, 1429, 1502, 1575, 1648, 1721, 1794, 1867, 1940, 2013, 2086, 2159, 2232, 2263, 2305, 2378, 2451, 2524, 2597]
2660 = [-2587, -2514, -2441, -2368, -2295, -2222, -2149, -2076, -2003, -1930, -1857, -1784, -1711, -1638, -1565, -1492, -1419, -1346, -1273, -1200, -1127, -1054, -981, -908, -835, -762, -689, -616, -543, -470, -397, -324, -251, -178, -105, -32, 41, 114, 187, 260, 333, 406, 479, 552, 625, 698, 771, 844, 917, 990, 1063, 1136, 1209, 1282, 1355, 1428, 1501, 1574, 1647, 1720, 1793, 1866, 1939, 2012, 2085, 2158, 2231, 2304, 2336, 2377, 2450, 2523, 2596]
2661 = [-2588, -2515, -2442, -2369, -2296, -2223, -2150, -2077, -2004, -1931, -1858, -1785, -1712, -1639, -1566, -1493, -1420, -1347, -1274, -1201, -1128, -1055, -982, -909, -836, -763, -690, -617, -544, -471, -398, -325, -252, -179, -106, -33, 40, 113, 186, 259, 332, 405, 478, 551, 624, 697, 770, 843, 916, 989, 1062, 1135, 1208, 1281, 1354, 1427, 1500, 1573, 1646, 1719, 1792, 1865, 1938, 2011, 2084, 2157, 2230, 2303, 2376, 2409, 2449, 2522, 2595]
2662 = [-2589, -2516, -2443, -2370, -2297, -2224, -2151, -2078, -2005, -1932, -1859, -1786, -1713, -1640, -1567, -1494, -1421, -1348, -1275, -1202, -1129, -1056, -983, -910, -837, -764, -691, -618, -545, -472, -399, -326, -253, -180, -107, -34, 39, 112, 185, 258, 331, 404, 477, 550, 623, 696, 769, 842, 915, 988, 1061, 1134, 1207, 1280, 1353, 1426, 1499, 1572, 1645, 1718, 1791, 1864, 1937, 2010, 2083, 2156, 2229, 2302, 2375, 2448, 2482, 2521, 2594]
2663 = [-2590, -2517, -2444, -2371, -2298, -2225, -2152, -2079, -2006, -1933, -1860, -1787, -1714, -1641, -1568, -1495, -1422, -1349, -1276, -1203, -1130, -1057, -984, -911, -838, -765, -692, -619, -546, -473, -400, -327, -254, -181, -108, -35, 38, 111, 184, 257, 330, 403, 476, 549, 622, 695, 768, 841, 914, 987, 1060, 1133, 1206, 1279, 1352, 1425, 1498, 1571, 1644, 1717, 1790, 1863, 1936, 2009, 2082, 2155, 2228, 2301, 2374, 2447, 2520, 2555, 2593]
2664 = [-2591, -2518, -2445, -2372, -2299, -2226, -2153, -2080, -2007, -1934, -1861, -1788, -1715, -1642, -1569, -1496, -1423, -1350, -1277, -1204, -1131, -1058, -985, -912, -839, -766, -693, -620, -547, -474, -401, -328, -255, -182, -109, -36, 37, 110, 183, 256, 329, 402, 475, 548, 621, 694, 767, 840, 913, 986, 1059, 1132, 1205, 1278, 1351, 1424, 1497, 1570, 1643, 1716, 1789, 1862, 1935, 2008, 2081, 2154, 2227, 2300, 2373, 2446, 2519, 2592, 2628]
-2664 = [-2628, -2592, -2519, -2446, -2373, -2300, -2227, -2154, -2081, -2008, -1935, -1862, -1789, -1716, -1643, -1570, -1497, -1424, -1351, -1278, -1205, -1132, -1059, -986, -913, -840, -767, -694, -621, -548, -475, -402, -329, -256, -183, -110, -37, 36, 109, 182, 255, 328, 401, 474, 547, 620, 693, 766, 839, 912, 985, 1058, 1131, 1204, 1277, 1350, 1423, 1496, 1569, 1642, 1715, 1788, 1861, 1934, 2007, 2080, 2153, 2226, 2299, 2372, 2445, 2518, 2591]
-2663 = [-2593, -2555, -2520, -2447, -2374, -2301, -2228, -2155, -2082, -2009, -1936, -1863, -1790, -1717, -1644, -1571, -1498, -1425, -1352, -1279, -1206, -1133, -1060, -987, -914, -841, -768, -695, -622, -549, -476, -403, -330, -257, -184, -111, -38, 35, 108, 181, 254, 327, 400, 473, 546, 619, 692, 765, 838, 911, 984, 1057, 1130, 1203, 1276, 1349, 1422, 1495, 1568, 1641, 1714, 1787, 1860, 1933, 2006, 2079, 2152, 2225, 2298, 2371, 2444, 2517, 2590]
-2662 = [-2594, -2521, -2482, -2448, -2375, -2302, -2229, -2156, -2083, -2010, -1937, -1864, -1791, -1718, -1645, -1572, -1499, -1426, -1353, -1280, -1207, -1134, -1061, -988, -915, -842, -769, -696, -623, -550, -477, -404, -331, -258, -185, -112, -39, 34, 107, 180, 253, 326, 399, 472, 545, 618, 691, 764, 837, 910, 983, 1056, 1129, 1202, 1275, 1348, 1421, 1494, 1567, 1640, 1713, 1786, 1859, 1932, 2005, 2078, 2151, 2224, 2297, 2370, 2443, 2516, 2589]
-2661 = [-2595, -2522, -2449, -2409, -2376, -2303, -2230, -2157, -2084, -2011, -1938, -1865, -1792, -1719, -1646, -1573, -1500, -1427, -1354, -1281, -1208, -1135, -1062, -989, -916, -843, -770, -697, -624, -551, -478, -405, -332, -259, -186, -113, -40, 33, 106, 179, 252, 325, 398, 471, 544, 617, 690, 763, 836, 909, 982, 1055, 1128, 1201, 1274, 1347, 1420, 1493, 1566, 1639, 1712, 1785, 1858, 1931, 2004, 2077, 2150, 2223, 2296, 2369, 2442, 2515, 2588]
-2660 = [-2596, -2523, -2450, -2377, -2336, -2304, -2231, -2158, -2085, -2012, -1939, -1866, -1793, -1720, -1647, -1574, -1501, -1428, -1355, -1282, -1209, -1136, -1063, -990, -917, -844, -771, -698, -625, -552, -479, -406, -333, -260, -187, -114, -41, 32, 105, 178, 251, 324, 397, 470, 543, 616, 689, 762, 835, 908, 981, 1054, 1127, 1200, 1273, 1346, 1419, 1492, 1565, 1638, 1711, 1784, 1857, 1930, 2003, 2076, 2149, 2222, 2295, 2368, 2441, 2514, 2587]
-2659 = [-2597, -2524, -2451, -2378, -2305, -2263, -2232, -2159, -2086, -2013, -1940, -1867, -1794, -1721, -1648, -1575, -1502, -1429, -1356, -1283, -1210, -1137, -1064, -991, -918, -845, -772, -699, -626, -553, -480, -407, -334, -261, -188, -115, -42, 31, 104, 177, 250, 323, 396, 469, 542, 615, 688, 761, 834, 907, 980, 1053, 1126, 1199, 1272, 1345, 1418, 1491, 1564, 1637, 1710, 1783, 1856, 1929, 2002, 2075, 2148, 2221, 2294, 2367, 2440, 2513, 2586]
-2658 = [-2598, -2525, -2452, -2379, -2306, -2233, -2190, -2160, -2087, -2014, -1941, -1868, -1795, -1722, -1649, -1576, -1503, -1430, -1357, -1284, -1211, -1138, -1065, -992, -919, -846, -773, -700, -627, -554, -481, -408, -335, -262, -189, -116, -43, 30, 103, 176, 249, 322, 395, 468, 541, 614, 687, 760, 833, 906, 979, 1052, 1125, 1198, 1271, 1344, 1417, 1490, 1563, 1636, 1709, 1782, 1855, 1928, 2001, 2074, 2147, 2220, 2293, 2366, 2439, 2512, 2585]
-2657 = [-2599, -2526, -2453, -2380, -2307, -2234, -2161, -2117, -2088, -2015, -1942, -1869, -1796, -1723, -1650, -1577, -1504, -1431, -1358, -1285, -1212, -1139, -1066, -993, -920, -847, -774, -701, -628, -555, -482, -409, -336, -263, -190, -117, -44, 29, 102, 175, 248, 321, 394, 467, 540, 613, 686, 759, 832, 905, 978, 1051, 1124, 1197, 1270, 1343, 1416, 1489, 1562, 1635, 1708, 1781, 1854, 1927, 2000, 2073, 2146, 2219, 2292, 2365, 2438, 2511, 2584]
-2656 = [-2600, -2527, -2454, -2381, -2308, -2235, -2162, -2089, -2044, -2016, -1943, -1870, -1797, -1724, -1651, -1578, -1505, -1432, -1359, -1286, -1213, -1140, -1067, -994, -921, -848, -775, -702, -629, -556, -483, -410, -337, -264, -191, -118, -45, 28, 101, 174, 247, 320, 393, 466, 539, 612, 685, 758, 831, 904, 977, 1050, 1123, 1196, 1269, 1342, 1415, 1488, 1561, 1634, 1707, 1780, 1853, 1926, 1999, 2072, 2145, 2218, 2291, 2364, 2437, 2510, 2583]
-2655 = [-2601, -2528, -2455, -2382, -2309, -2236, -2163, -2090, -2017, -1971, -1944, -1871, -1798, -1725, -1652, -1579, -1506, -1433, -1360, -1287, -1214, -1141, -1068, -995, -922, -849, -776, -703, -630, -557, -484, -411, -338, -265, -192, -119, -46, 27, 100, 173, 246, 319, 392, 465, 538, 611, 684, 757, 830, 903, 976, 1049, 1122, 1195, 1268, 1341, 1414, 1487, 1560, 1633, 1706, 1779, 1852, 1925, 1998, 2071, 2144, 2217, 2290, 2363, 2436, 2509, 2582]
-2654 = [-2602, -2529, -2456, -2383, -2310, -2237, -2164, -2091, -2018, -1945, -1898, -1872, -1799, -1726, -1653, -1580, -1507, -1434, -1361, -1288, -1215, -1142, -1069, -996, -923, -850, -777, -704, -631, -558, -485, -412, -339, -266, -193, -120, -47, 26, 99, 172, 245, 318, 391, 464, 537, 610, 683, 756, 829, 902, 975, 1048, 1121, 1194, 1267, 1340, 1413, 1486, 1559, 1632, 1705, 1778, 1851, 1924, 1997, 2070, 2143, 2216, 2289, 2362, 2435, 2508, 2581]
-2653 = [-2603, -2530, -2457, -2384, -2311, -2238, -2165, -2092, -2019, -1946, -1873, -1825, -1800, -1727, -1654, -1581, -1508, -1435, -1362, -1289, -1216, -1143, -1070, -997, -924, -851, -778, -705, -632, -559, -486, -413, -340, -267, -194, -121, -48, 25, 98, 171, 244, 317, 390, 463, 536, 609, 682, 755, 828, 901, 974, 1047, 1120, 1193, 1266, 1339, 1412, 1485, 1558, 1631, 1704, 1777, 1850, 1923, 1996, 2069, 2142, 2215, 2288, 2361, 2434, 2507, 2580]
-2652 = [-2604, -2531, -2458, -2385, -2312, -2239, -2166, -2093, -2020, -1947, -1874, -1801, -1752, -1728, -1655, -1582, -1509, -1436, -1363, -1290, -1217, -1144, -1071, -998, -925, -852, -779, -706, -633, -560, -487, -414, -341, -268, -195, -122, -49, 24, 97, 170, 243, 316, 389, 462, 535, 608, 681, 754, 827, 900, 973, 1046, 1119, 1192, 1265, 1338, 1411, 1484, 1557, 1630, 1703, 1776, 1849, 1922, 1995, 2068, 2141, 2214, 2287, 2360, 2433, 2506, 2579]
-2651 = [-2605, -2532, -2459, -2386, -2313, -2240, -2167, -2094, -2021, -1948, -1875, -1802, -1729, -1679, -1656, -1583, -1510, -1437, -1364, -1291, -1218, -1145, -1072, -999, -926, -853, -780, -707, -634, -561, -488, -415, -342, -269, -196, -123, -50, 23, 96, 169, 242, 315, 388, 461, 534, 607, 680, 753, 826, 899, 972, 1045, 1118, 1191, 1264, 1337, 1410, 1483, 1556, 1629, 1702, 1775, 1848, 1921, 1994, 2067, 2140, 2213, 2286, 2359, 2432, 2505, 2578]
-2650 = [-2606, -2533, -2460, -2387, -2314, -2241, -2168, -2095, -2022, -1949, -1876, -1803, -1730, -1657, -1606, -1584, -1511, -1438, -1365, -1292, -1219, -1146, -1073, -1000, -927, -854, -781, -708, -635, -562, -489, -416, -343, -270, -197, -124, -51, 22, 95, 168, 241, 314, 387, 460, 533, 606, 679, 752, 825, 898, 971, 1044, 1117, 1190, 1263, 1336, 1409, 1482, 1555, 1628, 1701, 1774, 1847, 1920, 1993, 2066, 2139, 2212, 2285, 2358, 2431, 2504, 2577]
