Maximum values for m = 16129 and d = 64:
8012 = [-7885, -7758, -7631, -7504, -7377, -7250, -7123, -6996, -6869, -6742, -6615, -6488, -6361, -6234, -6107, -5980, -5853, -5726, -5599, -5472, -5345, -5218, -5091, -4964, -4837, -4710, -4583, -4456, -4329, -4202, -4075, -3948, -3821, -3694, -3567, -3440, -3313, -3186, -3059, -2932, -2805, -2678, -2551, -2424, -2297, -2170, -2043, -1916, -1789, -1662, -1535, -1408, -1281, -1154, -1027, -900, -773, -646, -519, -392, -265, -138, -11, 116, 243, 370, 497, 624, 751, 878, 1005, 1132, 1259, 1386, 1397, 1513, 1640, 1767, 1894, 2021, 2148, 2275, 2402, 2529, 2656, 2783, 2910, 3037, 3164, 3291, 3418, 3545, 3672, 3799, 3926, 4053, 4180, 4307, 4434, 4561, 4688, 4815, 4942, 5069, 5196, 5323, 5450, 5577, 5704, 5831, 5958, 6085, 6212, 6339, 6466, 6593, 6720, 6847, 6974, 7101, 7228, 7355, 7482, 7609, 7736, 7863, 7990]
8013 = [-7886, -7759, -7632, -7505, -7378, -7251, -7124, -6997, -6870, -6743, -6616, -6489, -6362, -6235, -6108, -5981, -5854, -5727, -5600, -5473, -5346, -5219, -5092, -4965, -4838, -4711, -4584, -4457, -4330, -4203, -4076, -3949, -3822, -3695, -3568, -3441, -3314, -3187, -3060, -2933, -2806, -2679, -2552, -2425, -2298, -2171, -2044, -1917, -1790, -1663, -1536, -1409, -1282, -1155, -1028, -901, -774, -647, -520, -393, -266, -139, -12, 115, 242, 369, 496, 623, 750, 877, 1004, 1131, 1258, 1385, 1512, 1524, 1639, 1766, 1893, 2020, 2147, 2274, 2401, 2528, 2655, 2782, 2909, 3036, 3163, 3290, 3417, 3544, 3671, 3798, 3925, 4052, 4179, 4306, 4433, 4560, 4687, 4814, 4941, 5068, 5195, 5322, 5449, 5576, 5703, 5830, 5957, 6084, 6211, 6338, 6465, 6592, 6719, 6846, 6973, 7100, 7227, 7354, 7481, 7608, 7735, 7862, 7989]
8014 = [-7887, -7760, -7633, -7506, -7379, -7252, -7125, -6998, -6871, -6744, -6617, -6490, -6363, -6236, -6109, -5982, -5855, -5728, -5601, -5474, -5347, -5220, -5093, -4966, -4839, -4712, -4585, -4458, -4331, -4204, -4077, -3950, -3823, -3696, -3569, -3442, -3315, -3188, -3061, -2934, -2807, -2680, -2553, -2426, -2299, -2172, -2045, -1918, -1791, -1664, -1537, -1410, -1283, -1156, -1029, -902, -775, -648, -521, -394, -267, -140, -13, 114, 241, 368, 495, 622, 749, 876, 1003, 1130, 1257, 1384, 1511, 1638, 1651, 1765, 1892, 2019, 2146, 2273, 2400, 2527, 2654, 2781, 2908, 3035, 3162, 3289, 3416, 3543, 3670, 3797, 3924, 4051, 4178, 4305, 4432, 4559, 4686, 4813, 4940, 5067, 5194, 5321, 5448, 5575, 5702, 5829, 5956, 6083, 6210, 6337, 6464, 6591, 6718, 6845, 6972, 7099, 7226, 7353, 7480, 7607, 7734, 7861, 7988]
8015 = [-7888, -7761, -7634, -7507, -7380, -7253, -7126, -6999, -6872, -6745, -6618, -6491, -6364, -6237, -6110, -5983, -5856, -5729, -5602, -5475, -5348, -5221, -5094, -4967, -4840, -4713, -4586, -4459, -4332, -4205, -4078, -3951, -3824, -3697, -3570, -3443, -3316, -3189, -3062, -2935, -2808, -2681, -2554, -2427, -2300, -2173, -2046, -1919, -1792, -1665, -1538, -1411, -1284, -1157, -1030, -903, -776, -649, -522, -395, -268, -141, -14, 113, 240, 367, 494, 621, 748, 875, 1002, 1129, 1256, 1383, 1510, 1637, 1764, 1778, 1891, 2018, 2145, 2272, 2399, 2526, 2653, 2780, 2907, 3034, 3161, 3288, 3415, 3542, 3669, 3796, 3923, 4050, 4177, 4304, 4431, 4558, 4685, 4812, 4939, 5066, 5193, 5320, 5447, 5574, 5701, 5828, 5955, 6082, 6209, 6336, 6463, 6590, 6717, 6844, 6971, 7098, 7225, 7352, 7479, 7606, 7733, 7860, 7987]
8016 = [-7889, -7762, -7635, -7508, -7381, -7254, -7127, -7000, -6873, -6746, -6619, -6492, -6365, -6238, -6111, -5984, -5857, -5730, -5603, -5476, -5349, -5222, -5095, -4968, -4841, -4714, -4587, -4460, -4333, -4206, -4079, -3952, -3825, -3698, -3571, -3444, -3317, -3190, -3063, -2936, -2809, -2682, -2555, -2428, -2301, -2174, -2047, -1920, -1793, -1666, -1539, -1412, -1285, -1158, -1031, -904, -777, -650, -523, -396, -269, -142, -15, 112, 239, 366, 493, 620, 747, 874, 1001, 1128, 1255, 1382, 1509, 1636, 1763, 1890, 1905, 2017, 2144, 2271, 2398, 2525, 2652, 2779, 2906, 3033, 3160, 3287, 3414, 3541, 3668, 3795, 3922, 4049, 4176, 4303, 4430, 4557, 4684, 4811, 4938, 5065, 5192, 5319, 5446, 5573, 5700, 5827, 5954, 6081, 6208, 6335, 6462, 6589, 6716, 6843, 6970, 7097, 7224, 7351, 7478, 7605, 7732, 7859, 7986]
8017 = [-7890, -7763, -7636, -7509, -7382, -7255, -7128, -7001, -6874, -6747, -6620, -6493, -6366, -6239, -6112, -5985, -5858, -5731, -5604, -5477, -5350, -5223, -5096, -4969, -4842, -4715, -4588, -4461, -4334, -4207, -4080, -3953, -3826, -3699, -3572, -3445, -3318, -3191, -3064, -2937, -2810, -2683, -2556, -2429, -2302, -2175, -2048, -1921, -1794, -1667, -1540, -1413, -1286, -1159, -1032, -905, -778, -651, -524, -397, -270, -143, -16, 111, 238, 365, 492, 619, 746, 873, 1000, 1127, 1254, 1381, 1508, 1635, 1762, 1889, 2016, 2032, 2143, 2270, 2397, 2524, 2651, 2778, 2905, 3032, 3159, 3286, 3413, 3540, 3667, 3794, 3921, 4048, 4175, 4302, 4429, 4556, 4683, 4810, 4937, 5064, 5191, 5318, 5445, 5572, 5699, 5826, 5953, 6080, 6207, 6334, 6461, 6588, 6715, 6842, 6969, 7096, 7223, 7350, 7477, 7604, 7731, 7858, 7985]
8018 = [-7891, -7764, -7637, -7510, -7383, -7256, -7129, -7002, -6875, -6748, -6621, -6494, -6367, -6240, -6113, -5986, -5859, -5732, -5605, -5478, -5351, -5224, -5097, -4970, -4843, -4716, -4589, -4462, -4335, -4208, -4081, -3954, -3827, -3700, -3573, -3446, -3319, -3192, -3065, -2938, -2811, -2684, -2557, -2430, -2303, -2176, -2049, -1922, -1795, -1668, -1541, -1414, -1287, -1160, -1033, -906, -779, -652, -525, -398, -271, -144, -17, 110, 237, 364, 491, 618, 745, 872, 999, 1126, 1253, 1380, 1507, 1634, 1761, 1888, 2015, 2142, 2159, 2269, 2396, 2523, 2650, 2777, 2904, 3031, 3158, 3285, 3412, 3539, 3666, 3793, 3920, 4047, 4174, 4301, 4428, 4555, 4682, 4809, 4936, 5063, 5190, 5317, 5444, 5571, 5698, 5825, 5952, 6079, 6206, 6333, 6460, 6587, 6714, 6841, 6968, 7095, 7222, 7349, 7476, 7603, 7730, 7857, 7984]
8019 = [-7892, -7765, -7638, -7511, -7384, -7257, -7130, -7003, -6876, -6749, -6622, -6495, -6368, -6241, -6114, -5987, -5860, -5733, -5606, -5479, -5352, -5225, -5098, -4971, -4844, -4717, -4590, -4463, -4336, -4209, -4082, -3955, -3828, -3701, -3574, -3447, -3320, -3193, -3066, -2939, -2812, -2685, -2558, -2431, -2304, -2177, -2050, -1923, -1796, -1669, -1542, -1415, -1288, -1161, -1034, -907, -780, -653, -526, -399, -272, -145, -18, 109, 236, 363, 490, 617, 744, 871, 998, 1125, 1252, 1379, 1506, 1633, 1760, 1887, 2014, 2141, 2268, 2286, 2395, 2522, 2649, 2776, 2903, 3030, 3157, 3284, 3411, 3538, 3665, 3792, 3919, 4046, 4173, 4300, 4427, 4554, 4681, 4808, 4935, 5062, 5189, 5316, 5443, 5570, 5697, 5824, 5951, 6078, 6205, 6332, 6459, 6586, 6713, 6840, 6967, 7094, 7221, 7348, 7475, 7602, 7729, 7856, 7983]
8020 = [-7893, -7766, -7639, -7512, -7385, -7258, -7131, -7004, -6877, -6750, -6623, -6496, -6369, -6242, -6115, -5988, -5861, -5734, -5607, -5480, -5353, -5226, -5099, -4972, -4845, -4718, -4591, -4464, -4337, -4210, -4083, -3956, -3829, -3702, -3575, -3448, -3321, -3194, -3067, -2940, -2813, -2686, -2559, -2432, -2305, -2178, -2051, -1924, -1797, -1670, -1543, -1416, -1289, -1162, -1035, -908, -781, -654, -527, -400, -273, -146, -19, 108, 235, 362, 489, 616, 743, 870, 997, 1124, 1251, 1378, 1505, 1632, 1759, 1886, 2013, 2140, 2267, 2394, 2413, 2521, 2648, 2775, 2902, 3029, 3156, 3283, 3410, 3537, 3664, 3791, 3918, 4045, 4172, 4299, 4426, 4553, 4680, 4807, 4934, 5061, 5188, 5315, 5442, 5569, 5696, 5823, 5950, 6077, 6204, 6331, 6458, 6585, 6712, 6839, 6966, 7093, 7220, 7347, 7474, 7601, 7728, 7855, 7982]
8021 = [-7894, -7767, -7640, -7513, -7386, -7259, -7132, -7005, -6878, -6751, -6624, -6497, -6370, -6243, -6116, -5989, -5862, -5735, -5608, -5481, -5354, -5227, -5100, -4973, -4846, -4719, -4592, -4465, -4338, -4211, -4084, -3957, -3830, -3703, -3576, -3449, -3322, -3195, -3068, -2941, -2814, -2687, -2560, -2433, -2306, -2179, -2052, -1925, -1798, -1671, -1544, -1417, -1290, -1163, -1036, -909, -782, -655, -528, -401, -274, -147, -20, 107, 234, 361, 488, 615, 742, 869, 996, 1123, 1250, 1377, 1504, 1631, 1758, 1885, 2012, 2139, 2266, 2393, 2520, 2540, 2647, 2774, 2901, 3028, 3155, 3282, 3409, 3536, 3663, 3790, 3917, 4044, 4171, 4298, 4425, 4552, 4679, 4806, 4933, 5060, 5187, 5314, 5441, 5568, 5695, 5822, 5949, 6076, 6203, 6330, 6457, 6584, 6711, 6838, 6965, 7092, 7219, 7346, 7473, 7600, 7727, 7854, 7981]
8022 = [-7895, -7768, -7641, -7514, -7387, -7260, -7133, -7006, -6879, -6752, -6625, -6498, -6371, -6244, -6117, -5990, -5863, -5736, -5609, -5482, -5355, -5228, -5101, -4974, -4847, -4720, -4593, -4466, -4339, -4212, -4085, -3958, -3831, -3704, -3577, -3450, -3323, -3196, -3069, -2942, -2815, -2688, -2561, -2434, -2307, -2180, -2053, -1926, -1799, -1672, -1545, -1418, -1291, -1164, -1037, -910, -783, -656, -529, -402, -275, -148, -21, 106, 233, 360, 487, 614, 741, 868, 995, 1122, 1249, 1376, 1503, 1630, 1757, 1884, 2011, 2138, 2265, 2392, 2519, 2646, 2667, 2773, 2900, 3027, 3154, 3281, 3408, 3535, 3662, 3789, 3916, 4043, 4170, 4297, 4424, 4551, 4678, 4805, 4932, 5059, 5186, 5313, 5440, 5567, 5694, 5821, 5948, 6075, 6202, 6329, 6456, 6583, 6710, 6837, 6964, 7091, 7218, 7345, 7472, 7599, 7726, 7853, 7980]
8023 = [-7896, -7769, -7642, -7515, -7388, -7261, -7134, -7007, -6880, -6753, -6626, -6499, -6372, -6245, -6118, -5991, -5864, -5737, -5610, -5483, -5356, -5229, -5102, -4975, -4848, -4721, -4594, -4467, -4340, -4213, -4086, -3959, -3832, -3705, -3578, -3451, -3324, -3197, -3070, -2943, -2816, -2689, -2562, -2435, -2308, -2181, -2054, -1927, -1800, -1673, -1546, -1419, -1292, -1165, -1038, -911, -784, -657, -530, -403, -276, -149, -22, 105, 232, 359, 486, 613, 740, 867, 994, 1121, 1248, 1375, 1502, 1629, 1756, 1883, 2010, 2137, 2264, 2391, 2518, 2645, 2772, 2794, 2899, 3026, 3153, 3280, 3407, 3534, 3661, 3788, 3915, 4042, 4169, 4296, 4423, 4550, 4677, 4804, 4931, 5058, 5185, 5312, 5439, 5566, 5693, 5820, 5947, 6074, 6201, 6328, 6455, 6582, 6709, 6836, 6963, 7090, 7217, 7344, 7471, 7598, 7725, 7852, 7979]
8024 = [-7897, -7770, -7643, -7516, -7389, -7262, -7135, -7008, -6881, -6754, -6627, -6500, -6373, -6246, -6119, -5992, -5865, -5738, -5611, -5484, -5357, -5230, -5103, -4976, -4849, -4722, -4595, -4468, -4341, -4214, -4087, -3960, -3833, -3706, -3579, -3452, -3325, -3198, -3071, -2944, -2817, -2690, -2563, -2436, -2309, -2182, -2055, -1928, -1801, -1674, -1547, -1420, -1293, -1166, -1039, -912, -785, -658, -531, -404, -277, -150, -23, 104, 231, 358, 485, 612, 739, 866, 993, 1120, 1247, 1374, 1501, 1628, 1755, 1882, 2009, 2136, 2263, 2390, 2517, 2644, 2771, 2898, 2921, 3025, 3152, 3279, 3406, 3533, 3660, 3787, 3914, 4041, 4168, 4295, 4422, 4549, 4676, 4803, 4930, 5057, 5184, 5311, 5438, 5565, 5692, 5819, 5946, 6073, 6200, 6327, 6454, 6581, 6708, 6835, 6962, 7089, 7216, 7343, 7470, 7597, 7724, 7851, 7978]
8025 = [-7898, -7771, -7644, -7517, -7390, -7263, -7136, -7009, -6882, -6755, -6628, -6501, -6374, -6247, -6120, -5993, -5866, -5739, -5612, -5485, -5358, -5231, -5104, -4977, -4850, -4723, -4596, -4469, -4342, -4215, -4088, -3961, -3834, -3707, -3580, -3453, -3326, -3199, -3072, -2945, -2818, -2691, -2564, -2437, -2310, -2183, -2056, -1929, -1802, -1675, -1548, -1421, -1294, -1167, -1040, -913, -786, -659, -532, -405, -278, -151, -24, 103, 230, 357, 484, 611, 738, 865, 992, 1119, 1246, 1373, 1500, 1627, 1754, 1881, 2008, 2135, 2262, 2389, 2516, 2643, 2770, 2897, 3024, 3048, 3151, 3278, 3405, 3532, 3659, 3786, 3913, 4040, 4167, 4294, 4421, 4548, 4675, 4802, 4929, 5056, 5183, 5310, 5437, 5564, 5691, 5818, 5945, 6072, 6199, 6326, 6453, 6580, 6707, 6834, 6961, 7088, 7215, 7342, 7469, 7596, 7723, 7850, 7977]
8026 = [-7899, -7772, -7645, -7518, -7391, -7264, -7137, -7010, -6883, -6756, -6629, -6502, -6375, -6248, -6121, -5994, -5867, -5740, -5613, -5486, -5359, -5232, -5105, -4978, -4851, -4724, -4597, -4470, -4343, -4216, -4089, -3962, -3835, -3708, -3581, -3454, -3327, -3200, -3073, -2946, -2819, -2692, -2565, -2438, -2311, -2184, -2057, -1930, -1803, -1676, -1549, -1422, -1295, -1168, -1041, -914, -787, -660, -533, -406, -279, -152, -25, 102, 229, 356, 483, 610, 737, 864, 991, 1118, 1245, 1372, 1499, 1626, 1753, 1880, 2007, 2134, 2261, 2388, 2515, 2642, 2769, 2896, 3023, 3150, 3175, 3277, 3404, 3531, 3658, 3785, 3912, 4039, 4166, 4293, 4420, 4547, 4674, 4801, 4928, 5055, 5182, 5309, 5436, 5563, 5690, 5817, 5944, 6071, 6198, 6325, 6452, 6579, 6706, 6833, 6960, 7087, 7214, 7341, 7468, 7595, 7722, 7849, 7976]
8027 = [-7900, -7773, -7646, -7519, -7392, -7265, -7138, -7011, -6884, -6757, -6630, -6503, -6376, -6249, -6122, -5995, -5868, -5741, -5614, -5487, -5360, -5233, -5106, -4979, -4852, -4725, -4598, -4471, -4344, -4217, -4090, -3963, -3836, -3709, -3582, -3455, -3328, -3201, -3074, -2947, -2820, -2693, -2566, -2439, -2312, -2185, -2058, -1931, -1804, -1677, -1550, -1423, -1296, -1169, -1042, -915, -788, -661, -534, -407, -280, -153, -26, 101, 228, 355, 482, 609, 736, 863, 990, 1117, 1244, 1371, 1498, 1625, 1752, 1879, 2006, 2133, 2260, 2387, 2514, 2641, 2768, 2895, 3022, 3149, 3276, 3302, 3403, 3530, 3657, 3784, 3911, 4038, 4165, 4292, 4419, 4546, 4673, 4800, 4927, 5054, 5181, 5308, 5435, 5562, 5689, 5816, 5943, 6070, 6197, 6324, 6451, 6578, 6705, 6832, 6959, 7086, 7213, 7340, 7467, 7594, 7721, 7848, 7975]
8028 = [-7901, -7774, -7647, -7520, -7393, -7266, -7139, -7012, -6885, -6758, -6631, -6504, -6377, -6250, -6123, -5996, -5869, -5742, -5615, -5488, -5361, -5234, -5107, -4980, -4853, -4726, -4599, -4472, -4345, -4218, -4091, -3964, -3837, -3710, -3583, -3456, -3329, -3202, -3075, -2948, -2821, -2694, -2567, -2440, -2313, -2186, -2059, -1932, -1805, -1678, -1551, -1424, -1297, -1170, -1043, -916, -789, -662, -535, -408, -281, -154, -27, 100, 227, 354, 481, 608, 735, 862, 989, 1116, 1243, 1370, 1497, 1624, 1751, 1878, 2005, 2132, 2259, 2386, 2513, 2640, 2767, 2894, 3021, 3148, 3275, 3402, 3429, 3529, 3656, 3783, 3910, 4037, 4164, 4291, 4418, 4545, 4672, 4799, 4926, 5053, 5180, 5307, 5434, 5561, 5688, 5815, 5942, 6069, 6196, 6323, 6450, 6577, 6704, 6831, 6958, 7085, 7212, 7339, 7466, 7593, 7720, 7847, 7974]
8029 = [-7902, -7775, -7648, -7521, -7394, -7267, -7140, -7013, -6886, -6759, -6632, -6505, -6378, -6251, -6124, -5997, -5870, -5743, -5616, -5489, -5362, -5235, -5108, -4981, -4854, -4727, -4600, -4473, -4346, -4219, -4092, -3965, -3838, -3711, -3584, -3457, -3330, -3203, -3076, -2949, -2822, -2695, -2568, -2441, -2314, -2187, -2060, -1933, -1806, -1679, -1552, -1425, -1298, -1171, -1044, -917, -790, -663, -536, -409, -282, -155, -28, 99, 226, 353, 480, 607, 734, 861, 988, 1115, 1242, 1369, 1496, 1623, 1750, 1877, 2004, 2131, 2258, 2385, 2512, 2639, 2766, 2893, 3020, 3147, 3274, 3401, 3528, 3556, 3655, 3782, 3909, 4036, 4163, 4290, 4417, 4544, 4671, 4798, 4925, 5052, 5179, 5306, 5433, 5560, 5687, 5814, 5941, 6068, 6195, 6322, 6449, 6576, 6703, 6830, 6957, 7084, 7211, 7338, 7465, 7592, 7719, 7846, 7973]
