Maximum values for m = 11881 and d = 55:
5897 = (-11, -120, -229, -338, -447, -556, -665, -774, -883, -992, -1101, -1210, -1319, -1428, -1537, -1646, -1755, -1864, -1973, -2082, -2191, -2300, -2409, -2518, -2627, -2736, -2845, -2954, -3063, -3172, -3281, -3390, -3499, -3608, -3717, -3826, -3935, -4044, -4153, -4262, -4371, -4480, -4589, -4698, -4807, -4916, -5025, -5134, -5243, -5352, -5461, -5570, -5679, -5788, 5875, 5766, 5657, 5548, 5439, 5330, 5221, 5112, 5003, 4894, 4785, 4676, 4567, 4458, 4349, 4240, 4131, 4022, 3913, 3804, 3695, 3586, 3477, 3368, 3259, 3150, 3041, 2932, 2823, 2714, 2605, 2496, 2387, 2278, 2169, 2060, 1951, 1842, 1733, 1624, 1515, 1406, 1297, 1199, 1188, 1079, 970, 861, 752, 643, 534, 425, 316, 207, 98)
5898 = (-12, -121, -230, -339, -448, -557, -666, -775, -884, -993, -1102, -1211, -1320, -1429, -1538, -1647, -1756, -1865, -1974, -2083, -2192, -2301, -2410, -2519, -2628, -2737, -2846, -2955, -3064, -3173, -3282, -3391, -3500, -3609, -3718, -3827, -3936, -4045, -4154, -4263, -4372, -4481, -4590, -4699, -4808, -4917, -5026, -5135, -5244, -5353, -5462, -5571, -5680, -5789, 5874, 5765, 5656, 5547, 5438, 5329, 5220, 5111, 5002, 4893, 4784, 4675, 4566, 4457, 4348, 4239, 4130, 4021, 3912, 3803, 3694, 3585, 3476, 3367, 3258, 3149, 3040, 2931, 2822, 2713, 2604, 2495, 2386, 2277, 2168, 2059, 1950, 1841, 1732, 1623, 1514, 1405, 1308, 1296, 1187, 1078, 969, 860, 751, 642, 533, 424, 315, 206, 97)
5899 = (-13, -122, -231, -340, -449, -558, -667, -776, -885, -994, -1103, -1212, -1321, -1430, -1539, -1648, -1757, -1866, -1975, -2084, -2193, -2302, -2411, -2520, -2629, -2738, -2847, -2956, -3065, -3174, -3283, -3392, -3501, -3610, -3719, -3828, -3937, -4046, -4155, -4264, -4373, -4482, -4591, -4700, -4809, -4918, -5027, -5136, -5245, -5354, -5463, -5572, -5681, -5790, 5873, 5764, 5655, 5546, 5437, 5328, 5219, 5110, 5001, 4892, 4783, 4674, 4565, 4456, 4347, 4238, 4129, 4020, 3911, 3802, 3693, 3584, 3475, 3366, 3257, 3148, 3039, 2930, 2821, 2712, 2603, 2494, 2385, 2276, 2167, 2058, 1949, 1840, 1731, 1622, 1513, 1417, 1404, 1295, 1186, 1077, 968, 859, 750, 641, 532, 423, 314, 205, 96)
5900 = (-14, -123, -232, -341, -450, -559, -668, -777, -886, -995, -1104, -1213, -1322, -1431, -1540, -1649, -1758, -1867, -1976, -2085, -2194, -2303, -2412, -2521, -2630, -2739, -2848, -2957, -3066, -3175, -3284, -3393, -3502, -3611, -3720, -3829, -3938, -4047, -4156, -4265, -4374, -4483, -4592, -4701, -4810, -4919, -5028, -5137, -5246, -5355, -5464, -5573, -5682, -5791, 5872, 5763, 5654, 5545, 5436, 5327, 5218, 5109, 5000, 4891, 4782, 4673, 4564, 4455, 4346, 4237, 4128, 4019, 3910, 3801, 3692, 3583, 3474, 3365, 3256, 3147, 3038, 2929, 2820, 2711, 2602, 2493, 2384, 2275, 2166, 2057, 1948, 1839, 1730, 1621, 1526, 1512, 1403, 1294, 1185, 1076, 967, 858, 749, 640, 531, 422, 313, 204, 95)
5901 = (-15, -124, -233, -342, -451, -560, -669, -778, -887, -996, -1105, -1214, -1323, -1432, -1541, -1650, -1759, -1868, -1977, -2086, -2195, -2304, -2413, -2522, -2631, -2740, -2849, -2958, -3067, -3176, -3285, -3394, -3503, -3612, -3721, -3830, -3939, -4048, -4157, -4266, -4375, -4484, -4593, -4702, -4811, -4920, -5029, -5138, -5247, -5356, -5465, -5574, -5683, -5792, 5871, 5762, 5653, 5544, 5435, 5326, 5217, 5108, 4999, 4890, 4781, 4672, 4563, 4454, 4345, 4236, 4127, 4018, 3909, 3800, 3691, 3582, 3473, 3364, 3255, 3146, 3037, 2928, 2819, 2710, 2601, 2492, 2383, 2274, 2165, 2056, 1947, 1838, 1729, 1635, 1620, 1511, 1402, 1293, 1184, 1075, 966, 857, 748, 639, 530, 421, 312, 203, 94)
5902 = (-16, -125, -234, -343, -452, -561, -670, -779, -888, -997, -1106, -1215, -1324, -1433, -1542, -1651, -1760, -1869, -1978, -2087, -2196, -2305, -2414, -2523, -2632, -2741, -2850, -2959, -3068, -3177, -3286, -3395, -3504, -3613, -3722, -3831, -3940, -4049, -4158, -4267, -4376, -4485, -4594, -4703, -4812, -4921, -5030, -5139, -5248, -5357, -5466, -5575, -5684, -5793, 5870, 5761, 5652, 5543, 5434, 5325, 5216, 5107, 4998, 4889, 4780, 4671, 4562, 4453, 4344, 4235, 4126, 4017, 3908, 3799, 3690, 3581, 3472, 3363, 3254, 3145, 3036, 2927, 2818, 2709, 2600, 2491, 2382, 2273, 2164, 2055, 1946, 1837, 1744, 1728, 1619, 1510, 1401, 1292, 1183, 1074, 965, 856, 747, 638, 529, 420, 311, 202, 93)
5903 = (-17, -126, -235, -344, -453, -562, -671, -780, -889, -998, -1107, -1216, -1325, -1434, -1543, -1652, -1761, -1870, -1979, -2088, -2197, -2306, -2415, -2524, -2633, -2742, -2851, -2960, -3069, -3178, -3287, -3396, -3505, -3614, -3723, -3832, -3941, -4050, -4159, -4268, -4377, -4486, -4595, -4704, -4813, -4922, -5031, -5140, -5249, -5358, -5467, -5576, -5685, -5794, 5869, 5760, 5651, 5542, 5433, 5324, 5215, 5106, 4997, 4888, 4779, 4670, 4561, 4452, 4343, 4234, 4125, 4016, 3907, 3798, 3689, 3580, 3471, 3362, 3253, 3144, 3035, 2926, 2817, 2708, 2599, 2490, 2381, 2272, 2163, 2054, 1945, 1853, 1836, 1727, 1618, 1509, 1400, 1291, 1182, 1073, 964, 855, 746, 637, 528, 419, 310, 201, 92)
5904 = (-18, -127, -236, -345, -454, -563, -672, -781, -890, -999, -1108, -1217, -1326, -1435, -1544, -1653, -1762, -1871, -1980, -2089, -2198, -2307, -2416, -2525, -2634, -2743, -2852, -2961, -3070, -3179, -3288, -3397, -3506, -3615, -3724, -3833, -3942, -4051, -4160, -4269, -4378, -4487, -4596, -4705, -4814, -4923, -5032, -5141, -5250, -5359, -5468, -5577, -5686, -5795, 5868, 5759, 5650, 5541, 5432, 5323, 5214, 5105, 4996, 4887, 4778, 4669, 4560, 4451, 4342, 4233, 4124, 4015, 3906, 3797, 3688, 3579, 3470, 3361, 3252, 3143, 3034, 2925, 2816, 2707, 2598, 2489, 2380, 2271, 2162, 2053, 1962, 1944, 1835, 1726, 1617, 1508, 1399, 1290, 1181, 1072, 963, 854, 745, 636, 527, 418, 309, 200, 91)
5905 = (-19, -128, -237, -346, -455, -564, -673, -782, -891, -1000, -1109, -1218, -1327, -1436, -1545, -1654, -1763, -1872, -1981, -2090, -2199, -2308, -2417, -2526, -2635, -2744, -2853, -2962, -3071, -3180, -3289, -3398, -3507, -3616, -3725, -3834, -3943, -4052, -4161, -4270, -4379, -4488, -4597, -4706, -4815, -4924, -5033, -5142, -5251, -5360, -5469, -5578, -5687, -5796, 5867, 5758, 5649, 5540, 5431, 5322, 5213, 5104, 4995, 4886, 4777, 4668, 4559, 4450, 4341, 4232, 4123, 4014, 3905, 3796, 3687, 3578, 3469, 3360, 3251, 3142, 3033, 2924, 2815, 2706, 2597, 2488, 2379, 2270, 2161, 2071, 2052, 1943, 1834, 1725, 1616, 1507, 1398, 1289, 1180, 1071, 962, 853, 744, 635, 526, 417, 308, 199, 90)
5906 = (-20, -129, -238, -347, -456, -565, -674, -783, -892, -1001, -1110, -1219, -1328, -1437, -1546, -1655, -1764, -1873, -1982, -2091, -2200, -2309, -2418, -2527, -2636, -2745, -2854, -2963, -3072, -3181, -3290, -3399, -3508, -3617, -3726, -3835, -3944, -4053, -4162, -4271, -4380, -4489, -4598, -4707, -4816, -4925, -5034, -5143, -5252, -5361, -5470, -5579, -5688, -5797, 5866, 5757, 5648, 5539, 5430, 5321, 5212, 5103, 4994, 4885, 4776, 4667, 4558, 4449, 4340, 4231, 4122, 4013, 3904, 3795, 3686, 3577, 3468, 3359, 3250, 3141, 3032, 2923, 2814, 2705, 2596, 2487, 2378, 2269, 2180, 2160, 2051, 1942, 1833, 1724, 1615, 1506, 1397, 1288, 1179, 1070, 961, 852, 743, 634, 525, 416, 307, 198, 89)
5907 = (-21, -130, -239, -348, -457, -566, -675, -784, -893, -1002, -1111, -1220, -1329, -1438, -1547, -1656, -1765, -1874, -1983, -2092, -2201, -2310, -2419, -2528, -2637, -2746, -2855, -2964, -3073, -3182, -3291, -3400, -3509, -3618, -3727, -3836, -3945, -4054, -4163, -4272, -4381, -4490, -4599, -4708, -4817, -4926, -5035, -5144, -5253, -5362, -5471, -5580, -5689, -5798, 5865, 5756, 5647, 5538, 5429, 5320, 5211, 5102, 4993, 4884, 4775, 4666, 4557, 4448, 4339, 4230, 4121, 4012, 3903, 3794, 3685, 3576, 3467, 3358, 3249, 3140, 3031, 2922, 2813, 2704, 2595, 2486, 2377, 2289, 2268, 2159, 2050, 1941, 1832, 1723, 1614, 1505, 1396, 1287, 1178, 1069, 960, 851, 742, 633, 524, 415, 306, 197, 88)
5908 = (-22, -131, -240, -349, -458, -567, -676, -785, -894, -1003, -1112, -1221, -1330, -1439, -1548, -1657, -1766, -1875, -1984, -2093, -2202, -2311, -2420, -2529, -2638, -2747, -2856, -2965, -3074, -3183, -3292, -3401, -3510, -3619, -3728, -3837, -3946, -4055, -4164, -4273, -4382, -4491, -4600, -4709, -4818, -4927, -5036, -5145, -5254, -5363, -5472, -5581, -5690, -5799, 5864, 5755, 5646, 5537, 5428, 5319, 5210, 5101, 4992, 4883, 4774, 4665, 4556, 4447, 4338, 4229, 4120, 4011, 3902, 3793, 3684, 3575, 3466, 3357, 3248, 3139, 3030, 2921, 2812, 2703, 2594, 2485, 2398, 2376, 2267, 2158, 2049, 1940, 1831, 1722, 1613, 1504, 1395, 1286, 1177, 1068, 959, 850, 741, 632, 523, 414, 305, 196, 87)
5909 = (-23, -132, -241, -350, -459, -568, -677, -786, -895, -1004, -1113, -1222, -1331, -1440, -1549, -1658, -1767, -1876, -1985, -2094, -2203, -2312, -2421, -2530, -2639, -2748, -2857, -2966, -3075, -3184, -3293, -3402, -3511, -3620, -3729, -3838, -3947, -4056, -4165, -4274, -4383, -4492, -4601, -4710, -4819, -4928, -5037, -5146, -5255, -5364, -5473, -5582, -5691, -5800, 5863, 5754, 5645, 5536, 5427, 5318, 5209, 5100, 4991, 4882, 4773, 4664, 4555, 4446, 4337, 4228, 4119, 4010, 3901, 3792, 3683, 3574, 3465, 3356, 3247, 3138, 3029, 2920, 2811, 2702, 2593, 2507, 2484, 2375, 2266, 2157, 2048, 1939, 1830, 1721, 1612, 1503, 1394, 1285, 1176, 1067, 958, 849, 740, 631, 522, 413, 304, 195, 86)
5910 = (-24, -133, -242, -351, -460, -569, -678, -787, -896, -1005, -1114, -1223, -1332, -1441, -1550, -1659, -1768, -1877, -1986, -2095, -2204, -2313, -2422, -2531, -2640, -2749, -2858, -2967, -3076, -3185, -3294, -3403, -3512, -3621, -3730, -3839, -3948, -4057, -4166, -4275, -4384, -4493, -4602, -4711, -4820, -4929, -5038, -5147, -5256, -5365, -5474, -5583, -5692, -5801, 5862, 5753, 5644, 5535, 5426, 5317, 5208, 5099, 4990, 4881, 4772, 4663, 4554, 4445, 4336, 4227, 4118, 4009, 3900, 3791, 3682, 3573, 3464, 3355, 3246, 3137, 3028, 2919, 2810, 2701, 2616, 2592, 2483, 2374, 2265, 2156, 2047, 1938, 1829, 1720, 1611, 1502, 1393, 1284, 1175, 1066, 957, 848, 739, 630, 521, 412, 303, 194, 85)
5911 = (-25, -134, -243, -352, -461, -570, -679, -788, -897, -1006, -1115, -1224, -1333, -1442, -1551, -1660, -1769, -1878, -1987, -2096, -2205, -2314, -2423, -2532, -2641, -2750, -2859, -2968, -3077, -3186, -3295, -3404, -3513, -3622, -3731, -3840, -3949, -4058, -4167, -4276, -4385, -4494, -4603, -4712, -4821, -4930, -5039, -5148, -5257, -5366, -5475, -5584, -5693, -5802, 5861, 5752, 5643, 5534, 5425, 5316, 5207, 5098, 4989, 4880, 4771, 4662, 4553, 4444, 4335, 4226, 4117, 4008, 3899, 3790, 3681, 3572, 3463, 3354, 3245, 3136, 3027, 2918, 2809, 2725, 2700, 2591, 2482, 2373, 2264, 2155, 2046, 1937, 1828, 1719, 1610, 1501, 1392, 1283, 1174, 1065, 956, 847, 738, 629, 520, 411, 302, 193, 84)
5912 = (-26, -135, -244, -353, -462, -571, -680, -789, -898, -1007, -1116, -1225, -1334, -1443, -1552, -1661, -1770, -1879, -1988, -2097, -2206, -2315, -2424, -2533, -2642, -2751, -2860, -2969, -3078, -3187, -3296, -3405, -3514, -3623, -3732, -3841, -3950, -4059, -4168, -4277, -4386, -4495, -4604, -4713, -4822, -4931, -5040, -5149, -5258, -5367, -5476, -5585, -5694, -5803, 5860, 5751, 5642, 5533, 5424, 5315, 5206, 5097, 4988, 4879, 4770, 4661, 4552, 4443, 4334, 4225, 4116, 4007, 3898, 3789, 3680, 3571, 3462, 3353, 3244, 3135, 3026, 2917, 2834, 2808, 2699, 2590, 2481, 2372, 2263, 2154, 2045, 1936, 1827, 1718, 1609, 1500, 1391, 1282, 1173, 1064, 955, 846, 737, 628, 519, 410, 301, 192, 83)
5913 = (-27, -136, -245, -354, -463, -572, -681, -790, -899, -1008, -1117, -1226, -1335, -1444, -1553, -1662, -1771, -1880, -1989, -2098, -2207, -2316, -2425, -2534, -2643, -2752, -2861, -2970, -3079, -3188, -3297, -3406, -3515, -3624, -3733, -3842, -3951, -4060, -4169, -4278, -4387, -4496, -4605, -4714, -4823, -4932, -5041, -5150, -5259, -5368, -5477, -5586, -5695, -5804, 5859, 5750, 5641, 5532, 5423, 5314, 5205, 5096, 4987, 4878, 4769, 4660, 4551, 4442, 4333, 4224, 4115, 4006, 3897, 3788, 3679, 3570, 3461, 3352, 3243, 3134, 3025, 2943, 2916, 2807, 2698, 2589, 2480, 2371, 2262, 2153, 2044, 1935, 1826, 1717, 1608, 1499, 1390, 1281, 1172, 1063, 954, 845, 736, 627, 518, 409, 300, 191, 82)
5914 = (-28, -137, -246, -355, -464, -573, -682, -791, -900, -1009, -1118, -1227, -1336, -1445, -1554, -1663, -1772, -1881, -1990, -2099, -2208, -2317, -2426, -2535, -2644, -2753, -2862, -2971, -3080, -3189, -3298, -3407, -3516, -3625, -3734, -3843, -3952, -4061, -4170, -4279, -4388, -4497, -4606, -4715, -4824, -4933, -5042, -5151, -5260, -5369, -5478, -5587, -5696, -5805, 5858, 5749, 5640, 5531, 5422, 5313, 5204, 5095, 4986, 4877, 4768, 4659, 4550, 4441, 4332, 4223, 4114, 4005, 3896, 3787, 3678, 3569, 3460, 3351, 3242, 3133, 3052, 3024, 2915, 2806, 2697, 2588, 2479, 2370, 2261, 2152, 2043, 1934, 1825, 1716, 1607, 1498, 1389, 1280, 1171, 1062, 953, 844, 735, 626, 517, 408, 299, 190, 81)
5915 = (-29, -138, -247, -356, -465, -574, -683, -792, -901, -1010, -1119, -1228, -1337, -1446, -1555, -1664, -1773, -1882, -1991, -2100, -2209, -2318, -2427, -2536, -2645, -2754, -2863, -2972, -3081, -3190, -3299, -3408, -3517, -3626, -3735, -3844, -3953, -4062, -4171, -4280, -4389, -4498, -4607, -4716, -4825, -4934, -5043, -5152, -5261, -5370, -5479, -5588, -5697, -5806, 5857, 5748, 5639, 5530, 5421, 5312, 5203, 5094, 4985, 4876, 4767, 4658, 4549, 4440, 4331, 4222, 4113, 4004, 3895, 3786, 3677, 3568, 3459, 3350, 3241, 3161, 3132, 3023, 2914, 2805, 2696, 2587, 2478, 2369, 2260, 2151, 2042, 1933, 1824, 1715, 1606, 1497, 1388, 1279, 1170, 1061, 952, 843, 734, 625, 516, 407, 298, 189, 80)
5916 = (-30, -139, -248, -357, -466, -575, -684, -793, -902, -1011, -1120, -1229, -1338, -1447, -1556, -1665, -1774, -1883, -1992, -2101, -2210, -2319, -2428, -2537, -2646, -2755, -2864, -2973, -3082, -3191, -3300, -3409, -3518, -3627, -3736, -3845, -3954, -4063, -4172, -4281, -4390, -4499, -4608, -4717, -4826, -4935, -5044, -5153, -5262, -5371, -5480, -5589, -5698, -5807, 5856, 5747, 5638, 5529, 5420, 5311, 5202, 5093, 4984, 4875, 4766, 4657, 4548, 4439, 4330, 4221, 4112, 4003, 3894, 3785, 3676, 3567, 3458, 3349, 3270, 3240, 3131, 3022, 2913, 2804, 2695, 2586, 2477, 2368, 2259, 2150, 2041, 1932, 1823, 1714, 1605, 1496, 1387, 1278, 1169, 1060, 951, 842, 733, 624, 515, 406, 297, 188, 79)
5917 = (-31, -140, -249, -358, -467, -576, -685, -794, -903, -1012, -1121, -1230, -1339, -1448, -1557, -1666, -1775, -1884, -1993, -2102, -2211, -2320, -2429, -2538, -2647, -2756, -2865, -2974, -3083, -3192, -3301, -3410, -3519, -3628, -3737, -3846, -3955, -4064, -4173, -4282, -4391, -4500, -4609, -4718, -4827, -4936, -5045, -5154, -5263, -5372, -5481, -5590, -5699, -5808, 5855, 5746, 5637, 5528, 5419, 5310, 5201, 5092, 4983, 4874, 4765, 4656, 4547, 4438, 4329, 4220, 4111, 4002, 3893, 3784, 3675, 3566, 3457, 3379, 3348, 3239, 3130, 3021, 2912, 2803, 2694, 2585, 2476, 2367, 2258, 2149, 2040, 1931, 1822, 1713, 1604, 1495, 1386, 1277, 1168, 1059, 950, 841, 732, 623, 514, 405, 296, 187, 78)
5918 = (-32, -141, -250, -359, -468, -577, -686, -795, -904, -1013, -1122, -1231, -1340, -1449, -1558, -1667, -1776, -1885, -1994, -2103, -2212, -2321, -2430, -2539, -2648, -2757, -2866, -2975, -3084, -3193, -3302, -3411, -3520, -3629, -3738, -3847, -3956, -4065, -4174, -4283, -4392, -4501, -4610, -4719, -4828, -4937, -5046, -5155, -5264, -5373, -5482, -5591, -5700, -5809, 5854, 5745, 5636, 5527, 5418, 5309, 5200, 5091, 4982, 4873, 4764, 4655, 4546, 4437, 4328, 4219, 4110, 4001, 3892, 3783, 3674, 3565, 3488, 3456, 3347, 3238, 3129, 3020, 2911, 2802, 2693, 2584, 2475, 2366, 2257, 2148, 2039, 1930, 1821, 1712, 1603, 1494, 1385, 1276, 1167, 1058, 949, 840, 731, 622, 513, 404, 295, 186, 77)
