Maximum values for m = 19321 and d = 70:
9602 = (-11, -150, -289, -428, -567, -706, -845, -984, -1123, -1262, -1401, -1540, -1679, -1818, -1957, -2096, -2235, -2374, -2513, -2652, -2791, -2930, -3069, -3208, -3347, -3486, -3625, -3764, -3903, -4042, -4181, -4320, -4459, -4598, -4737, -4876, -5015, -5154, -5293, -5432, -5571, -5710, -5849, -5988, -6127, -6266, -6405, -6544, -6683, -6822, -6961, -7100, -7239, -7378, -7517, -7656, -7795, -7934, -8073, -8212, -8351, -8490, -8629, -8768, -8907, -9046, -9185, -9324, -9463, 9580, 9441, 9302, 9163, 9024, 8885, 8746, 8607, 8468, 8329, 8190, 8051, 7912, 7773, 7634, 7495, 7356, 7217, 7078, 6939, 6800, 6661, 6522, 6383, 6244, 6105, 5966, 5827, 5688, 5549, 5410, 5271, 5132, 4993, 4854, 4715, 4576, 4437, 4298, 4159, 4020, 3881, 3742, 3603, 3464, 3325, 3186, 3047, 2908, 2769, 2630, 2491, 2352, 2213, 2074, 1935, 1796, 1657, 1529, 1518, 1379, 1240, 1101, 962, 823, 684, 545, 406, 267, 128)
9603 = (-12, -151, -290, -429, -568, -707, -846, -985, -1124, -1263, -1402, -1541, -1680, -1819, -1958, -2097, -2236, -2375, -2514, -2653, -2792, -2931, -3070, -3209, -3348, -3487, -3626, -3765, -3904, -4043, -4182, -4321, -4460, -4599, -4738, -4877, -5016, -5155, -5294, -5433, -5572, -5711, -5850, -5989, -6128, -6267, -6406, -6545, -6684, -6823, -6962, -7101, -7240, -7379, -7518, -7657, -7796, -7935, -8074, -8213, -8352, -8491, -8630, -8769, -8908, -9047, -9186, -9325, -9464, 9579, 9440, 9301, 9162, 9023, 8884, 8745, 8606, 8467, 8328, 8189, 8050, 7911, 7772, 7633, 7494, 7355, 7216, 7077, 6938, 6799, 6660, 6521, 6382, 6243, 6104, 5965, 5826, 5687, 5548, 5409, 5270, 5131, 4992, 4853, 4714, 4575, 4436, 4297, 4158, 4019, 3880, 3741, 3602, 3463, 3324, 3185, 3046, 2907, 2768, 2629, 2490, 2351, 2212, 2073, 1934, 1795, 1668, 1656, 1517, 1378, 1239, 1100, 961, 822, 683, 544, 405, 266, 127)
9604 = (-13, -152, -291, -430, -569, -708, -847, -986, -1125, -1264, -1403, -1542, -1681, -1820, -1959, -2098, -2237, -2376, -2515, -2654, -2793, -2932, -3071, -3210, -3349, -3488, -3627, -3766, -3905, -4044, -4183, -4322, -4461, -4600, -4739, -4878, -5017, -5156, -5295, -5434, -5573, -5712, -5851, -5990, -6129, -6268, -6407, -6546, -6685, -6824, -6963, -7102, -7241, -7380, -7519, -7658, -7797, -7936, -8075, -8214, -8353, -8492, -8631, -8770, -8909, -9048, -9187, -9326, -9465, 9578, 9439, 9300, 9161, 9022, 8883, 8744, 8605, 8466, 8327, 8188, 8049, 7910, 7771, 7632, 7493, 7354, 7215, 7076, 6937, 6798, 6659, 6520, 6381, 6242, 6103, 5964, 5825, 5686, 5547, 5408, 5269, 5130, 4991, 4852, 4713, 4574, 4435, 4296, 4157, 4018, 3879, 3740, 3601, 3462, 3323, 3184, 3045, 2906, 2767, 2628, 2489, 2350, 2211, 2072, 1933, 1807, 1794, 1655, 1516, 1377, 1238, 1099, 960, 821, 682, 543, 404, 265, 126)
9605 = (-14, -153, -292, -431, -570, -709, -848, -987, -1126, -1265, -1404, -1543, -1682, -1821, -1960, -2099, -2238, -2377, -2516, -2655, -2794, -2933, -3072, -3211, -3350, -3489, -3628, -3767, -3906, -4045, -4184, -4323, -4462, -4601, -4740, -4879, -5018, -5157, -5296, -5435, -5574, -5713, -5852, -5991, -6130, -6269, -6408, -6547, -6686, -6825, -6964, -7103, -7242, -7381, -7520, -7659, -7798, -7937, -8076, -8215, -8354, -8493, -8632, -8771, -8910, -9049, -9188, -9327, -9466, 9577, 9438, 9299, 9160, 9021, 8882, 8743, 8604, 8465, 8326, 8187, 8048, 7909, 7770, 7631, 7492, 7353, 7214, 7075, 6936, 6797, 6658, 6519, 6380, 6241, 6102, 5963, 5824, 5685, 5546, 5407, 5268, 5129, 4990, 4851, 4712, 4573, 4434, 4295, 4156, 4017, 3878, 3739, 3600, 3461, 3322, 3183, 3044, 2905, 2766, 2627, 2488, 2349, 2210, 2071, 1946, 1932, 1793, 1654, 1515, 1376, 1237, 1098, 959, 820, 681, 542, 403, 264, 125)
9606 = (-15, -154, -293, -432, -571, -710, -849, -988, -1127, -1266, -1405, -1544, -1683, -1822, -1961, -2100, -2239, -2378, -2517, -2656, -2795, -2934, -3073, -3212, -3351, -3490, -3629, -3768, -3907, -4046, -4185, -4324, -4463, -4602, -4741, -4880, -5019, -5158, -5297, -5436, -5575, -5714, -5853, -5992, -6131, -6270, -6409, -6548, -6687, -6826, -6965, -7104, -7243, -7382, -7521, -7660, -7799, -7938, -8077, -8216, -8355, -8494, -8633, -8772, -8911, -9050, -9189, -9328, -9467, 9576, 9437, 9298, 9159, 9020, 8881, 8742, 8603, 8464, 8325, 8186, 8047, 7908, 7769, 7630, 7491, 7352, 7213, 7074, 6935, 6796, 6657, 6518, 6379, 6240, 6101, 5962, 5823, 5684, 5545, 5406, 5267, 5128, 4989, 4850, 4711, 4572, 4433, 4294, 4155, 4016, 3877, 3738, 3599, 3460, 3321, 3182, 3043, 2904, 2765, 2626, 2487, 2348, 2209, 2085, 2070, 1931, 1792, 1653, 1514, 1375, 1236, 1097, 958, 819, 680, 541, 402, 263, 124)
9607 = (-16, -155, -294, -433, -572, -711, -850, -989, -1128, -1267, -1406, -1545, -1684, -1823, -1962, -2101, -2240, -2379, -2518, -2657, -2796, -2935, -3074, -3213, -3352, -3491, -3630, -3769, -3908, -4047, -4186, -4325, -4464, -4603, -4742, -4881, -5020, -5159, -5298, -5437, -5576, -5715, -5854, -5993, -6132, -6271, -6410, -6549, -6688, -6827, -6966, -7105, -7244, -7383, -7522, -7661, -7800, -7939, -8078, -8217, -8356, -8495, -8634, -8773, -8912, -9051, -9190, -9329, -9468, 9575, 9436, 9297, 9158, 9019, 8880, 8741, 8602, 8463, 8324, 8185, 8046, 7907, 7768, 7629, 7490, 7351, 7212, 7073, 6934, 6795, 6656, 6517, 6378, 6239, 6100, 5961, 5822, 5683, 5544, 5405, 5266, 5127, 4988, 4849, 4710, 4571, 4432, 4293, 4154, 4015, 3876, 3737, 3598, 3459, 3320, 3181, 3042, 2903, 2764, 2625, 2486, 2347, 2224, 2208, 2069, 1930, 1791, 1652, 1513, 1374, 1235, 1096, 957, 818, 679, 540, 401, 262, 123)
9608 = (-17, -156, -295, -434, -573, -712, -851, -990, -1129, -1268, -1407, -1546, -1685, -1824, -1963, -2102, -2241, -2380, -2519, -2658, -2797, -2936, -3075, -3214, -3353, -3492, -3631, -3770, -3909, -4048, -4187, -4326, -4465, -4604, -4743, -4882, -5021, -5160, -5299, -5438, -5577, -5716, -5855, -5994, -6133, -6272, -6411, -6550, -6689, -6828, -6967, -7106, -7245, -7384, -7523, -7662, -7801, -7940, -8079, -8218, -8357, -8496, -8635, -8774, -8913, -9052, -9191, -9330, -9469, 9574, 9435, 9296, 9157, 9018, 8879, 8740, 8601, 8462, 8323, 8184, 8045, 7906, 7767, 7628, 7489, 7350, 7211, 7072, 6933, 6794, 6655, 6516, 6377, 6238, 6099, 5960, 5821, 5682, 5543, 5404, 5265, 5126, 4987, 4848, 4709, 4570, 4431, 4292, 4153, 4014, 3875, 3736, 3597, 3458, 3319, 3180, 3041, 2902, 2763, 2624, 2485, 2363, 2346, 2207, 2068, 1929, 1790, 1651, 1512, 1373, 1234, 1095, 956, 817, 678, 539, 400, 261, 122)
9609 = (-18, -157, -296, -435, -574, -713, -852, -991, -1130, -1269, -1408, -1547, -1686, -1825, -1964, -2103, -2242, -2381, -2520, -2659, -2798, -2937, -3076, -3215, -3354, -3493, -3632, -3771, -3910, -4049, -4188, -4327, -4466, -4605, -4744, -4883, -5022, -5161, -5300, -5439, -5578, -5717, -5856, -5995, -6134, -6273, -6412, -6551, -6690, -6829, -6968, -7107, -7246, -7385, -7524, -7663, -7802, -7941, -8080, -8219, -8358, -8497, -8636, -8775, -8914, -9053, -9192, -9331, -9470, 9573, 9434, 9295, 9156, 9017, 8878, 8739, 8600, 8461, 8322, 8183, 8044, 7905, 7766, 7627, 7488, 7349, 7210, 7071, 6932, 6793, 6654, 6515, 6376, 6237, 6098, 5959, 5820, 5681, 5542, 5403, 5264, 5125, 4986, 4847, 4708, 4569, 4430, 4291, 4152, 4013, 3874, 3735, 3596, 3457, 3318, 3179, 3040, 2901, 2762, 2623, 2502, 2484, 2345, 2206, 2067, 1928, 1789, 1650, 1511, 1372, 1233, 1094, 955, 816, 677, 538, 399, 260, 121)
9610 = (-19, -158, -297, -436, -575, -714, -853, -992, -1131, -1270, -1409, -1548, -1687, -1826, -1965, -2104, -2243, -2382, -2521, -2660, -2799, -2938, -3077, -3216, -3355, -3494, -3633, -3772, -3911, -4050, -4189, -4328, -4467, -4606, -4745, -4884, -5023, -5162, -5301, -5440, -5579, -5718, -5857, -5996, -6135, -6274, -6413, -6552, -6691, -6830, -6969, -7108, -7247, -7386, -7525, -7664, -7803, -7942, -8081, -8220, -8359, -8498, -8637, -8776, -8915, -9054, -9193, -9332, -9471, 9572, 9433, 9294, 9155, 9016, 8877, 8738, 8599, 8460, 8321, 8182, 8043, 7904, 7765, 7626, 7487, 7348, 7209, 7070, 6931, 6792, 6653, 6514, 6375, 6236, 6097, 5958, 5819, 5680, 5541, 5402, 5263, 5124, 4985, 4846, 4707, 4568, 4429, 4290, 4151, 4012, 3873, 3734, 3595, 3456, 3317, 3178, 3039, 2900, 2761, 2641, 2622, 2483, 2344, 2205, 2066, 1927, 1788, 1649, 1510, 1371, 1232, 1093, 954, 815, 676, 537, 398, 259, 120)
9611 = (-20, -159, -298, -437, -576, -715, -854, -993, -1132, -1271, -1410, -1549, -1688, -1827, -1966, -2105, -2244, -2383, -2522, -2661, -2800, -2939, -3078, -3217, -3356, -3495, -3634, -3773, -3912, -4051, -4190, -4329, -4468, -4607, -4746, -4885, -5024, -5163, -5302, -5441, -5580, -5719, -5858, -5997, -6136, -6275, -6414, -6553, -6692, -6831, -6970, -7109, -7248, -7387, -7526, -7665, -7804, -7943, -8082, -8221, -8360, -8499, -8638, -8777, -8916, -9055, -9194, -9333, -9472, 9571, 9432, 9293, 9154, 9015, 8876, 8737, 8598, 8459, 8320, 8181, 8042, 7903, 7764, 7625, 7486, 7347, 7208, 7069, 6930, 6791, 6652, 6513, 6374, 6235, 6096, 5957, 5818, 5679, 5540, 5401, 5262, 5123, 4984, 4845, 4706, 4567, 4428, 4289, 4150, 4011, 3872, 3733, 3594, 3455, 3316, 3177, 3038, 2899, 2780, 2760, 2621, 2482, 2343, 2204, 2065, 1926, 1787, 1648, 1509, 1370, 1231, 1092, 953, 814, 675, 536, 397, 258, 119)
9612 = (-21, -160, -299, -438, -577, -716, -855, -994, -1133, -1272, -1411, -1550, -1689, -1828, -1967, -2106, -2245, -2384, -2523, -2662, -2801, -2940, -3079, -3218, -3357, -3496, -3635, -3774, -3913, -4052, -4191, -4330, -4469, -4608, -4747, -4886, -5025, -5164, -5303, -5442, -5581, -5720, -5859, -5998, -6137, -6276, -6415, -6554, -6693, -6832, -6971, -7110, -7249, -7388, -7527, -7666, -7805, -7944, -8083, -8222, -8361, -8500, -8639, -8778, -8917, -9056, -9195, -9334, -9473, 9570, 9431, 9292, 9153, 9014, 8875, 8736, 8597, 8458, 8319, 8180, 8041, 7902, 7763, 7624, 7485, 7346, 7207, 7068, 6929, 6790, 6651, 6512, 6373, 6234, 6095, 5956, 5817, 5678, 5539, 5400, 5261, 5122, 4983, 4844, 4705, 4566, 4427, 4288, 4149, 4010, 3871, 3732, 3593, 3454, 3315, 3176, 3037, 2919, 2898, 2759, 2620, 2481, 2342, 2203, 2064, 1925, 1786, 1647, 1508, 1369, 1230, 1091, 952, 813, 674, 535, 396, 257, 118)
9613 = (-22, -161, -300, -439, -578, -717, -856, -995, -1134, -1273, -1412, -1551, -1690, -1829, -1968, -2107, -2246, -2385, -2524, -2663, -2802, -2941, -3080, -3219, -3358, -3497, -3636, -3775, -3914, -4053, -4192, -4331, -4470, -4609, -4748, -4887, -5026, -5165, -5304, -5443, -5582, -5721, -5860, -5999, -6138, -6277, -6416, -6555, -6694, -6833, -6972, -7111, -7250, -7389, -7528, -7667, -7806, -7945, -8084, -8223, -8362, -8501, -8640, -8779, -8918, -9057, -9196, -9335, -9474, 9569, 9430, 9291, 9152, 9013, 8874, 8735, 8596, 8457, 8318, 8179, 8040, 7901, 7762, 7623, 7484, 7345, 7206, 7067, 6928, 6789, 6650, 6511, 6372, 6233, 6094, 5955, 5816, 5677, 5538, 5399, 5260, 5121, 4982, 4843, 4704, 4565, 4426, 4287, 4148, 4009, 3870, 3731, 3592, 3453, 3314, 3175, 3058, 3036, 2897, 2758, 2619, 2480, 2341, 2202, 2063, 1924, 1785, 1646, 1507, 1368, 1229, 1090, 951, 812, 673, 534, 395, 256, 117)
9614 = (-23, -162, -301, -440, -579, -718, -857, -996, -1135, -1274, -1413, -1552, -1691, -1830, -1969, -2108, -2247, -2386, -2525, -2664, -2803, -2942, -3081, -3220, -3359, -3498, -3637, -3776, -3915, -4054, -4193, -4332, -4471, -4610, -4749, -4888, -5027, -5166, -5305, -5444, -5583, -5722, -5861, -6000, -6139, -6278, -6417, -6556, -6695, -6834, -6973, -7112, -7251, -7390, -7529, -7668, -7807, -7946, -8085, -8224, -8363, -8502, -8641, -8780, -8919, -9058, -9197, -9336, -9475, 9568, 9429, 9290, 9151, 9012, 8873, 8734, 8595, 8456, 8317, 8178, 8039, 7900, 7761, 7622, 7483, 7344, 7205, 7066, 6927, 6788, 6649, 6510, 6371, 6232, 6093, 5954, 5815, 5676, 5537, 5398, 5259, 5120, 4981, 4842, 4703, 4564, 4425, 4286, 4147, 4008, 3869, 3730, 3591, 3452, 3313, 3197, 3174, 3035, 2896, 2757, 2618, 2479, 2340, 2201, 2062, 1923, 1784, 1645, 1506, 1367, 1228, 1089, 950, 811, 672, 533, 394, 255, 116)
9615 = (-24, -163, -302, -441, -580, -719, -858, -997, -1136, -1275, -1414, -1553, -1692, -1831, -1970, -2109, -2248, -2387, -2526, -2665, -2804, -2943, -3082, -3221, -3360, -3499, -3638, -3777, -3916, -4055, -4194, -4333, -4472, -4611, -4750, -4889, -5028, -5167, -5306, -5445, -5584, -5723, -5862, -6001, -6140, -6279, -6418, -6557, -6696, -6835, -6974, -7113, -7252, -7391, -7530, -7669, -7808, -7947, -8086, -8225, -8364, -8503, -8642, -8781, -8920, -9059, -9198, -9337, -9476, 9567, 9428, 9289, 9150, 9011, 8872, 8733, 8594, 8455, 8316, 8177, 8038, 7899, 7760, 7621, 7482, 7343, 7204, 7065, 6926, 6787, 6648, 6509, 6370, 6231, 6092, 5953, 5814, 5675, 5536, 5397, 5258, 5119, 4980, 4841, 4702, 4563, 4424, 4285, 4146, 4007, 3868, 3729, 3590, 3451, 3336, 3312, 3173, 3034, 2895, 2756, 2617, 2478, 2339, 2200, 2061, 1922, 1783, 1644, 1505, 1366, 1227, 1088, 949, 810, 671, 532, 393, 254, 115)
9616 = (-25, -164, -303, -442, -581, -720, -859, -998, -1137, -1276, -1415, -1554, -1693, -1832, -1971, -2110, -2249, -2388, -2527, -2666, -2805, -2944, -3083, -3222, -3361, -3500, -3639, -3778, -3917, -4056, -4195, -4334, -4473, -4612, -4751, -4890, -5029, -5168, -5307, -5446, -5585, -5724, -5863, -6002, -6141, -6280, -6419, -6558, -6697, -6836, -6975, -7114, -7253, -7392, -7531, -7670, -7809, -7948, -8087, -8226, -8365, -8504, -8643, -8782, -8921, -9060, -9199, -9338, -9477, 9566, 9427, 9288, 9149, 9010, 8871, 8732, 8593, 8454, 8315, 8176, 8037, 7898, 7759, 7620, 7481, 7342, 7203, 7064, 6925, 6786, 6647, 6508, 6369, 6230, 6091, 5952, 5813, 5674, 5535, 5396, 5257, 5118, 4979, 4840, 4701, 4562, 4423, 4284, 4145, 4006, 3867, 3728, 3589, 3475, 3450, 3311, 3172, 3033, 2894, 2755, 2616, 2477, 2338, 2199, 2060, 1921, 1782, 1643, 1504, 1365, 1226, 1087, 948, 809, 670, 531, 392, 253, 114)
