Maximum values for m = 9409 and d = 49:
4667 = [-4570, -4473, -4376, -4279, -4182, -4085, -3988, -3891, -3794, -3697, -3600, -3503, -3406, -3309, -3212, -3115, -3018, -2921, -2824, -2727, -2630, -2533, -2436, -2339, -2242, -2145, -2048, -1951, -1854, -1757, -1660, -1563, -1466, -1369, -1272, -1175, -1078, -981, -884, -787, -690, -593, -496, -399, -302, -205, -108, -11, 86, 183, 280, 377, 474, 571, 668, 765, 862, 959, 1056, 1067, 1153, 1250, 1347, 1444, 1541, 1638, 1735, 1832, 1929, 2026, 2123, 2220, 2317, 2414, 2511, 2608, 2705, 2802, 2899, 2996, 3093, 3190, 3287, 3384, 3481, 3578, 3675, 3772, 3869, 3966, 4063, 4160, 4257, 4354, 4451, 4548, 4645]
4668 = [-4571, -4474, -4377, -4280, -4183, -4086, -3989, -3892, -3795, -3698, -3601, -3504, -3407, -3310, -3213, -3116, -3019, -2922, -2825, -2728, -2631, -2534, -2437, -2340, -2243, -2146, -2049, -1952, -1855, -1758, -1661, -1564, -1467, -1370, -1273, -1176, -1079, -982, -885, -788, -691, -594, -497, -400, -303, -206, -109, -12, 85, 182, 279, 376, 473, 570, 667, 764, 861, 958, 1055, 1152, 1164, 1249, 1346, 1443, 1540, 1637, 1734, 1831, 1928, 2025, 2122, 2219, 2316, 2413, 2510, 2607, 2704, 2801, 2898, 2995, 3092, 3189, 3286, 3383, 3480, 3577, 3674, 3771, 3868, 3965, 4062, 4159, 4256, 4353, 4450, 4547, 4644]
4669 = [-4572, -4475, -4378, -4281, -4184, -4087, -3990, -3893, -3796, -3699, -3602, -3505, -3408, -3311, -3214, -3117, -3020, -2923, -2826, -2729, -2632, -2535, -2438, -2341, -2244, -2147, -2050, -1953, -1856, -1759, -1662, -1565, -1468, -1371, -1274, -1177, -1080, -983, -886, -789, -692, -595, -498, -401, -304, -207, -110, -13, 84, 181, 278, 375, 472, 569, 666, 763, 860, 957, 1054, 1151, 1248, 1261, 1345, 1442, 1539, 1636, 1733, 1830, 1927, 2024, 2121, 2218, 2315, 2412, 2509, 2606, 2703, 2800, 2897, 2994, 3091, 3188, 3285, 3382, 3479, 3576, 3673, 3770, 3867, 3964, 4061, 4158, 4255, 4352, 4449, 4546, 4643]
4670 = [-4573, -4476, -4379, -4282, -4185, -4088, -3991, -3894, -3797, -3700, -3603, -3506, -3409, -3312, -3215, -3118, -3021, -2924, -2827, -2730, -2633, -2536, -2439, -2342, -2245, -2148, -2051, -1954, -1857, -1760, -1663, -1566, -1469, -1372, -1275, -1178, -1081, -984, -887, -790, -693, -596, -499, -402, -305, -208, -111, -14, 83, 180, 277, 374, 471, 568, 665, 762, 859, 956, 1053, 1150, 1247, 1344, 1358, 1441, 1538, 1635, 1732, 1829, 1926, 2023, 2120, 2217, 2314, 2411, 2508, 2605, 2702, 2799, 2896, 2993, 3090, 3187, 3284, 3381, 3478, 3575, 3672, 3769, 3866, 3963, 4060, 4157, 4254, 4351, 4448, 4545, 4642]
4671 = [-4574, -4477, -4380, -4283, -4186, -4089, -3992, -3895, -3798, -3701, -3604, -3507, -3410, -3313, -3216, -3119, -3022, -2925, -2828, -2731, -2634, -2537, -2440, -2343, -2246, -2149, -2052, -1955, -1858, -1761, -1664, -1567, -1470, -1373, -1276, -1179, -1082, -985, -888, -791, -694, -597, -500, -403, -306, -209, -112, -15, 82, 179, 276, 373, 470, 567, 664, 761, 858, 955, 1052, 1149, 1246, 1343, 1440, 1455, 1537, 1634, 1731, 1828, 1925, 2022, 2119, 2216, 2313, 2410, 2507, 2604, 2701, 2798, 2895, 2992, 3089, 3186, 3283, 3380, 3477, 3574, 3671, 3768, 3865, 3962, 4059, 4156, 4253, 4350, 4447, 4544, 4641]
4672 = [-4575, -4478, -4381, -4284, -4187, -4090, -3993, -3896, -3799, -3702, -3605, -3508, -3411, -3314, -3217, -3120, -3023, -2926, -2829, -2732, -2635, -2538, -2441, -2344, -2247, -2150, -2053, -1956, -1859, -1762, -1665, -1568, -1471, -1374, -1277, -1180, -1083, -986, -889, -792, -695, -598, -501, -404, -307, -210, -113, -16, 81, 178, 275, 372, 469, 566, 663, 760, 857, 954, 1051, 1148, 1245, 1342, 1439, 1536, 1552, 1633, 1730, 1827, 1924, 2021, 2118, 2215, 2312, 2409, 2506, 2603, 2700, 2797, 2894, 2991, 3088, 3185, 3282, 3379, 3476, 3573, 3670, 3767, 3864, 3961, 4058, 4155, 4252, 4349, 4446, 4543, 4640]
4673 = [-4576, -4479, -4382, -4285, -4188, -4091, -3994, -3897, -3800, -3703, -3606, -3509, -3412, -3315, -3218, -3121, -3024, -2927, -2830, -2733, -2636, -2539, -2442, -2345, -2248, -2151, -2054, -1957, -1860, -1763, -1666, -1569, -1472, -1375, -1278, -1181, -1084, -987, -890, -793, -696, -599, -502, -405, -308, -211, -114, -17, 80, 177, 274, 371, 468, 565, 662, 759, 856, 953, 1050, 1147, 1244, 1341, 1438, 1535, 1632, 1649, 1729, 1826, 1923, 2020, 2117, 2214, 2311, 2408, 2505, 2602, 2699, 2796, 2893, 2990, 3087, 3184, 3281, 3378, 3475, 3572, 3669, 3766, 3863, 3960, 4057, 4154, 4251, 4348, 4445, 4542, 4639]
4674 = [-4577, -4480, -4383, -4286, -4189, -4092, -3995, -3898, -3801, -3704, -3607, -3510, -3413, -3316, -3219, -3122, -3025, -2928, -2831, -2734, -2637, -2540, -2443, -2346, -2249, -2152, -2055, -1958, -1861, -1764, -1667, -1570, -1473, -1376, -1279, -1182, -1085, -988, -891, -794, -697, -600, -503, -406, -309, -212, -115, -18, 79, 176, 273, 370, 467, 564, 661, 758, 855, 952, 1049, 1146, 1243, 1340, 1437, 1534, 1631, 1728, 1746, 1825, 1922, 2019, 2116, 2213, 2310, 2407, 2504, 2601, 2698, 2795, 2892, 2989, 3086, 3183, 3280, 3377, 3474, 3571, 3668, 3765, 3862, 3959, 4056, 4153, 4250, 4347, 4444, 4541, 4638]
4675 = [-4578, -4481, -4384, -4287, -4190, -4093, -3996, -3899, -3802, -3705, -3608, -3511, -3414, -3317, -3220, -3123, -3026, -2929, -2832, -2735, -2638, -2541, -2444, -2347, -2250, -2153, -2056, -1959, -1862, -1765, -1668, -1571, -1474, -1377, -1280, -1183, -1086, -989, -892, -795, -698, -601, -504, -407, -310, -213, -116, -19, 78, 175, 272, 369, 466, 563, 660, 757, 854, 951, 1048, 1145, 1242, 1339, 1436, 1533, 1630, 1727, 1824, 1843, 1921, 2018, 2115, 2212, 2309, 2406, 2503, 2600, 2697, 2794, 2891, 2988, 3085, 3182, 3279, 3376, 3473, 3570, 3667, 3764, 3861, 3958, 4055, 4152, 4249, 4346, 4443, 4540, 4637]
4676 = [-4579, -4482, -4385, -4288, -4191, -4094, -3997, -3900, -3803, -3706, -3609, -3512, -3415, -3318, -3221, -3124, -3027, -2930, -2833, -2736, -2639, -2542, -2445, -2348, -2251, -2154, -2057, -1960, -1863, -1766, -1669, -1572, -1475, -1378, -1281, -1184, -1087, -990, -893, -796, -699, -602, -505, -408, -311, -214, -117, -20, 77, 174, 271, 368, 465, 562, 659, 756, 853, 950, 1047, 1144, 1241, 1338, 1435, 1532, 1629, 1726, 1823, 1920, 1940, 2017, 2114, 2211, 2308, 2405, 2502, 2599, 2696, 2793, 2890, 2987, 3084, 3181, 3278, 3375, 3472, 3569, 3666, 3763, 3860, 3957, 4054, 4151, 4248, 4345, 4442, 4539, 4636]
4677 = [-4580, -4483, -4386, -4289, -4192, -4095, -3998, -3901, -3804, -3707, -3610, -3513, -3416, -3319, -3222, -3125, -3028, -2931, -2834, -2737, -2640, -2543, -2446, -2349, -2252, -2155, -2058, -1961, -1864, -1767, -1670, -1573, -1476, -1379, -1282, -1185, -1088, -991, -894, -797, -700, -603, -506, -409, -312, -215, -118, -21, 76, 173, 270, 367, 464, 561, 658, 755, 852, 949, 1046, 1143, 1240, 1337, 1434, 1531, 1628, 1725, 1822, 1919, 2016, 2037, 2113, 2210, 2307, 2404, 2501, 2598, 2695, 2792, 2889, 2986, 3083, 3180, 3277, 3374, 3471, 3568, 3665, 3762, 3859, 3956, 4053, 4150, 4247, 4344, 4441, 4538, 4635]
4678 = [-4581, -4484, -4387, -4290, -4193, -4096, -3999, -3902, -3805, -3708, -3611, -3514, -3417, -3320, -3223, -3126, -3029, -2932, -2835, -2738, -2641, -2544, -2447, -2350, -2253, -2156, -2059, -1962, -1865, -1768, -1671, -1574, -1477, -1380, -1283, -1186, -1089, -992, -895, -798, -701, -604, -507, -410, -313, -216, -119, -22, 75, 172, 269, 366, 463, 560, 657, 754, 851, 948, 1045, 1142, 1239, 1336, 1433, 1530, 1627, 1724, 1821, 1918, 2015, 2112, 2134, 2209, 2306, 2403, 2500, 2597, 2694, 2791, 2888, 2985, 3082, 3179, 3276, 3373, 3470, 3567, 3664, 3761, 3858, 3955, 4052, 4149, 4246, 4343, 4440, 4537, 4634]
4679 = [-4582, -4485, -4388, -4291, -4194, -4097, -4000, -3903, -3806, -3709, -3612, -3515, -3418, -3321, -3224, -3127, -3030, -2933, -2836, -2739, -2642, -2545, -2448, -2351, -2254, -2157, -2060, -1963, -1866, -1769, -1672, -1575, -1478, -1381, -1284, -1187, -1090, -993, -896, -799, -702, -605, -508, -411, -314, -217, -120, -23, 74, 171, 268, 365, 462, 559, 656, 753, 850, 947, 1044, 1141, 1238, 1335, 1432, 1529, 1626, 1723, 1820, 1917, 2014, 2111, 2208, 2231, 2305, 2402, 2499, 2596, 2693, 2790, 2887, 2984, 3081, 3178, 3275, 3372, 3469, 3566, 3663, 3760, 3857, 3954, 4051, 4148, 4245, 4342, 4439, 4536, 4633]
4680 = [-4583, -4486, -4389, -4292, -4195, -4098, -4001, -3904, -3807, -3710, -3613, -3516, -3419, -3322, -3225, -3128, -3031, -2934, -2837, -2740, -2643, -2546, -2449, -2352, -2255, -2158, -2061, -1964, -1867, -1770, -1673, -1576, -1479, -1382, -1285, -1188, -1091, -994, -897, -800, -703, -606, -509, -412, -315, -218, -121, -24, 73, 170, 267, 364, 461, 558, 655, 752, 849, 946, 1043, 1140, 1237, 1334, 1431, 1528, 1625, 1722, 1819, 1916, 2013, 2110, 2207, 2304, 2328, 2401, 2498, 2595, 2692, 2789, 2886, 2983, 3080, 3177, 3274, 3371, 3468, 3565, 3662, 3759, 3856, 3953, 4050, 4147, 4244, 4341, 4438, 4535, 4632]
4681 = [-4584, -4487, -4390, -4293, -4196, -4099, -4002, -3905, -3808, -3711, -3614, -3517, -3420, -3323, -3226, -3129, -3032, -2935, -2838, -2741, -2644, -2547, -2450, -2353, -2256, -2159, -2062, -1965, -1868, -1771, -1674, -1577, -1480, -1383, -1286, -1189, -1092, -995, -898, -801, -704, -607, -510, -413, -316, -219, -122, -25, 72, 169, 266, 363, 460, 557, 654, 751, 848, 945, 1042, 1139, 1236, 1333, 1430, 1527, 1624, 1721, 1818, 1915, 2012, 2109, 2206, 2303, 2400, 2425, 2497, 2594, 2691, 2788, 2885, 2982, 3079, 3176, 3273, 3370, 3467, 3564, 3661, 3758, 3855, 3952, 4049, 4146, 4243, 4340, 4437, 4534, 4631]
4682 = [-4585, -4488, -4391, -4294, -4197, -4100, -4003, -3906, -3809, -3712, -3615, -3518, -3421, -3324, -3227, -3130, -3033, -2936, -2839, -2742, -2645, -2548, -2451, -2354, -2257, -2160, -2063, -1966, -1869, -1772, -1675, -1578, -1481, -1384, -1287, -1190, -1093, -996, -899, -802, -705, -608, -511, -414, -317, -220, -123, -26, 71, 168, 265, 362, 459, 556, 653, 750, 847, 944, 1041, 1138, 1235, 1332, 1429, 1526, 1623, 1720, 1817, 1914, 2011, 2108, 2205, 2302, 2399, 2496, 2522, 2593, 2690, 2787, 2884, 2981, 3078, 3175, 3272, 3369, 3466, 3563, 3660, 3757, 3854, 3951, 4048, 4145, 4242, 4339, 4436, 4533, 4630]
4683 = [-4586, -4489, -4392, -4295, -4198, -4101, -4004, -3907, -3810, -3713, -3616, -3519, -3422, -3325, -3228, -3131, -3034, -2937, -2840, -2743, -2646, -2549, -2452, -2355, -2258, -2161, -2064, -1967, -1870, -1773, -1676, -1579, -1482, -1385, -1288, -1191, -1094, -997, -900, -803, -706, -609, -512, -415, -318, -221, -124, -27, 70, 167, 264, 361, 458, 555, 652, 749, 846, 943, 1040, 1137, 1234, 1331, 1428, 1525, 1622, 1719, 1816, 1913, 2010, 2107, 2204, 2301, 2398, 2495, 2592, 2619, 2689, 2786, 2883, 2980, 3077, 3174, 3271, 3368, 3465, 3562, 3659, 3756, 3853, 3950, 4047, 4144, 4241, 4338, 4435, 4532, 4629]
4684 = [-4587, -4490, -4393, -4296, -4199, -4102, -4005, -3908, -3811, -3714, -3617, -3520, -3423, -3326, -3229, -3132, -3035, -2938, -2841, -2744, -2647, -2550, -2453, -2356, -2259, -2162, -2065, -1968, -1871, -1774, -1677, -1580, -1483, -1386, -1289, -1192, -1095, -998, -901, -804, -707, -610, -513, -416, -319, -222, -125, -28, 69, 166, 263, 360, 457, 554, 651, 748, 845, 942, 1039, 1136, 1233, 1330, 1427, 1524, 1621, 1718, 1815, 1912, 2009, 2106, 2203, 2300, 2397, 2494, 2591, 2688, 2716, 2785, 2882, 2979, 3076, 3173, 3270, 3367, 3464, 3561, 3658, 3755, 3852, 3949, 4046, 4143, 4240, 4337, 4434, 4531, 4628]
4685 = [-4588, -4491, -4394, -4297, -4200, -4103, -4006, -3909, -3812, -3715, -3618, -3521, -3424, -3327, -3230, -3133, -3036, -2939, -2842, -2745, -2648, -2551, -2454, -2357, -2260, -2163, -2066, -1969, -1872, -1775, -1678, -1581, -1484, -1387, -1290, -1193, -1096, -999, -902, -805, -708, -611, -514, -417, -320, -223, -126, -29, 68, 165, 262, 359, 456, 553, 650, 747, 844, 941, 1038, 1135, 1232, 1329, 1426, 1523, 1620, 1717, 1814, 1911, 2008, 2105, 2202, 2299, 2396, 2493, 2590, 2687, 2784, 2813, 2881, 2978, 3075, 3172, 3269, 3366, 3463, 3560, 3657, 3754, 3851, 3948, 4045, 4142, 4239, 4336, 4433, 4530, 4627]
4686 = [-4589, -4492, -4395, -4298, -4201, -4104, -4007, -3910, -3813, -3716, -3619, -3522, -3425, -3328, -3231, -3134, -3037, -2940, -2843, -2746, -2649, -2552, -2455, -2358, -2261, -2164, -2067, -1970, -1873, -1776, -1679, -1582, -1485, -1388, -1291, -1194, -1097, -1000, -903, -806, -709, -612, -515, -418, -321, -224, -127, -30, 67, 164, 261, 358, 455, 552, 649, 746, 843, 940, 1037, 1134, 1231, 1328, 1425, 1522, 1619, 1716, 1813, 1910, 2007, 2104, 2201, 2298, 2395, 2492, 2589, 2686, 2783, 2880, 2910, 2977, 3074, 3171, 3268, 3365, 3462, 3559, 3656, 3753, 3850, 3947, 4044, 4141, 4238, 4335, 4432, 4529, 4626]
4687 = [-4590, -4493, -4396, -4299, -4202, -4105, -4008, -3911, -3814, -3717, -3620, -3523, -3426, -3329, -3232, -3135, -3038, -2941, -2844, -2747, -2650, -2553, -2456, -2359, -2262, -2165, -2068, -1971, -1874, -1777, -1680, -1583, -1486, -1389, -1292, -1195, -1098, -1001, -904, -807, -710, -613, -516, -419, -322, -225, -128, -31, 66, 163, 260, 357, 454, 551, 648, 745, 842, 939, 1036, 1133, 1230, 1327, 1424, 1521, 1618, 1715, 1812, 1909, 2006, 2103, 2200, 2297, 2394, 2491, 2588, 2685, 2782, 2879, 2976, 3007, 3073, 3170, 3267, 3364, 3461, 3558, 3655, 3752, 3849, 3946, 4043, 4140, 4237, 4334, 4431, 4528, 4625]
4688 = [-4591, -4494, -4397, -4300, -4203, -4106, -4009, -3912, -3815, -3718, -3621, -3524, -3427, -3330, -3233, -3136, -3039, -2942, -2845, -2748, -2651, -2554, -2457, -2360, -2263, -2166, -2069, -1972, -1875, -1778, -1681, -1584, -1487, -1390, -1293, -1196, -1099, -1002, -905, -808, -711, -614, -517, -420, -323, -226, -129, -32, 65, 162, 259, 356, 453, 550, 647, 744, 841, 938, 1035, 1132, 1229, 1326, 1423, 1520, 1617, 1714, 1811, 1908, 2005, 2102, 2199, 2296, 2393, 2490, 2587, 2684, 2781, 2878, 2975, 3072, 3104, 3169, 3266, 3363, 3460, 3557, 3654, 3751, 3848, 3945, 4042, 4139, 4236, 4333, 4430, 4527, 4624]
4689 = [-4592, -4495, -4398, -4301, -4204, -4107, -4010, -3913, -3816, -3719, -3622, -3525, -3428, -3331, -3234, -3137, -3040, -2943, -2846, -2749, -2652, -2555, -2458, -2361, -2264, -2167, -2070, -1973, -1876, -1779, -1682, -1585, -1488, -1391, -1294, -1197, -1100, -1003, -906, -809, -712, -615, -518, -421, -324, -227, -130, -33, 64, 161, 258, 355, 452, 549, 646, 743, 840, 937, 1034, 1131, 1228, 1325, 1422, 1519, 1616, 1713, 1810, 1907, 2004, 2101, 2198, 2295, 2392, 2489, 2586, 2683, 2780, 2877, 2974, 3071, 3168, 3201, 3265, 3362, 3459, 3556, 3653, 3750, 3847, 3944, 4041, 4138, 4235, 4332, 4429, 4526, 4623]
4690 = [-4593, -4496, -4399, -4302, -4205, -4108, -4011, -3914, -3817, -3720, -3623, -3526, -3429, -3332, -3235, -3138, -3041, -2944, -2847, -2750, -2653, -2556, -2459, -2362, -2265, -2168, -2071, -1974, -1877, -1780, -1683, -1586, -1489, -1392, -1295, -1198, -1101, -1004, -907, -810, -713, -616, -519, -422, -325, -228, -131, -34, 63, 160, 257, 354, 451, 548, 645, 742, 839, 936, 1033, 1130, 1227, 1324, 1421, 1518, 1615, 1712, 1809, 1906, 2003, 2100, 2197, 2294, 2391, 2488, 2585, 2682, 2779, 2876, 2973, 3070, 3167, 3264, 3298, 3361, 3458, 3555, 3652, 3749, 3846, 3943, 4040, 4137, 4234, 4331, 4428, 4525, 4622]
4691 = [-4594, -4497, -4400, -4303, -4206, -4109, -4012, -3915, -3818, -3721, -3624, -3527, -3430, -3333, -3236, -3139, -3042, -2945, -2848, -2751, -2654, -2557, -2460, -2363, -2266, -2169, -2072, -1975, -1878, -1781, -1684, -1587, -1490, -1393, -1296, -1199, -1102, -1005, -908, -811, -714, -617, -520, -423, -326, -229, -132, -35, 62, 159, 256, 353, 450, 547, 644, 741, 838, 935, 1032, 1129, 1226, 1323, 1420, 1517, 1614, 1711, 1808, 1905, 2002, 2099, 2196, 2293, 2390, 2487, 2584, 2681, 2778, 2875, 2972, 3069, 3166, 3263, 3360, 3395, 3457, 3554, 3651, 3748, 3845, 3942, 4039, 4136, 4233, 4330, 4427, 4524, 4621]
4692 = [-4595, -4498, -4401, -4304, -4207, -4110, -4013, -3916, -3819, -3722, -3625, -3528, -3431, -3334, -3237, -3140, -3043, -2946, -2849, -2752, -2655, -2558, -2461, -2364, -2267, -2170, -2073, -1976, -1879, -1782, -1685, -1588, -1491, -1394, -1297, -1200, -1103, -1006, -909, -812, -715, -618, -521, -424, -327, -230, -133, -36, 61, 158, 255, 352, 449, 546, 643, 740, 837, 934, 1031, 1128, 1225, 1322, 1419, 1516, 1613, 1710, 1807, 1904, 2001, 2098, 2195, 2292, 2389, 2486, 2583, 2680, 2777, 2874, 2971, 3068, 3165, 3262, 3359, 3456, 3492, 3553, 3650, 3747, 3844, 3941, 4038, 4135, 4232, 4329, 4426, 4523, 4620]
4693 = [-4596, -4499, -4402, -4305, -4208, -4111, -4014, -3917, -3820, -3723, -3626, -3529, -3432, -3335, -3238, -3141, -3044, -2947, -2850, -2753, -2656, -2559, -2462, -2365, -2268, -2171, -2074, -1977, -1880, -1783, -1686, -1589, -1492, -1395, -1298, -1201, -1104, -1007, -910, -813, -716, -619, -522, -425, -328, -231, -134, -37, 60, 157, 254, 351, 448, 545, 642, 739, 836, 933, 1030, 1127, 1224, 1321, 1418, 1515, 1612, 1709, 1806, 1903, 2000, 2097, 2194, 2291, 2388, 2485, 2582, 2679, 2776, 2873, 2970, 3067, 3164, 3261, 3358, 3455, 3552, 3589, 3649, 3746, 3843, 3940, 4037, 4134, 4231, 4328, 4425, 4522, 4619]
