Maximum values for m = 5041 and d = 36:
2506 = [-2435, -2364, -2293, -2222, -2151, -2080, -2009, -1938, -1867, -1796, -1725, -1654, -1583, -1512, -1441, -1370, -1299, -1228, -1157, -1086, -1015, -944, -873, -802, -731, -660, -589, -518, -447, -376, -305, -234, -163, -92, -21, 50, 121, 192, 263, 334, 405, 476, 547, 618, 689, 760, 831, 902, 973, 1044, 1115, 1186, 1257, 1328, 1399, 1470, 1491, 1541, 1612, 1683, 1754, 1825, 1896, 1967, 2038, 2109, 2180, 2251, 2322, 2393, 2464]
2507 = [-2436, -2365, -2294, -2223, -2152, -2081, -2010, -1939, -1868, -1797, -1726, -1655, -1584, -1513, -1442, -1371, -1300, -1229, -1158, -1087, -1016, -945, -874, -803, -732, -661, -590, -519, -448, -377, -306, -235, -164, -93, -22, 49, 120, 191, 262, 333, 404, 475, 546, 617, 688, 759, 830, 901, 972, 1043, 1114, 1185, 1256, 1327, 1398, 1469, 1540, 1562, 1611, 1682, 1753, 1824, 1895, 1966, 2037, 2108, 2179, 2250, 2321, 2392, 2463]
2508 = [-2437, -2366, -2295, -2224, -2153, -2082, -2011, -1940, -1869, -1798, -1727, -1656, -1585, -1514, -1443, -1372, -1301, -1230, -1159, -1088, -1017, -946, -875, -804, -733, -662, -591, -520, -449, -378, -307, -236, -165, -94, -23, 48, 119, 190, 261, 332, 403, 474, 545, 616, 687, 758, 829, 900, 971, 1042, 1113, 1184, 1255, 1326, 1397, 1468, 1539, 1610, 1633, 1681, 1752, 1823, 1894, 1965, 2036, 2107, 2178, 2249, 2320, 2391, 2462]
2509 = [-2438, -2367, -2296, -2225, -2154, -2083, -2012, -1941, -1870, -1799, -1728, -1657, -1586, -1515, -1444, -1373, -1302, -1231, -1160, -1089, -1018, -947, -876, -805, -734, -663, -592, -521, -450, -379, -308, -237, -166, -95, -24, 47, 118, 189, 260, 331, 402, 473, 544, 615, 686, 757, 828, 899, 970, 1041, 1112, 1183, 1254, 1325, 1396, 1467, 1538, 1609, 1680, 1704, 1751, 1822, 1893, 1964, 2035, 2106, 2177, 2248, 2319, 2390, 2461]
2510 = [-2439, -2368, -2297, -2226, -2155, -2084, -2013, -1942, -1871, -1800, -1729, -1658, -1587, -1516, -1445, -1374, -1303, -1232, -1161, -1090, -1019, -948, -877, -806, -735, -664, -593, -522, -451, -380, -309, -238, -167, -96, -25, 46, 117, 188, 259, 330, 401, 472, 543, 614, 685, 756, 827, 898, 969, 1040, 1111, 1182, 1253, 1324, 1395, 1466, 1537, 1608, 1679, 1750, 1775, 1821, 1892, 1963, 2034, 2105, 2176, 2247, 2318, 2389, 2460]
2511 = [-2440, -2369, -2298, -2227, -2156, -2085, -2014, -1943, -1872, -1801, -1730, -1659, -1588, -1517, -1446, -1375, -1304, -1233, -1162, -1091, -1020, -949, -878, -807, -736, -665, -594, -523, -452, -381, -310, -239, -168, -97, -26, 45, 116, 187, 258, 329, 400, 471, 542, 613, 684, 755, 826, 897, 968, 1039, 1110, 1181, 1252, 1323, 1394, 1465, 1536, 1607, 1678, 1749, 1820, 1846, 1891, 1962, 2033, 2104, 2175, 2246, 2317, 2388, 2459]
2512 = [-2441, -2370, -2299, -2228, -2157, -2086, -2015, -1944, -1873, -1802, -1731, -1660, -1589, -1518, -1447, -1376, -1305, -1234, -1163, -1092, -1021, -950, -879, -808, -737, -666, -595, -524, -453, -382, -311, -240, -169, -98, -27, 44, 115, 186, 257, 328, 399, 470, 541, 612, 683, 754, 825, 896, 967, 1038, 1109, 1180, 1251, 1322, 1393, 1464, 1535, 1606, 1677, 1748, 1819, 1890, 1917, 1961, 2032, 2103, 2174, 2245, 2316, 2387, 2458]
2513 = [-2442, -2371, -2300, -2229, -2158, -2087, -2016, -1945, -1874, -1803, -1732, -1661, -1590, -1519, -1448, -1377, -1306, -1235, -1164, -1093, -1022, -951, -880, -809, -738, -667, -596, -525, -454, -383, -312, -241, -170, -99, -28, 43, 114, 185, 256, 327, 398, 469, 540, 611, 682, 753, 824, 895, 966, 1037, 1108, 1179, 1250, 1321, 1392, 1463, 1534, 1605, 1676, 1747, 1818, 1889, 1960, 1988, 2031, 2102, 2173, 2244, 2315, 2386, 2457]
2514 = [-2443, -2372, -2301, -2230, -2159, -2088, -2017, -1946, -1875, -1804, -1733, -1662, -1591, -1520, -1449, -1378, -1307, -1236, -1165, -1094, -1023, -952, -881, -810, -739, -668, -597, -526, -455, -384, -313, -242, -171, -100, -29, 42, 113, 184, 255, 326, 397, 468, 539, 610, 681, 752, 823, 894, 965, 1036, 1107, 1178, 1249, 1320, 1391, 1462, 1533, 1604, 1675, 1746, 1817, 1888, 1959, 2030, 2059, 2101, 2172, 2243, 2314, 2385, 2456]
2515 = [-2444, -2373, -2302, -2231, -2160, -2089, -2018, -1947, -1876, -1805, -1734, -1663, -1592, -1521, -1450, -1379, -1308, -1237, -1166, -1095, -1024, -953, -882, -811, -740, -669, -598, -527, -456, -385, -314, -243, -172, -101, -30, 41, 112, 183, 254, 325, 396, 467, 538, 609, 680, 751, 822, 893, 964, 1035, 1106, 1177, 1248, 1319, 1390, 1461, 1532, 1603, 1674, 1745, 1816, 1887, 1958, 2029, 2100, 2130, 2171, 2242, 2313, 2384, 2455]
2516 = [-2445, -2374, -2303, -2232, -2161, -2090, -2019, -1948, -1877, -1806, -1735, -1664, -1593, -1522, -1451, -1380, -1309, -1238, -1167, -1096, -1025, -954, -883, -812, -741, -670, -599, -528, -457, -386, -315, -244, -173, -102, -31, 40, 111, 182, 253, 324, 395, 466, 537, 608, 679, 750, 821, 892, 963, 1034, 1105, 1176, 1247, 1318, 1389, 1460, 1531, 1602, 1673, 1744, 1815, 1886, 1957, 2028, 2099, 2170, 2201, 2241, 2312, 2383, 2454]
2517 = [-2446, -2375, -2304, -2233, -2162, -2091, -2020, -1949, -1878, -1807, -1736, -1665, -1594, -1523, -1452, -1381, -1310, -1239, -1168, -1097, -1026, -955, -884, -813, -742, -671, -600, -529, -458, -387, -316, -245, -174, -103, -32, 39, 110, 181, 252, 323, 394, 465, 536, 607, 678, 749, 820, 891, 962, 1033, 1104, 1175, 1246, 1317, 1388, 1459, 1530, 1601, 1672, 1743, 1814, 1885, 1956, 2027, 2098, 2169, 2240, 2272, 2311, 2382, 2453]
2518 = [-2447, -2376, -2305, -2234, -2163, -2092, -2021, -1950, -1879, -1808, -1737, -1666, -1595, -1524, -1453, -1382, -1311, -1240, -1169, -1098, -1027, -956, -885, -814, -743, -672, -601, -530, -459, -388, -317, -246, -175, -104, -33, 38, 109, 180, 251, 322, 393, 464, 535, 606, 677, 748, 819, 890, 961, 1032, 1103, 1174, 1245, 1316, 1387, 1458, 1529, 1600, 1671, 1742, 1813, 1884, 1955, 2026, 2097, 2168, 2239, 2310, 2343, 2381, 2452]
2519 = [-2448, -2377, -2306, -2235, -2164, -2093, -2022, -1951, -1880, -1809, -1738, -1667, -1596, -1525, -1454, -1383, -1312, -1241, -1170, -1099, -1028, -957, -886, -815, -744, -673, -602, -531, -460, -389, -318, -247, -176, -105, -34, 37, 108, 179, 250, 321, 392, 463, 534, 605, 676, 747, 818, 889, 960, 1031, 1102, 1173, 1244, 1315, 1386, 1457, 1528, 1599, 1670, 1741, 1812, 1883, 1954, 2025, 2096, 2167, 2238, 2309, 2380, 2414, 2451]
2520 = [-2449, -2378, -2307, -2236, -2165, -2094, -2023, -1952, -1881, -1810, -1739, -1668, -1597, -1526, -1455, -1384, -1313, -1242, -1171, -1100, -1029, -958, -887, -816, -745, -674, -603, -532, -461, -390, -319, -248, -177, -106, -35, 36, 107, 178, 249, 320, 391, 462, 533, 604, 675, 746, 817, 888, 959, 1030, 1101, 1172, 1243, 1314, 1385, 1456, 1527, 1598, 1669, 1740, 1811, 1882, 1953, 2024, 2095, 2166, 2237, 2308, 2379, 2450, 2485]
-2520 = [-2485, -2450, -2379, -2308, -2237, -2166, -2095, -2024, -1953, -1882, -1811, -1740, -1669, -1598, -1527, -1456, -1385, -1314, -1243, -1172, -1101, -1030, -959, -888, -817, -746, -675, -604, -533, -462, -391, -320, -249, -178, -107, -36, 35, 106, 177, 248, 319, 390, 461, 532, 603, 674, 745, 816, 887, 958, 1029, 1100, 1171, 1242, 1313, 1384, 1455, 1526, 1597, 1668, 1739, 1810, 1881, 1952, 2023, 2094, 2165, 2236, 2307, 2378, 2449]
-2519 = [-2451, -2414, -2380, -2309, -2238, -2167, -2096, -2025, -1954, -1883, -1812, -1741, -1670, -1599, -1528, -1457, -1386, -1315, -1244, -1173, -1102, -1031, -960, -889, -818, -747, -676, -605, -534, -463, -392, -321, -250, -179, -108, -37, 34, 105, 176, 247, 318, 389, 460, 531, 602, 673, 744, 815, 886, 957, 1028, 1099, 1170, 1241, 1312, 1383, 1454, 1525, 1596, 1667, 1738, 1809, 1880, 1951, 2022, 2093, 2164, 2235, 2306, 2377, 2448]
-2518 = [-2452, -2381, -2343, -2310, -2239, -2168, -2097, -2026, -1955, -1884, -1813, -1742, -1671, -1600, -1529, -1458, -1387, -1316, -1245, -1174, -1103, -1032, -961, -890, -819, -748, -677, -606, -535, -464, -393, -322, -251, -180, -109, -38, 33, 104, 175, 246, 317, 388, 459, 530, 601, 672, 743, 814, 885, 956, 1027, 1098, 1169, 1240, 1311, 1382, 1453, 1524, 1595, 1666, 1737, 1808, 1879, 1950, 2021, 2092, 2163, 2234, 2305, 2376, 2447]
-2517 = [-2453, -2382, -2311, -2272, -2240, -2169, -2098, -2027, -1956, -1885, -1814, -1743, -1672, -1601, -1530, -1459, -1388, -1317, -1246, -1175, -1104, -1033, -962, -891, -820, -749, -678, -607, -536, -465, -394, -323, -252, -181, -110, -39, 32, 103, 174, 245, 316, 387, 458, 529, 600, 671, 742, 813, 884, 955, 1026, 1097, 1168, 1239, 1310, 1381, 1452, 1523, 1594, 1665, 1736, 1807, 1878, 1949, 2020, 2091, 2162, 2233, 2304, 2375, 2446]
-2516 = [-2454, -2383, -2312, -2241, -2201, -2170, -2099, -2028, -1957, -1886, -1815, -1744, -1673, -1602, -1531, -1460, -1389, -1318, -1247, -1176, -1105, -1034, -963, -892, -821, -750, -679, -608, -537, -466, -395, -324, -253, -182, -111, -40, 31, 102, 173, 244, 315, 386, 457, 528, 599, 670, 741, 812, 883, 954, 1025, 1096, 1167, 1238, 1309, 1380, 1451, 1522, 1593, 1664, 1735, 1806, 1877, 1948, 2019, 2090, 2161, 2232, 2303, 2374, 2445]
-2515 = [-2455, -2384, -2313, -2242, -2171, -2130, -2100, -2029, -1958, -1887, -1816, -1745, -1674, -1603, -1532, -1461, -1390, -1319, -1248, -1177, -1106, -1035, -964, -893, -822, -751, -680, -609, -538, -467, -396, -325, -254, -183, -112, -41, 30, 101, 172, 243, 314, 385, 456, 527, 598, 669, 740, 811, 882, 953, 1024, 1095, 1166, 1237, 1308, 1379, 1450, 1521, 1592, 1663, 1734, 1805, 1876, 1947, 2018, 2089, 2160, 2231, 2302, 2373, 2444]
-2514 = [-2456, -2385, -2314, -2243, -2172, -2101, -2059, -2030, -1959, -1888, -1817, -1746, -1675, -1604, -1533, -1462, -1391, -1320, -1249, -1178, -1107, -1036, -965, -894, -823, -752, -681, -610, -539, -468, -397, -326, -255, -184, -113, -42, 29, 100, 171, 242, 313, 384, 455, 526, 597, 668, 739, 810, 881, 952, 1023, 1094, 1165, 1236, 1307, 1378, 1449, 1520, 1591, 1662, 1733, 1804, 1875, 1946, 2017, 2088, 2159, 2230, 2301, 2372, 2443]
-2513 = [-2457, -2386, -2315, -2244, -2173, -2102, -2031, -1988, -1960, -1889, -1818, -1747, -1676, -1605, -1534, -1463, -1392, -1321, -1250, -1179, -1108, -1037, -966, -895, -824, -753, -682, -611, -540, -469, -398, -327, -256, -185, -114, -43, 28, 99, 170, 241, 312, 383, 454, 525, 596, 667, 738, 809, 880, 951, 1022, 1093, 1164, 1235, 1306, 1377, 1448, 1519, 1590, 1661, 1732, 1803, 1874, 1945, 2016, 2087, 2158, 2229, 2300, 2371, 2442]
-2512 = [-2458, -2387, -2316, -2245, -2174, -2103, -2032, -1961, -1917, -1890, -1819, -1748, -1677, -1606, -1535, -1464, -1393, -1322, -1251, -1180, -1109, -1038, -967, -896, -825, -754, -683, -612, -541, -470, -399, -328, -257, -186, -115, -44, 27, 98, 169, 240, 311, 382, 453, 524, 595, 666, 737, 808, 879, 950, 1021, 1092, 1163, 1234, 1305, 1376, 1447, 1518, 1589, 1660, 1731, 1802, 1873, 1944, 2015, 2086, 2157, 2228, 2299, 2370, 2441]
-2511 = [-2459, -2388, -2317, -2246, -2175, -2104, -2033, -1962, -1891, -1846, -1820, -1749, -1678, -1607, -1536, -1465, -1394, -1323, -1252, -1181, -1110, -1039, -968, -897, -826, -755, -684, -613, -542, -471, -400, -329, -258, -187, -116, -45, 26, 97, 168, 239, 310, 381, 452, 523, 594, 665, 736, 807, 878, 949, 1020, 1091, 1162, 1233, 1304, 1375, 1446, 1517, 1588, 1659, 1730, 1801, 1872, 1943, 2014, 2085, 2156, 2227, 2298, 2369, 2440]
-2510 = [-2460, -2389, -2318, -2247, -2176, -2105, -2034, -1963, -1892, -1821, -1775, -1750, -1679, -1608, -1537, -1466, -1395, -1324, -1253, -1182, -1111, -1040, -969, -898, -827, -756, -685, -614, -543, -472, -401, -330, -259, -188, -117, -46, 25, 96, 167, 238, 309, 380, 451, 522, 593, 664, 735, 806, 877, 948, 1019, 1090, 1161, 1232, 1303, 1374, 1445, 1516, 1587, 1658, 1729, 1800, 1871, 1942, 2013, 2084, 2155, 2226, 2297, 2368, 2439]
-2509 = [-2461, -2390, -2319, -2248, -2177, -2106, -2035, -1964, -1893, -1822, -1751, -1704, -1680, -1609, -1538, -1467, -1396, -1325, -1254, -1183, -1112, -1041, -970, -899, -828, -757, -686, -615, -544, -473, -402, -331, -260, -189, -118, -47, 24, 95, 166, 237, 308, 379, 450, 521, 592, 663, 734, 805, 876, 947, 1018, 1089, 1160, 1231, 1302, 1373, 1444, 1515, 1586, 1657, 1728, 1799, 1870, 1941, 2012, 2083, 2154, 2225, 2296, 2367, 2438]
-2508 = [-2462, -2391, -2320, -2249, -2178, -2107, -2036, -1965, -1894, -1823, -1752, -1681, -1633, -1610, -1539, -1468, -1397, -1326, -1255, -1184, -1113, -1042, -971, -900, -829, -758, -687, -616, -545, -474, -403, -332, -261, -190, -119, -48, 23, 94, 165, 236, 307, 378, 449, 520, 591, 662, 733, 804, 875, 946, 1017, 1088, 1159, 1230, 1301, 1372, 1443, 1514, 1585, 1656, 1727, 1798, 1869, 1940, 2011, 2082, 2153, 2224, 2295, 2366, 2437]
-2507 = [-2463, -2392, -2321, -2250, -2179, -2108, -2037, -1966, -1895, -1824, -1753, -1682, -1611, -1562, -1540, -1469, -1398, -1327, -1256, -1185, -1114, -1043, -972, -901, -830, -759, -688, -617, -546, -475, -404, -333, -262, -191, -120, -49, 22, 93, 164, 235, 306, 377, 448, 519, 590, 661, 732, 803, 874, 945, 1016, 1087, 1158, 1229, 1300, 1371, 1442, 1513, 1584, 1655, 1726, 1797, 1868, 1939, 2010, 2081, 2152, 2223, 2294, 2365, 2436]
-2506 = [-2464, -2393, -2322, -2251, -2180, -2109, -2038, -1967, -1896, -1825, -1754, -1683, -1612, -1541, -1491, -1470, -1399, -1328, -1257, -1186, -1115, -1044, -973, -902, -831, -760, -689, -618, -547, -476, -405, -334, -263, -192, -121, -50, 21, 92, 163, 234, 305, 376, 447, 518, 589, 660, 731, 802, 873, 944, 1015, 1086, 1157, 1228, 1299, 1370, 1441, 1512, 1583, 1654, 1725, 1796, 1867, 1938, 2009, 2080, 2151, 2222, 2293, 2364, 2435]
-2505 = [-2465, -2394, -2323, -2252, -2181, -2110, -2039, -1968, -1897, -1826, -1755, -1684, -1613, -1542, -1471, -1420, -1400, -1329, -1258, -1187, -1116, -1045, -974, -903, -832, -761, -690, -619, -548, -477, -406, -335, -264, -193, -122, -51, 20, 91, 162, 233, 304, 375, 446, 517, 588, 659, 730, 801, 872, 943, 1014, 1085, 1156, 1227, 1298, 1369, 1440, 1511, 1582, 1653, 1724, 1795, 1866, 1937, 2008, 2079, 2150, 2221, 2292, 2363, 2434]
-2504 = [-2466, -2395, -2324, -2253, -2182, -2111, -2040, -1969, -1898, -1827, -1756, -1685, -1614, -1543, -1472, -1401, -1349, -1330, -1259, -1188, -1117, -1046, -975, -904, -833, -762, -691, -620, -549, -478, -407, -336, -265, -194, -123, -52, 19, 90, 161, 232, 303, 374, 445, 516, 587, 658, 729, 800, 871, 942, 1013, 1084, 1155, 1226, 1297, 1368, 1439, 1510, 1581, 1652, 1723, 1794, 1865, 1936, 2007, 2078, 2149, 2220, 2291, 2362, 2433]
-2503 = [-2467, -2396, -2325, -2254, -2183, -2112, -2041, -1970, -1899, -1828, -1757, -1686, -1615, -1544, -1473, -1402, -1331, -1278, -1260, -1189, -1118, -1047, -976, -905, -834, -763, -692, -621, -550, -479, -408, -337, -266, -195, -124, -53, 18, 89, 160, 231, 302, 373, 444, 515, 586, 657, 728, 799, 870, 941, 1012, 1083, 1154, 1225, 1296, 1367, 1438, 1509, 1580, 1651, 1722, 1793, 1864, 1935, 2006, 2077, 2148, 2219, 2290, 2361, 2432]
