Maximum values for m = 22801 and d = 76:
11336 = [-11185, -11034, -10883, -10732, -10581, -10430, -10279, -10128, -9977, -9826, -9675, -9524, -9373, -9222, -9071, -8920, -8769, -8618, -8467, -8316, -8165, -8014, -7863, -7712, -7561, -7410, -7259, -7108, -6957, -6806, -6655, -6504, -6353, -6202, -6051, -5900, -5749, -5598, -5447, -5296, -5145, -4994, -4843, -4692, -4541, -4390, -4239, -4088, -3937, -3786, -3635, -3484, -3333, -3182, -3031, -2880, -2729, -2578, -2427, -2276, -2125, -1974, -1823, -1672, -1521, -1370, -1219, -1068, -917, -766, -615, -464, -313, -162, -11, 140, 291, 442, 593, 744, 895, 1046, 1197, 1348, 1499, 1650, 1661, 1801, 1952, 2103, 2254, 2405, 2556, 2707, 2858, 3009, 3160, 3311, 3462, 3613, 3764, 3915, 4066, 4217, 4368, 4519, 4670, 4821, 4972, 5123, 5274, 5425, 5576, 5727, 5878, 6029, 6180, 6331, 6482, 6633, 6784, 6935, 7086, 7237, 7388, 7539, 7690, 7841, 7992, 8143, 8294, 8445, 8596, 8747, 8898, 9049, 9200, 9351, 9502, 9653, 9804, 9955, 10106, 10257, 10408, 10559, 10710, 10861, 11012, 11163, 11314]
11337 = [-11186, -11035, -10884, -10733, -10582, -10431, -10280, -10129, -9978, -9827, -9676, -9525, -9374, -9223, -9072, -8921, -8770, -8619, -8468, -8317, -8166, -8015, -7864, -7713, -7562, -7411, -7260, -7109, -6958, -6807, -6656, -6505, -6354, -6203, -6052, -5901, -5750, -5599, -5448, -5297, -5146, -4995, -4844, -4693, -4542, -4391, -4240, -4089, -3938, -3787, -3636, -3485, -3334, -3183, -3032, -2881, -2730, -2579, -2428, -2277, -2126, -1975, -1824, -1673, -1522, -1371, -1220, -1069, -918, -767, -616, -465, -314, -163, -12, 139, 290, 441, 592, 743, 894, 1045, 1196, 1347, 1498, 1649, 1800, 1812, 1951, 2102, 2253, 2404, 2555, 2706, 2857, 3008, 3159, 3310, 3461, 3612, 3763, 3914, 4065, 4216, 4367, 4518, 4669, 4820, 4971, 5122, 5273, 5424, 5575, 5726, 5877, 6028, 6179, 6330, 6481, 6632, 6783, 6934, 7085, 7236, 7387, 7538, 7689, 7840, 7991, 8142, 8293, 8444, 8595, 8746, 8897, 9048, 9199, 9350, 9501, 9652, 9803, 9954, 10105, 10256, 10407, 10558, 10709, 10860, 11011, 11162, 11313]
11338 = [-11187, -11036, -10885, -10734, -10583, -10432, -10281, -10130, -9979, -9828, -9677, -9526, -9375, -9224, -9073, -8922, -8771, -8620, -8469, -8318, -8167, -8016, -7865, -7714, -7563, -7412, -7261, -7110, -6959, -6808, -6657, -6506, -6355, -6204, -6053, -5902, -5751, -5600, -5449, -5298, -5147, -4996, -4845, -4694, -4543, -4392, -4241, -4090, -3939, -3788, -3637, -3486, -3335, -3184, -3033, -2882, -2731, -2580, -2429, -2278, -2127, -1976, -1825, -1674, -1523, -1372, -1221, -1070, -919, -768, -617, -466, -315, -164, -13, 138, 289, 440, 591, 742, 893, 1044, 1195, 1346, 1497, 1648, 1799, 1950, 1963, 2101, 2252, 2403, 2554, 2705, 2856, 3007, 3158, 3309, 3460, 3611, 3762, 3913, 4064, 4215, 4366, 4517, 4668, 4819, 4970, 5121, 5272, 5423, 5574, 5725, 5876, 6027, 6178, 6329, 6480, 6631, 6782, 6933, 7084, 7235, 7386, 7537, 7688, 7839, 7990, 8141, 8292, 8443, 8594, 8745, 8896, 9047, 9198, 9349, 9500, 9651, 9802, 9953, 10104, 10255, 10406, 10557, 10708, 10859, 11010, 11161, 11312]
11339 = [-11188, -11037, -10886, -10735, -10584, -10433, -10282, -10131, -9980, -9829, -9678, -9527, -9376, -9225, -9074, -8923, -8772, -8621, -8470, -8319, -8168, -8017, -7866, -7715, -7564, -7413, -7262, -7111, -6960, -6809, -6658, -6507, -6356, -6205, -6054, -5903, -5752, -5601, -5450, -5299, -5148, -4997, -4846, -4695, -4544, -4393, -4242, -4091, -3940, -3789, -3638, -3487, -3336, -3185, -3034, -2883, -2732, -2581, -2430, -2279, -2128, -1977, -1826, -1675, -1524, -1373, -1222, -1071, -920, -769, -618, -467, -316, -165, -14, 137, 288, 439, 590, 741, 892, 1043, 1194, 1345, 1496, 1647, 1798, 1949, 2100, 2114, 2251, 2402, 2553, 2704, 2855, 3006, 3157, 3308, 3459, 3610, 3761, 3912, 4063, 4214, 4365, 4516, 4667, 4818, 4969, 5120, 5271, 5422, 5573, 5724, 5875, 6026, 6177, 6328, 6479, 6630, 6781, 6932, 7083, 7234, 7385, 7536, 7687, 7838, 7989, 8140, 8291, 8442, 8593, 8744, 8895, 9046, 9197, 9348, 9499, 9650, 9801, 9952, 10103, 10254, 10405, 10556, 10707, 10858, 11009, 11160, 11311]
11340 = [-11189, -11038, -10887, -10736, -10585, -10434, -10283, -10132, -9981, -9830, -9679, -9528, -9377, -9226, -9075, -8924, -8773, -8622, -8471, -8320, -8169, -8018, -7867, -7716, -7565, -7414, -7263, -7112, -6961, -6810, -6659, -6508, -6357, -6206, -6055, -5904, -5753, -5602, -5451, -5300, -5149, -4998, -4847, -4696, -4545, -4394, -4243, -4092, -3941, -3790, -3639, -3488, -3337, -3186, -3035, -2884, -2733, -2582, -2431, -2280, -2129, -1978, -1827, -1676, -1525, -1374, -1223, -1072, -921, -770, -619, -468, -317, -166, -15, 136, 287, 438, 589, 740, 891, 1042, 1193, 1344, 1495, 1646, 1797, 1948, 2099, 2250, 2265, 2401, 2552, 2703, 2854, 3005, 3156, 3307, 3458, 3609, 3760, 3911, 4062, 4213, 4364, 4515, 4666, 4817, 4968, 5119, 5270, 5421, 5572, 5723, 5874, 6025, 6176, 6327, 6478, 6629, 6780, 6931, 7082, 7233, 7384, 7535, 7686, 7837, 7988, 8139, 8290, 8441, 8592, 8743, 8894, 9045, 9196, 9347, 9498, 9649, 9800, 9951, 10102, 10253, 10404, 10555, 10706, 10857, 11008, 11159, 11310]
11341 = [-11190, -11039, -10888, -10737, -10586, -10435, -10284, -10133, -9982, -9831, -9680, -9529, -9378, -9227, -9076, -8925, -8774, -8623, -8472, -8321, -8170, -8019, -7868, -7717, -7566, -7415, -7264, -7113, -6962, -6811, -6660, -6509, -6358, -6207, -6056, -5905, -5754, -5603, -5452, -5301, -5150, -4999, -4848, -4697, -4546, -4395, -4244, -4093, -3942, -3791, -3640, -3489, -3338, -3187, -3036, -2885, -2734, -2583, -2432, -2281, -2130, -1979, -1828, -1677, -1526, -1375, -1224, -1073, -922, -771, -620, -469, -318, -167, -16, 135, 286, 437, 588, 739, 890, 1041, 1192, 1343, 1494, 1645, 1796, 1947, 2098, 2249, 2400, 2416, 2551, 2702, 2853, 3004, 3155, 3306, 3457, 3608, 3759, 3910, 4061, 4212, 4363, 4514, 4665, 4816, 4967, 5118, 5269, 5420, 5571, 5722, 5873, 6024, 6175, 6326, 6477, 6628, 6779, 6930, 7081, 7232, 7383, 7534, 7685, 7836, 7987, 8138, 8289, 8440, 8591, 8742, 8893, 9044, 9195, 9346, 9497, 9648, 9799, 9950, 10101, 10252, 10403, 10554, 10705, 10856, 11007, 11158, 11309]
11342 = [-11191, -11040, -10889, -10738, -10587, -10436, -10285, -10134, -9983, -9832, -9681, -9530, -9379, -9228, -9077, -8926, -8775, -8624, -8473, -8322, -8171, -8020, -7869, -7718, -7567, -7416, -7265, -7114, -6963, -6812, -6661, -6510, -6359, -6208, -6057, -5906, -5755, -5604, -5453, -5302, -5151, -5000, -4849, -4698, -4547, -4396, -4245, -4094, -3943, -3792, -3641, -3490, -3339, -3188, -3037, -2886, -2735, -2584, -2433, -2282, -2131, -1980, -1829, -1678, -1527, -1376, -1225, -1074, -923, -772, -621, -470, -319, -168, -17, 134, 285, 436, 587, 738, 889, 1040, 1191, 1342, 1493, 1644, 1795, 1946, 2097, 2248, 2399, 2550, 2567, 2701, 2852, 3003, 3154, 3305, 3456, 3607, 3758, 3909, 4060, 4211, 4362, 4513, 4664, 4815, 4966, 5117, 5268, 5419, 5570, 5721, 5872, 6023, 6174, 6325, 6476, 6627, 6778, 6929, 7080, 7231, 7382, 7533, 7684, 7835, 7986, 8137, 8288, 8439, 8590, 8741, 8892, 9043, 9194, 9345, 9496, 9647, 9798, 9949, 10100, 10251, 10402, 10553, 10704, 10855, 11006, 11157, 11308]
11343 = [-11192, -11041, -10890, -10739, -10588, -10437, -10286, -10135, -9984, -9833, -9682, -9531, -9380, -9229, -9078, -8927, -8776, -8625, -8474, -8323, -8172, -8021, -7870, -7719, -7568, -7417, -7266, -7115, -6964, -6813, -6662, -6511, -6360, -6209, -6058, -5907, -5756, -5605, -5454, -5303, -5152, -5001, -4850, -4699, -4548, -4397, -4246, -4095, -3944, -3793, -3642, -3491, -3340, -3189, -3038, -2887, -2736, -2585, -2434, -2283, -2132, -1981, -1830, -1679, -1528, -1377, -1226, -1075, -924, -773, -622, -471, -320, -169, -18, 133, 284, 435, 586, 737, 888, 1039, 1190, 1341, 1492, 1643, 1794, 1945, 2096, 2247, 2398, 2549, 2700, 2718, 2851, 3002, 3153, 3304, 3455, 3606, 3757, 3908, 4059, 4210, 4361, 4512, 4663, 4814, 4965, 5116, 5267, 5418, 5569, 5720, 5871, 6022, 6173, 6324, 6475, 6626, 6777, 6928, 7079, 7230, 7381, 7532, 7683, 7834, 7985, 8136, 8287, 8438, 8589, 8740, 8891, 9042, 9193, 9344, 9495, 9646, 9797, 9948, 10099, 10250, 10401, 10552, 10703, 10854, 11005, 11156, 11307]
11344 = [-11193, -11042, -10891, -10740, -10589, -10438, -10287, -10136, -9985, -9834, -9683, -9532, -9381, -9230, -9079, -8928, -8777, -8626, -8475, -8324, -8173, -8022, -7871, -7720, -7569, -7418, -7267, -7116, -6965, -6814, -6663, -6512, -6361, -6210, -6059, -5908, -5757, -5606, -5455, -5304, -5153, -5002, -4851, -4700, -4549, -4398, -4247, -4096, -3945, -3794, -3643, -3492, -3341, -3190, -3039, -2888, -2737, -2586, -2435, -2284, -2133, -1982, -1831, -1680, -1529, -1378, -1227, -1076, -925, -774, -623, -472, -321, -170, -19, 132, 283, 434, 585, 736, 887, 1038, 1189, 1340, 1491, 1642, 1793, 1944, 2095, 2246, 2397, 2548, 2699, 2850, 2869, 3001, 3152, 3303, 3454, 3605, 3756, 3907, 4058, 4209, 4360, 4511, 4662, 4813, 4964, 5115, 5266, 5417, 5568, 5719, 5870, 6021, 6172, 6323, 6474, 6625, 6776, 6927, 7078, 7229, 7380, 7531, 7682, 7833, 7984, 8135, 8286, 8437, 8588, 8739, 8890, 9041, 9192, 9343, 9494, 9645, 9796, 9947, 10098, 10249, 10400, 10551, 10702, 10853, 11004, 11155, 11306]
11345 = [-11194, -11043, -10892, -10741, -10590, -10439, -10288, -10137, -9986, -9835, -9684, -9533, -9382, -9231, -9080, -8929, -8778, -8627, -8476, -8325, -8174, -8023, -7872, -7721, -7570, -7419, -7268, -7117, -6966, -6815, -6664, -6513, -6362, -6211, -6060, -5909, -5758, -5607, -5456, -5305, -5154, -5003, -4852, -4701, -4550, -4399, -4248, -4097, -3946, -3795, -3644, -3493, -3342, -3191, -3040, -2889, -2738, -2587, -2436, -2285, -2134, -1983, -1832, -1681, -1530, -1379, -1228, -1077, -926, -775, -624, -473, -322, -171, -20, 131, 282, 433, 584, 735, 886, 1037, 1188, 1339, 1490, 1641, 1792, 1943, 2094, 2245, 2396, 2547, 2698, 2849, 3000, 3020, 3151, 3302, 3453, 3604, 3755, 3906, 4057, 4208, 4359, 4510, 4661, 4812, 4963, 5114, 5265, 5416, 5567, 5718, 5869, 6020, 6171, 6322, 6473, 6624, 6775, 6926, 7077, 7228, 7379, 7530, 7681, 7832, 7983, 8134, 8285, 8436, 8587, 8738, 8889, 9040, 9191, 9342, 9493, 9644, 9795, 9946, 10097, 10248, 10399, 10550, 10701, 10852, 11003, 11154, 11305]
11346 = [-11195, -11044, -10893, -10742, -10591, -10440, -10289, -10138, -9987, -9836, -9685, -9534, -9383, -9232, -9081, -8930, -8779, -8628, -8477, -8326, -8175, -8024, -7873, -7722, -7571, -7420, -7269, -7118, -6967, -6816, -6665, -6514, -6363, -6212, -6061, -5910, -5759, -5608, -5457, -5306, -5155, -5004, -4853, -4702, -4551, -4400, -4249, -4098, -3947, -3796, -3645, -3494, -3343, -3192, -3041, -2890, -2739, -2588, -2437, -2286, -2135, -1984, -1833, -1682, -1531, -1380, -1229, -1078, -927, -776, -625, -474, -323, -172, -21, 130, 281, 432, 583, 734, 885, 1036, 1187, 1338, 1489, 1640, 1791, 1942, 2093, 2244, 2395, 2546, 2697, 2848, 2999, 3150, 3171, 3301, 3452, 3603, 3754, 3905, 4056, 4207, 4358, 4509, 4660, 4811, 4962, 5113, 5264, 5415, 5566, 5717, 5868, 6019, 6170, 6321, 6472, 6623, 6774, 6925, 7076, 7227, 7378, 7529, 7680, 7831, 7982, 8133, 8284, 8435, 8586, 8737, 8888, 9039, 9190, 9341, 9492, 9643, 9794, 9945, 10096, 10247, 10398, 10549, 10700, 10851, 11002, 11153, 11304]
11347 = [-11196, -11045, -10894, -10743, -10592, -10441, -10290, -10139, -9988, -9837, -9686, -9535, -9384, -9233, -9082, -8931, -8780, -8629, -8478, -8327, -8176, -8025, -7874, -7723, -7572, -7421, -7270, -7119, -6968, -6817, -6666, -6515, -6364, -6213, -6062, -5911, -5760, -5609, -5458, -5307, -5156, -5005, -4854, -4703, -4552, -4401, -4250, -4099, -3948, -3797, -3646, -3495, -3344, -3193, -3042, -2891, -2740, -2589, -2438, -2287, -2136, -1985, -1834, -1683, -1532, -1381, -1230, -1079, -928, -777, -626, -475, -324, -173, -22, 129, 280, 431, 582, 733, 884, 1035, 1186, 1337, 1488, 1639, 1790, 1941, 2092, 2243, 2394, 2545, 2696, 2847, 2998, 3149, 3300, 3322, 3451, 3602, 3753, 3904, 4055, 4206, 4357, 4508, 4659, 4810, 4961, 5112, 5263, 5414, 5565, 5716, 5867, 6018, 6169, 6320, 6471, 6622, 6773, 6924, 7075, 7226, 7377, 7528, 7679, 7830, 7981, 8132, 8283, 8434, 8585, 8736, 8887, 9038, 9189, 9340, 9491, 9642, 9793, 9944, 10095, 10246, 10397, 10548, 10699, 10850, 11001, 11152, 11303]
11348 = [-11197, -11046, -10895, -10744, -10593, -10442, -10291, -10140, -9989, -9838, -9687, -9536, -9385, -9234, -9083, -8932, -8781, -8630, -8479, -8328, -8177, -8026, -7875, -7724, -7573, -7422, -7271, -7120, -6969, -6818, -6667, -6516, -6365, -6214, -6063, -5912, -5761, -5610, -5459, -5308, -5157, -5006, -4855, -4704, -4553, -4402, -4251, -4100, -3949, -3798, -3647, -3496, -3345, -3194, -3043, -2892, -2741, -2590, -2439, -2288, -2137, -1986, -1835, -1684, -1533, -1382, -1231, -1080, -929, -778, -627, -476, -325, -174, -23, 128, 279, 430, 581, 732, 883, 1034, 1185, 1336, 1487, 1638, 1789, 1940, 2091, 2242, 2393, 2544, 2695, 2846, 2997, 3148, 3299, 3450, 3473, 3601, 3752, 3903, 4054, 4205, 4356, 4507, 4658, 4809, 4960, 5111, 5262, 5413, 5564, 5715, 5866, 6017, 6168, 6319, 6470, 6621, 6772, 6923, 7074, 7225, 7376, 7527, 7678, 7829, 7980, 8131, 8282, 8433, 8584, 8735, 8886, 9037, 9188, 9339, 9490, 9641, 9792, 9943, 10094, 10245, 10396, 10547, 10698, 10849, 11000, 11151, 11302]
